I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
111  30.39433522 -084.34468720 20
111  30.39438480 -084.34463612 20
111  30.39434167 -084.34457703 20
111  30.39449513 -084.34442574 20
111  30.39443744 -084.34434977 20
111  30.39428463 -084.34450084 20
111  30.39424151 -084.34444370 20
111  30.39419222 -084.34449240 20
111  30.39409812 -084.34445344 20
115  30.39397939 -084.34457227
120 Linear Feature 153
111  30.39414168 -084.34553050 20
111  30.39429107 -084.34538761 20
111  30.39427314 -084.34530060 20
111  30.39430955 -084.34526164 20
111  30.39428434 -084.34522787 20
111  30.39431011 -084.34520255 20
111  30.39431291 -084.34517982 20
111  30.39429163 -084.34515190 20
111  30.39426978 -084.34514995 20
111  30.39424570 -084.34517333 20
111  30.39422049 -084.34513697 20
111  30.39418129 -084.34517203 20
111  30.39410736 -084.34513632 20
115  30.39397468 -084.34525913
120 Linear Feature 146
111  30.39423794 -084.34564991 20
111  30.39421266 -084.34561464 20
111  30.39417652 -084.34564982 20
111  30.39410044 -084.34561520 20
115  30.39396771 -084.34573848
120 Linear Feature 152
111  30.39426887 -084.34578225 20
111  30.39429836 -084.34574560 20
111  30.39427756 -084.34571397 20
111  30.39431957 -084.34566579 20
111  30.39432605 -084.34563917 20
111  30.39430823 -084.34561318 20
111  30.39427500 -084.34561256 20
115  30.39423794 -084.34564991
120 Linear Feature 145
111  30.39413362 -084.34600743 20
111  30.39428596 -084.34586065 20
115  30.39426887 -084.34578225
120 Linear Feature 143
111  30.39413891 -084.34667350 20
111  30.39433248 -084.34649351 20
111  30.39430783 -084.34636999 20
111  30.39435866 -084.34631895 20
111  30.39431677 -084.34625988 20
111  30.39439527 -084.34618787 20
111  30.39440370 -084.34615831 20
111  30.39437950 -084.34612444 20
111  30.39435185 -084.34612827 20
111  30.39427485 -084.34620233 20
111  30.39423167 -084.34614618 20
111  30.39417931 -084.34619300 20
111  30.39407414 -084.34614495 20
115  30.39396787 -084.34624354
120 Linear Feature 142
111  30.39479103 -084.34672572 20
111  30.39475695 -084.34650224 20
111  30.39468368 -084.34647681 20
111  30.39467481 -084.34642000 20
111  30.39463420 -084.34643028 20
111  30.39462752 -084.34637472 20
111  30.39461062 -084.34635902 20
111  30.39457220 -084.34636495 20
111  30.39456373 -084.34638753 20
111  30.39456979 -084.34644164 20
111  30.39453245 -084.34644976 20
111  30.39453945 -084.34650657 20
111  30.39447738 -084.34656231 20
115  30.39450445 -084.34676144
120 Linear Feature 141
111  30.39504962 -084.34596074 51
111  30.39492310 -084.34581507 51
115  30.39490545 -084.34579453
120 Linear Feature 140
111  30.39505006 -084.34635586 51
111  30.39492462 -084.34621430 51
115  30.39490226 -084.34618907
120 Linear Feature 139
111  30.39504919 -084.34675149 51
111  30.39491465 -084.34660215 51
115  30.39490047 -084.34658641
120 Linear Feature 138
111  30.39496553 -084.34605829 20
111  30.39485433 -084.34592397 20
111  30.39487155 -084.34575492 20
111  30.39503218 -084.34573544 20
115  30.39513550 -084.34586359
120 Linear Feature 137
111  30.39495731 -084.34644423 20
111  30.39484446 -084.34631083 20
111  30.39487353 -084.34614714 20
111  30.39501691 -084.34612961 20
115  30.39510417 -084.34622827
120 Linear Feature 136
111  30.39513054 -084.34665262 20
111  30.39501404 -084.34652535 20
111  30.39486561 -084.34654808 20
111  30.39484993 -084.34672080 20
115  30.39493842 -084.34681625
120 Linear Feature 135
111  30.39413478 -084.34744305 51
112  30.39437456 -084.34716855  30.39458529 -084.34713016
111  30.39437456 -084.34716855 51
111  30.39447496 -084.34716929 51
111  30.39506864 -084.34717277
112  30.39506864 -084.34717277  30.39518378 -084.34716173 51
111  30.39519832 -084.34704640 51
115  30.39520098 -084.34691293
120 Linear Feature 134
111  30.39411042 -084.33996363 51
116  30.39387566 -084.33967489  30.39365646 -084.33962793
120 Linear Feature 133
112  30.39435805 -084.33967725  30.39413548 -084.33970881 51
111  30.39411042 -084.33996363 51
111  30.39410436 -084.34080477
112  30.39410436 -084.34080477  30.39430346 -084.34093672 51
112  30.39428555 -084.34045101  30.39407939 -084.34029527
111  30.39428555 -084.34045101 51
111  30.39428538 -084.34039333 51
115  30.39428522 -084.34033565
120 Linear Feature 132
112  30.39523272 -084.33891503  30.39499560 -084.33887015 51
115  30.39498938 -084.33860936
120 Linear Feature 131
112  30.39522534 -084.33951716  30.39499448 -084.33946380 51
111  30.39498538 -084.33921820 51
112  30.39523272 -084.33891503  30.39547266 -084.33886828
111  30.39523272 -084.33891503 51
115  30.39573276 -084.33891752
120 Linear Feature 130
111  30.39549289 -084.33849169 51
115  30.39545619 -084.33853706
120 Linear Feature 129
111  30.39490891 -084.33958419 51
112  30.39504222 -084.33951775  30.39512892 -084.33950450
111  30.39504222 -084.33951775 51
111  30.39522534 -084.33951716 51
115  30.39571941 -084.33951700
120 Linear Feature 128
111  30.39387566 -084.33967489 51 101
111  30.39435805 -084.33967725 51 101
111  30.39475585 -084.33967382
112  30.39475585 -084.33967382  30.39483739 -084.33965828 51 101
111  30.39490891 -084.33958419 51 101
112  30.39498449 -084.33940753  30.39500049 -084.33929590
111  30.39498449 -084.33940753 51 101
111  30.39498538 -084.33921820 51 101
111  30.39498938 -084.33860936 51 101
111  30.39499261 -084.33782845
112  30.39499261 -084.33782845  30.39495915 -084.33756124 51 101
115  30.39474261 -084.33754439
120 Linear Feature 127
111  30.39535737 -084.33923604 22
111  30.39552113 -084.33923848 22
111  30.39561957 -084.33935375 22
111  30.39571926 -084.33935570 22
111  30.39572039 -084.33947325 22
111  30.39582848 -084.33947128 22
111  30.39583016 -084.33956284 22
111  30.39571888 -084.33956192 22
111  30.39571953 -084.33968192 22
111  30.39561887 -084.33968246 22
111  30.39552066 -084.33983346 22
115  30.39544546 -084.33983346
120 Linear Feature 126
111  30.39554172 -084.33864590 22
111  30.39563232 -084.33875131 22
111  30.39573384 -084.33875238 22
111  30.39573618 -084.33886917 22
111  30.39584469 -084.33886962 22
111  30.39584625 -084.33895845 22
111  30.39573423 -084.33895845 22
111  30.39573440 -084.33907858 22
111  30.39563315 -084.33907823 22
111  30.39553818 -084.33919885 22
115  30.39537415 -084.33919830
120 Linear Feature 125
111  30.39560349 -084.33839921 51
115  30.39538623 -084.33839808
120 Linear Feature 124
111  30.39522131 -084.33853596 51
111  30.39545619 -084.33853706 51
111  30.39564022 -084.33853789 51
115  30.39567058 -084.33850304
120 Linear Feature 123
111  30.39530967 -084.33864401 22
111  30.39554172 -084.33864590 22
111  30.39578161 -084.33864780 22
111  30.39578393 -084.33828558 22
115  30.39531158 -084.33828233
120 Linear Feature 122
111  30.39558633 -084.35157908 20
111  30.39558633 -084.35154024 20
115  30.39558633 -084.35150565
120 Linear Feature 121
111  30.39549223 -084.35165292 20
111  30.39549223 -084.35161492 20
115  30.39549223 -084.35158592
120 Linear Feature 120
111  30.39558577 -084.35172168 20
111  30.39558577 -084.35168310 20
115  30.39558577 -084.35164390
120 Linear Feature 119
111  30.39549447 -084.35179363 20
111  30.39549447 -084.35175842 20
115  30.39549447 -084.35172261
120 Linear Feature 118
111  30.39558241 -084.35186732 20
111  30.39558241 -084.35182530 20
115  30.39558241 -084.35178690
120 Linear Feature 117
111  30.39549447 -084.35193401 20
111  30.39549447 -084.35189944 20
115  30.39549447 -084.35186712
120 Linear Feature 116
111  30.39558334 -084.35200849 20
111  30.39558334 -084.35196816 20
115  30.39558334 -084.35193020
120 Linear Feature 115
111  30.39549214 -084.35207928 20
111  30.39549214 -084.35204229 20
115  30.39549214 -084.35200848
120 Linear Feature 114
111  30.39558007 -084.35214926 20
111  30.39558007 -084.35210993 20
115  30.39558007 -084.35207191
120 Linear Feature 113
111  30.39549074 -084.35222147 20
111  30.39549074 -084.35218460 20
115  30.39549074 -084.35214977
120 Linear Feature 112
111  30.39557727 -084.35228595 20
111  30.39557727 -084.35225062 20
115  30.39557727 -084.35220929
120 Linear Feature 111
111  30.39548878 -084.35236847 20
111  30.39548878 -084.35232594 20
115  30.39548878 -084.35227648
120 Linear Feature 110
111  30.39557447 -084.35244272 20
111  30.39557447 -084.35240646 20
115  30.39557447 -084.35236899
120 Linear Feature 109
111  30.39548710 -084.35250637 20
111  30.39548710 -084.35247334 20
115  30.39548710 -084.35243603
120 Linear Feature 108
111  30.39557447 -084.35257446 20
111  30.39557447 -084.35253503 20
115  30.39557447 -084.35248969
120 Linear Feature 107
111  30.39548654 -084.35263833 20
111  30.39548654 -084.35260386 20
115  30.39548654 -084.35257549
120 Linear Feature 106
111  30.39557391 -084.35271674 20
111  30.39557391 -084.35267788 20
115  30.39557391 -084.35264384
120 Linear Feature 105
111  30.39548318 -084.35279227 20
111  30.39548318 -084.35275515 20
115  30.39548318 -084.35272125
120 Linear Feature 104
111  30.39557391 -084.35286028 20
111  30.39557391 -084.35282528 20
115  30.39557391 -084.35279039
120 Linear Feature 103
111  30.39548150 -084.35293469 20
111  30.39548150 -084.35289801 20
115  30.39548150 -084.35285878
120 Linear Feature 102
111  30.39557335 -084.35300608 20
111  30.39557335 -084.35296489 20
115  30.39557335 -084.35292807
120 Linear Feature 101
111  30.39548150 -084.35308094 20
111  30.39548150 -084.35303891 20
115  30.39548150 -084.35300067
120 Linear Feature 100
111  30.39557503 -084.35314362 20
111  30.39557503 -084.35310580 20
115  30.39557503 -084.35307147
120 Linear Feature 99
111  30.39548094 -084.35322254 20
111  30.39548094 -084.35318047 20
115  30.39548094 -084.35313942
120 Linear Feature 98
111  30.39552687 -084.35318047 20
115  30.39548094 -084.35318047
120 Linear Feature 98
111  30.39557503 -084.35310580 20
115  30.39552911 -084.35310580
120 Linear Feature 98
111  30.39552743 -084.35303891 20
115  30.39548150 -084.35303891
120 Linear Feature 98
111  30.39557335 -084.35296489 20
115  30.39552743 -084.35296489
120 Linear Feature 98
111  30.39552743 -084.35289801 20
115  30.39548150 -084.35289801
120 Linear Feature 98
111  30.39557391 -084.35282528 20
115  30.39552799 -084.35282528
120 Linear Feature 98
111  30.39552911 -084.35275515 20
115  30.39548318 -084.35275515
120 Linear Feature 98
111  30.39557391 -084.35267788 20
115  30.39552799 -084.35267788
120 Linear Feature 98
111  30.39553247 -084.35260386 20
115  30.39548654 -084.35260386
120 Linear Feature 98
111  30.39557447 -084.35253503 20
115  30.39552855 -084.35253503
120 Linear Feature 98
111  30.39553303 -084.35247334 20
115  30.39548710 -084.35247334
120 Linear Feature 98
111  30.39557447 -084.35240646 20
115  30.39552855 -084.35240646
120 Linear Feature 98
111  30.39553471 -084.35232594 20
115  30.39548878 -084.35232594
120 Linear Feature 98
111  30.39557727 -084.35225062 20
115  30.39553135 -084.35225062
120 Linear Feature 98
111  30.39553667 -084.35218460 20
115  30.39549074 -084.35218460
120 Linear Feature 98
111  30.39558007 -084.35210993 20
115  30.39553415 -084.35210993
120 Linear Feature 98
111  30.39553807 -084.35204229 20
115  30.39549214 -084.35204229
120 Linear Feature 98
111  30.39558334 -084.35196816 20
115  30.39553741 -084.35196816
120 Linear Feature 98
111  30.39554040 -084.35189944 20
115  30.39549447 -084.35189944
120 Linear Feature 98
111  30.39558241 -084.35182530 20
115  30.39553648 -084.35182530
120 Linear Feature 98
111  30.39554040 -084.35175842 20
115  30.39549447 -084.35175842
120 Linear Feature 98
111  30.39558577 -084.35168310 20
115  30.39553984 -084.35168310
120 Linear Feature 98
111  30.39553816 -084.35161492 20
115  30.39549223 -084.35161492
120 Linear Feature 98
111  30.39558633 -084.35154024 20
115  30.39554040 -084.35154024
120 Linear Feature 97
111  30.39580843 -084.35179586 20
111  30.39580843 -084.35176044 20
115  30.39580843 -084.35172747
120 Linear Feature 96
111  30.39589924 -084.35186502 20
111  30.39589924 -084.35183003 20
115  30.39589924 -084.35179557
120 Linear Feature 95
111  30.39580787 -084.35194216 20
111  30.39580787 -084.35190200 20
115  30.39580787 -084.35187001
120 Linear Feature 94
111  30.39589925 -084.35200738 20
111  30.39589925 -084.35197174 20
115  30.39589925 -084.35193271
120 Linear Feature 93
111  30.39580580 -084.35208267 20
111  30.39580580 -084.35204559 20
115  30.39580580 -084.35200737
120 Linear Feature 92
111  30.39589749 -084.35215031 20
111  30.39589749 -084.35211448 20
115  30.39589749 -084.35207455
120 Linear Feature 91
111  30.39580542 -084.35222361 20
111  30.39580542 -084.35218744 20
115  30.39580542 -084.35215334
120 Linear Feature 90
111  30.39589694 -084.35229809 20
111  30.39589694 -084.35225692 20
115  30.39589694 -084.35221962
120 Linear Feature 89
111  30.39580139 -084.35236635 20
111  30.39580139 -084.35232847 20
115  30.39580139 -084.35228969
120 Linear Feature 88
111  30.39589492 -084.35244051 20
111  30.39589492 -084.35239795 20
115  30.39589492 -084.35236258
120 Linear Feature 87
111  30.39580083 -084.35250544 20
111  30.39580083 -084.35247523 20
115  30.39580083 -084.35244105
120 Linear Feature 86
111  30.39589212 -084.35257578 20
111  30.39589212 -084.35254081 20
115  30.39589212 -084.35249840
120 Linear Feature 85
111  30.39579971 -084.35265212 20
111  30.39579971 -084.35261418 20
115  30.39579971 -084.35257204
120 Linear Feature 84
111  30.39589156 -084.35272919 20
111  30.39589156 -084.35268496 20
115  30.39589156 -084.35264877
120 Linear Feature 83
111  30.39579691 -084.35279388 20
111  30.39579691 -084.35275834 20
115  30.39579691 -084.35272309
120 Linear Feature 82
111  30.39589127 -084.35286663 20
111  30.39589127 -084.35282823 20
115  30.39589127 -084.35279130
120 Linear Feature 81
111  30.39579493 -084.35293738 20
111  30.39579493 -084.35290031 20
115  30.39579493 -084.35286703
120 Linear Feature 80
111  30.39588903 -084.35300942 20
111  30.39588903 -084.35297109 20
115  30.39588903 -084.35293312
120 Linear Feature 79
111  30.39579549 -084.35308229 20
111  30.39579549 -084.35304251 20
115  30.39579549 -084.35300708
120 Linear Feature 78
111  30.39588735 -084.35315210 20
111  30.39588735 -084.35311264 20
115  30.39588735 -084.35307418
120 Linear Feature 77
111  30.39579101 -084.35322353 20
111  30.39579101 -084.35318732 20
115  30.39579101 -084.35315372
120 Linear Feature 76
111  30.39585596 -084.35183003 20
115  30.39589924 -084.35183003
120 Linear Feature 76
111  30.39585597 -084.35197174 20
115  30.39589925 -084.35197174
120 Linear Feature 76
111  30.39585421 -084.35211448 20
115  30.39589749 -084.35211448
120 Linear Feature 76
111  30.39585366 -084.35225692 20
115  30.39589694 -084.35225692
120 Linear Feature 76
111  30.39585165 -084.35239795 20
115  30.39589492 -084.35239795
120 Linear Feature 76
111  30.39584885 -084.35254081 20
115  30.39589212 -084.35254081
120 Linear Feature 76
111  30.39584829 -084.35268496 20
115  30.39589156 -084.35268496
120 Linear Feature 76
111  30.39580843 -084.35176044 20
115  30.39585884 -084.35176044
120 Linear Feature 76
111  30.39580787 -084.35190200 20
115  30.39585828 -084.35190200
120 Linear Feature 76
111  30.39580580 -084.35204559 20
115  30.39585621 -084.35204559
120 Linear Feature 76
111  30.39580542 -084.35218744 20
115  30.39585583 -084.35218744
120 Linear Feature 76
111  30.39580139 -084.35232847 20
115  30.39585180 -084.35232847
120 Linear Feature 76
111  30.39580083 -084.35247523 20
115  30.39585124 -084.35247523
120 Linear Feature 76
111  30.39579971 -084.35261418 20
115  30.39585012 -084.35261418
120 Linear Feature 76
111  30.39579691 -084.35275834 20
115  30.39584732 -084.35275834
120 Linear Feature 76
111  30.39584747 -084.35282823 20
115  30.39589127 -084.35282823
120 Linear Feature 76
111  30.39579493 -084.35290031 20
115  30.39584534 -084.35290031
120 Linear Feature 76
111  30.39583862 -084.35297109 20
115  30.39588903 -084.35297109
120 Linear Feature 76
111  30.39579549 -084.35304251 20
115  30.39584590 -084.35304251
120 Linear Feature 76
111  30.39583694 -084.35311264 20
115  30.39588735 -084.35311264
120 Linear Feature 76
111  30.39579101 -084.35318732 20
115  30.39584142 -084.35318732
120 Linear Feature 75
111  30.39610949 -084.35322545 20
111  30.39610949 -084.35318184 20
115  30.39610949 -084.35314240
120 Linear Feature 74
111  30.39611299 -084.35307777 20
111  30.39611299 -084.35304025 20
115  30.39611299 -084.35300652
120 Linear Feature 73
111  30.39611355 -084.35293659 20
111  30.39611355 -084.35289739 20
115  30.39611355 -084.35285903
