I
1050 Generated by WorldEditor

1   1077 1 0 KILN Airborne Airpark - Wilmington
1302 city Wilmington
116  39.42510467 -083.79360279  39.42527289 -083.79336066
120 Linear Feature 9
111  39.42472282 -083.79364253 51
116  39.42510467 -083.79360279  39.42526871 -083.79336878
120 Linear Feature 99
111  39.43062397 -083.79470569 51
116  39.43024712 -083.79462688  39.43004524 -083.79436259
120 Linear Feature 98
111  39.43023461 -083.79509360 51
112  39.43024712 -083.79462688  39.43009968 -083.79438314 51
115  39.42965284 -083.79364019
120 Linear Feature 123
111  39.42446985 -083.79350944 9
115  39.42633464 -083.79568874
120 Linear Feature 122
111  39.42318825 -083.79201794 3
115  39.42446985 -083.79350944
120 Linear Feature 121
111  39.42269545 -083.79204497 55
115  39.42254506 -083.79187052
120 Linear Feature 120
111  39.42308150 -083.79171597 51
116  39.42280566 -083.79169464  39.42266709 -083.79181701
120 Linear Feature 119
111  39.42280221 -083.79138603 51
112  39.42280566 -083.79169464  39.42270898 -083.79184204 51
115  39.42223526 -083.79250395
120 Linear Feature 118
111  39.42219083 -083.79041407 51 101
111  39.42244870 -083.79086899 51 101
111  39.42262741 -083.79115090 51 101
111  39.42280221 -083.79138603 51 101
111  39.42308150 -083.79171597 51 101
111  39.42472282 -083.79364253 51 101
111  39.42486882 -083.79380780 51 101
111  39.42511094 -083.79408704 51 101
111  39.42524300 -083.79423806 51 101
111  39.42560880 -083.79467177 51 101
111  39.42597565 -083.79509832 51 101
111  39.42657432 -083.79579710 51 101
111  39.42693661 -083.79622568 51 101
115  39.42760273 -083.79700309
120 Linear Feature 96
111  39.42713694 -083.79229625 22
116  39.42712512 -083.79257423  39.42704562 -083.79273479
120 Linear Feature 97
111  39.42712512 -083.79257423 22
111  39.42575533 -083.79451943 22
112  39.42557536 -083.79464245  39.42548354 -083.79464358 22
111  39.42514249 -083.79461754 22
112  39.42504716 -083.79464472  39.42501131 -083.79467868 22
115  39.42180080 -083.79785986
120 Linear Feature 95
111  39.42734245 -083.79253853 22
116  39.42712512 -083.79257423  39.42702097 -083.79271523
120 Linear Feature 94
111  39.42899611 -083.79442580 22
111  39.42734245 -083.79253853 22
111  39.42713694 -083.79229625 22
115  39.42612144 -083.79110618
120 Linear Feature 93
111  39.43418679 -083.78842277 22
111  39.43150817 -083.79104236 22
111  39.43129128 -083.79127302 22
111  39.42937642 -083.79394867 22
111  39.42926178 -083.79409508 22
111  39.42907370 -083.79431708 22
111  39.42899611 -083.79442580 22
111  39.42870903 -083.79482800 22
111  39.42766820 -083.79630127 22
111  39.42743156 -083.79661510 22
111  39.42727668 -083.79680439 22
111  39.42721319 -083.79689282 22
111  39.42662929 -083.79785173 22
111  39.42351065 -083.80093388 22
116  39.42336980 -083.80091626  39.42330193 -083.80082909
120 Linear Feature 124
111  39.42448798 -083.79318598 9
115  39.42728682 -083.79645162
120 Linear Feature 104
111  39.42214333 -083.79311744 20
115  39.42191360 -083.79248021
120 Linear Feature 73
111  39.42526399 -083.80313976 3 102
112  39.42527032 -083.80313294  39.42527436 -083.80312843
111  39.42527032 -083.80313294
112  39.42527032 -083.80313294  39.42528360 -083.80311812 3 102
112  39.42534734 -083.80302274  39.42537892 -083.80296577
111  39.42534734 -083.80302274
112  39.42534734 -083.80302274  39.42537106 -083.80297994 3 102
112  39.42540924 -083.80286507  39.42542403 -083.80280346
111  39.42540924 -083.80286507
112  39.42540924 -083.80286507  39.42541674 -083.80283382 3 102
112  39.42542403 -083.80276517  39.42542604 -083.80272991
111  39.42542403 -083.80276517
112  39.42542403 -083.80276517  39.42542564 -083.80273697 3 102
112  39.42542408 -083.80268423  39.42542264 -083.80265851
111  39.42542408 -083.80268423
112  39.42542408 -083.80268423  39.42542018 -083.80261464 3 102
112  39.42539151 -083.80250734  39.42537637 -083.80245999
111  39.42539151 -083.80250734
112  39.42539151 -083.80250734  39.42536753 -083.80243231 3 102
111  39.42533953 -083.80238892 3 102
111  39.42531903 -083.80235407 3 102
111  39.42523621 -083.80221329 3 102
111  39.42521277 -083.80217344 3 102
111  39.42515377 -083.80207279 3 102
111  39.42507140 -083.80193230 3 102
111  39.42498865 -083.80179117 3 102
111  39.42490640 -083.80165087 3 102
111  39.42482544 -083.80151279 3 102
111  39.42475313 -083.80138945 3 102
112  39.42473901 -083.80136692  39.42472978 -083.80135295
111  39.42473901 -083.80136692
112  39.42473901 -083.80136692  39.42472096 -083.80133960 3 102
112  39.42463913 -083.80124655  39.42459195 -083.80120149
111  39.42463913 -083.80124655
112  39.42463913 -083.80124655  39.42460534 -083.80121427 3 102
112  39.42451999 -083.80116291  39.42447485 -083.80114232
111  39.42451999 -083.80116291
112  39.42451999 -083.80116291  39.42449287 -083.80115054 3 102
112  39.42443362 -083.80113870  39.42440327 -083.80113555
111  39.42443362 -083.80113870
112  39.42443362 -083.80113870  39.42441622 -083.80113689 3 102
112  39.42438378 -083.80113678  39.42436796 -083.80113723
111  39.42438378 -083.80113678
112  39.42438378 -083.80113678  39.42432999 -083.80113832 3 102
112  39.42424992 -083.80116840  39.42421452 -083.80118514
111  39.42424992 -083.80116840
112  39.42424992 -083.80116840  39.42419976 -083.80119213 3 102
112  39.42415582 -083.80123622  39.42414340 -083.80124974
111  39.42415582 -083.80123622
112  39.42415582 -083.80123622  39.42415180 -083.80124059 3 102
115  39.42414978 -083.80124319
120 Linear Feature 72
111  39.42496225 -083.80042948 3 102
112  39.42487503 -083.80056053  39.42483252 -083.80064317
111  39.42487503 -083.80056053
112  39.42487503 -083.80056053  39.42485206 -083.80060518 3 102
112  39.42481544 -083.80072221  39.42480114 -083.80078460
111  39.42481544 -083.80072221
112  39.42481544 -083.80072221  39.42480645 -083.80076144 3 102
112  39.42479985 -083.80084855  39.42479906 -083.80089336
111  39.42479985 -083.80084855
112  39.42479985 -083.80084855  39.42479955 -083.80086556 3 102
112  39.42480136 -083.80089935  39.42480262 -083.80091618
111  39.42480136 -083.80089935
112  39.42480136 -083.80089935  39.42480590 -083.80095973 3 102
112  39.42483776 -083.80107227  39.42485573 -083.80112605
111  39.42483776 -083.80107227
112  39.42483776 -083.80107227  39.42485825 -083.80113361 3 102
112  39.42490740 -083.80123184  39.42493074 -083.80127523
111  39.42490740 -083.80123184
112  39.42490740 -083.80123184  39.42494103 -083.80129436 3 102
111  39.42496951 -083.80133308 3 102
111  39.42499172 -083.80137066 3 102
111  39.42507419 -083.80151020 3 102
111  39.42515638 -083.80164926 3 102
111  39.42524323 -083.80179620 3 102
111  39.42532301 -083.80193119 3 102
111  39.42537410 -083.80201763 3 102
111  39.42540688 -083.80207336 3 102
111  39.42548037 -083.80219830 3 102
112  39.42548960 -083.80221527  39.42549573 -083.80222590
111  39.42548960 -083.80221527
112  39.42548960 -083.80221527  39.42550440 -083.80224096 3 102
112  39.42558539 -083.80233899  39.42563401 -083.80238624
111  39.42558539 -083.80233899
112  39.42558539 -083.80233899  39.42561870 -083.80237136 3 102
112  39.42570777 -083.80242194  39.42575590 -083.80244179
111  39.42570777 -083.80242194
112  39.42570777 -083.80242194  39.42574965 -083.80243921 3 102
112  39.42584946 -083.80244303  39.42590194 -083.80243779
111  39.42584946 -083.80244303
112  39.42584946 -083.80244303  39.42589430 -083.80243855 3 102
112  39.42599510 -083.80239452  39.42604730 -083.80236540
111  39.42599510 -083.80239452
112  39.42599510 -083.80239452  39.42602270 -083.80237913 3 102
116  39.42608086 -083.80233587  39.42611043 -083.80231198
120 Linear Feature 92
111  39.42608086 -083.80233587 1
115  39.42606217 -083.80230714
120 Linear Feature 91
111  39.42599510 -083.80239452 1
115  39.42598418 -083.80236872
120 Linear Feature 90
111  39.42584946 -083.80244303 1
115  39.42584599 -083.80240822
120 Linear Feature 89
111  39.42570777 -083.80242194 1
115  39.42572151 -083.80238270
120 Linear Feature 88
111  39.42558539 -083.80233899 1
115  39.42560553 -083.80231002
120 Linear Feature 87
111  39.42548960 -083.80221527 1
115  39.42551747 -083.80218950
120 Linear Feature 86
111  39.42540688 -083.80207336 1
115  39.42543282 -083.80204557
120 Linear Feature 85
111  39.42532301 -083.80193119 1
115  39.42534998 -083.80190473
120 Linear Feature 84
111  39.42524323 -083.80179620 1
115  39.42526678 -083.80176326
120 Linear Feature 83
111  39.42515638 -083.80164926 1
115  39.42518413 -083.80162273
120 Linear Feature 82
111  39.42507419 -083.80151020 1
115  39.42510047 -083.80148048
120 Linear Feature 81
111  39.42499172 -083.80137066 1
115  39.42501729 -083.80133907
120 Linear Feature 80
111  39.42490740 -083.80123184 1
115  39.42493382 -083.80119713
120 Linear Feature 79
111  39.42483776 -083.80107227 1
115  39.42486349 -083.80105427
120 Linear Feature 78
111  39.42480136 -083.80089935 1
115  39.42483261 -083.80090040
120 Linear Feature 77
111  39.42481544 -083.80072221 1
115  39.42484305 -083.80073492
120 Linear Feature 76
111  39.42487503 -083.80056053 1
115  39.42489810 -083.80058878
120 Linear Feature 71
111  39.43189854 -083.79662854 3 102
112  39.43200840 -083.79629364  39.43201814 -083.79611179 3 102
111  39.43193604 -083.79594116 3 102
111  39.43179718 -083.79570628 3 102
111  39.43132683 -083.79491177 3 102
112  39.43102895 -083.79466529  39.43082065 -083.79463629 3 102
111  39.43070642 -083.79478708 3 102
111  39.42847787 -083.79698031 3 102
111  39.42783373 -083.79761763 3 102
115  39.42496225 -083.80042948
120 Linear Feature 68
111  39.42557871 -083.80256903 51 105
112  39.42580965 -083.80274789  39.42597668 -083.80277992 51 105
111  39.42608390 -083.80265179 51 105
115  39.42638083 -083.80236082
120 Linear Feature 69
111  39.42503704 -083.80164930 57 105
115  39.42529766 -083.80209146
120 Linear Feature 67
111  39.42529766 -083.80209146 51 105
111  39.42557871 -083.80256903 51 105
112  39.42565706 -083.80291606  39.42563026 -083.80306555 51 105
111  39.42555396 -083.80316966 51 105
115  39.42529208 -083.80342859
120 Linear Feature 66
111  39.42463786 -083.80058521 51 101
116  39.42463142 -083.80096376  39.42475114 -083.80116249
120 Linear Feature 65
111  39.42431653 -083.80090563 51 101
112  39.42463142 -083.80096376  39.42473987 -083.80114791 51 101
115  39.42503704 -083.80164930
120 Linear Feature 64
111  39.42373900 -083.80147338 51
116  39.42379994 -083.80101670  39.42368471 -083.80076311
120 Linear Feature 63
111  39.42413415 -083.80108363 51
116  39.42379994 -083.80101670  39.42365398 -083.80081615
120 Linear Feature 103
111  39.42200444 -083.79315173 20
115  39.42205485 -083.79244738
120 Linear Feature 102
111  39.42187375 -083.79308736 20
115  39.42218537 -083.79251600
120 Linear Feature 101
111  39.42177993 -083.79295199 20
115  39.42227378 -083.79265464
120 Linear Feature 100
111  39.42230322 -083.79283256 20
115  39.42175809 -083.79277094
120 Linear Feature 99
111  39.42225342 -083.79300688 20
115  39.42180557 -083.79259689
120 Linear Feature 98
111  39.42269545 -083.79204497 3
111  39.42229409 -083.79261636 3
111  39.42227104 -083.79264763 3
112  39.42227378 -083.79265464  39.42227548 -083.79265920
111  39.42227378 -083.79265464
112  39.42227378 -083.79265464  39.42228197 -083.79267661 3
112  39.42230322 -083.79283256  39.42230085 -083.79291735
111  39.42230322 -083.79283256
112  39.42230322 -083.79283256  39.42230167 -083.79288814 3
112  39.42225342 -083.79300688  39.42221789 -083.79306419
111  39.42225342 -083.79300688
112  39.42225342 -083.79300688  39.42224625 -083.79301846 3
112  39.42222901 -083.79304101  39.42221988 -083.79305216
111  39.42222901 -083.79304101
112  39.42222901 -083.79304101  39.42220044 -083.79307590 3
112  39.42214333 -083.79311744  39.42211525 -083.79313443
111  39.42214333 -083.79311744
112  39.42214333 -083.79311744  39.42209047 -083.79314944 3
112  39.42200444 -083.79315173  39.42196788 -083.79314880
111  39.42200444 -083.79315173
112  39.42200444 -083.79315173  39.42196684 -083.79314872 3
111  39.42194288 -083.79313708 3
112  39.42187375 -083.79308736  39.42183638 -083.79305321
111  39.42187375 -083.79308736
112  39.42187375 -083.79308736  39.42184087 -083.79305731 3
112  39.42177993 -083.79295199  39.42175621 -083.79289111
111  39.42177993 -083.79295199
112  39.42177993 -083.79295199  39.42176276 -083.79290794 3
112  39.42175636 -083.79279324  39.42176007 -083.79273120
111  39.42175636 -083.79279324
112  39.42175636 -083.79279324  39.42175684 -083.79278522 3
112  39.42175809 -083.79277094  39.42175882 -083.79276331
111  39.42175809 -083.79277094
112  39.42175809 -083.79277094  39.42176520 -083.79269648 3
112  39.42180557 -083.79259689  39.42182727 -083.79255481
111  39.42180557 -083.79259689
112  39.42180557 -083.79259689  39.42184969 -083.79251136 3
111  39.42190675 -083.79248479 3
112  39.42191360 -083.79248021  39.42191800 -083.79247741
111  39.42191360 -083.79248021
112  39.42191360 -083.79248021  39.42193055 -083.79246941 3
112  39.42202296 -083.79244434  39.42206947 -083.79244534
111  39.42202296 -083.79244434
112  39.42202296 -083.79244434  39.42203423 -083.79244458 3
112  39.42205485 -083.79244738  39.42206478 -083.79244905
111  39.42205485 -083.79244738
112  39.42205485 -083.79244738  39.42209650 -083.79245439 3
111  39.42212452 -083.79247088 3
111  39.42214371 -083.79244570 3
115  39.42254506 -083.79187052
120 Linear Feature 97
111  39.42254311 -083.79186040 1
112  39.42262050 -083.79156281  39.42262004 -083.79140770 1
115  39.42255854 -083.79126617
120 Linear Feature 96
111  39.42317358 -083.79201509 3 102
112  39.42296009 -083.79193119  39.42284486 -083.79193119 3 102
115  39.42270131 -083.79204876
120 Linear Feature 17
111  39.43276757 -083.78435037 20
111  39.43252389 -083.78392117 20
112  39.43259450 -083.78363912  39.43269438 -083.78353655 20
111  39.43283320 -083.78339497 20
115  39.43440673 -083.78183550
120 Linear Feature 16
111  39.43246980 -083.78367185 20
112  39.43253857 -083.78356650  39.43259472 -083.78351456 20
111  39.43407938 -083.78204814 20
115  39.43436463 -083.78175051
120 Linear Feature 15
111  39.43281124 -083.78477049 20
111  39.43280711 -083.78460928 20
111  39.43278779 -083.78457087 20
112  39.43244134 -083.78398613  39.43240643 -083.78392435 20
111  39.43241158 -083.78387955 20
112  39.43241616 -083.78382622  39.43241921 -083.78379067 20
111  39.43240735 -083.78376263 20
111  39.43234644 -083.78361925 20
115  39.43226929 -083.78347930
120 Linear Feature 95
111  39.42120714 -083.79027662 3
111  39.42136210 -083.79011884 3
112  39.42166998 -083.79001571  39.42184840 -083.79003612
111  39.42166998 -083.79001571
112  39.42166998 -083.79001571  39.42184576 -083.79003332 3
111  39.42198533 -083.79028213 3
111  39.42211313 -083.79050020 3
111  39.42225384 -083.79074803 3
111  39.42232574 -083.79087340 3
111  39.42244827 -083.79107760 3
115  39.42256036 -083.79125084
120 Linear Feature 94
111  39.42214936 -083.79012640 3
111  39.42206910 -083.78997670 3
112  39.42202955 -083.78966506  39.42204864 -083.78947599 3
111  39.42215569 -083.78934922 3
115  39.42231918 -083.78917519
120 Linear Feature 93
111  39.42448798 -083.79318598 3
111  39.42403945 -083.79266015 3
111  39.42390076 -083.79250579 3
111  39.42338831 -083.79190282 3
111  39.42295938 -083.79140814 3
111  39.42272899 -083.79110793 3
111  39.42248848 -083.79072107 3
111  39.42241479 -083.79059696 3
111  39.42227401 -083.79033890 3
115  39.42214936 -083.79012640
120 Linear Feature 62
111  39.41449916 -083.79522184 3
111  39.41481139 -083.79574132 3
112  39.41516748 -083.79596478  39.41536473 -083.79596375 3
111  39.41547778 -083.79586184 3
115  39.41576351 -083.79558535
120 Linear Feature 43
111  39.43064974 -083.78117008 51 101
116  39.43044238 -083.78100077  39.43032076 -083.78092463
120 Linear Feature 27
111  39.43112271 -083.78019395 3
112  39.43091624 -083.78036893  39.43078475 -083.78046246
111  39.43091624 -083.78036893
112  39.43091624 -083.78036893  39.43082003 -083.78043737 3
112  39.43054403 -083.78056647  39.43039452 -083.78062067
111  39.43054403 -083.78056647
112  39.43054403 -083.78056647  39.43041138 -083.78061456 3
112  39.43020998 -083.78063572  39.43012112 -083.78063913
111  39.43020998 -083.78063572
112  39.43020998 -083.78063572  39.43006178 -083.78064141 3
111  39.42997942 -083.78060719 3
112  39.42983788 -083.78037915  39.42983316 -083.78020607 3
111  39.42989329 -083.78012806 3
115  39.42992584 -083.78009302
120 Linear Feature 26
111  39.42974387 -083.78154940 3
112  39.42981878 -083.78116109  39.42972355 -083.78091242
111  39.42981878 -083.78116109
112  39.42981878 -083.78116109  39.42980513 -083.78112544 3
112  39.42977059 -083.78107428  39.42975238 -083.78105165
111  39.42977059 -083.78107428
112  39.42977059 -083.78107428  39.42966180 -083.78093908 3
112  39.42941202 -083.78103657  39.42933813 -083.78105885
111  39.42941202 -083.78103657
112  39.42941202 -083.78103657  39.42932577 -083.78106258 3
116  39.42832440 -083.78170050  39.42784062 -083.78218909
120 Linear Feature 4
111  39.41786972 -083.79322133 3
112  39.41801851 -083.79287855  39.41803248 -083.79268389
111  39.41801851 -083.79287855
112  39.41801851 -083.79287855  39.41802615 -083.79277205 3
112  39.41799809 -083.79263454  39.41798393 -083.79258066
111  39.41799809 -083.79263454
112  39.41799809 -083.79263454  39.41798636 -083.79258994 3
111  39.41797447 -083.79256570 3
116  39.41738997 -083.79241135  39.41700151 -083.79271468
120 Linear Feature 3
111  39.41866105 -083.79243991 3
112  39.41836762 -083.79253650  39.41818608 -083.79250313
111  39.41836762 -083.79253650
112  39.41836762 -083.79253650  39.41829249 -083.79252269 3
112  39.41819147 -083.79244673  39.41814883 -083.79240793
111  39.41819147 -083.79244673
112  39.41819147 -083.79244673  39.41813108 -083.79239177 3
111  39.41810230 -083.79233349 3
116  39.41818311 -083.79162933  39.41847314 -083.79128032
120 Linear Feature 51
111  39.41489333 -083.79565566 51 105
111  39.41460173 -083.79516519 51 105
112  39.41455725 -083.79495161  39.41457596 -083.79482013 51 105
111  39.41463782 -083.79476482 51 105
115  39.41508769 -083.79433337
120 Linear Feature 50
111  39.41809660 -083.79254701 51 105
112  39.41789020 -083.79192880  39.41792346 -083.79164258 51 105
111  39.41802073 -083.79148757 51 105
115  39.41836086 -083.79113586
120 Linear Feature 49
111  39.41865491 -083.79261389 51 101
116  39.41849128 -083.79271168  39.41841472 -083.79272881
120 Linear Feature 62
111  39.42487957 -083.79991097 51
116  39.42482458 -083.80040532  39.42462259 -083.80063589
120 Linear Feature 61
111  39.42487957 -083.79991097 51 101
116  39.42525881 -083.79997622  39.42546678 -083.79978502
120 Linear Feature 48
111  39.41800101 -083.79325586 51 101
116  39.41811557 -083.79307399  39.41816159 -083.79295680
120 Linear Feature 47
111  39.42195708 -083.79001822 51 101
116  39.42201432 -083.78931217  39.42227454 -083.78899244
120 Linear Feature 46
111  39.42141460 -083.78990523 51 101
112  39.42195708 -083.79001822  39.42216290 -083.79036839 51 101
115  39.42219083 -083.79041407
120 Linear Feature 45
111  39.43002861 -083.78081186 51 105
112  39.42822563 -083.78146533  39.42728126 -083.78236832 51 105
115  39.42717672 -083.78247659
120 Linear Feature 44
111  39.43439066 -083.77652224 51 105
111  39.43409461 -083.77603350 51 105
112  39.43395472 -083.77593834  39.43384683 -083.77591148 51 105
111  39.43377629 -083.77599291 51 105
115  39.43328132 -083.77647779
120 Linear Feature 42
111  39.43090000 -083.78146303 51 101
111  39.43064974 -083.78117008 51 101
116  39.43023500 -083.78123220  39.42997973 -083.78144849
120 Linear Feature 41
111  39.43090504 -083.78057037 51 101
112  39.43073888 -083.78093921  39.43072785 -083.78113658 51 101
111  39.43076650 -083.78121950 51 101
111  39.43090000 -083.78146303 51 101
115  39.43104485 -083.78170857
120 Linear Feature 40
111  39.43101184 -083.78046991 51 101
112  39.43073720 -083.78066188  39.43061370 -083.78072850 51 101
115  39.43050491 -083.78076086
120 Linear Feature 5
111  39.43411343 -083.77758578 3
111  39.43438816 -083.77731515 3
112  39.43455554 -083.77689970  39.43457559 -083.77664360 3
111  39.43446982 -083.77644522 3
111  39.43418898 -083.77594670 3
115  39.43417205 -083.77591658
120 Linear Feature 4
111  39.43369346 -083.77638314 3
112  39.43419608 -083.77643864  39.43444310 -083.77673247
111  39.43419608 -083.77643864
112  39.43419608 -083.77643864  39.43424490 -083.77649671 3
112  39.43429498 -083.77661834  39.43431377 -083.77667892
111  39.43429498 -083.77661834
112  39.43429498 -083.77661834  39.43437127 -083.77686432 3
111  39.43424145 -083.77710264 3
112  39.43416020 -083.77720901  39.43411091 -083.77725865 3
115  39.43398585 -083.77737802
120 Linear Feature 36
111  39.42432328 -083.79481525 51
112  39.42424299 -083.79526484  39.42433722 -083.79543040 51
115  39.42622765 -083.79862266
120 Linear Feature 13
111  39.42633211 -083.80377620 51 105
111  39.42613811 -083.80347165 51 105
112  39.42605297 -083.80273398  39.42628478 -083.80250460 51 105
115  39.42639030 -083.80240209
120 Linear Feature 12
111  39.42739587 -083.80547091 51 101
115  39.42660502 -083.80421063
120 Linear Feature 10
111  39.43253072 -083.78507111 51 101
111  39.43246838 -083.78495951 51 101
112  39.43225688 -083.78447660  39.43217249 -083.78422165 51 101
111  39.43201517 -083.78371446 51 101
112  39.43179669 -083.78307033  39.43168360 -083.78277906
111  39.43179669 -083.78307033
112  39.43179669 -083.78307033  39.43175537 -083.78296391 51 101
112  39.43167441 -083.78279595  39.43163579 -083.78272619
111  39.43167441 -083.78279595
112  39.43167441 -083.78279595  39.43153010 -083.78253526 51 101
111  39.43152171 -083.78252005 51 101
115  39.43104485 -083.78170857
120 Linear Feature 12
111  39.43152171 -083.78252005 51
116  39.43187477 -083.78263221  39.43208612 -083.78251060
120 Linear Feature 14
111  39.43145997 -083.78170190 55
111  39.43181374 -083.78231107 55
112  39.43214782 -083.78302081  39.43226410 -083.78335775 55
115  39.43226929 -083.78347930
120 Linear Feature 11
111  39.43179669 -083.78307033 51
112  39.43187477 -083.78263221  39.43204431 -083.78245930 51
115  39.43360272 -083.78093578
21  39.41757473 -083.79264128 2 36.3900 3.00 PAPI RWY 04R
21  39.43070233 -083.77826288 2 219.9300 3.00 PAPI RWY 22L
21  39.42225251 -083.80716018 2 36.8700 3.00 PAPI RWY 04L
21  39.43933051 -083.78892256 2 217.2100 3.00 PAPI RWY 22R
14  39.43083946 -083.78775248 150.92 0 New Tower Viewpoint 2
1300  39.43205843 -083.78935467 306.30 hangar jets ABX Air Maint. 01
1301 D none 
1300  39.43304029 -083.78802917  36.67 hangar jets ABX Air Maint. 02
1301 D none 
1300  39.43256214 -083.78888449 305.16 hangar jets ABX Air Maint. 03
1301 D none 
1300  39.42804168 -083.80611265 130.28 hangar jets|turboprops R+L Carriers Hangar
1301 B none 
1300  39.43890009 -083.78543157 -142.31 gate jets Apron A: Cargo Stand 01
1301 C cargo 
1300  39.43867628 -083.78504989 -142.65 gate jets Apron A: Cargo Stand 02
1301 C cargo 
1300  39.43846065 -083.78468234 -144.10 gate jets Apron A: Cargo Stand 03
1301 C cargo 
1300  39.43821637 -083.78428475 -142.04 gate jets Apron A: Cargo Stand 04
1301 C cargo 
1300  39.43991488 -083.78434798  35.71 gate jets Apron A: Cargo Stand 05
1301 D cargo 
1300  39.43963089 -083.78380665  37.64 gate jets Apron A: Cargo Stand 06
1301 D cargo 
1300  39.43932869 -083.78330320  37.90 gate jets Apron A: Cargo Stand 07
1301 D cargo 
1300  39.44019749 -083.78415755 -142.23 gate jets Apron A: Cargo Stand 08
1301 C cargo 
1300  39.44000598 -083.78375706 -142.91 gate jets Apron A: Cargo Stand 09
1301 C cargo 
1300  39.44161740 -083.78319105  37.73 gate jets Apron A: Cargo Stand 10
1301 D cargo 
1300  39.44135319 -083.78251460  36.69 gate heavy|jets Apron A: Cargo Stand 11
1301 E cargo 
1300  39.44095251 -083.78183536  35.78 gate heavy|jets Apron A: Cargo Stand 12
1301 E cargo 
1300  39.44099420 -083.78153202 -141.99 gate jets Apron A: Cargo Stand 13
1301 D cargo 
1300  39.44137604 -083.78219357 -143.77 gate jets Apron A: Cargo Stand 14
1301 D cargo 
1300  39.44177330 -083.78288278 -141.65 gate jets Apron A: Cargo Stand 15
1301 D cargo 
1300  39.42932373 -083.79433095 -143.50 gate jets Apron B: Cargo Stand 01
1301 C cargo 
1300  39.42959319 -083.79473101 -143.71 gate jets Apron B: Cargo Stand 02
1301 C cargo 
1300  39.43052248 -083.79383695  38.63 gate jets Apron B: Cargo Stand 03
1301 C cargo 
1300  39.43029572 -083.79346722  36.99 gate jets Apron B: Cargo Stand 04
1301 C cargo 
1300  39.43018595 -083.79320896  22.67 gate jets|turboprops Apron B: Cargo Stand 05
1301 B cargo 
1300  39.43057937 -083.79351559 216.69 gate jets Apron B: Cargo Stand 06
1301 D cargo 
1300  39.43041828 -083.79297955 216.39 gate jets Apron B: Cargo Stand 07
1301 C cargo 
1300  39.43181088 -083.79246411  38.44 gate jets Apron B: Cargo Stand 08
1301 D cargo 
1300  39.43142981 -083.79217411  34.95 gate jets Apron B: Cargo Stand 09
1301 C cargo 
1300  39.43126193 -083.79177910  36.15 gate jets Apron B: Cargo Stand 10
1301 C cargo 
1300  39.43203886 -083.79234416 -144.07 gate jets Apron B: Cargo Stand 11
1301 C cargo 
1300  39.43171953 -083.79196327 216.26 gate jets Apron B: Cargo Stand 12
1301 D cargo 
1300  39.43151832 -083.79146629 216.89 gate jets Apron B: Cargo Stand 13
1301 C cargo 
1300  39.43303615 -083.79137305  37.67 gate jets Apron B: Cargo Stand 14
1301 C cargo 
1300  39.43286001 -083.79085737  36.02 gate jets Apron B: Cargo Stand 15
1301 D cargo 
1300  39.43328379 -083.79103158 -143.57 gate jets Apron B: Cargo Stand 16
1301 D cargo 
1300  39.43434972 -083.78986909  39.32 gate jets Apron B: Cargo Stand 17
1301 D cargo 
1300  39.43462385 -083.78979882 217.34 gate jets Apron B: Cargo Stand 18
1301 C cargo 
1300  39.43442099 -083.78941269 216.62 gate jets Apron B: Cargo Stand 19
1301 C cargo 
1300  39.43413741 -083.78899180 -142.13 gate jets Apron B: Cargo Stand 20
1301 D cargo 
1300  39.43408031 -083.78945499  37.94 gate jets Apron B: Cargo Stand 21
1301 C cargo 
1300  39.43384143 -083.78910447  31.74 gate jets|turboprops Apron B: Cargo Stand 22
1301 B cargo 
1300  39.42768554 -083.79596085 -42.68 gate jets Apron C: Cargo Stand 01
1301 D cargo 
1300  39.42801524 -083.79549044 -42.58 gate jets Apron C: Cargo Stand 02
1301 D cargo 
1300  39.42835150 -083.79502197 -40.98 gate jets Apron C: Cargo Stand 03
1301 D cargo 
1300  39.42868180 -083.79454698 -41.26 gate jets Apron C: Cargo Stand 04
1301 D cargo 
1300  39.42669949 -083.79481542 137.59 gate jets Apron C: Cargo Stand 05
1301 D cargo 
1300  39.42701533 -083.79433643 137.58 gate jets Apron C: Cargo Stand 06
1301 D cargo 
1300  39.42734469 -083.79387838 137.75 gate jets Apron C: Cargo Stand 07
1301 D cargo 
1300  39.42766291 -083.79343406 137.79 gate jets Apron C: Cargo Stand 08
1301 D cargo 
1300  39.42289321 -083.79984907 345.11 tie_down jets|turboprops|props Apron D: General Aviation Services
1301 B general_aviation 
18  39.42950661 -083.79697490 1 New Airport Beacon 1
19  39.42196396 -083.80789686 1 New Windsock 63
19  39.43229633 -083.79506262 1 New Windsock 61
19  39.44164469 -083.78593264 1 New Windsock 60
19  39.43081807 -083.77705163 1 New Windsock 59
19  39.41610917 -083.79151064 1 New Windsock 58
50 12492 Wilmington ATIS
51 11947 Wilmington Unicom
53 12160 Wilmington Ground
54 11947 Wilmington Tower
55 11885 Columbus Approach
99
