I
1050 Generated by WorldEditor

1    744 1 0 KLCK Rickenbacker International
1302 city Columbus
111  39.82105209 -082.92450573 53 102
111  39.82061520 -082.92381646 53 102
111  39.82042023 -082.92356077 53 102
111  39.82010287 -082.92321798 53 102
112  39.81985952 -082.92307161  39.81971436 -082.92305308 53 102
115  39.81956351 -082.92316981
120 Linear Feature 176
111  39.81842128 -082.91976073 53 102
112  39.81827488 -082.92019470  39.81828438 -082.92044897 53 102
111  39.81840261 -082.92059741 53 102
111  39.81847531 -082.92068882 53 102
111  39.81938895 -082.92185055 53 102
112  39.81965365 -082.92198396  39.81984008 -082.92199507 53 102
115  39.81997164 -082.92188873
120 Linear Feature 165
111  39.82767275 -082.91654731 51
116  39.82819865 -082.91651342  39.82847598 -082.91675176
120 Linear Feature 164
111  39.82769173 -082.91586442 51
111  39.82819865 -082.91651342 51
111  39.82927452 -082.91789084 51
112  39.82925368 -082.91832987  39.82914382 -082.91853953 51
111  39.82906427 -082.91863325 51
115  39.82838236 -082.91952858
120 Linear Feature 163
111  39.82171139 -082.92435302 51 101
116  39.82117095 -082.92433568  39.82093314 -082.92402337
120 Linear Feature 175
111  39.81928207 -082.92279357 53 102
112  39.81934623 -082.92239114  39.81932692 -082.92214956 53 102
111  39.81924028 -082.92204565 53 102
111  39.81832856 -082.92087590 53 102
111  39.81822242 -082.92074193 53 102
112  39.81798399 -082.92062779  39.81784606 -082.92060969 53 102
111  39.81772738 -082.92069600 53 102
115  39.81761980 -082.92081228
120 Linear Feature 174
111  39.81938537 -082.92203929 51 105
112  39.81975764 -082.92222285  39.81995403 -082.92221915 51 105
111  39.82010773 -082.92206536 51 105
115  39.82051901 -082.92152247
120 Linear Feature 173
111  39.82014551 -082.92302049 51 105
112  39.82000669 -082.92256934  39.81999815 -082.92232291 51 105
111  39.82011627 -082.92211539 51 105
115  39.82054178 -082.92155953
120 Linear Feature 172
111  39.82014551 -082.92302049 51 105
112  39.81978895 -082.92285098  39.81955698 -082.92284356 51 105
111  39.81944028 -082.92300291 51 105
115  39.81903470 -082.92352727
120 Linear Feature 171
111  39.81938537 -082.92203929 51 105
112  39.81952694 -082.92253797  39.81952068 -082.92282127 51 105
111  39.81940014 -082.92300062 51 105
115  39.81901491 -082.92349450
120 Linear Feature 170
111  39.81823410 -082.92056696 51 105
112  39.81806317 -082.92006920  39.81804439 -082.91977368 51 105
111  39.81817745 -082.91957802 51 105
115  39.81861907 -082.91900383
120 Linear Feature 162
111  39.82119375 -082.92503081 51 101
112  39.82128460 -082.92469821  39.82128460 -082.92450092 51 101
111  39.82117095 -082.92433568 51 101
111  39.82059614 -082.92359290 57 105
111  39.82032255 -082.92324813 51 105
111  39.82014551 -082.92302049 51 105
111  39.81938537 -082.92203929 51 105
111  39.81921520 -082.92181976 57 105
111  39.81891954 -082.92144077 51 101
111  39.81867927 -082.92113288 57 105
111  39.81837418 -082.92074176 51 105
111  39.81823410 -082.92056696 51 105
112  39.81790452 -082.92036228  39.81769426 -082.92031789 51 105
111  39.81747265 -082.92051271 51 105
115  39.81715253 -082.92092948
120 Linear Feature 160
111  39.82585591 -082.91349949 51 105
112  39.82599179 -082.91399314  39.82601883 -082.91428407 51 105
111  39.82591357 -082.91446681 51 105
115  39.82548412 -082.91502600
120 Linear Feature 159
111  39.82666916 -082.91454548 51 105
112  39.82630626 -082.91432940  39.82610479 -082.91431214 51 105
111  39.82593336 -082.91448818 51 105
115  39.82549507 -082.91504852
120 Linear Feature 158
111  39.82698483 -082.91495150 1
116  39.82706512 -082.91445970  39.82735316 -082.91423141
120 Linear Feature 157
111  39.82652324 -082.91435781 1
112  39.82676643 -082.91446447  39.82690361 -082.91445763
111  39.82676643 -082.91446447 1
111  39.82706512 -082.91445970 1
111  39.82723180 -082.91445726 7
111  39.82763775 -082.91445460 1
115  39.82936026 -082.91443580
120 Linear Feature 396
111  39.81313097 -082.93729197 5
115  39.81217205 -082.93859111
120 Linear Feature 127
111  39.81808086 -082.92964310 55
111  39.81783078 -082.92988929 55
111  39.81577246 -082.93256684 55
111  39.81490197 -082.93371154 55
112  39.81478474 -082.93404725  39.81478474 -082.93423999 55
111  39.81478341 -082.93449842 55
111  39.81478009 -082.93459695 55
112  39.81470241 -082.93500577  39.81462395 -082.93529033 55
111  39.81447801 -082.93550621 55
111  39.81407171 -082.93605072 55
115  39.81313097 -082.93729197
120 Linear Feature 112
111  39.80849887 -082.93276823 53 102
112  39.80838929 -082.93323692  39.80842629 -082.93348701 53 102
111  39.80854341 -082.93359981 53 102
111  39.80950944 -082.93480803 53 102
112  39.80979184 -082.93496943  39.80996232 -082.93497167 53 102
115  39.81006551 -082.93487523
120 Linear Feature 98
111  39.81081254 -082.93657374 57 105
111  39.81048150 -082.93617138 51 105
111  39.81028642 -082.93593284 51 105
111  39.80953796 -082.93501679 51 105
111  39.80933941 -082.93477288 57 105
111  39.80903139 -082.93439678 51 105
111  39.80877306 -082.93408060 57 105
111  39.80847762 -082.93371796 51 105
111  39.80840404 -082.93362896 51 105
112  39.80821575 -082.93306398  39.80819283 -082.93273036 51 105
111  39.80839702 -082.93241031 51 105
115  39.80878041 -082.93190854
120 Linear Feature 28
111  39.80321424 -082.94384629 53
111  39.80350320 -082.94421954 53
111  39.80512957 -082.94630162 53
112  39.80520158 -082.94652781  39.80519532 -082.94666230 53
111  39.80515149 -082.94673769 53
115  39.80472882 -082.94728991
120 Linear Feature 94
111  39.81844477 -082.92858410 51 101
116  39.81797136 -082.92854080  39.81774437 -082.92830846
120 Linear Feature 93
111  39.81800870 -082.92900875 51 101
112  39.81797136 -082.92854080  39.81775064 -082.92826770 51 101
115  39.81741250 -082.92783971
120 Linear Feature 80
111  39.80519475 -082.94687140 51 101
116  39.80511968 -082.94609757  39.80476631 -082.94567790
120 Linear Feature 89
111  39.81522722 -082.93247757 51
112  39.81555115 -082.93248517  39.81573463 -082.93262145 51
115  39.81576045 -082.93284827
120 Linear Feature 91
111  39.81446187 -082.93690751 51
112  39.81460479 -082.93724523  39.81471844 -082.93738198 51
111  39.81485297 -082.93737167 51
111  39.81541110 -082.93733112 51
115  39.81545558 -082.93732789
120 Linear Feature 92
111  39.81449267 -082.93759207 51
112  39.81487091 -082.93807892  39.81521388 -082.93812338
111  39.81487091 -082.93807892 51
115  39.81544136 -082.93805093
120 Linear Feature 90
111  39.81443062 -082.93621284 51
112  39.81458281 -082.93655874  39.81469454 -082.93667052 51
111  39.81483685 -082.93666286 51
115  39.81514567 -082.93664159
120 Linear Feature 97
111  39.81693673 -082.92723329 51 105
112  39.81683377 -082.92671616  39.81684927 -082.92636419 51 105
111  39.81700253 -082.92619157 51 105
115  39.81736414 -082.92571853
120 Linear Feature 96
111  39.81711729 -082.92746098 51 105
111  39.81693673 -082.92723329 51 105
112  39.81657720 -082.92711969  39.81637056 -082.92713763 51 105
111  39.81617082 -082.92730801 51 105
111  39.81609160 -082.92738647 51 105
115  39.81571449 -082.92788640
120 Linear Feature 108
111  39.81028642 -082.93593284 51 105
112  39.81014412 -082.93547663  39.81013132 -082.93521171 51 105
111  39.81027078 -082.93500793 51 105
115  39.81065360 -082.93450587
120 Linear Feature 107
111  39.81028642 -082.93593284 51 105
112  39.80993208 -082.93576008  39.80971861 -082.93575637 51 105
111  39.80958057 -082.93592681 51 105
115  39.80914082 -082.93651223
120 Linear Feature 106
111  39.80953796 -082.93501679 51 105
112  39.80962079 -082.93549210  39.80960984 -082.93579166 51 105
111  39.80954096 -082.93591393 51 105
115  39.80928769 -082.93625614
120 Linear Feature 105
111  39.80953796 -082.93501679 51 105
112  39.80997145 -082.93511510  39.81018278 -082.93506212 51 105
111  39.81026888 -082.93494596 51 105
115  39.81064928 -082.93445688
120 Linear Feature 104
111  39.80840404 -082.93362896 51 105
112  39.80797536 -082.93338164  39.80768199 -082.93335181 51 105
111  39.80741841 -082.93369491 51 105
115  39.80707268 -082.93415064
120 Linear Feature 95
111  39.81741250 -082.92783971 57 105
115  39.81711729 -082.92746098
120 Linear Feature 88
111  39.81578760 -082.93174556 51
112  39.81572764 -082.93217785  39.81574430 -082.93251692
111  39.81572764 -082.93217785 51
111  39.81576045 -082.93284827 51
111  39.81588599 -082.93541669 51
111  39.81588599 -082.93556317 51
112  39.81586724 -082.93571779  39.81584640 -082.93577475 51
111  39.81581723 -082.93585884 51
112  39.81579729 -082.93592637  39.81578906 -082.93596925 51
111  39.81579494 -082.93611931 51
111  39.81579701 -082.93616313 51
111  39.81581960 -082.93664204 51
111  39.81584253 -082.93712807 51
111  39.81584719 -082.93722683 51
111  39.81587883 -082.93789747 51
111  39.81588388 -082.93800451 51
112  39.81597632 -082.93828199  39.81606242 -082.93837391
111  39.81597632 -082.93828199 51
111  39.81650299 -082.93892125 51
111  39.81729473 -082.93988223 51
115  39.81785844 -082.94056644
120 Linear Feature 87
111  39.81442026 -082.93598252 51
116  39.81374838 -082.93568274  39.81320517 -082.93609645
120 Linear Feature 86
111  39.81435207 -082.93446694 51
111  39.81442026 -082.93598252 51
111  39.81443062 -082.93621284 51
111  39.81446187 -082.93690751 51
115  39.81449267 -082.93759207
120 Linear Feature 85
111  39.81222815 -082.93767357 51 101
116  39.81169522 -082.93765870  39.81142019 -082.93736847
120 Linear Feature 84
111  39.81173307 -082.93832191 51 101
112  39.81169522 -082.93765870  39.81146982 -082.93737266 51 101
115  39.81081254 -082.93657374
120 Linear Feature 83
111  39.80630229 -082.94581839 51
116  39.80628263 -082.94545962  39.80639800 -082.94528703
120 Linear Feature 82
111  39.80771352 -082.94760141 51
112  39.80772586 -082.94775097  39.80768698 -082.94780503 51
111  39.80765075 -082.94784414 51
112  39.80754559 -082.94778548  39.80751997 -082.94766700 51
111  39.80742718 -082.94726786 51
116  39.80740558 -082.94720932  39.80738839 -082.94718166
120 Linear Feature 81
111  39.80602850 -082.94579241 51
112  39.80630229 -082.94581839  39.80642753 -082.94598326
111  39.80630229 -082.94581839 51
111  39.80740558 -082.94720932 51
111  39.80771352 -082.94760141 51
115  39.80789445 -082.94782858
120 Linear Feature 202
111  39.82088506 -082.92777715 51
112  39.82104908 -082.92767082  39.82113233 -082.92755496
111  39.82104908 -082.92767082 51
115  39.82142554 -082.92716728
120 Linear Feature 215
111  39.82423988 -082.92221081 1
115  39.82394521 -082.92260796
120 Linear Feature 214
111  39.82430033 -082.92228829 1
115  39.82399895 -082.92269293
120 Linear Feature 213
111  39.82436127 -082.92236639 1
115  39.82406229 -082.92276666
120 Linear Feature 212
111  39.82381853 -082.92167078 1
111  39.82423988 -082.92221081 1
111  39.82430033 -082.92228829 1
111  39.82436127 -082.92236639 1
111  39.82455366 -082.92261296 1
115  39.82424655 -082.92301407
120 Linear Feature 211
111  39.82360635 -082.92267787 1
111  39.82384636 -082.92298533 1
115  39.82367361 -082.92321275
120 Linear Feature 210
111  39.82321122 -082.92245159 51
115  39.82397763 -082.92342337
120 Linear Feature 209
111  39.82274461 -082.92307837 51
115  39.82351368 -082.92404877
120 Linear Feature 208
111  39.82227167 -082.92369140 51
115  39.82303281 -082.92466317
120 Linear Feature 207
111  39.82179979 -082.92430443 51
115  39.82257465 -082.92529681
120 Linear Feature 206
111  39.82132767 -082.92492973 51
115  39.82209757 -082.92591854
120 Linear Feature 205
111  39.82085389 -082.92553904 51
115  39.82164326 -082.92651567
120 Linear Feature 223
111  39.82073318 -082.92676226 51
115  39.82096619 -082.92645403
120 Linear Feature 222
111  39.82085990 -082.92692854 51
115  39.82108817 -082.92661440
120 Linear Feature 204
111  39.82061111 -082.92660208 51
111  39.82073318 -082.92676226 51
111  39.82085990 -082.92692854 51
111  39.82098064 -082.92708697 51
111  39.82121526 -082.92678149 51
111  39.82108817 -082.92661440 51
111  39.82096619 -082.92645403 51
115  39.82084536 -082.92629518
120 Linear Feature 203
111  39.82070272 -082.92770867 51
112  39.82073806 -082.92780180  39.82073934 -082.92785834 51
115  39.82076488 -082.92887783
120 Linear Feature 201
111  39.81992385 -082.92669360 51
111  39.82065563 -082.92766808 51
112  39.82070272 -082.92770867  39.82073337 -082.92772940
111  39.82070272 -082.92770867
112  39.82070272 -082.92770867  39.82072039 -082.92772062 51
112  39.82076945 -082.92774177  39.82079612 -082.92775067
111  39.82076945 -082.92774177 51
111  39.82088506 -082.92777715 51
111  39.82160920 -082.92795193 51
112  39.82183074 -082.92850613  39.82184303 -082.92899826
111  39.82183074 -082.92850613 51
115  39.82185065 -082.92904088
120 Linear Feature 200
111  39.81857923 -082.92845317 51
111  39.81915858 -082.92916746 51
112  39.81952945 -082.92907074  39.81975172 -082.92877161
111  39.81952945 -082.92907074 51
115  39.82006984 -082.92832333
120 Linear Feature 79
111  39.80577434 -082.94612525 51 101
115  39.80519475 -082.94687140
120 Linear Feature 27
111  39.80160608 -082.94177730 53
111  39.80199940 -082.94228374 53
115  39.80321424 -082.94384629
120 Linear Feature 76
111  39.81345583 -082.93513328 53
115  39.81339794 -082.93518525
120 Linear Feature 75
111  39.81345288 -082.93518423 53
115  39.81339653 -082.93513124
120 Linear Feature 74
111  39.81078886 -082.93543691 53
115  39.81085717 -082.93534243
120 Linear Feature 73
111  39.81085859 -082.93542580 53
115  39.81078601 -082.93534613
120 Linear Feature 72
111  39.81746641 -082.92644883 53
115  39.81756888 -082.92631914
120 Linear Feature 71
111  39.81756318 -082.92643030 53
115  39.81746357 -082.92631914
120 Linear Feature 20
111  39.80315812 -082.94358105 51 105
112  39.80342257 -082.94372272  39.80356478 -082.94372133 51 105
111  39.80363321 -082.94365035 51 105
115  39.80409511 -082.94304772
120 Linear Feature 30
111  39.80235406 -082.94079512 53 102
112  39.80217234 -082.94138159  39.80214153 -082.94171594 53 102
111  39.80220954 -082.94199268 53 102
112  39.80229104 -082.94224528  39.80232209 -082.94231769 53 102
111  39.80240877 -082.94244567 53 102
111  39.80301942 -082.94322536 53 102
112  39.80330369 -082.94342678  39.80348223 -082.94346337 53 102
115  39.80358867 -082.94335166
120 Linear Feature 41
111  39.80735238 -082.93245337 53
115  39.80734703 -082.93232532
120 Linear Feature 40
111  39.80739514 -082.93238934 53
115  39.80730319 -082.93238795
120 Linear Feature 39
111  39.80871110 -082.93997805 53
115  39.80874803 -082.93992364
120 Linear Feature 63
111  39.82142104 -082.91196742 53
115  39.82142395 -082.91174721
120 Linear Feature 62
111  39.82134036 -082.91186237 53
115  39.82150657 -082.91185858
120 Linear Feature 61
111  39.82004502 -082.91376918 53
115  39.82004435 -082.91355568
120 Linear Feature 60
111  39.81996336 -082.91366459 53
115  39.82013000 -082.91366114
120 Linear Feature 59
111  39.81820700 -082.91617884 53
115  39.81803581 -082.91618384
120 Linear Feature 58
111  39.81811756 -082.91629028 53
115  39.81812195 -082.91607097
120 Linear Feature 57
111  39.81619738 -082.91881253 53
115  39.81619738 -082.91858976
120 Linear Feature 56
111  39.81628012 -082.91870167 53
115  39.81610901 -082.91870585
120 Linear Feature 55
111  39.81490916 -082.92050425 53
115  39.81474186 -082.92049734
120 Linear Feature 54
111  39.81482418 -082.92060365 53
115  39.81482684 -082.92039189
120 Linear Feature 53
111  39.81512380 -082.92075525 53
115  39.81503875 -082.92075668
120 Linear Feature 52
111  39.81507771 -082.92080382 53
115  39.81508539 -082.92070024
120 Linear Feature 51
111  39.81582938 -082.92190730 53
115  39.81583602 -082.92179965
120 Linear Feature 115
111  39.81485789 -082.93881520 52
111  39.81471036 -082.93553931 52
111  39.81555143 -082.93738276 52
111  39.81559839 -082.93839806 52
115  39.81799208 -082.94133841
120 Linear Feature 118
111  39.81551400 -082.93854060 20
111  39.81548873 -082.93850517 20
111  39.81510964 -082.93900881 20
112  39.81501633 -082.93900881  39.81497453 -082.93896073 20
111  39.81485789 -082.93881520 20
111  39.81424363 -082.93806545 20
112  39.81418815 -082.93785956  39.81418173 -082.93770897 20
111  39.81412670 -082.93651501 20
111  39.81411972 -082.93622380 20
112  39.81412493 -082.93616744  39.81413175 -082.93613438 20
111  39.81417573 -082.93606543 20
111  39.81453166 -082.93559354 20
112  39.81477519 -082.93506132  39.81485613 -082.93477213 20
111  39.81487162 -082.93448294 20
111  39.81486879 -082.93431589 20
111  39.81486772 -082.93405003 20
112  39.81495432 -082.93380086  39.81503451 -082.93368811 20
111  39.81546431 -082.93312610 20
111  39.81581115 -082.93267288 20
111  39.81604873 -082.93240186 20
111  39.81605001 -082.93243345 20
115  39.81620390 -082.93568859
120 Linear Feature 117
111  39.81490469 -082.93439468 51
111  39.81543550 -082.93380513 51
115  39.81545491 -082.93378358
120 Linear Feature 116
111  39.81521973 -082.93509079 51
115  39.81547768 -082.93474514
120 Linear Feature 125
111  39.81607530 -082.93230838 22
111  39.81608090 -082.93243302 22
115  39.81623633 -082.93568427
120 Linear Feature 124
111  39.81551400 -082.93854060 22
111  39.81512792 -082.93904857 22
112  39.81500603 -082.93905692  39.81494722 -082.93898314 22
111  39.81425257 -082.93813886 22
111  39.81422428 -082.93810406 22
112  39.81415988 -082.93791910  39.81415391 -082.93779550 22
111  39.81408037 -082.93622296 22
112  39.81415207 -082.93603298  39.81422509 -082.93593005 22
111  39.81449941 -082.93557549 22
112  39.81474493 -082.93503985  39.81483032 -082.93473045 22
111  39.81483601 -082.93449145 22
111  39.81483390 -082.93404699 22
112  39.81493552 -082.93376054  39.81503537 -082.93362709 22
111  39.81579354 -082.93263429 22
111  39.81602294 -082.93236997 22
111  39.81607530 -082.93230838 22
111  39.81611511 -082.93226139 22
111  39.81794792 -082.92986792 22
111  39.81803439 -082.92977632 22
115  39.81812251 -082.92968988
120 Linear Feature 123
111  39.81599738 -082.93233255 20
115  39.81602294 -082.93236997
120 Linear Feature 122
111  39.81613786 -082.93229301 20
115  39.81611511 -082.93226139
120 Linear Feature 121
111  39.81824738 -082.92963000 20
111  39.81798979 -082.92987457 20
111  39.81613786 -082.93229301 20
111  39.81610988 -082.93232944 20
111  39.81627118 -082.93568357 20
115  39.81623633 -082.93568427
120 Linear Feature 120
111  39.81553832 -082.93856525 20
111  39.81512717 -082.93911098 20
112  39.81499061 -082.93909387  39.81490954 -082.93899309 20
111  39.81420847 -082.93814027 20
112  39.81413252 -082.93798150  39.81412741 -082.93790164 20
111  39.81404781 -082.93620458 20
112  39.81408067 -082.93606767  39.81411821 -082.93601491 20
111  39.81448890 -082.93552195 20
112  39.81471647 -082.93501682  39.81478620 -082.93475558 20
111  39.81479599 -082.93459976 20
111  39.81480081 -082.93449727 20
111  39.81480084 -082.93404534 20
112  39.81491210 -082.93372570  39.81502529 -082.93357643 20
111  39.81578133 -082.93258182 20
111  39.81599738 -082.93233255 20
111  39.81609899 -082.93221823 20
111  39.81783093 -082.92995328 20
111  39.81790778 -082.92985878 20
115  39.81809279 -082.92965498
120 Linear Feature 119
111  39.81605001 -082.93243345 20
115  39.81608090 -082.93243302
120 Linear Feature 114
111  39.81486879 -082.93431589 52
111  39.81490469 -082.93439468 52
111  39.81521973 -082.93509079 52
111  39.81552008 -082.93575445 52
111  39.81558274 -082.93555783 52
115  39.81546431 -082.93312610
120 Linear Feature 50
111  39.81587464 -082.92185230 53
115  39.81579075 -082.92185230
120 Linear Feature 49
111  39.81184515 -082.92597283 53
115  39.81190777 -082.92584685
120 Linear Feature 48
111  39.81190919 -082.92596913 53
115  39.81184088 -082.92585612
120 Linear Feature 47
111  39.81101386 -082.92695832 53
115  39.81110168 -082.92682158
120 Linear Feature 46
111  39.81109652 -082.92695160 53
115  39.81100697 -082.92682382
120 Linear Feature 45
111  39.80317531 -082.93639009 53
115  39.80297031 -082.93664773
120 Linear Feature 44
111  39.80318326 -082.93663968 53
115  39.80296589 -082.93639814
120 Linear Feature 38
111  39.80874609 -082.93997425 53
115  39.80870818 -082.93992490
120 Linear Feature 37
111  39.81012784 -082.93975564 53
115  39.81017896 -082.93967959
120 Linear Feature 36
111  39.81018095 -082.93974613 53
115  39.81011788 -082.93968132
120 Linear Feature 67
111  39.81585020 -082.92654335 53
115  39.81592884 -082.92644211
120 Linear Feature 66
111  39.81592884 -082.92653530 53
115  39.81584224 -082.92645247
120 Linear Feature 64
111  39.82129321 -082.91217772 20
115  39.82117520 -082.91202088
120 Linear Feature 65
111  39.81504226 -082.92036881 20
115  39.81486582 -082.92013019
120 Linear Feature 110
111  39.81047686 -082.93507621 53 102
112  39.81033991 -082.93554462  39.81035592 -082.93579055 53 102
111  39.81046977 -082.93592394 53 102
111  39.81152731 -082.93721250 53 102
111  39.81181279 -082.93748949 53 102
112  39.81195286 -082.93756604  39.81204053 -082.93757718 53 102
111  39.81210576 -082.93749506 53 102
111  39.81266709 -082.93691741 53 102
111  39.81404598 -082.93510201 53 102
112  39.81424916 -082.93455894  39.81425023 -082.93430421 53 102
111  39.81425059 -082.93402744 53 102
112  39.81432939 -082.93359259  39.81440937 -082.93334454 53 102
111  39.81457638 -082.93314089 53 102
111  39.81746026 -082.92937106 53 102
111  39.81759434 -082.92922713 53 102
111  39.81769313 -082.92904338 53 102
112  39.81762844 -082.92835938  39.81737797 -082.92803514 53 102
111  39.81693396 -082.92747745 53 102
116  39.81637755 -082.92738144  39.81602177 -082.92758525
120 Linear Feature 109
111  39.80388197 -082.94372169 53 102
111  39.80383794 -082.94380850 53 102
112  39.80382252 -082.94390530  39.80382343 -082.94397199 53 102
111  39.80382706 -082.94408355 53 102
112  39.80387422 -082.94418802  39.80392183 -082.94424410
111  39.80387422 -082.94418802 53 102
111  39.80525611 -082.94595977 53 102
112  39.80550592 -082.94605720  39.80565463 -082.94606099 53 102
111  39.80575399 -082.94595883 53 102
111  39.81111696 -082.93894415 53 102
111  39.81160270 -082.93814951 53 102
112  39.81163093 -082.93801018  39.81163563 -082.93791066 53 102
111  39.81158506 -082.93783257 53 102
111  39.81133737 -082.93745339 53 102
111  39.81043244 -082.93634951 53 102
112  39.81004927 -082.93599230  39.80989503 -082.93596512 53 102
115  39.80971366 -082.93608152
120 Linear Feature 131
111  39.81704476 -082.93733238 51
116  39.81706058 -082.93684869  39.81697929 -082.93646904
120 Linear Feature 136
111  39.81579701 -082.93616313 51
112  39.81597877 -082.93647924  39.81610685 -082.93661230 51
111  39.81620906 -082.93655503 51
115  39.81654931 -082.93631418
120 Linear Feature 135
111  39.81585573 -082.93675057 51
112  39.81603958 -082.93691716  39.81615601 -082.93695085 51
111  39.81624269 -082.93685653 51
115  39.81660365 -082.93639334
120 Linear Feature 134
111  39.81660100 -082.93690060 51
115  39.81666042 -082.93643375
120 Linear Feature 133
111  39.81581960 -082.93664204 51
112  39.81585573 -082.93675057  39.81587870 -082.93681389
111  39.81585573 -082.93675057
112  39.81585573 -082.93675057  39.81588885 -082.93684189 51
112  39.81600614 -082.93705636  39.81606993 -082.93714181
111  39.81600614 -082.93705636
112  39.81600614 -082.93705636  39.81614404 -082.93725108 51
111  39.81627539 -082.93717252 51
115  39.81677330 -082.93667387
120 Linear Feature 132
111  39.81584253 -082.93712807 51
112  39.81606093 -082.93736978  39.81623372 -082.93742698
111  39.81606093 -082.93736978
112  39.81606093 -082.93736978  39.81621486 -082.93740466 51
111  39.81626671 -082.93734046 51
111  39.81660100 -082.93690060 51
111  39.81677330 -082.93667387 51
115  39.81687175 -082.93654434
120 Linear Feature 132
111  39.81584719 -082.93722683 51
112  39.81602993 -082.93753568  39.81618034 -082.93759737
111  39.81602993 -082.93753568
112  39.81602993 -082.93753568  39.81620453 -082.93758625 51
111  39.81629082 -082.93747721 51
115  39.81693374 -082.93663177
120 Linear Feature 139
111  39.81708926 -082.93896739 53 102
112  39.81697701 -082.93893823  39.81690398 -082.93894584 53 102
111  39.81686443 -082.93898837 53 102
111  39.81683983 -082.93901845 53 102
112  39.81681562 -082.93911127  39.81681270 -082.93916071 53 102
111  39.81684753 -082.93921281 53 102
111  39.81726997 -082.93973201 53 102
112  39.81739108 -082.93979678  39.81745316 -082.93980534 53 102
111  39.81748429 -082.93977311 53 102
111  39.81752290 -082.93971878 53 102
112  39.81753806 -082.93960875  39.81753310 -082.93954021 53 102
115  39.81749562 -082.93948738
120 Linear Feature 142
111  39.81650299 -082.93892125 51
112  39.81668838 -082.93901064  39.81677952 -082.93899783 51
111  39.81683893 -082.93890652 51
115  39.81693890 -082.93877636
120 Linear Feature 579
111  39.81740641 -082.92999227 51
115  39.81744863 -082.92993854
120 Linear Feature 578
111  39.81727847 -082.92999306 51
115  39.81731332 -082.93003850
120 Linear Feature 577
111  39.81709195 -082.93023573 51
115  39.81712714 -082.93028214
120 Linear Feature 576
111  39.81689707 -082.93048928 51
115  39.81693221 -082.93053585
120 Linear Feature 575
111  39.81670855 -082.93073456 51
115  39.81674793 -082.93078653
120 Linear Feature 574
111  39.81651613 -082.93098490 51
115  39.81655996 -082.93104180
120 Linear Feature 585
111  39.81739551 -082.93014376 51
115  39.81735603 -082.93009235
120 Linear Feature 584
111  39.81721320 -082.93039472 51
115  39.81717255 -082.93034181
120 Linear Feature 583
111  39.81702159 -082.93065022 51
115  39.81698211 -082.93059882
120 Linear Feature 582
111  39.81682999 -082.93089363 51
115  39.81679399 -082.93084676
120 Linear Feature 581
111  39.81663490 -082.93114308 51
115  39.81660239 -082.93110075
120 Linear Feature 580
111  39.81644214 -082.93140614 51
115  39.81640614 -082.93135927
120 Linear Feature 573
111  39.81631813 -082.93124251 51
115  39.81636034 -082.93129656
120 Linear Feature 572
111  39.81624028 -082.93150709 51
115  39.81628836 -082.93144037
120 Linear Feature 143
111  39.81288958 -082.93698981 53
111  39.81387069 -082.93571197 9
111  39.81421911 -082.93524122 9
112  39.81446363 -082.93446332  39.81445674 -082.93403963
111  39.81446363 -082.93446332 9
111  39.81445760 -082.93406521 9
112  39.81462793 -082.93347796  39.81480724 -082.93322599 9
111  39.81607667 -082.93155667 53
111  39.81631813 -082.93124251 53
111  39.81651613 -082.93098490 53
111  39.81670855 -082.93073456 53
111  39.81689707 -082.93048928 53
111  39.81709195 -082.93023573 53
111  39.81727847 -082.92999306 53
111  39.81763035 -082.92953526 53
111  39.81857900 -082.92861608 9
111  39.81874963 -082.92843061 9
115  39.81904550 -082.92803929
120 Linear Feature 276
111  39.80665509 -082.94577393 3
115  39.80801313 -082.94747734
120 Linear Feature 141
111  39.81729473 -082.93988223 51
112  39.81753755 -082.93988191  39.81762341 -082.93977472 51
115  39.81766222 -082.93972572
120 Linear Feature 140
111  39.81784494 -082.93993070 53 102
112  39.81775561 -082.93988748  39.81770009 -082.93987412 53 102
111  39.81766909 -082.93990026 53 102
111  39.81759941 -082.93998741 53 102
112  39.81757576 -082.94006349  39.81757696 -082.94010199 53 102
111  39.81759534 -082.94013190 53 102
115  39.81774434 -082.94031503
120 Linear Feature 138
111  39.81640424 -082.93844114 53 102
111  39.81640273 -082.93861007 53 102
112  39.81646368 -082.93874092  39.81652997 -082.93882165
111  39.81646368 -082.93874092 53 102
111  39.81652754 -082.93881914 53 102
116  39.81681980 -082.93881106  39.81698448 -082.93861340
120 Linear Feature 275
111  39.80761631 -082.94797435 3
115  39.80622788 -082.94622372
120 Linear Feature 130
111  39.81593070 -082.93803122 51
112  39.81615410 -082.93824972  39.81628883 -082.93826503 51
111  39.81638291 -082.93818847 51
111  39.81643531 -082.93812861 51
111  39.81704476 -082.93733238 51
112  39.81701365 -082.93697651  39.81690557 -082.93683864 51
115  39.81689586 -082.93682667
120 Linear Feature 129
111  39.81587883 -082.93789747 51
112  39.81593070 -082.93803122  39.81596988 -082.93809958
111  39.81593070 -082.93803122
112  39.81593070 -082.93803122  39.81595836 -082.93807948 51
112  39.81605810 -082.93815851  39.81611699 -082.93818778
111  39.81605810 -082.93815851
112  39.81605810 -082.93815851  39.81620041 -082.93822925 51
111  39.81631685 -082.93810966 51
111  39.81636136 -082.93805272 51
115  39.81723477 -082.93691366
120 Linear Feature 403
111  39.80925754 -082.94244090 53
