I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
111  53.09523801 -000.16992148
111  53.09528478 -000.16982196
111  53.09533675 -000.16986523
111  53.09499673 -000.17060984
111  53.09466996 -000.17132548
111  53.09445485 -000.17179656
111  53.09443566 -000.17183858
112  53.09443566 -000.17183858  53.09439147 -000.17198248
111  53.09445243 -000.17208440
111  53.09444663 -000.17210655
111  53.09442385 -000.17208941
111  53.09428429 -000.17263603
111  53.09419348 -000.17257770
111  53.09422553 -000.17245704
111  53.09417635 -000.17241543
111  53.09419400 -000.17234793
111  53.09420611 -000.17235956
111  53.09428787 -000.17205741
111  53.09430447 -000.17193078
112  53.09433280 -000.17165649  53.09439004 -000.17151234
111  53.09433280 -000.17165649
111  53.09447476 -000.17133286
111  53.09441544 -000.17106597
111  53.09438376 -000.17104605
112  53.09423085 -000.17093914  53.09415517 -000.17094936
111  53.09423085 -000.17093914
112  53.09423085 -000.17093914  53.09412753 -000.17095309
111  53.09407224 -000.17107594
111  53.09405022 -000.17117263
111  53.09403876 -000.17117127
111  53.09364302 -000.17319288
112  53.09366238 -000.17330068  53.09368584 -000.17333137
111  53.09366238 -000.17330068
111  53.09373561 -000.17334740
111  53.09370692 -000.17348196
111  53.09362838 -000.17344308
112  53.09362838 -000.17344308  53.09360995 -000.17343471
111  53.09358628 -000.17348274
111  53.09320821 -000.17541407
111  53.09321994 -000.17542244
111  53.09318517 -000.17560008
111  53.09325939 -000.17590410
112  53.09346111 -000.17601379  53.09360016 -000.17599147
111  53.09346111 -000.17601379
111  53.09342554 -000.17626573
112  53.09342554 -000.17626573  53.09338868 -000.17629363
111  53.09338939 -000.17637588
111  53.09348406 -000.17680631
112  53.09348406 -000.17680631  53.09349914 -000.17685653
111  53.09352571 -000.17677888
111  53.09355965 -000.17677142
112  53.09355965 -000.17677142  53.09358646 -000.17687185
111  53.09364753 -000.17686148
111  53.09365201 -000.17687596
111  53.09338330 -000.17706580
112  53.09338287 -000.17697435  53.09336779 -000.17691298
111  53.09338287 -000.17697435
112  53.09317044 -000.17619528  53.09313190 -000.17612833
111  53.09306921 -000.17619243
111  53.09302828 -000.17640153
111  53.09301655 -000.17639316
111  53.09293417 -000.17681403
111  53.09294422 -000.17682240
111  53.09291142 -000.17698993
112  53.09297617 -000.17731027  53.09301638 -000.17739954
111  53.09297617 -000.17731027
111  53.09301456 -000.17732852
111  53.09291617 -000.17765208
111  53.09292648 -000.17769427
111  53.09291152 -000.17770099
111  53.09289559 -000.17762982
112  53.09284654 -000.17754962  53.09281097 -000.17753271
111  53.09284654 -000.17754962
112  53.09284654 -000.17754962  53.09282644 -000.17754125
111  53.09279231 -000.17759840
111  53.09275590 -000.17778442
111  53.09274585 -000.17777605
111  53.09242937 -000.17939277
111  53.09258844 -000.17937600
111  53.09261370 -000.17926951
111  53.09284835 -000.17908923
111  53.09296953 -000.17916625
111  53.09305452 -000.17949200
111  53.09299593 -000.17974921
111  53.09304720 -000.17994746
112  53.09330535 -000.18004294  53.09346116 -000.17993135
111  53.09330535 -000.18004294
111  53.09350714 -000.17989658
111  53.09365863 -000.18047997
112  53.09337944 -000.18032117  53.09321525 -000.18043834
111  53.09325111 -000.18073581
111  53.09331035 -000.18096485
111  53.09347501 -000.18107007
111  53.09356202 -000.18140257
111  53.09352116 -000.18158513
111  53.09347923 -000.18161776
111  53.09367904 -000.18239029
112  53.09367904 -000.18239029  53.09374941 -000.18262743
111  53.09392739 -000.18252433
111  53.09399250 -000.18247662
112  53.09407375 -000.18202964  53.09398932 -000.18170022
111  53.09407375 -000.18202964
111  53.09421951 -000.18191842
112  53.09421951 -000.18191842  53.09431360 -000.18220767
111  53.09446624 -000.18212951
111  53.09456974 -000.18205367
112  53.09460175 -000.18164278  53.09447871 -000.18142182
111  53.09460175 -000.18164278
111  53.09478242 -000.18150629
112  53.09478242 -000.18150629  53.09487410 -000.18180759
111  53.09501544 -000.18172710
111  53.09512202 -000.18160725
111  53.09516488 -000.18152971
112  53.09512770 -000.18126319  53.09504326 -000.18113865
111  53.09512770 -000.18126319
111  53.09507663 -000.18129191
111  53.09520057 -000.18086976
111  53.09524442 -000.18101067
112  53.09524442 -000.18101067  53.09530956 -000.18111111
111  53.09534901 -000.18101828
111  53.09539545 -000.18082446
111  53.09532506 -000.18070170
111  53.09536245 -000.18062098
111  53.09548727 -000.18022364
111  53.09553179 -000.18025547
111  53.09563838 -000.17981067
111  53.09610112 -000.17821103
111  53.09608360 -000.17799840
111  53.09612141 -000.17786007
112  53.09619908 -000.17719435  53.09618618 -000.17681750
111  53.09619908 -000.17719435
111  53.09619481 -000.17716433
111  53.09611840 -000.17662640
111  53.09610542 -000.17653504
111  53.09602136 -000.17600796
111  53.09577528 -000.17588485
111  53.09587269 -000.17541373
112  53.09587269 -000.17541373  53.09592272 -000.17539241
111  53.09591956 -000.17528687
111  53.09590577 -000.17519178
111  53.09579959 -000.17452947
111  53.09578822 -000.17449517
111  53.09540198 -000.17352296
111  53.09484470 -000.17304301
111  53.09479339 -000.17302397
111  53.09455538 -000.17307622
111  53.09454722 -000.17313980
111  53.09459717 -000.17317371
111  53.09455789 -000.17345217
111  53.09441686 -000.17340341
111  53.09444987 -000.17317526
111  53.09442524 -000.17316821
111  53.09441591 -000.17322059
111  53.09429026 -000.17420287
112  53.09429026 -000.17420287  53.09428561 -000.17424162
111  53.09431452 -000.17427667
111  53.09420293 -000.17423604
111  53.09421148 -000.17418093
111  53.09419050 -000.17417094
111  53.09424370 -000.17393111
111  53.09427100 -000.17371623
111  53.09423868 -000.17368926
111  53.09424997 -000.17362110
111  53.09421503 -000.17359974
111  53.09427400 -000.17332460
111  53.09430260 -000.17334080
112  53.09436355 -000.17328981  53.09437518 -000.17322781
111  53.09436355 -000.17328981
111  53.09438898 -000.17315015
111  53.09436032 -000.17312479
111  53.09434646 -000.17318703
111  53.09429905 -000.17316413
111  53.09427270 -000.17328055
111  53.09425772 -000.17327482
111  53.09432709 -000.17296164
111  53.09444718 -000.17302567
111  53.09478219 -000.17295013
111  53.09481138 -000.17289989
111  53.09475790 -000.17266524
111  53.09468502 -000.17263508
111  53.09465299 -000.17262183
111  53.09452420 -000.17273230
111  53.09442609 -000.17272626
111  53.09438835 -000.17270308
111  53.09441487 -000.17259119
111  53.09444128 -000.17260400
111  53.09453609 -000.17220575
111  53.09461268 -000.17229855
111  53.09467754 -000.17237714
111  53.09469635 -000.17236772
111  53.09495420 -000.17271238
111  53.09501195 -000.17286382
111  53.09547446 -000.17344796
111  53.09586682 -000.17445183
111  53.09600973 -000.17513982
111  53.09621500 -000.17646824
111  53.09632154 -000.17713462
112  53.09632154 -000.17713462  53.09636311 -000.17748079
111  53.09625138 -000.17792215
111  53.09600857 -000.17896296
111  53.09583892 -000.17969015
111  53.09580614 -000.17983067
111  53.09578670 -000.17991402
111  53.09570380 -000.18026936
111  53.09569204 -000.18033481
111  53.09580181 -000.18078305
112  53.09580181 -000.18078305  53.09592962 -000.18089574
111  53.09610405 -000.18066536
111  53.09607849 -000.18108605
111  53.09571610 -000.18149924
111  53.09550299 -000.18166472
111  53.09541399 -000.18173383
111  53.09478349 -000.18222342
111  53.09471686 -000.18261756
111  53.09458259 -000.18270832
111  53.09436234 -000.18253101
111  53.09287918 -000.18361427
112  53.09286006 -000.18382637  53.09288901 -000.18395171
111  53.09286006 -000.18382637
112  53.09286006 -000.18382637  53.09295849 -000.18409151
111  53.09313336 -000.18403357
111  53.09314539 -000.18407805
112  53.09282395 -000.18384997  53.09269657 -000.18354145
111  53.09282395 -000.18384997
112  53.09282395 -000.18384997  53.09278342 -000.18372946
111  53.09269783 -000.18374672
111  53.09193891 -000.18430102
111  53.09152213 -000.18460542
111  53.09149074 -000.18462834
111  53.09143280 -000.18518553
111  53.09145037 -000.18548959
111  53.09133942 -000.18556936
111  53.09133295 -000.18551453
111  53.09123893 -000.18555799
111  53.09121203 -000.18564668
111  53.09118599 -000.18562843
111  53.09124137 -000.18541913
111  53.09127622 -000.18543793
111  53.09129285 -000.18547134
111  53.09132222 -000.18542351
111  53.09128602 -000.18511633
111  53.09114703 -000.18487938
111  53.09094788 -000.18502483
111  53.09088021 -000.18476694
111  53.09227113 -000.18374536
111  53.09234632 -000.18341985
111  53.09278991 -000.18285647
111  53.09148169 -000.17797638
111  53.09108339 -000.17824836
111  53.09106366 -000.17826183
111  53.09073111 -000.17995864
111  53.09075324 -000.17998583
111  53.09082930 -000.18002369
111  53.09082309 -000.18005945
111  53.09075964 -000.18002847
111  53.09074714 -000.18009550
111  53.09070701 -000.18008161
111  53.09015981 -000.18287359
111  53.08995336 -000.18392697
112  53.08997064 -000.18402512  53.08999867 -000.18404067
111  53.08997064 -000.18402512
111  53.09021254 -000.18414656
112  53.09026810 -000.18413126  53.09030062 -000.18409953
111  53.09026810 -000.18413126
112  53.09026810 -000.18413126  53.09032460 -000.18405939
112  53.09040111 -000.18426259  53.09038525 -000.18440462
111  53.09040111 -000.18426259
111  53.09035140 -000.18436008
112  53.09035140 -000.18436008  53.09031129 -000.18438763
112  53.09025167 -000.18428628  53.09024043 -000.18422643
111  53.09025167 -000.18428628
112  53.09025167 -000.18428628  53.09023822 -000.18423028
111  53.09020395 -000.18419104
111  53.08996205 -000.18406960
112  53.08996205 -000.18406960  53.08993324 -000.18405793
111  53.08991765 -000.18410918
111  53.08973789 -000.18502640
111  53.08959593 -000.18576257
111  53.08951764 -000.18614176
111  53.08899458 -000.18585829
111  53.08919482 -000.18484511
111  53.08964157 -000.18258469
111  53.09019417 -000.17978866
111  53.09014217 -000.17975456
111  53.09015243 -000.17970301
111  53.09010686 -000.17966877
111  53.09011578 -000.17963034
111  53.09019130 -000.17967054
111  53.09022032 -000.17965637
111  53.09074037 -000.17702504
111  53.08905244 -000.17075893
111  53.08861597 -000.17107727
111  53.08862893 -000.17098889
111  53.08861773 -000.17082781
111  53.08860116 -000.17063983
111  53.08874410 -000.17061300
111  53.08875129 -000.17072803
111  53.08899506 -000.17054592
111  53.08844194 -000.16849258
111  53.08804543 -000.16878810
111  53.08798311 -000.16883455
111  53.08797289 -000.16884218
111  53.08769233 -000.16836598
111  53.08768426 -000.16831527
111  53.08827422 -000.16786995
111  53.08770816 -000.16576858
111  53.08768178 -000.16567065
111  53.08755704 -000.16520758
111  53.08719916 -000.16505236
112  53.08719916 -000.16505236  53.08691593 -000.16555651
111  53.08696920 -000.16613898
111  53.08714987 -000.16924485
111  53.08719969 -000.17013448
111  53.08721770 -000.17012833
111  53.08720192 -000.17017415
111  53.08723287 -000.17020483
111  53.08741660 -000.17017518
111  53.08742000 -000.17024253
111  53.08725168 -000.17026542
112  53.08725168 -000.17026542  53.08722286 -000.17027465
111  53.08721189 -000.17033463
111  53.08725211 -000.17111040
111  53.08729413 -000.17116211
111  53.08735384 -000.17115568
111  53.08736017 -000.17130385
111  53.08731100 -000.17131290
111  53.08727301 -000.17137288
111  53.08727996 -000.17149315
111  53.08731764 -000.17153894
111  53.08747282 -000.17152048
111  53.08747782 -000.17156676
111  53.08732264 -000.17158522
111  53.08728888 -000.17164139
111  53.08730671 -000.17194967
111  53.08735121 -000.17199516
111  53.08763387 -000.17195209
111  53.08763704 -000.17200041
111  53.08735438 -000.17204348
111  53.08731007 -000.17211296
111  53.08735045 -000.17281154
112  53.08747986 -000.17304312  53.08758987 -000.17312988
111  53.08747986 -000.17304312
111  53.08750457 -000.17340465
112  53.08750457 -000.17340465  53.08740614 -000.17353961
111  53.08740230 -000.17370842
111  53.08744276 -000.17440838
112  53.08757509 -000.17465374  53.08769839 -000.17474387
111  53.08757509 -000.17465374
111  53.08759914 -000.17504431
112  53.08759914 -000.17504431  53.08751043 -000.17513194
111  53.08750592 -000.17535476
111  53.08756243 -000.17633742
111  53.08774738 -000.17955356
112  53.08781753 -000.17965301  53.08785966 -000.17965117
111  53.08781753 -000.17965301
111  53.08798891 -000.17963191
111  53.08799683 -000.17976076
111  53.08788472 -000.17978320
112  53.08784722 -000.17975281  53.08782616 -000.17975466
111  53.08784722 -000.17975281
111  53.08782126 -000.17975363
112  53.08782126 -000.17975363  53.08777914 -000.17977024
111  53.08776404 -000.17984319
111  53.08780629 -000.18057791
112  53.08785786 -000.18063312  53.08789333 -000.18062758
111  53.08785786 -000.18063312
111  53.08788696 -000.18062869
111  53.08794868 -000.18049531
111  53.08791471 -000.17998676
111  53.08800882 -000.17996698
111  53.08801467 -000.18010164
112  53.08798661 -000.18016190  53.08798772 -000.18019882
111  53.08798661 -000.18016190
111  53.08799143 -000.18022963
112  53.08799143 -000.18022963  53.08799919 -000.18027946
111  53.08803556 -000.18030012
111  53.08812490 -000.18028536
111  53.08812769 -000.18035809
111  53.08802935 -000.18037180
111  53.08804058 -000.18060531
111  53.08814219 -000.18058985
111  53.08814771 -000.18069045
111  53.08786597 -000.18072912
112  53.08786597 -000.18072912  53.08782828 -000.18076049
111  53.08782564 -000.18087311
111  53.08793297 -000.18278060
112  53.08809988 -000.18388472  53.08824423 -000.18436293
111  53.08809988 -000.18388472
111  53.08793297 -000.18403745
112  53.08793297 -000.18403745  53.08775854 -000.18349665
111  53.08774951 -000.18285321
112  53.08771621 -000.18284292  53.08769227 -000.18285355
111  53.08771621 -000.18284292
111  53.08771501 -000.18267231
114  53.08771501 -000.18267231  53.08773416 -000.18267231
111  53.09166036 -000.17214444
111  53.08958424 -000.17088181
111  53.08959007 -000.17097101
111  53.09068272 -000.17502963
112  53.09068272 -000.17502963  53.09078078 -000.17540830
112  53.09112294 -000.17501574  53.09117301 -000.17475866
111  53.09112294 -000.17501574
113  53.09168418 -000.17216703
111  53.09371948 -000.16183606
111  53.09370539 -000.16179753
111  53.09285901 -000.16133595
111  53.09263368 -000.16121307
111  53.09238128 -000.16107542
112  53.09226859 -000.16108882  53.09222041 -000.16112489
111  53.09226859 -000.16108882
112  53.09226859 -000.16108882  53.09211968 -000.16134014
111  53.09194863 -000.16148423
111  53.09175605 -000.16162541
112  53.09174229 -000.16176077  53.09174568 -000.16187066
111  53.09174229 -000.16176077
111  53.09169865 -000.16180107
112  53.09169865 -000.16180107  53.09164528 -000.16172997
111  53.09160613 -000.16173532
111  53.09094382 -000.16222089
111  53.09033179 -000.16266958
111  53.08975548 -000.16310456
112  53.08967554 -000.16347420  53.08970773 -000.16371210
111  53.08967554 -000.16347420
111  53.08972610 -000.16366999
112  53.08985004 -000.16380590  53.08994059 -000.16387962
111  53.08985004 -000.16380590
111  53.08994897 -000.16417193
112  53.08994897 -000.16417193  53.08990470 -000.16434449
111  53.08993478 -000.16447797
111  53.08976345 -000.16461098
112  53.08944993 -000.16448310  53.08922492 -000.16467157
111  53.08944993 -000.16448310
