I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
112  35.88661812 -078.78347620  35.88660491 -078.78345778
111  35.88655038 -078.78340534
112  35.88651708 -078.78339046  35.88649355 -078.78339259
111  35.88647805 -078.78341101
113  35.88602971 -078.78395943
130 Airport Boundary 
111  35.87159659 -078.80554921
111  35.87039067 -078.80509701
111  35.87029962 -078.80498738
111  35.87030406 -078.80492435
111  35.87019524 -078.80485583
111  35.87013528 -078.80477636
111  35.86923362 -078.80369109
111  35.86908260 -078.80307994
111  35.86913812 -078.80281411
111  35.87123237 -078.80024894
111  35.87095255 -078.79959668
111  35.87083040 -078.79969534
111  35.87073935 -078.79963779
111  35.86829642 -078.79660673
111  35.86806990 -078.79634091
111  35.86779451 -078.79675198
111  35.86759464 -078.79676568
111  35.86711649 -078.79736189
111  35.86677813 -078.79793961
111  35.86659715 -078.79831829
111  35.86643585 -078.79848335
111  35.86604635 -078.79912903
111  35.86568438 -078.79956596
111  35.86548767 -078.79975044
111  35.86381163 -078.80081361
111  35.86300902 -078.80063398
111  35.86255264 -078.80013395
111  35.86201363 -078.79946886
111  35.86169495 -078.79873097
111  35.86162807 -078.79826493
111  35.86163200 -078.79738140
111  35.86181298 -078.79686196
111  35.86194675 -078.79657068
111  35.86221822 -078.79627941
111  35.86306017 -078.79588619
111  35.86313099 -078.79567744
111  35.86327263 -078.79571142
111  35.86346148 -078.79558520
111  35.86354803 -078.79540558
111  35.86420900 -078.79458028
111  35.86492112 -078.79357051
111  35.86591651 -078.79189077
111  35.86642404 -078.79104604
111  35.86741943 -078.78964785
111  35.86785221 -078.78902156
111  35.86812762 -078.78830790
111  35.86870597 -078.78726410
111  35.87015774 -078.78625427
111  35.86996890 -078.78351603
111  35.86842886 -078.78197838
111  35.86838126 -078.78185500
111  35.86822892 -078.78180213
111  35.86790996 -078.78158478
111  35.86771954 -078.78191962
111  35.86741962 -078.78171989
111  35.86696369 -078.78167878
111  35.86590251 -078.78107329
111  35.86543547 -078.78054075
111  35.86555371 -078.78030731
111  35.86407574 -078.77845805
111  35.86422058 -078.77827568
111  35.86421171 -078.77803130
111  35.86701098 -078.77455527
111  35.86690753 -078.77437290
111  35.86676564 -078.77422700
111  35.86498025 -078.77127253
111  35.86498321 -078.77106098
111  35.86589364 -078.76988286
111  35.86952353 -078.77412129
111  35.87040440 -078.77512440
111  35.87040736 -078.77520465
111  35.87044283 -078.77526666
111  35.87056106 -078.77532137
111  35.87372392 -078.77951630
111  35.87424712 -078.78002335
111  35.87615370 -078.78020210
111  35.87656458 -078.77983001
111  35.87717645 -078.77904935
111  35.87792726 -078.77849850
111  35.87842977 -078.77791846
111  35.87845046 -078.77784185
111  35.87884951 -078.77727640
111  35.87885838 -078.77720344
111  35.87993434 -078.77582811
111  35.88038956 -078.77579163
111  35.88069993 -078.77585729
111  35.88150690 -078.77622211
111  35.88166948 -078.77641911
111  35.88275431 -078.77642642
111  35.88341939 -078.77567123
111  35.88409335 -078.77576608
111  35.88474070 -078.77599958
111  35.88483233 -078.77574054
111  35.88551660 -078.77522463
111  35.88714532 -078.77323624
111  35.88770991 -078.77309395
111  35.88842018 -078.77277837
111  35.88902573 -078.77177489
111  35.89026781 -078.77339632
111  35.89083683 -078.77371741
111  35.89256879 -078.77330339
111  35.89286204 -078.77392392
111  35.89379940 -078.77505511
111  35.89578932 -078.77261818
111  35.89607733 -078.77170028
111  35.89643342 -078.77151928
111  35.89693614 -078.77194591
111  35.89761690 -078.77192650
111  35.89766926 -078.77201700
111  35.89755930 -078.77267636
111  35.89754359 -078.77511986
111  35.89748598 -078.77574042
111  35.89762213 -078.77626403
111  35.89773734 -078.77632867
111  35.89741267 -078.77731123
111  35.89701469 -078.77813865
111  35.89647531 -078.77890790
111  35.89525518 -078.78042048
111  35.89136961 -078.78518435
111  35.88884032 -078.78842265
111  35.88616964 -078.79165437
111  35.88370319 -078.79473086
111  35.88072355 -078.79833075
111  35.87955578 -078.79989475
111  35.87947723 -078.79989475
111  35.87773867 -078.80204683
111  35.87558119 -078.80467060
111  35.87448673 -078.80563348
111  35.87358603 -078.80597599
111  35.87275864 -078.80557532
111  35.87228211 -078.80562054
111  35.87190508 -078.80537497
113  35.87166943 -078.80542667
120 Linear Feature 2
111  35.89152904 -078.77551035 1
115  35.89152904 -078.77541276
120 Linear Feature 1
111  35.89156996 -078.77546258 1
115  35.89148924 -078.77546121
120 Linear Feature 6
111  35.87718755 -078.78100575 1
115  35.87731888 -078.78088286
120 Linear Feature 5
111  35.87731527 -078.78101555 1
115  35.87719621 -078.78087395
120 Linear Feature 4
111  35.87527974 -078.78086535 1
115  35.87540551 -078.78073288
120 Linear Feature 3
111  35.87539684 -078.78087405 1
115  35.87528733 -078.78072418
120 Linear Feature 2
111  35.87182312 -078.78060767 1
115  35.87172013 -078.78044657
120 Linear Feature 1
111  35.87170701 -078.78058986 1
115  35.87183821 -078.78046924
120 Linear Feature 1
111  35.87974601 -078.79180255 51
115  35.87945443 -078.79151792
120 Linear Feature 121
111  35.88064992 -078.78748913 20
115  35.88050420 -078.78731088
120 Linear Feature 120
111  35.87995597 -078.78811988 22
115  35.88022790 -078.78777595
120 Linear Feature 119
111  35.88011635 -078.78798179 20
115  35.88006042 -078.78791665
120 Linear Feature 118
111  35.87998231 -078.78815284 20
115  35.88003314 -078.78808791
120 Linear Feature 117
111  35.88052284 -078.78777958 53
115  35.88027121 -078.78747286
120 Linear Feature 116
111  35.86780905 -078.77611775 55
115  35.86766393 -078.77594309
120 Linear Feature 115
111  35.86667867 -078.77881729 51
115  35.86680563 -078.77865631
120 Linear Feature 114
111  35.86683230 -078.77868935 55
111  35.86680563 -078.77865631 55
115  35.86676020 -078.77860001
120 Linear Feature 113
111  35.86637877 -078.77812932 55
111  35.86627160 -078.77799688 55
115  35.86617978 -078.77788041
120 Linear Feature 112
111  35.86707412 -078.77887494 20
111  35.86855374 -078.77704644 20
111  35.86784048 -078.77617634 20
112  35.86780905 -078.77611775  35.86780006 -078.77607421 20
115  35.86782353 -078.77603287
120 Linear Feature 111
111  35.86546217 -078.77690050 20
111  35.86693785 -078.77507145 20
111  35.86760945 -078.77589325 20
112  35.86766393 -078.77594309  35.86769809 -078.77596129 20
115  35.86774001 -078.77592928
120 Linear Feature 110
111  35.86617978 -078.77788041 20
111  35.86621477 -078.77783557 20
111  35.86587025 -078.77741520 20
115  35.86583574 -078.77745587
120 Linear Feature 107
111  35.86680599 -078.77886035 20
112  35.86679765 -078.77875664  35.86680561 -078.77871739 20
111  35.86683230 -078.77868935 20
111  35.86685924 -078.77866006 20
112  35.86690094 -078.77866402  35.86691891 -078.77867827 20
115  35.86694072 -078.77870677
120 Linear Feature 106
111  35.86561802 -078.77680598 51
111  35.86582156 -078.77705869 51
112  35.86585817 -078.77708353  35.86587732 -078.77708527 51
115  35.86589510 -078.77707750
120 Linear Feature 106
111  35.86577429 -078.77660771 51
111  35.86598171 -078.77686617 51
112  35.86601832 -078.77689101  35.86603747 -078.77689275 51
115  35.86605421 -078.77688038
120 Linear Feature 106
111  35.86592928 -078.77641774 51
111  35.86613773 -078.77667492 51
112  35.86617434 -078.77669849  35.86619349 -078.77670023 51
115  35.86621267 -078.77668563
120 Linear Feature 106
111  35.86608204 -078.77622875 51
111  35.86629049 -078.77648594 51
112  35.86632710 -078.77650950  35.86634625 -078.77651125 51
115  35.86636344 -078.77649800
120 Linear Feature 106
111  35.86623785 -078.77603648 51
111  35.86644631 -078.77629367 51
112  35.86648292 -078.77631839  35.86650206 -078.77632013 51
115  35.86652190 -078.77630405
120 Linear Feature 106
111  35.86639378 -078.77584408 51
111  35.86660631 -078.77610774 51
112  35.86663884 -078.77612671  35.86665507 -078.77612845 51
115  35.86667780 -078.77611167
120 Linear Feature 106
111  35.86654876 -078.77565283 51
111  35.86676130 -078.77591649 51
112  35.86679383 -078.77593546  35.86681006 -078.77593720 51
115  35.86682985 -078.77592246
120 Linear Feature 106
111  35.86670469 -078.77546158 51
111  35.86691722 -078.77572524 51
112  35.86694975 -078.77574421  35.86696598 -078.77574595 51
115  35.86698575 -078.77573167
120 Linear Feature 105
111  35.86811803 -078.77749193 51
112  35.86807816 -078.77750122  35.86805713 -078.77749837 51
111  35.86803730 -078.77746594 51
111  35.86790379 -078.77730482 51
111  35.86770788 -078.77706508 51
112  35.86767893 -078.77701884  35.86767530 -078.77699566 51
115  35.86768856 -078.77696918
120 Linear Feature 105
111  35.86827232 -078.77730154 51
112  35.86823291 -078.77731077  35.86821188 -078.77730792 51
111  35.86819205 -078.77727548 51
111  35.86805855 -078.77711437 51
111  35.86786264 -078.77687462 51
112  35.86783369 -078.77682838  35.86783005 -078.77680520 51
115  35.86784126 -078.77678074
120 Linear Feature 105
111  35.86796427 -078.77768168 51
112  35.86792479 -078.77769376  35.86790376 -078.77769091 51
111  35.86788393 -078.77765847 51
111  35.86775043 -078.77749736 51
111  35.86755452 -078.77725761 51
112  35.86752557 -078.77721137  35.86752193 -078.77718819 51
115  35.86753109 -078.77716284
120 Linear Feature 105
111  35.86780573 -078.77787665 51
112  35.86776837 -078.77788472  35.86774734 -078.77788188 51
111  35.86772751 -078.77784944 51
111  35.86759401 -078.77768832 51
111  35.86739810 -078.77744858 51
112  35.86736915 -078.77740234  35.86736551 -078.77737916 51
115  35.86737520 -078.77735716
120 Linear Feature 105
111  35.86765356 -078.77806574 51
112  35.86761528 -078.77807589  35.86759425 -078.77807304 51
111  35.86756859 -078.77803557 51
111  35.86744092 -078.77787877 51
111  35.86724113 -078.77763998 51
112  35.86721353 -078.77759231  35.86720990 -078.77756912 51
115  35.86722303 -078.77754298
120 Linear Feature 105
111  35.86750086 -078.77825352 51
112  35.86745823 -078.77826472  35.86743720 -078.77826187 51
111  35.86741154 -078.77822650 51
111  35.86727681 -078.77806285 51
111  35.86708408 -078.77782881 51
112  35.86705648 -078.77778114  35.86705541 -078.77775716 51
115  35.86706556 -078.77773730
120 Linear Feature 105
111  35.86734657 -078.77844457 51
112  35.86730558 -078.77845648  35.86728455 -078.77845363 51
111  35.86725889 -078.77841827 51
111  35.86711252 -078.77824503 51
111  35.86692366 -078.77801483 51
112  35.86690461 -078.77796907  35.86690354 -078.77794509 51
115  35.86691445 -078.77792377
120 Linear Feature 105
111  35.86753109 -078.77716284 51
112  35.86749498 -078.77716907  35.86747395 -078.77716622 51
111  35.86744970 -078.77713259 51
111  35.86730333 -078.77695936 51
111  35.86711236 -078.77672219 51
112  35.86709401 -078.77668252  35.86709082 -078.77665942 51
115  35.86710367 -078.77663620
120 Linear Feature 105
111  35.86737520 -078.77735716 51
112  35.86733807 -078.77736238  35.86731704 -078.77735953 51
111  35.86729471 -078.77732512 51
111  35.86714834 -078.77715188 51
111  35.86695737 -078.77691471 51
112  35.86693903 -078.77687505  35.86693584 -078.77685195 51
115  35.86694841 -078.77683040
120 Linear Feature 105
111  35.86722303 -078.77754298 51
112  35.86718305 -078.77755368  35.86716202 -078.77755083 51
111  35.86713969 -078.77751642 51
111  35.86699332 -078.77734318 51
111  35.86680235 -078.77710601 51
112  35.86678400 -078.77706635  35.86678081 -078.77704325 51
115  35.86679245 -078.77702372
120 Linear Feature 105
111  35.86706556 -078.77773730 51
112  35.86702609 -078.77774671  35.86700506 -078.77774386 51
111  35.86698739 -078.77771136 51
111  35.86684102 -078.77753813 51
111  35.86664694 -078.77730000 51
112  35.86662860 -078.77725650  35.86662541 -078.77723340 51
115  35.86664354 -078.77720834
120 Linear Feature 105
111  35.86691445 -078.77792377 51
112  35.86687179 -078.77793712  35.86685076 -078.77793427 51
111  35.86683215 -078.77790640 51
111  35.86668672 -078.77772853 51
111  35.86648889 -078.77748693 51
112  35.86647336 -078.77744923  35.86647017 -078.77742612 51
115  35.86648970 -078.77739731
120 Linear Feature 105
111  35.86648970 -078.77739731 51
112  35.86644357 -078.77741324  35.86642254 -078.77741039 51
111  35.86640393 -078.77738252 51
111  35.86625850 -078.77720466 51
111  35.86606067 -078.77696305 51
112  35.86604669 -078.77692727  35.86604351 -078.77690416 51
115  35.86605421 -078.77688038
120 Linear Feature 105
111  35.86664354 -078.77720834 51
112  35.86660310 -078.77722539  35.86658518 -078.77722638 51
111  35.86656346 -078.77719755 51
111  35.86641803 -078.77701968 51
111  35.86622020 -078.77677808 51
112  35.86620234 -078.77673846  35.86619915 -078.77671536 51
115  35.86621267 -078.77668563
120 Linear Feature 105
111  35.86679245 -078.77702372 51
112  35.86675711 -078.77703153  35.86673918 -078.77703251 51
111  35.86671850 -078.77700624 51
111  35.86657307 -078.77682837 51
111  35.86637524 -078.77658676 51
112  35.86635738 -078.77654715  35.86635419 -078.77652405 51
115  35.86636344 -078.77649800
120 Linear Feature 105
111  35.86694841 -078.77683040 51
112  35.86691519 -078.77684262  35.86689726 -078.77684360 51
111  35.86687658 -078.77681733 51
111  35.86673115 -078.77663946 51
111  35.86653332 -078.77639785 51
112  35.86651236 -078.77635308  35.86650917 -078.77632997 51
115  35.86652190 -078.77630405
120 Linear Feature 105
111  35.86710367 -078.77663620 51
112  35.86707059 -078.77665086  35.86705267 -078.77665184 51
111  35.86703796 -078.77662978 51
111  35.86688655 -078.77644770 51
111  35.86668872 -078.77620609 51
112  35.86666691 -078.77616237  35.86666372 -078.77613926 51
115  35.86667780 -078.77611167
120 Linear Feature 105
111  35.86725751 -078.77644810 51
112  35.86722462 -078.77645740  35.86720669 -078.77645838 51
111  35.86719198 -078.77644028 51
111  35.86704058 -078.77625424 51
111  35.86684275 -078.77601263 51
112  35.86682093 -078.77596891  35.86681775 -078.77594581 51
115  35.86682985 -078.77592246
120 Linear Feature 105
111  35.86740995 -078.77626087 51
112  35.86738203 -078.77626767  35.86736411 -078.77626865 51
111  35.86734940 -078.77625055 51
111  35.86719800 -078.77606450 51
111  35.86699783 -078.77582146 51
112  35.86697602 -078.77577918  35.86697283 -078.77575607 51
115  35.86698575 -078.77573167
120 Linear Feature 105
111  35.86784126 -078.77678074 51
112  35.86781029 -078.77679105  35.86779236 -078.77679203 51
111  35.86777765 -078.77677393 51
111  35.86762625 -078.77658789 51
111  35.86742608 -078.77634484 51
112  35.86740427 -078.77630256  35.86740108 -078.77627945 51
115  35.86740995 -078.77626087
120 Linear Feature 105
111  35.86768856 -078.77696918 51
112  35.86765752 -078.77697990  35.86763959 -078.77698088 51
111  35.86762296 -078.77696516 51
111  35.86747156 -078.77677911 51
111  35.86727139 -078.77653607 51
112  35.86724958 -078.77649378  35.86724639 -078.77647068 51
115  35.86725751 -078.77644810
120 Linear Feature 104
111  35.86636681 -078.77787940 51
112  35.86637836 -078.77783811  35.86637836 -078.77781697 51
115  35.86637142 -078.77780178
120 Linear Feature 103
111  35.86643140 -078.77787493 51
112  35.86639708 -078.77786514  35.86637756 -078.77786563 51
111  35.86636681 -078.77787940 51
115  35.86627160 -078.77799688
120 Linear Feature 102
111  35.86630339 -078.77763069 51
112  35.86628814 -078.77768029  35.86628973 -078.77769926 51
111  35.86630508 -078.77772079 51
111  35.86637142 -078.77780178 51
111  35.86643140 -078.77787493 51
111  35.86665864 -078.77815185 51
112  35.86669392 -078.77816862  35.86671195 -078.77816928 51
115  35.86673047 -078.77815145
120 Linear Feature 101
111  35.86768104 -078.77610954 51
112  35.86766947 -078.77615458  35.86767128 -078.77617871 51
111  35.86768644 -078.77619645 51
111  35.86795950 -078.77653014 51
111  35.86838526 -078.77704898 51
112  35.86840912 -078.77710067  35.86841071 -078.77712946 51
111  35.86839321 -078.77715301 51
111  35.86827232 -078.77730154 51
111  35.86811803 -078.77749193 51
111  35.86796427 -078.77768168 51
111  35.86780573 -078.77787665 51
111  35.86765356 -078.77806574 51
111  35.86750086 -078.77825352 51
111  35.86734657 -078.77844457 51
111  35.86716418 -078.77866833 51
112  35.86712653 -078.77869123  35.86710506 -078.77869285 51
111  35.86708783 -078.77867814 51
111  35.86673206 -078.77824305 51
