I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
115  36.21127810 -115.19665618
120 Linear Feature 17
111  36.21125736 -115.19669620 57
111  36.21119881 -115.19681395 57
111  36.21114414 -115.19692558 57
115  36.21106623 -115.19708242
120 Linear Feature 16
111  36.21134139 -115.19652859 57
115  36.21127810 -115.19665618
120 Linear Feature 15
112  36.21136418 -115.19679139  36.21134348 -115.19675709 51
112  36.21132823 -115.19668604  36.21132360 -115.19665149
111  36.21132823 -115.19668604
112  36.21132823 -115.19668604  36.21131688 -115.19660144 57
111  36.21134139 -115.19652859 57
115  36.21139728 -115.19641418
120 Linear Feature 14
112  36.21110413 -115.19646334  36.21113316 -115.19648808 51
112  36.21118641 -115.19651109  36.21121213 -115.19651904
111  36.21118641 -115.19651109
112  36.21118641 -115.19651109  36.21131422 -115.19655058 57
111  36.21139728 -115.19641418 57
115  36.21149589 -115.19621603
120 Linear Feature 13
111  36.20926792 -115.19383279 57
111  36.20915767 -115.19396673 51
111  36.20912648 -115.19400385 57
115  36.20901279 -115.19413980
120 Linear Feature 12
111  36.20901887 -115.19382996 51
112  36.20905152 -115.19392164  36.20906137 -115.19397900
111  36.20905152 -115.19392164
112  36.20905152 -115.19392164  36.20906095 -115.19397656 57
116  36.20901279 -115.19413980  36.20896708 -115.19422703
120 Linear Feature 11
112  36.20926532 -115.19414040  36.20923924 -115.19411869 51
112  36.20918949 -115.19409818  36.20916528 -115.19409093
111  36.20918949 -115.19409818
112  36.20918949 -115.19409818  36.20908988 -115.19406832 57
111  36.20901279 -115.19413980 57
115  36.20883965 -115.19434988
120 Linear Feature 10
112  36.20926532 -115.19414040  36.20924774 -115.19410833 51
112  36.20923202 -115.19404654  36.20922667 -115.19401642
111  36.20923202 -115.19404654
112  36.20923202 -115.19404654  36.20921089 -115.19392762 57
115  36.20926792 -115.19383279
120 Linear Feature 9
112  36.20901887 -115.19382996  36.20904559 -115.19385101 51
112  36.20909660 -115.19387020  36.20912141 -115.19387685
111  36.20909660 -115.19387020
112  36.20909660 -115.19387020  36.20919292 -115.19389601 57
111  36.20926792 -115.19383279 57
115  36.20944352 -115.19361953
120 Linear Feature 8
111  36.20593625 -115.18993544 51
111  36.20901887 -115.19382996 51
111  36.20926532 -115.19414040 51
111  36.21110413 -115.19646334 51
111  36.21117261 -115.19655014 51
111  36.21136418 -115.19679139 51
111  36.21142927 -115.19687452 51
111  36.21242285 -115.19812959 51
111  36.21269259 -115.19847166
112  36.21269259 -115.19847166  36.21273335 -115.19853419 51
111  36.21273728 -115.19860858 51
115  36.21273695 -115.19867152
120 Linear Feature 7
111  36.20593605 -115.18962284 57
115  36.20610963 -115.18941133
120 Linear Feature 6
111  36.20468549 -115.18761291 51
111  36.20493599 -115.18731251 51
112  36.20519545 -115.18732623  36.20532739 -115.18745863
111  36.20519545 -115.18732623 51
115  36.20559227 -115.18782729
120 Linear Feature 5
111  36.20439622 -115.18724827 51
111  36.20465325 -115.18694251
112  36.20465325 -115.18694251  36.20469652 -115.18690634 51
115  36.20473431 -115.18690112
120 Linear Feature 4
111  36.20425486 -115.18781369 51
112  36.20433670 -115.18786202  36.20438701 -115.18787719
111  36.20433670 -115.18786202
112  36.20433670 -115.18786202  36.20438578 -115.18787682 57
116  36.20452565 -115.18780763  36.20459858 -115.18774074
120 Linear Feature 3
111  36.20450832 -115.18813041 51
111  36.20425486 -115.18781369 51
111  36.20421601 -115.18775849
112  36.20421601 -115.18775849  36.20420196 -115.18772968 51
112  36.20418807 -115.18767499  36.20418304 -115.18764832
111  36.20418807 -115.18767499
112  36.20418807 -115.18767499  36.20416399 -115.18754730 57
111  36.20422760 -115.18745091 57
115  36.20439622 -115.18724827
120 Linear Feature 2
111  36.20567703 -115.18960691 51
111  36.20450832 -115.18813041
112  36.20450832 -115.18813041  36.20449166 -115.18809924 51
112  36.20447621 -115.18803991  36.20447085 -115.18801099
111  36.20447621 -115.18803991
112  36.20447621 -115.18803991  36.20445182 -115.18790826 57
111  36.20452565 -115.18780763 57
115  36.20468549 -115.18761291
120 Linear Feature 54
111  36.20579309 -115.18979615 51
115  36.20582633 -115.18975534
120 Linear Feature 53
111  36.20567703 -115.18960691 51
115  36.20593625 -115.18993544
120 Linear Feature 52
111  36.20593605 -115.18962284 57
112  36.20590176 -115.18983794  36.20592340 -115.18995870
111  36.20590176 -115.18983794
112  36.20590176 -115.18983794  36.20590734 -115.18986907 51
116  36.20593625 -115.18993544  36.20595444 -115.18996892
120 Linear Feature 51
112  36.20567703 -115.18960691  36.20570551 -115.18963500 51
112  36.20576075 -115.18966046  36.20578766 -115.18966929
111  36.20576075 -115.18966046
112  36.20576075 -115.18966046  36.20585766 -115.18969226 57
115  36.20593605 -115.18962284
120 Linear Feature 50
111  36.20582633 -115.18975534 57
115  36.20593605 -115.18962284
120 Linear Feature 50
111  36.20568521 -115.18992608 57
115  36.20579309 -115.18979615
120 Linear Feature 49
112  36.20568521 -115.18992608  36.20572477 -115.18984072 57
112  36.20571668 -115.18971178  36.20570748 -115.18965565
111  36.20571668 -115.18971178
112  36.20571668 -115.18971178  36.20570383 -115.18964639 51
115  36.20567703 -115.18960691
120 Linear Feature 48
111  36.20550817 -115.19013866 57
111  36.20568521 -115.18992608
112  36.20568521 -115.18992608  36.20576851 -115.18986269 57
112  36.20588853 -115.18990240  36.20593429 -115.18992549
111  36.20588853 -115.18990240
112  36.20588853 -115.18990240  36.20591852 -115.18991753 51
115  36.20593625 -115.18993544
120 Linear Feature 47
111  36.20521677 -115.19054736 51
112  36.20525349 -115.19045060  36.20527680 -115.19041400
111  36.20525349 -115.19045060 51
115  36.20550817 -115.19013866
120 Linear Feature 46
111  36.20454288 -115.18699555 53
115  36.20467950 -115.18683084
120 Linear Feature 45
111  36.20516245 -115.19047856 53
115  36.20518545 -115.19044984
120 Linear Feature 42
111  36.21244643 -115.20133341 55
115  36.21232426 -115.20117844
120 Linear Feature 41
111  36.21033318 -115.19868171 55
115  36.21025707 -115.19858079
120 Linear Feature 40
111  36.20788558 -115.19559596 55
115  36.20780636 -115.19549521
120 Linear Feature 39
111  36.20626478 -115.19352504 55
115  36.20619651 -115.19343344
120 Linear Feature 37
111  36.20507941 -115.19149708 54
111  36.20504017 -115.19144917 54
111  36.20501311 -115.19141487 54
115  36.20497223 -115.19136321
120 Linear Feature 36
111  36.20334291 -115.19241881 51
111  36.20323764 -115.19241878 51
112  36.20314292 -115.19230299  36.20312759 -115.19219781
111  36.20314292 -115.19230299 51
115  36.20314715 -115.19098069
120 Linear Feature 35
112  36.20352811 -115.19241855  36.20345473 -115.19239576 51
111  36.20345130 -115.19232071 51
115  36.20345529 -115.19107399
120 Linear Feature 34
112  36.20474578 -115.19108036  36.20475344 -115.19106061 51
116  36.20477288 -115.19102610  36.20478403 -115.19101032
120 Linear Feature 33
111  36.20473707 -115.19106792 51
111  36.20477288 -115.19102610 51
111  36.20497935 -115.19077602
112  36.20497935 -115.19077602  36.20501855 -115.19073347 51
115  36.20507208 -115.19072260
120 Linear Feature 32
111  36.20456904 -115.19126985 57
115  36.20473707 -115.19106792
120 Linear Feature 31
112  36.20478207 -115.19134271  36.20476633 -115.19132163 51
112  36.20474612 -115.19128059  36.20473759 -115.19126041
111  36.20474612 -115.19128059
112  36.20474612 -115.19128059  36.20471113 -115.19118708 57
116  36.20474578 -115.19108036  36.20476291 -115.19102660
120 Linear Feature 30
111  36.20504017 -115.19144917 51
116  36.20508383 -115.19136391  36.20510545 -115.19133404
120 Linear Feature 29
112  36.20501311 -115.19141487  36.20505473 -115.19139325 51
111  36.20508383 -115.19136391 51
111  36.20525890 -115.19114743
112  36.20525890 -115.19114743  36.20539906 -115.19101036 51
111  36.20552219 -115.19112774 51
115  36.20593044 -115.19164384
120 Linear Feature 28
112  36.20480701 -115.19137140  36.20481264 -115.19137681 51
112  36.20482401 -115.19138623  36.20482971 -115.19139071
111  36.20482401 -115.19138623
112  36.20482401 -115.19138623  36.20491518 -115.19145793 57
115  36.20501311 -115.19141487
120 Linear Feature 27
112  36.20507413 -115.19170670  36.20506991 -115.19170028 51
112  36.20506250 -115.19168730  36.20505896 -115.19168079
111  36.20506250 -115.19168730
112  36.20506250 -115.19168730  36.20500044 -115.19157320 57
115  36.20504017 -115.19144917
120 Linear Feature 26
111  36.20499311 -115.19068025 53
115  36.20501639 -115.19065183
120 Linear Feature 38
111  36.20479243 -115.19113574 54
111  36.20474578 -115.19108036 54
111  36.20473707 -115.19106792 54
115  36.20470590 -115.19102734
120 Linear Feature 24
112  36.20831452 -115.19498198  36.20842139 -115.19480178 51
111  36.20831972 -115.19466250 51
115  36.20791721 -115.19415502
120 Linear Feature 23
111  36.20806674 -115.19528248 51
111  36.20831452 -115.19498198
112  36.20831452 -115.19498198  36.20846280 -115.19486151 51
111  36.20857147 -115.19498099 51
115  36.20897470 -115.19548935
120 Linear Feature 22
111  36.20811151 -115.19533866 54
111  36.20807567 -115.19529368 54
111  36.20806674 -115.19528248 54
111  36.20805679 -115.19527000 54
115  36.20802115 -115.19522527
120 Linear Feature 21
112  36.20786485 -115.19552546  36.20795157 -115.19537450 51
115  36.20786859 -115.19523722
120 Linear Feature 20
112  36.20810578 -115.19553637  36.20798541 -115.19541771 51
115  36.20787438 -115.19551412
120 Linear Feature 19
112  36.20773433 -115.19565950  36.20768927 -115.19566549 51
111  36.20766000 -115.19563348 51
115  36.20735209 -115.19525310
120 Linear Feature 18
111  36.20774899 -115.19581075 51
111  36.20775099 -115.19572264
112  36.20775099 -115.19572264  36.20775709 -115.19566196 51
115  36.20778326 -115.19562578
120 Linear Feature 17
111  36.20779124 -115.19580618 51
116  36.20778326 -115.19562578  36.20782126 -115.19552328
120 Linear Feature 16
111  36.20799414 -115.19536955 51
111  36.20787438 -115.19551412 51
111  36.20786485 -115.19552546 51
111  36.20778326 -115.19562578 51
112  36.20773433 -115.19565950  36.20770462 -115.19567227
111  36.20773433 -115.19565950
112  36.20773433 -115.19565950  36.20772393 -115.19566397 51
112  36.20769919 -115.19566919  36.20768627 -115.19567079
111  36.20769919 -115.19566919 51
115  36.20764245 -115.19566984
120 Linear Feature 15
111  36.20806674 -115.19528248 57
115  36.20799414 -115.19536955
120 Linear Feature 14
112  36.20786859 -115.19523722  36.20787600 -115.19524388 51
112  36.20789077 -115.19525475  36.20789814 -115.19525980
111  36.20789077 -115.19525475
112  36.20789077 -115.19525475  36.20797693 -115.19531389 57
115  36.20805679 -115.19527000
120 Linear Feature 13
112  36.20809170 -115.19551818  36.20808820 -115.19551122 51
112  36.20808225 -115.19549739  36.20807944 -115.19549050
111  36.20808225 -115.19549739
112  36.20808225 -115.19549739  36.20803865 -115.19539034 57
115  36.20807567 -115.19529368
120 Linear Feature 12
111  36.21062349 -115.19797288 51
111  36.21067865 -115.19785348
112  36.21067865 -115.19785348  36.21071062 -115.19773604 51
112  36.21063763 -115.19759241  36.21058728 -115.19751462
111  36.21063763 -115.19759241 51
115  36.21025046 -115.19710221
120 Linear Feature 11
111  36.21043606 -115.19827030 51
116  36.21050855 -115.19820362  36.21053661 -115.19816336
120 Linear Feature 10
111  36.21049510 -115.19834436 54
111  36.21046187 -115.19830267 54
111  36.21043606 -115.19827030 54
115  36.21040133 -115.19822674
120 Linear Feature 9
111  36.21046187 -115.19830267 51
111  36.21050855 -115.19820362 51
111  36.21062510 -115.19797288
112  36.21062510 -115.19797288  36.21076538 -115.19778996 51
111  36.21090871 -115.19793415 51
115  36.21131335 -115.19844649
120 Linear Feature 8
112  36.21258325 -115.20098403  36.21259466 -115.20097698 51
116  36.21262148 -115.20096082  36.21263433 -115.20095035
120 Linear Feature 7
111  36.21259309 -115.20099534 51
111  36.21262148 -115.20096082 51
111  36.21266079 -115.20091421
112  36.21266079 -115.20091421  36.21269033 -115.20086356 51
115  36.21269343 -115.20082533
120 Linear Feature 6
111  36.21268640 -115.20111128 51
111  36.21269343 -115.20082533 51
111  36.21270391 -115.20027900
112  36.21270391 -115.20027900  36.21270085 -115.20020545 51
111  36.21266336 -115.20015077 51
115  36.21226760 -115.19965052
120 Linear Feature 5
111  36.21268224 -115.20138908 57
115  36.21268640 -115.20111128
120 Linear Feature 4
111  36.21252030 -115.20108117 57
115  36.21259309 -115.20099534
120 Linear Feature 3
112  36.21238967 -115.20094896  36.21239916 -115.20095648 51
112  36.21241775 -115.20096842  36.21242696 -115.20097392
111  36.21241775 -115.20096842
112  36.21241775 -115.20096842  36.21250885 -115.20102278 57
115  36.21258325 -115.20098403
120 Linear Feature 2
111  36.20626487 -115.19343644 51
116  36.20628740 -115.19324171  36.20623758 -115.19314839
120 Linear Feature 1
111  36.20622668 -115.19348168 51
111  36.20626487 -115.19343644
112  36.20626487 -115.19343644  36.20630782 -115.19339731 51
116  36.20644640 -115.19344135  36.20653584 -115.19351318
120 Linear Feature 32
111  36.21040536 -115.19841067 57
115  36.21046187 -115.19830267
120 Linear Feature 31
112  36.21047708 -115.19853191  36.21047289 -115.19852415 51
112  36.21046592 -115.19850872  36.21046266 -115.19850104
111  36.21046592 -115.19850872
112  36.21046592 -115.19850872  36.21042008 -115.19840067 57
115  36.21046187 -115.19830267
120 Linear Feature 30
112  36.21033718 -115.19854633  36.21037138 -115.19841124 51
115  36.21031234 -115.19832470
120 Linear Feature 29
111  36.21029366 -115.19863587 51
111  36.21033718 -115.19854633 51
115  36.21040536 -115.19841067
120 Linear Feature 28
112  36.21024529 -115.19824007  36.21025463 -115.19824764 51
112  36.21027243 -115.19825970  36.21028118 -115.19826524
111  36.21027243 -115.19825970
112  36.21027243 -115.19825970  36.21035137 -115.19830975 57
116  36.21043606 -115.19827030  36.21046662 -115.19825825
120 Linear Feature 27
112  36.20455376 -115.19128863  36.20464248 -115.19123278 51
112  36.20478207 -115.19134271  36.20483389 -115.19139171
111  36.20478207 -115.19134271 51
111  36.20480701 -115.19137140 51
111  36.20507413 -115.19170670 51
111  36.20628740 -115.19324171 51
111  36.20644640 -115.19344135 51
111  36.20786859 -115.19523722 51
111  36.20809170 -115.19551818 51
111  36.20810578 -115.19553637 51
111  36.21024529 -115.19824007 51
111  36.21031234 -115.19832470 51
111  36.21047708 -115.19853191 51
115  36.21054469 -115.19861950
120 Linear Feature 26
111  36.20452776 -115.19139045 55
115  36.20421928 -115.19100396
120 Linear Feature 25
111  36.20422094 -115.19137181 52
115  36.20455360 -115.19097648
120 Linear Feature 23
111  36.20431519 -115.19148914 59
115  36.20464891 -115.19109596
120 Linear Feature 20
111  36.20445491 -115.19140140 51
111  36.20379218 -115.19220098
112  36.20379218 -115.19220098  36.20375334 -115.19226676 51
111  36.20375034 -115.19232952 51
111  36.20374064 -115.19566245
112  36.20374064 -115.19566245  36.20372861 -115.19578026 51
111  36.20363734 -115.19578605 51
111  36.20335567 -115.19578290
112  36.20335567 -115.19578290  36.20327129 -115.19576497 51
111  36.20326053 -115.19566669 51
111  36.20326648 -115.19253606
112  36.20326648 -115.19253606  36.20327030 -115.19243748 51
111  36.20334291 -115.19241881 51
111  36.20352811 -115.19241855 51
111  36.20355818 -115.19241818
112  36.20355818 -115.19241818  36.20360679 -115.19241197 51
111  36.20363963 -115.19238222 51
115  36.20379218 -115.19220098
120 Linear Feature 19
111  36.20583739 -115.19309132 51
115  36.20587152 -115.19304961
120 Linear Feature 19
111  36.20592557 -115.19320209 51
115  36.20595924 -115.19316076
120 Linear Feature 19
111  36.20586052 -115.19364105 51
115  36.20586043 -115.19358605
120 Linear Feature 19
111  36.20574876 -115.19363990 51
115  36.20574868 -115.19358490
120 Linear Feature 19
111  36.20563968 -115.19363847 51
115  36.20563959 -115.19358347
120 Linear Feature 19
111  36.20552948 -115.19363609 51
115  36.20552939 -115.19358108
120 Linear Feature 19
111  36.20542062 -115.19363561 51
115  36.20542053 -115.19358061
120 Linear Feature 19
111  36.20531087 -115.19363371 51
115  36.20531078 -115.19357870
120 Linear Feature 19
111  36.20520000 -115.19363323 51
115  36.20519991 -115.19357822
120 Linear Feature 19
111  36.20509055 -115.19363212 51
115  36.20509239 -115.19357632
120 Linear Feature 19
111  36.20497594 -115.19362783 51
115  36.20497778 -115.19357202
120 Linear Feature 19
111  36.20481975 -115.19348232 51
115  36.20486591 -115.19348259
120 Linear Feature 19
111  36.20482163 -115.19334526 51
