A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
111  21.45234270 -157.77381923 20
115  21.45257769 -157.77377002
120 Linear Feature 9
112  21.45243426 -157.77382236  21.45243563 -157.77382130
111  21.45243426 -157.77382236
112  21.45243426 -157.77382236  21.45243488 -157.77382188 1
112  21.45243594 -157.77382078  21.45243644 -157.77382021
111  21.45243594 -157.77382078
112  21.45243594 -157.77382078  21.45243663 -157.77382000 1
112  21.45243764 -157.77381824  21.45243809 -157.77381734
111  21.45243764 -157.77381824
112  21.45243764 -157.77381824  21.45243804 -157.77381744 1
112  21.45243856 -157.77381574  21.45243878 -157.77381488
111  21.45243856 -157.77381574
112  21.45243856 -157.77381574  21.45243881 -157.77381476 1
112  21.45243895 -157.77381274  21.45243897 -157.77381172
111  21.45243895 -157.77381274
112  21.45243895 -157.77381274  21.45243897 -157.77381159 1
112  21.45243856 -157.77380934  21.45243828 -157.77380823
111  21.45243856 -157.77380934
112  21.45243856 -157.77380934  21.45243832 -157.77380839 1
112  21.45243753 -157.77380661  21.45243708 -157.77380575
111  21.45243753 -157.77380661
112  21.45243753 -157.77380661  21.45243707 -157.77380572 1
112  21.45243583 -157.77380414  21.45243515 -157.77380338
111  21.45243583 -157.77380414
112  21.45243583 -157.77380414  21.45243524 -157.77380348 1
112  21.45243303 -157.77380209  21.45243193 -157.77380146
111  21.45243303 -157.77380209
112  21.45243303 -157.77380209  21.45243234 -157.77380169 1
112  21.45243113 -157.77380108  21.45243059 -157.77380082
111  21.45243113 -157.77380108
112  21.45243113 -157.77380108  21.45243037 -157.77380090 1
112  21.45242838 -157.77380042  21.45242686 -157.77380025
111  21.45242838 -157.77380042
112  21.45242838 -157.77380042  21.45242739 -157.77380035 1
112  21.45242547 -157.77380063  21.45242453 -157.77380084
111  21.45242547 -157.77380063
112  21.45242547 -157.77380063  21.45242473 -157.77380080 1
112  21.45242330 -157.77380136  21.45242261 -157.77380168
111  21.45242330 -157.77380136
112  21.45242330 -157.77380136  21.45242284 -157.77380157 1
112  21.45242194 -157.77380210  21.45242151 -157.77380238
111  21.45242194 -157.77380210
112  21.45242194 -157.77380210  21.45242163 -157.77380230 1
112  21.45242054 -157.77380310  21.45242025 -157.77380333
111  21.45242054 -157.77380310
112  21.45242054 -157.77380310  21.45241966 -157.77380379 1
112  21.45241871 -157.77380518  21.45241804 -157.77380611
111  21.45241871 -157.77380518
112  21.45241871 -157.77380518  21.45241799 -157.77380617 1
112  21.45241702 -157.77380851  21.45241663 -157.77380973
111  21.45241702 -157.77380851
112  21.45241702 -157.77380851  21.45241650 -157.77381011 1
112  21.45241646 -157.77381373  21.45241663 -157.77381560
111  21.45241646 -157.77381373
112  21.45241646 -157.77381373  21.45241653 -157.77381451 1
112  21.45241686 -157.77381596  21.45241705 -157.77381667
111  21.45241686 -157.77381596
112  21.45241686 -157.77381596  21.45241743 -157.77381808 1
112  21.45241989 -157.77382130  21.45242128 -157.77382271
111  21.45241989 -157.77382130
112  21.45241989 -157.77382130  21.45242038 -157.77382180 1
112  21.45242147 -157.77382264  21.45242202 -157.77382303
111  21.45242147 -157.77382264
112  21.45242147 -157.77382264  21.45242220 -157.77382315 1
112  21.45242380 -157.77382390  21.45242462 -157.77382423
111  21.45242380 -157.77382390
112  21.45242380 -157.77382390  21.45242438 -157.77382413 1
112  21.45242560 -157.77382444  21.45242621 -157.77382457
111  21.45242560 -157.77382444
112  21.45242560 -157.77382444  21.45242700 -157.77382473 1
112  21.45242991 -157.77382442  21.45243135 -157.77382411
111  21.45242991 -157.77382442
114  21.45242991 -157.77382442  21.45243141 -157.77382410 1
120 Linear Feature 7
111  21.45486845 -157.77230621 2
115  21.45480808 -157.77209783
120 Linear Feature 6
111  21.45522465 -157.77207913 51
111  21.45244662 -157.77296230 51
111  21.45197388 -157.77311258 51
111  21.45127753 -157.77333396 51
111  21.45102941 -157.77345086 51
111  21.45071804 -157.77355034 51
111  21.45002080 -157.77377150 51
111  21.44983934 -157.77382906 51
111  21.44900613 -157.77409335 51
111  21.44881796 -157.77411925 51
111  21.44879645 -157.77412221 51
111  21.44829418 -157.77428184
112  21.44829418 -157.77428184  21.44809916 -157.77432679 51
111  21.44800099 -157.77416146 51
111  21.44796752 -157.77410463 51
111  21.44771973 -157.77368137 51
111  21.44724853 -157.77287650 51
111  21.44719572 -157.77278791 51
111  21.44690116 -157.77229367 51
111  21.44685183 -157.77225096 51
111  21.44661216 -157.77204344 51
111  21.44653818 -157.77197938
112  21.44653818 -157.77197938  21.44638498 -157.77183203 51
115  21.44646497 -157.77164418
120 Linear Feature 5
111  21.45079748 -157.77323356 53
111  21.45081992 -157.77329421 53
112  21.45089116 -157.77334136  21.45093139 -157.77333296
111  21.45089116 -157.77334136 53 102
111  21.45129042 -157.77321461 53
111  21.45136136 -157.77319209 53 102
111  21.45480808 -157.77209783 53 102
115  21.45519506 -157.77197497
120 Linear Feature 4
111  21.45525276 -157.77218368 53 102
111  21.45486845 -157.77230621 53 102
111  21.45256074 -157.77304200
112  21.45256074 -157.77304200  21.45244628 -157.77310185 53
112  21.45240395 -157.77332909  21.45240564 -157.77342386
111  21.45240395 -157.77332909
112  21.45240395 -157.77332909  21.45240656 -157.77340321 53
112  21.45246378 -157.77353323  21.45249901 -157.77359309
111  21.45246378 -157.77353323
112  21.45246378 -157.77353323  21.45248583 -157.77356648 53
116  21.45253752 -157.77359111  21.45256542 -157.77359942
120 Linear Feature 3
111  21.45518738 -157.77194705 20
115  21.45505661 -157.77198856
120 Linear Feature 3
111  21.45526042 -157.77221144 20
115  21.45457575 -157.77242878
120 Linear Feature 2
111  21.45611121 -157.77178137 1
115  21.45610857 -157.77167520
120 Linear Feature 2
111  21.45603417 -157.77206915 1
115  21.45602963 -157.77196187
120 Linear Feature 2
111  21.45583460 -157.77229599 1
115  21.45583389 -157.77218865
120 Linear Feature 2
111  21.45563529 -157.77252239 1
115  21.45563241 -157.77241586
120 Linear Feature 2
111  21.45543688 -157.77274785 1
115  21.45543681 -157.77264086
120 Linear Feature 2
111  21.45524004 -157.77297293 1
115  21.45523945 -157.77286566
120 Linear Feature 2
111  21.45611121 -157.77178137 1
115  21.45616028 -157.77172558
120 Linear Feature 2
111  21.45603417 -157.77206915 1
115  21.45608263 -157.77201311
120 Linear Feature 2
111  21.45583460 -157.77229599 1
115  21.45588495 -157.77223896
120 Linear Feature 2
111  21.45563529 -157.77252239 1
115  21.45568481 -157.77246633
120 Linear Feature 2
111  21.45543688 -157.77274785 1
115  21.45548640 -157.77269179
120 Linear Feature 2
111  21.45524004 -157.77297293 1
115  21.45528956 -157.77291687
120 Linear Feature 1
111  21.45613894 -157.77180796 1
111  21.45611121 -157.77178137 1
115  21.45605885 -157.77172816
120 Linear Feature 1
111  21.45606374 -157.77209552 1
111  21.45603417 -157.77206915 1
115  21.45598058 -157.77201944
120 Linear Feature 1
111  21.45586223 -157.77232498 1
111  21.45583460 -157.77229599 1
115  21.45578540 -157.77224111
120 Linear Feature 1
111  21.45566275 -157.77255211 1
111  21.45563529 -157.77252239 1
115  21.45558495 -157.77246814
120 Linear Feature 1
111  21.45546459 -157.77277755 1
111  21.45543688 -157.77274785 1
115  21.45538611 -157.77269360
120 Linear Feature 1
111  21.45526748 -157.77300226 1
111  21.45524004 -157.77297293 1
115  21.45518927 -157.77291868
120 Linear Feature 46
111  21.45515316 -157.77324957 1
111  21.45510022 -157.77319373 1
111  21.45508990 -157.77318284 1
111  21.45518118 -157.77307979 1
111  21.45519046 -157.77308990 1
113  21.45524357 -157.77314652 1
120 Linear Feature 45
111  21.45611823 -157.77197306 1
115  21.45614630 -157.77194084
120 Linear Feature 44
111  21.45487105 -157.77292398 1
111  21.45490018 -157.77295223 1
111  21.45497321 -157.77302303 1
111  21.45560053 -157.77232171 1
115  21.45549970 -157.77222184
120 Linear Feature 43
111  21.45485796 -157.77299840 1
115  21.45490018 -157.77295223
120 Linear Feature 42
111  21.45504641 -157.77319465 1
115  21.45508593 -157.77314939
120 Linear Feature 41
111  21.45532106 -157.77287915 1
115  21.45536143 -157.77283394
120 Linear Feature 41
111  21.45551990 -157.77265390 1
115  21.45556026 -157.77260868
120 Linear Feature 41
111  21.45571799 -157.77242877 1
115  21.45575836 -157.77238356
120 Linear Feature 41
111  21.45591821 -157.77220029 1
115  21.45595737 -157.77215637
120 Linear Feature 41
111  21.45588522 -157.77185078 1
115  21.45592520 -157.77180623
120 Linear Feature 41
111  21.45580083 -157.77194482 1
115  21.45585077 -157.77188918
120 Linear Feature 41
111  21.45477393 -157.77309177 1
115  21.45482367 -157.77303647
120 Linear Feature 40
111  21.45590171 -157.77194083 1
115  21.45580083 -157.77194482
120 Linear Feature 40
111  21.45487491 -157.77308905 1
115  21.45477393 -157.77309177
120 Linear Feature 39
111  21.45585370 -157.77199651 1
111  21.45580083 -157.77194482 1
115  21.45577293 -157.77191666
120 Linear Feature 39
111  21.45482626 -157.77314460 1
111  21.45477393 -157.77309177 1
115  21.45474604 -157.77306360
120 Linear Feature 38
111  21.45496301 -157.77328855 1
115  21.45496168 -157.77318284
120 Linear Feature 37
111  21.45496301 -157.77328855 1
115  21.45501169 -157.77323336
120 Linear Feature 36
111  21.45499176 -157.77331734 1
111  21.45496301 -157.77328855 1
115  21.45491122 -157.77323582
120 Linear Feature 35
111  21.45468708 -157.77347821 1
111  21.45480107 -157.77334966 1
111  21.45472689 -157.77327536 1
111  21.45461346 -157.77340402 1
111  21.45460459 -157.77341408 1
111  21.45458435 -157.77339477 1
111  21.45458442 -157.77337682 1
111  21.45461953 -157.77333652 1
111  21.45456933 -157.77328584 1
111  21.45456914 -157.77326117 1
111  21.45474604 -157.77306360 1
111  21.45487105 -157.77292398 1
111  21.45549970 -157.77222184 1
111  21.45577293 -157.77191666 1
111  21.45591182 -157.77176154 1
111  21.45592367 -157.77177452 1
111  21.45602862 -157.77173478 1
111  21.45613376 -157.77161397 1
111  21.45627345 -157.77175277 1
111  21.45616639 -157.77187289 1
111  21.45614630 -157.77194084 1
111  21.45613350 -157.77198390 1
111  21.45614800 -157.77199958 1
111  21.45606374 -157.77209552 1
111  21.45586223 -157.77232498 1
111  21.45566275 -157.77255211 1
111  21.45546459 -157.77277755 1
111  21.45526748 -157.77300226 1
115  21.45519046 -157.77308990
120 Linear Feature 34
111  21.45510022 -157.77319373 1
111  21.45499176 -157.77331734 1
111  21.45481481 -157.77351925 1
111  21.45479169 -157.77351612 1
111  21.45474014 -157.77346371 1
111  21.45469800 -157.77350978 1
111  21.45468355 -157.77349540 1
111  21.45469331 -157.77348449 1
111  21.45468708 -157.77347821 1
115  21.45461346 -157.77340402
120 Linear Feature 120
111  21.44477119 -157.77052880 20
111  21.44476920 -157.77059471 20
112  21.44476001 -157.77065192  21.44475304 -157.77068179
111  21.44476001 -157.77065192
112  21.44476001 -157.77065192  21.44471574 -157.77082625 20
112  21.44467570 -157.77091131  21.44465691 -157.77095499
111  21.44467570 -157.77091131 20
111  21.44451104 -157.77124098 20
115  21.44419999 -157.77186370
120 Linear Feature 119
112  21.44692450 -157.77327754  21.44689317 -157.77324346 1
115  21.44690059 -157.77321813
120 Linear Feature 119
112  21.44641472 -157.77284881  21.44647576 -157.77288716 1
116  21.44646567 -157.77278100  21.44641627 -157.77273181
120 Linear Feature 118
111  21.44649526 -157.77283036 20
116  21.44647068 -157.77274433  21.44642673 -157.77270551
120 Linear Feature 117
112  21.44638725 -157.77286358  21.44643530 -157.77289839 20
115  21.44647180 -157.77286278
120 Linear Feature 116
111  21.44692398 -157.77318575 20
116  21.44700287 -157.77319381  21.44704038 -157.77322716
120 Linear Feature 115
112  21.44691591 -157.77330998  21.44687494 -157.77327517 20
115  21.44689207 -157.77322994
120 Linear Feature 113
111  21.44522189 -157.77376517 20
111  21.44508720 -157.77368803 20
115  21.44500529 -157.77364113
120 Linear Feature 112
111  21.44565006 -157.77156546 51
116  21.44556651 -157.77158974  21.44552725 -157.77162846
120 Linear Feature 111
111  21.44565006 -157.77156546 51
116  21.44562026 -157.77148216  21.44562347 -157.77142753
120 Linear Feature 110
111  21.44582021 -157.77166282 51
116  21.44579147 -157.77158728  21.44579147 -157.77153887
120 Linear Feature 109
111  21.44582021 -157.77166282 51
116  21.44574340 -157.77168334  21.44571830 -157.77171377
120 Linear Feature 108
112  21.44584838 -157.77174855  21.44587669 -157.77171881 51
115  21.44592162 -157.77172085
120 Linear Feature 107
111  21.44592162 -157.77172085 51
116  21.44590074 -157.77164388  21.44590331 -157.77159340
120 Linear Feature 106
112  21.44626236 -157.77191583  21.44631492 -157.77192966 51
115  21.44634136 -157.77189166
120 Linear Feature 105
111  21.44628804 -157.77199839 51
112  21.44626236 -157.77191583  21.44622374 -157.77188586
111  21.44626236 -157.77191583 51
111  21.44592162 -157.77172085 51
111  21.44582021 -157.77166282 51
111  21.44565006 -157.77156546 51
115  21.44556021 -157.77151405
120 Linear Feature 104
112  21.44529404 -157.77227521  21.44526508 -157.77224548 51
115  21.44525974 -157.77220385
120 Linear Feature 103
111  21.44551480 -157.77226213 51
116  21.44548897 -157.77219180  21.44549025 -157.77215515
120 Linear Feature 102
112  21.44544205 -157.77228556  21.44547487 -157.77225652 51
115  21.44551480 -157.77226213
120 Linear Feature 101
111  21.44556509 -157.77243059 51
116  21.44554718 -157.77235013  21.44554826 -157.77230288
120 Linear Feature 100
112  21.44549260 -157.77245934  21.44551835 -157.77243110 51
115  21.44556509 -157.77243059
120 Linear Feature 99
111  21.44598829 -157.77259851 51
116  21.44596286 -157.77251765  21.44592478 -157.77248481
120 Linear Feature 98
112  21.44590747 -157.77262686  21.44595555 -157.77264231 51
115  21.44598423 -157.77260665
120 Linear Feature 97
111  21.44593397 -157.77270726 51
112  21.44590747 -157.77262686  21.44587100 -157.77259632
111  21.44590747 -157.77262686 51
111  21.44556509 -157.77243059 51
111  21.44529404 -157.77227521 51
111  21.44523966 -157.77224404 51
115  21.44496206 -157.77208490
120 Linear Feature 96
111  21.44608697 -157.77061044 51
112  21.44601491 -157.77069212  21.44599024 -157.77073649
111  21.44601491 -157.77069212 51
111  21.44576987 -157.77118265 51
111  21.44562026 -157.77148216 51
111  21.44556651 -157.77158974 51
111  21.44536482 -157.77199350 51
111  21.44525974 -157.77220385 51
115  21.44523966 -157.77224404
120 Linear Feature 95
111  21.44529239 -157.77296698 51
112  21.44528033 -157.77288404  21.44529970 -157.77282882
111  21.44528033 -157.77288404 51
111  21.44549260 -157.77245934 51
111  21.44554718 -157.77235013 51
111  21.44564606 -157.77215265 51
111  21.44584838 -157.77174855 51
111  21.44590074 -157.77164388 51
111  21.44605285 -157.77133982 51
111  21.44638211 -157.77068163
112  21.44638211 -157.77068163  21.44644433 -157.77056811 51
115  21.44651908 -157.77051579
120 Linear Feature 94
111  21.44521530 -157.77285753 51
116  21.44519035 -157.77278855  21.44519625 -157.77274591
120 Linear Feature 93
112  21.44514061 -157.77288796  21.44517189 -157.77285755 51
115  21.44521530 -157.77285753
120 Linear Feature 92
111  21.44574242 -157.77309075 51
116  21.44566558 -157.77311079  21.44561738 -157.77309287
120 Linear Feature 91
111  21.44569176 -157.77319218 51
112  21.44566558 -157.77311079  21.44562851 -157.77307760
111  21.44566558 -157.77311079 51
111  21.44521530 -157.77285753 51
115  21.44511409 -157.77280061
120 Linear Feature 90
112  21.44563781 -157.77316423  21.44568232 -157.77318209 51
115  21.44571623 -157.77314318
120 Linear Feature 89
111  21.44566508 -157.77324560 51
112  21.44563781 -157.77316423  21.44559811 -157.77313352
111  21.44563781 -157.77316423 51
111  21.44529239 -157.77296698 51
111  21.44500526 -157.77280302
112  21.44500526 -157.77280302  21.44495699 -157.77276892 51
111  21.44498230 -157.77270673 51
111  21.44524517 -157.77217876 51
112  21.44532660 -157.77215481  21.44537575 -157.77217475
111  21.44532660 -157.77215481 51
111  21.44551480 -157.77226213 51
111  21.44596286 -157.77251765
112  21.44596286 -157.77251765  21.44601274 -157.77253148 51
115  21.44603991 -157.77249517
120 Linear Feature 88
111  21.44396872 -157.77245017 20
115  21.44442623 -157.77153624
120 Linear Feature 87
112  21.44540898 -157.77360931  21.44545468 -157.77363190 51
115  21.44549163 -157.77359284
120 Linear Feature 86
111  21.44543545 -157.77369636 51
112  21.44540898 -157.77360931  21.44536768 -157.77358222
