I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
112  55.60794282  012.63648661  55.60810012  012.63634074
111  55.60829300  012.63648329
111  55.60861509  012.63676840
111  55.60910759  012.63731873
111  55.60912070  012.63729884
113  55.61218154  012.64083088
111  55.61152543  012.64390001
111  55.61161125  012.64391153
111  55.61164897  012.64395067
111  55.61176210  012.64410493
112  55.61176210  012.64410493  55.61183103  012.64421545
111  55.61194286  012.64419703
111  55.61233299  012.64640508
111  55.61232909  012.64646264
111  55.61228878  012.64654553
111  55.60762109  012.63933594
111  55.60757584  012.63920886
111  55.60742603  012.63831930
112  55.60742603  012.63831930  55.60738234  012.63802370
111  55.60742343  012.63773500
111  55.60750276  012.63732982
111  55.60751576  012.63732982
111  55.60770590  012.63762734
112  55.60774245  012.63789531  55.60773169  012.63810759
111  55.60786770  012.63827578
111  55.61134149  012.64361719
111  55.61131938  012.64365633
111  55.61134605  012.64369734
113  55.61136816  012.64365820
111  55.60816377  012.62661001
112  55.60874116  012.62707138  55.60909072  012.62712387
111  55.60933259  012.62744159
111  55.60967310  012.62787368
112  55.60967310  012.62787368  55.60978546  012.62802563
111  55.60988970  012.62834501
111  55.60926328  012.62811240
112  55.60926328  012.62811240  55.60821059  012.62772607
111  55.60762300  012.62675141
111  55.60570981  012.62378994
112  55.60570981  012.62378994  55.60566091  012.62371397
112  55.60577847  012.62356895  55.60585753  012.62358138
111  55.60577847  012.62356895
111  55.60590019  012.62359657
111  55.60664768  012.62385072
111  55.60665860  012.62387006
111  55.60664300  012.62400543
112  55.60676628  012.62447782  55.60689736  012.62469054
113  55.60676628  012.62447782
111  55.60709261  012.62401358
111  55.60710160  012.62406530
112  55.60813304  012.62484900  55.60853303  012.62545766
111  55.60813304  012.62484900
111  55.61042319  012.62837696
112  55.61042319  012.62837696  55.61049435  012.62848637
111  55.61047001  012.62854936
111  55.60992320  012.62836369
112  55.60969100  012.62784318  55.60955741  012.62766029
111  55.60969100  012.62784318
111  55.60934643  012.62740556
112  55.60874876  012.62702596  55.60838016  012.62695965
111  55.60818166  012.62658337
111  55.60678843  012.62442853
112  55.60678843  012.62442853  55.60664986  012.62421305
111  55.60667233  012.62401415
113  55.60668357  012.62386497
111  55.60954575  012.63097944
112  55.60945586  012.63222267  55.60918058  012.63281279
111  55.60945586  012.63222267
111  55.60890344  012.63338963
111  55.60869087  012.63307467
111  55.60804070  012.63211210
111  55.60803685  012.63205790
111  55.60807809  012.63188769
111  55.60806607  012.63187964
111  55.60803240  012.63201432
111  55.60801089  012.63204276
111  55.60798545  012.63203166
111  55.60778174  012.63172872
112  55.60778174  012.63172872  55.60767125  012.63156628
111  55.60758137  012.63152981
111  55.60678550  012.62740252
111  55.60669562  012.62684227
112  55.60669562  012.62684227  55.60671060  012.62672624
113  55.60678738  012.62672624
111  55.60760115  012.63163209
112  55.60776500  012.63179094  55.60787814  012.63196130
111  55.60776500  012.63179094
111  55.60796455  012.63207636
111  55.60866763  012.63312328
111  55.60887958  012.63343888
111  55.60821040  012.63477067
113  55.60820318  012.63476587
111  55.61330144  012.64128385
111  55.61348617  012.64091849
111  55.61350150  012.64088819
111  55.61353333  012.64087824
111  55.61599812  012.64370409
111  55.61630106  012.64405140
111  55.61631941  012.64457000
113  55.61628346  012.64461774
111  55.60910797  012.63646537
111  55.60869964  012.63592203
111  55.60849807  012.63552143
112  55.60848767  012.63528200  55.60852018  012.63514847
111  55.60848767  012.63528200
111  55.60859820  012.63489522
111  55.60914569  012.63381545
111  55.60933828  012.63413713
111  55.61300338  012.64025877
111  55.61346217  012.64078927
111  55.61346997  012.64084176
111  55.61345337  012.64087708
113  55.61327647  012.64125345
111  55.61300904  012.64019556
111  55.60917434  012.63376441
111  55.60931544  012.63347977
112  55.60935118  012.63348918  55.60937069  012.63352179
111  55.60935118  012.63348918
111  55.60951774  012.63375350
111  55.60952763  012.63385071
111  55.60956792  012.63391510
111  55.60960843  012.63384097
111  55.60958128  012.63379788
111  55.60958778  012.63377677
111  55.60997147  012.63300500
112  55.61001124  012.63300833  55.61002642  012.63302944
111  55.61001124  012.63300833
111  55.61005567  012.63307165
111  55.61007168  012.63304279
111  55.61002725  012.63297947
112  55.61002725  012.63297947  55.61001425  012.63295453
111  55.61002559  012.63289614
111  55.61000746  012.63286598
111  55.60956965  012.63374661
111  55.60955921  012.63373302
111  55.60953373  012.63372241
111  55.60936785  012.63345917
112  55.60936785  012.63345917  55.60934835  012.63342655
111  55.60935911  012.63339168
111  55.61004879  012.63200043
111  55.61010861  012.63191754
111  55.61014470  012.63192484
111  55.61229063  012.63523938
111  55.61221104  012.63540516
111  55.61223791  012.63544666
111  55.61231749  012.63528088
111  55.61602042  012.64100032
112  55.61618147  012.64164028  55.61621892  012.64198181
111  55.61623390  012.64234655
113  55.61630222  012.64396945
111  55.61793804  012.63849729
111  55.61810840  012.63873448
111  55.61825795  012.63890719
111  55.61858826  012.63926643
112  55.61861687  012.63954046  55.61858046  012.63966021
111  55.61861687  012.63954046
111  55.61855445  012.63969015
112  55.61855445  012.63969015  55.61851153  012.63977766
111  55.61845821  012.63975923
111  55.61838149  012.63973390
111  55.61281804  012.63112617
112  55.61282454  012.63103637  55.61284665  012.63099492
111  55.61282454  012.63103637
111  55.61289513  012.63093544
112  55.61289513  012.63093544  55.61293594  012.63089029
111  55.61299750  012.63090052
113  55.61302481  012.63092355
111  55.61071276  012.63027123
111  55.61180487  012.63194465
112  55.61218329  012.63217029  55.61242344  012.63216952
111  55.61255522  012.63244428
111  55.61271387  012.63282649
111  55.61234585  012.63287254
112  55.61169173  012.63286563  55.61157079  012.63285412
111  55.61146415  012.63269755
113  55.61035473  012.63097791
111  55.60911068  012.62904800
112  55.60911068  012.62904800  55.60905450  012.62895959
112  55.60913877  012.62885184  55.60919807  012.62887395
111  55.60913877  012.62885184
111  55.61011877  012.62919718
112  55.61019524  012.62939058  55.61024830  012.62950662
111  55.61035129  012.62969449
111  55.61069772  012.63023324
111  55.61033724  012.63094328
111  55.61025268  012.63081260
111  55.61033851  012.63060539
111  55.61050184  012.63043526
111  55.61048065  012.63037323
111  55.61030409  012.63055221
111  55.61021826  012.63075942
111  55.61012325  012.63061261
111  55.61034484  012.63018714
111  55.61031307  012.63013804
111  55.61009147  012.63056351
111  55.60950837  012.62966250
111  55.60968783  012.62933373
111  55.60966705  012.62930163
113  55.60948759  012.62963041
111  55.61010161  012.62998734
111  55.61003294  012.63012548
111  55.61000798  012.63008128
113  55.61007664  012.62995419
111  55.61071086  012.63020447
111  55.61036910  012.62966019
112  55.61021461  012.62937285  55.61017248  012.62927339
111  55.61014751  012.62920156
112  55.61101516  012.62958283  55.61129449  012.62978452
113  55.61101516  012.62958283
111  55.61319366  012.63270197
112  55.61319366  012.63270197  55.61321534  012.63273267
112  55.61318608  012.63277296  55.61316549  012.63277488
111  55.61318608  012.63277296
111  55.61274233  012.63282608
111  55.61257320  012.63241216
112  55.61219927  012.63212650  55.61194655  012.63212369
111  55.61182100  012.63190436
111  55.61073113  012.63022341
111  55.61104948  012.62961005
112  55.61104948  012.62961005  55.61135284  012.62982887
113  55.61178542  012.63051849
111  55.61302193  012.63350572
111  55.61319173  012.63392732
111  55.61336134  012.63430700
111  55.61347578  012.63453265
111  55.61380089  012.63502770
112  55.61427814  012.63534315  55.61459545  012.63538460
111  55.61471509  012.63572308
111  55.61486132  012.63605670
111  55.61505320  012.63649446
111  55.61436397  012.63657965
111  55.61415850  012.63658195
112  55.61415850  012.63658195  55.61397774  012.63658425
111  55.61390232  012.63647373
111  55.61384730  012.63638852
111  55.61400855  012.63608458
111  55.61398476  012.63604774
111  55.61382351  012.63635168
111  55.61267284  012.63456757
111  55.61275607  012.63441101
111  55.61272526  012.63436323
111  55.61266284  012.63448066
111  55.61265673  012.63447119
111  55.61263592  012.63451033
111  55.61214544  012.63374984
112  55.61214544  012.63374984  55.61209992  012.63367616
112  55.61218835  012.63358637  55.61225207  012.63357485
113  55.61218835  012.63358637
111  55.61556090  012.63637511
111  55.61554356  012.63642308
111  55.61552188  012.63644418
111  55.61508195  012.63649047
111  55.61472615  012.63568087
112  55.61429415  012.63529910  55.61397814  012.63525673
111  55.61381793  012.63499838
111  55.61349802  012.63450932
111  55.61338098  012.63427722
111  55.61321089  012.63390698
111  55.61305172  012.63350634
112  55.61351363  012.63351186  55.61367358  012.63353535
111  55.61379140  012.63369423
113  55.61410757  012.63412990
111  55.61498505  012.63790987
112  55.61498505  012.63790987  55.61482770  012.63790527
111  55.61478869  012.63783849
111  55.61447528  012.63735495
112  55.61447528  012.63735495  55.61444667  012.63730429
112  55.61450909  012.63715692  55.61455591  012.63715001
111  55.61450909  012.63715692
111  55.61560379  012.63704530
111  55.61590966  012.63704638
112  55.61590966  012.63704638  55.61599809  012.63704869
111  55.61603580  012.63709935
111  55.61643893  012.63772568
111  55.61641943  012.63776943
113  55.61519324  012.63790880
111  55.61634286  012.63915302
111  55.61581618  012.63915072
112  55.61581618  012.63915072  55.61564713  012.63913460
111  55.61556780  012.63904480
111  55.61533112  012.63867637
112  55.61533112  012.63867637  55.61529861  012.63862571
112  55.61536493  012.63848986  55.61541305  012.63848295
111  55.61536493  012.63848986
111  55.61644169  012.63836551
111  55.61679411  012.63837241
112  55.61679411  012.63837241  55.61684352  012.63837241
111  55.61687213  012.63840925
111  55.61725706  012.63899415
111  55.61723885  012.63904481
113  55.61721024  012.63905632
111  55.61710012  012.64047686
112  55.61710012  012.64047686  55.61662927  012.64052488
111  55.61643820  012.64039626
111  55.61620542  012.64003013
112  55.61620542  012.64003013  55.61616901  012.63998407
112  55.61623923  012.63987124  55.61629385  012.63986433
111  55.61623923  012.63987124
111  55.61701039  012.63978604
112  55.61701039  012.63978604  55.61744083  012.63974690
111  55.61767491  012.63981828
111  55.61773213  012.63985052
111  55.61811575  012.64031338
113  55.61810145  012.64035713
111  55.61824401  012.64109447
111  55.61825100  012.64113043
111  55.61829863  012.64112440
111  55.61844818  012.64112901
111  55.61845208  012.64115665
111  55.61844190  012.64158037
111  55.61843907  012.64169781
112  55.61849239  012.64196954  55.61855611  012.64208238
111  55.61849239  012.64196954
111  55.61850711  012.64201601
111  55.61880580  012.64246695
112  55.61880580  012.64246695  55.61885391  012.64254064
111  55.61886172  012.64263506
111  55.61893454  012.64331209
111  55.61892846  012.64331887
111  55.61862786  012.64296801
112  55.61862786  012.64296801  55.61860575  012.64293808
111  55.61860693  012.64287463
111  55.61862639  012.64282878
111  55.61859711  012.64278551
111  55.61850828  012.64296263
111  55.61846003  012.64312313
111  55.61825229  012.64351181
112  55.61825229  012.64351181  55.61822628  012.64355787
111  55.61819563  012.64353409
111  55.61816644  012.64348675
111  55.61813805  012.64353963
111  55.61827179  012.64375309
111  55.61829649  012.64370588
111  55.61826938  012.64365743
112  55.61827176  012.64353340  55.61829777  012.64348965
111  55.61827176  012.64353340
111  55.61854936  012.64300765
112  55.61861528  012.64300316  55.61864129  012.64303079
111  55.61861528  012.64300316
111  55.61893974  012.64338118
112  55.61892544  012.64358843  55.61890203  012.64368515
111  55.61879799  012.64386247
111  55.61840396  012.64434146
111  55.61834154  012.64438061
111  55.61755125  012.64465233
111  55.61747676  012.64464082
111  55.61737012  012.64464082
111  55.61731290  012.64465233
111  55.61695706  012.64448990
111  55.61672771  012.64438521
111  55.61667769  012.64356249
111  55.61663621  012.64241012
111  55.61675948  012.64215766
111  55.61678294  012.64210963
111  55.61708488  012.64149126
111  55.61711180  012.64143614
111  55.61722234  012.64120975
111  55.61779098  012.64114559
112  55.61783063  012.64121559  55.61783280  012.64125205
111  55.61783063  012.64121559
111  55.61784397  012.64156851
111  55.61778112  012.64157619
111  55.61778445  012.64166442
111  55.61784731  012.64165674
111  55.61784906  012.64170301
111  55.61787319  012.64170151
111  55.61785477  012.64121408
112  55.61785477  012.64121408  55.61785369  012.64117570
113  55.61787900  012.64113565
111  55.61904749  012.63981378
111  55.61905508  012.63983681
111  55.61902365  012.63990590
111  55.61888494  012.64009972
112  55.61888494  012.64009972  55.61883617  012.64016305
111  55.61880691  012.64014194
111  55.61872672  012.64009588
111  55.61862919  012.64001145
112  55.61863569  012.63971783  55.61870071  012.63953552
111  55.61863569  012.63971783
111  55.61867966  012.63962602
111  55.61875056  012.63947795
111  55.61876140  012.63947028 20
113  55.61886307  012.63959235 21
111  55.61992394  012.64082741
111  55.62008779  012.64102546
111  55.62012638  012.64106503
111  55.62028546  012.64122812
111  55.62048702  012.64133406
111  55.62051095  012.64135017
112  55.62051095  012.64135017  55.62048887  012.64147876
112  55.61986802  012.64122898  55.61947401  012.64087733
112  55.61950341  012.64034435  55.61958639  012.64011836
