I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
111  57.71589065 -003.33083915
111  57.71586449 -003.33085874
111  57.71582961 -003.33090119
112  57.71582961 -003.33090119  57.71577729 -003.33093384
112  57.71582089 -003.33141710  57.71589240 -003.33160975
111  57.71582089 -003.33141710
111  57.71596549 -003.33177736
111  57.71611600 -003.33215237
111  57.71616414 -003.33208184
111  57.71659102 -003.33314540
111  57.71654288 -003.33321593
111  57.71668319 -003.33356550
112  57.71689923 -003.33362110  57.71698504 -003.33351138
111  57.71689923 -003.33362110
111  57.71717758 -003.33321957
111  57.71720597 -003.33314901
111  57.71722472 -003.33307018
111  57.71723618 -003.33297759
111  57.71723544 -003.33288731
111  57.71722028 -003.33279823
111  57.71719612 -003.33271239
111  57.71708676 -003.33256413
111  57.71713915 -003.33245112
111  57.71723890 -003.33261119
111  57.71725156 -003.33263708
111  57.71729399 -003.33254937
112  57.71733601 -003.33252858  57.71735491 -003.33248504
111  57.71733601 -003.33252858
111  57.71745487 -003.33224264
112  57.71745487 -003.33224264  57.71748393 -003.33216645
111  57.71744615 -003.33211331
111  57.71739364 -003.33201376
111  57.71733428 -003.33213153
111  57.71721619 -003.33192775
111  57.71736577 -003.33159670
111  57.71749700 -003.33180793
111  57.71758768 -003.33184196
111  57.71765850 -003.33191229
112  57.71747170 -003.33227191  57.71725369 -003.33228280
111  57.71747170 -003.33227191
111  57.71735192 -003.33256426
112  57.71735192 -003.33256426  57.71729524 -003.33269760
111  57.71730450 -003.33283093
112  57.71721163 -003.33331079  57.71708227 -003.33348222
111  57.71721163 -003.33331079
111  57.71693327 -003.33371231
112  57.71693327 -003.33371231  57.71684328 -003.33386513
111  57.71690438 -003.33411658
111  57.71702603 -003.33441968
112  57.71702603 -003.33441968  57.71708562 -003.33456118
111  57.71717283 -003.33451220
111  57.71727335 -003.33442740
114  57.71727335 -003.33442740  57.71735959 -003.33435030
111  57.70464986 -003.34258853
112  57.70464986 -003.34258853  57.70468966 -003.34251405
111  57.70465306 -003.34240831
111  57.70455221 -003.34221955
111  57.70440117 -003.34249098
111  57.70450202 -003.34267973
112  57.70459333 -003.34269013  57.70463215 -003.34262655
113  57.70459333 -003.34269013
111  57.70370648 -003.34259599
112  57.70370648 -003.34259599  57.70374820 -003.34252259 102
112  57.70361533 -003.34205371  57.70355191 -003.34161956
111  57.70361533 -003.34205371 102
111  57.70352190 -003.34136822 102
111  57.70334415 -003.34006408
112  57.70334415 -003.34006408  57.70332162 -003.33990166 102
112  57.70312703 -003.33995876  57.70306779 -003.34005870
111  57.70312703 -003.33995876 102
111  57.69939404 -003.34663526
112  57.69939070 -003.34668835  57.69939988 -003.34671021
111  57.69939070 -003.34668835
111  57.69992707 -003.34774867
111  57.70023679 -003.34835917
112  57.70029729 -003.34836906  57.70032176 -003.34834147
111  57.70029729 -003.34836906
111  57.70027365 -003.34840940
111  57.70031592 -003.34849424
111  57.70033956 -003.34845390
112  57.70033956 -003.34845390  57.70033456 -003.34850543
112  57.70037364 -003.34853094  57.70038949 -003.34850127
111  57.70037364 -003.34853094
113  57.70367475 -003.34265249
111  57.70074181 -003.34387086
112  57.70073280 -003.34377342  57.70070276 -003.34372096
112  57.70056859 -003.34375468  57.70051752 -003.34384088
111  57.70056859 -003.34375468
111  57.70056158 -003.34374344
111  57.69937925 -003.34585411
112  57.69937925 -003.34585411  57.69930535 -003.34599352
112  57.69937564 -003.34620114  57.69940208 -003.34625510
113  57.69942611 -003.34621912 102
111  57.70125490 -003.34296624
112  57.70125573 -003.34286318  57.70122820 -003.34280228
111  57.70125573 -003.34286318
111  57.70120567 -003.34275387
112  57.70120567 -003.34275387  57.70117480 -003.34268828
111  57.70113892 -003.34274606
111  57.70071837 -003.34349404
112  57.70071503 -003.34365488  57.70075342 -003.34373296
111  57.70071503 -003.34365488
111  57.70075676 -003.34373608
112  57.70075676 -003.34373608  57.70077928 -003.34377512
113  57.70082184 -003.34374077 102
111  57.70182485 -003.34196763
112  57.70182004 -003.34185745  57.70179241 -003.34180348
111  57.70182004 -003.34185745
111  57.70179601 -003.34181247
112  57.70179601 -003.34181247  57.70176237 -003.34174726
111  57.70166624 -003.34183271
111  57.70165783 -003.34182147
111  57.70128295 -003.34249157
112  57.70128775 -003.34251181  57.70123248 -003.34261525
112  57.70128415 -003.34279739  57.70131419 -003.34285810
113  57.70134543 -003.34280638 102
111  57.70321024 -003.33944457
112  57.70321024 -003.33944457  57.70328594 -003.33930065 102
112  57.70311532 -003.33918372  57.70303121 -003.33933439
111  57.70311532 -003.33918372
111  57.70180923 -003.34156512
112  57.70182004 -003.34175401  57.70187051 -003.34185520
111  57.70182004 -003.34175401
111  57.70185008 -003.34181022
112  57.70185008 -003.34181022  57.70187772 -003.34186194
113  57.70190896 -003.34181697 102
111  57.71471774 -003.32295502
112  57.71470736 -003.32287728  57.71468313 -003.32282545
111  57.71470736 -003.32287728
111  57.71451165 -003.32246590
112  57.71451165 -003.32246590  57.71449864 -003.32244031
112  57.71445508 -003.32245166  57.71444207 -003.32242916
111  57.71445508 -003.32245166
111  57.71447511 -003.32241042
111  57.71438929 -003.32223523
111  57.71436531 -003.32227357
112  57.71436531 -003.32227357  57.71434929 -003.32223983
112  57.71435620 -003.32214079  57.71434172 -003.32211676
111  57.71435620 -003.32214079
111  57.71434401 -003.32211282
112  57.71434574 -003.32183101  57.71442014 -003.32169497
111  57.71434574 -003.32183101
111  57.71436602 -003.32179565
111  57.71522643 -003.32029562
112  57.71523520 -003.32022828  57.71522290 -003.32019603
111  57.71523520 -003.32022828
112  57.71523520 -003.32022828  57.71498259 -003.31967114 102
112  57.71457557 -003.31978706  57.71444234 -003.32002568
111  57.71457557 -003.31978706 102
111  57.71447896 -003.31997169
111  57.71464334 -003.32030857
111  57.71454033 -003.32047237
111  57.71437595 -003.32015169
111  57.71439240 -003.32012112
111  57.71429223 -003.31991653
112  57.71429223 -003.31991653  57.71434240 -003.31980316 102
112  57.71423788 -003.31959217  57.71415310 -003.31957922
111  57.71423788 -003.31959217 102
111  57.71397200 -003.31957004
112  57.71397200 -003.31957004  57.71369545 -003.31955006 102
112  57.71352412 -003.32019664  57.71365850 -003.32048493
111  57.71352412 -003.32019664
111  57.71342755 -003.32036869
112  57.71342755 -003.32036869  57.71334450 -003.32021970 102
111  57.71327472 -003.32034419 102
111  57.71299763 -003.32087143 102
111  57.71274700 -003.32134832 102
112  57.71255667 -003.32166089  57.71246295 -003.32177965 102
112  57.71259684 -003.32202771  57.71264442 -003.32204391
111  57.71259684 -003.32202771
111  57.71245569 -003.32230901
111  57.71246024 -003.32233458
112  57.71246024 -003.32233458  57.71236652 -003.32236643 102
111  57.71234039 -003.32249493 102
111  57.71189053 -003.32456789
112  57.71189053 -003.32456789  57.71186803 -003.32466830
111  57.71192513 -003.32470716
112  57.71360519 -003.32480110  57.71368306 -003.32479786
113  57.71373150 -003.32470392
111  57.70806768 -003.31218378
112  57.70806768 -003.31218378  57.70806768 -003.31211363
112  57.70804113 -003.31213702  57.70802708 -003.31215748
112  57.70788185 -003.31263683  57.70784594 -003.31285604
112  57.70788341 -003.31325647  57.70786155 -003.31356045
111  57.70788341 -003.31325647
111  57.70787249 -003.31344354
111  57.70792870 -003.31346400
111  57.70789591 -003.31391704
111  57.70787717 -003.31391997
111  57.70787249 -003.31399596
112  57.70787249 -003.31399596  57.70785062 -003.31428532
112  57.70809266 -003.31387028  57.70809110 -003.31378259
113  57.70809266 -003.31387028
111  57.70700483 -003.31147690
112  57.70700483 -003.31147690  57.70694952 -003.31145457
112  57.70694410 -003.31173264  57.70698314 -003.31181586
112  57.70709809 -003.31246132  57.70712737 -003.31283277
111  57.70709809 -003.31246132
111  57.70717725 -003.31359597
112  57.70745919 -003.31429218  57.70770752 -003.31438555
111  57.70745919 -003.31429218
111  57.70802417 -003.31449719
112  57.70802417 -003.31449719  57.70811201 -003.31452155
112  57.70805996 -003.31425362  57.70796995 -003.31422114
111  57.70778126 -003.31415416
111  57.70785175 -003.31325902
112  57.70785175 -003.31325902  57.70786260 -003.31307837
112  57.70784850 -003.31263181  57.70788320 -003.31242274
112  57.70801550 -003.31209391  57.70804478 -003.31205535
112  57.70799923 -003.31198431  57.70794718 -003.31196198
113  57.70799923 -003.31198431
112  57.70686280 -003.31155382  57.70690045 -003.31163557
111  57.70686280 -003.31155382
112  57.70686280 -003.31155382  57.70685678 -003.31150026
111  57.70690271 -003.31143683
111  57.70679277 -003.31138467
112  57.70679277 -003.31138467  57.70677620 -003.31137622
114  57.70677846 -003.31141286  57.70679352 -003.31143260
111  57.70439419 -003.32311759
111  57.70439961 -003.32347277
112  57.70442130 -003.32347446  57.70443395 -003.32345586
111  57.70442130 -003.32347446
111  57.70456860 -003.32321907
112  57.70456860 -003.32321907  57.70457583 -003.32320554
112  57.70455956 -003.32317510  57.70454511 -003.32317002
113  57.70455956 -003.32317510
111  57.70458811 -003.31849377
112  57.70456778 -003.31846699  57.70455181 -003.31846643
111  57.70456778 -003.31846699
111  57.70426053 -003.31849941
112  57.70426053 -003.31849941  57.70423824 -003.31850448
111  57.70423492 -003.31852619
111  57.70426768 -003.31981440
112  57.70426768 -003.31981440  57.70427400 -003.32000891
111  57.70425683 -003.32011039
112  57.70429569 -003.32021356  57.70430021 -003.32027783
111  57.70429569 -003.32021356
111  57.70431377 -003.32065331
111  57.70426430 -003.32065862
111  57.70426542 -003.32067785
111  57.70418815 -003.32068037
112  57.70418815 -003.32068037  57.70415924 -003.32068037
111  57.70413665 -003.32071927
111  57.70412851 -003.32075310
112  57.70414659 -003.32132138  57.70421632 -003.32160665
111  57.70414659 -003.32132138
111  57.70432732 -003.32206557
112  57.70438064 -003.32246304  57.70438425 -003.32265754
111  57.70438064 -003.32246304
111  57.70438967 -003.32297552
112  57.70441407 -003.32303471  57.70443124 -003.32303979
111  57.70441407 -003.32303471
111  57.70459006 -003.32309098
111  57.70463095 -003.32310406
112  57.70463095 -003.32310406  57.70469331 -003.32312436
111  57.70470596 -003.32300089 102
111  57.70465154 -003.32091984
111  57.70461313 -003.32092459
111  57.70461442 -003.32086958
112  57.70461442 -003.32086958  57.70464696 -003.32085740
113  57.70464836 -003.32079801 102
111  57.70448520 -003.31505746
111  57.70461175 -003.31504852 102
111  57.70473776 -003.31887418 102
112  57.70503363 -003.31923120  57.70526037 -003.31918893
111  57.70503363 -003.31923120 102
111  57.70546540 -003.31915630
112  57.70546540 -003.31915630  57.70553263 -003.31914412 102
111  57.70553155 -003.31903655
111  57.70532052 -003.31555453
111  57.70574431 -003.31545702
111  57.70595013 -003.31896756
112  57.70602495 -003.31905484  57.70607700 -003.31904672 102
112  57.70632750 -003.31916445  57.70645221 -003.31926391
111  57.70632750 -003.31916445 102
111  57.70662009 -003.31941858 102
111  57.70676452 -003.31954402
112  57.70676452 -003.31954402  57.70690983 -003.31967190 102
112  57.70713213 -003.31904065  57.70710828 -003.31872198
111  57.70713213 -003.31904065 102
111  57.70681420 -003.31462283
111  57.70627481 -003.31462142
112  57.70627481 -003.31462142  57.70625523 -003.31462283
111  57.70624813 -003.31469366
111  57.70622705 -003.31469225
111  57.70623243 -003.31453486
111  57.70625352 -003.31453627
112  57.70627088 -003.31457065  57.70628895 -003.31457206
111  57.70627088 -003.31457065
111  57.70677259 -003.31457206
111  57.70680897 -003.31455014
111  57.70674825 -003.31370650 102
112  57.70665692 -003.31333875  57.70657993 -003.31314187
111  57.70665692 -003.31333875
111  57.70676064 -003.31318250
112  57.70676064 -003.31318250  57.70685390 -003.31338141 102
111  57.70687187 -003.31364561 102
111  57.70723298 -003.31851701
112  57.70723298 -003.31851701  57.70723840 -003.31856978
112  57.70733709 -003.31858602  57.70737721 -003.31852107
111  57.70733709 -003.31858602
111  57.70781965 -003.31781268
112  57.70792375 -003.31748385  57.70795030 -003.31727925
111  57.70792375 -003.31748385
111  57.70809617 -003.31605285
111  57.70811569 -003.31580318
111  57.70810376 -003.31472536
112  57.70802026 -003.31458327  57.70794002 -003.31455485
111  57.70802026 -003.31458327
111  57.70745930 -003.31436604
112  57.70745930 -003.31436604  57.70718665 -003.31427649
111  57.70713549 -003.31360424
111  57.70705454 -003.31246786
112  57.70705454 -003.31246786  57.70699052 -003.31170502
112  57.70618432 -003.31110424  57.70576427 -003.31114516
111  57.70618432 -003.31110424
111  57.70485313 -003.31123052
112  57.70485313 -003.31123052  57.70459548 -003.31125974
112  57.70406802 -003.31297097  57.70410550 -003.31413855
111  57.70406802 -003.31297097
111  57.70408242 -003.31344741
111  57.70409978 -003.31402182
112  57.70412916 -003.31411764  57.70415326 -003.31414160
111  57.70412916 -003.31411764
111  57.70431065 -003.31431215
112  57.70431065 -003.31431215  57.70432872 -003.31433329
111  57.70434702 -003.31433321
111  57.70443363 -003.31433321
111  57.70443478 -003.31435996
111  57.70434818 -003.31435996
112  57.70430399 -003.31433889  57.70428667 -003.31431916
111  57.70430399 -003.31433889
111  57.70412251 -003.31414439
112  57.70412251 -003.31414439  57.70410970 -003.31413311
111  57.70410437 -003.31417392
111  57.70423308 -003.31843325
112  57.70425694 -003.31846369  57.70427863 -003.31846166
111  57.70425694 -003.31846369
111  57.70456274 -003.31842919
112  57.70456274 -003.31842919  57.70458100 -003.31842412
113  57.70458443 -003.31838657 102
111  57.70558164 -003.31982368
112  57.70558164 -003.31982368  57.70551231 -003.31945543 102
112  57.70501761 -003.31954311  57.70477401 -003.31970093 102
111  57.70477588 -003.32023402 102
111  57.70478542 -003.32067382
112  57.70483494 -003.32072321  57.70487788 -003.32071590
111  57.70483494 -003.32072321
111  57.70499890 -003.32068668
111  57.70499975 -003.32073225
111  57.70483579 -003.32076878
112  57.70483579 -003.32076878  57.70479415 -003.32078096
111  57.70478944 -003.32085894 102
111  57.70479377 -003.32105868
111  57.70481166 -003.32107077
111  57.70481238 -003.32113420
111  57.70479583 -003.32115362 102
111  57.70485491 -003.32387685
111  57.70486272 -003.32387685
112  57.70515543 -003.32428046  57.70542350 -003.32430482
111  57.70515543 -003.32428046
111  57.70513755 -003.32508741
112  57.70513755 -003.32508741  57.70492284 -003.32511420
111  57.70490003 -003.32559635
111  57.70489222 -003.32559635 102
111  57.70491642 -003.32671171 102
112  57.70498950 -003.32743419  57.70505696 -003.32776386
111  57.70498950 -003.32743419 102
111  57.70551231 -003.32990675 102
112  57.70556477 -003.33029955  57.70558164 -003.33053103
111  57.70556477 -003.33029955 102
111  57.70578214 -003.33345254 102
112  57.70576153 -003.33424869  57.70570157 -003.33460993
111  57.70576153 -003.33424869 102
111  57.70564834 -003.33487975
112  57.70568200 -003.33493641  57.70571843 -003.33492910
111  57.70568200 -003.33493641
111  57.70588997 -003.33490917
111  57.70589949 -003.33490792
111  57.70590252 -003.33494352
111  57.70589131 -003.33494571
111  57.70566610 -003.33498974
112  57.70566610 -003.33498974  57.70562836 -003.33500192
111  57.70561787 -003.33504771
111  57.70555728 -003.33537449 102
112  57.70532117 -003.33601630  57.70514878 -003.33631441
111  57.70532117 -003.33601630 102
111  57.70512021 -003.33637267
112  57.70512021 -003.33637267  57.70508898 -003.33643113
112  57.70524772 -003.33670778  57.70533881 -003.33674187
111  57.70524772 -003.33670778
111  57.70536878 -003.33674954
111  57.70542407 -003.33683695
111  57.70541521 -003.33689349
112  57.70544292 -003.33687800  57.70545463 -003.33685121
111  57.70544292 -003.33687800
111  57.70558068 -003.33660058
111  57.70560233 -003.33665508
111  57.70559153 -003.33668464
111  57.70559013 -003.33672314
111  57.70559988 -003.33675162
111  57.70561517 -003.33676977
111  57.70553884 -003.33696742
