111  33.55152285  072.82776881 3
115  33.55145197  072.82775439
120 Linear Feature 228
111  33.55157231  072.82745246 3
115  33.55150233  072.82743958
120 Linear Feature 228
111  33.55162253  072.82713128 3
115  33.55155136  072.82711681
120 Linear Feature 228
111  33.55167291  072.82680907 3
115  33.55160436  072.82679563
120 Linear Feature 228
111  33.55172326  072.82648803 3
115  33.55164676  072.82647127
120 Linear Feature 228
111  33.55177362  072.82616606 3
115  33.55169712  072.82614850
120 Linear Feature 228
111  33.55180085  072.82582821 3
115  33.55172494  072.82583210
120 Linear Feature 227
111  33.55180657  072.82550524 3
115  33.55173289  072.82550456
120 Linear Feature 226
111  33.55181215  072.82519084 3
115  33.55174615  072.82518974
120 Linear Feature 225
111  33.55179360  072.82503184 3
115  33.55172892  072.82506731
120 Linear Feature 224
111  33.55170482  072.82490941 3
115  33.55166796  072.82498463
120 Linear Feature 223
111  33.55157679  072.82485352 3
115  33.55155268  072.82492898
120 Linear Feature 222
111  33.55132017  072.82474148 3
115  33.55129959  072.82482246
120 Linear Feature 221
111  33.55106376  072.82467069 3
115  33.55106240  072.82476045
120 Linear Feature 220
111  33.55079718  072.82466924 3
115  33.55080003  072.82475091
120 Linear Feature 219
111  33.55066462  072.82466773 3
115  33.55066752  072.82474932
120 Linear Feature 218
111  33.55052681  072.82468681 3
115  33.55055356  072.82476204
120 Linear Feature 217
111  33.55041550  072.82477426 3
115  33.55047273  072.82483518
120 Linear Feature 215
111  33.55036515  072.82493485 3 102
112  33.55041550  072.82477426  33.55044863  072.82471225 3 102
111  33.55052681  072.82468681 3 102
112  33.55066462  072.82466773  33.55075075  072.82467250
111  33.55066462  072.82466773
112  33.55066462  072.82466773  33.55067978  072.82466857 3 102
111  33.55079718  072.82466924 3 102
111  33.55100820  072.82467044 3 102
111  33.55106376  072.82467069 3 102
111  33.55115490  072.82466932 3 102
111  33.55132017  072.82474148 3 102
111  33.55157679  072.82485352 3 102
111  33.55170482  072.82490941 3 102
112  33.55179360  072.82503184  33.55181592  072.82512139 3 102
111  33.55181215  072.82519084 3 102
111  33.55180657  072.82550524 3 102
111  33.55180085  072.82582821 3 102
111  33.55179757  072.82601287 3 102
111  33.55177362  072.82616606 3 102
111  33.55174273  072.82636355 3 102
111  33.55172326  072.82648803 3 102
111  33.55167291  072.82680907 3 102
111  33.55162253  072.82713128 3 102
111  33.55157231  072.82745246 3 102
111  33.55152285  072.82776881 3 102
111  33.55147350  072.82808438 3 102
111  33.55142374  072.82840263 3 102
111  33.55137394  072.82872113 3 102
111  33.55132486  072.82903501 3 102
111  33.55127562  072.82934991 3 102
111  33.55122618  072.82966614 3 102
111  33.55117754  072.82997721 3 102
111  33.55112846  072.83029110 3 102
111  33.55107938  072.83060498 3 102
111  33.55103062  072.83091683 3 102
111  33.55098143  072.83123138 3 102
111  33.55093165  072.83154975 3 102
111  33.55088205  072.83186608 3 102
111  33.55083355  072.83217637 3 102
111  33.55078572  072.83248157 3 102
111  33.55073669  072.83279558 3 102
111  33.55068786  072.83310834 3 102
111  33.55063713  072.83343325 3 102
111  33.55063093  072.83347298 3 102
111  33.55055561  072.83372625 3 102
111  33.55046357  072.83403577 3 102
111  33.55042126  072.83417807 3 102
111  33.55037364  072.83433818 3 102
112  33.55026763  072.83444418  33.55021905  072.83446538 3 102
111  33.55013181  072.83446141 3 102
111  33.54988270  072.83445697 3 102
111  33.54967075  072.83445177 3 102
111  33.54961936  072.83442929 3 102
111  33.54949309  072.83437584 3 102
111  33.54936111  072.83431633 3 102
111  33.54910428  072.83420400 3 102
112  33.54901152  072.83407548  33.54898281  072.83399333 3 102
111  33.54898612  072.83391251 3 102
115  33.54898723  072.83376146
120 Linear Feature 104
111  33.54856556  072.82504151 3
115  33.54852038  072.82508388
120 Linear Feature 103
111  33.54864379  072.82507585 3
115  33.54863964  072.82515257
120 Linear Feature 102
111  33.54872012  072.82500488 3
115  33.54876973  072.82505067
120 Linear Feature 101
111  33.54880789  072.82487895 3
115  33.54885659  072.82493233
120 Linear Feature 100
111  33.54889948  072.82475761 3
115  33.54894616  072.82480862
120 Linear Feature 99
111  33.54899298  072.82464313 3
115  33.54903465  072.82468641
120 Linear Feature 98
111  33.54907885  072.82452179 3
115  33.54912291  072.82456451
120 Linear Feature 97
111  33.54916662  072.82439358 3
115  33.54921314  072.82443989
120 Linear Feature 96
111  33.54920669  072.82437069 3
115  33.54924706  072.82430736
120 Linear Feature 95
111  33.54911701  072.82437297 3
115  33.54911129  072.82428963
120 Linear Feature 94
111  33.54897771  072.82437069 3
115  33.54898152  072.82428896
120 Linear Feature 93
111  33.54884796  072.82436611 3
115  33.54884954  072.82428828
120 Linear Feature 92
111  33.54874301  072.82439358 3
115  33.54871597  072.82431308
120 Linear Feature 91
111  33.54866478  072.82447371 3
115  33.54860625  072.82441611
120 Linear Feature 90
111  33.54881743  072.82347778 3
115  33.54874606  072.82348503
120 Linear Feature 89
111  33.54885369  072.82359454 3
115  33.54879217  072.82363194
120 Linear Feature 88
111  33.54893383  072.82368154 3
115  33.54890189  072.82374641
120 Linear Feature 87
111  33.54905595  072.82373878 3
115  33.54903351  072.82379763
120 Linear Feature 86
111  33.54918379  072.82377999 3
115  33.54916180  072.82384756
120 Linear Feature 85
111  33.54930019  072.82383265 3
115  33.54928318  072.82389479
120 Linear Feature 84
111  33.54941086  072.82385555 3
115  33.54941073  072.82393530
120 Linear Feature 83
111  33.54951962  072.82382578 3
115  33.54953793  072.82390286
120 Linear Feature 82
111  33.54961503  072.82375481 3
115  33.54965560  072.82381319
120 Linear Feature 81
111  33.54969517  072.82363805 3
115  33.54974541  072.82368726
120 Linear Feature 80
111  33.54978104  072.82351670 3
115  33.54983335  072.82356394
120 Linear Feature 79
111  33.54986881  072.82339765 3
115  33.54991956  072.82344305
120 Linear Feature 78
111  33.54994705  072.82326486 3
115  33.54999748  072.82330950
120 Linear Feature 77
111  33.55001955  072.82313893 3
115  33.55007221  072.82317976
120 Linear Feature 76
111  33.55008634  072.82299927 3
115  33.55014217  072.82304048
120 Linear Feature 75
111  33.55014931  072.82286190 3
115  33.55019942  072.82289738
120 Linear Feature 74
111  33.55019510  072.82271308 3
115  33.55025348  072.82274474
120 Linear Feature 73
111  33.55023517  072.82256655 3
115  33.55029960  072.82259402
120 Linear Feature 72
111  33.55026620  072.82241276 3
111  33.55034253  072.82243184 3 102
112  33.55029960  072.82259402  33.55028052  072.82265889 3 102
111  33.55025348  072.82274474 3 102
112  33.55019942  072.82289738  33.55017557  072.82295843 3 102
111  33.55014217  072.82304048 3 102
111  33.55007221  072.82317976 3 102
111  33.54999748  072.82330950 3 102
111  33.54991956  072.82344305 3 102
111  33.54983335  072.82356394 3 102
111  33.54974541  072.82368726 3 102
111  33.54965560  072.82381319 3 102
112  33.54953793  072.82390286  33.54946161  072.82393912 3 102
111  33.54941073  072.82393530 3 102
111  33.54936065  072.82392243 3 102
111  33.54928318  072.82389479 3 102
111  33.54916180  072.82384756 3 102
111  33.54903351  072.82379763 3 102
111  33.54890189  072.82374641 3 102
112  33.54879217  072.82363194  33.54874924  072.82354799 3 102
111  33.54874606  072.82348503 3 102
115  33.54874510  072.82342344
120 Linear Feature 71
112  33.54857446  072.82449740  33.54858877  072.82444780 3 102
111  33.54860625  072.82441611 3 102
112  33.54871597  072.82431308  33.54878275  072.82427683 3 102
111  33.54884954  072.82428828 3 102
111  33.54898152  072.82428896 3 102
111  33.54911129  072.82428963 3 102
111  33.54922003  072.82429019 3 102
112  33.54924706  072.82430736  33.54925431  072.82431810
111  33.54924706  072.82430736
112  33.54924706  072.82430736  33.54927251  072.82433407 3 102
111  33.54925660  072.82437986 3 102
111  33.54921314  072.82443989 3 102
111  33.54912291  072.82456451 3 102
111  33.54903465  072.82468641 3 102
111  33.54894616  072.82480862 3 102
111  33.54885659  072.82493233 3 102
111  33.54873028  072.82510678 3 102
112  33.54863964  072.82515257  33.54857914  072.82515929
111  33.54863964  072.82515257
112  33.54863964  072.82515257  33.54856350  072.82515929 3 102
111  33.54852038  072.82508388 3 102
116  33.54850038  072.82497741  33.54850390  072.82492308
120 Linear Feature 70
111  33.54995340  072.82468122 3
115  33.54988732  072.82470182
120 Linear Feature 69
111  33.54988543  072.82454843 3
115  33.54983634  072.82460795
120 Linear Feature 68
111  33.54976460  072.82447058 3
115  33.54975327  072.82454842
120 Linear Feature 67
111  33.54963621  072.82446829 3
115  33.54965320  072.82455071
120 Linear Feature 66
111  33.54951492  072.82454728 3
115  33.54956447  072.82461710
120 Linear Feature 65
111  33.54932977  072.82478300 3
115  33.54938888  072.82484835
120 Linear Feature 64
111  33.54914829  072.82501406 3
115  33.54920197  072.82507730
120 Linear Feature 63
111  33.54896203  072.82525118 3
115  33.54901694  072.82530396
120 Linear Feature 62
111  33.54879038  072.82549628 3
115  33.54885079  072.82554665
120 Linear Feature 61
111  33.54871952  072.82563083 3
115  33.54877716  072.82567715
120 Linear Feature 60
111  33.54864689  072.82576874 3
115  33.54870731  072.82581223
120 Linear Feature 59
111  33.54858279  072.82590844 3
115  33.54864500  072.82594960
120 Linear Feature 58
111  33.54851661  072.82605263 3
115  33.54857703  072.82608926
120 Linear Feature 57
111  33.54845929  072.82619508 3
115  33.54851850  072.82623121
120 Linear Feature 56
111  33.54840145  072.82633882 3
115  33.54846186  072.82637545
120 Linear Feature 55
111  33.54835135  072.82649188 3
115  33.54841277  072.82651969
120 Linear Feature 54
111  33.54830327  072.82663875 3
115  33.54836557  072.82666621
120 Linear Feature 53
111  33.54826368  072.82679493 3
115  33.54832026  072.82681732
120 Linear Feature 52
111  33.54822420  072.82695066 3
115  33.54829194  072.82697301
120 Linear Feature 51
111  33.54818616  072.82710072 3
115  33.54824852  072.82711953
120 Linear Feature 50
111  33.54814656  072.82725691 3
115  33.54821453  072.82727980
120 Linear Feature 49
111  33.54818999  072.82743091 3
111  33.54811824  072.82741946 3 102
111  33.54814656  072.82725691 3 102
111  33.54818616  072.82710072 3 102
111  33.54822420  072.82695066 3 102
111  33.54826368  072.82679493 3 102
111  33.54830327  072.82663875 3 102
111  33.54835135  072.82649188 3 102
111  33.54840145  072.82633882 3 102
111  33.54845929  072.82619508 3 102
111  33.54851661  072.82605263 3 102
111  33.54858279  072.82590844 3 102
111  33.54864689  072.82576874 3 102
111  33.54871952  072.82563083 3 102
111  33.54879038  072.82549628 3 102
111  33.54888100  072.82535434 3 102
111  33.54896203  072.82525118 3 102
111  33.54914829  072.82501406 3 102
111  33.54932977  072.82478300 3 102
111  33.54951492  072.82454728 3 102
111  33.54952482  072.82453469 3 102
112  33.54963621  072.82446829  33.54970607  072.82445227 3 102
111  33.54976460  072.82447058 3 102
112  33.54988543  072.82454843  33.54993641  072.82461482 3 102
111  33.54995340  072.82468122 3 102
116  33.54997228  072.82480256  33.54997417  072.82487125
120 Linear Feature 48
111  33.54882894  072.83173112 3
115  33.54878503  072.83166786
120 Linear Feature 47
111  33.54871064  072.83180209 3
115  33.54869726  072.83172281
120 Linear Feature 46
111  33.54857898  072.83180438 3
115  33.54859612  072.83172739
120 Linear Feature 45
111  33.54846067  072.83172883 3
115  33.54851407  072.83166557
120 Linear Feature 44
111  33.54839198  072.83159833 3
115  33.54845874  072.83156941
120 Linear Feature 43
111  33.54834252  072.83145440 3
115  33.54840150  072.83142746
120 Linear Feature 42
111  33.54824220  072.83116247 3
115  33.54830991  072.83113670
120 Linear Feature 41
111  33.54814037  072.83086615 3
115  33.54820877  072.83083906
120 Linear Feature 40
111  33.54804447  072.83055936 3
115  33.54810955  072.83053914
120 Linear Feature 39
111  33.54800979  072.83039649 3
115  33.54807521  072.83037888
120 Linear Feature 38
111  33.54798102  072.83024017 3
115  33.54804849  072.83022548
120 Linear Feature 37
111  33.54795693  072.83008497 3
115  33.54802750  072.83007667
120 Linear Feature 36
111  33.54793785  072.82992471 3
115  33.54801224  072.82991411
120 Linear Feature 35
111  33.54792830  072.82976674 3
115  33.54799888  072.82975614
120 Linear Feature 34
111  33.54792319  072.82960423 3
115  33.54798934  072.82959587
120 Linear Feature 33
111  33.54791803  072.82943993 3
115  33.54798552  072.82943790
120 Linear Feature 32
111  33.54791304  072.82928137 3
115  33.54798171  072.82927535
120 Linear Feature 31
111  33.54791755  072.82911661 3
115  33.54798171  072.82911508
120 Linear Feature 30
111  33.54792191  072.82895761 3
115  33.54798934  072.82895940
120 Linear Feature 29
111  33.54792640  072.82879371 3
115  33.54800079  072.82879913
120 Linear Feature 28
111  33.54793594  072.82862886 3
115  33.54801033  072.82863887
120 Linear Feature 26
111  33.54717689  072.83369342 3
115  33.54723731  072.83366671
120 Linear Feature 25
111  33.54725321  072.83382507 3
115  33.54730091  072.83375638
120 Linear Feature 24
111  33.54738801  072.83388691 3
115  33.54740745  072.83381553
120 Linear Feature 23
111  33.54764230  072.83400357 3
115  33.54766982  072.83392809
120 Linear Feature 22
111  33.54790038  072.83407390 3
115  33.54790198  072.83399678
120 Linear Feature 21
111  33.54817070  072.83407466 3
115  33.54817388  072.83399869
120 Linear Feature 20
111  33.54829791  072.83407501 3
115  33.54829950  072.83399297
120 Linear Feature 19
111  33.54842671  072.83403685 3
115  33.54839014  072.83397007
120 Linear Feature 18
111  33.54851417  072.83391856 3
115  33.54845851  072.83388040
120 Linear Feature 17
111  33.54855604  072.83373254 3
115  33.54848900  072.83372205
120 Linear Feature 16
111  33.54856131  072.83356663 3
115  33.54849456  072.83356913
120 Linear Feature 15
111  33.54855714  072.83340644 3
115  33.54849048  072.83341276
120 Linear Feature 14
111  33.54854526  072.83325609 3
115  33.54847553  072.83326634
120 Linear Feature 13
111  33.54852028  072.83309096 3
115  33.54845869  072.83310854
120 Linear Feature 12
111  33.54848760  072.83293565 3
115  33.54842447  072.83295520
120 Linear Feature 11
111  33.54844870  072.83278632 3
115  33.54838742  072.83281534
120 Linear Feature 10
111  33.54835714  072.83248948 3
115  33.54829543  072.83252101
120 Linear Feature 9
111  33.54826691  072.83219697 3
115  33.54820667  072.83222847
120 Linear Feature 8
111  33.54817494  072.83189879 3
115  33.54810823  072.83193057
120 Linear Feature 7
111  33.54808471  072.83160627 3
115  33.54802101  072.83163606
120 Linear Feature 6
111  33.54799381  072.83131160 3
115  33.54792903  072.83134173
120 Linear Feature 5
111  33.54790262  072.83101599 3
115  33.54784171  072.83104341
120 Linear Feature 4
111  33.54785616  072.83086535 3
115  33.54778538  072.83089664
120 Linear Feature 3
111  33.54778747  072.83073240 3
115  33.54775091  072.83079485
120 Linear Feature 2
111  33.54765496  072.83071446 3
115  33.54768247  072.83079360
120 Linear Feature 27
111  33.54884612  072.83156627 3
111  33.54890718  072.83158917 3 102
112  33.54882894  072.83173112  33.54878315  072.83177462 3 102
111  33.54871064  072.83180209 3 102
112  33.54857898  072.83180438  33.54850456  072.83178606 3 102
