I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
120 Linear Feature 18
111  60.29379818  005.22184900 52
115  60.29427089  005.22168786
120 Linear Feature 18
111  60.29381789  005.22061455 52
115  60.29400830  005.22055067
120 Linear Feature 18
111  60.29455462  005.22117865 52
115  60.29452194  005.22078131
120 Linear Feature 18
111  60.29543126  005.22452359 52
115  60.29539859  005.22412625
120 Linear Feature 18
111  60.29573767  005.22372611 2
115  60.29553975  005.22379286
120 Linear Feature 18
111  60.29594240  005.22436844 52
115  60.29590973  005.22397110
120 Linear Feature 18
111  60.29573859  005.22201190 52
115  60.29570592  005.22161456
120 Linear Feature 18
111  60.29464694  005.22238787 52
115  60.29461427  005.22199053
120 Linear Feature 18
111  60.29732383  005.22389954 52
115  60.29728978  005.22350776
120 Linear Feature 18
111  60.29682396  005.22164016 52
115  60.29679404  005.22124838
120 Linear Feature 18
111  60.29683420  005.22042030 52
115  60.29680153  005.22002296
120 Linear Feature 18
111  60.29756147  005.22464169 2
115  60.29772144  005.22454200
120 Linear Feature 18
111  60.29740384  005.22319602 2
115  60.29760099  005.22312969
120 Linear Feature 18
111  60.29731890  005.22218253 2
115  60.29752707  005.22211064
120 Linear Feature 18
111  60.29698508  005.22079691 52
115  60.29750585  005.22060274
120 Linear Feature 18
111  60.29710227  005.21951432 52
115  60.29728855  005.21944769
120 Linear Feature 18
111  60.29767788  005.22012016 52
115  60.29764383  005.21973394
120 Linear Feature 18
111  60.30012444  005.21932355 52
115  60.30009176  005.21892621
120 Linear Feature 18
111  60.30097719  005.21903662 52
115  60.30094452  005.21863928
120 Linear Feature 18
111  60.30408602  005.21799056 52
115  60.30405334  005.21759322
120 Linear Feature 18
111  60.30492954  005.21770673 52
115  60.30489687  005.21730939
120 Linear Feature 17
111  60.30434599  005.21707677 52
115  60.30453873  005.21701229
120 Linear Feature 16
111  60.30645085  005.21541285 4
115  60.30668346  005.21533829
120 Linear Feature 15
111  60.30423265  005.21616265 4
115  60.30446968  005.21608178
120 Linear Feature 14
111  60.30028630  005.21748250 4
115  60.30053054  005.21740072
120 Linear Feature 13
111  60.29700315  005.21857208 4 101
115  60.29723150  005.21849463
120 Linear Feature 12
111  60.29372462  005.21967916 4
115  60.29394440  005.21959586
120 Linear Feature 11
111  60.28902000  005.22125282 4
115  60.28924639  005.22117292
120 Linear Feature 10
111  60.28654292  005.22210628 4
115  60.28677097  005.22202629
120 Linear Feature 9
111  60.28264801  005.22339303 4
115  60.28288597  005.22331308
120 Linear Feature 8
111  60.28038501  005.22416221 4
115  60.28061215  005.22407968
120 Linear Feature 5
111  60.29750109  005.22318351 51 101
112  60.29730096  005.22370298  60.29709648  005.22383924
111  60.29730096  005.22370298
112  60.29730096  005.22370298  60.29751510  005.22362511 51
115  60.29756885  005.22400380
120 Linear Feature 4
111  60.29729999  005.22074922 51 101
112  60.29708368  005.22134987  60.29684833  005.22149003
111  60.29708368  005.22134987
112  60.29708368  005.22134987  60.29732869  005.22131873 51 101
115  60.29738306  005.22175481
120 Linear Feature 3
111  60.29075421  005.22282189 51 101
115  60.29076314  005.22292326
120 Linear Feature 2
111  60.29105536  005.22337646 51 101
112  60.29076314  005.22292326  60.29068276  005.22245021
111  60.29076314  005.22292326
112  60.29076314  005.22292326  60.29077319  005.22340306 51 101
111  60.29055809  005.22354363 51 101
112  60.29027862  005.22433336  60.29028532  005.22503616
111  60.29027862  005.22433336
112  60.29027862  005.22433336  60.29021052  005.22375220 51 101
115  60.28992213  005.22375742
120 Linear Feature 1
111  60.29098805  005.22216964 51 101
112  60.29075421  005.22282189  60.29077654  005.22333773
111  60.29075421  005.22282189
112  60.29075421  005.22282189  60.29068611  005.22230605 51 101
115  60.29041658  005.22236161
120 Linear Feature 53
112  60.28319913  005.22478783  60.28292028  005.22497765 51 101
115  60.28298008  005.22550005
120 Linear Feature 52
112  60.28324815  005.22476966  60.28294979  005.22477198 51 101
115  60.28283337  005.22431839
120 Linear Feature 51
112  60.28263805  005.22497461  60.28287330  005.22493063 51 101
115  60.28296108  005.22535846
120 Linear Feature 50
112  60.28281349  005.22408864  60.28281464  005.22488496 51 101
115  60.28247884  005.22502809
120 Linear Feature 49
111  60.28192670  005.22200998 51 101
111  60.28253261  005.22180859
111  60.28256474  005.22180627 51 101
116  60.28281641  005.22238624  60.28280723  005.22296728
120 Linear Feature 48
111  60.28371684  005.22141127 51 101
111  60.28314177  005.22160794 51 101
112  60.28284090  005.22217659  60.28277976  005.22262661
111  60.28284090  005.22217659 51 101
111  60.28281641  005.22238624 51 101
111  60.28275179  005.22299799
112  60.28275179  005.22299799  60.28273429  005.22317133 51 101
111  60.28275002  005.22332122
111  60.28276191  005.22349235 57 105
111  60.28281349  005.22408864 51 101
111  60.28283337  005.22431839 51 101
111  60.28285389  005.22455556 51 101
111  60.28296108  005.22535846 51 101
111  60.28298008  005.22550005 51 101
111  60.28299487  005.22561213 51
111  60.28305502  005.22606581 51
111  60.28308420  005.22627994
111  60.28308757  005.22635731
112  60.28308757  005.22635731  60.28307104  005.22686733 51
112  60.28272535  005.22687147  60.28261518  005.22677424
111  60.28272535  005.22687147 51
111  60.28221639  005.22639907
112  60.28221639  005.22639907  60.28218104  005.22636245 51
111  60.28215892  005.22632336
111  60.28213187  005.22627169
112  60.28213187  005.22627169  60.28209215  005.22619158 51
111  60.28207566  005.22607563 51
111  60.28209080  005.22621476 51
116  60.28222206  005.22659001  60.28231386  005.22660930
120 Linear Feature 47
111  60.28706544  005.22348734 51 101
112  60.28682591  005.22414355  60.28683509  005.22468761
111  60.28682591  005.22414355
112  60.28682591  005.22414355  60.28675132  005.22361338 51 101
115  60.28648758  005.22368146
120 Linear Feature 46
111  60.28714822  005.22345953 51 101
112  60.28671038  005.22274071  60.28661629  005.22202301
111  60.28671038  005.22274071
112  60.28671038  005.22274071  60.28673448  005.22358343 51 101
115  60.28636874  005.22372138
120 Linear Feature 60
111  60.28662301  005.22527088 51 101
115  60.28677091  005.22705409
120 Linear Feature 59
112  60.28736337  005.22461762  60.28706845  005.22477505 51 101
115  60.28707994  005.22537897
120 Linear Feature 58
111  60.28687901  005.22444151 51 101
115  60.28702972  005.22499935
120 Linear Feature 57
111  60.28682206  005.22479960 51 101
112  60.28702972  005.22499935  60.28709972  005.22520309
111  60.28702972  005.22499935
112  60.28702972  005.22499935  60.28705267  005.22507112 51 101
111  60.28706299  005.22517299 51 101
111  60.28707994  005.22537897 51 101
111  60.28712092  005.22587696 51 101
111  60.28716928  005.22646481 51 101
115  60.28720529  005.22690245
120 Linear Feature 56
111  60.28676463  005.22467291 51 101
115  60.28667627  005.22495304
120 Linear Feature 55
111  60.28679107  005.22481002 51 101
112  60.28667627  005.22495304  60.28662692  005.22505260 51 101
111  60.28662301  005.22527088 51 101
116  60.28639809  005.22494213  60.28620530  005.22491666
120 Linear Feature 54
111  60.28683393  005.22424089 51 101
112  60.28676463  005.22467291  60.28668430  005.22485812
111  60.28676463  005.22467291
112  60.28676463  005.22467291  60.28670151  005.22482571 51 101
115  60.28663180  005.22486356
120 Linear Feature 45
111  60.28658988  005.22127750 51 101
111  60.28665241  005.22203676
111  60.28666615  005.22220355 57 105
111  60.28671038  005.22274071 51 101
111  60.28682591  005.22414355 51 101
111  60.28683393  005.22424089 51 101
112  60.28687901  005.22444151  60.28689737  005.22449708
111  60.28687901  005.22444151
112  60.28687901  005.22444151  60.28698688  005.22472165 51 101
115  60.28714083  005.22469243
120 Linear Feature 44
111  60.28749148  005.22014302 51 101
111  60.28690771  005.22033850 51 101
112  60.28658988  005.22127750  60.28660136  005.22204845
111  60.28658988  005.22127750
112  60.28658988  005.22127750  60.28648661  005.22057369 51 101
111  60.28614861  005.22059269 51 101
115  60.28554178  005.22079589
120 Linear Feature 43
111  60.28801041  005.22383702 51 101
115  60.28800123  005.22373571
120 Linear Feature 42
111  60.28830972  005.22429948 51 101
112  60.28801041  005.22383702  60.28794293  005.22336471
111  60.28801041  005.22383702
112  60.28801041  005.22383702  60.28803381  005.22432044 51 101
115  60.28780109  005.22447047
120 Linear Feature 41
111  60.28826356  005.22308486 51 101
112  60.28800123  005.22373571  60.28801362  005.22428026
111  60.28800123  005.22373571
112  60.28800123  005.22373571  60.28792686  005.22321895 51 101
115  60.28766960  005.22328439
120 Linear Feature 40
111  60.28960754  005.22386318 51 101
112  60.28931495  005.22341904  60.28923921  005.22296338
111  60.28931495  005.22341904
112  60.28931495  005.22341904  60.28932184  005.22390804 51 101
115  60.28910069  005.22403357
120 Linear Feature 39
111  60.28954536  005.22265427 51 101
112  60.28920900  005.22213263  60.28911398  005.22159640
111  60.28920900  005.22213263
112  60.28920900  005.22213263  60.28921176  005.22270776 51 101
111  60.28895690  005.22285195 51 101
112  60.28930305  005.22327452  60.28939256  005.22377185
111  60.28930305  005.22327452
114  60.28930305  005.22327452  60.28930718  005.22276051 51 101
120 Linear Feature 38
111  60.28906989  005.22044354 51 101
111  60.28913097  005.22118516
111  60.28914426  005.22134657 57 105
111  60.28920236  005.22205203 51 101
111  60.28920900  005.22213263 51 101
111  60.28930305  005.22327452 51 101
115  60.28931495  005.22341904
120 Linear Feature 37
111  60.28997319  005.21930980 51 101
111  60.28939410  005.21950493 51 101
112  60.28906989  005.22044354  60.28908090  005.22121870
111  60.28906989  005.22044354
112  60.28906989  005.22044354  60.28895972  005.21972394 51 101
111  60.28862300  005.21976478 51 101
115  60.28803565  005.21996270
120 Linear Feature 36
111  60.29430771  005.22228309 51 101
112  60.29401584  005.22182639  60.29394813  005.22136094
111  60.29401584  005.22182639
112  60.29401584  005.22182639  60.29402502  005.22232658 51 101
115  60.29380663  005.22245154
120 Linear Feature 35
111  60.29425436  005.22107240 51 101
112  60.29390881  005.22053143  60.29382619  005.21998030
111  60.29390881  005.22053143
112  60.29390881  005.22053143  60.29391111  005.22114972 51 101
111  60.29365058  005.22127523 51 101
112  60.29400689  005.22171810  60.29408837  005.22223681
111  60.29400689  005.22171810
114  60.29400689  005.22171810  60.29399656  005.22118781 51 101
120 Linear Feature 34
111  60.29377485  005.21891055 51 101
111  60.29383302  005.21961274
111  60.29384581  005.21976717 57 105
111  60.29390323  005.22046388 51 101
111  60.29390881  005.22053143 51 101
111  60.29400689  005.22171810 51 101
115  60.29401584  005.22182639
120 Linear Feature 33
111  60.29466983  005.21773320 51 101
111  60.29411017  005.21792058 51 101
112  60.29377485  005.21891055  60.29381023  005.21975578
111  60.29377485  005.21891055
112  60.29377485  005.21891055  60.29367348  005.21808656 51 101
111  60.29329448  005.21819370 51 101
115  60.29283123  005.21834881
120 Linear Feature 32
111  60.29753721  005.21996961 51 101
112  60.29718871  005.21940215  60.29710939  005.21881187
111  60.29718871  005.21940215
112  60.29718871  005.21940215  60.29720193  005.22004244 51 101
111  60.29692918  005.22017387 51 101
112  60.29728805  005.22060459  60.29736571  005.22111149
111  60.29728805  005.22060459
114  60.29728805  005.22060459  60.29728474  005.22008769 51 101
120 Linear Feature 31
111  60.29796488  005.21662919 51 101
111  60.29736119  005.21683104 51 101
112  60.29705883  005.21782407  60.29710510  005.21861442
111  60.29705883  005.21782407
112  60.29705883  005.21782407  60.29696629  005.21704038 51 101
111  60.29661862  005.21707932 51 101
115  60.29600999  005.21728282
120 Linear Feature 30
111  60.30480040  005.21753041 51 101
112  60.30443783  005.21698352  60.30434529  005.21639646
111  60.30443783  005.21698352
112  60.30443783  005.21698352  60.30445600  005.21758727 51 101
115  60.30419029  005.21773535
120 Linear Feature 29
111  60.30090816  005.21883780 51 101
112  60.30046674  005.21814676  60.30037586  005.21745637
111  60.30046674  005.21814676
112  60.30046674  005.21814676  60.30049484  005.21891052 51 101
115  60.30013752  005.21909665
120 Linear Feature 28
111  60.30034925  005.21673894 51 101
111  60.30040466  005.21740281
111  60.30041748  005.21755654 57 105
111  60.30045811  005.21804326 51 101
115  60.30046674  005.21814676
120 Linear Feature 27
111  60.30124608  005.21552627 51 101
111  60.30065121  005.21572493 51 101
112  60.30034925  005.21673894  60.30039707  005.21754187
111  60.30034925  005.21673894
112  60.30034925  005.21673894  60.30026652  005.21595432 51 101
111  60.29988811  005.21597977 51 101
115  60.29925793  005.21619022
120 Linear Feature 26
111  60.30482947  005.21432171 51 101
111  60.30437999  005.21446514
112  60.30437999  005.21446514  60.30407759  005.21456188 51 101
115  60.30416682  005.21514562
120 Linear Feature 25
111  60.30317037  005.21487210 51 101
111  60.30372065  005.21469198 51 101
112  60.30416682  005.21514562  60.30432215  005.21568598
111  60.30416682  005.21514562 51 101
111  60.30435686  005.21600286 51 101
111  60.30436374  005.21608623
111  60.30437725  005.21624992 57 105
115  60.30443783  005.21698352
120 Linear Feature 24
111  60.29705883  005.21782407 51 101
111  60.29711505  005.21851045
111  60.29712748  005.21866083 57 105
111  60.29718871  005.21940215 51 101
111  60.29728805  005.22060459 51 101
111  60.29729999  005.22074922 51 101
111  60.29738306  005.22175481 51 101
111  60.29750109  005.22318351 51
111  60.29756885  005.22400380 51
112  60.29762802  005.22445133  60.29765212  005.22460882 51
111  60.29771179  005.22481929 51
112  60.29883341  005.22660565  60.29961272  005.22708189
111  60.29883341  005.22660565 51
111  60.29904293  005.22673031 51
111  60.29942719  005.22695895 51
111  60.29960417  005.22706425 51
111  60.30020926  005.22742348 51
