A
1050 Generated by WorldEditor 1.6.0r1

1    802 1 0 KVNY Van Nuys Airport
1301 B none 
1300  34.21632014 -118.48600978 -82.84 hangar jets|turboprops|props HANGAR: Caljet 03
1301 B none 
1300  34.21641541 -118.48664223  99.07 hangar jets|turboprops|props HANGAR: Caljet 02
1301 C none 
1300  34.21648345 -118.48804115 278.40 hangar jets|turboprops|props HANGAR: Caljet 01
1301 C none 
1300  34.21565553 -118.50002518 179.66 hangar props HANGAR: Prop Park 55
1301 A none 
1300  34.21565553 -118.50024657 179.66 hangar props HANGAR: Prop Park 54
1301 A none 
1300  34.21565553 -118.50046601 179.66 hangar props HANGAR: Prop Park 53
1301 A none 
1300  34.21565553 -118.50067761 179.66 hangar props HANGAR: Prop Park 52
1301 A none 
1300  34.21618857 -118.50002518 179.66 hangar props HANGAR: Prop Park 51
1301 A none 
1300  34.21618857 -118.50022110 179.66 hangar props HANGAR: Prop Park 50
1301 A none 
1300  34.21619019 -118.50043271 179.66 hangar props HANGAR: Prop Park 49
1301 A none 
1300  34.21656445 -118.50002322 179.66 hangar props HANGAR: Prop Park 48
1301 A none 
1300  34.21656283 -118.50021719 179.66 hangar props HANGAR: Prop Park 47
1301 A none 
1300  34.21656283 -118.50042095 179.66 hangar props HANGAR: Prop Park 46
1301 A none 
1300  34.21693709 -118.50003497 179.66 hangar props HANGAR: Prop Park 45
1301 A none 
1300  34.21693709 -118.50023874 179.66 hangar props HANGAR: Prop Park 44
1301 A none 
1300  34.21693871 -118.50042879 179.66 hangar props HANGAR: Prop Park 43
1301 A none 
1300  34.21730973 -118.50001930 179.66 hangar props HANGAR: Prop Park 42
1301 A none 
1300  34.21730973 -118.50022111 179.66 hangar props HANGAR: Prop Park 41
1301 A none 
1300  34.21731135 -118.50041116 179.66 hangar props HANGAR: Prop Park 40
1301 A none 
1300  34.21592394 -118.49965300 -90.00 hangar props HANGAR: Prop Park 39
1301 A none 
1300  34.21614169 -118.49965535 -90.00 hangar props HANGAR: Prop Park 38
1301 A none 
1300  34.21635750 -118.49965535 -90.00 hangar props HANGAR: Prop Park 37
1301 A none 
1300  34.21666663 -118.49951428  90.00 hangar props HANGAR: Prop Park 36
1301 A none 
1300  34.21689799 -118.49951193  90.00 hangar props HANGAR: Prop Park 35
1301 A none 
1300  34.21710602 -118.49951428  90.00 hangar props HANGAR: Prop Park 34
1301 A none 
1300  34.21729266 -118.49951663  90.00 hangar props HANGAR: Prop Park 33
1301 A none 
1300  34.21826384 -118.49929590 180.00 hangar props HANGAR: Prop Park 32
1301 A none 
1300  34.21826478 -118.49915417 180.00 hangar props HANGAR: Prop Park 31
1301 A none 
1300  34.21826478 -118.49901811 180.00 hangar props HANGAR: Prop Park 30
1301 A none 
1300  34.21826478 -118.49887977 180.00 hangar props HANGAR: Prop Park 29
1301 A none 
1300  34.21826571 -118.49874711 180.00 hangar props HANGAR: Prop Park 28
1301 A none 
1300  34.21787473 -118.49929817   8.97 hangar props HANGAR: Prop Park 27
1301 A none 
1300  34.21785129 -118.49913943   8.97 hangar props HANGAR: Prop Park 26
1301 A none 
1300  34.21782692 -118.49897615   8.97 hangar props HANGAR: Prop Park 25
1301 A none 
1300  34.21819461 -118.49861142 238.77 hangar props HANGAR: Prop Park 24
1301 A none 
1300  34.21807116 -118.49856701 258.49 hangar props HANGAR: Prop Park 23
1301 A none 
1300  34.21724943 -118.49905170 179.82 hangar props HANGAR: Prop Park 22
1301 A none 
1300  34.21725021 -118.49882304 179.82 hangar props HANGAR: Prop Park 21
1301 A none 
1300  34.21725256 -118.49859060 179.82 hangar props HANGAR: Prop Park 20
1301 A none 
1300  34.21694691 -118.49910610 179.82 hangar props HANGAR: Prop Park 19
1301 A none 
1300  34.21694691 -118.49896550 179.82 hangar props HANGAR: Prop Park 18
1301 A none 
1300  34.21694691 -118.49882830 179.82 hangar props HANGAR: Prop Park 17
1301 A none 
1300  34.21694785 -118.49868544 179.82 hangar props HANGAR: Prop Park 16
1301 A none 
1300  34.21694691 -118.49852103 179.82 hangar props HANGAR: Prop Park 15
1301 A none 
1300  34.21657482 -118.49918012 179.82 hangar props HANGAR: Prop Park 14
1301 A none 
1300  34.21657388 -118.49899644 179.82 hangar props HANGAR: Prop Park 13
1301 A none 
1300  34.21657388 -118.49881502 179.82 hangar props HANGAR: Prop Park 12
1301 A none 
1300  34.21657388 -118.49863134 179.82 hangar props HANGAR: Prop Park 11
1301 A none 
1300  34.21657388 -118.49845899 179.82 hangar props HANGAR: Prop Park 10
1301 A none 
1300  34.21601132 -118.49914837 135.62 hangar props HANGAR: Prop Park 09
1301 A none 
1300  34.21611820 -118.49902365 135.62 hangar props HANGAR: Prop Park 08
1301 A none 
1300  34.21621853 -118.49890913 135.62 hangar props HANGAR: Prop Park 07
1301 A none 
1300  34.21609945 -118.49842573 135.62 hangar props HANGAR: Prop Park 06
1301 A none 
1300  34.21597444 -118.49857313 135.62 hangar props HANGAR: Prop Park 05
1301 A none 
1300  34.21585255 -118.49871297 135.62 hangar props HANGAR: Prop Park 04
1301 A none 
1300  34.21573144 -118.49886037 135.62 hangar props HANGAR: Prop Park 03
1301 A none 
1300  34.21562518 -118.49898982 135.62 hangar props HANGAR: Prop Park 02
1301 A none 
1300  34.21552908 -118.49911360 135.62 hangar props HANGAR: Prop Park 01
1301 A none 
1300  34.21875071 -118.49655374  69.72 tie_down jets|turboprops|props FBO: Signature Flight Support North 03
1301 B general_aviation 
1300  34.21843877 -118.49649824  69.72 tie_down jets|turboprops|props FBO: Signature Flight Support North 02
1301 B general_aviation 
1300  34.21813844 -118.49643927  69.72 tie_down jets|turboprops|props FBO: Signature Flight Support North 01
1301 B general_aviation 
1300  34.21954544 -118.49753836 175.61 hangar jets|turboprops|props HANGAR: Signature Flight Support North 21
1301 C none 
1300  34.21957654 -118.49707047 175.61 hangar jets|turboprops|props HANGAR: Signature Flight Support North 20
1301 C none 
1300  34.21923242 -118.49625460 -93.77 hangar jets|turboprops|props HANGAR: Signature Flight Support North 19
1301 B none 
1300  34.21800253 -118.49530874  86.30 hangar props HANGAR: Signature Flight Support North 18
1301 A none 
1300  34.21820370 -118.49532507  86.30 hangar props HANGAR: Signature Flight Support North 17
1301 A none 
1300  34.21840352 -118.49534629  86.30 hangar props HANGAR: Signature Flight Support North 16
1301 A none 
1300  34.21860604 -118.49536425  86.30 hangar props HANGAR: Signature Flight Support North 15
1301 A none 
1300  34.21794852 -118.49490381  86.30 hangar props HANGAR: Signature Flight Support North 14
1301 A none 
1300  34.21812674 -118.49491198  86.30 hangar props HANGAR: Signature Flight Support North 13
1301 A none 
1300  34.21830766 -118.49492994  86.30 hangar props HANGAR: Signature Flight Support North 12
1301 A none 
1300  34.21849263 -118.49494790  86.30 hangar props HANGAR: Signature Flight Support North 11
1301 A none 
1300  34.21868030 -118.49497076  86.30 hangar props HANGAR: Signature Flight Support North 10
1301 A none 
1300  34.21789406 -118.49447701  86.30 hangar props HANGAR: Signature Flight Support North 09
1301 A none 
1300  34.21806095 -118.49449062  86.30 hangar props HANGAR: Signature Flight Support North 08
1301 A none 
1300  34.21824004 -118.49451103  86.30 hangar props HANGAR: Signature Flight Support North 07
1301 A none 
1300  34.21841631 -118.49452917  86.30 hangar props HANGAR: Signature Flight Support North 06
1301 A none 
1300  34.21790724 -118.49366423  86.30 hangar props HANGAR: Signature Flight Support North 05
1301 A none 
1300  34.21811022 -118.49368398  86.30 hangar props HANGAR: Signature Flight Support North 04
1301 A none 
1300  34.21829686 -118.49370656  86.30 hangar props HANGAR: Signature Flight Support North 03
1301 A none 
1300  34.21847417 -118.49372348  86.30 hangar props HANGAR: Signature Flight Support North 02
1301 A none 
1300  34.21864682 -118.49374606  86.30 hangar props HANGAR: Signature Flight Support North 01 
1301 A none 
1300  34.21603807 -118.49665759 270.00 hangar jets|turboprops|props|helos HANGAR: Los Angeles Police Department 02
1301 B none 
1300  34.21603807 -118.49598654  90.00 hangar jets|turboprops|props|helos HANGAR: Los Angeles Police Department 01
1301 B none 
1300  34.21644610 -118.49717489  -0.01 tie_down helos Los Angeles Police Department 11
1301 A general_aviation 
1300  34.21672738 -118.49681886  -0.01 tie_down helos Los Angeles Police Department 10
1301 A general_aviation 
1300  34.21697716 -118.49642564  -0.01 tie_down helos Los Angeles Police Department 09
1301 A general_aviation 
1300  34.21647535 -118.49601338 270.00 tie_down helos Los Angeles Police Department 08
1301 A general_aviation 
1300  34.21690965 -118.49593718   0.29 tie_down helos Los Angeles Police Department 07
1301 A general_aviation 
1300  34.21684777 -118.49544328   0.29 tie_down helos Los Angeles Police Department 06
1301 A general_aviation 
1300  34.21680839 -118.49499563   0.29 tie_down helos Los Angeles Police Department 05
1301 A general_aviation 
1300  34.21638422 -118.49510176   0.29 tie_down helos Los Angeles Police Department 04
1301 A general_aviation 
1300  34.21633333 -118.49539552 270.00 tie_down helos Los Angeles Police Department 03
1301 A general_aviation 
1300  34.21616222 -118.49539836 270.00 tie_down helos Los Angeles Police Department 02
1301 A general_aviation 
1300  34.21598329 -118.49544182 270.00 tie_down helos Los Angeles Police Department 01
1301 A general_aviation 
1300  34.21618871 -118.49476652 360.00 hangar jets|turboprops|props|helos HANGAR: Los Angeles Fire Department 02
1301 B none 
1300  34.21618736 -118.49441059 360.00 hangar jets|turboprops|props|helos HANGAR: Los Angeles Fire Department 01
1301 B none 
1300  34.21672248 -118.49451228 360.00 tie_down helos Los Angeles Fire Department 04
1301 A general_aviation 
1300  34.21665385 -118.49402518 360.00 tie_down helos Los Angeles Fire Department 03
1301 A general_aviation 
1300  34.21659196 -118.49353264 360.00 tie_down helos Los Angeles Fire Department 02
1301 A general_aviation 
1300  34.21648508 -118.49305370 360.00 tie_down helos Los Angeles Fire Department 01
1301 A general_aviation 
1300  34.21146765 -118.49227432  90.30 hangar props HANGAR: MPG Aviation 16
1301 A none 
1300  34.21135358 -118.49227621  90.30 hangar props HANGAR: MPG Aviation 15
1301 A none 
1300  34.21124263 -118.49227621  90.30 hangar props HANGAR: MPG Aviation 14
1301 A none 
1300  34.21114105 -118.49227715  90.30 hangar props HANGAR: MPG Aviation 13
1301 A none 
1300  34.21103088 -118.49227715  90.30 hangar props HANGAR: MPG Aviation 12
1301 A none 
1300  34.21091446 -118.49227621  90.30 hangar props HANGAR: MPG Aviation 11
1301 A none 
1300  34.21079258 -118.49227715  90.30 hangar props HANGAR: MPG Aviation 10
1301 A none 
1300  34.21067538 -118.49227621  90.30 hangar props HANGAR: MPG Aviation 09
1301 A none 
1300  34.21054255 -118.49227810  90.30 hangar props HANGAR: MPG Aviation 08
1301 A none 
1300  34.21040347 -118.49224314  90.30 hangar props HANGAR: MPG Aviation 07
1301 A none 
1300  34.21026127 -118.49224503  90.30 hangar props HANGAR: MPG Aviation 06
1301 A none 
1300  34.21011594 -118.49221479  90.30 hangar props HANGAR: MPG Aviation 05
1301 A none 
1300  34.20997452 -118.49221574  90.30 hangar props HANGAR: MPG Aviation 04
1301 A none 
1300  34.20983075 -118.49221668  90.30 hangar props HANGAR: MPG Aviation 03
1301 A none 
1300  34.20969223 -118.49221734  90.30 hangar props HANGAR: MPG Aviation 02
1301 A none 
1300  34.20940735 -118.49222056 179.63 hangar turboprops|props HANGAR: MPG Aviation 01
1301 A none 
1300  34.20276739 -118.49273899  90.58 hangar props HANGAR: Aerolease West 24
1301 A none 
1300  34.20289475 -118.49273899  90.58 hangar props HANGAR: Aerolease West 23
1301 A none 
1300  34.20302367 -118.49273804  90.58 hangar props HANGAR: Aerolease West 22
1301 A none 
1300  34.20315400 -118.49273691  90.58 hangar props HANGAR: Aerolease West 21
1301 A none 
1300  34.20328151 -118.49273464  90.58 hangar props HANGAR: Aerolease West 20
1301 A none 
1300  34.20340903 -118.49273464  90.58 hangar props HANGAR: Aerolease West 19
1301 A none 
1300  34.20353279 -118.49273351  90.58 hangar props HANGAR: Aerolease West 18
1301 A none 
1300  34.20365937 -118.49273237  90.58 hangar props HANGAR: Aerolease West 17
1301 A none 
1300  34.20378688 -118.49273124  90.58 hangar props HANGAR: Aerolease West 16
1301 A none 
1300  34.20391158 -118.49273124  90.58 hangar props HANGAR: Aerolease West 15
1301 A none 
1300  34.20403441 -118.49273011  90.58 hangar props HANGAR: Aerolease West 14
1301 A none 
1300  34.20416380 -118.49272897  90.58 hangar props HANGAR: Aerolease West 13
1301 A none 
1300  34.20310679 -118.49312837  90.58 hangar props HANGAR: Aerolease West 12
1301 A none 
1300  34.20325423 -118.49312837  90.58 hangar props HANGAR: Aerolease West 11
1301 A none 
1300  34.20340166 -118.49312641  90.58 hangar props HANGAR: Aerolease West 10
1301 A none 
1300  34.20355234 -118.49312641  90.58 hangar props HANGAR: Aerolease West 09
1301 A none 
1300  34.20369977 -118.49312837  90.58 hangar props HANGAR: Aerolease West 08
1301 A none 
1300  34.20385207 -118.49312641  90.58 hangar props HANGAR: Aerolease West 07
1301 A none 
1300  34.20400599 -118.49312445  90.58 hangar props HANGAR: Aerolease West 06
1301 A none 
1300  34.20415666 -118.49312249  90.58 hangar props HANGAR: Aerolease West 05
1301 A none 
1300  34.20380152 -118.49368432  90.58 hangar jets|turboprops|props HANGAR: Aerolease West 04
1301 B none 
1300  34.20410715 -118.49374074  90.58 hangar jets|turboprops|props HANGAR: Aerolease West 03
1301 B none 
1300  34.20480124 -118.49379246  90.58 hangar jets|turboprops|props HANGAR: Aerolease West 02
1301 B none 
1300  34.20509870 -118.49379481  90.58 hangar jets|turboprops|props HANGAR: Aerolease West 01
1301 B none 
1300  34.20892172 -118.49194733  90.00 tie_down jets|turboprops|props FBO: Castle & Cooke Aviation 05
1301 B general_aviation 
1300  34.20871650 -118.49194733  90.00 tie_down jets|turboprops|props FBO: Castle & Cooke Aviation 04
1301 B general_aviation 
1300  34.20852208 -118.49194406  90.00 tie_down jets|turboprops|props FBO: Castle & Cooke Aviation 03
1301 B general_aviation 
1300  34.20832496 -118.49194406  90.00 tie_down jets|turboprops|props FBO: Castle & Cooke Aviation 02
1301 B general_aviation 
1300  34.20812784 -118.49194569  90.00 tie_down jets|turboprops|props FBO: Castle & Cooke Aviation 01
1301 B general_aviation 
1300  34.20576722 -118.49298088 270.00 hangar jets|turboprops|props HANGAR: Castle & Cooke Aviation 08
1301 C none 
1300  34.20521195 -118.49297806 270.00 hangar jets|turboprops|props HANGAR: Castle & Cooke Aviation 07
1301 C none 
1300  34.20478500 -118.49289625 270.00 hangar jets|turboprops|props HANGAR: Castle & Cooke Aviation 06
1301 B none 
1300  34.20563141 -118.49386299  90.58 hangar jets|turboprops|props HANGAR: Castle & Cooke Aviation 05
1301 B none 
1300  34.20591138 -118.49386534  90.58 hangar jets|turboprops|props HANGAR: Castle & Cooke Aviation 04
1301 B none 
1300  34.20654922 -118.49382834  90.58 hangar jets|turboprops|props HANGAR: Castle & Cooke Aviation 03
1301 B none 
1300  34.20718051 -118.49374368  90.58 hangar jets|turboprops|props HANGAR: Castle & Cooke Aviation 02
1301 C none 
1300  34.20750409 -118.49373890  90.58 hangar jets|turboprops|props HANGAR: Castle & Cooke Aviation 01
1301 C none 
1300  34.20749038 -118.49304361 269.95 hangar jets|turboprops|props HANGAR: Elite Aviation 02
1301 C none 
1300  34.20714042 -118.49304643 269.95 hangar jets|turboprops|props HANGAR: Elite Aviation 01
1301 C none 
1300  34.20731540 -118.49170643 145.00 tie_down jets|turboprops|props FBO: Elite Aviation 05
1301 B general_aviation 
1300  34.20731428 -118.49196628 145.00 tie_down jets|turboprops|props FBO: Elite Aviation 04
1301 B general_aviation 
1300  34.20730398 -118.49223496 145.00 tie_down jets|turboprops|props FBO: Elite Aviation 03
1301 B general_aviation 
1300  34.20704748 -118.49185048 -35.00 tie_down jets|turboprops|props FBO: Elite Aviation 02
1301 B general_aviation 
1300  34.20704748 -118.49223414  35.00 tie_down jets|turboprops|props FBO: Elite Aviation 01
1301 B general_aviation 
1300  34.20594861 -118.49194358  90.05 hangar jets|turboprops|props HANGAR: Signature Flight Support West 06
1301 B none 
1300  34.20546580 -118.49195337  90.05 hangar jets|turboprops|props HANGAR: Signature Flight Support West 05
1301 C none 
1300  34.20483820 -118.49195337  90.05 hangar jets|turboprops|props HANGAR: Signature Flight Support West 04
1301 C none 
1300  34.20448582 -118.49195664  90.05 hangar jets|turboprops|props HANGAR: Signature Flight Support West 03
1301 C none 
1300  34.20410642 -118.49195337  90.05 hangar jets|turboprops|props HANGAR: Signature Flight Support West 02
1301 C none 
1300  34.20375944 -118.49195827  90.05 hangar jets|turboprops|props HANGAR: Signature Flight Support West 01
1301 C none 
1300  34.20478184 -118.49148066   0.00 tie_down props FBO: Signature Flight Support West 17
1301 A general_aviation 
1300  34.20478184 -118.49163711   0.00 tie_down props FBO: Signature Flight Support West 16
1301 A general_aviation 
1300  34.20478184 -118.49179492   0.00 tie_down props FBO: Signature Flight Support West 15
1301 A general_aviation 
1300  34.20431154 -118.49144393   0.00 tie_down props FBO: Signature Flight Support West 14
1301 A general_aviation 
1300  34.20431154 -118.49161943   0.00 tie_down props FBO: Signature Flight Support West 13
1301 A general_aviation 
1300  34.20431267 -118.49180036   0.00 tie_down props FBO: Signature Flight Support West 12
1301 A general_aviation 
1300  34.20396157 -118.49145108   0.00 tie_down props FBO: Signature Flight Support West 11
1301 A general_aviation 
1300  34.20396235 -118.49162868   0.00 tie_down props FBO: Signature Flight Support West 10
1301 A general_aviation 
1300  34.20396391 -118.49179968   0.00 tie_down props FBO: Signature Flight Support West 09
1301 A general_aviation 
1300  34.20354826 -118.49131498  25.00 tie_down jets|turboprops|props FBO: Signature Flight Support West 08
1301 B general_aviation 
1300  34.20355798 -118.49153127  25.00 tie_down jets|turboprops|props FBO: Signature Flight Support West 07
1301 B general_aviation 
1300  34.20299254 -118.49128951  25.00 tie_down jets|turboprops|props FBO: Signature Flight Support West 06
1301 B general_aviation 
1300  34.20299591 -118.49153846  25.00 tie_down jets|turboprops|props FBO: Signature Flight Support West 05
1301 B general_aviation 
1300  34.20299614 -118.49178105  25.00 tie_down jets|turboprops|props FBO: Signature Flight Support West 04
1301 B general_aviation 
1300  34.20263812 -118.49178469  90.00 tie_down turboprops|props FBO: Signature Flight Support West 03
1301 A general_aviation 
1300  34.20245179 -118.49160274  25.00 tie_down jets|turboprops|props FBO: Signature Flight Support West 02
1301 C general_aviation 
1300  34.20244735 -118.49113691  25.00 tie_down jets|turboprops|props FBO: Signature Flight Support West 01
1301 C general_aviation 
1300  34.20041845 -118.49128123  89.57 hangar jets|turboprops|props HANGAR: Paramount Pictures
1301 C none 
1300  34.20008491 -118.49121528  89.67 hangar turboprops|props HANGAR: Southwest 15
1301 A none 
1300  34.19992127 -118.49095320 179.58 hangar props HANGAR: Southwest 14
1301 A none 
1300  34.19992034 -118.49111191 179.58 hangar props HANGAR: Southwest 13
1301 A none 
1300  34.19991940 -118.49126948 179.58 hangar props HANGAR: Southwest 12
1301 A none 
1300  34.19942809 -118.49103709 179.58 hangar props HANGAR: Southwest 11
1301 A none 
1300  34.19943091 -118.49120033 179.58 hangar props HANGAR: Southwest 10
1301 A none 
1300  34.19917682 -118.49102122 179.58 hangar props HANGAR: Southwest 09
1301 A none 
1300  34.19917682 -118.49116406 179.58 hangar props HANGAR: Southwest 08
1301 A none 
1300  34.19892460 -118.49100648 179.58 hangar props HANGAR: Southwest 07
1301 A none 
1300  34.19892460 -118.49114819 179.58 hangar props HANGAR: Southwest 06
1301 A none 
1300  34.19892460 -118.49127855 179.58 hangar props HANGAR: Southwest 05
1301 A none 
1300  34.19867426 -118.49087612 179.58 hangar props HANGAR: Southwest 04
1301 A none 
1300  34.19867332 -118.49101215 179.58 hangar props HANGAR: Southwest 03
1301 A none 
1300  34.19867332 -118.49114138 179.58 hangar props HANGAR: Southwest 02
1301 A none 
1300  34.19867239 -118.49127742 179.58 hangar props HANGAR: Southwest 01
1301 A none 
1300  34.19851550 -118.49057067  90.00 tie_down helos FBO: Rotorcraft Support 13
1301 A general_aviation 
1300  34.19837644 -118.49055271  90.00 tie_down helos FBO: Rotorcraft Support 12
1301 A general_aviation 
1300  34.19843450 -118.49078614  90.00 tie_down helos FBO: Rotorcraft Support 11
1301 A general_aviation 
1300  34.19825088 -118.49058699  90.00 tie_down helos FBO: Rotorcraft Support 10
1301 A general_aviation 
1300  34.19825493 -118.49082206  90.00 tie_down helos FBO: Rotorcraft Support 09
1301 A general_aviation 
1300  34.19807266 -118.49059352  90.00 tie_down helos FBO: Rotorcraft Support 08
1301 A general_aviation 
1300  34.19807131 -118.49081226  90.00 tie_down helos FBO: Rotorcraft Support 07
1301 A general_aviation 
1300  34.19794169 -118.49050374   0.00 tie_down helos FBO: Rotorcraft Support 06
1301 A general_aviation 
1300  34.19794169 -118.49067188   0.00 tie_down helos FBO: Rotorcraft Support 05
1301 A general_aviation 
1300  34.19794169 -118.49084491   0.00 tie_down helos FBO: Rotorcraft Support 04
1301 A general_aviation 
1300  34.19774727 -118.49049721   0.00 tie_down helos FBO: Rotorcraft Support 03
1301 A general_aviation 
1300  34.19774592 -118.49066861   0.00 tie_down helos FBO: Rotorcraft Support 02
1301 A general_aviation 
1300  34.19774727 -118.49084817   0.00 tie_down helos FBO: Rotorcraft Support 01
1301 A general_aviation 
1300  34.19835889 -118.49103916  90.00 hangar helos HANGAR: Rotorcraft Support 03
1301 A none 
1300  34.19813476 -118.49104079  90.00 hangar helos HANGAR: Rotorcraft Support 02
1301 A none 
1300  34.19786338 -118.49105059  90.00 hangar helos HANGAR: Rotorcraft Support 01
1301 A none 
1300  34.19735309 -118.49143283  90.00 hangar props HANGAR: Group 3 Aviation 14
1301 A none 
1300  34.19724761 -118.49143205  90.00 hangar props HANGAR: Group 3 Aviation 13
1301 A none 
1300  34.19714018 -118.49143126  90.00 hangar props HANGAR: Group 3 Aviation 12
1301 A none 
1300  34.19702949 -118.49143126  90.00 hangar props HANGAR: Group 3 Aviation 11
1301 A none 
1300  34.19692140 -118.49143047  90.00 hangar props HANGAR: Group 3 Aviation 10
1301 A none 
1300  34.19681527 -118.49143126  90.00 hangar props HANGAR: Group 3 Aviation 09
1301 A none 
1300  34.19727796 -118.49109137  90.00 hangar props HANGAR: Group 3 Aviation 08
1301 A none 
1300  34.19716320 -118.49109137  90.00 hangar props HANGAR: Group 3 Aviation 07
1301 A none 
1300  34.19705249 -118.49109137  90.00 hangar props HANGAR: Group 3 Aviation 06
1301 A none 
1300  34.19694178 -118.49109137  90.00 hangar props HANGAR: Group 3 Aviation 05
1301 A none 
1300  34.19681756 -118.49109137  90.00 hangar props HANGAR: Group 3 Aviation 04
1301 A none 
1300  34.19631396 -118.49096568 -90.00 hangar props HANGAR: Group 3 Aviation 03
1301 A none 
1300  34.19567630 -118.49115726  90.00 hangar turboprops|props HANGAR: Group 3 Aviation 02
1301 A none 
1300  34.19553859 -118.49115862  90.00 hangar turboprops|props HANGAR: Group 3 Aviation 01
1301 A none 
1300  34.19446748 -118.49093047  90.00 hangar jets|turboprops|props|helos HANGAR: Schaffer Ambulance
1301 B none 
18  34.21561323 -118.49303239 1 Airport Beacon
19  34.21625058 -118.49179601 1 Windsock  16R
19  34.21918794 -118.48987171 1 Windsock 16L
19  34.20161632 -118.48899750 1 Windsock 34L
19  34.20817572 -118.48951000 1 Windsock 34R
50 12755 ATIS
51 11930 CTAF
51 12295 UNICOM
52 12660 Clearance Delivery
53 12170 Van Nuys Ground
54 12020 Van Nuys Tower
54 11930 Van Nuys Tower
55 12460 SoCal Approach
55 13420 SoCal Approach
55 13505 SoCal Approach
56 12040 Socal Approach
99
