I
1000 Generated by WorldEditor

1   5882 1 0 KAPA CENTENNIAL
1300  39.57095673 -104.84821426 180.00 misc jets|props Main 6
1300  39.57097199 -104.84750620 180.00 misc jets|props Main 4
1300  39.57028114 -104.84785775 180.00 misc jets|turboprops Main 1
1300  39.58644101 -104.84948707 269.17 misc jets|turboprops North Hangars
1300  39.58237128 -104.84882034 269.17 misc jets|turboprops GA 4
1300  39.58208675 -104.84732564 269.17 misc jets|turboprops ATP Flight School
1300  39.58007415 -104.84884696 269.17 misc jets|turboprops GA 3
1300  39.57866651 -104.84877933 269.17 misc jets|turboprops GA 2
1300  39.57733874 -104.84838058 269.17 misc jets|turboprops GA 1
1300  39.57747397 -104.84659416 269.17 misc jets|turboprops Wetzel Aviation
1300  39.57626021 -104.84635152 269.17 misc jets|turboprops Mayo Aviation 2
1300  39.57583362 -104.84635711 269.17 misc jets|turboprops Mayo Aviation 1
18  39.56940963 -104.85232234 1 BCN
19  39.57325756 -104.84832813 1 WS
19  39.57920829 -104.85332273 1 WS
19  39.58443074 -104.85095411 1 WS
19  39.56782542 -104.83221895 1 WS
19  39.55955571 -104.85323517 1 WS
19  39.55641927 -104.85073169 1 WS
50 12030 ATIS
51 12295 UNICOM
52 12860 CLNC DEL
53 12180 GND
54 11890 TWR
55 13275 DENVER APP/DEP
99
