I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
112  29.18792436 -081.05321014  29.18793856 -081.05315608
111  29.18792436 -081.05321014 51
111  29.18795063 -081.05314522 51
111  29.18797046 -081.05308495
112  29.18797046 -081.05308495  29.18798970 -081.05302158 51
115  29.18792709 -081.05300001
120 Linear Feature 41
111  29.18783135 -081.05323036 51
112  29.18782071 -081.05316786  29.18782837 -081.05313797
111  29.18782071 -081.05316786 51
111  29.18783727 -081.05312305 51
111  29.18787183 -081.05302725
112  29.18787183 -081.05302725  29.18787965 -081.05298730 51
115  29.18786086 -081.05296815
120 Linear Feature 40
111  29.18773359 -081.05318211 51
112  29.18772233 -081.05310681  29.18773509 -081.05306096
111  29.18772233 -081.05310681 51
111  29.18774708 -081.05304019 51
111  29.18776813 -081.05297958
112  29.18776813 -081.05297958  29.18777595 -081.05295340 51
115  29.18776352 -081.05292240
120 Linear Feature 39
111  29.18763194 -081.05313257 51
112  29.18761647 -081.05306646  29.18762524 -081.05303584
111  29.18761647 -081.05306646 51
111  29.18764163 -081.05300225 51
111  29.18766835 -081.05293481
112  29.18766835 -081.05293481  29.18767503 -081.05289558 51
115  29.18764770 -081.05286388
120 Linear Feature 38
111  29.18753493 -081.05308540 51
112  29.18751802 -081.05301728  29.18752888 -081.05298283
111  29.18751802 -081.05301728 51
111  29.18754086 -081.05295407 51
111  29.18756871 -081.05287872
112  29.18756871 -081.05287872  29.18757358 -081.05285162 51
115  29.18755661 -081.05282198
120 Linear Feature 37
111  29.18742844 -081.05303446 51
112  29.18741466 -081.05297007  29.18742337 -081.05293539
111  29.18741466 -081.05297007 51
111  29.18744381 -081.05289325 51
111  29.18746666 -081.05282712
112  29.18746666 -081.05282712  29.18747328 -081.05279750 51
115  29.18745010 -081.05276664
120 Linear Feature 36
111  29.18726173 -081.05295073 51
112  29.18731913 -081.05291541  29.18733216 -081.05288211
111  29.18731913 -081.05291541 51
111  29.18734182 -081.05285201 51
111  29.18736813 -081.05277452
112  29.18736813 -081.05277452  29.18737606 -081.05274677 51
115  29.18735374 -081.05272130
120 Linear Feature 35
111  29.18715187 -081.05289968 51
112  29.18721027 -081.05287585  29.18722130 -081.05284256
111  29.18721027 -081.05287585 51
111  29.18723820 -081.05280091 51
111  29.18726627 -081.05271824
112  29.18726627 -081.05271824  29.18727329 -081.05269413 51
115  29.18724888 -081.05267009
120 Linear Feature 34
111  29.18704877 -081.05284793 51
112  29.18711151 -081.05282469  29.18712369 -081.05279400
111  29.18711151 -081.05282469 51
111  29.18714063 -081.05274499 51
111  29.18716360 -081.05267802
112  29.18716360 -081.05267802  29.18716944 -081.05265410 51
115  29.18714960 -081.05262335
120 Linear Feature 33
111  29.18693671 -081.05279695 51
112  29.18699209 -081.05277739  29.18700461 -081.05275155
111  29.18699209 -081.05277739 51
111  29.18702147 -081.05270122 51
111  29.18704945 -081.05262564
112  29.18704945 -081.05262564  29.18705488 -081.05260124 51
115  29.18703047 -081.05256569
120 Linear Feature 32
111  29.18683804 -081.05274623 51
112  29.18689504 -081.05272095  29.18690799 -081.05269034
111  29.18689504 -081.05272095 51
111  29.18692306 -081.05264944 51
111  29.18694895 -081.05257338
112  29.18694895 -081.05257338  29.18695605 -081.05254755 51
115  29.18692746 -081.05251569
120 Linear Feature 31
111  29.18674229 -081.05269719 51
112  29.18679162 -081.05267519  29.18680409 -081.05264629
111  29.18679162 -081.05267519 51
111  29.18682180 -081.05259870 51
111  29.18684692 -081.05253224
112  29.18684692 -081.05253224  29.18685485 -081.05250354 51
115  29.18682918 -081.05246867
120 Linear Feature 30
111  29.18664916 -081.05265563 51
111  29.18671924 -081.05247090
112  29.18671924 -081.05247090  29.18672645 -081.05243646 51
115  29.18669838 -081.05240429
120 Linear Feature 29
111  29.18650323 -081.05258612 51
112  29.18649051 -081.05252642  29.18649772 -081.05249887
111  29.18649051 -081.05252642 51
111  29.18651691 -081.05245723 51
111  29.18653947 -081.05239007
112  29.18653947 -081.05239007  29.18654909 -081.05235425 51
115  29.18652860 -081.05232328
120 Linear Feature 28
111  29.18640527 -081.05253585 51
112  29.18638954 -081.05247395  29.18640097 -081.05244020
111  29.18638954 -081.05247395 51
111  29.18641590 -081.05240371 51
111  29.18644196 -081.05233540
112  29.18644196 -081.05233540  29.18644857 -081.05230853 51
115  29.18642873 -081.05227415
120 Linear Feature 27
111  29.18630555 -081.05248925 51
112  29.18628923 -081.05242492  29.18629625 -081.05239105
111  29.18628923 -081.05242492 51
111  29.18631414 -081.05235399 51
111  29.18633819 -081.05228912
112  29.18633819 -081.05228912  29.18634621 -081.05225812 51
115  29.18632287 -081.05222387
120 Linear Feature 26
111  29.18620760 -081.05244218 51
112  29.18618986 -081.05237118  29.18620262 -081.05233131
111  29.18618986 -081.05237118 51
111  29.18621062 -081.05231352 51
111  29.18623651 -081.05224846
112  29.18623651 -081.05224846  29.18624821 -081.05221641 51
115  29.18622168 -081.05217435
120 Linear Feature 25
111  29.18602593 -081.05235552 51
112  29.18608666 -081.05232992  29.18610019 -081.05229663
111  29.18608666 -081.05232992 51
111  29.18610634 -081.05227879 51
111  29.18613466 -081.05219522
112  29.18613466 -081.05219522  29.18614418 -081.05216365 51
115  29.18612341 -081.05212901
120 Linear Feature 24
111  29.18593234 -081.05230786 51
112  29.18598551 -081.05227627  29.18599845 -081.05224326
111  29.18598551 -081.05227627 51
111  29.18600981 -081.05221073 51
111  29.18603361 -081.05214136
112  29.18603361 -081.05214136  29.18604322 -081.05211171 51
115  29.18601728 -081.05207646
120 Linear Feature 23
111  29.18582425 -081.05225729 51
112  29.18588763 -081.05222592  29.18590225 -081.05218813
111  29.18588763 -081.05222592 51
111  29.18591236 -081.05215988 51
111  29.18593491 -081.05209291
112  29.18593491 -081.05209291  29.18594535 -081.05205704 51
115  29.18591538 -081.05202755
120 Linear Feature 22
111  29.18570687 -081.05220098 51
112  29.18577428 -081.05216607  29.18578881 -081.05212359
111  29.18577428 -081.05216607 51
111  29.18579533 -081.05210917 51
111  29.18581788 -081.05204603
112  29.18581788 -081.05204603  29.18583041 -081.05200929 51
115  29.18580210 -081.05197378
120 Linear Feature 21
111  29.18558887 -081.05214222 51
112  29.18564808 -081.05210178  29.18566374 -081.05205593
111  29.18564808 -081.05210178 51
111  29.18566469 -081.05205698 51
111  29.18568782 -081.05199424
112  29.18568782 -081.05199424  29.18570767 -081.05193293 51
115  29.18566815 -081.05190902
120 Linear Feature 20
111  29.18546840 -081.05208549 51
112  29.18551742 -081.05205205  29.18552821 -081.05202893
111  29.18551742 -081.05205205 51
111  29.18553635 -081.05200132 51
111  29.18555867 -081.05193868
112  29.18555867 -081.05193868  29.18557972 -081.05188185 51
115  29.18555358 -081.05185424
120 Linear Feature 19
111  29.18542568 -081.05206415 51
112  29.18539642 -081.05198006  29.18540769 -081.05194179
111  29.18539642 -081.05198006 51
111  29.18541490 -081.05192798 51
111  29.18543996 -081.05185814
112  29.18543996 -081.05185814  29.18544873 -081.05183135 51
115  29.18542959 -081.05179416
120 Linear Feature 18
111  29.18527706 -081.05199072 51
112  29.18526359 -081.05191998  29.18527264 -081.05188849
111  29.18526359 -081.05191998 51
111  29.18528225 -081.05187485 51
111  29.18530921 -081.05180756
112  29.18530921 -081.05180756  29.18532484 -081.05176416 51
115  29.18529052 -081.05172725
120 Linear Feature 17
111  29.18797559 -081.05339135 51
111  29.18798610 -081.05335325 51
112  29.18800051 -081.05321109  29.18801107 -081.05316963 51
111  29.18803923 -081.05310556 51
111  29.18812593 -081.05286704 51
115  29.18820685 -081.05265258
120 Linear Feature 26
111  29.18798610 -081.05335325 51
112  29.18795785 -081.05328872  29.18792889 -081.05327697
111  29.18795785 -081.05328872 51
111  29.18783135 -081.05323036 51
111  29.18773359 -081.05318211 51
111  29.18763194 -081.05313257 51
111  29.18753493 -081.05308540 51
111  29.18742844 -081.05303446 51
111  29.18726173 -081.05295073 51
111  29.18715187 -081.05289968 51
111  29.18704877 -081.05284793 51
111  29.18693671 -081.05279695 51
111  29.18683804 -081.05274623 51
111  29.18674229 -081.05269719 51
111  29.18668544 -081.05267506 51
111  29.18664916 -081.05265563 51
111  29.18662141 -081.05264219 51
111  29.18650323 -081.05258612 51
111  29.18640527 -081.05253585 51
111  29.18630555 -081.05248925 51
111  29.18620760 -081.05244218 51
111  29.18602593 -081.05235552 51
111  29.18593234 -081.05230786 51
111  29.18582425 -081.05225729 51
111  29.18570687 -081.05220098 51
111  29.18558887 -081.05214222 51
111  29.18546840 -081.05208549 51
111  29.18542568 -081.05206415 51
111  29.18527706 -081.05199072 51
111  29.18515718 -081.05193686 51
112  29.18513533 -081.05186327  29.18514708 -081.05182527
111  29.18513533 -081.05186327 51
111  29.18515652 -081.05181169 51
111  29.18517771 -081.05175251
112  29.18517771 -081.05175251  29.18519707 -081.05170184 51
115  29.18516694 -081.05166768
120 Linear Feature 25
111  29.18820685 -081.05265258 51
112  29.18817858 -081.05257335  29.18813534 -081.05255089
111  29.18817858 -081.05257335 51
111  29.18809656 -081.05253428 51
111  29.18799445 -081.05248470 51
111  29.18789848 -081.05243737 51
111  29.18779532 -081.05238836 51
111  29.18769200 -081.05233821 51
111  29.18759342 -081.05229090 51
111  29.18749512 -081.05224258 51
111  29.18738408 -081.05218998 51
111  29.18727186 -081.05213677 51
111  29.18716941 -081.05208526 51
111  29.18707131 -081.05203812 51
111  29.18689500 -081.05195304
112  29.18689500 -081.05195304  29.18684168 -081.05192855 51
111  29.18680374 -081.05186770 51
111  29.18668969 -081.05181151 51
111  29.18655502 -081.05174702 51
111  29.18641943 -081.05167844 51
111  29.18627195 -081.05160539 51
111  29.18612856 -081.05153751 51
111  29.18600197 -081.05147868 51
111  29.18588211 -081.05142384 51
111  29.18574660 -081.05135726 51
111  29.18562253 -081.05129718 51
111  29.18549881 -081.05123974 51
111  29.18545300 -081.05121445 51
112  29.18526392 -081.05121388  29.18524999 -081.05122052 51
115  29.18523356 -081.05123601
120 Linear Feature 24
111  29.18514700 -081.05145210 51
111  29.18524360 -081.05142935 51
111  29.18530798 -081.05146030 51
111  29.18539143 -081.05150035 51
111  29.18550112 -081.05155407 51
111  29.18552973 -081.05156681 51
111  29.18559724 -081.05159881 51
111  29.18565679 -081.05162834 51
111  29.18569659 -081.05164685 51
111  29.18578490 -081.05169057 51
111  29.18589694 -081.05174431 51
111  29.18591902 -081.05175379 51
111  29.18600183 -081.05179602 51
111  29.18603862 -081.05181340 51
111  29.18610394 -081.05184449 51
111  29.18618724 -081.05188394 51
111  29.18630955 -081.05194225 51
111  29.18632831 -081.05195110 51
111  29.18640742 -081.05198826 51
111  29.18645118 -081.05200911 51
111  29.18651391 -081.05204056 51
111  29.18659118 -081.05207723 51
111  29.18661436 -081.05208987 51
111  29.18670682 -081.05213441 51
111  29.18680892 -081.05218341 51
111  29.18691515 -081.05223342 51
111  29.18701726 -081.05228189 51
111  29.18711544 -081.05232864 51
111  29.18723549 -081.05238554 51
111  29.18733293 -081.05243533 51
111  29.18743308 -081.05248267 51
111  29.18753878 -081.05253365 51
111  29.18763601 -081.05258166 51
111  29.18773424 -081.05263192 51
111  29.18784175 -081.05268318 51
111  29.18794228 -081.05273157 51
111  29.18809827 -081.05280805
112  29.18809827 -081.05280805  29.18813557 -081.05283493 51
115  29.18812593 -081.05286704
120 Linear Feature 23
111  29.18506626 -081.05162118 51
111  29.18516694 -081.05166768 51
111  29.18529052 -081.05172725 51
111  29.18538762 -081.05177231 51
111  29.18542959 -081.05179416 51
111  29.18549158 -081.05182366 51
111  29.18555358 -081.05185424 51
111  29.18559363 -081.05187282 51
111  29.18566815 -081.05190902 51
111  29.18568821 -081.05191987 51
111  29.18578293 -081.05196281 51
111  29.18580210 -081.05197378 51
111  29.18588344 -081.05201200 51
111  29.18591538 -081.05202755 51
111  29.18599109 -081.05206365 51
111  29.18601728 -081.05207646 51
111  29.18609083 -081.05211291 51
111  29.18612341 -081.05212901 51
111  29.18619592 -081.05216223 51
111  29.18622168 -081.05217435 51
111  29.18629389 -081.05220964 51
111  29.18632287 -081.05222387 51
111  29.18639470 -081.05225835 51
111  29.18642873 -081.05227415 51
111  29.18649727 -081.05230682 51
111  29.18652860 -081.05232328 51
111  29.18659784 -081.05235624 51
111  29.18669838 -081.05240429 51
111  29.18679613 -081.05245317 51
111  29.18682918 -081.05246867 51
111  29.18690190 -081.05250326 51
111  29.18692746 -081.05251569 51
111  29.18699827 -081.05254989 51
111  29.18703047 -081.05256569 51
111  29.18710361 -081.05260017 51
111  29.18714960 -081.05262335 51
111  29.18721834 -081.05265467 51
111  29.18724888 -081.05267009 51
111  29.18732173 -081.05270423 51
111  29.18735374 -081.05272130 51
111  29.18741500 -081.05275147 51
111  29.18745010 -081.05276664 51
111  29.18751964 -081.05280154 51
111  29.18755661 -081.05282198 51
111  29.18761965 -081.05285009 51
111  29.18764770 -081.05286388 51
111  29.18772585 -081.05290258 51
111  29.18776352 -081.05292240 51
111  29.18782841 -081.05295146 51
111  29.18786086 -081.05296815 51
111  29.18792709 -081.05300001 51
111  29.18799819 -081.05303273
112  29.18799819 -081.05303273  29.18804897 -081.05305750 51
115  29.18803923 -081.05310556
120 Linear Feature 22
111  29.18468441 -081.05207692 53
112  29.18456503 -081.05215481  29.18452800 -081.05222876
111  29.18456503 -081.05215481 53
111  29.18430933 -081.05278012
112  29.18430933 -081.05278012  29.18429216 -081.05282076 53
115  29.18433497 -081.05290932
120 Linear Feature 21
111  29.18435218 -081.05192973 53
112  29.18437527 -081.05206903  29.18434570 -081.05214659
111  29.18437527 -081.05206903 53
111  29.18411135 -081.05270020
112  29.18411135 -081.05270020  29.18407892 -081.05275155 53
115  29.18401877 -081.05275979
120 Linear Feature 20
112  29.18471903 -081.05178826  29.18468564 -081.05187675 53
115  29.18473794 -081.05194327
120 Linear Feature 19
111  29.18501393 -081.05105568 59
115  29.18471903 -081.05178826
120 Linear Feature 18
111  29.18795615 -081.05356857 51
116  29.18793530 -081.05350452  29.18794855 -081.05346911
120 Linear Feature 17
111  29.18788128 -081.05353443 51
112  29.18793530 -081.05350452  29.18795020 -081.05347101
111  29.18793530 -081.05350452 51
115  29.18797559 -081.05339135
120 Linear Feature 16
111  29.18664141 -081.05293536 51
116  29.18659369 -081.05280963  29.18661277 -081.05275282
120 Linear Feature 15
111  29.18647811 -081.05285862 51
112  29.18659369 -081.05280963  29.18662230 -081.05274190
111  29.18659369 -081.05280963 51
115  29.18662993 -081.05271568
120 Linear Feature 14
111  29.18543531 -081.05236292 51
116  29.18539057 -081.05222799  29.18540567 -081.05215607
120 Linear Feature 13
111  29.18528458 -081.05229218 51
112  29.18539057 -081.05222799  29.18542554 -081.05216244
111  29.18539057 -081.05222799 51
115  29.18542713 -081.05214241
120 Linear Feature 12
111  29.18523791 -081.04835959 51 105
111  29.18496508 -081.04821809 51 105
116  29.18476580 -081.04819582  29.18470680 -081.04822029
120 Linear Feature 11
111  29.18469551 -081.04969606 51 105
111  29.18439980 -081.04954600 51 105
112  29.18395561 -081.04971199  29.18378859 -081.04996556
111  29.18395561 -081.04971199 51 105
115  29.18368034 -081.05037037
120 Linear Feature 10
111  29.18427432 -081.05073330 51 105
111  29.18400523 -081.05059735 51 105
116  29.18350253 -081.05081188  29.18330046 -081.05117068
120 Linear Feature 9
111  29.18352321 -081.05144181 51 105
112  29.18319044 -081.05157372  29.18306353 -081.05179081
111  29.18319044 -081.05157372 51 105
115  29.18291481 -081.05225739
120 Linear Feature 8
111  29.18391966 -081.05163283 51 105
111  29.18352321 -081.05144181 51 105
112  29.18339969 -081.05107083  29.18347749 -081.05081122
111  29.18339969 -081.05107083 51 105
115  29.18350253 -081.05081188
120 Linear Feature 7
111  29.18393977 -081.05342364 51 105
115  29.18425192 -081.05265928
120 Linear Feature 6
111  29.18425192 -081.05265928 51 105
112  29.18433696 -081.05317328  29.18452089 -081.05333638
111  29.18433696 -081.05317328 51 105
115  29.18484216 -081.05342241
120 Linear Feature 5
111  29.18437302 -081.05236069 51 105
111  29.18425192 -081.05265928 51 105
112  29.18381890 -081.05293032  29.18353859 -081.05288554
111  29.18381890 -081.05293032 51 105
115  29.18347716 -081.05276775
120 Linear Feature 4
111  29.18621522 -081.05384663 51 105
112  29.18628497 -081.05411398  29.18640858 -081.05420994
111  29.18628497 -081.05411398 51 105
