I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
112  04.69989926 -074.13622461  04.69969949 -074.13615264 53 102
112  04.69943058 -074.13605897  04.69937219 -074.13603786
111  04.69943058 -074.13605897
112  04.69943058 -074.13605897  04.69941294 -074.13605259 53 102
112  04.69937848 -074.13604523  04.69936145 -074.13604252
111  04.69937848 -074.13604523
112  04.69937848 -074.13604523  04.69930603 -074.13603370 53 102
112  04.69919415 -074.13613085  04.69914781 -074.13620458
111  04.69919415 -074.13613085
112  04.69919415 -074.13613085  04.69913692 -074.13622192 53 102
115  04.69916717 -074.13633595
120 Linear Feature 15
112  04.69916819 -074.13633600  04.69918985 -074.13636596 53 102
112  04.69948727 -074.13676746  04.69966907 -074.13701057
111  04.69948727 -074.13676746
112  04.69948727 -074.13676746  04.69999949 -074.13745242 53 102
112  04.70124309 -074.13910723  04.70152727 -074.13948478
111  04.70124309 -074.13910723
112  04.70124309 -074.13910723  04.70128587 -074.13916407 53 102
112  04.70132170 -074.13921148  04.70133004 -074.13922245
111  04.70132170 -074.13921148
112  04.70132170 -074.13921148  04.70140514 -074.13932112 53 102
112  04.70163435 -074.13929635  04.70175934 -074.13923157
111  04.70163435 -074.13929635
112  04.70163435 -074.13929635  04.70169566 -074.13926457 53 102
112  04.70182083 -074.13919694  04.70187612 -074.13916690
111  04.70182083 -074.13919694
112  04.70182083 -074.13919694  04.70187825 -074.13916574 53 102
111  04.70191993 -074.13914267 53 102
112  04.70222830 -074.13891379  04.70239106 -074.13879110
111  04.70222830 -074.13891379
112  04.70222830 -074.13891379  04.70238982 -074.13879203 53 102
112  04.70263586 -074.13859648  04.70270348 -074.13853897
111  04.70263586 -074.13859648
112  04.70263586 -074.13859648  04.70277920 -074.13845818 53 102
115  04.70268525 -074.13828096
120 Linear Feature 14
112  04.70070488 -074.13965901  04.70071595 -074.13967535
111  04.70070488 -074.13965901
112  04.70070488 -074.13965901  04.70080670 -074.13980934 53 102
112  04.70105288 -074.13972039  04.70113980 -074.13965727 53 102
112  04.70114756 -074.13944861  04.70107471 -074.13933814
111  04.70114756 -074.13944861
112  04.70114756 -074.13944861  04.70113775 -074.13943374 53 102
112  04.70101899 -074.13927139  04.70095079 -074.13917866
111  04.70101899 -074.13927139
112  04.70101899 -074.13927139  04.70067218 -074.13879981 53 102
112  04.69927348 -074.13692422  04.69885451 -074.13636291
111  04.69927348 -074.13692422
112  04.69927348 -074.13692422  04.69924342 -074.13688395 53 102
112  04.69905486 -074.13673341  04.69896191 -074.13668959
111  04.69905486 -074.13673341
112  04.69905486 -074.13673341  04.69896748 -074.13669221 53 102
112  04.69885652 -074.13677320  04.69883057 -074.13683589
111  04.69885652 -074.13677320
112  04.69885652 -074.13677320  04.69883514 -074.13682484 53 102
112  04.69885430 -074.13701045  04.69889561 -074.13712961
111  04.69885430 -074.13701045
112  04.69885430 -074.13701045  04.69890604 -074.13715967 53 102
112  04.69905995 -074.13740473  04.69909045 -074.13744590
111  04.69905995 -074.13740473
112  04.69905995 -074.13740473  04.69907944 -074.13743103 53 102
112  04.69917952 -074.13757138  04.69926268 -074.13768414
111  04.69917952 -074.13757138
112  04.69917952 -074.13757138  04.69937434 -074.13783556 53 102
112  04.70002400 -074.13869459  04.70032984 -074.13911276
111  04.70002400 -074.13869459
112  04.70002400 -074.13869459  04.70027970 -074.13904421 53 102
112  04.70062661 -074.13954927  04.70074759 -074.13971657
111  04.70062661 -074.13954927
114  04.70062661 -074.13954927  04.70066656 -074.13960450 53 102
120 Linear Feature 13
112  04.69874305 -074.13815679  04.69893575 -074.13840895 53 102
112  04.69924047 -074.13843522  04.69934560 -074.13835549 53 102
112  04.69911562 -074.13785889  04.69892132 -074.13760773
111  04.69911562 -074.13785889
112  04.69911562 -074.13785889  04.69907339 -074.13780431 53 102
112  04.69898465 -074.13771518  04.69894022 -074.13767420
111  04.69898465 -074.13771518
112  04.69898465 -074.13771518  04.69882462 -074.13756758 53 102
112  04.69858974 -074.13758463  04.69851666 -074.13765639
111  04.69858974 -074.13758463
114  04.69858974 -074.13758463  04.69849637 -074.13767632 53 102
120 Linear Feature 12
112  04.69981582 -074.13963987  04.70002323 -074.13992261 53 102
112  04.70038068 -074.14006573  04.70049512 -074.14000114 53 102
112  04.70041025 -074.13971023  04.70036157 -074.13958464 53 102
112  04.70010095 -074.13919854  04.69994647 -074.13901339 53 102
112  04.69970671 -074.13883624  04.69957150 -074.13876910 53 102
114  04.69948978 -074.13903054  04.69953365 -074.13918170 53 102
120 Linear Feature 11
112  04.70117336 -074.14141618  04.70132815 -074.14161303 53 102
112  04.70165737 -074.14189534  04.70179843 -074.14195614 53 102
112  04.70190085 -074.14190447  04.70192913 -074.14188578 53 102
112  04.70191059 -074.14166946  04.70184919 -074.14152065
111  04.70191059 -074.14166946
112  04.70191059 -074.14166946  04.70187735 -074.14158889 53 102
112  04.70176554 -074.14143571  04.70170599 -074.14135879
111  04.70176554 -074.14143571
112  04.70176554 -074.14143571  04.70171509 -074.14137055 53 102
112  04.70154637 -074.14115919  04.70152550 -074.14113208
111  04.70154637 -074.14115919
112  04.70154637 -074.14115919  04.70143497 -074.14101451 53 102
112  04.70118595 -074.14070550  04.70107652 -074.14057958
111  04.70118595 -074.14070550
112  04.70118595 -074.14070550  04.70105602 -074.14055599 53 102
112  04.70072680 -074.14044576  04.70061058 -074.14054842 53 102
114  04.70080835 -074.14090451  04.70087789 -074.14102212 53 102
120 Linear Feature 10
111  04.70301663 -074.14257417 53 102
112  04.70342986 -074.14302919  04.70356707 -074.14317978
111  04.70342986 -074.14302919
112  04.70342986 -074.14302919  04.70346437 -074.14306706 53 102
112  04.70350045 -074.14310640  04.70351080 -074.14311751
111  04.70350045 -074.14310640
112  04.70350045 -074.14310640  04.70355195 -074.14316168 53 102
112  04.70370786 -074.14317243  04.70381134 -074.14316330 53 102
112  04.70381703 -074.14302090  04.70378868 -074.14295841
111  04.70381703 -074.14302090
112  04.70381703 -074.14302090  04.70380125 -074.14298612 53 102
112  04.70372772 -074.14283249  04.70369480 -074.14276391
111  04.70372772 -074.14283249
112  04.70372772 -074.14283249  04.70370149 -074.14277786 53 102
111  04.70368015 -074.14273367 53 102
111  04.70174050 -074.14017084 53 102
112  04.70167487 -074.14009752  04.70163741 -074.14005587
111  04.70167487 -074.14009752
112  04.70167487 -074.14009752  04.70162874 -074.14004623 53 102
112  04.70152950 -074.13993874  04.70149048 -074.13989768
111  04.70152950 -074.13993874
112  04.70152950 -074.13993874  04.70145880 -074.13986434 53 102
112  04.70126954 -074.13989132  04.70115531 -074.13994365 53 102
112  04.70116448 -074.14012868  04.70122380 -074.14021450
111  04.70116448 -074.14012868
112  04.70116448 -074.14012868  04.70118709 -074.14016139 53 102
112  04.70179249 -074.14096116  04.70212348 -074.14139793
111  04.70179249 -074.14096116
114  04.70179249 -074.14096116  04.70232996 -074.14167040 53 102
120 Linear Feature 9
112  04.70308512 -074.13880382  04.70301499 -074.13871499 53 102
112  04.70281321 -074.13880517  04.70275093 -074.13885244
111  04.70281321 -074.13880517
112  04.70281321 -074.13880517  04.70278130 -074.13882939 53 102
112  04.70238780 -074.13912063  04.70219734 -074.13926152
111  04.70238780 -074.13912063
112  04.70238780 -074.13912063  04.70220649 -074.13925475 53 102
111  04.70203659 -074.13938029 53 102
112  04.70199544 -074.13942458  04.70197135 -074.13945053
111  04.70199544 -074.13942458
112  04.70199544 -074.13942458  04.70194521 -074.13947867 53 102
112  04.70184344 -074.13958910  04.70182254 -074.13961233
111  04.70184344 -074.13958910
112  04.70184344 -074.13958910  04.70181251 -074.13962348 53 102
112  04.70181391 -074.13970191  04.70183387 -074.13975198
111  04.70181391 -074.13970191
112  04.70181391 -074.13970191  04.70182766 -074.13973641 53 102
112  04.70190892 -074.13993190  04.70193925 -074.14000481
111  04.70190892 -074.13993190
112  04.70190892 -074.13993190  04.70192261 -074.13996481 53 102
111  04.70193211 -074.13998760 53 102
112  04.70377413 -074.14241353  04.70385070 -074.14251458 53 102
112  04.70396434 -074.14265350  04.70401185 -074.14270757 53 102
112  04.70413804 -074.14282140  04.70419034 -074.14286466 53 102
112  04.70429630 -074.14291365  04.70435714 -074.14293287 53 102
111  04.70459090 -074.14300112 53 102
112  04.70475556 -074.14302111  04.70483662 -074.14302803
111  04.70475556 -074.14302111
112  04.70475556 -074.14302111  04.70479623 -074.14302458 53 102
112  04.70492063 -074.14303454  04.70498453 -074.14303975
111  04.70492063 -074.14303454
112  04.70492063 -074.14303454  04.70498408 -074.14303971 53 102
112  04.70512060 -074.14304947  04.70519036 -074.14305361
111  04.70512060 -074.14304947
112  04.70512060 -074.14304947  04.70517661 -074.14305280 53 102
112  04.70536714 -074.14306391  04.70546550 -074.14306977
111  04.70536714 -074.14306391
112  04.70536714 -074.14306391  04.70551465 -074.14307270 53 102
112  04.70575049 -074.14309006  04.70582487 -074.14309724
111  04.70575049 -074.14309006
112  04.70575049 -074.14309006  04.70587446 -074.14310202 53 102
112  04.70610534 -074.14314874  04.70617260 -074.14316374 53 102
112  04.70625128 -074.14311308  04.70629040 -074.14307463 53 102
115  04.70624055 -074.14296900
120 Linear Feature 8
111  04.70692433 -074.14386565 53 102
112  04.70676236 -074.14376336  04.70667230 -074.14371770 53 102
112  04.70627000 -074.14355080  04.70604113 -074.14346827 53 102
112  04.70575854 -074.14340234  04.70561023 -074.14336981 53 102
112  04.70538874 -074.14342953  04.70529934 -074.14346856
111  04.70538874 -074.14342953
112  04.70538874 -074.14342953  04.70537586 -074.14343515 53 102
112  04.70534807 -074.14345040  04.70533389 -074.14345862
111  04.70534807 -074.14345040
112  04.70534807 -074.14345040  04.70528989 -074.14348410 53 102
112  04.70515333 -074.14359621  04.70508474 -074.14365467
111  04.70515333 -074.14359621
112  04.70515333 -074.14359621  04.70512264 -074.14362236 53 102
112  04.70506173 -074.14367622  04.70503162 -074.14370295
111  04.70506173 -074.14367622
112  04.70506173 -074.14367622  04.70494791 -074.14377727 53 102
112  04.70504595 -074.14403923  04.70511780 -074.14414305 53 102
111  04.70557923 -074.14480592 53 102
112  04.70906472 -074.14940701  04.71058145 -074.15141080
111  04.70906472 -074.14940701
112  04.70906472 -074.14940701  04.71000757 -074.15065263 53 102
112  04.71079003 -074.15168999  04.71080656 -074.15171174
111  04.71079003 -074.15168999
112  04.71079003 -074.15168999  04.71083314 -074.15174671 53 102
112  04.71092998 -074.15186457  04.71099609 -074.15194244 53 102
112  04.71115167 -074.15199369  04.71122180 -074.15201330 53 102
112  04.71144938 -074.15205357  04.71157631 -074.15206810 53 102
112  04.71192005 -074.15210953  04.71207250 -074.15212615 53 102
112  04.71230129 -074.15214343  04.71244632 -074.15215439 53 102
112  04.71260983 -074.15215281  04.71270916 -074.15215142 53 102
112  04.71281260 -074.15211332  04.71285284 -074.15209313 53 102
112  04.71290821 -074.15192086  04.71289958 -074.15180666 53 102
115  04.71282695 -074.15166298
120 Linear Feature 7
111  04.71323604 -074.15220008 53 102
112  04.71311358 -074.15230975  04.71304604 -074.15237236
111  04.71311358 -074.15230975
112  04.71311358 -074.15230975  04.71304296 -074.15237522 53 102
112  04.71290859 -074.15250578  04.71285866 -074.15255418
111  04.71290859 -074.15250578
112  04.71290859 -074.15250578  04.71281403 -074.15259744 53 102
112  04.71256640 -074.15286848  04.71243939 -074.15300932
111  04.71256640 -074.15286848
112  04.71256640 -074.15286848  04.71256220 -074.15287314 53 102
112  04.71255379 -074.15288248  04.71254958 -074.15288716
111  04.71255379 -074.15288248
112  04.71255379 -074.15288248  04.71242217 -074.15302866 53 102
112  04.71202273 -074.15316540  04.71176669 -074.15317975 53 102
112  04.71152496 -074.15301301  04.71145986 -074.15296383 53 102
115  04.71141755 -074.15299094
120 Linear Feature 6
111  04.71124184 -074.15294483 53 102
112  04.71127770 -074.15278175  04.71122069 -074.15270196 53 102
112  04.71070991 -074.15202784  04.71067797 -074.15198779 53 102
116  04.71061017 -074.15200820  04.71056945 -074.15203624
120 Linear Feature 5
111  04.71052332 -074.15189576 53 102
112  04.71053889 -074.15180483  04.71049857 -074.15175276 53 102
112  04.70995576 -074.15102763  04.70992981 -074.15099359 53 102
116  04.70986798 -074.15101051  04.70984144 -074.15103512
120 Linear Feature 5
111  04.70977785 -074.15090619 53 102
112  04.70979342 -074.15081526  04.70975310 -074.15076319 53 102
112  04.70930327 -074.15016355  04.70927732 -074.15012951 53 102
116  04.70920877 -074.15016229  04.70918223 -074.15018690
120 Linear Feature 4
112  04.70913812 -074.15006262  04.70917005 -074.15003939 53 102
112  04.70915130 -074.14996380  04.70912455 -074.14992895 53 102
112  04.70732562 -074.14755045  04.70720891 -074.14739181 53 102
112  04.70694341 -074.14742616  04.70685048 -074.14749057
111  04.70694341 -074.14742616
112  04.70694341 -074.14742616  04.70691332 -074.14744702 53 102
112  04.70681017 -074.14751881  04.70675541 -074.14755699
111  04.70681017 -074.14751881
112  04.70681017 -074.14751881  04.70669581 -074.14759854 53 102
112  04.70649223 -074.14774302  04.70643081 -074.14778787
111  04.70649223 -074.14774302
112  04.70649223 -074.14774302  04.70640140 -074.14780935 53 102
116  04.70644288 -074.14805656  04.70652911 -074.14817307
120 Linear Feature 3
112  04.70598378 -074.14745212  04.70606931 -074.14755525 53 102
112  04.70626143 -074.14750193  04.70634007 -074.14744585
111  04.70626143 -074.14750193
112  04.70626143 -074.14750193  04.70631770 -074.14746180 53 102
112  04.70660879 -074.14725195  04.70673922 -074.14715866
111  04.70660879 -074.14725195
112  04.70660879 -074.14725195  04.70666063 -074.14721487 53 102
112  04.70674153 -074.14715800  04.70677537 -074.14713453
111  04.70674153 -074.14715800
112  04.70674153 -074.14715800  04.70686049 -074.14707549 53 102
112  04.70680345 -074.14686489  04.70675027 -074.14679279
111  04.70680345 -074.14686489
112  04.70680345 -074.14686489  04.70675266 -074.14679602 53 102
112  04.70536980 -074.14496476  04.70517865 -074.14470858
111  04.70536980 -074.14496476
112  04.70536980 -074.14496476  04.70536083 -074.14495273 53 102
112  04.70534972 -074.14493769  04.70534538 -074.14493177
111  04.70534972 -074.14493769
112  04.70534972 -074.14493769  04.70525287 -074.14480563 53 102
112  04.70494636 -074.14481884  04.70482851 -074.14489843
111  04.70494636 -074.14481884
112  04.70494636 -074.14481884  04.70491685 -074.14483877 53 102
112  04.70483037 -074.14489627  04.70478396 -074.14492711
111  04.70483037 -074.14489627
112  04.70483037 -074.14489627  04.70469145 -074.14498857 53 102
112  04.70435481 -074.14521688  04.70421409 -074.14531550
111  04.70435481 -074.14521688
112  04.70435481 -074.14521688  04.70434102 -074.14522655 53 102
112  04.70431133 -074.14524805  04.70429618 -074.14525912
111  04.70431133 -074.14524805
112  04.70431133 -074.14524805  04.70415996 -074.14535868 53 102
112  04.70382065 -074.14563929  04.70369306 -074.14574571
111  04.70382065 -074.14563929
112  04.70382065 -074.14563929  04.70378722 -074.14566717 53 102
112  04.70373815 -074.14570863  04.70371924 -074.14572450
111  04.70373815 -074.14570863
112  04.70373815 -074.14570863  04.70363985 -074.14579111 53 102
112  04.70365635 -074.14597266  04.70367839 -074.14604716 53 102
115  04.70371840 -074.14607935
120 Linear Feature 2
112  04.70400502 -074.14376672  04.70406831 -074.14384410
111  04.70400502 -074.14376672
112  04.70400502 -074.14376672  04.70406720 -074.14384273 53 102
112  04.70414386 -074.14387008  04.70418421 -074.14387238
111  04.70414386 -074.14387008
112  04.70414386 -074.14387008  04.70418893 -074.14387265 53 102
112  04.70425324 -074.14383207  04.70427114 -074.14381728
111  04.70425324 -074.14383207
112  04.70425324 -074.14383207  04.70427129 -074.14381716 53 102
112  04.70430335 -074.14373046  04.70430679 -074.14368367
111  04.70430335 -074.14373046
112  04.70430335 -074.14373046  04.70430638 -074.14368931 53 102
112  04.70423735 -074.14357555  04.70418543 -074.14350591
111  04.70423735 -074.14357555
112  04.70423735 -074.14357555  04.70418677 -074.14350770 53 102
112  04.70412862 -074.14346790  04.70409313 -074.14345601
111  04.70412862 -074.14346790
112  04.70412862 -074.14346790  04.70408626 -074.14345371 53 102
112  04.70398858 -074.14349547  04.70394448 -074.14352591
