I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
111  37.98611370 -122.05984120 3 102
111  37.98618442 -122.05955760
112  37.98618442 -122.05955760  37.98619479 -122.05950306 3 102
112  37.98617128 -122.05943028  37.98614760 -122.05939359
111  37.98617128 -122.05943028
112  37.98617128 -122.05943028  37.98614804 -122.05939666 3 102
116  37.98606268 -122.05937190  37.98599988 -122.05937063
120 Linear Feature 170
111  37.98654956 -122.06157345 20
111  37.98654837 -122.06156999 20
115  37.98654723 -122.06156667
120 Linear Feature 170
111  37.98660227 -122.06146858 20
111  37.98660102 -122.06146515 20
115  37.98659983 -122.06146188
120 Linear Feature 170
111  37.98655818 -122.06134161 20
111  37.98655694 -122.06133818 20
115  37.98655574 -122.06133491
120 Linear Feature 170
111  37.98651418 -122.06121464 20
111  37.98651293 -122.06121122 20
115  37.98651174 -122.06120794
120 Linear Feature 170
111  37.98646980 -122.06108763 20
111  37.98646856 -122.06108420 20
115  37.98646737 -122.06108093
120 Linear Feature 170
111  37.98650437 -122.06144722 20
111  37.98650312 -122.06144379 20
115  37.98650193 -122.06144052
120 Linear Feature 170
111  37.98646006 -122.06132042 20
111  37.98645881 -122.06131700 20
115  37.98645762 -122.06131372
120 Linear Feature 170
111  37.98641564 -122.06119354 20
111  37.98641439 -122.06119012 20
115  37.98641319 -122.06118684
120 Linear Feature 170
111  37.98637226 -122.06106581 20
111  37.98637102 -122.06106238 20
115  37.98636982 -122.06105910
120 Linear Feature 170
111  37.98660102 -122.06146515 20
115  37.98659533 -122.06146849
120 Linear Feature 170
111  37.98655694 -122.06133818 20
115  37.98655125 -122.06134151
120 Linear Feature 170
111  37.98651293 -122.06121122 20
115  37.98650724 -122.06121455
120 Linear Feature 170
111  37.98646856 -122.06108420 20
115  37.98646287 -122.06108753
120 Linear Feature 170
111  37.98650881 -122.06144046 20
115  37.98650312 -122.06144379
120 Linear Feature 170
111  37.98646450 -122.06131367 20
115  37.98645881 -122.06131700
120 Linear Feature 170
111  37.98642008 -122.06118679 20
115  37.98641439 -122.06119012
120 Linear Feature 170
111  37.98637671 -122.06105905 20
115  37.98637102 -122.06106238
120 Linear Feature 169
111  37.98650797 -122.06090660 22
111  37.98668064 -122.06140161
112  37.98668064 -122.06140161  37.98670088 -122.06147841 22
111  37.98665136 -122.06151274 22
115  37.98654837 -122.06156999
120 Linear Feature 169
111  37.98626088 -122.06104253 22
115  37.98646405 -122.06162048
120 Linear Feature 168
111  37.98278959 -122.06116884 3 102
111  37.98262593 -122.06169464 3 102
111  37.98262835 -122.06169583 3 102
111  37.98282402 -122.06179279 3 102
111  37.98320262 -122.06198037 3 102
111  37.98366586 -122.06212228 3 102
111  37.98413618 -122.06194731 3 102
111  37.98570382 -122.06108430
112  37.98570382 -122.06108430  37.98580974 -122.06101464 3 102
112  37.98570608 -122.06076715  37.98559728 -122.06069448
111  37.98570608 -122.06076715 3 102
111  37.98530914 -122.06057132 3 102
111  37.98469745 -122.06026705
112  37.98469745 -122.06026705  37.98459007 -122.06022699 3 102
115  37.98445047 -122.06025716
120 Linear Feature 167
111  37.98407842 -122.06216162 9
115  37.98442070 -122.06197252
120 Linear Feature 166
111  37.98444931 -122.06203906 55
111  37.98444378 -122.06204210 55
115  37.98419401 -122.06217927
120 Linear Feature 165
111  37.98513425 -122.06166132 3 102
111  37.98511063 -122.06159345 3 102
111  37.98442070 -122.06197252 3 102
111  37.98443699 -122.06202207 3 102
115  37.98444378 -122.06204210
120 Linear Feature 164
111  37.98419401 -122.06217927 3 102
111  37.98418879 -122.06217476 3 102
111  37.98407842 -122.06216162 3 102
111  37.98366353 -122.06238981 3 102
111  37.98356770 -122.06244252 3 102
111  37.98330642 -122.06258623 3 102
111  37.98283647 -122.06235134 3 102
111  37.98273628 -122.06207229 3 102
111  37.98267469 -122.06190073 3 102
111  37.98257974 -122.06185329 3 102
115  37.98204269 -122.06158493
120 Linear Feature 163
112  37.98479448 -122.06022558  37.98469026 -122.06013023 1
112  37.98481515 -122.05979085  37.98496147 -122.05968053
111  37.98481515 -122.05979085 1
115  37.98533715 -122.05950354
120 Linear Feature 162
111  37.98620144 -122.06088977 1
111  37.98617583 -122.06089058
112  37.98617583 -122.06089058  37.98614462 -122.06088696 1
111  37.98609398 -122.06086520 1
111  37.98573340 -122.06069024 57
111  37.98533318 -122.06049218 1
111  37.98479448 -122.06022558 1
111  37.98450404 -122.06008184
112  37.98450404 -122.06008184  37.98440819 -122.06005546 1
112  37.98425779 -122.06009858  37.98417240 -122.06013396
111  37.98425779 -122.06009858 1
115  37.98372622 -122.06038865
120 Linear Feature 161
112  37.98628657 -122.05943235  37.98631619 -122.05924527 1
112  37.98601093 -122.05913330  37.98583472 -122.05920602
111  37.98601093 -122.05913330 1
115  37.98549532 -122.05941658
120 Linear Feature 160
112  37.98600040 -122.06057805  37.98598221 -122.06074323 1
112  37.98620144 -122.06088977  37.98630257 -122.06089089
111  37.98620144 -122.06088977
112  37.98620144 -122.06088977  37.98622144 -122.06088816 1
115  37.98624307 -122.06087987
120 Linear Feature 159
112  37.98579994 -122.06112351  37.98585771 -122.06108162 1
112  37.98590799 -122.06094634  37.98593623 -122.06084748
111  37.98590799 -122.06094634 1
111  37.98600040 -122.06057805 1
111  37.98605067 -122.06037777 57
111  37.98617820 -122.05986680 1
111  37.98628657 -122.05943235 1
111  37.98637816 -122.05906070 1
112  37.98656506 -122.05882887  37.98670642 -122.05873803
111  37.98656506 -122.05882887 1
115  37.98710304 -122.05853253
120 Linear Feature 158
111  37.98569982 -122.06166305 1
115  37.98558723 -122.06172507
120 Linear Feature 158
111  37.98569227 -122.06164109 1
115  37.98557052 -122.06170816
120 Linear Feature 157
111  37.98593299 -122.06167617 1
115  37.98586594 -122.06171285
120 Linear Feature 156
111  37.98594586 -122.06194519 1
111  37.98601207 -122.06190757 1
111  37.98593299 -122.06167617 1
115  37.98586237 -122.06146949
120 Linear Feature 155
111  37.98548817 -122.06201327 1
111  37.98549377 -122.06202907 1
115  37.98549957 -122.06204541
120 Linear Feature 155
111  37.98544396 -122.06188594 1
111  37.98544956 -122.06190173 1
115  37.98545536 -122.06191808
120 Linear Feature 155
111  37.98540067 -122.06175900 1
111  37.98540628 -122.06177480 1
115  37.98541208 -122.06179115
120 Linear Feature 155
111  37.98545244 -122.06165453 1
111  37.98545804 -122.06167033 1
115  37.98546384 -122.06168668
120 Linear Feature 155
111  37.98549662 -122.06178469 1
111  37.98550222 -122.06180049 1
115  37.98550802 -122.06181683
120 Linear Feature 155
111  37.98554080 -122.06190898 1
111  37.98554641 -122.06192477 1
115  37.98555221 -122.06194112
120 Linear Feature 155
111  37.98558505 -122.06203643 1
111  37.98559066 -122.06205222 1
115  37.98559646 -122.06206857
120 Linear Feature 155
111  37.98535811 -122.06216006 1
111  37.98536371 -122.06217586 1
115  37.98536952 -122.06219220
120 Linear Feature 155
111  37.98531421 -122.06203285 1
111  37.98531981 -122.06204864 1
115  37.98532561 -122.06206499
120 Linear Feature 155
111  37.98527059 -122.06190564 1
111  37.98527620 -122.06192143 1
115  37.98528200 -122.06193778
120 Linear Feature 155
111  37.98522669 -122.06177852 1
111  37.98523229 -122.06179431 1
115  37.98523809 -122.06181066
120 Linear Feature 155
111  37.98549377 -122.06202907 1
115  37.98550594 -122.06202212
120 Linear Feature 155
111  37.98544956 -122.06190173 1
115  37.98546173 -122.06189479
120 Linear Feature 155
111  37.98540628 -122.06177480 1
115  37.98541845 -122.06176786
120 Linear Feature 155
111  37.98544588 -122.06167727 1
115  37.98545804 -122.06167033
120 Linear Feature 155
111  37.98549005 -122.06180743 1
115  37.98550222 -122.06180049
120 Linear Feature 155
111  37.98553424 -122.06193172 1
115  37.98554641 -122.06192477
120 Linear Feature 155
111  37.98557849 -122.06205916 1
115  37.98559066 -122.06205222
120 Linear Feature 155
111  37.98535155 -122.06218280 1
115  37.98536371 -122.06217586
120 Linear Feature 155
111  37.98530764 -122.06205558 1
115  37.98531981 -122.06204864
120 Linear Feature 155
111  37.98526403 -122.06192837 1
115  37.98527620 -122.06192143
120 Linear Feature 155
111  37.98522012 -122.06180126 1
115  37.98523229 -122.06179431
120 Linear Feature 154
112  37.98559034 -122.06123829  37.98550304 -122.06129132 1
116  37.98550978 -122.06146713  37.98553946 -122.06156970
120 Linear Feature 153
112  37.98533654 -122.06137728  37.98542853 -122.06134264 1
112  37.98550978 -122.06146713  37.98554287 -122.06155373
111  37.98550978 -122.06146713 1
115  37.98569789 -122.06201253
120 Linear Feature 152
112  37.98533654 -122.06137728  37.98522512 -122.06144575 1
111  37.98524615 -122.06155189 1
115  37.98525891 -122.06160773
120 Linear Feature 151
112  37.98508194 -122.06151827  37.98518015 -122.06148266 1
112  37.98525891 -122.06160773  37.98529520 -122.06169316
111  37.98525891 -122.06160773 1
115  37.98544244 -122.06214060
120 Linear Feature 150
112  37.98241621 -122.06137834  37.98241392 -122.06163583 51
111  37.98256978 -122.06175457 51
111  37.98279956 -122.06187072 57
111  37.98319372 -122.06206668 1
111  37.98354648 -122.06224042
112  37.98354648 -122.06224042  37.98363263 -122.06227787 1
112  37.98376283 -122.06224295  37.98384326 -122.06220424
111  37.98376283 -122.06224295 1
111  37.98508194 -122.06151827 1
111  37.98533654 -122.06137728 1
111  37.98559034 -122.06123829 1
111  37.98579994 -122.06112351 1
111  37.98624307 -122.06087987 1
111  37.98781362 -122.06001531 1
111  37.98815612 -122.05982711 1
111  37.98850500 -122.05963540 1
111  37.98863489 -122.05956403 1
111  37.98885693 -122.05944289 1
111  37.98940002 -122.05914426 1
111  37.98956309 -122.05905397 1
111  37.98999515 -122.05881752 1
111  37.99022041 -122.05869355 1
111  37.99072075 -122.05841820 1
111  37.99100881 -122.05825967 1
111  37.99112516 -122.05819564 57
111  37.99126519 -122.05811860 57
111  37.99137989 -122.05805549 1
111  37.99148559 -122.05799738 1
111  37.99150064 -122.05798910 1
111  37.99169505 -122.05788245
112  37.99169505 -122.05788245  37.99177537 -122.05784821 1
111  37.99187686 -122.05791055 1
115  37.99235755 -122.05821169
120 Linear Feature 149
111  37.99347108 -122.05406490 54
111  37.99354641 -122.05402403 54
111  37.99361974 -122.05398425 54
111  37.99370539 -122.05393778 54
115  37.99385503 -122.05385660
120 Linear Feature 148
111  37.99336904 -122.05378964 9
115  37.99361974 -122.05398425
120 Linear Feature 148
111  37.99344542 -122.05373386 2
115  37.99370539 -122.05393778
120 Linear Feature 147
111  37.99059373 -122.05422633 54
111  37.99065364 -122.05419452 54
115  37.99071632 -122.05416123
120 Linear Feature 146
111  37.99057100 -122.05395719 1
111  37.99057567 -122.05397057 57
111  37.99065364 -122.05419452 1
115  37.99075073 -122.05447335
120 Linear Feature 145
111  37.99011093 -122.05383311 54
111  37.99029900 -122.05391062 54
111  37.99039617 -122.05395067 54
111  37.99039931 -122.05396010 54
111  37.99042535 -122.05403834 54
115  37.99045436 -122.05412552
120 Linear Feature 144
111  37.99039931 -122.05396010 59
115  37.99068879 -122.05379983
120 Linear Feature 144
111  37.99029900 -122.05391062 2
115  37.99059411 -122.05374903
120 Linear Feature 143
111  37.99371390 -122.05459448 3 102
111  37.99377291 -122.05440339
112  37.99377291 -122.05440339  37.99376856 -122.05430827 3 102
111  37.99371187 -122.05424786 3 102
111  37.99347108 -122.05406490 3 102
111  37.99281853 -122.05356660 3 102
111  37.99275528 -122.05352143
112  37.99275528 -122.05352143  37.99241584 -122.05329244 3 102
112  37.99163947 -122.05346325  37.99126907 -122.05366236
111  37.99163947 -122.05346325 3 102
111  37.99076498 -122.05394579
112  37.99076498 -122.05394579  37.99068566 -122.05401354 3 102
111  37.99070710 -122.05413153 3 102
111  37.99071632 -122.05416123 3 102
115  37.99081311 -122.05444136
120 Linear Feature 142
112  37.99058750 -122.05456317  37.99066912 -122.05449111 3 102
111  37.99064771 -122.05438362 3 102
111  37.99059373 -122.05422633 3 102
111  37.99057344 -122.05418772
112  37.99057344 -122.05418772  37.99054613 -122.05414460 3 102
111  37.99048862 -122.05412442
112  37.99048862 -122.05412442  37.99047342 -122.05412368 3 102
111  37.99045436 -122.05412552 3 102
111  37.99042699 -122.05413193 3 102
111  37.99002129 -122.05435265
112  37.99002129 -122.05435265  37.98998766 -122.05437669 3 102
111  37.98999129 -122.05442298 3 102
115  37.98999469 -122.05448018
120 Linear Feature 141
112  37.98960928 -122.05422871  37.98973726 -122.05426107 3 102
112  37.98993984 -122.05421376  37.99004516 -122.05416229
111  37.98993984 -122.05421376 3 102
111  37.99004530 -122.05415377
112  37.99004530 -122.05415377  37.99006563 -122.05414165 3 102
111  37.99007603 -122.05410579 3 102
111  37.99010552 -122.05383603 3 102
111  37.99011093 -122.05383311 3 102
111  37.99046582 -122.05364103 3 102
111  37.99047662 -122.05364149 3 102
111  37.99059411 -122.05374903 3 102
111  37.99065128 -122.05379652
112  37.99065128 -122.05379652  37.99067255 -122.05380631 3 102
111  37.99068879 -122.05379983 3 102
111  37.99154125 -122.05333137 3 102
111  37.99163911 -122.05328216
112  37.99163911 -122.05328216  37.99201988 -122.05309747 3 102
112  37.99283253 -122.05338461  37.99320324 -122.05364293
111  37.99283253 -122.05338461 3 102
111  37.99291834 -122.05344595 3 102
111  37.99336904 -122.05378964 3 102
111  37.99344542 -122.05373386 3 102
111  37.99357397 -122.05363997 3 102
111  37.99385503 -122.05385660 3 102
111  37.99392465 -122.05391203 3 102
115  37.99446210 -122.05418282
120 Linear Feature 140
111  37.98984772 -122.05435596 1
112  37.98975828 -122.05447012  37.98974050 -122.05454141
111  37.98975828 -122.05447012
112  37.98975828 -122.05447012  37.98975022 -122.05459248 1
111  37.98986520 -122.05467253 1
115  37.99033085 -122.05496625
120 Linear Feature 139
111  37.98882468 -122.05401793 1
111  37.98936118 -122.05435494
112  37.98936118 -122.05435494  37.98946077 -122.05440914 1
112  37.98972346 -122.05439812  37.98990864 -122.05435979
111  37.98972346 -122.05439812
112  37.98972346 -122.05439812  37.98977906 -122.05438469 1
112  37.98984772 -122.05435596  37.98988754 -122.05433746
111  37.98984772 -122.05435596 1
111  37.99042535 -122.05403834 57
111  37.99057100 -122.05395719 57
111  37.99081918 -122.05382171 1
111  37.99158503 -122.05339908 1
111  37.99170536 -122.05334162
112  37.99170536 -122.05334162  37.99197086 -122.05322176 1
112  37.99257890 -122.05333446  37.99287647 -122.05345475
111  37.99257890 -122.05333446
112  37.99257890 -122.05333446  37.99267826 -122.05337752 1
112  37.99287033 -122.05350725  37.99296474 -122.05357668
111  37.99287033 -122.05350725 1
111  37.99318028 -122.05374407 57
111  37.99354641 -122.05402403 51
111  37.99392956 -122.05431706
112  37.99392956 -122.05431706  37.99405105 -122.05442367 51
112  37.99390721 -122.05475705  37.99376943 -122.05484789
111  37.99390721 -122.05475705 51
115  37.99338674 -122.05504362
120 Linear Feature 138
111  37.98880054 -122.05682832 54
111  37.98888243 -122.05678567 54
115  37.98897695 -122.05673644
120 Linear Feature 137
111  37.98897118 -122.05653818 54
111  37.98892249 -122.05650561 54
115  37.98884760 -122.05645549
120 Linear Feature 135
111  37.98838656 -122.05637812 54
111  37.98830409 -122.05642244 54
111  37.98822517 -122.05646485 54
115  37.98813264 -122.05651457
120 Linear Feature 136
111  37.98854117 -122.05677346 2
115  37.98815267 -122.05652949
120 Linear Feature 136
111  37.98864784 -122.05673398 9
115  37.98822517 -122.05646485
120 Linear Feature 134
112  37.98916374 -122.05633306  37.98906983 -122.05631143 3 102
111  37.98902805 -122.05639694 3 102
111  37.98897118 -122.05653818 3 102
111  37.98895276 -122.05658391
112  37.98895276 -122.05658391  37.98894568 -122.05664739 3 102
112  37.98897695 -122.05673644  37.98900027 -122.05677168
111  37.98897695 -122.05673644
112  37.98897695 -122.05673644  37.98899986 -122.05676750 3 102
112  37.98903453 -122.05678953  37.98905067 -122.05680249
111  37.98903453 -122.05678953 3 102
111  37.98921918 -122.05690254
112  37.98921918 -122.05690254  37.98932661 -122.05695702 3 102
115  37.98947881 -122.05692340
120 Linear Feature 133
112  37.98824360 -122.05613495  37.98819993 -122.05617556 3 102
112  37.98823558 -122.05628265  37.98827123 -122.05631149
111  37.98823558 -122.05628265 3 102
111  37.98838656 -122.05637812 3 102
111  37.98866652 -122.05655514 3 102
111  37.98881749 -122.05647532 3 102
111  37.98884760 -122.05645549 3 102
111  37.98889679 -122.05641947 3 102
115  37.98897997 -122.05621325
120 Linear Feature 132
112  37.98865815 -122.05664481  37.98880808 -122.05671499 57
111  37.98888846 -122.05658349 57
111  37.98892249 -122.05650561 1
115  37.98902822 -122.05624561
120 Linear Feature 131
111  37.98805862 -122.05705141 2
115  37.98791746 -122.05664755
120 Linear Feature 130
111  37.98787984 -122.05715628 54
111  37.98792795 -122.05712900 54
111  37.98797583 -122.05710186 54
115  37.98805395 -122.05705756
120 Linear Feature 129
