111  35.16965633  128.93925595
111  35.16968704  128.93958692
112  35.16972775  128.93967049  35.16976747  128.93968638
111  35.17027062  128.93922521
111  35.17029104  128.93920735
111  35.17036226  128.93914508
112  35.17098337  128.93860204  35.17099170  128.93859540
112  35.17102887  128.93849566  35.17101788  128.93844154
111  35.17102887  128.93849566
112  35.17102887  128.93849566  35.17102477  128.93839555
113  35.17086868  128.93840432
110 1 0.00 0.0000 C7_2
112  35.16924766  128.93884343  35.16929238  128.93891398
111  35.16930302  128.93905344
111  35.16941740  128.94036609
111  35.16948621  128.94035733
111  35.16941928  128.93962056
111  35.16936096  128.93897155
112  35.16928120  128.93878619  35.16920796  128.93868179
111  35.16928120  128.93878619
112  35.16928120  128.93878619  35.16920796  128.93868179
113  35.16902992  128.93864349
110 1 0.00 0.0000 S_2
112  35.16558474  128.93925117  35.16552493  128.93934353
111  35.16558474  128.93925117
112  35.16558474  128.93925117  35.16552493  128.93934353
111  35.16553570  128.93952363
111  35.16555703  128.93978586
111  35.16564252  128.94075853
112  35.16580082  128.94135454  35.16591977  128.94163686
111  35.16580082  128.94135454
112  35.16580082  128.94135454  35.16594810  128.94178179
112  35.16637869  128.94216974  35.16638082  128.94217182
111  35.16637869  128.94216974
112  35.16637869  128.94216974  35.16638149  128.94217225
112  35.16725583  128.94287879  35.16764461  128.94305600
111  35.16725583  128.94287879
112  35.16725583  128.94287879  35.16774124  128.94313656
112  35.16816816  128.94317095  35.16817197  128.94317135
112  35.16871077  128.94317828  35.16899751  128.94315075
111  35.16871077  128.94317828
112  35.16871077  128.94317828  35.16899751  128.94315075
111  35.16913752  128.94312475
111  35.16901722  128.94303623
111  35.16901587  128.94304556
111  35.16900421  128.94306197
111  35.16869868  128.94309974
112  35.16832200  128.94310382  35.16815354  128.94309401
111  35.16795214  128.94305119
112  35.16760292  128.94294794  35.16746754  128.94290015
112  35.16725943  128.94279047  35.16707457  128.94269592
111  35.16682136  128.94249216
112  35.16650353  128.94218862  35.16640425  128.94208937
112  35.16615527  128.94180538  35.16607252  128.94170264
111  35.16615527  128.94180538
112  35.16615527  128.94180538  35.16603781  128.94167003
112  35.16585718  128.94130089  35.16575691  128.94108814
111  35.16570839  128.94065997
111  35.16560429  128.93951961
112  35.16564401  128.93928613  35.16569722  128.93919760
111  35.16576181  128.93915558
113  35.16580027  128.93905779
110 1 0.00 0.0000 S_3
111  35.16515893  128.93913604
111  35.16529604  128.94070605
112  35.16540210  128.94129803  35.16547490  128.94152580
111  35.16564670  128.94185354
112  35.16626793  128.94259926  35.16668342  128.94299212
112  35.16698866  128.94318636  35.16713181  128.94328394
112  35.16767299  128.94348881  35.16794045  128.94357350
111  35.16828724  128.94360778
111  35.16857815  128.94361779
112  35.16868970  128.94367373  35.16876956  128.94374277
111  35.16879981  128.94387863
112  35.16878148  128.94376192  35.16877213  128.94370303
111  35.16878148  128.94376192
112  35.16878148  128.94376192  35.16874121  128.94355285
112  35.16853106  128.94352286  35.16846894  128.94352362
112  35.16791085  128.94346981  35.16759339  128.94339724
112  35.16696961  128.94307999  35.16664309  128.94286306
111  35.16642297  128.94264845
112  35.16589964  128.94209602  35.16586349  128.94204364
111  35.16589964  128.94209602
112  35.16589964  128.94209602  35.16587485  128.94206447
112  35.16555693  128.94150117  35.16542886  128.94119917
111  35.16555693  128.94150117
112  35.16555693  128.94150117  35.16541761  128.94120699
111  35.16537977  128.94080870
111  35.16528982  128.93981453
113  35.16522690  128.93913172
130 Airport Boundary 97
111  35.16813275  128.93562817
111  35.16783330  128.93556545
111  35.16699485  128.93499051
111  35.16559173  128.93514735
111  35.16435116  128.93478151
111  35.16236626  128.93510558
111  35.16188714  128.93661080
111  35.16167623  128.93736770
111  35.16176997  128.93899948
111  35.16187281  128.93991498
111  35.16200130  128.94073323
111  35.16218313  128.94109657
111  35.16235304  128.94131077
111  35.16709606  128.94398840
111  35.16757205  128.94421797
111  35.16784763  128.94449346
111  35.16796037  128.94495260
111  35.16799795  128.94550357
111  35.16793532  128.94616168
111  35.16660753  128.95007966
111  35.16668490  128.95062432
111  35.16988824  128.95241377
111  35.17034037  128.95216120
111  35.17226941  128.95099802
111  35.17376004  128.95017148
111  35.17525067  128.94978883
111  35.17662857  128.94978883
111  35.17788119  128.95014087
111  35.17904647  128.95119857
111  35.18159071  128.95362147
111  35.18292306  128.95523541
111  35.18982903  128.94762754
111  35.19108763  128.94818059
112  35.19406097  128.95237175  35.19432259  128.95282115
111  35.19570484  128.95457575
111  35.19771958  128.95292403
111  35.19805266  128.95265261
111  35.19818122  128.95240976
111  35.19821044  128.95203119
111  35.19807604  128.95145264
111  35.19810952  128.94987783
111  35.19830751  128.94655908
111  35.19837114  128.94559976
111  35.19655056  128.94180915
111  35.19661842  128.94132617
111  35.19734483  128.94002847
111  35.19673815  128.93301794
111  35.19664282  128.93290557
111  35.19227001  128.93031675
111  35.18885375  128.92717133
111  35.18462897  128.92753311
111  35.18457203  128.92484727
111  35.18350360  128.92445485
111  35.18160956  128.92412230
111  35.18103990  128.92422429
111  35.18066617  128.92417109
111  35.17977358  128.92441497
111  35.17953410  128.92432185
113  35.17672064  128.93447605
120 Linear Feature 7
111  35.16684082  128.95039583 20
115  35.16683690  128.95039596
120 Linear Feature 6
111  35.16684065  128.95039279 20
111  35.16684080  128.95039013 20
111  35.16683897  128.95039013 20
111  35.16683899  128.95039281 20
111  35.16683715  128.95039285 20
115  35.16683701  128.95038987
120 Linear Feature 5
111  35.16683961  128.95038617 20
111  35.16684075  128.95038624 20
111  35.16684071  128.95038898 20
115  35.16683670  128.95038885
120 Linear Feature 4
111  35.16683917  128.95038126 20
111  35.16684044  128.95038130 20
111  35.16684041  128.95038428 20
115  35.16683670  128.95038437
120 Linear Feature 2
111  35.16684048  128.95037774 20
111  35.16683675  128.95037761 20
115  35.16683682  128.95038000
120 Linear Feature 1
111  35.16684062  128.95037312 20
111  35.16683659  128.95037315 20
111  35.16683876  128.95037312 20
111  35.16683890  128.95037586 20
111  35.16684071  128.95037592 20
115  35.16683677  128.95037596
120 Linear Feature 14
111  35.16684677  128.95039622 20
111  35.16684677  128.95039416 20
111  35.16684228  128.95039416 20
111  35.16684228  128.95039673 20
111  35.16684408  128.95039622 20
111  35.16684408  128.95039519 20
115  35.16684318  128.95039519
120 Linear Feature 13
111  35.16684677  128.95039313 20
111  35.16684677  128.95039005 20
111  35.16684183  128.95039005 20
115  35.16684228  128.95039262
120 Linear Feature 12
111  35.16684677  128.95038645 20
111  35.16684677  128.95038902 20
111  35.16684453  128.95038851 20
111  35.16684453  128.95038645 20
111  35.16684453  128.95038851 20
111  35.16684228  128.95038851 20
115  35.16684183  128.95038645
120 Linear Feature 11
111  35.16684677  128.95038233 20
111  35.16684677  128.95038491 20
111  35.16684453  128.95038491 20
111  35.16684498  128.95038233 20
111  35.16684183  128.95038233 20
115  35.16684183  128.95038439
120 Linear Feature 10
111  35.16684543  128.95037822 20
111  35.16684677  128.95037822 20
111  35.16684677  128.95038079 20
115  35.16684183  128.95038079
120 Linear Feature 9
111  35.16684183  128.95037308 20
111  35.16684722  128.95037308 20
111  35.16684183  128.95037668 20
115  35.16684677  128.95037668
120 Linear Feature 3
111  35.17885829  128.94696903 1
111  35.17884682  128.94697833 1
115  35.17883673  128.94698613
120 932S
111  35.17761126  128.94486102 1
111  35.17761904  128.94485586 1
115  35.17762699  128.94485037
120 931s
111  35.17742854  128.94499972 1
111  35.17742101  128.94500592 1
115  35.17741256  128.94501234
120 Linear Feature 1
111  35.17893983  128.94711510 1
111  35.17892396  128.94712823 1
115  35.17890922  128.94714015
120 933S
111  35.17781044  128.94470750 1
111  35.17781822  128.94470234 1
115  35.17782616  128.94469684
120 923s
111  35.17809557  128.94522370 1
111  35.17808861  128.94522853 1
115  35.17808097  128.94523379
120 58s
111  35.17819535  128.94571206 1
115  35.17820870  128.94573914
120 58s
111  35.17821108  128.94570290 1
111  35.17821782  128.94571698 1
115  35.17822366  128.94572904
120 921s
111  35.17770444  128.94552697 1
111  35.17769278  128.94553654 1
115  35.17768164  128.94554477
120 922s
111  35.17790344  128.94537195 1
111  35.17789254  128.94538068 1
115  35.17788314  128.94538828
120 Linear Feature 20
111  35.17667317  128.94634899 1
115  35.17665060  128.94630822
120 Linear Feature 20
111  35.17665335  128.94636324 1
115  35.17663078  128.94632247
120 Linear Feature 21
111  35.17644976  128.94592212 1
115  35.17643466  128.94589639
120 Linear Feature 21
111  35.17643174  128.94593786 1
115  35.17641664  128.94591213
120 Linear Feature 23
111  35.17625283  128.94549520 1
115  35.17622851  128.94545358
120 Linear Feature 23
111  35.17622235  128.94552164 1
115  35.17619971  128.94547862
120 Linear Feature 24
111  35.17583073  128.94528964 1
115  35.17580935  128.94525361
120 Linear Feature 24
111  35.17579636  128.94531884 1
115  35.17577606  128.94528188
120 Linear Feature 22
111  35.17613879  128.94589191 1
115  35.17611114  128.94584940
120 Linear Feature 22
111  35.17611023  128.94591676 1
115  35.17608350  128.94587337
120 Linear Feature 17
111  35.17688954  128.94674901 1
115  35.17687077  128.94671769
120 Linear Feature 17
111  35.17686172  128.94677180 1
115  35.17684296  128.94674048
120 Linear Feature 9
111  35.17843123  128.94729174 1
115  35.17840358  128.94731245
120 Linear Feature 8
111  35.17849356  128.94742188 1
115  35.17847145  128.94743989
120 Linear Feature 8
111  35.17850477  128.94744118 1
115  35.17848265  128.94745920
120 Linear Feature 7
111  35.17874329  128.94732402 1
115  35.17872164  128.94734125
120 Linear Feature 6
111  35.17878223  128.94740203 1
115  35.17876084  128.94741850
120 Linear Feature 5
111  35.17879596  128.94743335 1
115  35.17877811  128.94744733
120 Linear Feature 4
111  35.17882725  128.94749340 1
111  35.17881752  128.94750039 1
115  35.17880904  128.94750668
120 Linear Feature 10
111  35.17822409  128.94774708 1
115  35.17819226  128.94777124
120 Linear Feature 10
111  35.17823725  128.94777908 1
115  35.17820542  128.94780324
120 Linear Feature 11
111  35.17779663  128.94792600 1
115  35.17774133  128.94797069
120 Linear Feature 11
111  35.17782035  128.94796608 1
115  35.17776505  128.94801077
120 Linear Feature 15
111  35.17772290  128.94829236 1
115  35.17770048  128.94830970
120 Linear Feature 14
111  35.17772840  128.94830354 1
115  35.17770551  128.94832088
120 Linear Feature 13
111  35.17773206  128.94831417 1
115  35.17771329  128.94832983
120 Linear Feature 12
111  35.17774937  128.94834514 1
115  35.17772419  128.94836416
120 Linear Feature 16
111  35.17746234  128.94819878 1
115  35.17742506  128.94822541
120 Linear Feature 16
111  35.17747928  128.94823363 1
115  35.17744200  128.94826026
120 Linear Feature 46
111  35.16837142  128.94732230 1
115  35.16835893  128.94735827
120 Linear Feature 40
111  35.16900508  128.95042275 1
115  35.16898814  128.95046853
120 Linear Feature 36
111  35.16990671  128.94816846 1
115  35.16988848  128.94822233
120 Linear Feature 31
111  35.17148538  128.94608504 1
115  35.17145909  128.94607135
120 Linear Feature 25
111  35.17375008  128.94360191 1
115  35.17373392  128.94361620
120 Linear Feature 26
111  35.17306044  128.94369287 1
115  35.17303879  128.94371194
120 Linear Feature 29
111  35.17065652  128.94615653 1
115  35.17062448  128.94616883
120 Linear Feature 27
111  35.17238337  128.94382265 1
115  35.17236266  128.94384051
120 Linear Feature 28
111  35.17169129  128.94388090 1
115  35.17166449  128.94390628
120 Linear Feature 30
111  35.17105404  128.94601292 1
115  35.17102469  128.94602375
120 Linear Feature 32
111  35.17227764  128.94590991 1
115  35.17224884  128.94589706
120 Linear Feature 33
111  35.17305363  128.94582919 1
115  35.17302981  128.94581768
120 Linear Feature 34
111  35.17380270  128.94581091 1
115  35.17377753  128.94579861
120 Linear Feature 34
111  35.17381110  128.94578527 1
115  35.17378593  128.94577297
120 Linear Feature 35
111  35.17025683  128.94761531 1
115  35.17024039  128.94766136
120 Linear Feature 37
111  35.16972338  128.94868868 1
115  35.16970573  128.94874065
120 Linear Feature 38
111  35.16951376  128.94925704 1
115  35.16949998  128.94929518
120 Linear Feature 39
111  35.16937168  128.94992607 1
115  35.16935919  128.94996203
120 Linear Feature 41
111  35.16748240  128.94992635 1
115  35.16746729  128.94996591
120 Linear Feature 42
111  35.16760083  128.94947615 1
115  35.16758896  128.94950780
120 Linear Feature 43
111  35.16777043  128.94895964 1
115  35.16775616  128.94899343
120 Linear Feature 44
111  35.16796924  128.94840794 1
115  35.16795496  128.94844717
120 Linear Feature 45
111  35.16817287  128.94786331 1
115  35.16816127  128.94789710
120 Linear Feature 47
111  35.16852259  128.94682084 1
115  35.16850475  128.94686661
120 Linear Feature 49
111  35.16869908  128.94642267 1
115  35.16868501  128.94645869
120 Linear Feature 48
111  35.16866323  128.94640631 1
115  35.16865183  128.94643906
120 Linear Feature 19
111  35.17661053  128.94668061 1
115  35.17658811  128.94663889
120 Linear Feature 18
111  35.17653377  128.94673240 1
115  35.17651593  128.94670079
120 Linear Feature 250
111  35.17389644  128.94594340 8
115  35.17396287  128.94574071
120 Linear Feature 237
111  35.17364123  128.94342549 8
111  35.17355402  128.94350734 8
111  35.17363775  128.94365058 8
111  35.17356588  128.94397714 8
115  35.17366007  128.94411186
120 Linear Feature 252
111  35.17364415  128.94504632 8
111  35.17352340  128.94537757 8
115  35.17358311  128.94545207
120 Linear Feature 251
111  35.17372315  128.94503460 8
111  35.17358311  128.94545207 8
111  35.17371081  128.94559812 8
115  35.17360404  128.94592427
120 Linear Feature 249
111  35.17135267  128.94610699 8
111  35.17142122  128.94594221 8
111  35.17127963  128.94555361 8
111  35.17133694  128.94538884 8
111  35.17207948  128.94527861 8
111  35.17216144  128.94526644 8
111  35.17285158  128.94516398 8
111  35.17294287  128.94515043 8
111  35.17364415  128.94504632 8
111  35.17372315  128.94503460 8
111  35.17395650  128.94499996 8
111  35.17430149  128.94519769 8
111  35.17432733  128.94539406 8
111  35.17425878  128.94563025 8
115  35.17396287  128.94574071
120 Linear Feature 248
111  35.17097937  128.94602296 8
115  35.17101620  128.94613915
120 Linear Feature 247
111  35.17077512  128.94589197 8
111  35.17078527  128.94592840 8
115  35.17097937  128.94602296
