I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
111  30.48748518 -086.50670319 51
111  30.48731825 -086.50670559 51
111  30.48715631 -086.50670792 51
111  30.48699558 -086.50671023 51
111  30.48683586 -086.50671265 51
112  30.48677360 -086.50678340  30.48677123 -086.50684347
111  30.48677360 -086.50678340 51
111  30.48677423 -086.50701079
112  30.48677423 -086.50701079  30.48678183 -086.50708105 51
115  30.48683486 -086.50709008
120 Linear Feature 128
111  30.48765240 -086.50707979 51
112  30.48759935 -086.50699622  30.48759450 -086.50693075
111  30.48759935 -086.50699622 51
111  30.48759935 -086.50677862
112  30.48759935 -086.50677862  30.48760380 -086.50671117 51
115  30.48765500 -086.50670074
120 Linear Feature 127
111  30.48699986 -086.50756809 51
112  30.48694631 -086.50749751  30.48694299 -086.50744984
111  30.48694631 -086.50749751 51
111  30.48694460 -086.50715877
112  30.48694460 -086.50715877  30.48694737 -086.50710803 51
115  30.48699316 -086.50708806
120 Linear Feature 126
111  30.48716413 -086.50756562 51
112  30.48710692 -086.50748146  30.48710463 -086.50741701
111  30.48710692 -086.50748146 51
111  30.48710631 -086.50715720
112  30.48710631 -086.50715720  30.48711142 -086.50710611 51
115  30.48715843 -086.50708598
120 Linear Feature 125
112  30.48732862 -086.50746744  30.48730565 -086.50747469 51
115  30.48728134 -086.50751317
120 Linear Feature 124
112  30.48727431 -086.50740588  30.48728222 -086.50745181 51
115  30.48732862 -086.50746744
120 Linear Feature 123
111  30.48733080 -086.50756311 51
112  30.48728134 -086.50751317  30.48726674 -086.50747912
111  30.48728134 -086.50751317
112  30.48728134 -086.50751317  30.48727770 -086.50750470 51
112  30.48727505 -086.50748436  30.48727477 -086.50747361
111  30.48727505 -086.50748436 51
111  30.48727431 -086.50740588 51
111  30.48727177 -086.50715439
112  30.48727177 -086.50715439  30.48727573 -086.50710158 51
115  30.48732182 -086.50708394
120 Linear Feature 122
111  30.48749559 -086.50746475 51
116  30.48744132 -086.50741413  30.48743110 -086.50737734
120 Linear Feature 121
111  30.48797457 -086.50720605 51
112  30.48782846 -086.50707758  30.48769429 -086.50708044
111  30.48782846 -086.50707758 51
111  30.48765240 -086.50707979 51
111  30.48749095 -086.50708181 51
111  30.48732182 -086.50708394 51
111  30.48715843 -086.50708598 51
111  30.48699316 -086.50708806 51
111  30.48683486 -086.50709008 51
112  30.48677581 -086.50716068  30.48677083 -086.50722212
111  30.48677581 -086.50716068 51
111  30.48677811 -086.50749745
112  30.48677811 -086.50749745  30.48678467 -086.50755792 51
115  30.48684296 -086.50757044
120 Linear Feature 120
111  30.48749466 -086.50756065 51
112  30.48744706 -086.50751190  30.48743514 -086.50748083
111  30.48744706 -086.50751190
112  30.48744706 -086.50751190  30.48744477 -086.50750594 51
112  30.48744325 -086.50749255  30.48744313 -086.50748563
111  30.48744325 -086.50749255 51
111  30.48744132 -086.50741413 51
111  30.48743630 -086.50715490
112  30.48743630 -086.50715490  30.48744200 -086.50708944 51
115  30.48749095 -086.50708181
120 Linear Feature 119
111  30.48749559 -086.50746475 51
116  30.48744706 -086.50751190  30.48743486 -086.50754596
120 Linear Feature 118
112  30.48760465 -086.50740381  30.48762009 -086.50745295 51
115  30.48766111 -086.50746208
120 Linear Feature 117
111  30.48765759 -086.50755821 51
112  30.48760527 -086.50748259  30.48760486 -086.50743300
111  30.48760527 -086.50748259 51
111  30.48760465 -086.50740381 51
111  30.48760263 -086.50714611
112  30.48760263 -086.50714611  30.48760776 -086.50709731 51
115  30.48765240 -086.50707979
120 Linear Feature 116
111  30.48766111 -086.50746208 51
116  30.48760231 -086.50752609  30.48758549 -086.50757500
120 Linear Feature 115
111  30.48699986 -086.50756809 51
112  30.48695047 -086.50763085  30.48694786 -086.50767583
111  30.48695047 -086.50763085 51
111  30.48695090 -086.50790016
112  30.48695090 -086.50790016  30.48695307 -086.50795623 51
115  30.48700477 -086.50797715
120 Linear Feature 114
111  30.48716413 -086.50756562 51
112  30.48711208 -086.50763373  30.48710951 -086.50768081
111  30.48711208 -086.50763373 51
111  30.48711519 -086.50790483
112  30.48711519 -086.50790483  30.48711684 -086.50795477 51
115  30.48716427 -086.50797655
120 Linear Feature 113
111  30.48733439 -086.50797466 51
112  30.48728201 -086.50790479  30.48728053 -086.50785504
111  30.48728201 -086.50790479 51
111  30.48727751 -086.50763125
112  30.48727751 -086.50763125  30.48727989 -086.50757775 51
115  30.48733080 -086.50756311
120 Linear Feature 112
111  30.48749466 -086.50756065 51
112  30.48744368 -086.50763702  30.48744249 -086.50769848
111  30.48744368 -086.50763702 51
111  30.48744572 -086.50789934
112  30.48744572 -086.50789934  30.48744670 -086.50795521 51
115  30.48750056 -086.50797282
120 Linear Feature 111
111  30.48766302 -086.50797101 51
112  30.48761045 -086.50789894  30.48760828 -086.50784764
111  30.48761045 -086.50789894 51
111  30.48760727 -086.50764169
112  30.48760727 -086.50764169  30.48760761 -086.50757622 51
115  30.48765759 -086.50755821
120 Linear Feature 110
111  30.48777277 -086.50746026 51
111  30.48766111 -086.50746208 51
111  30.48749559 -086.50746475 51
111  30.48732862 -086.50746744 51
115  30.48672865 -086.50747710
120 Linear Feature 109
111  30.48797957 -086.50770135 51
112  30.48782316 -086.50755572  30.48766855 -086.50755458
111  30.48782316 -086.50755572 51
111  30.48765759 -086.50755821 51
111  30.48749466 -086.50756065 51
111  30.48733080 -086.50756311 51
111  30.48716413 -086.50756562 51
111  30.48699986 -086.50756809 51
111  30.48684296 -086.50757044 51
112  30.48678161 -086.50764518  30.48677944 -086.50770656
111  30.48678161 -086.50764518 51
111  30.48678314 -086.50789611
112  30.48678314 -086.50789611  30.48678847 -086.50798705 51
111  30.48685968 -086.50798187 51
115  30.48698197 -086.50797880
120 Linear Feature 108
111  30.48779164 -086.50923972 3
111  30.48702246 -086.50925096 3
111  30.48701591 -086.50860982 3
111  30.48673747 -086.50830065 3
111  30.48672865 -086.50747710 3
115  30.48671891 -086.50656857
120 Linear Feature 107
112  30.48727451 -086.50900343  30.48716009 -086.50900648 51
116  30.48727411 -086.50879098  30.48739747 -086.50879097
120 Linear Feature 106
112  30.48753800 -086.50899756  30.48740384 -086.50897957 51
116  30.48753748 -086.50878733  30.48763654 -086.50879253
120 Linear Feature 105
112  30.48727411 -086.50879098  30.48740049 -086.50879149 51
116  30.48727451 -086.50900343  30.48715471 -086.50900444
120 Linear Feature 104
112  30.48753748 -086.50878733  30.48765424 -086.50878570 51
116  30.48753800 -086.50899756  30.48740367 -086.50900355
120 Linear Feature 103
111  30.48742855 -086.50851405 51
112  30.48733983 -086.50841607  30.48733678 -086.50834003
111  30.48733983 -086.50841607 51
111  30.48733653 -086.50810863
112  30.48733653 -086.50810863  30.48734338 -086.50800107 51
115  30.48741310 -086.50797379
120 Linear Feature 102
111  30.48711508 -086.50797710 51
112  30.48695502 -086.50816750  30.48693454 -086.50830116
111  30.48695502 -086.50816750 51
111  30.48695502 -086.50834612
112  30.48695502 -086.50834612  30.48696233 -086.50841572 51
115  30.48701991 -086.50842549
120 Linear Feature 101
111  30.48715883 -086.50851832 51
112  30.48703767 -086.50838571  30.48702767 -086.50827573
111  30.48703767 -086.50838571 51
111  30.48703615 -086.50812702
112  30.48703615 -086.50812702  30.48704383 -086.50800481 51
115  30.48714616 -086.50797675
120 Linear Feature 100
111  30.48719147 -086.50842376 51
112  30.48711729 -086.50835052  30.48711097 -086.50828575
111  30.48711729 -086.50835052 51
111  30.48711956 -086.50816750
112  30.48711956 -086.50816750  30.48713894 -086.50803807 51
115  30.48727487 -086.50797532
120 Linear Feature 99
111  30.48733373 -086.50851555 51
112  30.48720373 -086.50837427  30.48720117 -086.50825801
111  30.48720373 -086.50837427 51
111  30.48719994 -086.50811382
112  30.48719994 -086.50811382  30.48721347 -086.50799245 51
115  30.48731985 -086.50797482
120 Linear Feature 98
111  30.48769785 -086.50803722 51
115  30.48673816 -086.50804959
120 Linear Feature 97
111  30.48748274 -086.50851319 51
112  30.48736696 -086.50836390  30.48736422 -086.50824969
111  30.48736696 -086.50836390 51
111  30.48736696 -086.50811154
112  30.48736696 -086.50811154  30.48737702 -086.50799873 51
115  30.48747567 -086.50797309
120 Linear Feature 96
111  30.48753556 -086.50851235 51
112  30.48745002 -086.50841574  30.48744519 -086.50834138
111  30.48745002 -086.50841574 51
115  30.48744887 -086.50832301
120 Linear Feature 95
111  30.48740321 -086.50842161 51
112  30.48728459 -086.50832814  30.48727666 -086.50826061
111  30.48728459 -086.50832814 51
111  30.48728459 -086.50811479
112  30.48728459 -086.50811479  30.48729932 -086.50801901 51
115  30.48739431 -086.50797400
120 Linear Feature 94
111  30.48754719 -086.50842016 51
112  30.48744887 -086.50832301  30.48743699 -086.50825795
111  30.48744887 -086.50832301 51
111  30.48744782 -086.50809493
112  30.48744782 -086.50809493  30.48745544 -086.50800227 51
115  30.48752594 -086.50797254
120 Linear Feature 93
111  30.48763728 -086.50851074 51
112  30.48753074 -086.50836629  30.48752723 -086.50826598
111  30.48753074 -086.50836629 51
111  30.48753074 -086.50811628
112  30.48753074 -086.50811628  30.48754238 -086.50799176 51
115  30.48764524 -086.50797121
120 Linear Feature 92
111  30.48766887 -086.50851024 51
112  30.48755926 -086.50838004  30.48755531 -086.50828024
111  30.48755926 -086.50838004 51
111  30.48755575 -086.50811475
112  30.48755575 -086.50811475  30.48757725 -086.50799508 51
115  30.48767768 -086.50797085
120 Linear Feature 91
111  30.48774897 -086.50841811 51
112  30.48761315 -086.50830124  30.48760126 -086.50821001
111  30.48761315 -086.50830124 51
111  30.48761441 -086.50819345
112  30.48761441 -086.50819345  30.48764345 -086.50798914 51
115  30.48774847 -086.50797007
120 Linear Feature 90
111  30.48738969 -086.50851466 51
112  30.48727300 -086.50865314  30.48726495 -086.50877535
111  30.48727300 -086.50865314 51
111  30.48727411 -086.50879098 51
115  30.48727482 -086.50887911
120 Linear Feature 89
111  30.48763728 -086.50851074 51
112  30.48753596 -086.50865525  30.48752894 -086.50876473
111  30.48753596 -086.50865525 51
111  30.48753748 -086.50878733 51
115  30.48753870 -086.50889284
120 Linear Feature 88
111  30.48798814 -086.50855022 51
112  30.48784768 -086.50841711  30.48773095 -086.50840692
111  30.48784768 -086.50841711 51
111  30.48774897 -086.50841811 51
111  30.48754719 -086.50842016 51
111  30.48740321 -086.50842161 51
111  30.48719147 -086.50842376 51
111  30.48701991 -086.50842549 51
111  30.48697871 -086.50842591 51
112  30.48678914 -086.50830712  30.48677082 -086.50818247
111  30.48678914 -086.50830712 51
111  30.48678763 -086.50819361
112  30.48678763 -086.50819361  30.48681394 -086.50799151 51
115  30.48699918 -086.50797715
120 Linear Feature 87
111  30.48798896 -086.50863178 51
112  30.48785296 -086.50850732  30.48773184 -086.50850070
111  30.48785296 -086.50850732 51
111  30.48766887 -086.50851024 51
111  30.48763728 -086.50851074 51
111  30.48753556 -086.50851235 51
111  30.48748274 -086.50851319 51
111  30.48742855 -086.50851405 51
111  30.48738969 -086.50851466 51
111  30.48733373 -086.50851555 51
111  30.48715883 -086.50851832 51
111  30.48711956 -086.50851894 51
112  30.48686843 -086.50822117  30.48682997 -086.50793330
111  30.48686843 -086.50822117 51
111  30.48686934 -086.50812122
112  30.48686934 -086.50812122  30.48688549 -086.50799038 51
111  30.48699918 -086.50797715 51
111  30.48700477 -086.50797715 51
111  30.48711508 -086.50797710 51
111  30.48714616 -086.50797675 51
111  30.48716427 -086.50797655 51
111  30.48727487 -086.50797532 51
111  30.48731985 -086.50797482 51
111  30.48733439 -086.50797466 51
111  30.48739431 -086.50797400 51
111  30.48741310 -086.50797379 51
111  30.48747567 -086.50797309 51
111  30.48750056 -086.50797282 51
111  30.48752594 -086.50797254 51
111  30.48764524 -086.50797121 51
111  30.48766302 -086.50797101 51
111  30.48767768 -086.50797085 51
111  30.48774847 -086.50797007 51
111  30.48784668 -086.50796898
112  30.48784668 -086.50796898  30.48797495 -086.50798144 51
115  30.48798370 -086.50811065
120 Linear Feature 86
111  30.48765786 -086.50460375 52
111  30.48765950 -086.50474461 52
111  30.48765988 -086.50477745 52
111  30.48766023 -086.50480791 52
111  30.48766249 -086.50500121 52
111  30.48769785 -086.50803722 52
115  30.48771332 -086.50936496
120 Linear Feature 79
111  30.48747702 -086.51293923 54
115  30.48849881 -086.51260004
120 Linear Feature 85
112  30.48854248 -086.51093133  30.48861146 -086.51103154 51
111  30.48856768 -086.51117184 51
111  30.48851018 -086.51133976 51
111  30.48844826 -086.51150622 51
111  30.48834606 -086.51178750 51
111  30.48761408 -086.51379418 51
111  30.48750191 -086.51410169 51
111  30.48723521 -086.51483283 51
111  30.48719762 -086.51493588 51
111  30.48676115 -086.51613245
112  30.48676115 -086.51613245  30.48673591 -086.51620417 51
111  30.48665868 -086.51627075 51
112  30.48636125 -086.51651099  30.48619747 -086.51665177
111  30.48636125 -086.51651099
112  30.48636125 -086.51651099  30.48626116 -086.51659986 51
111  30.48621843 -086.51668736 51
111  30.48549237 -086.51867504 51
111  30.48548412 -086.51869762 51
111  30.48535685 -086.51904603 51
111  30.48470552 -086.52082911
112  30.48470552 -086.52082911  30.48462229 -086.52111613 51
111  30.48485708 -086.52121264 51
111  30.48498159 -086.52127710
112  30.48498159 -086.52127710  30.48516163 -086.52134698 51
112  30.48530433 -086.52113381  30.48534789 -086.52104933
111  30.48530433 -086.52113381
112  30.48530433 -086.52113381  30.48532329 -086.52109704 51
111  30.48533173 -086.52106864 51
111  30.48553860 -086.52049935 51
111  30.48576540 -086.51987520 51
111  30.48608979 -086.51898250 51
111  30.48631645 -086.51835872 51
111  30.48653884 -086.51774671
112  30.48653884 -086.51774671  30.48656387 -086.51764113 51
111  30.48652444 -086.51753994 51
115  30.48644254 -086.51737099
120 Linear Feature 84
111  30.48806436 -086.51148915 51
116  30.48834606 -086.51178750  30.48833974 -086.51203328
120 Linear Feature 83
111  30.48863906 -086.51134462 51
116  30.48844826 -086.51150622  30.48840907 -086.51160394
120 Linear Feature 82
111  30.48841062 -086.51071338 51
112  30.48842932 -086.51094425  30.48846574 -086.51109244
111  30.48842932 -086.51094425 51
111  30.48850271 -086.51119791
112  30.48850271 -086.51119791  30.48851719 -086.51127378 51
115  30.48851018 -086.51133976
120 Linear Feature 81
111  30.48829126 -086.51103950 51
116  30.48855591 -086.51136547  30.48882868 -086.51134531
120 Linear Feature 80
111  30.48829126 -086.51103950 51
116  30.48833601 -086.51053623  30.48831705 -086.51030892
120 Linear Feature 78
111  30.49121227 -086.51086316 53
111  30.48922843 -086.51136162
112  30.48922843 -086.51136162  30.48891879 -086.51142395 53 102
111  30.48881264 -086.51173337 53 102
111  30.48833919 -086.51304085
112  30.48833919 -086.51304085  30.48825783 -086.51344930 53 102
115  30.48862921 -086.51346198
120 Linear Feature 77
111  30.49157627 -086.51272634 53 102
112  30.49172603 -086.51240424  30.49169917 -086.51220258
111  30.49172603 -086.51240424 53 102
111  30.49170523 -086.51229266 53 102
111  30.49148444 -086.51110827
112  30.49148444 -086.51110827  30.49141493 -086.51086261 53 102
115  30.49121227 -086.51086316
120 Linear Feature 76
112  30.49186832 -086.51242541  30.49192335 -086.51304581 51
111  30.49149854 -086.51320852 51
115  30.49089011 -086.51336078
120 Linear Feature 75
112  30.49120658 -086.51070397  30.49153490 -086.51068637 51
115  30.49159709 -086.51096888
120 Linear Feature 74
112  30.49186926 -086.51053875  30.49160083 -086.51064610 51
111  30.49159709 -086.51096888 51
111  30.49186832 -086.51242541 51
112  30.49262566 -086.51293481  30.49323887 -086.51285269
111  30.49262566 -086.51293481 51
115  30.49324042 -086.51278116
120 Linear Feature 73
111  30.48888257 -086.50384430 51
115  30.48901948 -086.50384002
120 Linear Feature 72
111  30.48933855 -086.50434436 51
115  30.48947946 -086.50434069
120 Linear Feature 71
111  30.48979623 -086.50484606 51
115  30.48993651 -086.50484386
120 Linear Feature 70
111  30.48873415 -086.50951044 53
111  30.49007972 -086.50582705 53
112  30.49000293 -086.50550134  30.48987298 -086.50533544
111  30.49000293 -086.50550134 53
111  30.48839370 -086.50374515 53
112  30.48832130 -086.50372733  30.48828473 -086.50375562
111  30.48832130 -086.50372733 53
112  30.48818121 -086.50403375  30.48815685 -086.50410873
111  30.48818121 -086.50403375
112  30.48818121 -086.50403375  30.48815378 -086.50410094 53
111  30.48814467 -086.50417291 53
