I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
111  41.66238209 -001.00979331 51
111  41.66238995 -001.00979462 51
115  41.66238962 -001.00980624
120 Linear Feature 33
111  41.66191534 -001.00919154 51
111  41.66192320 -001.00919286 51
115  41.66192288 -001.00920448
120 Linear Feature 33
111  41.66531354 -001.01585037 51
111  41.66532125 -001.01585281 51
115  41.66531999 -001.01586431
120 Linear Feature 33
111  41.66489409 -001.01488045 51
111  41.66490180 -001.01488289 51
115  41.66490054 -001.01489439
120 Linear Feature 33
111  41.66447471 -001.01390925 51
111  41.66448242 -001.01391169 51
115  41.66448116 -001.01392319
120 Linear Feature 33
111  41.66394899 -001.01183679 51
111  41.66395685 -001.01183811 51
115  41.66395652 -001.01184973
120 Linear Feature 33
111  41.66297955 -001.01004897 51
111  41.66298741 -001.01005028 51
115  41.66298708 -001.01006190
120 Linear Feature 33
111  41.66344719 -001.01092566 51
111  41.66345504 -001.01092698 51
115  41.66345472 -001.01093859
120 Linear Feature 32
111  41.66353109 -001.01136378 52
115  41.66363602 -001.01126132
120 Linear Feature 32
111  41.66330815 -001.01095858 52
115  41.66341426 -001.01085892
120 Linear Feature 32
111  41.66372167 -001.01171015 51
115  41.66364409 -001.01178872
120 Linear Feature 32
111  41.66333322 -001.01100414 51
115  41.66325784 -001.01108144
120 Linear Feature 32
111  41.66145776 -001.00864887 51
115  41.66156365 -001.00854240
120 Linear Feature 32
111  41.66181557 -001.00929833 51
115  41.66192320 -001.00919286
120 Linear Feature 32
111  41.66520586 -001.01594199 51
115  41.66532125 -001.01585281
120 Linear Feature 32
111  41.66478694 -001.01497184 51
115  41.66490180 -001.01488289
120 Linear Feature 32
111  41.66436762 -001.01400079 51
115  41.66448242 -001.01391169
120 Linear Feature 32
111  41.66384986 -001.01194315 51
115  41.66395685 -001.01183811
120 Linear Feature 32
111  41.66287175 -001.01016541 51
115  41.66298741 -001.01005028
120 Linear Feature 32
111  41.66334740 -001.01102991 51
115  41.66345504 -001.01092698
120 Linear Feature 33
111  41.66121039 -001.00791898 51
111  41.66121825 -001.00792030 51
115  41.66121792 -001.00793191
120 Linear Feature 33
111  41.66114118 -001.00778780 51
111  41.66114904 -001.00778911 51
115  41.66114871 -001.00780073
120 Linear Feature 32
111  41.66111288 -001.00802285 52
115  41.66121825 -001.00792030
120 Linear Feature 32
111  41.66104238 -001.00789344 51
115  41.66114904 -001.00778911
120 Linear Feature 33
111  41.66080720 -001.00719146 51
111  41.66081506 -001.00719278 51
115  41.66081473 -001.00720439
120 Linear Feature 33
111  41.66071701 -001.00702872 51
111  41.66072486 -001.00703004 51
115  41.66072454 -001.00704165
120 Linear Feature 32
111  41.66071278 -001.00729476 52
115  41.66081506 -001.00719278
120 Linear Feature 32
111  41.66062290 -001.00713150 51
115  41.66072486 -001.00703004
120 Linear Feature 33
111  41.66040151 -001.00645026 51
111  41.66040936 -001.00645157 51
115  41.66040904 -001.00646319
120 Linear Feature 33
111  41.66030825 -001.00627836 51
111  41.66031611 -001.00627968 51
115  41.66031578 -001.00629129
120 Linear Feature 32
111  41.66030601 -001.00655591 52
115  41.66040936 -001.00645157
120 Linear Feature 32
111  41.66021161 -001.00638308 51
115  41.66031611 -001.00627968
120 Linear Feature 13
111  41.66607117 -001.01529679 51
111  41.66606469 -001.01528181 51
115  41.66605822 -001.01526683
120 Linear Feature 13
111  41.66565342 -001.01432429 51
111  41.66564694 -001.01430931 51
115  41.66564047 -001.01429433
120 Linear Feature 13
111  41.66527200 -001.01332748 51
111  41.66526552 -001.01331250 51
115  41.66525905 -001.01329752
120 Linear Feature 12
111  41.66555682 -001.01567612 51
111  41.66606469 -001.01528181 51
115  41.66615474 -001.01521142
120 Linear Feature 12
111  41.66513790 -001.01470454 51
111  41.66564694 -001.01430931 51
115  41.66573700 -001.01423697
120 Linear Feature 12
111  41.66472932 -001.01372881 51
111  41.66526552 -001.01331250 51
115  41.66532346 -001.01326752
120 Linear Feature 11
111  41.66613468 -001.01538924 51
115  41.66610758 -001.01532608
120 Linear Feature 11
111  41.66571693 -001.01441674 51
115  41.66568983 -001.01435358
120 Linear Feature 11
111  41.66533551 -001.01341994 51
115  41.66530841 -001.01335678
120 Linear Feature 22
112  41.66024342 -001.00523928  41.66024341 -001.00520469 51
112  41.66019248 -001.00519993  41.66016985 -001.00521751 51
114  41.66019248 -001.00527866  41.66021502 -001.00529614 51
120 Linear Feature 22
112  41.66028315 -001.00523930  41.66028313 -001.00516421 51
112  41.66017257 -001.00515386  41.66012347 -001.00519202 51
114  41.66017258 -001.00532477  41.66022151 -001.00536272 51
120 Linear Feature 15
111  41.66099699 -001.00497845 51 101
111  41.66091989 -001.00505537 51 101
111  41.66085123 -001.00512387 51 101
111  41.66054247 -001.00543192 51 101
111  41.66047525 -001.00549899 51 101
111  41.66042462 -001.00554950
112  41.66042462 -001.00554950  41.66039012 -001.00558531 51 101
111  41.66041476 -001.00563714 51 101
111  41.66045701 -001.00571630
112  41.66045701 -001.00571630  41.66050769 -001.00581995 51 101
111  41.66043448 -001.00590853 51 101
111  41.66025806 -001.00608128 51 101
111  41.66021482 -001.00612244
112  41.66021482 -001.00612244  41.66013245 -001.00620348 51 101
115  41.66003107 -001.00612715
120 Linear Feature 16
112  41.66025806 -001.00608128  41.66015668 -001.00620476 51 101
115  41.66021900 -001.00639785
120 Linear Feature 21
111  41.66036586 -001.00497444 51
111  41.66037381 -001.00497516 51
115  41.66037331 -001.00498694
120 Linear Feature 21
111  41.66074834 -001.00460514 51
111  41.66075629 -001.00460586 51
115  41.66075578 -001.00461764
120 Linear Feature 20
111  41.66033699 -001.00501311 51
115  41.66037381 -001.00497516
120 Linear Feature 20
111  41.66071946 -001.00464380 51
115  41.66075629 -001.00460586
120 Linear Feature 19
111  41.66046859 -001.00512313 51
115  41.66044878 -001.00514320
120 Linear Feature 19
111  41.66085106 -001.00475383 51
115  41.66083126 -001.00477390
120 Linear Feature 18
111  41.66047800 -001.00511306 51
111  41.66048451 -001.00510624 51
115  41.66049102 -001.00509942
120 Linear Feature 18
111  41.66086048 -001.00474376 51
111  41.66086698 -001.00473694 51
115  41.66087349 -001.00473012
120 Linear Feature 17
111  41.66048671 -001.00531798 51
111  41.66047775 -001.00531762 51
115  41.66047727 -001.00532965
120 Linear Feature 17
111  41.66086494 -001.00494148 51
111  41.66085598 -001.00494112 51
115  41.66085551 -001.00495315
120 Linear Feature 14
111  41.66054247 -001.00543192 51
111  41.66047775 -001.00531762
111  41.66045764 -001.00528185 51
111  41.66031444 -001.00502402
112  41.66031444 -001.00502402  41.66028804 -001.00497612 51
112  41.66041946 -001.00498789  41.66047109 -001.00508056
111  41.66041946 -001.00498789 51
111  41.66048451 -001.00510624 51
115  41.66054032 -001.00520777
120 Linear Feature 14
111  41.66091989 -001.00505537 51
111  41.66085598 -001.00494112
111  41.66084012 -001.00491255 51
111  41.66069692 -001.00465472
112  41.66069692 -001.00465472  41.66067052 -001.00460681 51
112  41.66080193 -001.00461859  41.66085356 -001.00471126
111  41.66080193 -001.00461859 51
111  41.66086698 -001.00473694 51
115  41.66092279 -001.00483847
120 Linear Feature 21
111  41.66020168 -001.00515140 51
111  41.66019376 -001.00515026 51
115  41.66019461 -001.00513852
120 Linear Feature 21
111  41.66058416 -001.00478210 51
111  41.66057624 -001.00478096 51
115  41.66057709 -001.00476922
120 Linear Feature 20
111  41.66023167 -001.00511429 51
115  41.66019376 -001.00515026
120 Linear Feature 20
111  41.66061415 -001.00474499 51
115  41.66057624 -001.00478096
120 Linear Feature 19
111  41.66023733 -001.00534643 51
115  41.66021753 -001.00536650
120 Linear Feature 19
111  41.66061981 -001.00497713 51
115  41.66060000 -001.00499720
120 Linear Feature 18
111  41.66024616 -001.00533793 51
111  41.66025267 -001.00533111 51
115  41.66025918 -001.00532430
120 Linear Feature 18
111  41.66062864 -001.00496863 51
111  41.66063514 -001.00496181 51
115  41.66064165 -001.00495500
120 Linear Feature 17
111  41.66041968 -001.00538527 51
111  41.66041073 -001.00538491 51
115  41.66041025 -001.00539695
120 Linear Feature 17
111  41.66079678 -001.00501008 51
111  41.66078783 -001.00500972 51
115  41.66078735 -001.00502176
120 Linear Feature 14
111  41.66047525 -001.00549899 51
111  41.66041073 -001.00538491
111  41.66038949 -001.00535045 51
111  41.66024629 -001.00509262
112  41.66024629 -001.00509262  41.66021989 -001.00504472 51
112  41.66018762 -001.00521277  41.66023925 -001.00530543
111  41.66018762 -001.00521277 51
111  41.66025267 -001.00533111 51
115  41.66030848 -001.00543264
120 Linear Feature 14
111  41.66085123 -001.00512387 51
111  41.66078783 -001.00500972
111  41.66077196 -001.00498115 51
111  41.66062876 -001.00472332
112  41.66062876 -001.00472332  41.66060236 -001.00467541 51
112  41.66057009 -001.00484346  41.66062172 -001.00493613
111  41.66057009 -001.00484346 51
111  41.66063514 -001.00496181 51
115  41.66069095 -001.00506334
120 Linear Feature 13
111  41.66121591 -001.00563662 51
111  41.66122357 -001.00565056 51
115  41.66123124 -001.00566449
120 Linear Feature 13
111  41.66161919 -001.00637533 51
111  41.66162685 -001.00638926 51
115  41.66163452 -001.00640320
120 Linear Feature 13
111  41.66203679 -001.00713825 51
111  41.66202913 -001.00712431 51
115  41.66202147 -001.00711037
120 Linear Feature 12
111  41.66065530 -001.00620853 52
111  41.66122357 -001.00565056 52
115  41.66135651 -001.00552003
120 Linear Feature 12
111  41.66106166 -001.00695357 52
111  41.66162685 -001.00638926 52
115  41.66173631 -001.00627998
120 Linear Feature 12
111  41.66146190 -001.00768420 52
111  41.66202913 -001.00712431 52
115  41.66213990 -001.00701498
120 Linear Feature 11
111  41.66130089 -001.00574516 51
115  41.66126878 -001.00568636
120 Linear Feature 11
111  41.66170610 -001.00648694 51
115  41.66167416 -001.00642967
120 Linear Feature 11
111  41.66210749 -001.00722083 51
115  41.66207539 -001.00716202
120 Linear Feature 13
111  41.66388277 -001.01038096 51
111  41.66389043 -001.01039490 51
115  41.66389809 -001.01040884
120 Linear Feature 13
111  41.66410496 -001.01078468 51
111  41.66411262 -001.01079861 51
115  41.66412028 -001.01081255
120 Linear Feature 12
111  41.66360218 -001.01067506 52
111  41.66389043 -001.01039490 52
115  41.66400699 -001.01028161
120 Linear Feature 12
111  41.66382437 -001.01107878 52
111  41.66411262 -001.01079861 52
115  41.66422918 -001.01068533
120 Linear Feature 11
111  41.66396019 -001.01049574 51
115  41.66392808 -001.01043581
120 Linear Feature 11
111  41.66418237 -001.01089946 51
115  41.66415027 -001.01083953
120 Linear Feature 5
111  41.66120350 -001.00605317 51
115  41.66124326 -001.00623989
120 Linear Feature 10
111  41.66110153 -001.00612206 51
111  41.66109304 -001.00611527 51
115  41.66109680 -001.00610359
120 Linear Feature 9
111  41.66114279 -001.00615530 51
111  41.66112935 -001.00614723 51
115  41.66113414 -001.00612864
120 Linear Feature 8
111  41.66117532 -001.00612489 51
115  41.66112935 -001.00614723
120 Linear Feature 7
111  41.66116855 -001.00601924 51
115  41.66111860 -001.00604218
120 Linear Feature 4
111  41.66057759 -001.00602884 51
111  41.66109336 -001.00552686
112  41.66109336 -001.00552686  41.66122322 -001.00558514 51
112  41.66118046 -001.00595161  41.66109093 -001.00606840
111  41.66118046 -001.00595161 51
111  41.66118844 -001.00598975 51
111  41.66119565 -001.00602310
112  41.66119565 -001.00602310  41.66116515 -001.00608952 51
115  41.66109304 -001.00611527
120 Linear Feature 6
111  41.66119626 -001.00598675 51
111  41.66118844 -001.00598975 51
115  41.66118062 -001.00599274
120 Linear Feature 5
111  41.66156507 -001.00668649 51
115  41.66158878 -001.00687723
120 Linear Feature 10
111  41.66138337 -001.00669614 51
111  41.66137281 -001.00669518 51
115  41.66137440 -001.00668161
120 Linear Feature 9
111  41.66149833 -001.00678248 51
111  41.66148601 -001.00677166 51
115  41.66149294 -001.00675432
120 Linear Feature 8
111  41.66153405 -001.00675934 51
115  41.66148601 -001.00677166
120 Linear Feature 7
111  41.66153246 -001.00664960 51
115  41.66148009 -001.00666158
120 Linear Feature 4
111  41.66097603 -001.00679287 51
111  41.66153255 -001.00623181
112  41.66153255 -001.00623181  41.66164854 -001.00631465 51
112  41.66154997 -001.00658229  41.66147182 -001.00663978
111  41.66154997 -001.00658229 51
111  41.66155497 -001.00662133 51
111  41.66155958 -001.00665549
112  41.66155958 -001.00665549  41.66147791 -001.00673349 51
111  41.66139461 -001.00667224 51
115  41.66137281 -001.00669518
120 Linear Feature 6
111  41.66156298 -001.00661943 51
111  41.66155497 -001.00662133 51
115  41.66154696 -001.00662323
120 Linear Feature 5
111  41.66199086 -001.00745432 51
115  41.66201335 -001.00762760
120 Linear Feature 10
111  41.66180564 -001.00746553 51
111  41.66179508 -001.00746458 51
115  41.66179667 -001.00745101
120 Linear Feature 9
111  41.66192379 -001.00754476 51
111  41.66191147 -001.00753394 51
115  41.66191841 -001.00751661
120 Linear Feature 8
111  41.66195951 -001.00752163 51
115  41.66191147 -001.00753394
120 Linear Feature 7
111  41.66195728 -001.00741928 51
115  41.66190491 -001.00743126
120 Linear Feature 4
111  41.66137479 -001.00757125 51
111  41.66195834 -001.00699963
112  41.66195834 -001.00699963  41.66207433 -001.00708247 51
112  41.66197576 -001.00735012  41.66189762 -001.00740760
111  41.66197576 -001.00735012 51
111  41.66198076 -001.00738916 51
111  41.66198537 -001.00742332
112  41.66198537 -001.00742332  41.66189704 -001.00750709 51
111  41.66182259 -001.00743727 51
115  41.66179508 -001.00746458
120 Linear Feature 6
111  41.66198877 -001.00738725 51
111  41.66198076 -001.00738916 51
115  41.66197275 -001.00739106
120 Linear Feature 5
111  41.66240514 -001.00819353 51
115  41.66242763 -001.00836682
120 Linear Feature 10
111  41.66222197 -001.00820553 51
111  41.66221141 -001.00820458 51
115  41.66221300 -001.00819101
120 Linear Feature 9
111  41.66233807 -001.00828319 51
111  41.66232575 -001.00827237 51
115  41.66233268 -001.00825504
120 Linear Feature 8
111  41.66237379 -001.00826006 51
115  41.66232575 -001.00827237
120 Linear Feature 7
111  41.66238035 -001.00815980 51
115  41.66232798 -001.00817178
120 Linear Feature 4
111  41.66178569 -001.00832517 51
111  41.66237177 -001.00775015
112  41.66237177 -001.00775015  41.66248776 -001.00783299 51
112  41.66239004 -001.00808933  41.66231189 -001.00814681
111  41.66239004 -001.00808933 51
111  41.66239504 -001.00812837 51
111  41.66239965 -001.00816253
112  41.66239965 -001.00816253  41.66231542 -001.00824709 51
111  41.66223657 -001.00817884 51
115  41.66221141 -001.00820458
120 Linear Feature 6
111  41.66240304 -001.00812647 51
111  41.66239504 -001.00812837 51
115  41.66238703 -001.00813027
120 Linear Feature 5
111  41.66276698 -001.00885591 51
115  41.66278947 -001.00902921
120 Linear Feature 10
111  41.66257942 -001.00886477 51
111  41.66256886 -001.00886382 51
115  41.66257045 -001.00885025
120 Linear Feature 9
111  41.66269757 -001.00894322 51
111  41.66268525 -001.00893240 51
115  41.66269218 -001.00891507
120 Linear Feature 8
111  41.66273329 -001.00892009 51
115  41.66268525 -001.00893240
120 Linear Feature 7
111  41.66274161 -001.00881774 51
115  41.66268924 -001.00882971
120 Linear Feature 4
111  41.66248983 -001.00864268 51
111  41.66273446 -001.00840122
112  41.66273446 -001.00840122  41.66285045 -001.00848406 51
112  41.66275188 -001.00875171  41.66267373 -001.00880920
111  41.66275188 -001.00875171 51
111  41.66275688 -001.00879075 51
111  41.66276149 -001.00882492
112  41.66276149 -001.00882492  41.66268431 -001.00889691 51
111  41.66259636 -001.00883652 51
115  41.66256886 -001.00886382
120 Linear Feature 6
111  41.66276489 -001.00878885 51
111  41.66275688 -001.00879075 51
115  41.66274887 -001.00879265
120 Linear Feature 5
111  41.66311910 -001.00950076 51
115  41.66314159 -001.00967405
120 Linear Feature 10
111  41.66293330 -001.00950805 51
111  41.66292273 -001.00950710 51
115  41.66292432 -001.00949353
120 Linear Feature 9
111  41.66304910 -001.00958257 51
111  41.66303678 -001.00957175 51
115  41.66304371 -001.00955441
120 Linear Feature 8
111  41.66308481 -001.00955943 51
115  41.66303678 -001.00957175
120 Linear Feature 7
111  41.66309314 -001.00945865 51
115  41.66304312 -001.00946985
120 Linear Feature 4
111  41.66284781 -001.00929302 51
111  41.66308657 -001.00904606
112  41.66308657 -001.00904606  41.66320257 -001.00912891 51
112  41.66310400 -001.00939106  41.66302585 -001.00944855
111  41.66310400 -001.00939106 51
111  41.66310900 -001.00943010 51
111  41.66311361 -001.00946427
112  41.66311361 -001.00946427  41.66303643 -001.00953626 51
111  41.66295024 -001.00947979 51
115  41.66292273 -001.00950710
