I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
115  34.09317900 -117.78446909
120 Linear Feature 85
111  34.09312995 -117.78443282 1
115  34.09314999 -117.78448462
120 Linear Feature 85
111  34.09304158 -117.78448013 1
115  34.09307214 -117.78455912
120 Linear Feature 85
111  34.09305274 -117.78447416 1
115  34.09307374 -117.78452844
120 Linear Feature 85
111  34.09303031 -117.78448617 1
115  34.09305132 -117.78454045
120 Linear Feature 85
111  34.09330353 -117.78360646 1
115  34.09333578 -117.78368981
120 Linear Feature 85
111  34.09331467 -117.78360049 1
115  34.09334692 -117.78368384
120 Linear Feature 85
111  34.09332635 -117.78359424 1
115  34.09335860 -117.78367759
120 Linear Feature 85
111  34.09336743 -117.78346318 1
115  34.09338044 -117.78349679
120 Linear Feature 85
111  34.09337911 -117.78345692 1
115  34.09338594 -117.78347458
120 Linear Feature 85
111  34.09335621 -117.78346920 1
115  34.09336304 -117.78348685
120 Linear Feature 85
111  34.09306451 -117.78362560 1
115  34.09308971 -117.78369073
120 Linear Feature 85
111  34.09307800 -117.78361836 1
115  34.09309386 -117.78365936
120 Linear Feature 85
111  34.09305126 -117.78363270 1
115  34.09306712 -117.78367370
120 Linear Feature 84
111  34.09282775 -117.78612084 1
111  34.09279410 -117.78614587
112  34.09279410 -117.78614587  34.09276330 -117.78617823 1
115  34.09275739 -117.78623333
120 Linear Feature 84
112  34.09281346 -117.78576464  34.09274256 -117.78580596 1
115  34.09274077 -117.78587626
120 Linear Feature 84
112  34.09279122 -117.78541693  34.09272746 -117.78545706 1
115  34.09272451 -117.78552705
120 Linear Feature 84
111  34.09278519 -117.78509986 1
111  34.09276210 -117.78511467
112  34.09276210 -117.78511467  34.09271211 -117.78515381 1
115  34.09271003 -117.78521596
120 Linear Feature 84
111  34.09276527 -117.78473341 1
111  34.09274739 -117.78474460
112  34.09274739 -117.78474460  34.09270036 -117.78477809 1
115  34.09269261 -117.78484173
120 Linear Feature 84
111  34.09274925 -117.78431589 1
111  34.09272803 -117.78432858
112  34.09272803 -117.78432858  34.09268099 -117.78436206 1
115  34.09267325 -117.78442570
120 Linear Feature 84
112  34.09272493 -117.78391346  34.09265286 -117.78395417 1
115  34.09265479 -117.78402908
120 Linear Feature 83
112  34.09274878 -117.78604848  34.09276743 -117.78614725 1
111  34.09282775 -117.78612084 1
115  34.09449839 -117.78522480
120 Linear Feature 83
112  34.09273268 -117.78570255  34.09275133 -117.78578608 1
111  34.09281346 -117.78576464 1
115  34.09432106 -117.78495737
120 Linear Feature 83
112  34.09271624 -117.78534935  34.09273659 -117.78543906 1
111  34.09279122 -117.78541693 1
115  34.09424533 -117.78463979
120 Linear Feature 83
112  34.09270162 -117.78503518  34.09272481 -117.78513268 1
111  34.09278519 -117.78509986 1
115  34.09432653 -117.78427588
120 Linear Feature 83
112  34.09268468 -117.78467137  34.09270148 -117.78474787 1
111  34.09276527 -117.78473341 1
111  34.09399282 -117.78407615 1
111  34.09400520 -117.78406952 1
111  34.09401982 -117.78406169 1
115  34.09409893 -117.78401934
120 Linear Feature 83
112  34.09266478 -117.78424371  34.09268299 -117.78433907 1
111  34.09274925 -117.78431589 1
115  34.09408291 -117.78360182
120 Linear Feature 83
112  34.09264668 -117.78385494  34.09266561 -117.78393315 1
111  34.09272493 -117.78391346 1
115  34.09395537 -117.78325296
120 Linear Feature 82
111  34.09303450 -117.78337261 1
115  34.09306176 -117.78344587
120 Linear Feature 82
111  34.09312765 -117.78330421 1
115  34.09316063 -117.78339286
120 Linear Feature 82
111  34.09374429 -117.78305409 1
115  34.09375222 -117.78307567
120 Linear Feature 82
111  34.09374867 -117.78303328 1
115  34.09376227 -117.78307028
120 Linear Feature 82
111  34.09360966 -117.78294244 1
115  34.09362215 -117.78297640
120 Linear Feature 82
111  34.09359674 -117.78294935 1
115  34.09361678 -117.78300382
120 Linear Feature 82
111  34.09320742 -117.78315769 1
115  34.09322970 -117.78321826
120 Linear Feature 82
111  34.09319669 -117.78316344 1
115  34.09321897 -117.78322401
120 Linear Feature 82
111  34.09318633 -117.78316898 1
115  34.09320860 -117.78322955
120 Linear Feature 82
111  34.09309574 -117.78321746 1
115  34.09312765 -117.78330421
120 Linear Feature 82
111  34.09310967 -117.78321001 1
115  34.09312664 -117.78325532
120 Linear Feature 82
111  34.09308237 -117.78322462 1
115  34.09309933 -117.78326993
120 Linear Feature 82
111  34.09296350 -117.78302032 1
115  34.09299056 -117.78309260
120 Linear Feature 82
111  34.09336940 -117.78282156 1
115  34.09339071 -117.78287846
120 Linear Feature 82
111  34.09332761 -117.78270425 1
115  34.09334806 -117.78275742
120 Linear Feature 82
111  34.09334020 -117.78269748 1
115  34.09335339 -117.78273179
120 Linear Feature 82
111  34.09331481 -117.78271113 1
115  34.09332801 -117.78274544
120 Linear Feature 82
111  34.09323044 -117.78275648 1
115  34.09324167 -117.78278567
120 Linear Feature 82
111  34.09312675 -117.78281223 1
115  34.09314462 -117.78285868
120 Linear Feature 82
111  34.09313751 -117.78280644 1
115  34.09315296 -117.78284663
120 Linear Feature 82
111  34.09311509 -117.78281850 1
115  34.09313054 -117.78285868
120 Linear Feature 81
111  34.09270914 -117.78352853 1
111  34.09268071 -117.78354880
112  34.09268071 -117.78354880  34.09263757 -117.78358452 1
115  34.09263705 -117.78364806
120 Linear Feature 80
112  34.09262864 -117.78346747  34.09265303 -117.78355151 1
111  34.09270914 -117.78352853 1
111  34.09312765 -117.78330421 1
115  34.09382528 -117.78293028
120 Linear Feature 80
112  34.09261041 -117.78307566  34.09262444 -117.78316536 1
111  34.09268485 -117.78315076 1
115  34.09370505 -117.78260438
120 Linear Feature 79
111  34.09268485 -117.78315076 1
111  34.09266119 -117.78316854
112  34.09266119 -117.78316854  34.09262114 -117.78321021 1
115  34.09261900 -117.78326033
120 Linear Feature 79
111  34.09267749 -117.78277454 1
111  34.09265125 -117.78279166
112  34.09265125 -117.78279166  34.09260586 -117.78282911 1
115  34.09260170 -117.78288116
120 Linear Feature 78
112  34.09259365 -117.78271581  34.09261481 -117.78279468 1
111  34.09267749 -117.78277454 1
115  34.09359171 -117.78228274
120 Linear Feature 77
111  34.09177139 -117.77903577 54
115  34.09176549 -117.77890361
120 Linear Feature 77
111  34.09151156 -117.77892061 54
115  34.09151756 -117.77905260
120 Linear Feature 76
112  34.09138624 -117.77899654  34.09121119 -117.77898676 1
111  34.09118528 -117.77878655 1
115  34.09116056 -117.77826204
120 Linear Feature 75
112  34.09180489 -117.77896740  34.09197561 -117.77893955 1
111  34.09198535 -117.77874179 1
115  34.09195342 -117.77803962
120 Linear Feature 74
111  34.09203583 -117.77985472 1
111  34.09200676 -117.77918589
112  34.09200676 -117.77918589  34.09198299 -117.77897452 1
111  34.09180489 -117.77896740 1
111  34.09138624 -117.77899654
112  34.09138624 -117.77899654  34.09122511 -117.77902696 1
111  34.09120604 -117.77922047 1
115  34.09123616 -117.77988509
120 Linear Feature 73
111  34.09275246 -117.78226343 55
115  34.09275662 -117.78237556
120 Linear Feature 72
111  34.09287998 -117.78236726 3
111  34.09279254 -117.78237312 3
111  34.09276035 -117.78237528 3
111  34.09275662 -117.78237556 3
111  34.09270569 -117.78237945
112  34.09270569 -117.78237945  34.09263269 -117.78240119 3
115  34.09263722 -117.78247764
120 Linear Feature 71
112  34.09262194 -117.78216611  34.09262883 -117.78222561 3
112  34.09269195 -117.78226596  34.09273595 -117.78227845
111  34.09269195 -117.78226596 3
111  34.09275246 -117.78226343 3
111  34.09275499 -117.78226333 3
111  34.09278769 -117.78226115 3
115  34.09287494 -117.78225532
120 Linear Feature 70
112  34.09269441 -117.78232305  34.09259297 -117.78234912 1
115  34.09258236 -117.78247316
120 Linear Feature 69
112  34.09256923 -117.78219105  34.09259318 -117.78226141 1
112  34.09269441 -117.78232305  34.09277971 -117.78233155
111  34.09269441 -117.78232305 1
115  34.09287747 -117.78231143
120 Linear Feature 68
111  34.09296786 -117.78134271 3
111  34.09296357 -117.78134856 3
111  34.09286463 -117.78148249
112  34.09286463 -117.78148249  34.09284926 -117.78151738 3
112  34.09288046 -117.78161649  34.09291703 -117.78166465
111  34.09288046 -117.78161649 3
111  34.09298115 -117.78172629 3
115  34.09298505 -117.78173091
120 Linear Feature 67
111  34.09271547 -117.78148004 55
115  34.09272101 -117.78162889
120 Linear Feature 66
111  34.09291582 -117.78182264 3
111  34.09291278 -117.78181964 3
111  34.09288877 -117.78179613 3
111  34.09275999 -117.78166689 3
111  34.09272485 -117.78163164 3
111  34.09272101 -117.78162889
112  34.09272101 -117.78162889  34.09264881 -117.78159808 3
116  34.09260182 -117.78173025  34.09260328 -117.78180430
120 Linear Feature 65
111  34.09258688 -117.78137982 3
111  34.09258738 -117.78141725
112  34.09258738 -117.78141725  34.09260663 -117.78150545 3
112  34.09271547 -117.78148004  34.09274367 -117.78145165
111  34.09271547 -117.78148004 3
111  34.09272058 -117.78147402 3
111  34.09288077 -117.78126840 3
115  34.09288931 -117.78125907
120 Linear Feature 64
112  34.09253386 -117.78143121  34.09256225 -117.78155721 1
115  34.09267225 -117.78155909
120 Linear Feature 63
112  34.09311911 -117.78184629  34.09311845 -117.78177778 1
112  34.09301517 -117.78172432  34.09295535 -117.78172512
111  34.09301517 -117.78172432
112  34.09301517 -117.78172432  34.09300470 -117.78172487 1
112  34.09298505 -117.78173091  34.09297552 -117.78173469
111  34.09298505 -117.78173091
112  34.09298505 -117.78173091  34.09295009 -117.78174476 1
112  34.09291582 -117.78182264  34.09290854 -117.78186640
111  34.09291582 -117.78182264
112  34.09291582 -117.78182264  34.09291447 -117.78183076 1
112  34.09291388 -117.78184793  34.09291397 -117.78185665
111  34.09291388 -117.78184793
112  34.09291388 -117.78184793  34.09291455 -117.78191645 1
114  34.09301732 -117.78197140  34.09307405 -117.78197059 1
120 Linear Feature 63
112  34.09308980 -117.78121935  34.09308914 -117.78115084 1
112  34.09298586 -117.78109676  34.09292913 -117.78109756 1
112  34.09288434 -117.78122227  34.09288501 -117.78129078
111  34.09288434 -117.78122227
112  34.09288434 -117.78122227  34.09288446 -117.78123511 1
112  34.09288931 -117.78125907  34.09289242 -117.78127067
111  34.09288931 -117.78125907
112  34.09288931 -117.78125907  34.09290076 -117.78130178 1
112  34.09296786 -117.78134271  34.09300489 -117.78135117
111  34.09296786 -117.78134271
112  34.09296786 -117.78134271  34.09297447 -117.78134422 1
112  34.09298828 -117.78134487  34.09299526 -117.78134477
111  34.09298828 -117.78134487
114  34.09298828 -117.78134487  34.09304502 -117.78134406 1
120 Linear Feature 62
112  34.09268958 -117.78155785  34.09273288 -117.78155186 1
111  34.09276645 -117.78151759 1
115  34.09292898 -117.78129997
120 Linear Feature 61
112  34.09254676 -117.78170827  34.09255350 -117.78157584 1
111  34.09267287 -117.78155864 1
111  34.09268958 -117.78155785 1
111  34.09271438 -117.78155817
112  34.09271438 -117.78155817  34.09274704 -117.78156388 1
111  34.09277064 -117.78158415 1
115  34.09295111 -117.78177743
120 Linear Feature 60
111  34.09278769 -117.78226115 22
115  34.09275999 -117.78166689
120 Linear Feature 60
111  34.09280153 -117.78254731 22
115  34.09279254 -117.78237312
120 Linear Feature 59
112  34.09288877 -117.78179613  34.09281188 -117.78175529 20
111  34.09280109 -117.78184320 20
111  34.09281292 -117.78209847 20
111  34.09281643 -117.78219669
112  34.09281643 -117.78219669  34.09282352 -117.78224297 20
115  34.09287486 -117.78225358
120 Linear Feature 59
112  34.09288001 -117.78236808  34.09283394 -117.78238743 20
112  34.09282877 -117.78242422  34.09282468 -117.78245211
111  34.09282877 -117.78242422 20
111  34.09283258 -117.78251472 20
115  34.09283723 -117.78258951
120 Linear Feature 59
111  34.09276035 -117.78237528 20
115  34.09276996 -117.78259788
120 Linear Feature 59
111  34.09272485 -117.78163164 20
115  34.09275499 -117.78226333
120 Linear Feature 58
111  34.09240160 -117.77998676 54
115  34.09242010 -117.78040087
120 Linear Feature 57
112  34.09226659 -117.78007294  34.09222059 -117.78002460 1
112  34.09207329 -117.78018053  34.09205482 -117.78033180
111  34.09207329 -117.78018053 1
115  34.09210434 -117.78085333
120 Linear Feature 56
112  34.09221298 -117.77894312  34.09202961 -117.77897571 1
111  34.09202660 -117.77917669 1
111  34.09203327 -117.77934665 1
111  34.09205157 -117.77969705
112  34.09205157 -117.77969705  34.09206458 -117.77979420 1
112  34.09215766 -117.77995471  34.09221800 -117.78002721
111  34.09215766 -117.77995471 1
111  34.09226659 -117.78007294 1
111  34.09240817 -117.78022806
112  34.09240817 -117.78022806  34.09248137 -117.78034741 1
115  34.09248830 -117.78045252
120 Linear Feature 55
111  34.09234635 -117.77878530 54
115  34.09236093 -117.77909254
120 Linear Feature 54
112  34.09242846 -117.77913387  34.09239794 -117.77894101 1
115  34.09225773 -117.77894096
120 Linear Feature 53
112  34.09241031 -117.77874285  34.09239683 -117.77891385 1
111  34.09225773 -117.77894096 1
111  34.09221298 -117.77894312
112  34.09221298 -117.77894312  34.09202303 -117.77892769 1
111  34.09200558 -117.77872084 1
115  34.09197266 -117.77803733
120 Linear Feature 52
111  34.09233028 -117.77572168 9
115  34.09228565 -117.77472999
120 Linear Feature 51
111  34.09219275 -117.77526534 56
115  34.09251959 -117.77525328
120 Linear Feature 50
111  34.09230834 -117.77472958 52
115  34.09235589 -117.77577082
120 Linear Feature 49
112  34.09230834 -117.77472958  34.09241590 -117.77474593 3 102
112  34.09250645 -117.77497279  34.09251900 -117.77511167
111  34.09250645 -117.77497279 3 102
111  34.09251959 -117.77525328 3 102
111  34.09253739 -117.77563318
112  34.09253739 -117.77563318  34.09246497 -117.77564094 3 102
112  34.09235589 -117.77577082  34.09231606 -117.77586141
111  34.09235589 -117.77577082 3 102
115  34.09234010 -117.77581005
120 Linear Feature 48
111  34.09242579 -117.77788742 56
115  34.09231528 -117.77789483
120 Linear Feature 48
111  34.09215612 -117.77473236 54
115  34.09216736 -117.77494927
120 Linear Feature 47
111  34.09191818 -117.77481638 1
111  34.09210416 -117.77480517
112  34.09210416 -117.77480517  34.09218828 -117.77481117 1
112  34.09223560 -117.77499835  34.09224329 -117.77512728
111  34.09223560 -117.77499835 1
111  34.09241031 -117.77874285 1
111  34.09242846 -117.77913387 1
111  34.09248830 -117.78045252 1
111  34.09253386 -117.78143121 1
111  34.09254676 -117.78170827 1
111  34.09256923 -117.78219105 1
111  34.09258236 -117.78247316 1
111  34.09259365 -117.78271581 1
111  34.09260136 -117.78288139 1
111  34.09261041 -117.78307566 1
111  34.09261900 -117.78326033 1
111  34.09262864 -117.78346747 1
111  34.09263705 -117.78364806 1
111  34.09264668 -117.78385494 1
111  34.09265479 -117.78402908 1
111  34.09265531 -117.78404033 1
111  34.09266478 -117.78424371 1
111  34.09267325 -117.78442570 1
111  34.09268468 -117.78467137 1
111  34.09268503 -117.78467878 1
111  34.09269261 -117.78484173 1
111  34.09270162 -117.78503518 1
111  34.09271003 -117.78521596 1
111  34.09271624 -117.78534935 1
111  34.09272451 -117.78552705 1
111  34.09273268 -117.78570255 1
111  34.09274077 -117.78587626 1
111  34.09274878 -117.78604848 1
111  34.09275739 -117.78623333 1
111  34.09277335 -117.78653354 1
111  34.09279349 -117.78698976 1
111  34.09282321 -117.78763207 1
111  34.09283030 -117.78778539 1
111  34.09284063 -117.78800858 1
111  34.09284833 -117.78817499 1
111  34.09285741 -117.78837117 1
111  34.09286555 -117.78854709 1
111  34.09287365 -117.78872222 1
111  34.09288225 -117.78890802 1
111  34.09294068 -117.79017089
112  34.09294068 -117.79017089  34.09293454 -117.79037084 1
111  34.09276999 -117.79038626 1
115  34.09181774 -117.79045003
120 Linear Feature 46
111  34.09147895 -117.77483666 54
115  34.09147322 -117.77469280
120 Linear Feature 46
111  34.09131040 -117.77462639 54
115  34.09131544 -117.77477003
120 Linear Feature 45
112  34.09124079 -117.77466906  34.09115886 -117.77464656 1
115  34.09108557 -117.77472067
120 Linear Feature 44
111  34.09077547 -117.77464478 1
111  34.09108566 -117.77462494
112  34.09108566 -117.77462494  34.09112280 -117.77462697 1
112  34.09116951 -117.77464054  34.09120504 -117.77465170
111  34.09116951 -117.77464054 1
111  34.09124079 -117.77466906 1
115  34.09171270 -117.77486309
120 Linear Feature 43
111  34.09065080 -117.77471971 54
115  34.09064496 -117.77458601
120 Linear Feature 43
111  34.09021739 -117.77461736 9
115  34.09027256 -117.77573431
120 Linear Feature 42
112  34.09024369 -117.77567022  34.09022487 -117.77563087 3 102
111  34.09018008 -117.77559326
112  34.09018008 -117.77559326  34.09012418 -117.77554684 3
111  34.09005117 -117.77555236 3
111  34.09001801 -117.77491885
112  34.09001801 -117.77491885  34.09001722 -117.77481213 3
112  34.09007141 -117.77470856  34.09011403 -117.77463722
111  34.09007141 -117.77470856
112  34.09007141 -117.77470856  34.09010693 -117.77465936 3 102
116  34.09021739 -117.77461736  34.09028592 -117.77460717
120 Linear Feature 41
111  34.09025021 -117.77694273 55
115  34.09024008 -117.77674920
120 Linear Feature 41
111  34.09077935 -117.77746480 54
115  34.09077291 -117.77732953
