I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
111  43.56749252 -116.22185257 20
111  43.56747917 -116.22186650 20
111  43.56746117 -116.22203392 20
111  43.56749692 -116.22205792 20
113  43.56763519 -116.22209995 20
120 Linear Feature 235
111  43.56732652 -116.22194531 20
111  43.56753692 -116.22208811 20
111  43.56769874 -116.22197665 20
111  43.56767596 -116.22182033 20
111  43.56766636 -116.22175454 20
111  43.56766369 -116.22173621 20
115  43.56747418 -116.22160677
120 Linear Feature 234
111  43.56727839 -116.22232772 20
111  43.56724037 -116.22221790 20
111  43.56725407 -116.22218331 20
111  43.56724516 -116.22217569 20
111  43.56722712 -116.22221805 20
113  43.56726719 -116.22233538 20
120 Linear Feature 233
111  43.56704839 -116.22223787 20
111  43.56701876 -116.22232071 20
111  43.56699818 -116.22230684 20
115  43.56702759 -116.22222412
120 Linear Feature 233
111  43.56708360 -116.22226129 20
111  43.56708006 -116.22227168 20
111  43.56706518 -116.22226152 20
115  43.56706850 -116.22225124
120 Linear Feature 232
111  43.56716636 -116.22232437 20
111  43.56713414 -116.22229791 20
111  43.56707934 -116.22242659 20
113  43.56711093 -116.22245197 20
120 Linear Feature 231
111  43.56696217 -116.22218051 20
111  43.56702759 -116.22222412 20
111  43.56704839 -116.22223787 20
111  43.56706850 -116.22225124 20
111  43.56708360 -116.22226129 20
111  43.56717361 -116.22232117 20
111  43.56733407 -116.22220929 20
111  43.56731335 -116.22207781 20
111  43.56729933 -116.22198883 20
111  43.56729594 -116.22196733 20
115  43.56710628 -116.22184053
120 Linear Feature 230
111  43.56715241 -116.22245678 20
111  43.56710581 -116.22248662 20
111  43.56709806 -116.22246473 20
115  43.56714477 -116.22243479
120 Linear Feature 230
111  43.56717489 -116.22252802 20
111  43.56718592 -116.22252062 20
115  43.56717769 -116.22249727
120 Linear Feature 230
111  43.56714811 -116.22254645 20
115  43.56712563 -116.22248080
120 Linear Feature 229
111  43.56717100 -116.22253200 20
111  43.56714929 -116.22246598 20
111  43.56712563 -116.22248080 20
111  43.56710073 -116.22249640 20
111  43.56712327 -116.22256212 20
113  43.56714811 -116.22254645 20
120 Linear Feature 229
111  43.56718655 -116.22249150 20
111  43.56715947 -116.22241101 20
111  43.56714051 -116.22242251 20
111  43.56714477 -116.22243479 20
111  43.56715241 -116.22245678 20
111  43.56716854 -116.22250323 20
113  43.56717769 -116.22249727 20
120 Linear Feature 228
111  43.56736829 -116.22298344 20
111  43.56738455 -116.22274081 20
111  43.56736801 -116.22269482 20
111  43.56725686 -116.22248813 20
111  43.56710301 -116.22262658 20
115  43.56709141 -116.22281481
120 Linear Feature 227
111  43.56727368 -116.22245195 20
111  43.56734499 -116.22257188 20
111  43.56739958 -116.22273964 20
111  43.56739146 -116.22285494 20
111  43.56725755 -116.22283853 20
111  43.56725823 -116.22282133 20
111  43.56738183 -116.22283761 20
111  43.56738729 -116.22274146 20
111  43.56733381 -116.22257983 20
111  43.56730882 -116.22253732 20
111  43.56730255 -116.22263367 20
111  43.56726774 -116.22262985 20
111  43.56726867 -116.22261454 20
111  43.56729125 -116.22261659 20
111  43.56729806 -116.22252016 20
113  43.56726353 -116.22246282 20
120 Linear Feature 226
111  43.56759450 -116.22240261 20
111  43.56758400 -116.22241770 20
111  43.56756151 -116.22238889 20
113  43.56757226 -116.22237344 20
120 Linear Feature 225
111  43.56770671 -116.22269630 20
111  43.56760824 -116.22240422 20
111  43.56756151 -116.22238889 20
111  43.56744610 -116.22235102 20
111  43.56743053 -116.22235286 20
111  43.56734798 -116.22257138 20
115  43.56744784 -116.22286296
120 Linear Feature 224
111  43.56752271 -116.22228952 20
111  43.56752805 -116.22244005 20
111  43.56749237 -116.22246261 20
111  43.56749787 -116.22247792 20
111  43.56753995 -116.22245075 20
111  43.56753669 -116.22231002 20
111  43.56761061 -116.22240212 20
111  43.56767097 -116.22258087 20
111  43.56755595 -116.22265472 20
111  43.56756111 -116.22266940 20
111  43.56768715 -116.22258754 20
111  43.56762287 -116.22239722 20
113  43.56753196 -116.22228303 20
120 Linear Feature 223
111  43.56798077 -116.22216767 20
111  43.56797425 -116.22214756 20
111  43.56790999 -116.22218516 20
113  43.56791695 -116.22220577 20
120 Linear Feature 222
111  43.56773080 -116.22268455 20
111  43.56763164 -116.22238903 20
111  43.56771143 -116.22217294 20
111  43.56772061 -116.22216831 20
111  43.56789252 -116.22222141 20
115  43.56799129 -116.22251449
120 Linear Feature 221
111  43.56795948 -116.22237228 20
111  43.56797461 -116.22236281 20
111  43.56796795 -116.22234277 20
115  43.56795264 -116.22235193
120 Linear Feature 220
111  43.56795491 -116.22239932 20
111  43.56795974 -116.22241300 20
111  43.56798659 -116.22239537 20
111  43.56797982 -116.22237549 20
115  43.56796399 -116.22238567
120 Linear Feature 219
111  43.56779142 -116.22210957 20
111  43.56790423 -116.22220810 20
111  43.56795264 -116.22235193 20
111  43.56795948 -116.22237228 20
111  43.56796399 -116.22238567 20
111  43.56796615 -116.22239210 20
111  43.56795491 -116.22239932 20
111  43.56783958 -116.22247342 20
111  43.56783421 -116.22245832 20
111  43.56794987 -116.22238516 20
111  43.56789443 -116.22221861 20
111  43.56779964 -116.22213455 20
111  43.56780331 -116.22226377 20
111  43.56776890 -116.22228588 20
111  43.56776390 -116.22227167 20
111  43.56779077 -116.22225479 20
111  43.56778743 -116.22212628 20
115  43.56777895 -116.22211760
120 Linear Feature 218
111  43.56802075 -116.22241360 20
111  43.56797002 -116.22244651 20
111  43.56796200 -116.22242277 20
115  43.56801440 -116.22238797
120 Linear Feature 217
111  43.56836113 -116.22316111 20
111  43.56830338 -116.22319786 20
111  43.56829516 -116.22317346 20
113  43.56835299 -116.22313677 20
120 Linear Feature 216
111  43.56831116 -116.22330588 20
111  43.56830376 -116.22328244 20
111  43.56827854 -116.22329884 20
113  43.56828568 -116.22332202 20
120 Linear Feature 216
111  43.56832932 -116.22335781 20
111  43.56831993 -116.22332981 20
111  43.56827012 -116.22336207 20
113  43.56827966 -116.22339006 20
120 Linear Feature 215
111  43.56793954 -116.22319988 20
111  43.56808501 -116.22343438 20
111  43.56826150 -116.22341488 20
111  43.56829516 -116.22317346 20
111  43.56829591 -116.22316806 20
115  43.56815010 -116.22293346
120 Linear Feature 214
111  43.56820174 -116.22338991 20
111  43.56818967 -116.22339355 20
111  43.56819534 -116.22344711 20
111  43.56812192 -116.22342200 20
111  43.56802804 -116.22327005 20
111  43.56809747 -116.22318958 20
111  43.56809072 -116.22317810 20
111  43.56801388 -116.22326778 20
111  43.56811667 -116.22343747 20
111  43.56819973 -116.22346359 20
113  43.56820916 -116.22345665 20
120 Linear Feature 213
111  43.56765133 -116.22344378 20
111  43.56781689 -116.22363394 20
111  43.56798672 -116.22357229 20
111  43.56799066 -116.22332039 20
115  43.56783503 -116.22314229
120 Linear Feature 212
111  43.56794844 -116.22362539 20
111  43.56790153 -116.22353242 20
111  43.56790847 -116.22352207 20
111  43.56790069 -116.22351207 20
111  43.56788769 -116.22353218 20
111  43.56792843 -116.22361273 20
111  43.56779843 -116.22355701 20
111  43.56773840 -116.22348762 20
111  43.56779714 -116.22339180 20
111  43.56778801 -116.22338101 20
111  43.56772270 -116.22348925 20
111  43.56779433 -116.22357152 20
113  43.56793818 -116.22363233 20
120 Linear Feature 211
111  43.56749235 -116.22381708 20
111  43.56760228 -116.22384875 20
111  43.56774156 -116.22368813 20
111  43.56766229 -116.22346534 20
115  43.56743513 -116.22339751
120 Linear Feature 210
111  43.56797516 -116.22427718 20
111  43.56789627 -116.22404327 20
111  43.56764521 -116.22386157 20
111  43.56758728 -116.22423984 20
115  43.56766975 -116.22448387
120 Linear Feature 209
111  43.56788662 -116.22374418 20
111  43.56754337 -116.22396557 20
111  43.56755226 -116.22399143 20
115  43.56789445 -116.22376720
120 Linear Feature 208
111  43.56829525 -116.22408664 20
111  43.56825667 -116.22378523 20
111  43.56809759 -116.22367471 20
111  43.56797424 -116.22382979 20
115  43.56801638 -116.22415370
120 Linear Feature 207
111  43.56813209 -116.22363118 20
111  43.56812329 -116.22364246 20
111  43.56815759 -116.22369681 20
111  43.56816436 -116.22382600 20
111  43.56813858 -116.22383194 20
111  43.56814059 -116.22384841 20
111  43.56817633 -116.22383843 20
111  43.56817042 -116.22372053 20
111  43.56819442 -116.22375829 20
111  43.56824742 -116.22391335 20
111  43.56826329 -116.22402923 20
111  43.56816775 -116.22405474 20
111  43.56816905 -116.22407020 20
111  43.56827529 -116.22404094 20
111  43.56825974 -116.22391553 20
113  43.56820271 -116.22374627 20
120 Linear Feature 206
111  43.56830939 -116.22361679 20
111  43.56829663 -116.22359933 20
111  43.56827371 -116.22363261 20
113  43.56828681 -116.22365031 20
120 Linear Feature 206
111  43.56827789 -116.22361529 20
111  43.56826831 -116.22358712 20
111  43.56821914 -116.22361737 20
113  43.56822803 -116.22364591 20
120 Linear Feature 206
111  43.56828526 -116.22371445 20
111  43.56828024 -116.22367713 20
111  43.56821432 -116.22369104 20
113  43.56821872 -116.22372901 20
120 Linear Feature 205
111  43.56860206 -116.22391020 20
111  43.56856273 -116.22359911 20
111  43.56840252 -116.22348122 20
111  43.56828033 -116.22366477 20
115  43.56832358 -116.22398299
120 Linear Feature 204
111  43.56858897 -116.22343572 20
111  43.56855218 -116.22340689 20
111  43.56850023 -116.22354238 20
113  43.56853506 -116.22356742 20
120 Linear Feature 203
111  43.56843153 -116.22344079 20
111  43.56842183 -116.22345223 20
111  43.56845721 -116.22351049 20
111  43.56845493 -116.22357692 20
111  43.56844246 -116.22357944 20
111  43.56844368 -116.22359605 20
111  43.56846677 -116.22359039 20
111  43.56846837 -116.22352884 20
111  43.56849273 -116.22356889 20
111  43.56854800 -116.22372897 20
111  43.56855283 -116.22376755 20
111  43.56846381 -116.22378931 20
111  43.56846533 -116.22380413 20
111  43.56856571 -116.22377890 20
111  43.56855897 -116.22372374 20
113  43.56850315 -116.22356029 20
120 Linear Feature 202
111  43.56814825 -116.22273443 20
111  43.56813145 -116.22276510 20
111  43.56809370 -116.22272324 20
113  43.56811085 -116.22269263 20
120 Linear Feature 202
111  43.56817420 -116.22268915 20
111  43.56815760 -116.22271977 20
111  43.56811984 -116.22267792 20
115  43.56813796 -116.22264794
120 Linear Feature 201
111  43.56817111 -116.21906941 51
111  43.56816346 -116.21912336
112  43.56816346 -116.21912336  43.56813706 -116.21927809 51
111  43.56803776 -116.21939552 51
111  43.56771199 -116.21977075 51
115  43.56770998 -116.21977310
120 Linear Feature 200
111  43.56750906 -116.21920762 51
111  43.56802075 -116.21899051
112  43.56802075 -116.21899051  43.56810972 -116.21894418 51
111  43.56813660 -116.21882183 51
115  43.56814290 -116.21876471
120 Linear Feature 199
111  43.56746182 -116.21772379 51
111  43.56748341 -116.21779095
112  43.56748341 -116.21779095  43.56750269 -116.21787443 51
111  43.56749499 -116.21794672 51
111  43.56739528 -116.21855841 51
115  43.56739237 -116.21857629
120 Linear Feature 199
112  43.56805805 -116.21795809  43.56805576 -116.21814160 51
111  43.56796022 -116.21828169 51
111  43.56792938 -116.21832543 51
111  43.56752774 -116.21876269 51
115  43.56752427 -116.21876647
120 Linear Feature 199
111  43.56692283 -116.21766057 51
111  43.56718946 -116.21855705 51
115  43.56720532 -116.21861037
120 Linear Feature 198
111  43.56619135 -116.21807420 51
111  43.56629634 -116.21821065
112  43.56629634 -116.21821065  43.56632295 -116.21823987 51
111  43.56636167 -116.21826481 51
111  43.56676172 -116.21846558 51
115  43.56676426 -116.21846683
120 Linear Feature 197
111  43.56624026 -116.21843293 51
111  43.56624642 -116.21842887 51
115  43.56625289 -116.21842462
120 Linear Feature 196
111  43.56604629 -116.21784437 51
115  43.56624642 -116.21842887
120 Linear Feature 196
111  43.56628396 -116.21895395 51
111  43.56660810 -116.21874262 51
115  43.56663524 -116.21872491
120 Linear Feature 193
111  43.56693443 -116.21913833 51
111  43.56687732 -116.21917530 51
115  43.56645289 -116.21945012
120 Linear Feature 195
111  43.56671101 -116.21901671 20
115  43.56650671 -116.21914893
120 Linear Feature 195
111  43.56686001 -116.21945398 20
115  43.56665571 -116.21958620
120 Linear Feature 194
111  43.56665881 -116.21960100 20
111  43.56685513 -116.21947468 20
111  43.56686001 -116.21945398 20
111  43.56693443 -116.21913833 20
111  43.56671101 -116.21901671 20
111  43.56669657 -116.21900885 20
115  43.56649959 -116.21913512
120 Linear Feature 193
111  43.56705097 -116.21961764 51
111  43.56701082 -116.21965148 51
115  43.56657400 -116.22001951
120 Linear Feature 193
111  43.56720179 -116.22008039 51
111  43.56716175 -116.22011428 51
115  43.56673342 -116.22047664
120 Linear Feature 193
111  43.56739716 -116.22063845 51
111  43.56734885 -116.22066850 51
115  43.56689399 -116.22095116
120 Linear Feature 193
111  43.56749091 -116.22112824 51
111  43.56748830 -116.22112993 51
115  43.56705314 -116.22140952
120 Linear Feature 192
111  43.56808645 -116.22444399 51
111  43.56812336 -116.22440461
112  43.56812336 -116.22440461  43.56817964 -116.22433204 51
111  43.56816948 -116.22422806 51
111  43.56810985 -116.22376650 51
115  43.56810618 -116.22373815
120 Linear Feature 191
111  43.56792347 -116.22454910 51
111  43.56794240 -116.22451920
112  43.56794240 -116.22451920  43.56796063 -116.22448037 51
111  43.56794614 -116.22442162 51
111  43.56792644 -116.22436388
112  43.56792644 -116.22436388  43.56791072 -116.22432031 51
111  43.56786243 -116.22427509 51
111  43.56780104 -116.22423747
112  43.56780104 -116.22423747  43.56778265 -116.22422446 51
111  43.56776669 -116.22420090 51
115  43.56775128 -116.22417171
120 Linear Feature 190
111  43.56766816 -116.22471270 51
111  43.56770438 -116.22467459
112  43.56770438 -116.22467459  43.56784752 -116.22449539 51
111  43.56777750 -116.22425252 51
111  43.56775128 -116.22417171 51
111  43.56766341 -116.22391241 51
115  43.56766167 -116.22390729
120 Linear Feature 189
112  43.56778596 -116.22292578  43.56791209 -116.22282008 51
111  43.56786909 -116.22262056 51
111  43.56774429 -116.22225743 51
115  43.56773784 -116.22223862
120 Linear Feature 188
112  43.56750293 -116.22310976  43.56763265 -116.22300406 51
111  43.56758370 -116.22280079 51
111  43.56746603 -116.22244760 51
115  43.56745818 -116.22242407
120 Linear Feature 187
111  43.56741876 -116.22316448 51
111  43.56746433 -116.22314776
112  43.56746433 -116.22314776  43.56757612 -116.22312887 51
111  43.56764998 -116.22319316 51
111  43.56769058 -116.22323558 51
111  43.56795921 -116.22354242 51
115  43.56796978 -116.22355448
120 Linear Feature 186
111  43.56751210 -116.21538454 52
111  43.56753046 -116.21543959 52
111  43.56754214 -116.21547460 52
111  43.56763173 -116.21574319 52
111  43.56764401 -116.21578001 52
115  43.56769489 -116.21593253
120 Linear Feature 185
111  43.56753046 -116.21543959 1
111  43.56794629 -116.21516031 1
112  43.56801298 -116.21520096  43.56803411 -116.21525874
111  43.56801298 -116.21520096 1
111  43.56807900 -116.21539797 1
112  43.56803832 -116.21552464  43.56798553 -116.21556377
111  43.56803832 -116.21552464 1
115  43.56764401 -116.21578001
120 Linear Feature 184
111  43.56776103 -116.21532875 1
115  43.56785326 -116.21559915
120 Linear Feature 183
111  43.56754214 -116.21547460 1
111  43.56776103 -116.21532875 1
111  43.56792875 -116.21521439
112  43.56792875 -116.21521439  43.56797130 -116.21519128 1
111  43.56799723 -116.21524346 1
111  43.56804278 -116.21537937
112  43.56804278 -116.21537937  43.56805591 -116.21545434 1
111  43.56802322 -116.21549013 1
111  43.56785326 -116.21559915 1
115  43.56763173 -116.21574319
120 Linear Feature 182
111  43.56563633 -116.21371065 1
111  43.56560950 -116.21371064 1
115  43.56558491 -116.21371062
120 Linear Feature 182
111  43.56563048 -116.21437469 1
111  43.56560366 -116.21437467 1
115  43.56557907 -116.21437466
120 Linear Feature 182
111  43.56563630 -116.21516585 1
111  43.56560948 -116.21516583 1
115  43.56558489 -116.21516582
120 Linear Feature 182
111  43.56560967 -116.21379388 1
115  43.56560950 -116.21371064
120 Linear Feature 182
111  43.56560382 -116.21446021 1
115  43.56560366 -116.21437467
120 Linear Feature 182
111  43.56560964 -116.21525137 1
115  43.56560948 -116.21516583
120 Linear Feature 181
111  43.56573230 -116.21329082 20
111  43.56573121 -116.21324438 20
115  43.56573014 -116.21319882
120 Linear Feature 181
111  43.56557782 -116.21329500 20
111  43.56557673 -116.21324855 20
115  43.56557566 -116.21320300
120 Linear Feature 181
111  43.56578209 -116.21324229 20
115  43.56573121 -116.21324438
120 Linear Feature 181
111  43.56562762 -116.21324646 20
115  43.56557673 -116.21324855
120 Linear Feature 180
111  43.56513962 -116.21303645 20
111  43.56517827 -116.21303640 20
115  43.56521614 -116.21303635
120 Linear Feature 180
111  43.56533250 -116.21303690 20
111  43.56537114 -116.21303684 20
115  43.56540902 -116.21303679
