I
1050 Generated by WorldEditor

1    823 1 0 KFFO Wright-Patterson Air Force Base
1302 city Dayton
115  39.83483926 -084.03397602
120 Linear Feature 123
111  39.81602538 -084.04278561 51
112  39.81598769 -084.04289072  39.81597448 -084.04297960
111  39.81598769 -084.04289072 51
111  39.81595140 -084.04312947 51
111  39.81587868 -084.04360462 51
116  39.81587571 -084.04370835  39.81588532 -084.04373263
120 Linear Feature 122
111  39.81629424 -084.04255198 51
112  39.81625306 -084.04267426  39.81623874 -084.04277461
111  39.81625306 -084.04267426 51
111  39.81622688 -084.04285264 51
111  39.81614735 -084.04338816 51
116  39.81610918 -084.04348554  39.81608276 -084.04350991
120 Linear Feature 121
111  39.81655619 -084.04232436 51
112  39.81652205 -084.04243171  39.81650873 -084.04251324
111  39.81652205 -084.04243171 51
111  39.81649712 -084.04259202 51
111  39.81641013 -084.04316196 51
116  39.81638452 -084.04324566  39.81636803 -084.04326263
120 Linear Feature 119
111  39.81708310 -084.04186651 51
112  39.81705365 -084.04195470  39.81704166 -084.04202582
111  39.81705365 -084.04195470 51
111  39.81702844 -084.04211942 51
111  39.81693774 -084.04273006 51
116  39.81690887 -084.04278962  39.81688756 -084.04280697
120 Linear Feature 118
111  39.81735196 -084.04163288 51
112  39.81731612 -084.04174829  39.81730546 -084.04182634
111  39.81731612 -084.04174829 51
111  39.81728847 -084.04193860 51
111  39.81721219 -084.04245426 51
116  39.81718185 -084.04255221  39.81715520 -084.04258517
120 Linear Feature 88
111  39.81594017 -084.06548941 54 103
111  39.81585443 -084.06561643 54 103
111  39.81573066 -084.06579981 54 103
111  39.81566441 -084.06589797 54 103
115  39.81557562 -084.06602951
120 Linear Feature 120
111  39.81682506 -084.04209073 51
112  39.81678585 -084.04218887  39.81677652 -084.04224091
111  39.81678585 -084.04218887 51
111  39.81676155 -084.04235260 51
111  39.81668060 -084.04292259 51
116  39.81664430 -084.04301973  39.81661765 -084.04303881
120 Linear Feature 117
111  39.81763141 -084.04139005 51
112  39.81759090 -084.04147386  39.81758271 -084.04152244
111  39.81759090 -084.04147386 51
111  39.81756980 -084.04161314 51
111  39.81747897 -084.04222736 51
116  39.81743958 -084.04232805  39.81740682 -084.04236003
120 Linear Feature 116
111  39.81788657 -084.04116833 51
112  39.81785206 -084.04127956  39.81784023 -084.04136131
111  39.81785206 -084.04127956 51
111  39.81783109 -084.04142234 51
111  39.81774469 -084.04200700 51
116  39.81770253 -084.04209935  39.81766431 -084.04213253
120 Linear Feature 219
111  39.81467254 -084.06467232 3 102
111  39.81425910 -084.06420385 3 102
111  39.81242571 -084.06212641 3 102
112  39.81239318 -084.06209430  39.81237405 -084.06207595
111  39.81239318 -084.06209430
112  39.81239318 -084.06209430  39.81236580 -084.06206804 3 102
112  39.81229820 -084.06201385  39.81226973 -084.06199531
111  39.81229820 -084.06201385
112  39.81229820 -084.06201385  39.81224984 -084.06198237 3 102
111  39.81217506 -084.06199637 3 102
111  39.81195211 -084.06201825 3 102
111  39.81173890 -084.06177457 3 102
112  39.81161678 -084.06159604  39.81156873 -084.06151394 3 102
111  39.81154471 -084.06145661 3 102
111  39.81191235 -084.05909951 53 102
111  39.81195655 -084.05881616 53 102
112  39.81192857 -084.05857831  39.81189393 -084.05850720 53 102
112  39.81172206 -084.05840139  39.81159282 -084.05837191 53 106
111  39.81147025 -084.05846730 53 106
111  39.81108787 -084.05878297 53 106
111  39.81103903 -084.05880558 53 106
112  39.81066552 -084.05868931  39.81048966 -084.05851240 53 106
111  39.81052563 -084.05820367 53 106
111  39.81058558 -084.05781863 53 106
111  39.81176869 -084.05813083 53 102
112  39.81197787 -084.05809267  39.81207113 -084.05801635 53 102
111  39.81210212 -084.05788383 53 102
111  39.81216043 -084.05750828 3 102
111  39.81224994 -084.05693183 53 102
111  39.81229900 -084.05661583 53 102
112  39.81226325 -084.05639087  39.81222361 -084.05630773 53 102
112  39.81205318 -084.05621601  39.81192444 -084.05619061 53 106
111  39.81181325 -084.05627695 53 106
111  39.81147384 -084.05656898 53 106
111  39.81141922 -084.05660199 53 106
112  39.81101348 -084.05651565  39.81081654 -084.05631455 53 106
111  39.81086523 -084.05602047 53 106
111  39.81092570 -084.05563957 53 106
111  39.81213706 -084.05595446 53 102
112  39.81232238 -084.05590621  39.81241016 -084.05583764 53 102
111  39.81243641 -084.05572049 53 102
111  39.81249416 -084.05535258 3 102
111  39.81280219 -084.05339000 3 102
112  39.81302734 -084.05278223  39.81322240 -084.05250310 3 102
111  39.81440409 -084.05080732 3 102
111  39.81455752 -084.05058857 3 102
111  39.81719553 -084.04681263 3 102
112  39.81724748 -084.04665228  39.81725476 -084.04655158 3 102
111  39.81723110 -084.04649234 3 102
115  39.81715573 -084.04634772
120 Linear Feature 85
111  39.82868878 -084.04652815 54 103
111  39.82860182 -084.04665770 54 103
111  39.82853562 -084.04675597 54 103
111  39.82846051 -084.04686993 54 103
115  39.82837953 -084.04698883
120 Linear Feature 87
111  39.82347157 -084.05428168 54 103
111  39.82337976 -084.05441919 54 103
111  39.82331470 -084.05451663 54 103
111  39.82324903 -084.05461498 54 103
115  39.82315703 -084.05475278
120 Linear Feature 115
111  39.81815624 -084.04093400 51
112  39.81812325 -084.04102128  39.81811233 -084.04109237
111  39.81812325 -084.04102128 51
111  39.81810348 -084.04115299 51
111  39.81801587 -084.04174162 51
116  39.81796510 -084.04187099  39.81793052 -084.04190416
120 Linear Feature 211
111  39.81724363 -084.04712764 3 102
111  39.81423610 -084.05144252 53 102
111  39.81404054 -084.05172309 53 102
112  39.81401026 -084.05210177  39.81408172 -084.05231780
111  39.81401026 -084.05210177
112  39.81401026 -084.05210177  39.81409273 -084.05230919 53 106
111  39.81430216 -084.05233199 53 106
111  39.81472972 -084.05230834 53 106
112  39.81501314 -084.05246444  39.81515485 -084.05263001 53 106
111  39.81513305 -084.05289650 53 106
112  39.81506038 -084.05315352  39.81499497 -084.05325286 53 106
111  39.81484197 -084.05347645 53 106
111  39.81394983 -084.05242429 53 106
112  39.81375208 -084.05231036  39.81363977 -084.05230893 53 102
111  39.81355528 -084.05241386 53 102
111  39.81336825 -084.05268327 3 102
111  39.81316983 -084.05296907 3 102
112  39.81302035 -084.05334493  39.81298078 -084.05356625
111  39.81302035 -084.05334493
112  39.81302035 -084.05334493  39.81300317 -084.05344101 3 102
111  39.81293265 -084.05389851 53 102
111  39.81288028 -084.05424418 53 102
112  39.81292251 -084.05451257  39.81298558 -084.05462725 53 106
112  39.81323082 -084.05466504  39.81334894 -084.05463767 53 106
111  39.81347162 -084.05451753 53 106
112  39.81365858 -084.05434952  39.81369002 -084.05432152 53 106
111  39.81373717 -084.05429567 53 106
112  39.81415593 -084.05435807  39.81435231 -084.05454314 53 106
111  39.81431421 -084.05486749 53 106
111  39.81425119 -084.05524526 53 106
111  39.81313167 -084.05494745 53 106
112  39.81288943 -084.05495527  39.81278733 -084.05500869 53 102
111  39.81273598 -084.05515767 53 102
111  39.81267928 -084.05552174 3 102
111  39.81188729 -084.06060734 3 102
112  39.81209935 -084.06140573  39.81242016 -084.06176880
111  39.81209935 -084.06140573
112  39.81209935 -084.06140573  39.81216848 -084.06148397 3 102
111  39.81252857 -084.06189143 3 102
111  39.81439449 -084.06400300 3 102
111  39.81462715 -084.06426629 3 102
112  39.81478237 -084.06436721  39.81486096 -084.06436613 3 102
115  39.81492711 -084.06429345
120 Linear Feature 210
112  39.81734192 -084.04706980  39.81729598 -084.04709098 3 102
115  39.81725792 -084.04712959
120 Linear Feature 177
111  39.82520214 -084.04221211 3 102
111  39.82518385 -084.04171684 3 102
111  39.82516288 -084.04114907 3 102
111  39.82514786 -084.04081802 3 102
112  39.82512084 -084.04063424  39.82509681 -084.04051694 3 102
111  39.82502674 -084.04038139 3 102
111  39.82372927 -084.03788147 3 102
111  39.82365054 -084.03795401 3 102
111  39.82171494 -084.04073021 3
111  39.82132542 -084.04128933 3 102
111  39.81773210 -084.04643526 3 102
111  39.81764952 -084.04655568 3 102
111  39.81759604 -084.04663682 3 102
116  39.81756824 -084.04674118  39.81756699 -084.04680443
120 Linear Feature 178
111  39.82505678 -084.04190331 54 103
111  39.82518385 -084.04171684 54 103
111  39.82528359 -084.04156952 54 103
111  39.82538170 -084.04142461 54 103
115  39.82550798 -084.04123769
120 Linear Feature 176
111  39.82587189 -084.03593852 3 102
111  39.82524400 -084.03648521 3 102
111  39.82496107 -084.03593696 3 102
111  39.82358998 -084.03713395 3 102
111  39.82390126 -084.03773322 3 102
111  39.82518083 -084.04019766 3 102
112  39.82531649 -084.04052096  39.82536736 -084.04069444 3 102
111  39.82536252 -084.04090892 3 102
111  39.82538170 -084.04142461 3 102
111  39.82538311 -084.04146248 3 102
112  39.82546668 -084.04163596  39.82554298 -084.04167854
111  39.82546668 -084.04163596
112  39.82546668 -084.04163596  39.82552249 -084.04167062 3 102
116  39.82559644 -084.04162972  39.82562066 -084.04161281
120 Linear Feature 221
111  39.81417104 -084.06433441 54 103
111  39.81425910 -084.06420385 54 103
111  39.81432816 -084.06410135 54 103
111  39.81439449 -084.06400300 54 103
115  39.81448524 -084.06386835
120 Linear Feature 220
111  39.81230679 -084.06222373 56
111  39.81239318 -084.06209430 56
111  39.81246211 -084.06199102 56
111  39.81252857 -084.06189143 56
115  39.81262051 -084.06175367
120 Linear Feature 250
111  39.82281557 -084.05410443 51 105
112  39.82243241 -084.05416103  39.82224573 -084.05423925 51 105
111  39.82212661 -084.05442995 51 105
115  39.82177756 -084.05494463
120 Linear Feature 249
111  39.82185261 -084.05377470 51 105
112  39.82206334 -084.05412751  39.82210840 -084.05438733 51 105
111  39.82199253 -084.05457451 51 105
115  39.82172866 -084.05496713
120 Linear Feature 248
111  39.82199375 -084.05382422 51 105
112  39.82239044 -084.05376858  39.82259916 -084.05366699 51 105
111  39.82265615 -084.05356491 51 105
115  39.82307824 -084.05294856
120 Linear Feature 247
111  39.82142085 -084.05358575 51 105
111  39.82185261 -084.05377470 51 105
111  39.82199375 -084.05382422 51 105
111  39.82281557 -084.05410443 51 105
112  39.82307055 -084.05424259  39.82318051 -084.05434043
111  39.82307055 -084.05424259
112  39.82307055 -084.05424259  39.82308248 -084.05425320 51 105
112  39.82310486 -084.05427647  39.82311573 -084.05428846
111  39.82310486 -084.05427647
112  39.82310486 -084.05427647  39.82321597 -084.05439898 51 105
115  39.82331470 -084.05451663
120 Linear Feature 252
111  39.81573066 -084.06579981 51 105
111  39.81531796 -084.06533602 51 105
116  39.81520511 -084.06508607  39.81518606 -084.06494106
120 Linear Feature 246
111  39.82822492 -084.04640483 51 105
112  39.82804943 -084.04594198  39.82804642 -084.04567720
111  39.82804943 -084.04594198
112  39.82804943 -084.04594198  39.82803814 -084.04565859 51 105
111  39.82813003 -084.04549486 51 105
115  39.82854596 -084.04486931
120 Linear Feature 245
111  39.82822492 -084.04640483 51 105
112  39.82782276 -084.04626028  39.82760819 -084.04627704 51 105
111  39.82746014 -084.04647821 51 105
115  39.82710394 -084.04701465
120 Linear Feature 251
111  39.82307055 -084.05424259 51 105
112  39.82283583 -084.05370322  39.82282118 -084.05336929 51 105
111  39.82296480 -084.05317274 51 105
115  39.82323446 -084.05277392
120 Linear Feature 253
111  39.83823076 -084.03232380 51 105
111  39.83782359 -084.03186224 51 105
116  39.83761487 -084.03173014  39.83750369 -084.03170728
120 Linear Feature 244
111  39.82741453 -084.04549227 51 105
112  39.82757372 -084.04594410  39.82758984 -084.04619981 51 105
111  39.82749605 -084.04636584 51 105
115  39.82708129 -084.04698986
120 Linear Feature 243
111  39.82741453 -084.04549227 51 105
112  39.82781158 -084.04562702  39.82802995 -084.04559267 51 105
111  39.82815306 -084.04539993 51 105
115  39.82856781 -084.04477972
120 Linear Feature 242
111  39.82705351 -084.04508300 51 105
111  39.82741453 -084.04549227 51 105
111  39.82822492 -084.04640483 51 105
115  39.82853562 -084.04675597
120 Linear Feature 81
111  39.82124579 -084.05384143 54 103
111  39.82134425 -084.05369762 54 103
111  39.82142085 -084.05358575 54 103
111  39.82149444 -084.05347826 54 103
115  39.82159317 -084.05333405
120 Linear Feature 241
111  39.82550858 -084.04333750 51 105
112  39.82511437 -084.04314593  39.82489161 -084.04316080 51 105
111  39.82472310 -084.04338764 51 105
115  39.82434759 -084.04394786
120 Linear Feature 240
111  39.82528734 -084.04167906 51 105
111  39.82533775 -084.04283496 51 105
112  39.82550858 -084.04333750  39.82566285 -084.04351068 51 105
115  39.82566524 -084.04351312
120 Linear Feature 239
111  39.81992357 -084.05143109 51 105
111  39.81976228 -084.05112567 51 105
112  39.81985982 -084.05061311  39.82004956 -084.05032913 51 105
115  39.82023431 -084.05005150
120 Linear Feature 82
111  39.82011806 -084.05125640 54 103
111  39.82000356 -084.05135924 54 103
111  39.81992357 -084.05143109 54 103
111  39.81982837 -084.05151659 54 103
115  39.81972013 -084.05161381
120 Linear Feature 257
111  39.82689854 -084.04532207 54 103
111  39.82698618 -084.04518686 54 103
111  39.82705351 -084.04508300 54 103
111  39.82712396 -084.04497429 54 103
115  39.82720660 -084.04484680
120 Linear Feature 276
111  39.83882959 -084.04092933 20
115  39.83907330 -084.04056692
120 Linear Feature 275
111  39.83608178 -084.04501110 20
115  39.83723979 -084.04328295
120 Linear Feature 261
111  39.81473657 -084.06498925 20
115  39.81457867 -084.06481202
120 Linear Feature 260
111  39.81519964 -084.06551310 20
115  39.81504614 -084.06533957
120 Linear Feature 259
111  39.83777444 -084.03149511 20
115  39.83793861 -084.03168100
120 Linear Feature 258
111  39.83746790 -084.03114602 20
115  39.83731441 -084.03097541
120 Linear Feature 84
111  39.83839004 -084.03208824 54 103
111  39.83830123 -084.03221959 54 103
111  39.83823076 -084.03232380 54 103
111  39.83816485 -084.03242126 54 103
115  39.83807455 -084.03255481
120 Linear Feature 83
111  39.83949860 -084.03415976 56
115  39.83895977 -084.03429527
21  39.81713129 -084.06316782 2 48.0700 3.00 05L PAPI
21  39.83630519 -084.03461780 3 229.9000 3.00 23R PAPI
21  39.82119242 -084.04957109 2 49.4100 3.00 05R PAPI
21  39.82966393 -084.03505010 2 228.8400 3.00 23L PAPI
14  39.82222383 -084.03722517 328.08 0 New Tower Viewpoint 1
1300  39.82014697 -084.03862993 -144.61 tie_down turboprops|props 88th Air Base Wing
1301 A military 
1300  39.82283671 -084.03739296 -146.20 gate jets|turboprops Passenger Terminal
1301 C military 
1300  39.82710585 -084.03331802 158.79 gate heavy Air Freight Terminal 01
1301 E military 
1300  39.82634805 -084.03407891 166.98 tie_down heavy|jets Air Freight Terminal 02
1301 E military 
1300  39.82502309 -084.03478225 -56.06 tie_down jets Northeast Ramp 01
1301 D military 
1300  39.82453905 -084.03525293 -55.95 tie_down jets Northeast Ramp 02
1301 D military 
1300  39.82404582 -084.03570305 -55.91 tie_down jets Northeast Ramp 03
1301 D military 
1300  39.81777738 -084.04071497 -56.09 tie_down fighters East Ramp: Fighter 01
1301 A military 
1300  39.81789840 -084.04062827 -56.18 tie_down fighters East Ramp: Fighter 02
1301 A military 
1300  39.81801216 -084.04053679 -55.62 tie_down fighters East Ramp: Fighter 03
1301 A military 
1300  39.83390329 -084.03268586 -121.50 misc jets Arm / De-Arm Pad
1301 C none 
1300  39.81430784 -084.05246500 -177.92 misc jets Hazardous Cargo Pad 01
1301 D none 
1300  39.81344710 -084.05469374 -147.07 misc jets Hazardous Cargo Pad 02
1301 D none 
1300  39.81173877 -084.05618239  32.29 misc jets Hazardous Cargo Pad 03
1301 D none 
1300  39.81144122 -084.05832939  31.82 misc jets Hazardous Cargo Pad 04
1301 D none 
1300  39.82550584 -084.03609866 -146.25 gate heavy Restricted Area: Project Nightwatch
1301 E military 
1300  39.82240644 -084.03772688 166.72 tie_down jets|turboprops East Ramp 01
1301 B military 
1300  39.82219679 -084.03794636 166.15 tie_down jets|turboprops East Ramp 02
1301 B military 
1300  39.82194655 -084.03815462 166.37 tie_down jets|turboprops East Ramp 03
1301 B military 
1300  39.82178438 -084.03839863 166.46 tie_down jets|turboprops East Ramp 04
1301 B military 
1300  39.82155724 -084.03906647  81.62 tie_down jets|turboprops East Ramp 05
1301 B military 
1300  39.82131682 -084.03918597  82.20 tie_down jets|turboprops East Ramp 06
1301 B military 
1300  39.82106360 -084.03939345  81.78 tie_down jets|turboprops East Ramp 07
1301 B military 
1300  39.82080507 -084.03963745  81.76 tie_down jets|turboprops East Ramp 08
1301 B military 
1300  39.82055352 -084.03984990  81.69 tie_down jets|turboprops East Ramp 09
1301 B military 
1300  39.82030375 -084.04004743  81.96 tie_down jets|turboprops East Ramp 10
1301 B military 
1300  39.82004667 -084.04029806  81.95 tie_down jets|turboprops East Ramp 11
1301 B military 
1300  39.81979545 -084.04048064  81.86 tie_down jets|turboprops East Ramp 12
1301 B military 
1300  39.81953876 -084.04073180  81.77 tie_down jets|turboprops East Ramp 13
1301 B military 
1300  39.81928987 -084.04091456  81.89 tie_down jets|turboprops East Ramp 14
1301 B military 
1300  39.81904117 -084.04109330  81.42 tie_down jets|turboprops East Ramp 15
1301 B military 
1300  39.81916619 -084.04022022  78.96 tie_down jets|turboprops East Ramp 16
1301 B military 
1300  39.81890123 -084.04044843  79.03 tie_down jets|turboprops East Ramp 17
1301 B military 
1300  39.81863442 -084.04068162  79.11 tie_down jets|turboprops East Ramp 18
1301 B military 
1300  39.81837073 -084.04090238  79.42 tie_down jets|turboprops East Ramp 19
1301 B military 
1300  39.81810348 -084.04115299  78.85 tie_down jets|turboprops East Ramp 20
1301 B military 
1300  39.81783109 -084.04142234  78.94 tie_down jets|turboprops East Ramp 21
1301 B military 
1300  39.81756980 -084.04161314  79.26 tie_down jets|turboprops East Ramp 22
1301 B military 
1300  39.81728847 -084.04193860  79.16 tie_down jets|turboprops East Ramp 23
1301 B military 
1300  39.81702844 -084.04211942  78.97 tie_down jets|turboprops East Ramp 24
1301 B military 
1300  39.81676155 -084.04235260  79.99 tie_down jets|turboprops East Ramp 25
1301 B military 
1300  39.81649712 -084.04259202  78.61 tie_down jets|turboprops East Ramp 26
1301 B military 
1300  39.81622688 -084.04285264  78.69 tie_down jets|turboprops East Ramp 27
1301 B military 
1300  39.81595140 -084.04312947  78.89 tie_down jets|turboprops East Ramp 28
1301 B military 
1300  39.82072204 -084.03921728 -25.74 tie_down props East Ramp 29
1301 A military 
1300  39.82088252 -084.03906432 -26.61 tie_down props East Ramp 30
1301 A military 
1300  39.82104664 -084.03890781 -25.96 tie_down props East Ramp 31
1301 A military 
1300  39.82116553 -084.03872875 -27.33 tie_down props East Ramp 32
1301 A military 
1300  39.83974806 -084.03756108 -41.14 tie_down heavy|jets West Ramp 01
1301 E military 
1300  39.83924689 -084.03827349 -40.71 misc heavy|jets West Ramp 02
1301 E none 
1300  39.83879145 -084.03897938 -40.39 tie_down jets West Ramp 03
1301 D military 
1300  39.83846805 -084.03954624 -40.70 tie_down jets West Ramp 04
1301 D military 
1300  39.83813159 -084.04008100 -41.45 tie_down jets West Ramp 05
1301 D military 
1300  39.83778324 -084.04061042 -40.92 tie_down jets West Ramp 06
1301 D military 
1300  39.83742426 -084.04115053 -41.13 tie_down jets West Ramp 07
1301 D military 
1300  39.83706911 -084.04166924 -41.44 tie_down jets West Ramp 08
1301 D military 
1300  39.83671229 -084.04218796 -42.20 tie_down jets West Ramp 09
1301 D military 
1300  39.83634372 -084.04269329 -40.57 tie_down jets West Ramp 10
1301 D military 
1300  39.83599276 -084.04321735 -41.04 tie_down jets West Ramp 11
1301 D military 
1300  39.83565022 -084.04375477 -40.71 tie_down jets West Ramp 12
1301 D military 
1300  39.83531159 -084.04429218 -40.88 tie_down jets West Ramp 13
1301 D military 
18  39.82267090 -084.03486446 1 New Airport Beacon 3
50 12447 Wright-Patterson ATIS
53 12180 Patterson Ground
54 12690 Patterson Tower
55 11885 Columbus Approach
99
