I
1050 Generated by WorldEditor

115 -27.38135196  153.12390017
120 Linear Feature 2327
111 -27.37989042  153.12622795 51
112 -27.38035853  153.12637292 -27.38061209  153.12626309
111 -27.38035853  153.12637292
112 -27.38035853  153.12637292 -27.38006206  153.12660575 51
115 -27.38022745  153.12696695
120 Linear Feature 2311
111 -27.38105582  153.12377827 51 101
111 -27.38070274  153.12397890 51 101
111 -27.38062093  153.12402539 51 101
111 -27.38039470  153.12415394 51 101
111 -27.38034470  153.12418236 51 101
111 -27.38032022  153.12419627 51 101
111 -27.37995725  153.12440252 51 101
111 -27.37947174  153.12467841 51 101
112 -27.37935790  153.12505756 -27.37944172  153.12529717
111 -27.37935790  153.12505756
112 -27.37935790  153.12505756 -27.37935604  153.12505546 51 101
111 -27.37989042  153.12622795 51 101
115 -27.38022745  153.12696695
120 Linear Feature 2310
111 -27.38020693  153.12502760 51
115 -27.38024996  153.12500336
120 Linear Feature 2310
111 -27.38057526  153.12482246 51
115 -27.38061828  153.12479821
120 Linear Feature 2310
111 -27.38094959  153.12460379 51
115 -27.38099262  153.12457955
120 Linear Feature 2310
111 -27.38131591  153.12439865 51
115 -27.38135894  153.12437440
120 Linear Feature 2310
111 -27.38019690  153.12500674 51
115 -27.38023959  153.12498266
120 Linear Feature 2310
111 -27.38056522  153.12480160 51
115 -27.38060792  153.12477752
120 Linear Feature 2310
111 -27.38093956  153.12458293 51
115 -27.38098225  153.12455885
120 Linear Feature 2310
111 -27.38130588  153.12437779 51
115 -27.38134857  153.12435371
120 Linear Feature 2310
111 -27.38018687  153.12498762 51
115 -27.38022993  153.12496249
120 Linear Feature 2310
111 -27.38055519  153.12478248 51
115 -27.38059825  153.12475735
120 Linear Feature 2310
111 -27.38092952  153.12456381 51
115 -27.38097258  153.12453868
120 Linear Feature 2310
111 -27.38129585  153.12435867 51
115 -27.38133891  153.12433354
120 Linear Feature 2309
111 -27.38030271  153.12511311 51
111 -27.38024996  153.12500336 51
111 -27.38023959  153.12498266 51
111 -27.38022993  153.12496249 51
111 -27.38010569  153.12470323 51
112 -27.38007411  153.12451861 -27.38002861  153.12442434 51
115 -27.37995725  153.12440252
120 Linear Feature 2309
111 -27.38067104  153.12490796 51
111 -27.38061828  153.12479821 51
111 -27.38060792  153.12477752 51
111 -27.38059825  153.12475735 51
111 -27.38047402  153.12449809 51
112 -27.38044244  153.12431347 -27.38039694  153.12421920 51
115 -27.38032022  153.12419627
120 Linear Feature 2309
111 -27.38104537  153.12468930 51
111 -27.38099262  153.12457955 51
111 -27.38098225  153.12455885 51
111 -27.38097258  153.12453868 51
111 -27.38084835  153.12427942 51
112 -27.38081677  153.12409480 -27.38077127  153.12400053 51
115 -27.38070274  153.12397890
120 Linear Feature 2312
111 -27.38129492  153.12424174 52
112 -27.38129906  153.12414073 -27.38127755  153.12410161 52
111 -27.38111212  153.12401032 52
112 -27.38100624  153.12398982 -27.38096157  153.12392275
111 -27.38100624  153.12398982
112 -27.38100624  153.12398982 -27.38100128  153.12398423 52
111 -27.38095826  153.12388363 52
115 -27.38083419  153.12361162
120 Linear Feature 2309
111 -27.38141169  153.12448415 51
111 -27.38135894  153.12437440 51
111 -27.38134857  153.12435371 51
111 -27.38133891  153.12433354 51
111 -27.38129492  153.12424174 51
111 -27.38121467  153.12407428 51
112 -27.38118309  153.12388966 -27.38113760  153.12379539 51
115 -27.38106277  153.12377280
120 Linear Feature 2461
111 -27.39097624  153.12132722 51 101
112 -27.39035567  153.12098564 -27.39008651  153.12053751
111 -27.39035567  153.12098564
112 -27.39035567  153.12098564 -27.39053511  153.12131953 51 101
115 -27.39025351  153.12174077
120 Linear Feature 2506
111 -27.38948241  153.12218200 51 101
112 -27.38886272  153.12183857 -27.38871839  153.12146075
111 -27.38886272  153.12183857
112 -27.38886272  153.12183857 -27.38905386  153.12236137 51 101
115 -27.38873931  153.12260720
120 Linear Feature 2521
111 -27.39564430  153.12129170 54 104
115 -27.39593471  153.12112666
120 Linear Feature 2520
111 -27.39509058  153.11966864 51 101
111 -27.39553603  153.12066737 51 101
111 -27.39576756  153.12116911 51 101
111 -27.39602137  153.12172489 2
115 -27.39630315  153.12234523
120 Linear Feature 2519
111 -27.39572781  153.11999132 51 101
112 -27.39553603  153.12066737 -27.39566499  153.12109748
111 -27.39553603  153.12066737
112 -27.39553603  153.12066737 -27.39529659  153.12031251 51 101
115 -27.39488734  153.12048261
120 Linear Feature 2518
111 -27.39492284  153.11975652 52
115 -27.39524271  153.11958077
120 Linear Feature 2517
111 -27.39525196  153.11887988 51 101
112 -27.39509058  153.11966864 -27.39529342  153.12015193 51 101
115 -27.39572781  153.11999132
120 Linear Feature 2517
111 -27.39441340  153.11935947 51 101
112 -27.39509058  153.11966864 -27.39529342  153.12015193 51 101
115 -27.39488734  153.12048261
120 Linear Feature 2308
111 -27.39775217  153.11744998 51 101
111 -27.39525196  153.11887988 51 101
111 -27.39441340  153.11935947 51 101
111 -27.39145819  153.12104959 51 101
111 -27.39097624  153.12132722 51 101
111 -27.39068672  153.12149288 51 101
111 -27.39025351  153.12174077 51 101
111 -27.38948241  153.12218200 51 101
111 -27.38873931  153.12260720 51 101
115 -27.38860185  153.12268586
120 Linear Feature 2334
111 -27.38007676  153.12755498 51 101
112 -27.38022745  153.12696695 -27.38009872  153.12652765
111 -27.38022745  153.12696695
112 -27.38022745  153.12696695 -27.38035228  153.12726127 51 101
115 -27.38072193  153.12718551
120 Linear Feature 2333
111 -27.37981632  153.12838976 52
115 -27.38014673  153.12820903
120 Linear Feature 2332
111 -27.37929817  153.12800561 51 101
112 -27.37997208  153.12830471 -27.38018449  153.12868211
111 -27.37997208  153.12830471
112 -27.37997208  153.12830471 -27.38020442  153.12887931 51 101
115 -27.37975672  153.12911483
120 Linear Feature 2332
111 -27.38007676  153.12755498 51 101
112 -27.37997208  153.12830471 -27.38018449  153.12868211
111 -27.37997208  153.12830471
112 -27.37997208  153.12830471 -27.38014201  153.12872995 51 101
115 -27.38063442  153.12862282
120 Linear Feature 2331
111 -27.37503451  153.13112159 52
115 -27.37536609  153.13092831
120 Linear Feature 2330
111 -27.37449917  153.13074031 51 101
112 -27.37520225  153.13103374 -27.37548217  153.13155167
111 -27.37520225  153.13103374
112 -27.37520225  153.13103374 -27.37537389  153.13144666 51 101
115 -27.37505463  153.13179916
120 Linear Feature 2330
111 -27.37536291  153.13025287 51 101
112 -27.37520225  153.13103374 -27.37541290  153.13144666
111 -27.37520225  153.13103374
112 -27.37520225  153.13103374 -27.37537389  153.13144666 51 101
115 -27.37581558  153.13136475
120 Linear Feature 2512
112 -27.39144925  153.12243487 -27.39131366  153.12252141 51 101
115 -27.39112493  153.12274282
120 Linear Feature 2511
111 -27.39130414  153.12244659 51 101
111 -27.39112493  153.12274282 51 101
111 -27.39051092  153.12375778 51 101
112 -27.39011127  153.12444249 -27.38974575  153.12507285 51 101
112 -27.38929150  153.12557300 -27.38906876  153.12584958
111 -27.38929150  153.12557300
112 -27.38929150  153.12557300 -27.38893755  153.12602132 51
115 -27.38842285  153.12645394
120 Linear Feature 2510
111 -27.39147283  153.12173395 52
115 -27.39113345  153.12191847
120 Linear Feature 2509
111 -27.39068672  153.12149288 51 101
112 -27.39132849  153.12182182 -27.39154304  153.12228752
111 -27.39132849  153.12182182
112 -27.39132849  153.12182182 -27.39145698  153.12210071 51 101
112 -27.39130414  153.12244659 -27.39122464  153.12257566
111 -27.39130414  153.12244659
112 -27.39130414  153.12244659 -27.39125089  153.12253304 51 101
115 -27.39116218  153.12260221
120 Linear Feature 2509
111 -27.39145819  153.12104959 51 101
112 -27.39132849  153.12182182 -27.39154304  153.12228752 51 101
115 -27.39199011  153.12212579
120 Linear Feature 2516
111 -27.38791976  153.12445392 51 101
116 -27.38846320  153.12434903 -27.38867339  153.12436482
120 Linear Feature 2307
111 -27.37342081  153.13273187 51 101
111 -27.37505463  153.13179916 51 101
111 -27.37581558  153.13136475 51 101
111 -27.37975672  153.12911483 51 101
111 -27.38063442  153.12862282 51 101
111 -27.38354407  153.12695454 51 101
111 -27.38400893  153.12669266 51 101
111 -27.38441071  153.12646632 51 101
111 -27.38732466  153.12479795 51 101
111 -27.38762307  153.12462691 51 101
111 -27.38791976  153.12445392 51 101
111 -27.38811391  153.12434073 51 101
111 -27.38822522  153.12427583 51 101
111 -27.39116218  153.12260221 51 101
111 -27.39144925  153.12243487 51 101
111 -27.39199011  153.12212579 51 101
111 -27.39488734  153.12048261 51 101
111 -27.39572781  153.11999132 51 101
115 -27.39775229  153.11883636
120 Linear Feature 2306
111 -27.37341514  153.13253642 52
115 -27.37356968  153.13288145
120 Linear Feature 2305
111 -27.37265513  153.13248442 52
115 -27.37292594  153.13233921
120 Linear Feature 2304
111 -27.37279447  153.13252407 51 101
112 -27.37342242  153.13273854 -27.37380606  153.13259696
111 -27.37342242  153.13273854
112 -27.37342242  153.13273854 -27.37305812  153.13295273 51 101
115 -27.37315949  153.13332814
120 Linear Feature 2267
111 -27.38157081  153.12183438 51
112 -27.38144377  153.12178294 -27.38137280  153.12178704 51
111 -27.38132730  153.12185877 51
115 -27.38091603  153.12181778
120 Linear Feature 2254
111 -27.38162704  153.12193007 51
111 -27.38157081  153.12183438 51
111 -27.38144519  153.12162058 51
112 -27.38139871  153.12147893 -27.38140281  153.12141580
111 -27.38139871  153.12147893
112 -27.38139871  153.12147893 -27.38140215  153.12142594 51
112 -27.38144098  153.12107349 -27.38145035  153.12098884
111 -27.38144098  153.12107349
112 -27.38144098  153.12107349 -27.38144277  153.12105729 51
111 -27.38144383  153.12104780 51
112 -27.38137683  153.12100931 -27.38133308  153.12100161 51
115 -27.38129480  153.12102008
120 Linear Feature 2253
111 -27.38223497  153.12117129 20
111 -27.38165983  153.12150469 20
111 -27.38160446  153.12149832 20
111 -27.38154683  153.12137107 20
111 -27.38150728  153.12134180 20
111 -27.38121011  153.12151487 20
111 -27.38121237  153.12157467 20
111 -27.38168116  153.12260069 20
111 -27.38182656  153.12291890 20
111 -27.38189574  153.12332878 20
115 -27.38224165  153.12407401
120 Linear Feature 2117
111 -27.40573274  153.10891273 51
111 -27.40586150  153.10900149 51
111 -27.40586905  153.10900669 51
111 -27.40597352  153.10907870 51
111 -27.40627395  153.10928580 51
112 -27.40658052  153.10939505 -27.40667305  153.10951183
111 -27.40658052  153.10939505
112 -27.40658052  153.10939505 -27.40669311  153.10951937 51
115 -27.40670426  153.10965875
120 Linear Feature 2115
111 -27.40609237  153.10826336 51
111 -27.40621576  153.10834849 51
111 -27.40622218  153.10835292 51
111 -27.40632533  153.10842409 51
111 -27.40639639  153.10847463 51
111 -27.40640258  153.10847893 51
111 -27.40663464  153.10863410 51
112 -27.40692061  153.10871919 -27.40703931  153.10883315
111 -27.40692061  153.10871919
112 -27.40692061  153.10871919 -27.40704740  153.10883923 51
115 -27.40705145  153.10899725
120 Linear Feature 2111
111 -27.40647997  153.10761519 51
111 -27.40657897  153.10768329 51
111 -27.40658480  153.10768730 51
111 -27.40686646  153.10788090 51
111 -27.40699774  153.10797113 51
112 -27.40729013  153.10807405 -27.40740663  153.10819756 51
115 -27.40741339  153.10833471
120 Linear Feature 2195
111 -27.39987962  153.11384905 51
111 -27.39996220  153.11398056 51
111 -27.40030797  153.11453121 51
112 -27.40034093  153.11472523 -27.40039323  153.11480728 51
115 -27.40045300  153.11481464
120 Linear Feature 2194
111 -27.39989564  153.11474509 51
112 -27.40002353  153.11486176 -27.40006182  153.11495958
111 -27.40002353  153.11486176
112 -27.40002353  153.11486176 -27.40007023  153.11497746 51
115 -27.40003661  153.11505320
120 Linear Feature 2193
111 -27.39958340  153.11364075 51
111 -27.39961389  153.11380903 51
111 -27.39962694  153.11388108 51
111 -27.39970782  153.11432759 51
111 -27.39989564  153.11474509 51
112 -27.39990807  153.11493346 -27.39995103  153.11502286
111 -27.39990807  153.11493346
112 -27.39990807  153.11493346 -27.39996037  153.11503864 51
115 -27.40003661  153.11505320
120 Linear Feature 2114
111 -27.40731910  153.10768534 20
111 -27.40609079  153.10994724 20
112 -27.40500960  153.11093386 -27.40430176  153.11132727
111 -27.40500960  153.11093386
112 -27.40500960  153.11093386 -27.40499563  153.11094960 20
111 -27.40201109  153.11263072 20
112 -27.40155712  153.11313229 -27.40148261  153.11342078
111 -27.40155712  153.11313229
112 -27.40155712  153.11313229 -27.40140345  153.11364633 20
111 -27.40116388  153.11373482 20
111 -27.39985666  153.11449120 20
115 -27.39906463  153.11492358
120 Linear Feature 2116
111 -27.40664454  153.10722125 53 102
111 -27.40773816  153.10796842 53 102
112 -27.40649069  153.11028905 -27.40636322  153.11052364 53 102
111 -27.40607821  153.11077376 53 102
111 -27.40581597  153.11109366 53 102
111 -27.40568023  153.11129113 53 102
111 -27.40564567  153.11143428 53 102
112 -27.40576049  153.11193909 -27.40579102  153.11200380
111 -27.40576049  153.11193909
112 -27.40576049  153.11193909 -27.40576049  153.11194111 53 102
112 -27.40611236  153.11231445 -27.40633790  153.11240303
111 -27.40611236  153.11231445
112 -27.40611236  153.11231445 -27.40630229  153.11240303 53 102
115 -27.40688178  153.11210901
120 Linear Feature 2118
111 -27.40624451  153.10829764 51
115 -27.40621576  153.10834849
120 Linear Feature 2118
111 -27.40625106  153.10830099 51
115 -27.40622218  153.10835292
120 Linear Feature 2118
111 -27.40635371  153.10837305 51
115 -27.40632533  153.10842409
120 Linear Feature 2118
111 -27.40642368  153.10842257 51
115 -27.40639639  153.10847463
120 Linear Feature 2118
111 -27.40643077  153.10842577 51
115 -27.40640258  153.10847893
120 Linear Feature 2118
111 -27.40653828  153.10799125 51
115 -27.40651037  153.10804389
120 Linear Feature 2133
111 -27.40722198  153.10810567 52
112 -27.40715533  153.10841085 -27.40717316  153.10858298 52
115 -27.40723351  153.10865766
120 Linear Feature 2150
111 -27.40557172  153.11105879 51 101
112 -27.40551852  153.11170068 -27.40574092  153.11209753
111 -27.40551852  153.11170068
112 -27.40551852  153.11170068 -27.40537099  153.11147497 51 101
115 -27.40522475  153.11147407
120 Linear Feature 2109
111 -27.40746974  153.10823392 51 101
111 -27.40741339  153.10833471 51 101
111 -27.40725328  153.10862078 51 101
111 -27.40723351  153.10865766 51 101
111 -27.40705145  153.10899725 51 101
111 -27.40691396  153.10925920 51 101
111 -27.40670426  153.10965875 51 101
111 -27.40655426  153.10993401 51 101
111 -27.40642641  153.11016861 51 101
112 -27.40627611  153.11040025 -27.40621653  153.11046621
111 -27.40627611  153.11040025
112 -27.40627611  153.11040025 -27.40622886  153.11046852 51 101
111 -27.40603681  153.11065803 51 101
111 -27.40561848  153.11102610 51 101
111 -27.40557172  153.11105879 51 101
111 -27.40538509  153.11118930 51 101
111 -27.40498423  153.11143997 51 101
111 -27.40483748  153.11153573 51 101
111 -27.40473570  153.11160009 51 101
111 -27.40450126  153.11172054 51 101
111 -27.40437247  153.11178246 51 101
111 -27.40413379  153.11189403 51 101
111 -27.40392826  153.11200801 51 101
111 -27.40370458  153.11214243 51 101
111 -27.40353810  153.11224120 51 101
111 -27.40337307  153.11234902 51 101
111 -27.40310140  153.11249374 51 101
111 -27.40296487  153.11258128 51 101
111 -27.40246395  153.11293923 51 101
112 -27.40238032  153.11299141 -27.40233627  153.11301889
111 -27.40238032  153.11299141
112 -27.40238032  153.11299141 -27.40232559  153.11302556 51 101
112 -27.40227218  153.11305990 -27.40227106  153.11306053
111 -27.40227218  153.11305990
112 -27.40227218  153.11305990 -27.40204417  153.11315674 51 101
111 -27.40196207  153.11331532 51 101
112 -27.40189646  153.11347997 -27.40189748  153.11347997
111 -27.40189646  153.11347997
112 -27.40189646  153.11347997 -27.40181234  153.11371741 51 101
111 -27.40190558  153.11395847 51 101
111 -27.40196398  153.11407995 51 101
111 -27.40207526  153.11431143 51 101
115 -27.40215155  153.11447011
120 Linear Feature 2097
111 -27.38860185  153.12268586 51 101
112 -27.38791248  153.12249740 -27.38763865  153.12205076
111 -27.38791248  153.12249740
112 -27.38791248  153.12249740 -27.38806221  153.12301696 51 101
113 -27.38768283  153.12320876 51 101
120 Linear Feature 2104
111 -27.38834050  153.11729883 20
111 -27.38853189  153.11768657 20
115 -27.38874669  153.11778843
120 Linear Feature 2418
111 -27.38696778  153.11893530 20
112 -27.38698232  153.11903896 -27.38702107  153.11907715 20
111 -27.38707678  153.11909625 20
112 -27.38766052  153.11930356 -27.38777678  153.11934994 20
