I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
112  32.87475002 -117.12839779  32.87476074 -117.12834917 1
116  32.87487134 -117.12824691  32.87492282 -117.12826299
120 Linear Feature 30
112  32.87475796 -117.12893592  32.87468069 -117.12891175 1
116  32.87467299 -117.12874885  32.87468329 -117.12870356
120 Linear Feature 29
112  32.87514479 -117.12905656  32.87519930 -117.12907313 1
112  32.87522829 -117.12893729  32.87520024 -117.12887930 1
112  32.87491294 -117.12829413  32.87489917 -117.12826715 1
116  32.87487134 -117.12824691  32.87485833 -117.12824303
120 Linear Feature 29
112  32.87532709 -117.12911344  32.87538159 -117.12913001 1
112  32.87540914 -117.12899602  32.87538110 -117.12893803 1
112  32.87509380 -117.12835286  32.87507215 -117.12831098 1
116  32.87502322 -117.12829393  32.87501021 -117.12829005
120 Linear Feature 29
112  32.87550870 -117.12917010  32.87556321 -117.12918666 1
112  32.87559205 -117.12904986  32.87556401 -117.12899186 1
112  32.87527671 -117.12840670  32.87525506 -117.12836481 1
116  32.87520525 -117.12835005  32.87519224 -117.12834617
120 Linear Feature 29
112  32.87570031 -117.12922983  32.87575482 -117.12924640 1
112  32.87577908 -117.12911103  32.87575103 -117.12905304 1
112  32.87546373 -117.12846787  32.87544208 -117.12842599 1
116  32.87539273 -117.12840801  32.87537972 -117.12840414
120 Linear Feature 29
112  32.87588623 -117.12928789  32.87594073 -117.12930445 1
112  32.87596404 -117.12916976  32.87593600 -117.12911177 1
112  32.87564870 -117.12852660  32.87562705 -117.12848472 1
116  32.87557840 -117.12846530  32.87556539 -117.12846143
120 Linear Feature 28
112  32.87479605 -117.12942792  32.87482582 -117.12943694 1
111  32.87485567 -117.12941750 1
112  32.87516130 -117.12920463  32.87519880 -117.12917699
111  32.87516130 -117.12920463
112  32.87516130 -117.12920463  32.87521385 -117.12916682 1
116  32.87514479 -117.12905656  32.87509029 -117.12904000
120 Linear Feature 28
112  32.87497685 -117.12948505  32.87500661 -117.12949408 1
111  32.87503783 -117.12947343 1
112  32.87534346 -117.12926057  32.87538097 -117.12923293
111  32.87534346 -117.12926057
112  32.87534346 -117.12926057  32.87539601 -117.12922276 1
116  32.87532709 -117.12911344  32.87527258 -117.12909688
120 Linear Feature 28
112  32.87516633 -117.12954505  32.87519304 -117.12955298 1
111  32.87521923 -117.12953120 1
112  32.87552486 -117.12931833  32.87556236 -117.12929069
111  32.87552486 -117.12931833
112  32.87552486 -117.12931833  32.87557741 -117.12928052 1
116  32.87550870 -117.12917010  32.87545420 -117.12915353
120 Linear Feature 28
112  32.87535272 -117.12960421  32.87538248 -117.12961323 1
111  32.87541065 -117.12959046 1
112  32.87571628 -117.12937759  32.87575378 -117.12934995
111  32.87571628 -117.12937759
112  32.87571628 -117.12937759  32.87576882 -117.12933978 1
116  32.87570031 -117.12922983  32.87564581 -117.12921327
120 Linear Feature 28
112  32.87553640 -117.12966262  32.87556617 -117.12967165 1
111  32.87559696 -117.12964820 1
112  32.87590259 -117.12943533  32.87594009 -117.12940769
111  32.87590259 -117.12943533
112  32.87590259 -117.12943533  32.87595514 -117.12939752 1
116  32.87588623 -117.12928789  32.87583172 -117.12927132
120 Linear Feature 27
112  32.87397054 -117.12841860  32.87407739 -117.12794519 1
116  32.87362888 -117.12761345  32.87345107 -117.12755482
120 Linear Feature 26
112  32.87606529 -117.12934379  32.87613072 -117.12936430 1
112  32.87615637 -117.12923875  32.87613332 -117.12917785
111  32.87615637 -117.12923875
112  32.87615637 -117.12923875  32.87612756 -117.12917871 1
112  32.87582911 -117.12858407  32.87580174 -117.12853175 1
111  32.87575255 -117.12851915 1
112  32.87488918 -117.12825282  32.87479941 -117.12822584
111  32.87488918 -117.12825282
112  32.87488918 -117.12825282  32.87480464 -117.12822895 1
112  32.87467441 -117.12807629  32.87463780 -117.12801921
111  32.87467441 -117.12807629
112  32.87467441 -117.12807629  32.87458398 -117.12793147 1
111  32.87449052 -117.12789745 1
115  32.87305620 -117.12742481
120 Linear Feature 25
112  32.87572364 -117.12972203  32.87575044 -117.12973051 1
111  32.87577045 -117.12971704 1
112  32.87609924 -117.12948371  32.87614253 -117.12945208
111  32.87609924 -117.12948371
112  32.87609924 -117.12948371  32.87613564 -117.12945676 1
112  32.87606529 -117.12934379  32.87599985 -117.12932329 1
112  32.87475796 -117.12893592  32.87468069 -117.12891175 1
116  32.87461418 -117.12901727  32.87460720 -117.12904897
120 Linear Feature 24
112  32.87497040 -117.12997930  32.87501493 -117.12999333 1
112  32.87504502 -117.12987503  32.87502341 -117.12982276
111  32.87504502 -117.12987503
112  32.87504502 -117.12987503  32.87502734 -117.12983682 1
112  32.87485394 -117.12947709  32.87483809 -117.12944562 1
116  32.87479605 -117.12942792  32.87478222 -117.12942356
120 Linear Feature 24
112  32.87515077 -117.13003695  32.87519530 -117.13005098 1
112  32.87522600 -117.12993166  32.87520438 -117.12987939
111  32.87522600 -117.12993166
112  32.87522600 -117.12993166  32.87520832 -117.12989345 1
112  32.87503492 -117.12953372  32.87501906 -117.12950225 1
116  32.87497685 -117.12948505  32.87496302 -117.12948070
120 Linear Feature 24
112  32.87533755 -117.13009673  32.87538207 -117.13011077 1
112  32.87541510 -117.12999382  32.87539348 -117.12994155
111  32.87541510 -117.12999382
112  32.87541510 -117.12999382  32.87539741 -117.12995561 1
112  32.87522402 -117.12959588  32.87520816 -117.12956441 1
116  32.87516633 -117.12954505  32.87515251 -117.12954070
120 Linear Feature 24
112  32.87552405 -117.13015648  32.87556858 -117.13017051 1
112  32.87560187 -117.13005183  32.87558025 -117.12999957
111  32.87560187 -117.13005183
112  32.87560187 -117.13005183  32.87558419 -117.13001363 1
112  32.87541079 -117.12965390  32.87539493 -117.12962243 1
116  32.87535272 -117.12960421  32.87533889 -117.12959985
120 Linear Feature 24
112  32.87570999 -117.13021611  32.87575452 -117.13023014 1
112  32.87578517 -117.13010985  32.87576355 -117.13005758
111  32.87578517 -117.13010985
112  32.87578517 -117.13010985  32.87576749 -117.13007164 1
112  32.87559409 -117.12971191  32.87557823 -117.12968044 1
116  32.87553640 -117.12966262  32.87552258 -117.12965827
120 Linear Feature 24
112  32.87589534 -117.13027557  32.87593987 -117.13028960 1
112  32.87597194 -117.13016925  32.87595033 -117.13011698
111  32.87597194 -117.13016925
112  32.87597194 -117.13016925  32.87595426 -117.13013104 1
112  32.87578086 -117.12977131  32.87576501 -117.12973984 1
116  32.87572364 -117.12972203  32.87570981 -117.12971768
120 Linear Feature 24
112  32.87610528 -117.13034297  32.87614980 -117.13035701 1
112  32.87617960 -117.13023693  32.87615798 -117.13018466
111  32.87617960 -117.13023693
112  32.87617960 -117.13023693  32.87616192 -117.13019872 1
112  32.87598852 -117.12983899  32.87597266 -117.12980752 1
116  32.87593157 -117.12978807  32.87591775 -117.12978371
120 Linear Feature 24
112  32.87630379 -117.13040670  32.87634832 -117.13042073 1
112  32.87638030 -117.13030185  32.87635868 -117.13024959
111  32.87638030 -117.13030185
112  32.87638030 -117.13030185  32.87636262 -117.13026365 1
112  32.87618922 -117.12990391  32.87617336 -117.12987244 1
116  32.87613224 -117.12985182  32.87611841 -117.12984747
120 Linear Feature 24
112  32.87650206 -117.13047043  32.87654659 -117.13048447 1
112  32.87657867 -117.13036539  32.87655706 -117.13031313
111  32.87657867 -117.13036539
112  32.87657867 -117.13036539  32.87656099 -117.13032719 1
112  32.87638759 -117.12996745  32.87637174 -117.12993598 1
116  32.87633072 -117.12991513  32.87631690 -117.12991078
120 Linear Feature 24
112  32.87668849 -117.13053035  32.87673301 -117.13054438 1
112  32.87676429 -117.13042479  32.87674267 -117.13037252
111  32.87676429 -117.13042479
112  32.87676429 -117.13042479  32.87674661 -117.13038658 1
112  32.87657321 -117.13002685  32.87655735 -117.12999538 1
116  32.87651639 -117.12997401  32.87650256 -117.12996965
120 Linear Feature 24
112  32.87687618 -117.13059067  32.87692070 -117.13060470 1
112  32.87695107 -117.13048695  32.87692945 -117.13043468
111  32.87695107 -117.13048695
112  32.87695107 -117.13048695  32.87693338 -117.13044874 1
112  32.87675999 -117.13008901  32.87674413 -117.13005754 1
116  32.87670346 -117.13003364  32.87668963 -117.13002929
120 Linear Feature 23
112  32.87459008 -117.13034659  32.87461575 -117.13035437 1
111  32.87463367 -117.13034156 1
112  32.87498896 -117.13011525  32.87503016 -117.13008600 1
116  32.87497040 -117.12997930  32.87491969 -117.12996390
120 Linear Feature 23
112  32.87476790 -117.13040370  32.87479713 -117.13041272 1
111  32.87481401 -117.13039933 1
112  32.87516930 -117.13017302  32.87521051 -117.13014377 1
116  32.87515077 -117.13003695  32.87510006 -117.13002155
120 Linear Feature 23
112  32.87495867 -117.13046486  32.87498290 -117.13047236 1
111  32.87500069 -117.13045960 1
112  32.87535597 -117.13023329  32.87539718 -117.13020404 1
116  32.87533755 -117.13009673  32.87528683 -117.13008134
120 Linear Feature 23
112  32.87514669 -117.13052530  32.87516660 -117.13053145 1
111  32.87518736 -117.13051862 1
112  32.87554264 -117.13029231  32.87558385 -117.13026306 1
116  32.87552405 -117.13015648  32.87547334 -117.13014108
120 Linear Feature 23
112  32.87532810 -117.13058340  32.87535419 -117.13059159 1
111  32.87537297 -117.13057889 1
112  32.87572826 -117.13035258  32.87576946 -117.13032334 1
116  32.87570999 -117.13021611  32.87565928 -117.13020071
120 Linear Feature 23
112  32.87551122 -117.13064224  32.87553902 -117.13065093 1
111  32.87555859 -117.13063791 1
112  32.87591388 -117.13041160  32.87595508 -117.13038236 1
116  32.87589534 -117.13027557  32.87584463 -117.13026017
120 Linear Feature 23
112  32.87571896 -117.13070872  32.87574819 -117.13071775 1
111  32.87576846 -117.13070572 1
112  32.87612375 -117.13047941  32.87616495 -117.13045017 1
116  32.87610528 -117.13034297  32.87605456 -117.13032758
120 Linear Feature 23
112  32.87591975 -117.13077315  32.87594897 -117.13078217 1
111  32.87596673 -117.13076977 1
112  32.87632202 -117.13054346  32.87636322 -117.13051421 1
116  32.87630379 -117.13040670  32.87625308 -117.13039130
120 Linear Feature 23
112  32.87611778 -117.13083681  32.87614700 -117.13084583 1
111  32.87616500 -117.13083381 1
112  32.87652029 -117.13060750  32.87656149 -117.13057825 1
116  32.87650206 -117.13047043  32.87645135 -117.13045504
120 Linear Feature 23
112  32.87630445 -117.13089640  32.87633367 -117.13090542 1
111  32.87635167 -117.13089408 1
112  32.87670696 -117.13066777  32.87674816 -117.13063853 1
116  32.87668849 -117.13053035  32.87663777 -117.13051495
120 Linear Feature 23
112  32.87648990 -117.13095611  32.87651913 -117.13096513 1
111  32.87653940 -117.13095310 1
112  32.87689469 -117.13072679  32.87693589 -117.13069755 1
116  32.87687618 -117.13059067  32.87682546 -117.13057527
120 Linear Feature 22
112  32.87465883 -117.12938491  32.87459597 -117.12936620 1
116  32.87457038 -117.12921716  32.87458414 -117.12915712
120 Linear Feature 21
112  32.87456145 -117.12984997  32.87449164 -117.12982870 1
116  32.87446971 -117.12967351  32.87448231 -117.12961681
120 Linear Feature 20
112  32.87445894 -117.13030421  32.87439763 -117.13028508 1
116  32.87436593 -117.13014447  32.87437650 -117.13009305
120 Linear Feature 19
112  32.87706514 -117.13065149  32.87711360 -117.13066865 1
112  32.87713702 -117.13054733  32.87711118 -117.13049338
111  32.87713702 -117.13054733
112  32.87713702 -117.13054733  32.87711476 -117.13049976 1
112  32.87694353 -117.13014777  32.87691917 -117.13010008 1
111  32.87685985 -117.13008342 1
112  32.87465883 -117.12938491  32.87457560 -117.12936064 1
116  32.87451639 -117.12946260  32.87450896 -117.12949690
120 Linear Feature 18
112  32.87666919 -117.13101360  32.87670028 -117.13102359 1
111  32.87672267 -117.13101385 1
112  32.87707849 -117.13078899  32.87712237 -117.13076013 1
112  32.87706514 -117.13065149  32.87701865 -117.13063512
111  32.87706514 -117.13065149
112  32.87706514 -117.13065149  32.87701734 -117.13063590 1
112  32.87456145 -117.12984997  32.87448322 -117.12982859 1
116  32.87441080 -117.12994138  32.87440349 -117.12997794
120 Linear Feature 17
112  32.87667509 -117.13150982  32.87672153 -117.13152541 1
112  32.87674465 -117.13140585  32.87672262 -117.13136190 1
112  32.87655293 -117.13102148  32.87653805 -117.13099383 1
116  32.87648990 -117.13095611  32.87646014 -117.13094655
120 Linear Feature 17
112  32.87648608 -117.13144856  32.87653252 -117.13146415 1
112  32.87655719 -117.13134452  32.87653517 -117.13130057 1
112  32.87636904 -117.13096298  32.87635416 -117.13093533 1
116  32.87630445 -117.13089640  32.87627468 -117.13088685
120 Linear Feature 17
112  32.87630099 -117.13138841  32.87634743 -117.13140400 1
112  32.87637341 -117.13128499  32.87635138 -117.13124104 1
112  32.87618656 -117.13090448  32.87617168 -117.13087684 1
116  32.87612217 -117.13083838  32.87609240 -117.13082883
120 Linear Feature 17
112  32.87610793 -117.13132571  32.87615436 -117.13134130 1
112  32.87617755 -117.13122367  32.87615552 -117.13117972 1
112  32.87598583 -117.13083929  32.87597094 -117.13081165 1
116  32.87592273 -117.13077408  32.87589296 -117.13076453
120 Linear Feature 17
112  32.87591047 -117.13126163  32.87595690 -117.13127722 1
112  32.87598149 -117.13116151  32.87595947 -117.13111756 1
112  32.87578977 -117.13077714  32.87577489 -117.13074949 1
116  32.87572691 -117.13071140  32.87569714 -117.13070185
120 Linear Feature 17
112  32.87570125 -117.13119374  32.87574768 -117.13120933 1
112  32.87576572 -117.13109106  32.87574369 -117.13104712 1
112  32.87557399 -117.13070669  32.87555911 -117.13067904 1
116  32.87551122 -117.13064224  32.87548145 -117.13063269
120 Linear Feature 17
112  32.87550983 -117.13113173  32.87555626 -117.13114733 1
112  32.87558126 -117.13103028  32.87555923 -117.13098634 1
112  32.87538954 -117.13064591  32.87537465 -117.13061827 1
116  32.87532810 -117.13058340  32.87529833 -117.13057385
120 Linear Feature 17
112  32.87532847 -117.13107287  32.87537491 -117.13108847 1
112  32.87540028 -117.13097365  32.87537826 -117.13092970 1
112  32.87520856 -117.13058928  32.87519368 -117.13056163 1
116  32.87514669 -117.13052530  32.87511692 -117.13051575
120 Linear Feature 17
112  32.87513734 -117.13101106  32.87518377 -117.13102665 1
112  32.87521235 -117.13091011  32.87519032 -117.13086616 1
112  32.87502063 -117.13052574  32.87500574 -117.13049809 1
116  32.87495867 -117.13046486  32.87492890 -117.13045531
120 Linear Feature 17
112  32.87495398 -117.13095153  32.87500041 -117.13096712 1
112  32.87502341 -117.13085071  32.87500138 -117.13080677 1
112  32.87483385 -117.13046634  32.87481897 -117.13043870 1
116  32.87477214 -117.13040500  32.87474237 -117.13039545
120 Linear Feature 17
112  32.87477462 -117.13089366  32.87482105 -117.13090926 1
112  32.87484344 -117.13079270  32.87482141 -117.13074875 1
112  32.87465171 -117.13040833  32.87463683 -117.13038068 1
116  32.87459008 -117.13034659  32.87456031 -117.13033704
120 Linear Feature 16
112  32.87684961 -117.13156636  32.87691379 -117.13158806 1
112  32.87693319 -117.13147106  32.87691259 -117.13142672 1
112  32.87672610 -117.13106580  32.87670883 -117.13103424 1
112  32.87666919 -117.13101360  32.87664348 -117.13100516 1
112  32.87445894 -117.13030421  32.87438705 -117.13028044 1
116  32.87431445 -117.13037862  32.87430684 -117.13041447
120 Linear Feature 15
112  32.87435771 -117.13076000  32.87428072 -117.13073740 1
116  32.87426620 -117.13059947  32.87427464 -117.13056180
120 Linear Feature 14
112  32.87629305 -117.13187385  32.87631052 -117.13187935 1
111  32.87633749 -117.13186835 1
112  32.87668771 -117.13164095  32.87672521 -117.13161685
111  32.87668771 -117.13164095
112  32.87668771 -117.13164095  32.87672387 -117.13161685 1
116  32.87667509 -117.13150982  32.87662535 -117.13149391
120 Linear Feature 14
112  32.87610974 -117.13181435  32.87612722 -117.13181985 1
111  32.87614936 -117.13181106 1
112  32.87649863 -117.13157977  32.87653613 -117.13155567
111  32.87649863 -117.13157977
112  32.87649863 -117.13157977  32.87653479 -117.13155567 1
116  32.87648608 -117.13144856  32.87643634 -117.13143266
120 Linear Feature 14
112  32.87592267 -117.13175429  32.87594014 -117.13175979 1
111  32.87596821 -117.13174652 1
112  32.87631366 -117.13151859  32.87635117 -117.13149449
111  32.87631366 -117.13151859
112  32.87631366 -117.13151859  32.87634982 -117.13149449 1
116  32.87630099 -117.13138841  32.87625125 -117.13137251
120 Linear Feature 14
112  32.87573407 -117.13169355  32.87575154 -117.13169906 1
111  32.87577142 -117.13168737 1
