I
1050 Generated by WorldEditor 2.1.0r1

1    563 1 0 UUMO Ostafyevo Intl
1302 city Moscow / Ostafyevo
1302 country Russia
111  55.50440195  037.50794324 20
111  55.50440158  037.50792414 20
115  55.50441385  037.50792351
120 Linear Feature 6
111  55.50465991  037.50831025 20
111  55.50456445  037.50853713 20
111  55.50438727  037.50854397 20
115  55.50428844  037.50832700
120 Linear Feature 5
111  55.50465699  037.50808045 20
115  55.50455790  037.50786662
120 Linear Feature 4
111  55.50428561  037.50809738 20
115  55.50437783  037.50787298
120 Linear Feature 3
111  55.50430029  037.50929142 20
111  55.50429699  037.50902269 20
111  55.50429560  037.50890982 20
111  55.50429424  037.50879919 20
111  55.50429255  037.50866187 22
111  55.50429146  037.50857298 22
111  55.50429038  037.50848485 20
111  55.50428844  037.50832700 20
111  55.50428705  037.50821406 20
111  55.50428561  037.50809738 20
111  55.50428464  037.50801822
112  55.50428464  037.50801822  55.50428933  037.50789341 20
111  55.50436167  037.50787355 20
111  55.50437783  037.50787298 20
111  55.50455790  037.50786662 20
111  55.50457178  037.50786614
112  55.50457178  037.50786614  55.50462317  037.50787356 20
112  55.50465699  037.50808045  55.50466029  037.50819878
111  55.50465699  037.50808045 20
112  55.50465991  037.50831025  55.50466322  037.50842858
111  55.50465991  037.50831025 20
111  55.50466195  037.50847060 22
111  55.50466306  037.50855737 22
111  55.50466424  037.50865017 20
111  55.50466583  037.50877499 20
111  55.50466881  037.50900934 20
111  55.50467204  037.50926354
112  55.50467204  037.50926354  55.50463838  037.50921048 20
111  55.50460093  037.50920765 20
111  55.50457692  037.50920837 20
111  55.50439721  037.50921376
114  55.50439721  037.50921376  55.50433285  037.50921995 20
120 Linear Feature 2
111  55.50446481  037.51198593 20
115  55.50446456  037.51193817
120 Linear Feature 1
111  55.50389970  037.51007715 20
111  55.50392630  037.51181174
112  55.50392630  037.51181174  55.50392335  037.51190632 20
111  55.50389727  037.51193404 20
111  55.50425672  037.51191601
112  55.50425672  037.51191601  55.50431453  037.51191648 20
112  55.50436452  037.51193417  55.50440497  037.51193924
111  55.50436452  037.51193417 20
111  55.50440823  037.51193650
112  55.50440823  037.51193650  55.50435584  037.51186557 20
111  55.50435077  037.51174791 20
111  55.50434617  037.51136130
112  55.50434617  037.51136130  55.50434016  037.51123068 20
112  55.50428952  037.51107902  55.50428602  037.51100392
111  55.50428952  037.51107902 20
113  55.50426711  037.50942201 20
120 Linear Feature 76
112  55.50359599  037.49076187  55.50350915  037.49083953 22
112  55.50338645  037.49106634  55.50333590  037.49117915
111  55.50338645  037.49106634 22
111  55.50329093  037.49129608
112  55.50329093  037.49129608  55.50316176  037.49166148 22
112  55.50320388  037.49247792  55.50324406  037.49292584
111  55.50320388  037.49247792 22
111  55.50338099  037.49380932
112  55.50338099  037.49380932  55.50343645  037.49426814 22
112  55.50318842  037.49491508  55.50303699  037.49515054
111  55.50318842  037.49491508 22
111  55.50238132  037.49593612
112  55.50238132  037.49593612  55.50221986  037.49618134 22
112  55.50210630  037.49700979  55.50209839  037.49744414
111  55.50210630  037.49700979 22
111  55.50211584  037.49815969
112  55.50211584  037.49815969  55.50211460  037.49823062 22
112  55.50208572  037.49831831  55.50208349  037.49841832
111  55.50208572  037.49831831 22
111  55.50209248  037.50039933
112  55.50209248  037.50039933  55.50209522  037.50058638 22
111  55.50211375  037.50078672 22
111  55.50239511  037.50336479 22
111  55.50258256  037.50501603
112  55.50258256  037.50501603  55.50260901  037.50527990 22
111  55.50257420  037.50559289 22
111  55.50227009  037.50809839 22
111  55.50224725  037.50850273 22
111  55.50217059  037.50924886
112  55.50217059  037.50924886  55.50215397  037.50947166 22
111  55.50215065  037.50983701 20
111  55.50215055  037.50989488 20
111  55.50215096  037.50999696 20
115  55.50210792  037.50999712
120 Linear Feature 75
112  55.50396494  037.51164602  55.50409476  037.51165748 1
115  55.50411723  037.51185233
120 Linear Feature 74
111  55.50389275  037.51164984 1
111  55.50396494  037.51164602
112  55.50396494  037.51164602  55.50409909  037.51161699 1
115  55.50411018  037.51139693
120 Linear Feature 73
112  55.50395632  037.51102342  55.50409393  037.51104634 1
115  55.50410818  037.51126728
120 Linear Feature 72
111  55.50388418  037.51102709 1
111  55.50395632  037.51102342
112  55.50395632  037.51102342  55.50408926  037.51098490 1
115  55.50410050  037.51077125
120 Linear Feature 71
112  55.50387383  037.51043439  55.50406286  037.51043714 1
115  55.50410012  037.51074639
120 Linear Feature 70
112  55.50387383  037.51043439  55.50407376  037.51041330 1
115  55.50409026  037.51008106
120 Linear Feature 69
112  55.50386681  037.50975587  55.50406891  037.50980248 1
115  55.50409057  037.51012930
120 Linear Feature 68
112  55.50386681  037.50975587  55.50407799  037.50969016 1
115  55.50408387  037.50935471
120 Linear Feature 67
112  55.50386072  037.50908914  55.50406520  037.50913435 1
115  55.50408495  037.50946294
120 Linear Feature 66
112  55.50386072  037.50908914  55.50405827  037.50903962 1
115  55.50407554  037.50869684
120 Linear Feature 65
112  55.50349555  037.50910295  55.50338586  037.50907288 1
111  55.50337805  037.50887659 1
111  55.50337697  037.50875433
112  55.50337697  037.50875433  55.50338398  037.50855535 1
115  55.50348528  037.50853035
120 Linear Feature 64
112  55.50350833  037.50828194  55.50351982  037.50831725 22
112  55.50348230  037.50836120  55.50345923  037.50836112 22
114  55.50345644  037.50828176  55.50346801  037.50824654 22
120 Linear Feature 63
111  55.50341305  037.50821537 20
111  55.50341267  037.50819494 20
115  55.50342348  037.50819432
120 Linear Feature 62
111  55.50342741  037.50842912 20
111  55.50341699  037.50842971 20
115  55.50341662  037.50840919
120 Linear Feature 61
111  55.50354961  037.50840330 20
111  55.50354995  037.50842209 20
115  55.50353760  037.50842280
120 Linear Feature 60
111  55.50353425  037.50818797 20
111  55.50354563  037.50818732 20
115  55.50354605  037.50821021
120 Linear Feature 58
111  55.50285076  037.50871206 1
111  55.50311683  037.50869835
112  55.50311683  037.50869835  55.50314297  037.50869541 1
111  55.50316074  037.50868555 1
111  55.50337135  037.50854616
112  55.50337135  037.50854616  55.50339274  037.50853418 1
115  55.50340974  037.50853268
120 Linear Feature 57
111  55.50362855  037.50852592 1
111  55.50348528  037.50853035 1
111  55.50340974  037.50853268
112  55.50340974  037.50853268  55.50337789  037.50853100 1
111  55.50335047  037.50850451 1
111  55.50318635  037.50831927
112  55.50318635  037.50831927  55.50315830  037.50828832 1
111  55.50312100  037.50828718 1
115  55.50284014  037.50830093
120 Linear Feature 56
112  55.50395661  037.50851082  55.50405795  037.50853247 1
115  55.50407554  037.50869684
120 Linear Feature 55
111  55.50385218  037.50851589 1
111  55.50395661  037.50851082
112  55.50395661  037.50851082  55.50405326  037.50848535 1
115  55.50406951  037.50832433
120 Linear Feature 54
112  55.50455395  037.51267058  55.50435315  037.51273171 1
115  55.50440074  037.51306430
120 Linear Feature 53
111  55.50457191  037.51266980 1
111  55.50455395  037.51267058 1
111  55.50444409  037.51267532
112  55.50444409  037.51267532  55.50430821  037.51265928 1
115  55.50425470  037.51247702
120 Linear Feature 52
112  55.50435269  037.51162879  55.50418859  037.51168839 1
116  55.50417311  037.51215537  55.50420583  037.51233967
120 Linear Feature 51
111  55.50438511  037.51162598 1
111  55.50435269  037.51162879
112  55.50435269  037.51162879  55.50424715  037.51163120 1
116  55.50410818  037.51126728  55.50407961  037.51102613
120 Linear Feature 50
112  55.50432405  037.51101030  55.50412628  037.51103704 1
115  55.50410956  037.51135644
120 Linear Feature 49
112  55.50432405  037.51101030  55.50412585  037.51100648 1
115  55.50409910  037.51068096
120 Linear Feature 48
112  55.50432068  037.51076348  55.50411945  037.51078870 1
115  55.50410596  037.51112415
120 Linear Feature 47
112  55.50432068  037.51076348  55.50412118  037.51075890 1
115  55.50409535  037.51043873
120 Linear Feature 46
112  55.50431731  037.51051641  55.50411781  037.51053399 1
115  55.50410207  037.51087275
120 Linear Feature 45
112  55.50431731  037.51051641  55.50411977  037.51051201 1
115  55.50409154  037.51019206
120 Linear Feature 44
112  55.50431108  037.51002052  55.50411245  037.51004421 1
115  55.50409416  037.51036185
120 Linear Feature 43
112  55.50431055  037.51002116  55.50411581  037.51002116 1
115  55.50408734  037.50970215
120 Linear Feature 42
112  55.50430721  037.50977622  55.50410093  037.50979787 1
115  55.50409057  037.51012930
120 Linear Feature 41
112  55.50430721  037.50977622  55.50411500  037.50977049 1
115  55.50408495  037.50946294
120 Linear Feature 40
112  55.50430385  037.50952993  55.50411733  037.50954308 1
115  55.50408883  037.50985163
120 Linear Feature 39
112  55.50430385  037.50952993  55.50410435  037.50951312 1
115  55.50408210  037.50920519
120 Linear Feature 38
112  55.50429560  037.50890982  55.50409870  037.50896408 1
115  55.50408333  037.50930028
120 Linear Feature 37
112  55.50429560  037.50890982  55.50409177  037.50886551 1
115  55.50407279  037.50851508
120 Linear Feature 36
112  55.50428705  037.50821406  55.50409144  037.50826449 1
115  55.50407438  037.50860735
120 Linear Feature 35
112  55.50428705  037.50821406  55.50409404  037.50818808 1
115  55.50406135  037.50785014
120 Linear Feature 34
111  55.50430801  037.50821123 1
111  55.50432842  037.50821049 1
115  55.50439400  037.50820811
120 Linear Feature 34
111  55.50364680  037.50852537 1
115  55.50371765  037.50852225
120 Linear Feature 34
111  55.50485463  037.51275402 1
115  55.50485530  037.51279829
120 Linear Feature 34
111  55.50485029  037.51240673 1
115  55.50485096  037.51245100
120 Linear Feature 34
111  55.50465030  037.51137184 1
115  55.50465098  037.51141611
120 Linear Feature 34
111  55.50465377  037.51169047 1
115  55.50465444  037.51173474
120 Linear Feature 34
111  55.50456126  037.50829342 1
115  55.50456193  037.50833769
120 Linear Feature 34
111  55.50455648  037.50794879 1
115  55.50455715  037.50799306
120 Linear Feature 34
111  55.50492596  037.51257641 1
115  55.50492650  037.51262069
120 Linear Feature 34
111  55.50473502  037.51152880 1
115  55.50473556  037.51157308
120 Linear Feature 34
111  55.50467514  037.51091464 1
115  55.50467567  037.51095892
120 Linear Feature 34
111  55.50387306  037.51157140 1
115  55.50387364  037.51161567
120 Linear Feature 34
111  55.50385404  037.51035524 1
115  55.50385462  037.51039952
120 Linear Feature 34
111  55.50386339  037.51094721 1
115  55.50386397  037.51099148
120 Linear Feature 34
111  55.50384665  037.50967585 1
115  55.50384723  037.50972012
120 Linear Feature 34
111  55.50384060  037.50900913 1
115  55.50384118  037.50905341
120 Linear Feature 34
111  55.50467297  037.51066566 1
115  55.50467355  037.51070994
120 Linear Feature 34
111  55.50466946  037.51042159 1
115  55.50466992  037.51046587
120 Linear Feature 34
111  55.50466085  037.50992625 1
115  55.50466131  037.50997053
120 Linear Feature 34
111  55.50465888  037.50967720 1
115  55.50465955  037.50972147
120 Linear Feature 34
111  55.50465452  037.50942963 1
115  55.50465520  037.50947390
120 Linear Feature 34
111  55.50464371  037.50881069 1
115  55.50464438  037.50885497
120 Linear Feature 34
111  55.50463605  037.50811677 1
115  55.50463672  037.50816105
120 Linear Feature 34
111  55.50383203  037.50843702 1
115  55.50383271  037.50848130
120 Linear Feature 34
111  55.50467459  037.51276140 1
115  55.50467527  037.51280567
120 Linear Feature 34
111  55.50467025  037.51241411 1
115  55.50467093  037.51245839
120 Linear Feature 34
111  55.50447510  037.51137965 1
115  55.50447577  037.51142392
120 Linear Feature 34
111  55.50447856  037.51169828 1
115  55.50447923  037.51174256
120 Linear Feature 34
111  55.50438605  037.50830123 1
115  55.50438673  037.50834550
120 Linear Feature 34
111  55.50438127  037.50795660 1
115  55.50438195  037.50800087
120 Linear Feature 34
111  55.50467636  037.51287739 1
115  55.50467703  037.51292167
120 Linear Feature 34
111  55.50467202  037.51253011 1
115  55.50467269  037.51257438
120 Linear Feature 34
111  55.50447686  037.51149564 1
115  55.50447753  037.51153991
120 Linear Feature 34
111  55.50448032  037.51181428 1
115  55.50448099  037.51185855
120 Linear Feature 34
111  55.50438782  037.50841722 1
115  55.50438849  037.50846149
120 Linear Feature 34
111  55.50438304  037.50807259 1
115  55.50438371  037.50811686
120 Linear Feature 34
111  55.50485639  037.51287001 1
115  55.50485707  037.51291428
120 Linear Feature 34
111  55.50485205  037.51252272 1
115  55.50485273  037.51256699
120 Linear Feature 34
111  55.50465207  037.51148783 1
115  55.50465274  037.51153210
120 Linear Feature 34
111  55.50465553  037.51180646 1
115  55.50465620  037.51185074
120 Linear Feature 34
111  55.50456302  037.50840941 1
115  55.50456369  037.50845368
120 Linear Feature 34
111  55.50455824  037.50806478 1
115  55.50455891  037.50810905
120 Linear Feature 34
111  55.50492737  037.51269242 1
115  55.50492790  037.51273670
120 Linear Feature 34
111  55.50473643  037.51164481 1
115  55.50473696  037.51168909
120 Linear Feature 34
111  55.50467654  037.51103065 1
115  55.50467708  037.51107493
120 Linear Feature 34
111  55.50387458  037.51168740 1
115  55.50387516  037.51173167
120 Linear Feature 34
111  55.50385556  037.51047124 1
115  55.50385614  037.51051552
120 Linear Feature 34
111  55.50386490  037.51106321 1
115  55.50386548  037.51110748
120 Linear Feature 34
111  55.50384817  037.50979185 1
115  55.50384875  037.50983612
120 Linear Feature 34
111  55.50384212  037.50912513 1
115  55.50384270  037.50916941
120 Linear Feature 34
111  55.50467449  037.51078166 1
115  55.50467507  037.51082594
120 Linear Feature 34
111  55.50467068  037.51053760 1
115  55.50467115  037.51058188
120 Linear Feature 34
111  55.50466207  037.51004226 1
115  55.50466254  037.51008654
120 Linear Feature 34
111  55.50466064  037.50979319 1
115  55.50466131  037.50983746
120 Linear Feature 34
111  55.50465629  037.50954562 1
115  55.50465696  037.50958989
120 Linear Feature 34
111  55.50464547  037.50892668 1
115  55.50464614  037.50897096
120 Linear Feature 34
111  55.50463781  037.50823277 1
115  55.50463848  037.50827704
120 Linear Feature 34
111  55.50383379  037.50855301 1
115  55.50383447  037.50859728
120 Linear Feature 34
111  55.50459179  037.51270434 1
115  55.50459233  037.51274862
120 Linear Feature 34
111  55.50440409  037.51165991 1
115  55.50440463  037.51170419
120 Linear Feature 34
111  55.50434421  037.51104575 1
115  55.50434474  037.51109003
120 Linear Feature 34
111  55.50362535  037.51169776 1
115  55.50362593  037.51174204
120 Linear Feature 34
111  55.50360633  037.51048161 1
115  55.50360691  037.51052588
120 Linear Feature 34
111  55.50361567  037.51107357 1
115  55.50361625  037.51111785
120 Linear Feature 34
111  55.50352234  037.50980603 1
115  55.50352292  037.50985031
120 Linear Feature 34
111  55.50351629  037.50913932 1
115  55.50351687  037.50918359
120 Linear Feature 34
111  55.50434217  037.51079776 1
115  55.50434275  037.51084203
120 Linear Feature 34
111  55.50433802  037.51055108 1
115  55.50433849  037.51059536
120 Linear Feature 34
111  55.50432941  037.51005574 1
115  55.50432988  037.51010002
120 Linear Feature 34
111  55.50432806  037.50981148 1
115  55.50432873  037.50985576
120 Linear Feature 34
111  55.50432371  037.50956391 1
115  55.50432438  037.50960818
120 Linear Feature 34
111  55.50431830  037.50894285 1
115  55.50431897  037.50898713
120 Linear Feature 34
111  55.50430855  037.50824709 1
115  55.50430922  037.50829136
120 Linear Feature 34
111  55.50364734  037.50856123 1
115  55.50364802  037.50860550
120 Linear Feature 34
111  55.50459039  037.51258833 1
115  55.50459092  037.51263261
120 Linear Feature 34
111  55.50440269  037.51154391 1
115  55.50440322  037.51158819
120 Linear Feature 34
111  55.50434280  037.51092975 1
115  55.50434334  037.51097402
120 Linear Feature 34
111  55.50362383  037.51158176 1
115  55.50362441  037.51162604
120 Linear Feature 34
111  55.50360481  037.51036561 1
115  55.50360539  037.51040988
120 Linear Feature 34
111  55.50361416  037.51095757 1
115  55.50361474  037.51100185
120 Linear Feature 34
111  55.50352083  037.50969003 1
115  55.50352140  037.50973431
120 Linear Feature 34
111  55.50351477  037.50902332 1
115  55.50351535  037.50906759
120 Linear Feature 34
111  55.50434066  037.51068176 1
115  55.50434123  037.51072603
120 Linear Feature 34
111  55.50433680  037.51043507 1
115  55.50433727  037.51047935
120 Linear Feature 34
111  55.50432819  037.50993973 1
115  55.50432866  037.50998401
120 Linear Feature 34
111  55.50432630  037.50969549 1
115  55.50432697  037.50973976
120 Linear Feature 34
111  55.50432194  037.50944792 1
115  55.50432262  037.50949219
120 Linear Feature 34
111  55.50431653  037.50882686 1
115  55.50431721  037.50887113
120 Linear Feature 34
111  55.50430679  037.50813110 1
115  55.50430746  037.50817537
120 Linear Feature 34
111  55.50364558  037.50844524 1
115  55.50364625  037.50848951
21  55.50743371  037.49193165 2 84.7400 3.00 PAPI-L-08
21  55.50761208  037.51347496 2 264.7400 3.00 PAPI-L-26
14  55.50290871  037.50928243  82.02 0 Tower Viewpoint
1300  55.50383325  037.50851715 358.25 tie_down turboprops|props Ramp 1
1301 B general_aviation 
1300  55.50382080  037.50909005 358.38 tie_down jets|turboprops|props Ramp 2
1301 C general_aviation 
1300  55.50382699  037.50975676 359.02 tie_down jets|turboprops|props Ramp 3
1301 C general_aviation 
1300  55.50385509  037.51043538 358.62 tie_down turboprops|props Ramp 4
1301 B general_aviation 
1300  55.50386444  037.51102734 358.23 tie_down turboprops|props Ramp 5
1301 B general_aviation 
1300  55.50387411  037.51165153 358.62 tie_down turboprops|props Ramp 6
1301 B general_aviation 
1300  55.50461519  037.51266765 178.54 tie_down jets|turboprops|props Ramp 7A
1301 C general_aviation 
1300  55.50443111  037.51162310 177.94 tie_down jets|turboprops|props Ramp 7
1301 C general_aviation 
1300  55.50436212  037.51100925 178.62 tie_down turboprops|props Ramp 8
1301 B general_aviation 
1300  55.50436019  037.51051455 178.76 tie_down jets|turboprops|props Ramp 9
1301 C general_aviation 
1300  55.50435149  037.50977457 178.71 tie_down jets|turboprops|props Ramp 10
1301 C general_aviation 
1300  55.50434305  037.50890588 178.21 tie_down jets|turboprops|props Ramp 11
1301 C general_aviation 
1300  55.50432842  037.50821049 178.41 tie_down jets|turboprops|props Ramp 12
1301 C general_aviation 
1300  55.51289306  037.49612265 300.41 tie_down jets|turboprops|props|helos|fighters Sector 1 Ramp 13
1301 C military 
1300  55.51320953  037.49648003 300.41 tie_down jets|turboprops|props|fighters Sector 1 Ramp 14
1301 C military 
1300  55.51351032  037.49681569 300.41 tie_down jets|turboprops|props|fighters Sector 1 Ramp 15
1301 C military 
1300  55.51381165  037.49715833 300.41 tie_down jets|turboprops|props|fighters Sector 1 Ramp 16
1301 C military 
1300  55.51411388  037.49748721 300.41 tie_down jets|turboprops|props|fighters Sector 1 Ramp 17
1301 C military 
1300  55.51442652  037.49780608 300.41 tie_down jets|turboprops|props|fighters Sector 1 Ramp 18
1301 C military 
1300  55.51475599  037.49814061 300.41 tie_down jets|turboprops|props|fighters Sector 1 Ramp 19
1301 C military 
1300  55.51511392  037.49853968 300.41 tie_down jets|turboprops|props|fighters Sector 1 Ramp 20
1301 C military 
1300  55.51532782  037.49886566 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 21
1301 B military 
1300  55.51550754  037.49904710 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 22
1301 B military 
1300  55.51569552  037.49924249 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 23
1301 B military 
1300  55.51588658  037.49943261 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 24
1301 B military 
1300  55.51607606  037.49963890 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 25
1301 B military 
1300  55.51625320  037.49982106 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 26
1301 B military 
1300  55.51643589  037.50001053 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 27
1301 B military 
1300  55.51696792  037.50061278 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 28
1301 B military 
1300  55.51716405  037.50082889 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 29
1301 B military 
1300  55.51735824  037.50105220 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 30
1301 B military 
1300  55.51755682  037.50125420 300.41 tie_down turboprops|props|fighters Sector 1 Ramp 31
1301 B military 
1300  55.52021273  037.50622841  20.63 tie_down turboprops|props|fighters Sector 2 Ramp 1
1301 B military 
1300  55.51993708  037.50763370  24.80 tie_down turboprops|props|fighters Sector 2 Ramp 2
1301 B military 
1300  55.52017266  037.50904952 202.25 tie_down turboprops|props|fighters Sector 2 Ramp 3
1301 B military 
1300  55.51957506  037.50921277  22.72 tie_down turboprops|props|fighters Sector 2 Ramp 4
1301 B military 
1300  55.51995964  037.50991829 202.13 tie_down turboprops|props|fighters Sector 2 Ramp 5
1301 B military 
1300  55.51979360  037.51068232 199.17 tie_down turboprops|props|fighters Sector 2 Ramp 6
1301 B military 
1300  55.51924691  037.51079094  20.46 tie_down turboprops|props|fighters Sector 2 Ramp 7
1301 B military 
1300  55.51961107  037.51148380 199.37 tie_down turboprops|props|fighters Sector 2 Ramp 8
1301 B military 
1300  55.51941717  037.51268093 201.35 tie_down turboprops|props|fighters Sector 3 Ramp 1
1301 B military 
1300  55.51893212  037.51227154  22.19 tie_down turboprops|props|fighters Sector 3 Ramp 2
1301 B military 
1300  55.51858953  037.51364601  22.00 tie_down turboprops|props|fighters Sector 3 Ramp 3
1301 B military 
1300  55.51889595  037.51474886 201.34 tie_down turboprops|props|fighters Sector 3 Ramp 4
1301 B military 
1300  55.51877715  037.51528129 201.39 tie_down turboprops|props|fighters Sector 3 Ramp 5
1301 B military 
1300  55.51865189  037.51584340 201.41 tie_down turboprops|props|fighters Sector 3 Ramp 6
1301 B military 
1300  55.51852043  037.51640044 201.36 tie_down turboprops|props|fighters Sector 3 Ramp 7
1301 B military 
1300  55.51837753  037.51705507 201.50 tie_down turboprops|props|fighters Sector 3 Ramp 8
1301 B military 
1300  55.51821511  037.51540704  21.31 tie_down turboprops|props|fighters Sector 3 Ramp 9
1301 B military 
1300  55.51802254  037.51623733  23.20 tie_down turboprops|props|fighters Sector 3 Ramp 10
1301 B military 
1300  55.51760589  037.51746853  61.00 tie_down jets|turboprops|props|fighters Sector 4 Ramp 1
1301 C military 
1300  55.51729818  037.51794147  60.27 tie_down turboprops|props|fighters Sector 4 Ramp 2
1301 B military 
1300  55.51751010  037.51869121 236.89 tie_down turboprops|props|fighters Sector 4 Ramp 3
1301 B military 
1300  55.51673388  037.51844163  59.26 tie_down jets|turboprops|props|fighters Sector 4 Ramp 4
1301 C military 
1300  55.51675248  037.51938881 242.25 tie_down turboprops|props|fighters Sector 4 Ramp 5
1301 B military 
1300  55.51630158  037.51885943  59.61 tie_down jets|turboprops|props|fighters Sector 4 Ramp 6
1301 C military 
1300  55.51635648  037.51986364 241.83 tie_down turboprops|props|fighters Sector 4 Ramp 7
1301 B military 
1300  55.51555630  037.52046730 242.65 tie_down turboprops|props|fighters Sector 4 Ramp 8
1301 B military 
1300  55.51506408  037.52003364  61.75 tie_down jets|turboprops|props|fighters Sector 4 Ramp 9
1301 C military 
1300  55.51459210  037.52144560 240.14 tie_down turboprops|props|fighters Sector 4 Ramp 10
1301 B military 
1300  55.51411523  037.52096771  62.05 tie_down jets|turboprops|props|fighters Sector 4 Ramp 11
1301 C military 
1300  55.51418449  037.52190026 242.51 tie_down turboprops|props|fighters Sector 4 Ramp 12
1301 B military 
1300  55.51370603  037.52127428  62.89 tie_down turboprops|props|fighters Sector 4 Ramp 13
1301 B military 
1300  55.50277990  037.50871150 358.50 hangar props Hangar 1
1301 A none 
1300  55.50277074  037.50830143 358.52 hangar props Hangar 2
1301 A none 
1300  55.50404591  037.49665262  32.40 hangar turboprops|props Hangar 3
1301 B none 
1300  55.50421373  037.49617429  32.40 hangar turboprops|props Hangar 4
1301 B none 
1300  55.50439593  037.49569172  32.40 hangar turboprops|props Hangar 5
1301 B none 
1300  55.50456854  037.49521550  32.40 hangar turboprops|props Hangar 6
1301 B none 
1300  55.50474355  037.49473505  32.40 hangar turboprops|props Hangar 7
1301 B none 
18  55.50290871  037.50928243 1 Beacon
54 11920 Ostafyevo Tower
50 12760 ATIS
56 11895 Moscow Departure
56 11855 Moscow Departure
56 13037 Moscow Departure
56 12420 Moscow Departure
55 12720 Moscow Approach
55 12800 Moscow Approach
55 13400 Moscow Approach
55 13120 Moscow Approach
55 13467 Moscow Approach
99
