I
1050 Generated by WorldEditor 2.1.0r1

1    403 1 0 USPP Perm / Bolshoe Savino Intl
1302 city Perm
1301 A military 
1300  57.90779274  056.02365877 343.22 tie_down fighters Military Ramp 7
1301 A military 
1300  57.90783611  056.02392290 343.22 tie_down fighters Military Ramp 8
1301 A military 
1300  57.90862344  056.02412447 291.77 tie_down fighters Military Ramp 9
1301 A military 
1300  57.90875407  056.02422244 291.77 tie_down fighters Military Ramp 10
1301 A military 
1300  57.90944335  056.02357777 291.77 tie_down fighters Military Ramp 11
1301 A military 
1300  57.91004466  056.02320433 288.86 tie_down fighters Military Ramp 12
1301 A military 
1300  57.91128923  056.02266067 134.72 tie_down fighters Military Ramp 13
1301 A military 
1300  57.91139837  056.02287013 134.72 tie_down fighters Military Ramp 14
1301 A military 
1300  57.91080727  056.02351094 314.84 tie_down fighters Military Ramp 15
1301 A military 
1300  57.91114808  056.02418571 314.84 tie_down fighters Military Ramp 16
1301 A military 
1300  57.91162029  056.02512528 281.41 tie_down fighters Military Ramp 17
1301 A military 
1300  57.91208854  056.02396586 135.47 tie_down fighters Military Ramp 18
1301 A military 
1300  57.91220406  056.02418732 135.47 tie_down fighters Military Ramp 19
1301 A military 
1300  57.91203380  056.02603304 275.36 tie_down fighters Military Ramp 20
1301 A military 
1300  57.91275852  056.02558076 137.53 tie_down fighters Military Ramp 21
1301 A military 
1300  57.91286342  056.02578755 137.53 tie_down fighters Military Ramp 22
1301 A military 
1300  57.91251220  056.02703015 315.67 tie_down fighters Military Ramp 23
1301 A military 
1300  57.91297047  056.02785893 315.67 tie_down fighters Military Ramp 24
1301 A military 
1300  57.91384782  056.02828367 136.06 tie_down fighters Military Ramp 25
1301 A military 
1300  57.91399099  056.02855724 136.06 tie_down fighters Military Ramp 26
1301 A military 
1300  57.91411198  056.02879009 136.06 tie_down fighters Military Ramp 27
1301 A military 
1300  57.91425223  056.02906804 136.06 tie_down fighters Military Ramp 28
1301 A military 
1300  57.91437457  056.02930183 136.06 tie_down fighters Military Ramp 29
1301 A military 
1300  57.91451516  056.02958083 136.06 tie_down fighters Military Ramp 30
1301 A military 
1300  57.91463396  056.02981493 136.06 tie_down fighters Military Ramp 31
1301 A military 
1300  57.91477782  056.03008811 136.06 tie_down fighters Military Ramp 32
1301 A military 
1300  57.91490001  056.03032414 136.06 tie_down fighters Military Ramp 33
1301 A military 
1300  57.91504169  056.03059758 136.06 tie_down fighters Military Ramp 34
1301 A military 
1300  57.91516707  056.03083433 136.06 tie_down fighters Military Ramp 35
1301 A military 
1300  57.91530886  056.03110991 136.06 tie_down fighters Military Ramp 36
1301 A military 
1300  57.91543039  056.03134339 136.06 tie_down fighters Military Ramp 37
1301 A military 
1300  57.91557069  056.03161961 136.06 tie_down fighters Military Ramp 38
1301 A military 
1300  57.91569611  056.03185285 136.06 tie_down fighters Military Ramp 39
1301 A military 
1300  57.91583422  056.03212978 136.06 tie_down fighters Military Ramp 40
1301 A military 
1300  57.91949279  056.03916973  90.52 tie_down turboprops|helos Military Ramp 41
1301 C military 
1300  57.92006468  056.04031098  90.52 tie_down turboprops|helos Military Ramp 42
1301 C military 
1300  57.91815158  056.04216088 140.88 tie_down fighters Military Ramp 43
1301 A military 
1300  57.91806654  056.04196393 140.88 tie_down fighters Military Ramp 44
1301 A military 
1300  57.91780511  056.04274019 316.50 tie_down fighters Military Ramp 45
1301 A military 
1300  57.91771576  056.04256177 316.50 tie_down fighters Military Ramp 46
1301 A military 
1300  57.91979442  056.04106517 316.50 tie_down fighters Military Ramp 47
1301 A military 
1300  57.92051932  056.04059303 137.53 tie_down fighters Military Ramp 48
1301 A military 
1300  57.92020172  056.04192698 346.24 tie_down fighters Military Ramp 49
1301 A military 
1300  57.92103450  056.04167333 135.73 tie_down fighters Military Ramp 50
1301 A military 
1300  57.92031235  056.04327042  33.78 tie_down fighters Military Ramp 51
1301 A military 
1300  57.92030650  056.04389805 340.68 tie_down fighters Military Ramp 52
1301 A military 
1300  57.92034912  056.04413048 340.68 tie_down fighters Military Ramp 53
1301 A military 
1300  57.92078556  056.04428040 299.34 tie_down fighters Military Ramp 54
1301 A military 
1300  57.92146892  056.04501644 352.44 tie_down fighters Military Ramp 55
1301 A military 
1300  57.92178930  056.04330358 247.83 tie_down turboprops|fighters Military Ramp 56
1301 B military 
1300  57.92200259  056.04313255 247.83 tie_down turboprops|fighters Military Ramp 57
1301 B military 
1300  57.92219548  056.04298266 247.83 tie_down turboprops|fighters Military Ramp 58
1301 B military 
1300  57.92238938  056.04284046 247.83 tie_down turboprops|fighters Military Ramp 59
1301 B military 
1300  57.92258023  056.04269633 247.83 tie_down turboprops|fighters Military Ramp 60
1301 B military 
1300  57.92276597  056.04255413 247.83 tie_down turboprops|fighters Military Ramp 61
1301 B military 
1300  57.92295375  056.04241000 247.83 tie_down turboprops|fighters Military Ramp 62
1301 B military 
1300  57.91776870  056.04215704  44.77 hangar turboprops|fighters Military Hangar
1301 B none 
55 12710 Perm Approach
55 12170 Perm Radar
54 12400 Perm Start
50 12640 Perm ATIS
53 11880 Perm Apron
99
