I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
111  67.26722854  014.39639489
111  67.26690584  014.39610072
111  67.26685126  014.39650251
113  67.26717397  014.39679667
110 2 0.00 0.0000 SE pad G14
111  67.26816356  014.39538204
112  67.26816356  014.39538204  67.26813989  014.39545920
111  67.26814809  014.39562687
112  67.26818199  014.39581853  67.26820666  014.39589041
111  67.26824882  014.39593837
112  67.26840825  014.39578420  67.26847102  014.39556338
111  67.26839496  014.39531047
112  67.26826437  014.39521982  67.26816563  014.39525963
111  67.26826437  014.39521982
111  67.26821092  014.39506274
111  67.26803307  014.39444118
111  67.26793533  014.39461937
113  67.26811319  014.39524093
110 2 0.00 0.0000 SE pad G15
111  67.26803749  014.39871655
112  67.26803749  014.39871655  67.26828534  014.39873813
111  67.26822372  014.39822974
112  67.26819392  014.39809132  67.26816514  014.39801144
111  67.26813327  014.39798479
112  67.26790899  014.39842098  67.26791712  014.39900649
111  67.26790899  014.39842098
111  67.26780711  014.39879345
111  67.26761459  014.39951465
111  67.26776058  014.39976499
113  67.26795310  014.39904379
110 2 0.00 0.0000 SE pad G16
111  67.26877949  014.39746520
112  67.26877949  014.39746520  67.26875787  014.39760357
111  67.26877842  014.39773134
112  67.26882364  014.39787778  67.26885037  014.39793104
111  67.26890590  014.39797102
112  67.26890590  014.39797102  67.26914244  014.39792872
112  67.26891838  014.39716197  67.26873122  014.39712981
111  67.26891838  014.39716197
111  67.26873846  014.39686367
111  67.26845793  014.39641291
111  67.26836839  014.39678274
113  67.26864893  014.39723350
110 2 0.00 0.0000 SE pad G17
111  67.26850064  014.39927512
111  67.26841354  014.39980479
111  67.26827786  014.40068734
111  67.26861303  014.40101885
111  67.26874871  014.40013631
113  67.26883325  014.39963974
110 2 0.00 0.0000 SE pad G18
111  67.26949867  014.39890274
112  67.26949867  014.39890274  67.26942869  014.39915018
111  67.26947905  014.39936848
112  67.26954278  014.39951760  67.26958494  014.39956822
111  67.26960962  014.39956027
112  67.26960962  014.39956027  67.26979474  014.39952323
112  67.26966427  014.39873793  67.26951931  014.39851419
111  67.26966427  014.39873793
111  67.26957590  014.39834392
111  67.26941272  014.39756573
111  67.26926355  014.39779178
113  67.26942674  014.39856997
110 2 0.00 0.0000 SE pad G19
111  67.26975722  014.40271465
111  67.26941858  014.40275911
111  67.26943416  014.40364781
113  67.26977688  014.40360895
110 2 0.00 0.0000 SE pad G19
111  67.26952915  014.40048161
111  67.26926292  014.40099784
111  67.26897139  014.40154352
111  67.26918110  014.40225899
111  67.26947264  014.40171331
113  67.26974142  014.40122358
110 2 0.00 0.0000 S Apron Y east
111  67.27037827  014.39625983
111  67.27029868  014.39645501
111  67.27012994  014.39686881
111  67.27022187  014.39792854
111  67.27043406  014.39810765
113  67.27053915  014.39818721
110 2 0.00 0.0000 SE pad H01
111  67.26128492  014.34452246
112  67.26128492  014.34452246  67.26116939  014.34460047
112  67.26125279  014.34529019  67.26135939  014.34546962
111  67.26145717  014.34523067
111  67.26152647  014.34527213
111  67.26155138  014.34512504
111  67.26157095  014.34497794
111  67.26150343  014.34490430
112  67.26143951  014.34459160  67.26135956  014.34449036
111  67.26143951  014.34459160
111  67.26145199  014.34440772
111  67.26151158  014.34372387
111  67.26136942  014.34363635
113  67.26130983  014.34432020
110 2 0.00 0.0000 SE pad H03
111  67.26115268  014.34759649
112  67.26125978  014.34794923  67.26134300  014.34801188
111  67.26140516  014.34787870
112  67.26144553  014.34766213  67.26145704  014.34752811
111  67.26143723  014.34744198
112  67.26132354  014.34720278  67.26123824  014.34716590
111  67.26132354  014.34720278
111  67.26131827  014.34686257
111  67.26132132  014.34590597
111  67.26112762  014.34591034
113  67.26112456  014.34686694
110 2 0.00 0.0000 SE pad H05
111  67.26074148  014.35356565
112  67.26074148  014.35356565  67.26065260  014.35368048
112  67.26081293  014.35426493  67.26097583  014.35428747
111  67.26098205  014.35396183
112  67.26097783  014.35377125  67.26096673  014.35368184
111  67.26093523  014.35358504
112  67.26088464  014.35351794  67.26085379  014.35349874
111  67.26088464  014.35351794
111  67.26088343  014.35338065
111  67.26087976  014.35268812
111  67.26073784  014.35268795
113  67.26074151  014.35338048
110 2 0.00 0.0000 SE pad H06
111  67.26240354  014.35507145
111  67.26240234  014.35484795
112  67.26240234  014.35484795  67.26247146  014.35480653
112  67.26237531  014.35417743  67.26222108  014.35404953
111  67.26216794  014.35445176
112  67.26217037  014.35464653  67.26218023  014.35474232
111  67.26220489  014.35481579
112  67.26226412  014.35488929  67.26230238  014.35487976
111  67.26226412  014.35488929
111  67.26226902  014.35508726
111  67.26227269  014.35576559
113  67.26240721  014.35574979
110 2 0.00 0.0000 SE pad H07
111  67.26151360  014.35593240
111  67.26149265  014.35578232
112  67.26149265  014.35578232  67.26152845  014.35570893
111  67.26152723  014.35560676
112  67.26152110  014.35541838  67.26150631  014.35529066
111  67.26146930  014.35522037
112  67.26124345  014.35525842  67.26116072  014.35552331
112  67.26137168  014.35590030  67.26149018  014.35578551
111  67.26137168  014.35590030
111  67.26139511  014.35604081
111  67.26147578  014.35668118
113  67.26159428  014.35657277
110 2 0.00 0.0000 SE pad H09
111  67.26095056  014.35753766
112  67.26100105  014.35813476  67.26111948  014.35843501
112  67.26132073  014.35788292  67.26132695  014.35761474
111  67.26132073  014.35788292
112  67.26131336  014.35768496  67.26130351  014.35757321
111  67.26128007  014.35751571
112  67.26113324  014.35738144  67.26103574  014.35741644
111  67.26113324  014.35738144
111  67.26107529  014.35704933
111  67.26095611  014.35626667
111  67.26078084  014.35645163
113  67.26090002  014.35723430
110 2 0.00 0.0000 SE pad H10
111  67.26253044  014.35762079
112  67.26253044  014.35762079  67.26261927  014.35777415
112  67.26274890  014.35751249  67.26278842  014.35733054
111  67.26274890  014.35751249
111  67.26276868  014.35728901
112  67.26276868  014.35728901  67.26275394  014.35691862
112  67.26249598  014.35709073  67.26241819  014.35734607
111  67.26249598  014.35709073
114  67.26247618  014.35739403  67.26249097  014.35753453
110 2 0.00 0.0000 SE pad H11
111  67.26191547  014.35984224
111  67.26214133  014.35968607
111  67.26213042  014.35958694
111  67.26209343  014.35925077
111  67.26206943  014.35903269
111  67.26203907  014.35875684
111  67.26180209  014.35890981
111  67.26182657  014.35911112
111  67.26185450  014.35934083
111  67.26165653  014.35948802
113  67.26171750  014.35998943
110 2 0.00 0.0000 SE pad H12
111  67.26290519  014.36075295
112  67.26287554  014.36090937  67.26286688  014.36101791
111  67.26287554  014.36090937
112  67.26287921  014.36110414  67.26288783  014.36119993
111  67.26291003  014.36126701
112  67.26291003  014.36126701  67.26294703  014.36139477
112  67.26315439  014.36123857  67.26324823  014.36098325
112  67.26305824  014.36061584  67.26296692  014.36063488
111  67.26305824  014.36061584
111  67.26302866  014.36042423
111  67.26294431  014.35971267
111  67.26279250  014.35984340
113  67.26287684  014.36055496
110 2 0.00 0.0000 SE pad H13
111  67.26220010  014.36309886
112  67.26220010  014.36309886  67.26211493  014.36321051
112  67.26222959  014.36379813  67.26237026  014.36391324
111  67.26243079  014.36356529
112  67.26243083  014.36335137  67.26242221  014.36322684
111  67.26239384  014.36315337
112  67.26232599  014.36303516  67.26229020  014.36301276
111  67.26232599  014.36303516
111  67.26231491  014.36288508
111  67.26228191  014.36218301
111  67.26215725  014.36222118
113  67.26219026  014.36292324
110 2 0.00 0.0000 SE pad H14
111  67.26335689  014.36480526
111  67.26353841  014.36568762
111  67.26369839  014.36543493
111  67.26351687  014.36455257
111  67.26335706  014.36383589
112  67.26335706  014.36383589  67.26321643  014.36353303
112  67.26308454  014.36401948  67.26308747  014.36419190
111  67.26308454  014.36401948
112  67.26309339  014.36423022  67.26310373  014.36432985
111  67.26312298  014.36437968
112  67.26327549  014.36449098  67.26338657  014.36443364
113  67.26327549  014.36449098
110 2 0.00 0.0000 SE pad H15
111  67.26377565  014.36699596
111  67.26377477  014.36740731
111  67.26377110  014.36802401
111  67.26387850  014.36803511
111  67.26388217  014.36741841
111  67.26388745  014.36701270
113  67.26383469  014.36700480
110 2 0.00 0.0000 SE pad H16
111  67.26488221  014.36558211
112  67.26488221  014.36558211  67.26472964  014.36573903
112  67.26486875  014.36628330  67.26494131  014.36633320
111  67.26486875  014.36628330
112  67.26494723  014.36632938  67.26499758  014.36632944
111  67.26502128  014.36630648
112  67.26509833  014.36605367  67.26510726  014.36584677
111  67.26509833  014.36605367
111  67.26505406  014.36518764
111  67.26500390  014.36410143
111  67.26481729  014.36414719
113  67.26486746  014.36523340
110 2 0.00 0.0000 SE pad H17
111  67.26454823  014.36823765
111  67.26456443  014.36831067
111  67.26421236  014.36881212
111  67.26447845  014.37001153
111  67.26483052  014.36951007
111  67.26496748  014.37012745
111  67.26507549  014.36997856
111  67.26501384  014.36969909
111  67.26516694  014.36946103
111  67.26527719  014.36928961
111  67.26522257  014.36901908
111  67.26514875  014.36865348
111  67.26509101  014.36838203
111  67.26503777  014.36813179
113  67.26495557  014.36772190
110 2 0.00 0.0000 SE pad H17a
111  67.26586491  014.36862908
111  67.26572274  014.36787449
111  67.26559314  014.36801537
113  67.26573633  014.36878061
110 1 0.00 0.0000 SE pad H17c
111  67.26527719  014.36928961
111  67.26516694  014.36946103
112  67.26516694  014.36946103  67.26519675  014.36953557
111  67.26532241  014.36943357
111  67.26539236  014.36932455
111  67.26537429  014.36923265
111  67.26536934  014.36920753
111  67.26553487  014.36898020
111  67.26547569  014.36867935
113  67.26522257  014.36901908
110 2 0.00 0.0000 SE pad H18
111  67.26587457  014.36665841
111  67.26592124  014.36657186
111  67.26596922  014.36648289
111  67.26584486  014.36603036
111  67.26568952  014.36545049
111  67.26558561  014.36562866
111  67.26574096  014.36620853
113  67.26580393  014.36642056
110 2 0.00 0.0000 SE pad H19
111  67.26683547  014.36685769
111  67.26677746  014.36688636
111  67.26672686  014.36690865
111  67.26675517  014.36733341
111  67.26680798  014.36806217
111  67.26691782  014.36801120
111  67.26686501  014.36728245
113  67.26684235  014.36695655
110 2 0.00 0.0000 SW pad I01
111  67.26508318  014.34378517
111  67.26508493  014.34461603
111  67.26509320  014.34484873
111  67.26515920  014.34483625
111  67.26521272  014.34482613
111  67.26520216  014.34441145
113  67.26520088  014.34378547
110 2 0.00 0.0000 SW pad I02
111  67.26522105  014.34770455
112  67.26516348  014.34756195  67.26513639  014.34751966
111  67.26508593  014.34749683
112  67.26493887  014.34791979  67.26495925  014.34831754
114  67.26519193  014.34816781  67.26528145  014.34797286
110 2 0.00 0.0000 SW pad I04
111  67.26476994  014.34547354
111  67.26477831  014.34661301
111  67.26488371  014.34661107
111  67.26487261  014.34547382
113  67.26482024  014.34547262
110 2 0.00 0.0000 SW pad I05
111  67.26358835  014.34469511
112  67.26366666  014.34473538  67.26370648  014.34472704
111  67.26371794  014.34470823
112  67.26373986  014.34404964  67.26359261  014.34368085
111  67.26373986  014.34404964
111  67.26368520  014.34362072
111  67.26364034  014.34348763
111  67.26350283  014.34267391
111  67.26334421  014.34287093
111  67.26348173  014.34368466
111  67.26352100  014.34393352
111  67.26356166  014.34406094
114  67.26356166  014.34406094  67.26343485  014.34442234
110 2 0.00 0.0000 SW pad I06
111  67.26323828  014.34591080
112  67.26316562  014.34587053  67.26311621  014.34587974
111  67.26308752  014.34592601
112  67.26314004  014.34662634  67.26335434  014.34689555
111  67.26314004  014.34662634
111  67.26313906  014.34699351
111  67.26314090  014.34795178
111  67.26332631  014.34795176
111  67.26332447  014.34699350
111  67.26333763  014.34679376
111  67.26332057  014.34664084
111  67.26331407  014.34629192
114  67.26331407  014.34629192  67.26333996  014.34608170
110 2 0.00 0.0000 SW pad I07
111  67.26251073  014.34487630
112  67.26257795  014.34489502  67.26261638  014.34488668
111  67.26263617  014.34484994
112  67.26267888  014.34426314  67.26255799  014.34390157
111  67.26267888  014.34426314
111  67.26268525  014.34387017
111  67.26265150  014.34365099
111  67.26259283  014.34283033
111  67.26241481  014.34290557
111  67.26247348  014.34375469
111  67.26247670  014.34397480
111  67.26250764  014.34416322
114  67.26250764  014.34416322  67.26230870  014.34452813
110 2 0.00 0.0000 SW pad I08
111  67.26246076  014.34676954
111  67.26241442  014.34697910
111  67.26237217  014.34717020
111  67.26233356  014.34734480
111  67.26228355  014.34757097
111  67.26276247  014.34821467
113  67.26293718  014.34741425
