A
1000 Generated by InfiniteFlight-AirportParser

1       72 1 0 EHVK Volkel
100   45.11   1   0 1.00 0 3 1 6L   51.64997302  005.68928018  135.03    0.00 1  1 0 1 24R  51.66442342  005.72637968  135.03    0.00 3  5 0 1
100   22.86   2   0 1.00 0 3 1 6R   51.64837642  005.69090017  135.94    0.00 1  7 0 1 24L  51.66281842  005.72797174  135.94    0.00 1  7 0 1
100   22.86   3   0 0.00 0 0 0 5    51.64977737  005.69688018    0.00    0.00 0  0 0 0 23   51.65414459  005.70833356    0.00    0.00 0  0 0 0
102 H1   51.65369263  005.69257075  95.49   17.98   17.98   2 0   0 1.00 0
102 H2   51.65379670  005.69430119   5.00   39.93   39.93   3 0   0 1.00 1
21   51.65256742  005.69455165  2  57.90   3.00 API PAPI-4L
21   51.66182952  005.72112842  2 237.90   3.00 API PAPI-4L
21   51.66073376  005.72373510  2 237.90   3.00 API PAPI-4L
21   51.65043171  005.69512594  2  57.00   3.00 API PAPI-4L
110   2 1.00 148.00 06L Cable N
15   51.65351429  005.69260539 275.50 X-service 1
15   51.65443010  005.69286377 275.50 X-service 2
15   51.65480108  005.69255452 274.90 x-service 3
18   51.65595200  005.70908000 1 BCN
19   51.65876257  005.69868122 1 New Windsock 10
19   51.65820973  005.69857975 1 New Windsock 4
19   51.65813857  005.69860181 0 New Windsock 5
19   51.65883373  005.69584006 1 New Windsock 6
19   51.65936468  005.69618858 1 New Windsock 7
19   51.65993669  005.69366065 1 New Windsock 8
19   51.65934553  005.69357242 1 New Windsock 9
19   51.65920248  005.69269254 0 Windsock
19   51.65997697  005.69253820 0 Windsock
19   51.66117105  005.71273799 1 Windsock
19   51.66176581  005.70401953 0 Windsock
19   51.65745546  005.71721187 1 Windsock
19   51.65311614  005.71568172 1 Windsock
19   51.65198841  005.69179343 1 Windsock 06
19   51.65455654  005.69167149 0 Windsock 1
19   51.65588260  005.69263916 0 Windsock 2
19   51.66235092  005.72384906 1 Windsock 24
19   51.65426559  005.69441893 1 Windsock 311 lijn
19   51.65767575  005.68621932 0 Windsock Hangar 3
19   51.66032955  005.70561190 0 Windsock Tower
20   51.65465277  005.70273331 240.00  0 4 {@L}HOOK
20   51.66122567  005.71675845  60.00  0 4 {@L}HOOK
20   51.65402689  005.70628718 240.00  0 4 {@L}HOOK
20   51.65942906  005.71843656  60.00  0 4 {@L}HOOK
20   51.64998055  005.69225265  55.00  0 3 {@R}ARM._SAFE_HEADING_PARK._060*
20   51.66437909  005.72223946 168.00  0 2 {@R}ARM._SAFE_HEADING_PARK._145*
20   51.65148153  005.69105752  95.00  0 3 {@R}ARM._SAFE_HEADING_PARK._150*
20   51.66284209  005.72530732 237.90  0 2 {@R}ARM._SAFE_HEADING_PARK._240*
20   51.66435819  005.71739228 360.00  0 2 {@Y}{^l}06{@L}D1{@Y}24{^r}
20   51.65803668  005.69242827 291.00  0 2 {@Y}{^l}06{@L}L1{@Y}24{^r}
20   51.65698623  005.69733586 291.00  0 2 {@Y}{^l}06{@L}L2{@Y}24{^r}
20   51.65272943  005.69172987 327.50  0 2 {@Y}{^l}06{@L}N1{@Y}N{^u}24{^r}
20   51.65960749  005.69264762 270.00  0 2 {@Y}{^l}06{@L}N2{@Y}24{^r}
20   51.66466200  005.71895965 360.00  0 2 {@Y}{^l}06{@L}R1{@Y}24{^r}
20   51.66231721  005.71237310 360.00  0 2 {@Y}{^l}06{@L}Y1{@Y}24{^r}
20   51.65662728  005.69761994 111.00  0 2 {@Y}{^l}24{@L}L2{@Y}L{^u}06{^r}
20   51.66138443  005.70389245 130.00  0 2 {@Y}{^l}24{@L}N3{@Y}06{^r}
20   51.65809130  005.69942086 110.00  0 2 {@Y}{^l}24{@L}N4{@Y}06{^r}
20   51.65244694  005.69152828 245.00  0 2 {@Y}{^l}W{@L}N1{@Y}06{^u}N{^r}
20   51.66439822  005.72237533 168.00  0 3 {@Y}TCN_CH20__R047_0.8NM__ELEV_68FT
51 13235 Dutch Mill
54 13607 Volkel Tower
55 12210 Volkel Arrival
56 12318 Rapcon South

