I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
115  37.09095655 -076.35314441
120 Linear Feature 32
111  37.09101029 -076.35331568 1
111  37.09100933 -076.35331304 1
115  37.09100817 -076.35330987
120 Linear Feature 32
111  37.09106143 -076.35348114 1
111  37.09106047 -076.35347850 1
115  37.09105931 -076.35347533
120 Linear Feature 31
111  37.09111507 -076.35364755 1
111  37.09111420 -076.35364487 1
115  37.09111327 -076.35364202
120 Linear Feature 25
111  37.09058929 -076.35190689 1
111  37.09058778 -076.35190257 1
115  37.09058600 -076.35189747
120 Linear Feature 25
111  37.09064329 -076.35207306 1
111  37.09064178 -076.35206873 1
115  37.09064000 -076.35206363
120 Linear Feature 25
111  37.09074501 -076.35240255 1
111  37.09074338 -076.35239786 1
115  37.09074172 -076.35239313
120 Linear Feature 25
111  37.09069519 -076.35223834 1
111  37.09069368 -076.35223402 1
115  37.09069190 -076.35222892
120 Linear Feature 67
111  37.08502599 -076.37620114 51
115  37.08492855 -076.37588577
120 Linear Feature 66
111  37.08474822 -076.37642901 1
115  37.08573857 -076.37727303
120 Linear Feature 65
111  37.07998410 -076.37735324 1
111  37.08008256 -076.37740363
112  37.08008256 -076.37740363  37.08024958 -076.37746654 1
111  37.08037529 -076.37743527 1
111  37.08149759 -076.37729212 1
111  37.08159959 -076.37727911 1
115  37.08502017 -076.37684282
120 Linear Feature 63
111  37.08107071 -076.36672936 51
111  37.08121311 -076.36701998 51
111  37.08128828 -076.36717338
111  37.08130227 -076.36720192 1
111  37.08144437 -076.36749193
112  37.08144437 -076.36749193  37.08149143 -076.36759902 1
111  37.08148578 -076.36768383 1
111  37.08133926 -076.36982065
112  37.08133926 -076.36982065  37.08121216 -076.37197514 1
111  37.08247532 -076.37294649 1
111  37.08383994 -076.37411815
111  37.08391939 -076.37418636 1
111  37.08533060 -076.37539802
112  37.08533060 -076.37539802  37.08542270 -076.37548158 1
112  37.08540937 -076.37583553  37.08534030 -076.37597073
111  37.08540937 -076.37583553 1
115  37.08526637 -076.37609682
120 Linear Feature 71
111  37.08155306 -076.37735391 1
115  37.08157370 -076.37760030
120 Linear Feature 80
111  37.08081882 -076.37288351 1
115  37.08081962 -076.37288871
120 Linear Feature 77
111  37.08112216 -076.37317934 1
111  37.08112314 -076.37317502 1
115  37.08112412 -076.37317075
120 Linear Feature 77
111  37.08106520 -076.37340719 1
111  37.08106618 -076.37340288 1
115  37.08106716 -076.37339861
120 Linear Feature 77
111  37.08098279 -076.37374746 1
111  37.08098378 -076.37374315 1
115  37.08098475 -076.37373887
120 Linear Feature 77
111  37.08092751 -076.37397351 1
111  37.08092848 -076.37396925 1
115  37.08092946 -076.37396492
120 Linear Feature 79
112  37.08111799 -076.37268663  37.08108365 -076.37269929 1
111  37.08094725 -076.37284515 1
112  37.08089979 -076.37287047  37.08087002 -076.37287793
111  37.08089979 -076.37287047 1
111  37.08081882 -076.37288351 1
115  37.08078971 -076.37288819
120 Linear Feature 78
111  37.08139031 -076.37326825 1
111  37.08112314 -076.37317502 1
111  37.08063248 -076.37300190 1
116  37.08042898 -076.37281832  37.08038281 -076.37268573
120 Linear Feature 78
111  37.08133335 -076.37349611 1
111  37.08106618 -076.37340288 1
111  37.08073861 -076.37328911 1
116  37.08049144 -076.37305656  37.08043437 -076.37290270
120 Linear Feature 78
111  37.08125094 -076.37383637 1
111  37.08098378 -076.37374315 1
111  37.08081011 -076.37368254 1
116  37.08060717 -076.37349798  37.08056100 -076.37336539
120 Linear Feature 75
112  37.08063359 -076.37359875  37.08064641 -076.37371194 1
111  37.08059856 -076.37397521
112  37.08059856 -076.37397521  37.08050304 -076.37453273 1
112  37.08121758 -076.37420392  37.08134104 -076.37370395
111  37.08121758 -076.37420392 1
111  37.08123137 -076.37414766 1
111  37.08126040 -076.37402934 1
111  37.08128777 -076.37391772 1
111  37.08131626 -076.37380156 1
111  37.08137026 -076.37358142 1
111  37.08139629 -076.37347528 1
111  37.08142912 -076.37334554 1
111  37.08145389 -076.37324236 1
111  37.08147566 -076.37315166
112  37.08147566 -076.37315166  37.08151984 -076.37294859 1
112  37.08111799 -076.37268663  37.08084868 -076.37271388
111  37.08111799 -076.37268663 1
111  37.08044613 -076.37276750
112  37.08044613 -076.37276750  37.08042509 -076.37277014 1
115  37.08040848 -076.37274014
120 Linear Feature 74
112  37.08017924 -076.37070463  37.08021358 -076.37178441 1
111  37.08036809 -076.37256165 1
111  37.08040848 -076.37274014 1
111  37.08042898 -076.37281832 1
111  37.08049144 -076.37305656 1
111  37.08060717 -076.37349798 1
111  37.08063359 -076.37359875 1
111  37.08066702 -076.37372624
112  37.08066702 -076.37372624  37.08070843 -076.37387941 1
111  37.08078947 -076.37391974 1
111  37.08092848 -076.37396925 1
115  37.08119519 -076.37406423
120 Linear Feature 73
111  37.08023882 -076.36925523 51
111  37.08018863 -076.36999213
112  37.08018863 -076.36999213  37.08017550 -076.37020859 51
115  37.08017823 -076.37067425
120 Linear Feature 76
111  37.08142912 -076.37334554 1
112  37.08139031 -076.37326825  37.08134542 -076.37324100
111  37.08139031 -076.37326825
112  37.08139031 -076.37326825  37.08144010 -076.37327265 1
115  37.08145389 -076.37324236
120 Linear Feature 76
111  37.08137026 -076.37358142 1
112  37.08133335 -076.37349611  37.08128847 -076.37346886
111  37.08133335 -076.37349611
112  37.08133335 -076.37349611  37.08138314 -076.37350050 1
115  37.08139629 -076.37347528
120 Linear Feature 76
111  37.08128712 -076.37391981 1
112  37.08125094 -076.37383637  37.08120606 -076.37380912
111  37.08125094 -076.37383637
112  37.08125094 -076.37383637  37.08130073 -076.37384077 1
115  37.08131614 -076.37380148
120 Linear Feature 76
111  37.08123137 -076.37414766 1
112  37.08119519 -076.37406423  37.08115031 -076.37403698
111  37.08119519 -076.37406423
112  37.08119519 -076.37406423  37.08124499 -076.37406862 1
115  37.08126040 -076.37402934
120 Linear Feature 81
111  37.08482246 -076.37501148 20
111  37.08479466 -076.37498894 20
115  37.08476597 -076.37496569
120 Linear Feature 82
111  37.08483186 -076.37492155 20
115  37.08479466 -076.37498894
120 Linear Feature 81
111  37.08485996 -076.37494432 20
111  37.08483186 -076.37492155 20
115  37.08480347 -076.37489853
120 Linear Feature 69
111  37.08509568 -076.37542772 2
115  37.08496927 -076.37565791
120 Linear Feature 68
111  37.08518741 -076.37567431 51
115  37.08501144 -076.37552483
120 Linear Feature 64
112  37.07796996 -076.37617025  37.07803394 -076.37632336 51
111  37.07820846 -076.37644184 51
111  37.07827203 -076.37647444
111  37.07830444 -076.37649105 51
111  37.07934505 -076.37702454
111  37.07937285 -076.37703879 51
115  37.07988666 -076.37730221
120 Linear Feature 58
111  37.08444874 -076.35645717 51
112  37.08453710 -076.35647932  37.08459938 -076.35650042
111  37.08453710 -076.35647932 51
115  37.08470458 -076.35653735
120 Linear Feature 60
111  37.08624762 -076.35101903 51
111  37.08679456 -076.35083759 51
111  37.08705137 -076.35075240
111  37.08707987 -076.35074294 1
111  37.08899966 -076.35010608 1
112  37.08939150 -076.34976933  37.08951774 -076.34950473
111  37.08939150 -076.34976933
112  37.08939150 -076.34976933  37.08955813 -076.34941738 51
115  37.08946540 -076.34912357
120 Linear Feature 36
111  37.09116790 -076.35394940 1
115  37.09117959 -076.35392669
120 Linear Feature 35
111  37.09111297 -076.35378089 1
115  37.09112758 -076.35376038
120 Linear Feature 34
111  37.09106212 -076.35361018 1
115  37.09107206 -076.35358894
120 Linear Feature 30
111  37.09067889 -076.35281741 1
111  37.09082621 -076.35274157 1
111  37.09085462 -076.35272694 1
111  37.09087351 -076.35271631
112  37.09087351 -076.35271631  37.09090624 -076.35269872 1
115  37.09089790 -076.35263664
120 Linear Feature 30
111  37.09072321 -076.35294990 1
111  37.09087053 -076.35287406 1
111  37.09089894 -076.35285943 1
111  37.09091783 -076.35284880
112  37.09091783 -076.35284880  37.09095056 -076.35283121 1
115  37.09094264 -076.35277745
120 Linear Feature 30
111  37.09076558 -076.35308545 1
111  37.09091290 -076.35300960 1
111  37.09094131 -076.35299497 1
111  37.09096020 -076.35298434
112  37.09096020 -076.35298434  37.09099293 -076.35296675 1
115  37.09098578 -076.35291321
120 Linear Feature 30
111  37.09081039 -076.35322343 1
111  37.09095771 -076.35314758 1
111  37.09098612 -076.35313296 1
111  37.09100501 -076.35312232
112  37.09100501 -076.35312232  37.09103774 -076.35310474 1
115  37.09102755 -076.35304467
120 Linear Feature 30
111  37.09086202 -076.35338889 1
111  37.09100933 -076.35331304 1
111  37.09103774 -076.35329842 1
111  37.09105663 -076.35328778
112  37.09105663 -076.35328778  37.09108936 -076.35327020 1
115  37.09108113 -076.35321330
120 Linear Feature 30
111  37.09091315 -076.35355435 1
111  37.09106047 -076.35347850 1
111  37.09108888 -076.35346388 1
111  37.09110777 -076.35345324
112  37.09110777 -076.35345324  37.09114050 -076.35343566 1
115  37.09113204 -076.35337353
120 Linear Feature 26
111  37.09114469 -076.35341334 1
111  37.09113204 -076.35337353 1
111  37.09108113 -076.35321330 1
111  37.09102755 -076.35304467 1
111  37.09098578 -076.35291321 1
111  37.09094264 -076.35277745 1
111  37.09089790 -076.35263664 1
111  37.09085781 -076.35251047 1
111  37.09079646 -076.35231738 1
111  37.09073915 -076.35213699 1
111  37.09068671 -076.35197196 1
111  37.09063656 -076.35181413 1
115  37.09058420 -076.35164934
120 Linear Feature 28
111  37.09096433 -076.35372002 1
111  37.09111420 -076.35364487 1
111  37.09113381 -076.35363503
112  37.09113381 -076.35363503  37.09116596 -076.35361964 1
111  37.09116186 -076.35357422 2
111  37.09111199 -076.35341595 2
111  37.09108553 -076.35333200 2
111  37.09105958 -076.35324965 2
111  37.09104543 -076.35320683 2
111  37.09101084 -076.35309769 2
111  37.09100725 -076.35308637 2
111  37.09097710 -076.35299123 2
111  37.09096146 -076.35294191 2
111  37.09093754 -076.35286643 2
111  37.09092038 -076.35281228 2
111  37.09089783 -076.35274114 2
111  37.09087560 -076.35267100 2
111  37.09085348 -076.35260121 2
111  37.09083283 -076.35253604
112  37.09083283 -076.35253604  37.09080887 -076.35245837 1
111  37.09086790 -076.35244079 1
115  37.09101050 -076.35236606
120 Linear Feature 24
111  37.09043990 -076.35197695 51
111  37.09058778 -076.35190257 51
112  37.09063082 -076.35185667  37.09063822 -076.35182578
111  37.09063082 -076.35185667
112  37.09063082 -076.35185667  37.09063881 -076.35183531 1
115  37.09063656 -076.35181413
120 Linear Feature 24
111  37.09049391 -076.35214312 51
111  37.09064178 -076.35206873 51
112  37.09067898 -076.35202650  37.09068872 -076.35199781 1
115  37.09068671 -076.35197196
120 Linear Feature 24
111  37.09054580 -076.35230841 51
111  37.09069368 -076.35223402 51
112  37.09073087 -076.35219179  37.09074062 -076.35216309 1
115  37.09073915 -076.35213699
120 Linear Feature 20
112  37.08806243 -076.34555432  37.08813029 -076.34554216 51
112  37.08841044 -076.34581460  37.08845993 -076.34597032
111  37.08841044 -076.34581460 51
111  37.08850580 -076.34611370
111  37.08851681 -076.34614824 51
111  37.08907890 -076.34791129
111  37.08909119 -076.34794984 51
111  37.08946540 -076.34912357 51
111  37.08983246 -076.35027488 51
111  37.09036474 -076.35194442 51
111  37.09040391 -076.35206729 51
111  37.09041933 -076.35211563 51
111  37.09045722 -076.35223447 51
111  37.09046966 -076.35227349 51
111  37.09051135 -076.35240425 51
111  37.09051931 -076.35242922
112  37.09051931 -076.35242922  37.09054681 -076.35249146 51
111  37.09060374 -076.35246558 51
111  37.09074338 -076.35239786 51
111  37.09076566 -076.35238705 51
112  37.09079642 -076.35233694  37.09080081 -076.35229917
111  37.09079642 -076.35233694
112  37.09079642 -076.35233694  37.09079787 -076.35232698 51
115  37.09079646 -076.35231738
120 Linear Feature 40
111  37.09063176 -076.35327719 1
115  37.09061540 -076.35327353
120 Linear Feature 39
111  37.09068962 -076.35345230 1
115  37.09067267 -076.35345303
120 Linear Feature 38
111  37.09074748 -076.35362374 1
115  37.09072995 -076.35362301
120 Linear Feature 43
111  37.09065715 -076.35286652 1
111  37.09067734 -076.35293005 1
111  37.09070275 -076.35301000 1
111  37.09071991 -076.35306398 1
111  37.09074589 -076.35314573 1
111  37.09076425 -076.35320350 1
111  37.09078883 -076.35328085 1
111  37.09081679 -076.35336880 1
111  37.09084099 -076.35344496 1
111  37.09086882 -076.35353251 1
111  37.09089378 -076.35361106 1
111  37.09092243 -076.35370122 1
111  37.09094581 -076.35377477 1
115  37.09242209 -076.35841983
120 Linear Feature 37
111  37.09097190 -076.35342909 1
111  37.09105957 -076.35338147
112  37.09105957 -076.35338147  37.09108343 -076.35336865 1
115  37.09108553 -076.35333200
120 Linear Feature 37
111  37.09093424 -076.35331120 1
111  37.09101974 -076.35326466
112  37.09101974 -076.35326466  37.09104361 -076.35325184 1
115  37.09104543 -076.35320683
120 Linear Feature 37
111  37.09090025 -076.35320481 1
111  37.09098748 -076.35315740
112  37.09098748 -076.35315740  37.09101135 -076.35314458 1
115  37.09101084 -076.35309769
120 Linear Feature 37
111  37.09086568 -076.35309661 1
111  37.09095388 -076.35304872
112  37.09095388 -076.35304872  37.09097774 -076.35303590 1
115  37.09097710 -076.35299123
120 Linear Feature 37
111  37.09074154 -076.35270803 1
111  37.09082920 -076.35266041
112  37.09082920 -076.35266041  37.09085306 -076.35264759 1
115  37.09085348 -076.35260121
120 Linear Feature 37
111  37.09078320 -076.35283844 1
111  37.09087157 -076.35279046
112  37.09087157 -076.35279046  37.09089544 -076.35277764 1
115  37.09089783 -076.35274114
120 Linear Feature 37
111  37.09082620 -076.35297305 1
111  37.09091394 -076.35292539
112  37.09091394 -076.35292539  37.09093781 -076.35291257 1
115  37.09093754 -076.35286643
120 Linear Feature 41
111  37.09008340 -076.35205760 1
111  37.09031460 -076.35278353 1
111  37.09033912 -076.35286051 1
111  37.09038945 -076.35301855 1
111  37.09044162 -076.35318235 1
111  37.09054802 -076.35351641 1
111  37.09059988 -076.35367925 1
111  37.09065236 -076.35384401 1
111  37.09070644 -076.35401380 1
111  37.09075914 -076.35417927 1
111  37.09081123 -076.35434283 1
111  37.09086875 -076.35452341 1
111  37.09091740 -076.35467617 1
111  37.09097056 -076.35484309 1
115  37.09100914 -076.35496420
120 Linear Feature 72
112  37.08006821 -076.36979089  37.08018615 -076.36981333 51
115  37.08018863 -076.36999213
120 Linear Feature 70
111  37.08159959 -076.37727911 1
112  37.08155306 -076.37735391  37.08155015 -076.37741042
111  37.08155306 -076.37735391
112  37.08155306 -076.37735391  37.08154142 -076.37729740 1
115  37.08149759 -076.37729212
120 Linear Feature 62
112  37.08101012 -076.36691292  37.08114746 -076.36690279 51
115  37.08121311 -076.36701998
120 Linear Feature 61
111  37.08983246 -076.35027488 51
116  37.08944906 -076.34998708  37.08916124 -076.34989593
120 Linear Feature 59
112  37.08638577 -076.35061797  37.08652974 -076.35087684 51
115  37.08679456 -076.35083759
120 Linear Feature 57
111  37.08446473 -076.35642552 51
116  37.08453710 -076.35647932  37.08459517 -076.35651097
