I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
111  28.95218920  050.82828749
111  28.95202822  050.82810352
112  28.95202822  050.82810352  28.95195883  050.82797862
111  28.95197808  050.82793915
111  28.95235810  050.82746715 102
112  28.95277375  050.82757271  28.95301835  050.82780465
113  28.95277375  050.82757271
111  28.93999199  050.84375755
111  28.93995383  050.84371989
111  28.93993995  050.84371989
111  28.93989659  050.84368025
111  28.93985842  050.84368223
111  28.93975261  050.84382297
111  28.93958393  050.84363815
111  28.93957953  050.84361177
111  28.94600710  050.83548724
111  28.94601984  050.83549119
111  28.94606414  050.83554501
111  28.94625141  050.83530717
111  28.94623783  050.83519558
111  28.95183331  050.82812283
112  28.95196442  050.82814889  28.95200622  050.82819883
111  28.95196442  050.82814889
113  28.95214409  050.82836499
111  28.92930897  050.85437776
112  28.92930897  050.85437776  28.92932921  050.85435464
111  28.92936101  050.85437611
111  28.93006790  050.85512762
112  28.93006790  050.85512762  28.93011850  050.85519534
111  28.93008525  050.85525976
111  28.92743984  050.85714924
111  28.92727360  050.85695600
113  28.92728227  050.85692462
111  28.92720855  050.85692621
112  28.92720855  050.85692621  28.92710447  050.85704844
111  28.92705821  050.85696916
111  28.92639613  050.85547608
111  28.92640914  050.85542158
111  28.92633831  050.85524651
112  28.92633976  050.85504666  28.92639469  050.85493270
111  28.92633976  050.85504666
111  28.92701050  050.85406394
112  28.92701050  050.85406394  28.92714639  050.85389548
112  28.92759596  050.85364773  28.92776510  050.85348587
111  28.92759596  050.85364773
111  28.92817275  050.85308782
112  28.92834333  050.85313902  28.92845319  050.85322821
111  28.92834333  050.85313902
111  28.92851321  050.85335043
111  28.92856469  050.85335208
111  28.92925838  050.85426215
112  28.92925838  050.85426215  28.92929741  050.85431500
113  28.92927283  050.85434473
110 2 0.00 0.0000 Compas Pad
112  28.95921045  050.81644761  28.95910049  050.81633677
111  28.95897755  050.81646506
112  28.95899129  050.81672426  28.95911271  050.81685168
113  28.95923336  050.81670419
110 2 0.00 0.0000 mil Apron S
111  28.93662246  050.84137810
111  28.93662980  050.84138509
112  28.93694845  050.84129075  28.93718698  050.84133967
111  28.93694845  050.84129075
111  28.93695395  050.84128376
111  28.93711175  050.84143960
111  28.93724875  050.84125860
111  28.93695151  050.84096369
111  28.93755822  050.84020683
111  28.93728116  050.83993427
111  28.93667873  050.84068834
111  28.93596132  050.83995454
111  28.93591239  050.83992589
111  28.93585001  050.83991611
111  28.93575766  050.83993288
111  28.93342744  050.84287358
111  28.93336751  050.84298539
111  28.93332531  050.84310629
111  28.93330268  050.84319155
111  28.93328983  050.84332712
111  28.93328677  050.84342076
111  28.93330696  050.84397353
111  28.93331735  050.84404551
111  28.93332469  050.84407417
111  28.93343723  050.84405250
111  28.93359380  050.84404971
111  28.93359196  050.84409443
111  28.93357729  050.84409583
111  28.93357851  050.84417340
111  28.93360848  050.84417340
111  28.93360909  050.84419227
111  28.93372893  050.84419135
111  28.93372774  050.84403783
111  28.93378203  050.84403320
111  28.93350015  050.84347020
111  28.93348462  050.84306062
111  28.93350570  050.84306316
111  28.93352124  050.84346005
111  28.93378966  050.84400618
111  28.93393962  050.84400404
111  28.93394184  050.84402306
111  28.93394940  050.84402125
111  28.93394529  050.84391848
111  28.93393706  050.84371264
111  28.93393297  050.84361029
111  28.93424782  050.84359391
111  28.93425190  050.84369585
111  28.93426015  050.84390228
111  28.93426265  050.84396489
111  28.93451115  050.84395788
111  28.93449967  050.84385017
111  28.93449641  050.84381957
111  28.93448347  050.84369813
111  28.93447196  050.84359009
111  28.93457916  050.84354788
111  28.93458541  050.84356852
111  28.93449115  050.84360876
111  28.93450033  050.84369916
111  28.93451092  050.84380346
111  28.93451518  050.84384543
111  28.93452905  050.84398205
111  28.93426368  050.84399066
111  28.93426425  050.84400503
111  28.93428491  050.84400498
111  28.93434057  050.84426635
111  28.93466227  050.84413287
111  28.93469285  050.84423560
111  28.93483169  050.84416711
111  28.93490019  050.84406159
111  28.93485065  050.84391483
111  28.93497358  050.84372754
111  28.93500538  050.84370518
111  28.93522984  050.84358568
111  28.93526593  050.84358358
111  28.93572952  050.84297349
111  28.93572341  050.84294275
111  28.93560292  050.84295183
111  28.93557968  050.84279319
111  28.93558090  050.84267998
113  28.93657414  050.84143850
111  28.93414979  050.84348284
111  28.93415442  050.84358534
111  28.93394634  050.84359273
113  28.93394171  050.84349340
111  28.93402401  050.84317393
111  28.93403079  050.84336864
111  28.93403490  050.84347140
111  28.93372005  050.84348761
111  28.93371594  050.84338485
111  28.93370918  050.84319072
111  28.93370362  050.84307666
111  28.93401847  050.84306027
111  28.93401793  050.84305488
111  28.93420271  050.84304118
111  28.93423436  050.84303883
111  28.93425680  050.84309593
111  28.93429332  050.84318790
111  28.93435217  050.84333717
111  28.93437203  050.84338692
111  28.93443338  050.84335801
111  28.93444178  050.84337861
111  28.93436058  050.84341875
111  28.93432947  050.84333952
111  28.93426743  050.84318153
111  28.93421957  050.84305966
113  28.93401938  050.84307887
110 2 0.00 0.0000 mil Apron N
111  28.93959051  050.83817110
111  28.93912683  050.83769498
111  28.93891343  050.83796273
111  28.93791061  050.83922094
111  28.93838619  050.83969046
111  28.93846808  050.83958715 3
113  28.93882140  050.83914141
110 2 0.00 0.0000 TWY 13L/R
111  28.95771569  050.81699634
111  28.95734664  050.81746306 53
111  28.95755274  050.81767526 53
111  28.95765793  050.81778355 53
111  28.95816156  050.81830208 53
111  28.95841443  050.81856243 53
111  28.95852355  050.81867478
111  28.95888175  050.81822748 53
111  28.95879330  050.81813910 53
112  28.95877561  050.81810377  28.95876995  050.81808155
111  28.95877561  050.81810377
112  28.95877561  050.81810377  28.95876729  050.81807075 53
111  28.95877973  050.81804428 53
111  28.95891924  050.81772395 53
112  28.95887739  050.81750364  28.95879495  050.81741667
111  28.95887739  050.81750364 53
111  28.95844619  050.81705576
111  28.95834220  050.81694560
112  28.95834220  050.81694560  28.95824074  050.81683980
111  28.95813040  050.81691082
113  28.95783491  050.81712968
110 2 0.00 0.0000 TWY 31L/R
111  28.93288586  050.84827025
111  28.93258236  050.84796268
111  28.93042230  050.85068558
111  28.93072711  050.85099164
111  28.93101608  050.85062377 3
112  28.93106095  050.85062075  28.93107942  050.85063734
111  28.93106095  050.85062075 3
111  28.93120741  050.85076850
112  28.93120741  050.85076850  28.93121929  050.85078660 3
111  28.93121533  050.85081373 3
111  28.93100817  050.85129920 3
111  28.93171939  050.85203646 3
112  28.93176426  050.85204551  28.93178801  050.85203646
111  28.93176426  050.85204551 3
111  28.93213240  050.85177412 3
112  28.93217067  050.85178016  28.93219153  050.85179332
111  28.93217067  050.85178016 3
111  28.93231978  050.85193092
112  28.93231978  050.85193092  28.93233033  050.85194298 3
111  28.93232110  050.85197314
111  28.93202420  050.85234554
111  28.93232637  050.85265612
111  28.93424171  050.85023274
111  28.93450228  050.84990306
111  28.93420538  050.84959247
111  28.93270640  050.85148765 3
112  28.93231846  050.85154344  28.93212603  050.85136302
111  28.93231846  050.85154344 3
111  28.93205685  050.85129603 3
111  28.93177151  050.85101309 3
111  28.93154963  050.85076448 3
111  28.93144791  050.85065231 3
111  28.93136048  050.85055590
112  28.93136048  050.85055590  28.93121533  050.85039458 3
113  28.93136840  050.85018049
110 2 0.00 0.0000 TWY G
111  28.93825304  050.84228617 54
111  28.93810345  050.84247256
111  28.93806207  050.84252413
111  28.93781221  050.84283548
111  28.93802882  050.84309820
111  28.93802502  050.84313076
111  28.93799652  050.84316767
111  28.93794902  050.84317419
111  28.93796802  050.84321110
111  28.93802695  050.84324982
111  28.93807004  050.84328858
111  28.93817323  050.84339565
111  28.93868662  050.84336409
111  28.93895038  050.84334788
111  28.93916129  050.84310688
112  28.93899978  050.84304174  28.93892948  050.84298095
111  28.93899978  050.84304174 3
113  28.93876349  050.84280726 3
110 2 0.00 0.0000 Civ Apron
111  28.95982113  050.82246837
111  28.95975842  050.82240351
111  28.95901905  050.82163885
111  28.95784353  050.82313860
111  28.95786263  050.82316186
111  28.95789118  050.82319538 53
111  28.95710846  050.82419704
111  28.95657807  050.82487580 53
111  28.95637725  050.82514374
111  28.95684930  050.82563219 53
111  28.95705296  050.82584293 53
111  28.95745889  050.82533365 53
111  28.95759779  050.82515938
111  28.95766171  050.82522026
113  28.95771445  050.82515305
110 2 0.00 0.0000 Terminal
111  28.95815370  050.82497876
111  28.95808714  050.82493122
111  28.95789614  050.82527334
112  28.95779696  050.82536377  28.95775510  050.82544059
111  28.95776946  050.82550024
111  28.95760391  050.82579678
111  28.95789063  050.82601593
111  28.95840015  050.82510384
111  28.95829268  050.82502831
111  28.95828537  050.82503875
111  28.95818377  050.82496735
111  28.95817647  050.82498196
113  28.95815874  050.82496950
110 2 0.00 0.0000 GA
111  28.95343932  050.82829460
111  28.95329664  050.82847577
111  28.95331008  050.82848936
111  28.95325618  050.82855941
111  28.95330654  050.82861034
111  28.95328434  050.82864175
111  28.95333750  050.82869369
111  28.95335970  050.82866229
111  28.95334596  050.82865021
111  28.95339986  050.82858016
111  28.95341607  050.82859655
113  28.95355874  050.82841659
110 2 0.00 0.0000 Tower
111  28.95062998  050.83437549
111  28.95053410  050.83428505
111  28.95045946  050.83429487
112  28.95045946  050.83429487  28.95045794  050.83424443
112  28.95036946  050.83425589  28.95033903  050.83430110
112  28.95041204  050.83435611  28.95045769  050.83435263
111  28.95041204  050.83435611
111  28.95041692  050.83443636
113  28.95051128  050.83452853
110 2 0.00 0.0000 New Taxiway 6
111  28.95003189  050.83449027
111  28.94983252  050.83547639
111  28.95013261  050.83555397
111  28.95016886  050.83556335
113  28.95035909  050.83457027
110 2 0.00 0.0000 New Taxiway 5
111  28.95839841  050.82461971
111  28.95824317  050.82481104
111  28.95834057  050.82491539
111  28.95840494  050.82483469
111  28.95847495  050.82491470
111  28.95851584  050.82486342
111  28.95844584  050.82478341
113  28.95849733  050.82471885
110 2 0.00 0.0000 New Taxiway 4
111  28.95892402  050.82440575
111  28.95865565  050.82488229
111  28.95888033  050.82504499
113  28.95915396  050.82457274
110 2 0.00 0.0000 New Taxiway 4
111  28.95858864  050.82424750
111  28.95840449  050.82449100
111  28.95852015  050.82461449
113  28.95870887  050.82437621
110 2 0.00 0.0000 GA
111  28.95307540  050.82903717
111  28.95281338  050.82937098
111  28.95277797  050.82933381
111  28.95276838  050.82934553
111  28.95263522  050.82920421
111  28.95256928  050.82928151
111  28.95260618  050.82932301
111  28.95261992  050.82930731
111  28.95271301  050.82941316
111  28.95270341  050.82942488
111  28.95277632  050.82949899
111  28.95280724  050.82945804
111  28.95278081  050.82943026
111  28.95281503  050.82938495
111  28.95291161  050.82948406
113  28.95317898  050.82914345
110 2 0.00 0.0000 New Taxiway 18
111  28.95540071  050.82069782
112  28.95540071  050.82069782  28.95532919  050.82071038
112  28.95537206  050.82084698  28.95542266  050.82089720
112  28.95549793  050.82077392  28.95549913  050.82069404
111  28.95549793  050.82077392
111  28.95553122  050.82072370
113  28.95544199  050.82064608
110 2 0.00 0.0000 New Taxiway 17
111  28.93520169  050.84651771
111  28.93519079  050.84653083
111  28.93520852  050.84655196
111  28.93520041  050.84656172
111  28.93523586  050.84659782
111  28.93519707  050.84664452
111  28.93516805  050.84665231
111  28.93516085  050.84669031
111  28.93518628  050.84671408
111  28.93521426  050.84670194
111  28.93522250  050.84666829
113  28.93528030  050.84659873
110 2 0.00 0.0000 Firestation by Major Tom 05 2018
111  28.93544753  050.84627203
111  28.93529494  050.84646840
111  28.93533964  050.84651419
113  28.93549223  050.84631782
110 2 0.00 0.0000 New Taxiway 16
111  28.93334254  050.84155440
111  28.93314118  050.84180274
111  28.93356147  050.84222271
113  28.93376283  050.84197255
110 2 0.00 0.0000 New Taxiway 16
111  28.93290588  050.84233362
111  28.93288213  050.84236303
111  28.93278148  050.84248763
111  28.93277191  050.84249948
111  28.93286414  050.84259811
111  28.93287613  050.84258311
111  28.93297092  050.84246447
113  28.93299811  050.84243042
110 2 0.00 0.0000 New Taxiway 16
111  28.93241640  050.84297732
111  28.93223122  050.84320432
111  28.93233933  050.84330733
111  28.93236225  050.84327901
111  28.93241818  050.84333196
111  28.93247946  050.84325625
111  28.93242352  050.84320329
113  28.93252451  050.84307850
110 2 0.00 0.0000 New Taxiway 16
111  28.93363818  050.84118921
111  28.93345760  050.84140833
111  28.93376123  050.84172422
113  28.93394181  050.84150328
110 2 0.00 0.0000 New Taxiway 16
111  28.93809903  050.83815714
111  28.93764373  050.83873257
111  28.93782524  050.83892825
111  28.93828055  050.83835100
113  28.93813855  050.83819934
110 2 0.00 0.0000 New Taxiway 16
111  28.93461779  050.83994025
111  28.93424863  050.84040587
111  28.93462897  050.84079846
113  28.93499812  050.84033101
110 1 0.00 0.0000 New Taxiway 15
111  28.93358947  050.84419261
111  28.93360038  050.84448194
111  28.93373910  050.84447665
111  28.93372893  050.84419135
113  28.93360909  050.84419227
110 1 0.00 0.0000 New Taxiway 21
111  28.93348462  050.84306062
111  28.93350015  050.84347020
111  28.93378203  050.84403320
111  28.93394184  050.84402306
111  28.93393962  050.84400404
111  28.93378966  050.84400618
