I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
111  51.45048649  005.36063920
111  51.45041487  005.36072442
111  51.44992627  005.36110361
111  51.44924724  005.36146855
111  51.44900805  005.36157605
111  51.44871909  005.36164961
111  51.44700904  005.36168288
111  51.44358439  005.36144346
111  51.44333850  005.36139343
111  51.44298508  005.36124912
111  51.44251041  005.36090721
111  51.43996024  005.35800376
111  51.43941793  005.35762333
111  51.43840726  005.35737261
111  51.43823681  005.35749506
111  51.43567291  005.36403738
111  51.43587450  005.36500982
111  51.43927433  005.36846223
111  51.43902156  005.37104555
111  51.43908225  005.37117091
111  51.44012397  005.37081607
111  51.44016241  005.37085693
111  51.44059470  005.37429333
111  51.44157617  005.37761550
111  51.44177337  005.37755123
111  51.44184364  005.37762904
111  51.44210716  005.37965022
111  51.44750475  005.39844685
111  51.44865160  005.39738520
111  51.44914525  005.39703643
111  51.44921980  005.39686461
111  51.44920792  005.39681866
111  51.44954349  005.39659203
111  51.45045095  005.39439817
111  51.45048297  005.39434787
111  51.45053604  005.39431830
111  51.45058700  005.39431902
111  51.45061998  005.39434383
111  51.45065774  005.39424931
111  51.45061784  005.39417769
111  51.45060645  005.39410549
111  51.45061959  005.39403295
111  51.45372109  005.38661084
111  51.45458757  005.38456809
111  51.45469428  005.38469237
111  51.45407719  005.38615376
111  51.45412724  005.38622232
111  51.45418927  005.38637394
111  51.45451238  005.38674621
111  51.45462856  005.38680600
111  51.45468376  005.38685338
111  51.45480716  005.38696924
111  51.45480091  005.38712257
111  51.45455894  005.38769446
111  51.45469101  005.38783459
111  51.45465874  005.38790515
111  51.45505945  005.38836416
111  51.45511577  005.38823369
111  51.45520199  005.38833242
111  51.45539075  005.38787529
111  51.45547199  005.38797763
111  51.45576075  005.38838619
111  51.45607381  005.38872108
111  51.45609459  005.38869029
111  51.45633004  005.38895904
111  51.45636848  005.38902461
111  51.45638370  005.38906597
111  51.45642964  005.38931244
111  51.45644687  005.38935040
111  51.45651142  005.38942003
111  51.45651410  005.38946660
111  51.45644139  005.38962634
111  51.45690888  005.39015267
111  51.45694981  005.39006194
111  51.45702934  005.39015162
111  51.45705146  005.39014906
111  51.45712678  005.38995703
111  51.45758892  005.39048652
111  51.45740148  005.39089990
111  51.45746605  005.39106128
111  51.45755083  005.39114721
111  51.45756294  005.39112073
111  51.45798222  005.39159225
111  51.45777591  005.39207034
111  51.45787592  005.39219544
111  51.45784151  005.39228265
111  51.45797092  005.39241938
111  51.45801297  005.39233487
111  51.45831412  005.39267389
111  51.45841869  005.39242410
111  51.45894428  005.39301979
111  51.45898565  005.39301249
111  51.45939142  005.39347175
111  51.45966460  005.39284932
111  51.45979922  005.39301420
111  51.45968877  005.39327138
111  51.45975437  005.39334683
111  51.45944963  005.39406145
111  51.45945987  005.39411405
111  51.45966664  005.39435251
111  51.45958349  005.39453541
111  51.45959255  005.39463149
111  51.45982829  005.39488868
111  51.45974110  005.39509999
111  51.46008899  005.39549218
111  51.46009756  005.39547127
111  51.46041386  005.39582458
111  51.46046232  005.39571594
111  51.46068397  005.39595039
111  51.46079989  005.39566828
111  51.46092132  005.39553136
111  51.46074050  005.39511426
111  51.46078196  005.39501931
111  51.46077878  005.39496928
111  51.46021310  005.39435633
111  51.46057825  005.39351623
111  51.46061691  005.39355737
111  51.46065933  005.39346108
111  51.46063942  005.39343698
111  51.46067511  005.39336032
111  51.46072575  005.39341154
111  51.46074604  005.39336410
111  51.46127262  005.39390166
111  51.46168316  005.39296922
111  51.46141499  005.39267112
111  51.46143945  005.39261443
111  51.46100989  005.39213692
111  51.46098543  005.39219361
111  51.45985272  005.39093445
111  51.45984366  005.39078525
111  51.46007667  005.39023806
111  51.46167760  005.39205228
111  51.46162870  005.39215694
111  51.46189335  005.39245685
111  51.46194226  005.39235219
111  51.46287271  005.39340660
111  51.46313758  005.39241324
111  51.46349467  005.39262326
111  51.46353206  005.39245234
111  51.46405617  005.39276544
111  51.46415312  005.39310366
111  51.46586916  005.39212010
113  51.46758742  005.39149247
120 Linear Feature 17
111  51.46032599  005.39201801 5
115  51.46039863  005.39209795
120 Linear Feature 7
111  51.44891803  005.36914683 56
115  51.44894940  005.36936571
120 Linear Feature 6
111  51.46032370  005.38226049 52
115  51.46041501  005.38236851
120 HOLDLINE
111  51.43976346  005.36134684 54
115  51.43953213  005.36108755
120 HOLDLINE
111  51.46163249  005.38584413 54
115  51.46141368  005.38559152
120 HOLDLINE
111  51.46005652  005.38876187 4
115  51.46022234  005.38895134
120 HOLDLINE
111  51.46051558  005.38771380 54
115  51.46068447  005.38790142
120 HOLDLINE
111  51.45827365  005.38668863 54
115  51.45843555  005.38688004
120 HOLDLINE
111  51.45501926  005.38158707 54
115  51.45517929  005.38177335
120 HOLDLINE
111  51.45330092  005.37966119 54
115  51.45346169  005.37984515
120 HOLDLINE
111  51.44656792  005.37208306 54
115  51.44672575  005.37227010
120 HOLDLINE
111  51.44774871  005.37032806 54
115  51.44760473  005.37010338
120 HOLDLINE
111  51.45440056  005.37771448 54
115  51.45422952  005.37751629
120 HOLDLINE
111  51.45611569  005.37965578 54
115  51.45594397  005.37946213
120 HOLDLINE
111  51.45984506  005.38366749 54
115  51.45970773  005.38351393
120 HOLDLINE
111  51.44156737  005.36319157 54
115  51.44142507  005.36303650
120 Linear Feature 8
111  51.45846016  005.38383115 51
111  51.45893137  005.38435794
112  51.45893137  005.38435794  51.45933008  005.38467789 51
111  51.45953548  005.38413817 1
111  51.45976536  005.38361637
111  51.45979008  005.38356168 1
111  51.45994181  005.38321205 1
111  51.46023468  005.38261169 1
111  51.46050608  005.38199059
112  51.46050608  005.38199059  51.46063193  005.38164316 1
111  51.46043358  005.38143632 1
111  51.45787619  005.37818832
112  51.45787619  005.37818832  51.45783290  005.37813823 1
111  51.45778356  005.37803966 1
111  51.45654816  005.37525232
112  51.45654816  005.37525232  51.45652903  005.37520546 1
111  51.45650285  005.37512305 1
111  51.45612396  005.37395135 1
111  51.45604112  005.37369679 1
111  51.45471067  005.36958090
112  51.45471067  005.36958090  51.45463516  005.36935954 1
111  51.45443580  005.36917050 1
111  51.45344103  005.36818813 1
112  51.45329404  005.36807018  51.45319839  005.36800878
111  51.45329404  005.36807018
112  51.45329404  005.36807018  51.45312791  005.36796516 1
111  51.45285102  005.36804756 1
111  51.45237441  005.36819498 1
111  51.45168888  005.36840703 1
111  51.45109380  005.36859110 1
111  51.45106946  005.36859863 1
111  51.45086697  005.36866126 1
111  51.45062958  005.36873469 1
111  51.45054418  005.36876110 1
111  51.45036281  005.36881721 1
111  51.45002073  005.36892302 1
111  51.44983464  005.36898015 1
111  51.44894789  005.36924595
111  51.44890975  005.36925766 1
111  51.44823634  005.36946442
112  51.44823634  005.36946442  51.44808028  005.36951935 1
111  51.44800049  005.36968771 1
111  51.44793461  005.36979397 1
111  51.44768969  005.37018899
111  51.44766450  005.37022962 1
111  51.44745296  005.37057080 51
115  51.44731277  005.37079691
120 Linear Feature 59
111  51.45496777  005.37293988 1
115  51.45516159  005.37249555
120 Linear Feature 59
111  51.45469760  005.37264770 1
115  51.45489142  005.37220336
120 Linear Feature 58
111  51.45537261  005.37444091 1
115  51.45496400  005.37396690
120 Linear Feature 58
111  51.45506636  005.37513973 1
115  51.45465775  005.37466573
120 Linear Feature 57
111  51.45273928  005.37425466 1
111  51.45362741  005.37222599
112  51.45362741  005.37222599  51.45373313  005.37199305 1
111  51.45388248  005.37215463 1
111  51.45561509  005.37409490
112  51.45561509  005.37409490  51.45573927  005.37424301 1
115  51.45567689  005.37444995
120 Linear Feature 28
111  51.43996857  005.36311693 51
111  51.43955868  005.36265594
112  51.43955868  005.36265594  51.43921168  005.36218799 1
111  51.43945566  005.36165916 1
111  51.43963931  005.36124653
111  51.43966181  005.36119596 1
111  51.43979941  005.36088678
112  51.43979941  005.36088678  51.44004014  005.36040665 1
111  51.44033291  005.36074588 1
111  51.44061239  005.36105908 1
111  51.44064131  005.36109149 1
111  51.44139623  005.36193754 1
111  51.44206115  005.36268271 1
111  51.44787940  005.36920324 1
111  51.44805676  005.36940201 1
111  51.44827322  005.36964461 1
111  51.44883644  005.37027581 1
111  51.45245898  005.37433560 1
111  51.45278240  005.37469805 1
111  51.45439502  005.37650532 1
111  51.45440905  005.37652105 1
111  51.45491341  005.37708629 1
111  51.45493205  005.37710718 1
111  51.45610606  005.37842289 1
111  51.45665406  005.37903704 1
111  51.45990071  005.38267557 1
111  51.46158968  005.38456840
112  51.46158968  005.38456840  51.46184884  005.38495130 1
111  51.46165040  005.38542121 1
111  51.46152914  005.38569739
111  51.46151189  005.38573667 51
111  51.46128928  005.38624366 2
111  51.46090758  005.38711298 51
111  51.46061073  005.38778905
111  51.46059302  005.38782939 51
111  51.46015001  005.38883835
111  51.46013544  005.38887152 51
111  51.45977533  005.38969168 51
111  51.45958794  005.39011845
112  51.45958794  005.39011845  51.45954782  005.39021765 51
115  51.45954566  005.39029772
120 Linear Feature 15
111  51.44904139  005.36281030 1
111  51.44973521  005.36260131 1
111  51.45074883  005.36229601
112  51.45074883  005.36229601  51.45077988  005.36228523 1
115  51.45080570  005.36226370
120 Linear Feature 10
111  51.44180374  005.36516738 51
111  51.44135469  005.36464403
112  51.44135469  005.36464403  51.44100733  005.36419982 51
111  51.44125300  005.36366032 1
111  51.44148195  005.36313508
111  51.44150459  005.36308316 1
111  51.44162114  005.36281579 1
112  51.44206115  005.36268271  51.44235414  005.36287170
111  51.44206115  005.36268271
112  51.44206115  005.36268271  51.44183259  005.36234673 1
111  51.44200712  005.36193033 1
112  51.44233435  005.36171064  51.44255988  005.36173003
111  51.44233435  005.36171064 1
115  51.44237764  005.36172518
120 Linear Feature 60
111  51.45616637  005.37924009 1
111  51.45604109  005.37952996
111  51.45601919  005.37958063 1
111  51.45583944  005.37999651 51
115  51.45571709  005.38027958
120 main
111  51.46001956  005.39416917 22
111  51.46049076  005.39309295 22
112  51.46055842  005.39280789  51.46056446  005.39264306
111  51.46055842  005.39280789
111  51.46055601  005.39272063
112  51.46055601  005.39272063  51.46054761  005.39250540 51
111  51.46046164  005.39236964 51
112  51.46042348  005.39231373  51.46041634  005.39230452
111  51.46042348  005.39231373 51
111  51.46017678  005.39203596 51
111  51.45987860  005.39170121 51
111  51.45974650  005.39155133
112  51.45974650  005.39155133  51.45965347  005.39143692 51
111  51.45963293  005.39126628 51
111  51.45956099  005.39061291 51
111  51.45954242  005.39044426 51
111  51.45952661  005.39030060
112  51.45952661  005.39030060  51.45950486  005.39012414 51
111  51.45942149  005.39003107 51
111  51.45926817  005.38985927 51
111  51.45918550  005.38976665 51
111  51.45893782  005.38948913 51
111  51.45884209  005.38938187 51
111  51.45865279  005.38916962 51
111  51.45858769  005.38909668 51
111  51.45849676  005.38899494 51
111  51.45830466  005.38877969 51
111  51.45814286  005.38859841 51
111  51.45795933  005.38839276 51
111  51.45794862  005.38838076 51
111  51.45789422  005.38831982 51
111  51.45779849  005.38821255 51
111  51.45764109  005.38803619 51
111  51.45761219  005.38800531 51
111  51.45754321  005.38793163 51
111  51.45753158  005.38791855 51
111  51.45744914  005.38782586 51
111  51.45726545  005.38761530 51
111  51.45720453  005.38754704 51
111  51.45710677  005.38743750 51
111  51.45707347  005.38740019 51
111  51.45699227  005.38730921 51
111  51.45691870  005.38722679 51
111  51.45675694  005.38704554 51
111  51.45657630  005.38684314 51
111  51.45653144  005.38679287 51
112  51.45641787  005.38656019  51.45638162  005.38644385 51
112  51.45632640  005.38628080  51.45628169  005.38619936 51
111  51.45623301  005.38613943 51
111  51.45621883  005.38612363 51
111  51.45613517  005.38603047 51
111  51.45600535  005.38588589 51
111  51.45574373  005.38559454 51
111  51.45539209  005.38520292
112  51.45539209  005.38520292  51.45526644  005.38509046 51
111  51.45516495  005.38528242 51
115  51.45462367  005.38651945
120 Linear Feature 10
111  51.45953412  005.39204134 51
115  51.45943833  005.39203037
120 Linear Feature 13
111  51.45983292  005.39182184 51
111  51.45982420  005.39182437 51
115  51.45982227  005.39180978
120 Linear Feature 12
111  51.45966045  005.39173813 51
111  51.45965814  005.39172290 51
115  51.45964792  005.39172557
120 Linear Feature 11
111  51.45956521  005.39207319 51
111  51.45955970  005.39206147 51
115  51.45955409  005.39207250
120 Linear Feature 9
