I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
111  37.98503634  032.55641989
111  37.98477968  032.55744113
111  37.98334093  032.55685628
111  37.98363569  032.55553611
111  37.98157518  032.55470422
111  37.98187959  032.55350167
111  37.98085375  032.55312569
111  37.98059142  032.55370019
111  37.98038542  032.55362757
111  37.97966002  032.55526807
111  37.97431985  032.55330487
111  37.97434642  032.55313001
111  37.97415361  032.55204535
111  37.97351901  032.55032996
111  37.97255366  032.54963587
111  37.97193525  032.54934851
111  37.97018469  032.54825329
111  37.96855205  032.54887577
111  37.96772752  032.54966717
111  37.96685770  032.55026698
111  37.96581137  032.55074196
111  37.96567983  032.55063333
111  37.96556059  032.55066461
113  37.96535745  032.55096233
120 Linear Feature 16
111  37.99302324  032.56831856 54
115  37.99322223  032.56839653
120 Linear Feature 15
111  37.99370008  032.56644063 54
115  37.99351706  032.56637225
120 Linear Feature 15
111  37.99359329  032.56604370 54
115  37.99377631  032.56611208
120 Linear Feature 14
111  37.99471417  032.56434347 4
115  37.99462943  032.56421616
120 Linear Feature 13
111  37.98626959  032.56577738 54
115  37.98647261  032.56585549
120 Linear Feature 12
111  37.98695041  032.56386941 4
115  37.98674118  032.56378885
120 Linear Feature 11
111  37.98681975  032.56345423 4
115  37.98702919  032.56353660
120 Linear Feature 10
111  37.98751176  032.56149765 54
115  37.98738479  032.56145020
120 Linear Feature 9
111  37.98045219  032.55888725 54
115  37.98024870  032.55880761
120 Linear Feature 8
111  37.97149390  032.56018512 54
115  37.97161950  032.56023209
120 Linear Feature 6
111  37.97203361  032.55785434 4
115  37.97218431  032.55791007
120 Linear Feature 6
111  37.97210567  032.55823776 4
115  37.97195438  032.55818206
120 Linear Feature 5
111  37.97264769  032.55592734 54
115  37.97251991  032.55587677
120 Linear Feature 4
111  37.96550450  032.55317650 54
115  37.96538516  032.55311449
120 Linear Feature 3
111  37.96499715  032.55553716 54
115  37.96479514  032.55546045
120 Linear Feature 2
111  37.96487682  032.55512247 54
115  37.96507760  032.55519985
120 Linear Feature 1
111  37.96424449  032.55826397 4
115  37.96430931  032.55800128
120 Linear Feature 54
111  37.98721017  032.57648480 20
111  37.98723379  032.57639263 20
111  37.98735592  032.57632281 20
111  37.98745557  032.57593287 20
111  37.98702490  032.57576970 20
111  37.98665394  032.57562916 20
111  37.98628826  032.57549062 20
111  37.98591766  032.57535021 20
111  37.98555611  032.57521323 20
111  37.98518561  032.57507286 20
111  37.98483935  032.57494167 20
111  37.98436754  032.57476292 20
111  37.98400035  032.57462380 20
111  37.98360372  032.57447353 20
111  37.98351664  032.57482943 20
111  37.98345349  032.57508752 20
111  37.98358806  032.57513817 20
111  37.98375153  032.57519970 20
111  37.98395441  032.57527606 20
111  37.98411819  032.57533771 20
111  37.98434325  032.57542242 20
111  37.98454385  032.57549792 20
111  37.98457474  032.57550955 20
111  37.98476279  032.57558033
112  37.98476279  032.57558033  37.98476674  032.57558141 20
112  37.98477420  032.57558268  37.98477787  032.57558320
111  37.98477420  032.57558268
112  37.98477420  032.57558268  37.98479635  032.57558581 20
112  37.98484235  032.57558828  37.98487015  032.57559609
111  37.98484235  032.57558828 20
111  37.98493960  032.57562583 20
111  37.98497462  032.57563935 20
111  37.98514678  032.57570582 20
111  37.98531080  032.57576914 20
111  37.98533993  032.57578039 20
111  37.98551224  032.57584692 20
111  37.98567493  032.57590974 20
111  37.98570503  032.57592136 20
111  37.98587824  032.57598712 20
111  37.98604269  032.57604955 20
111  37.98624170  032.57612511 20
111  37.98641016  032.57618907 20
111  37.98661374  032.57626636 20
111  37.98678101  032.57632776 20
111  37.98704724  032.57642518 20
111  37.98721017  032.57648480 20
111  37.98738963  032.57655046 20
111  37.98746136  032.57624500
112  37.98746136  032.57624500  37.98749152  032.57612052 20 102
112  37.98761453  032.57596110  37.98768325  032.57589578
111  37.98761453  032.57596110
112  37.98761453  032.57596110  37.98772964  032.57585169 3 102
112  37.98803589  032.57586772  37.98818652  032.57591239
111  37.98803589  032.57586772 3 102
111  37.98835109  032.57598616
112  37.98835109  032.57598616  37.98894804  032.57618166 3 102
111  37.98934039  032.57563183 3 102
111  37.99246334  032.57101010 3 102
112  37.99271347  032.57046396  37.99280597  032.57016005
111  37.99271347  032.57046396 3 102
111  37.99275817  032.57028166 3 102
111  37.99322223  032.56839653 3 102
115  37.99339775  032.56767320
120 Linear Feature 53
111  37.99244556  032.56896321
112  37.99244556  032.56896321  37.99267091  032.56905790 3 102
112  37.99269963  032.56965182  37.99263831  032.56993776
111  37.99269963  032.56965182 3 102
111  37.99255839  032.57020028 3 102
111  37.99251566  032.57036620
112  37.99251566  032.57036620  37.99246194  032.57056008 3 102
111  37.99236789  032.57072527 3 102
111  37.98918359  032.57545084
112  37.98918359  032.57545084  37.98901772  032.57567145 3 102
112  37.98838885  032.57571733  37.98805315  032.57559493
111  37.98838885  032.57571733 3 102
111  37.98491424  032.57440584
112  37.98491424  032.57440584  37.98450078  032.57422192 3 102
111  37.98460554  032.57373592 3 102
111  37.98616430  032.56714221
112  37.98616430  032.56714221  37.98617500  032.56710299 3 102
112  37.98620412  032.56703495  37.98621977  032.56700259
111  37.98620412  032.56703495
112  37.98620412  032.56703495  37.98629979  032.56683714 3 102
112  37.98660237  032.56676491  37.98672773  032.56676644
111  37.98660237  032.56676491
112  37.98660237  032.56676491  37.98663218  032.56676528 3 102
112  37.98668120  032.56677811  37.98670335  032.56678633
113  37.98668120  032.56677811 3 102
120 Linear Feature 52
112  37.99324555  032.56508151  37.99366177  032.56530832 3
115  37.99360387  032.56594441
120 Linear Feature 51
112  37.99283972  032.56745947  37.99301581  032.56755713 3 102
112  37.99307929  032.56808250  37.99303988  032.56826922
111  37.99307929  032.56808250 3 102
111  37.99302324  032.56831856 3 102
111  37.99295935  032.56858267
112  37.99295935  032.56858267  37.99288782  032.56883502 3 102
111  37.99275801  032.56880033 3 102
111  37.99221530  032.56859453 3 102
111  37.98674878  032.56652162
112  37.98674878  032.56652162  37.98672104  032.56650944 3 102
112  37.98667133  032.56647509  37.98664745  032.56645646
111  37.98667133  032.56647509
112  37.98667133  032.56647509  37.98649867  032.56634040 3 102
112  37.98647261  032.56585549  37.98651739  032.56565702
111  37.98647261  032.56585549 3 102
111  37.98652960  032.56562320
112  37.98652960  032.56562320  37.98664739  032.56521337 3 102
115  37.98698766  032.56524066
120 Linear Feature 50
112  37.98696038  032.56468135  37.98692372  032.56465235 3 102
112  37.98687877  032.56458446  37.98686009  032.56455003
111  37.98687877  032.56458446
112  37.98687877  032.56458446  37.98681482  032.56446664 3 102
111  37.98683959  032.56433753 3 102
111  37.98695041  032.56386941 3 102
111  37.98702919  032.56353660 3 102
111  37.98718206  032.56289086
112  37.98718206  032.56289086  37.98720641  032.56283059 3 102
115  37.98729839  032.56282573
120 Linear Feature 49
111  37.98690227  032.56267538 3 102
112  37.98696957  032.56281622  37.98695469  032.56290931
111  37.98696957  032.56281622 3 102
111  37.98681975  032.56345423 3 102
111  37.98674118  032.56378885 3 102
111  37.98662800  032.56423780
112  37.98662800  032.56423780  37.98659414  032.56435604 3 102
112  37.98648924  032.56443813  37.98643961  032.56446420
111  37.98648924  032.56443813
112  37.98648924  032.56443813  37.98643156  032.56446843 3 102
115  37.98638149  032.56445826
120 Linear Feature 48
112  37.98607971  032.56489551  37.98624374  032.56496676 3 102
112  37.98632977  032.56551949  37.98628080  032.56577278
111  37.98632977  032.56551949 3 102
111  37.98626959  032.56577738 3 102
111  37.98624152  032.56589772
112  37.98624152  032.56589772  37.98622400  032.56595912 3 102
111  37.98617076  032.56600685 3 102
111  37.98599990  032.56614356
112  37.98599990  032.56614356  37.98591724  032.56620233 3 102
111  37.98586137  032.56618653 3 102
111  37.98582457  032.56617257 3 102
111  37.97174508  032.56082977
112  37.97174508  032.56082977  37.97158631  032.56076112 3 102
112  37.97158760  032.56036642  37.97160402  032.56028506
111  37.97158760  032.56036642 3 102
111  37.97161950  032.56023209 3 102
111  37.97173850  032.55973092
112  37.97173850  032.55973092  37.97178344  032.55957783 3 102
115  37.97192455  032.55952658
120 Linear Feature 47
111  37.98582457  032.56617257 2
115  37.98576050  032.56642592
120 Linear Feature 46
111  37.98023131  032.56432896 3 102
111  37.98576050  032.56642592
112  37.98576050  032.56642592  37.98583447  032.56645901 3 102
111  37.98588958  032.56658713 3 102
111  37.98597459  032.56679442
112  37.98597459  032.56679442  37.98600310  032.56686638 3 102
111  37.98599022  032.56695355 3 102
115  37.98439128  032.57368113
120 Linear Feature 45
111  37.97621922  032.56280828 3 102
115  37.97965081  032.56410694
120 Linear Feature 44
111  37.97168680  032.56108496 3 102
115  37.97563904  032.56258755
120 Linear Feature 43
112  37.97150656  032.55936649  37.97164510  032.55946178 3 102
111  37.97161170  032.55968157 3 102
111  37.97146220  032.56032062 3 102
111  37.97133852  032.56049068
112  37.97133852  032.56049068  37.97126754  032.56057222 3 102
112  37.97112116  032.56059526  37.97104591  032.56057402
111  37.97112116  032.56059526 3 102
111  37.96434935  032.55802512
112  37.96434935  032.55802512  37.96433502  032.55801884 3 102
112  37.96430931  032.55800128  37.96429692  032.55799177
111  37.96430931  032.55800128
112  37.96430931  032.55800128  37.96415308  032.55788129 3 102
115  37.96414577  032.55752729
120 Linear Feature 42
112  37.96378705  032.55839015  37.96392354  032.55823962 3 102
112  37.96416237  032.55823287  37.96430801  032.55827734
111  37.96416237  032.55823287 3 102
111  37.96424449  032.55826397 3 102
115  37.97102434  032.56083231
120 Linear Feature 41
111  37.97156714  032.55660137 1
111  37.97209136  032.55680243
112  37.97209136  032.55680243  37.97232631  032.55690365 1
115  37.97227035  032.55720698
120 Linear Feature 40
112  37.97227035  032.55720698  37.97236250  032.55693296 1
111  37.97257714  032.55698851 1
115  37.97329416  032.55725460
120 Linear Feature 39
111  37.96473572  032.55623326 51
111  37.96461792  032.55676928
112  37.96461792  032.55676928  37.96458816  032.55689033 51
115  37.96449784  032.55697484
120 Linear Feature 38
111  37.96545085  032.55681658 51
111  37.96512891  032.55669491
112  37.96512891  032.55669491  37.96495640  032.55664457 51
111  37.96470771  032.55681059 51
111  37.96449784  032.55697484 51
111  37.96430057  032.55712922
112  37.96430057  032.55712922  37.96412221  032.55729356 51
112  37.96391498  032.55769348  37.96382019  032.55791936
111  37.96391498  032.55769348
112  37.96391498  032.55769348  37.96386620  032.55780971 51
112  37.96377611  032.55808911  37.96373011  032.55823854
111  37.96377611  032.55808911
112  37.96377611  032.55808911  37.96373083  032.55825543 51
112  37.96369776  032.55859304  37.96369074  032.55876105
111  37.96369776  032.55859304
112  37.96369776  032.55859304  37.96369447  032.55867194 51
112  37.96370045  032.55882816  37.96370554  032.55890584
111  37.96370045  032.55882816
112  37.96370045  032.55882816  37.96371216  032.55900695 51
112  37.96380178  032.55934469  37.96385755  032.55950819
111  37.96380178  032.55934469
112  37.96380178  032.55934469  37.96382604  032.55941582 51
112  37.96388700  032.55955150  37.96391955  032.55961807
111  37.96388700  032.55955150
112  37.96388700  032.55955150  37.96397634  032.55973423 51
112  37.96424803  032.56003178  37.96439926  032.56016573
111  37.96424803  032.56003178
112  37.96424803  032.56003178  37.96428292  032.56006268 51
112  37.96435761  032.56011963  37.96439578  032.56014726
111  37.96435761  032.56011963
112  37.96435761  032.56011963  37.96443165  032.56017323 51
112  37.96459814  032.56026019  37.96468443  032.56029998
111  37.96459814  032.56026019 51
111  37.96479560  032.56033371 51
111  37.96482489  032.56034461
112  37.96482489  032.56034461  37.96487659  032.56036532 51
112  37.96497633  032.56041084  37.96502560  032.56043424
111  37.96497633  032.56041084
112  37.96497633  032.56041084  37.96514419  032.56049056 51
112  37.96543829  032.56068831  37.96557858  032.56079157
111  37.96543829  032.56068831
112  37.96543829  032.56068831  37.96548510  032.56072277 51
112  37.96557423  032.56079438  37.96561805  032.56083057
111  37.96557423  032.56079438
112  37.96557423  032.56079438  37.96573674  032.56092857 51
112  37.96600164  032.56121667  37.96612441  032.56136022
111  37.96600164  032.56121667
112  37.96600164  032.56121667  37.96604699  032.56126970 51
112  37.96612983  032.56137477  37.96616996  032.56142696
111  37.96612983  032.56137477
112  37.96612983  032.56137477  37.96626099  032.56154535 51
112  37.96644222  032.56184377  37.96651992  032.56197918
111  37.96644222  032.56184377 51
111  37.96653890  032.56202047 51
111  37.96662533  032.56217843 51
111  37.96689410  032.56266965
112  37.96689410  032.56266965  37.96699752  032.56284459 51
112  37.96723495  032.56313489  37.96735791  032.56327021
111  37.96723495  032.56313489
112  37.96723495  032.56313489  37.96726677  032.56316991 51
112  37.96733208  032.56323601  37.96736500  032.56326840
111  37.96733208  032.56323601
112  37.96733208  032.56323601  37.96736245  032.56326588 51
112  37.96742448  032.56332229  37.96745570  032.56334994
111  37.96742448  032.56332229
112  37.96742448  032.56332229  37.96746274  032.56335617 51
112  37.96754106  032.56341893  37.96758050  032.56344948
111  37.96754106  032.56341893
112  37.96754106  032.56341893  37.96758188  032.56345055 51
112  37.96766523  032.56350844  37.96770717  032.56353649
111  37.96766523  032.56350844
112  37.96766523  032.56350844  37.96770177  032.56353288 51
