I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
111  33.67491603 -117.86500962 20
111  33.67485670 -117.86487322 20
111  33.67494398 -117.86481783 20
111  33.67500451 -117.86495353 20
111  33.67521960 -117.86502519 20
111  33.67522543 -117.86503877 20
115  33.67526054 -117.86511887
120 Linear Feature 59
111  33.67464772 -117.86456927 20
111  33.67457404 -117.86474498 20
112  33.67455329 -117.86474222  33.67454156 -117.86474137
111  33.67455329 -117.86474222 20
111  33.67452375 -117.86472238 20
111  33.67449839 -117.86478308 20
115  33.67437473 -117.86478139
120 Linear Feature 58
111  33.67433983 -117.86486313 20
111  33.67437473 -117.86478139 20
111  33.67437579 -117.86477892 20
111  33.67464772 -117.86456927 20
111  33.67473662 -117.86462217 20
111  33.67466041 -117.86479893 20
112  33.67467349 -117.86481710  33.67467676 -117.86482635
111  33.67467349 -117.86481710 20
111  33.67470659 -117.86483502 20
111  33.67468043 -117.86489345 20
111  33.67475398 -117.86501227 20
115  33.67471240 -117.86510691
120 Linear Feature 57
111  33.67277904 -117.86559586 20
115  33.67263046 -117.86525700
120 Linear Feature 57
111  33.67311323 -117.86538408 20
115  33.67296464 -117.86504522
120 Linear Feature 57
111  33.67344953 -117.86517497 20
115  33.67330094 -117.86483611
120 Linear Feature 57
111  33.67378419 -117.86496179 20
115  33.67363560 -117.86462292
120 Linear Feature 57
111  33.67412276 -117.86475700 20
115  33.67397417 -117.86441814
120 Linear Feature 24
111  33.67946258 -117.86264745 51
115  33.67928194 -117.86224168
120 Linear Feature 25
111  33.67912988 -117.86285819 51
115  33.67894849 -117.86245159
120 Linear Feature 26
111  33.67875246 -117.86309727 51
115  33.67868215 -117.86259788
120 Linear Feature 56
111  33.67938730 -117.86195865 20
111  33.67944092 -117.86208085 20
111  33.67950701 -117.86224834 20
111  33.67952734 -117.86230638 20
111  33.67959163 -117.86244805 20
112  33.67957326 -117.86257734  33.67952889 -117.86262963
111  33.67957326 -117.86257734 20
111  33.67946258 -117.86264745 20
111  33.67912988 -117.86285819 20
111  33.67875246 -117.86309727 20
111  33.67869513 -117.86313358 20
112  33.67861365 -117.86310036  33.67857880 -117.86304762
111  33.67861365 -117.86310036 20
111  33.67853546 -117.86292721 20
112  33.67853056 -117.86289981  33.67852905 -117.86288616
111  33.67853056 -117.86289981 20
111  33.67853546 -117.86284649 20
111  33.67851021 -117.86270242 20
111  33.67850960 -117.86261699 20
116  33.67848668 -117.86254548  33.67846686 -117.86251332
120 Linear Feature 19
111  33.68123960 -117.86152022 51
115  33.68103874 -117.86106487
120 Linear Feature 18
111  33.68056331 -117.86162805 20
115  33.68062247 -117.86175660
120 Linear Feature 17
111  33.68023893 -117.86183209 20
111  33.68028907 -117.86174627 20
111  33.68026206 -117.86168751 20
111  33.68029173 -117.86167079 20
112  33.68030707 -117.86165259  33.68030584 -117.86165234 20
111  33.68025019 -117.86152399 20
111  33.68033511 -117.86146842 20
111  33.68038631 -117.86158480 20
112  33.68041721 -117.86158775  33.68042130 -117.86159439 20
111  33.68044381 -117.86157226 20
111  33.68046837 -117.86162955 20
111  33.68056331 -117.86162805 20
111  33.68063308 -117.86158305 20
111  33.68058786 -117.86153338 20
111  33.68060976 -117.86150240 20
112  33.68061651 -117.86147633  33.68062122 -117.86146183
111  33.68061651 -117.86147633 20
111  33.68051801 -117.86136841 20
111  33.68058758 -117.86128309 20
111  33.68068014 -117.86138978 20
111  33.68072376 -117.86134523 20
111  33.68077512 -117.86140203 20
115  33.68089118 -117.86135203
120 Linear Feature 16
111  33.67991012 -117.86203437 20
111  33.67988630 -117.86192874 20
111  33.67995722 -117.86185325 20
111  33.67994408 -117.86180046 20
111  33.67998886 -117.86178413 20
111  33.67996213 -117.86166998 20
111  33.68005673 -117.86163687 20
111  33.68008446 -117.86175126 20
111  33.68012743 -117.86173823 20
111  33.68014175 -117.86179281 20
111  33.68023365 -117.86181543 20
111  33.68023903 -117.86183217 20
115  33.68027659 -117.86194889
120 Linear Feature 15
111  33.67955148 -117.86229042 20
111  33.67960272 -117.86220694 20
111  33.67956478 -117.86212071 20
111  33.67961224 -117.86208912 20
111  33.67955370 -117.86195952 20
111  33.67963228 -117.86191000 20
111  33.67969023 -117.86204195 20
111  33.67974986 -117.86200733 20
111  33.67978502 -117.86209054 20
115  33.67988495 -117.86208730
120 Linear Feature 23
111  33.67981754 -117.86242294 51
115  33.67964067 -117.86203543
120 Linear Feature 55
111  33.67973772 -117.86169471 20
111  33.67979904 -117.86184409 20
111  33.67996992 -117.86223492
112  33.67996992 -117.86223492  33.67998084 -117.86226101 20
112  33.67994180 -117.86234463  33.67989333 -117.86238607
111  33.67994180 -117.86234463 20
111  33.67981754 -117.86242294 20
111  33.67970933 -117.86249113 20
112  33.67962342 -117.86245083  33.67959077 -117.86239497
111  33.67962342 -117.86245083 20
111  33.67955148 -117.86229042 20
111  33.67955007 -117.86228727 20
111  33.67948617 -117.86211588 20
111  33.67946005 -117.86198860 20
115  33.67940987 -117.86187001
120 Linear Feature 21
111  33.68031738 -117.86154873 51
115  33.68051039 -117.86198313
120 Linear Feature 20
111  33.68091407 -117.86172678 51
115  33.68059007 -117.86136890
120 Linear Feature 22
111  33.68014007 -117.86221829 51
115  33.68002334 -117.86170877
120 Linear Feature 54
111  33.68078081 -117.86109008 20
111  33.68079410 -117.86111824 20
111  33.68081208 -117.86117446 20
111  33.68089118 -117.86135203 20
111  33.68099457 -117.86158412 20
112  33.68096907 -117.86169186  33.68091697 -117.86173384
111  33.68096907 -117.86169186 20
111  33.68091407 -117.86172678 20
111  33.68051039 -117.86198313 20
111  33.68014007 -117.86221829 20
111  33.68007809 -117.86225765 20
112  33.67999659 -117.86222583  33.67996253 -117.86217216
111  33.67999659 -117.86222583 20
111  33.67991054 -117.86203410 20
111  33.67984630 -117.86188542 20
115  33.67974707 -117.86164622
120 Linear Feature 53
111  33.68277588 -117.86123588 20
111  33.68273318 -117.86117821 21
111  33.68249428 -117.86085228 20
112  33.68250380 -117.86079394  33.68253089 -117.86077027
111  33.68250380 -117.86079394 20
115  33.68253767 -117.86077125
120 Linear Feature 45
111  33.68229777 -117.86085050 51
115  33.68212498 -117.86046231
120 Linear Feature 52
111  33.68094430 -117.86140506 20
111  33.68102092 -117.86157692 20
112  33.68109819 -117.86160973  33.68114926 -117.86159907
111  33.68109819 -117.86160973 20
111  33.68123960 -117.86152022 20
111  33.68161540 -117.86128238 20
111  33.68199271 -117.86104357 20
111  33.68229777 -117.86085050 20
115  33.68251290 -117.86071435
120 Linear Feature 51
111  33.68132136 -117.86116306 20
111  33.68119205 -117.86116642 20
111  33.68116116 -117.86109734 20
112  33.68110746 -117.86109763  33.68107486 -117.86111855
111  33.68110746 -117.86109763 20
111  33.68104978 -117.86096781 20
111  33.68096299 -117.86102408 20
111  33.68102722 -117.86116579 20
112  33.68101300 -117.86121912  33.68102183 -117.86125742
111  33.68101300 -117.86121912 20
111  33.68102575 -117.86124917 20
111  33.68101398 -117.86125565 20
111  33.68102158 -117.86127804 20
111  33.68094463 -117.86140475 20
111  33.68084214 -117.86117682 20
115  33.68080625 -117.86107394
120 Linear Feature 50
111  33.68161540 -117.86128238 51
115  33.68140866 -117.86081365
120 Linear Feature 49
111  33.68169318 -117.86091387 20
111  33.68168800 -117.86090341 20
111  33.68155719 -117.86090765 20
111  33.68152310 -117.86083472 20
112  33.68146691 -117.86082517  33.68143308 -117.86084332
111  33.68146691 -117.86082517 20
111  33.68142396 -117.86073001 20
111  33.68133772 -117.86078641 20
111  33.68137919 -117.86088020 20
112  33.68135692 -117.86094821  33.68136714 -117.86099805
111  33.68135692 -117.86094821 20
111  33.68138716 -117.86101597 20
111  33.68131139 -117.86114061 20
111  33.68132136 -117.86116306 20
115  33.68134367 -117.86121329
120 Linear Feature 48
111  33.68178518 -117.86057555 51
115  33.68199271 -117.86104357
120 Linear Feature 47
111  33.68203702 -117.86067378 20
115  33.68212296 -117.86086406
120 Linear Feature 46
111  33.68206856 -117.86067326 20
111  33.68203702 -117.86067378 20
111  33.68193783 -117.86067543 20
111  33.68190111 -117.86059423 20
112  33.68184844 -117.86059140  33.68181991 -117.86060696
111  33.68184844 -117.86059140 20
111  33.68180600 -117.86049956 20
111  33.68171856 -117.86055235 20
111  33.68175901 -117.86064515 20
112  33.68173388 -117.86071292  33.68173961 -117.86076128
111  33.68173388 -117.86071292 20
111  33.68176719 -117.86078289 20
111  33.68169318 -117.86091387 20
115  33.68172195 -117.86098077
120 Linear Feature 44
111  33.68233153 -117.86052553 20
111  33.68220779 -117.86052006 20
111  33.68213384 -117.86035376 20
111  33.68204697 -117.86040953 20
111  33.68212003 -117.86057569 20
111  33.68206854 -117.86067292 20
115  33.68214686 -117.86084764
120 Linear Feature 43
111  33.68232116 -117.86056883 20
111  33.68229440 -117.86050770 20
111  33.68234486 -117.86040630 20
111  33.68227131 -117.86024548 20
115  33.68229488 -117.86023080
120 Linear Feature 42
111  33.68257669 -117.86040768 1
111  33.68254996 -117.86034463 1
111  33.68245582 -117.86034139 1
111  33.68238055 -117.86017515 1
111  33.68229488 -117.86023080 1
111  33.68236722 -117.86039659 1
111  33.68231720 -117.86049352 1
111  33.68233159 -117.86052590 1
115  33.68234417 -117.86055392
120 Linear Feature 41
111  33.68258753 -117.86076351 51
115  33.68237278 -117.86028346
120 Linear Feature 40
111  33.68269327 -117.86077861 51
115  33.68267808 -117.86003076
120 Linear Feature 39
111  33.68273343 -117.86079192 51
115  33.68306060 -117.86021481
120 Linear Feature 38
111  33.68339491 -117.86060154 51
111  33.68333355 -117.86063765 51
115  33.68276701 -117.86097112
120 Linear Feature 37
111  33.68332267 -117.86092193 20
111  33.68310784 -117.86083554 20
111  33.68299359 -117.86090456 20
111  33.68294833 -117.86079885 20
111  33.68306336 -117.86073091 20
111  33.68313847 -117.86046574 20
115  33.68321132 -117.86042363
120 Linear Feature 32
111  33.68007957 -117.86271817 51 101
116  33.68058034 -117.86292299  33.68076774 -117.86327136
120 Linear Feature 50
111  33.67993916 -117.86357792 57 105
116  33.67976870 -117.86352495  33.67964863 -117.86355800
120 Linear Feature 51
111  33.67982881 -117.86333022 51 101
116  33.67976870 -117.86352495  33.67968914 -117.86362144
120 Linear Feature 31
111  33.68083089 -117.86348658 51 105
112  33.68074797 -117.86378304  33.68060640 -117.86390845
111  33.68074797 -117.86378304 51 105
111  33.68037388 -117.86401756 51 105
112  33.68008379 -117.86389984  33.67996904 -117.86368463
111  33.68008379 -117.86389984 51 105
111  33.68003704 -117.86379580 57 105
111  33.67993916 -117.86357792 57 105
111  33.67989081 -117.86346940 51 101
111  33.67982881 -117.86333022 51 101
111  33.67979637 -117.86325722 51 101
112  33.67990056 -117.86283180  33.68011090 -117.86265003
111  33.67990056 -117.86283180 51 101
111  33.68007957 -117.86271817 51 101
115  33.68072763 -117.86230679
120 Linear Feature 33
111  33.68066991 -117.86312446 57 105
112  33.68050169 -117.86306031  33.68039496 -117.86310843
111  33.68050169 -117.86306031 57 105
111  33.68044792 -117.86309439 51 101
111  33.67976870 -117.86352495 51 101
111  33.67690726 -117.86533882 57 105
112  33.67684240 -117.86553977  33.67687202 -117.86567718
111  33.67684240 -117.86553977 57 105
111  33.67693984 -117.86575806 51 105
111  33.67695541 -117.86579283 51 105
112  33.67702680 -117.86587032  33.67707418 -117.86590518
111  33.67702680 -117.86587032
112  33.67702680 -117.86587032  33.67705832 -117.86589161 51 105
112  33.67717811 -117.86594235  33.67725094 -117.86596054
111  33.67717811 -117.86594235
112  33.67717811 -117.86594235  33.67724624 -117.86595423 51 105
112  33.67737892 -117.86591922  33.67742788 -117.86589263
111  33.67737892 -117.86591922 51 105
115  33.67779047 -117.86565898
120 Linear Feature 44
111  33.68062743 -117.86513422 51 105
111  33.68065458 -117.86522143
112  33.68065458 -117.86522143  33.68070268 -117.86539534 51 105
112  33.68047421 -117.86581370  33.68023342 -117.86598937
111  33.68047421 -117.86581370 51 105
115  33.68007598 -117.86606323
120 Linear Feature 46
111  33.68029020 -117.86436990 51 105
115  33.68008379 -117.86389984
120 Linear Feature 48
111  33.68008379 -117.86389984 51 105
111  33.68010702 -117.86398783 51 105
112  33.67996630 -117.86428334  33.67979586 -117.86439501
111  33.67996630 -117.86428334 51 105
115  33.67950831 -117.86457148
120 Linear Feature 47
111  33.68030618 -117.86440780 51 105
112  33.67999509 -117.86428811  33.67978710 -117.86438792
111  33.67999509 -117.86428811 51 105
115  33.67951625 -117.86458984
120 Linear Feature 43
112  33.68110177 -117.86409845  33.68109545 -117.86408727 57 104
112  33.68107170 -117.86405245  33.68105803 -117.86403380
111  33.68107170 -117.86405245
112  33.68107170 -117.86405245  33.68099956 -117.86395403 51 105
112  33.68057985 -117.86391790  33.68033233 -117.86404932
111  33.68057985 -117.86391790 51 105
111  33.68038427 -117.86404186 51 105
112  33.68029020 -117.86436990  33.68034725 -117.86458632
111  33.68029020 -117.86436990 51 105
111  33.68030618 -117.86440780 51 105
111  33.68034791 -117.86450218 57 105
111  33.68051746 -117.86488555 51 105
111  33.68062743 -117.86513422
112  33.68062743 -117.86513422  33.68065710 -117.86519864 51 105
116  33.68077735 -117.86535729  33.68085457 -117.86542604
120 Linear Feature 4
111  33.68109545 -117.86207381 51
116  33.68099001 -117.86180419  33.68088563 -117.86168549
120 Linear Feature 30
111  33.68146650 -117.86492231 51 105
111  33.68124464 -117.86442125 57 105
111  33.68110177 -117.86409845 57 104
111  33.68107929 -117.86404764 51 105
111  33.68083089 -117.86348658 51 105
111  33.68076016 -117.86332747 57 105
111  33.68066991 -117.86312446 57 105
111  33.68061132 -117.86299267 51 101
111  33.68058034 -117.86292299 51 101
112  33.68072763 -117.86230679  33.68101538 -117.86205524
111  33.68072763 -117.86230679 51 101
111  33.68109545 -117.86207381 51 101
115  33.68245455 -117.86121295
120 Linear Feature 29
112  33.67039409 -117.87249814  33.67037580 -117.87251057 53 102
112  33.67032864 -117.87254931  33.67030449 -117.87257111
111  33.67032864 -117.87254931
112  33.67032864 -117.87254931  33.67021987 -117.87265195 53 102
112  33.67019152 -117.87322201  33.67030727 -117.87356560
111  33.67019152 -117.87322201
112  33.67019152 -117.87322201  33.67019798 -117.87323840 53 102
112  33.67021319 -117.87326815  33.67022114 -117.87328253
111  33.67021319 -117.87326815
112  33.67021319 -117.87326815  33.67029360 -117.87341352 53 102
112  33.67056331 -117.87340271  33.67068148 -117.87334879
111  33.67056331 -117.87340271 53 102
111  33.67121459 -117.87304846 53 102
111  33.67168427 -117.87275094 53 102
112  33.67189928 -117.87246410  33.67196552 -117.87227854
111  33.67189928 -117.87246410 53 102
111  33.67198440 -117.87213386 53 102
111  33.67213522 -117.87154867
112  33.67213522 -117.87154867  33.67214375 -117.87149282 53 102
112  33.67205072 -117.87145246  33.67198835 -117.87147191
111  33.67205072 -117.87145246 53 102
115  33.67191525 -117.87153566
120 Linear Feature 7
111  33.66915766 -117.87501859 51
115  33.66938654 -117.87553884
120 Linear Feature 6
111  33.66903663 -117.87475046 51
115  33.66912151 -117.87493692
120 Linear Feature 5
111  33.66979546 -117.87371376 2
115  33.66869104 -117.87441358
120 Linear Feature 28
111  33.66850481 -117.87369544 53 102
112  33.66832599 -117.87438310  33.66846894 -117.87485521
111  33.66832599 -117.87438310
112  33.66832599 -117.87438310  33.66833180 -117.87439786 53 102
112  33.66834790 -117.87442990  33.66835670 -117.87444610
111  33.66834790 -117.87442990
112  33.66834790 -117.87442990  33.66840014 -117.87452603 53 102
112  33.66866839 -117.87459868  33.66883136 -117.87456308
111  33.66866839 -117.87459868
112  33.66866839 -117.87459868  33.66871717 -117.87457722 53 102
112  33.66871821 -117.87447528  33.66870162 -117.87442438
111  33.66871821 -117.87447528 53 102
111  33.66869104 -117.87441358 53 102
111  33.66862818 -117.87427082 53 102
111  33.66973250 -117.87357227 53 102
111  33.66979546 -117.87371376 53 102
111  33.66984045 -117.87381844 53 102
112  33.66993753 -117.87385323  33.66999793 -117.87382165
111  33.66993753 -117.87385323
112  33.66993753 -117.87385323  33.67001314 -117.87378924 53 102
112  33.67001113 -117.87343718  33.66993540 -117.87325230
111  33.67001113 -117.87343718 53 102
111  33.66999634 -117.87340478 53 102
111  33.66988806 -117.87316771
112  33.66988806 -117.87316771  33.66979718 -117.87301027 53 102
112  33.66956979 -117.87302435  33.66948741 -117.87305130
111  33.66956979 -117.87302435 53 102
115  33.66953620 -117.87304144
120 Linear Feature 27
111  33.67310269 -117.87078125 53 102
111  33.67300356 -117.87084691
112  33.67300356 -117.87084691  33.67282500 -117.87096944 53 102
