A
1050 Generated by WorldEditor 1.6.0r1

1    998 1 0 KPDK Dekalb Peachtree Airport
1300  33.88088153 -084.30667222 -178.73 hangar props Northwest T-Hangars 17
1301 A none 
1300  33.88088374 -084.30647420 -178.73 hangar props Northwest T-Hangars 18
1301 A none 
1300  33.88088737 -084.30627545 -178.73 hangar props Northwest T-Hangars 19
1301 A none 
1300  33.88088737 -084.30607933 -178.73 hangar props Northwest T-Hangars 20
1301 A none 
1300  33.88063699 -084.30681533  -0.29 hangar props Northwest T-Hangars 21
1301 A none 
1300  33.88064048 -084.30661676  -0.29 hangar props Northwest T-Hangars 22
1301 A none 
1300  33.88064222 -084.30641923  -0.29 hangar props Northwest T-Hangars 23
1301 A none 
1300  33.88064222 -084.30622171  -0.29 hangar props Northwest T-Hangars 24
1301 A none 
1300  33.88064484 -084.30602314  -0.29 hangar props Northwest T-Hangars 25
1301 A none 
1300  33.88058008 -084.30671635 -178.73 hangar props Northwest T-Hangars 26
1301 A none 
1300  33.88058229 -084.30651832 -178.73 hangar props Northwest T-Hangars 27A
1301 A none 
1300  33.88058592 -084.30631958 -178.73 hangar props Northwest T-Hangars 27B
1301 A none 
1300  33.88058592 -084.30612345 -178.73 hangar props Northwest T-Hangars 28
1301 A none 
1300  33.88058753 -084.30592376 -178.73 hangar props Northwest T-Hangars 29
1301 A none 
1300  33.88034056 -084.30658990  -0.29 hangar props Northwest T-Hangars 30
1301 A none 
1300  33.88034015 -084.30639133  -0.29 hangar props Northwest T-Hangars 31
1301 A none 
1300  33.88033994 -084.30619381  -0.29 hangar props Northwest T-Hangars 32
1301 A none 
1300  33.88033962 -084.30579771  -0.29 hangar props Northwest T-Hangars 34
1301 A none 
1300  33.88027863 -084.30669239 -178.73 hangar props Northwest T-Hangars 35
1301 A none 
1300  33.88033994 -084.30599629  -0.29 hangar props Northwest T-Hangars 33
1301 A none 
1300  33.88027579 -084.30649437 -178.73 hangar props Northwest T-Hangars 36
1301 A none 
1300  33.88027791 -084.30629319 -178.73 hangar props Northwest T-Hangars 37
1301 A none 
1300  33.88027842 -084.30609403 -178.73 hangar props Northwest T-Hangars 38
1301 A none 
1300  33.88027963 -084.30589119 -178.73 hangar props Northwest T-Hangars 39
1301 A none 
1300  33.88007981 -084.30669195  -0.29 hangar props Northwest T-Hangars 40
1301 A none 
1300  33.88007939 -084.30649146  -0.29 hangar props Northwest T-Hangars 41
1301 A none 
1300  33.88008086 -084.30628950  -0.29 hangar props Northwest T-Hangars 42
1301 A none 
1300  33.88008086 -084.30609007  -0.29 hangar props Northwest T-Hangars 43
1301 A none 
1300  33.88008139 -084.30589060  -0.29 hangar props Northwest T-Hangars 44
1301 A none 
1300  33.88008250 -084.30568900  -0.29 hangar props Northwest T-Hangars 45
1301 A none 
1300  33.88001200 -084.30679276 -178.73 hangar props Northwest T-Hangars 46
1301 A none 
1300  33.88001269 -084.30658987 -178.73 hangar props Northwest T-Hangars 47
1301 A none 
1300  33.88001531 -084.30639112 -178.73 hangar props Northwest T-Hangars 48
1301 A none 
1300  33.88001582 -084.30619196 -178.73 hangar props Northwest T-Hangars 49
1301 A none 
1300  33.88001461 -084.30599205 -178.73 hangar props Northwest T-Hangars 50
1301 A none 
1300  33.88001703 -084.30578995 -178.73 hangar props Northwest T-Hangars 51
1301 A none 
1300  33.87981450 -084.30679001  -0.29 hangar props Northwest T-Hangars 52
1301 A none 
1300  33.87981450 -084.30665781  -0.29 hangar props Northwest T-Hangars 53
1301 A none 
1300  33.87981595 -084.30652648  -0.29 hangar props Northwest T-Hangars 54
1301 A none 
1300  33.87981668 -084.30639252  -0.29 hangar props Northwest T-Hangars 55
1301 A none 
1300  33.87981741 -084.30626119  -0.29 hangar props Northwest T-Hangars 56
1301 A none 
1300  33.87981886 -084.30612986  -0.29 hangar props Northwest T-Hangars 57
1301 A none 
1300  33.87981959 -084.30598715  -0.29 hangar props Northwest T-Hangars 58
1301 A none 
1300  33.87982032 -084.30583568  -0.29 hangar props Northwest T-Hangars 59
1301 A none 
1300  33.87982104 -084.30568159  -0.29 hangar props Northwest T-Hangars 60
1301 A none 
1300  33.87970650 -084.30672514 -178.73 hangar props Northwest T-Hangars 61
1301 A none 
1300  33.87970749 -084.30659205 -178.73 hangar props Northwest T-Hangars 62
1301 A none 
1300  33.87970688 -084.30646042 -178.73 hangar props Northwest T-Hangars 63
1301 A none 
1300  33.87970688 -084.30632997 -178.73 hangar props Northwest T-Hangars 64
1301 A none 
1300  33.87970810 -084.30619572 -178.73 hangar props Northwest T-Hangars 65
1301 A none 
1300  33.87970870 -084.30606512 -178.73 hangar props Northwest T-Hangars 66
1301 A none 
1300  33.87967781 -084.30591336 -178.73 hangar props Northwest T-Hangars 67
1301 A none 
1300  33.87967539 -084.30575941 -178.73 hangar props Northwest T-Hangars 68
1301 A none 
1300  33.87967296 -084.30560838 -178.73 hangar props Northwest T-Hangars 69
1301 A none 
1300  33.88073116 -084.30334790 125.22 tie_down jets|turboprops|props|helos|fighters Signature Flight Support FBO 1
1301 B none 
1300  33.88048879 -084.30321501 125.22 tie_down jets|turboprops|props|helos|fighters Signature Flight Support FBO 2
1301 B none 
1300  33.88054124 -084.30259846 180.72 tie_down jets|turboprops|props|helos|fighters Signature Flight Support FBO 3
1301 B none 
1300  33.88076552 -084.30191220 -116.32 tie_down jets|turboprops|props|helos|fighters Signature Flight Support FBO 4
1301 B none 
1300  33.88049964 -084.30201677 -116.32 tie_down jets|turboprops|props|helos|fighters Signature Flight Support FBO 5
1301 B none 
1300  33.87671116 -084.30723516  90.00 hangar props Skybound Aviation 1
1301 A none 
1300  33.87384193 -084.30804358 -94.35 hangar props|helos West Ramp T-Hangar 1
1301 A none 
1300  33.87368655 -084.30802764 -94.35 hangar props|helos West Ramp T-Hangar 2
1301 A none 
1300  33.87352829 -084.30801479 -94.35 hangar props|helos West Ramp T-Hangar 3
1301 A none 
1300  33.87336216 -084.30799971 -94.35 hangar props|helos West Ramp T-Hangar 4
1301 A none 
1300  33.87319255 -084.30798645 -94.35 hangar props|helos West Ramp T-Hangar 5
1301 A none 
1300  33.87387231 -084.30759918 -94.35 hangar props|helos West Ramp T-Hangar 6
1301 A none 
1300  33.87371694 -084.30758325 -94.35 hangar props|helos West Ramp T-Hangar 7
1301 A none 
1300  33.87355868 -084.30757039 -94.35 hangar props|helos West Ramp T-Hangar 8
1301 A none 
1300  33.87339255 -084.30755531 -94.35 hangar props|helos West Ramp T-Hangar 9
1301 A none 
1300  33.87322294 -084.30754205 -94.35 hangar props|helos West Ramp T-Hangar 10
1301 A none 
1300  33.87390487 -084.30715217 -94.35 hangar props|helos West Ramp T-Hangar 11
1301 A none 
1300  33.87374950 -084.30713623 -94.35 hangar props|helos West Ramp T-Hangar 12
1301 A none 
1300  33.87359123 -084.30712338 -94.35 hangar props|helos West Ramp T-Hangar 13
1301 A none 
1300  33.87342510 -084.30710830 -94.35 hangar props|helos West Ramp T-Hangar 14
1301 A none 
1300  33.87325550 -084.30709504 -94.35 hangar props|helos West Ramp T-Hangar 15
1301 A none 
1300  33.87393743 -084.30663458 -94.35 hangar props|helos West Ramp T-Hangar 16
1301 A none 
1300  33.87378205 -084.30661864 -94.35 hangar props|helos West Ramp T-Hangar 17
1301 A none 
1300  33.87362379 -084.30660578 -94.35 hangar props|helos West Ramp T-Hangar 18
1301 A none 
1300  33.87345766 -084.30659071 -94.35 hangar props|helos West Ramp T-Hangar 19
1301 A none 
1300  33.87328805 -084.30657744 -94.35 hangar props|helos West Ramp T-Hangar 20
1301 A none 
1300  33.87390053 -084.30612221 -94.35 hangar props|helos West Ramp T-Hangar 21
1301 A none 
1300  33.87374516 -084.30610628 -94.35 hangar props|helos West Ramp T-Hangar 22
1301 A none 
1300  33.87358690 -084.30609342 -94.35 hangar props|helos West Ramp T-Hangar 23
1301 A none 
1300  33.87490978 -084.30814705 268.76 hangar turboprops|props|helos|fighters West Ramp GA 5
1301 A none 
1300  33.87525644 -084.30803813  -0.46 hangar turboprops|props|helos|fighters West Ramp GA 4
1301 A none 
1300  33.87476810 -084.30859545  90.00 hangar turboprops|props|helos|fighters West Ramp GA 3
1301 A none 
1300  33.87509546 -084.30860276  90.00 hangar turboprops|props|helos|fighters West Ramp GA 2
1301 A none 
1300  33.87571534 -084.30900429  90.00 hangar turboprops|props|helos|fighters West Ramp Hangar 1
1301 A none 
18  33.87779307 -084.30481121 1 Rotating Beacon
19  33.87189594 -084.30192660 1 Windsock
19  33.88057585 -084.30097868 1 Windsock
19  33.88193500 -084.30557300 1 Windsock
19  33.88375195 -084.29828285 1 Windsock
19  33.87082914 -084.30389430 0 Windsock
19  33.87640143 -084.30143886 1 Windsock
19  33.87456100 -084.29747000 1 Windsock
50 12840 ATIS
51 12295 Unicom
52 12520 Clearance Delivery
53 12160 Peachtree Ground
54 12090 Peachtree Tower
55 12697 Atlanta  Approach
55 12697 Atlanta Departure
99
