I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
111  32.47581248 -080.73466833
111  32.47543612 -080.73465994
111  32.47233070 -080.73193474
112  32.47219797 -080.73200078  32.47213325 -080.73207361
111  32.47219797 -080.73200078
111  32.47120410 -080.73324334
112  32.47103806 -080.73348145  32.47097435 -080.73359681
111  32.47103806 -080.73348145
111  32.47128343 -080.73350487
112  32.47128343 -080.73350487  32.47150145 -080.73353843
111  32.47164431 -080.73361300
111  32.47238191 -080.73409965
112  32.47236786 -080.73412538  32.47233246 -080.73411698
111  32.47235245 -080.73415356
111  32.47193281 -080.73387670
111  32.47184586 -080.73381839
111  32.47161484 -080.73366691
112  32.47135863 -080.73357396  32.47123970 -080.73354879
111  32.47135863 -080.73357396
111  32.47131760 -080.73357902
111  32.47127025 -080.73357207
111  32.47125498 -080.73359944
111  32.47128699 -080.73364494
111  32.47113649 -080.73374442
111  32.47096249 -080.73377387
111  32.47059889 -080.73399072
111  32.47049841 -080.73402802
111  32.46993268 -080.73456969
112  32.46978017 -080.73468410  32.46971051 -080.73472236
111  32.46978017 -080.73468410
112  32.46978017 -080.73468410  32.46970060 -080.73476096
112  32.46980197 -080.73488446  32.46988125 -080.73494051
111  32.46980197 -080.73488446
111  32.47130380 -080.73598896
112  32.47129021 -080.73600910  32.47125963 -080.73600104
111  32.47127831 -080.73604132
111  32.46993966 -080.73506273
111  32.46991316 -080.73506998
111  32.46976434 -080.73499024
112  32.46976434 -080.73499024  32.46954591 -080.73481445
111  32.46935252 -080.73494433
111  32.46919588 -080.73503602
111  32.46918314 -080.73501588
111  32.46836597 -080.73548668
112  32.46836597 -080.73548668  32.46813945 -080.73561696
112  32.46758918 -080.73562367  32.46731600 -080.73557051
111  32.46758918 -080.73562367
111  32.46612088 -080.73526257
112  32.46547839 -080.73496322  32.46525413 -080.73476751
111  32.46547839 -080.73496322
111  32.46515424 -080.73467569
112  32.46515424 -080.73467569  32.46491571 -080.73445823
111  32.46469350 -080.73433741
111  32.46410098 -080.73408156
111  32.46411258 -080.73404650
111  32.46411698 -080.73403319
111  32.46412929 -080.73399599
111  32.46467860 -080.73425237
112  32.46516177 -080.73458877  32.46538970 -080.73480691
111  32.46516177 -080.73458877
111  32.46547850 -080.73486517
112  32.46547850 -080.73486517  32.46572518 -080.73508988
111  32.46605754 -080.73516720
111  32.46762109 -080.73554864
112  32.46762109 -080.73554864  32.46781477 -080.73559214
112  32.46834839 -080.73540843  32.46861138 -080.73525620
111  32.46834839 -080.73540843
111  32.46933757 -080.73483175
112  32.46933757 -080.73483175  32.46937013 -080.73481161
112  32.46927032 -080.73471624  32.46921771 -080.73470897
111  32.46927032 -080.73471624
111  32.46821888 -080.73456314
112  32.46821888 -080.73456314  32.46787160 -080.73451223
112  32.46732517 -080.73419810  32.46707865 -080.73402760
111  32.46732517 -080.73419810
112  32.46732517 -080.73419810  32.46730657 -080.73418524
112  32.46727028 -080.73415907  32.46725229 -080.73414593
111  32.46727028 -080.73415907
112  32.46727028 -080.73415907  32.46679492 -080.73381180
111  32.46653350 -080.73337739
111  32.46488872 -080.73042947
112  32.46488872 -080.73042947  32.46485451 -080.73037214
112  32.46473231 -080.73044260  32.46471343 -080.73049853
111  32.46473231 -080.73044260
111  32.46467227 -080.73062002
111  32.46464339 -080.73060924
111  32.46474180 -080.73029035
112  32.46474180 -080.73029035  32.46475123 -080.73025399
111  32.46473252 -080.73014950
111  32.46471173 -080.73011225
111  32.46476098 -080.73007934
111  32.46478657 -080.73012560
111  32.46492701 -080.73037952
111  32.46502294 -080.73055295
112  32.46508265 -080.73057554  32.46510483 -080.73056003
111  32.46508265 -080.73057554
111  32.46510825 -080.73055666
111  32.46512453 -080.73058478
111  32.46509893 -080.73060366
112  32.46509893 -080.73060366  32.46507674 -080.73062389
111  32.46509021 -080.73067457
111  32.46522322 -080.73091503
112  32.46526178 -080.73092492  32.46527771 -080.73091480
111  32.46526178 -080.73092492
111  32.46529399 -080.73090039
111  32.46529765 -080.73090709
111  32.46531249 -080.73093429
111  32.46532723 -080.73096130
111  32.46534171 -080.73098782
111  32.46535644 -080.73101483
111  32.46535880 -080.73101914
111  32.46532649 -080.73104448
112  32.46532649 -080.73104448  32.46531625 -080.73105257
111  32.46531732 -080.73107571
111  32.46533229 -080.73110391
112  32.46546258 -080.73112964  32.46553140 -080.73108303
111  32.46546258 -080.73112964
111  32.46565713 -080.73092677
111  32.46571461 -080.73086683
111  32.46573263 -080.73084805
111  32.46591279 -080.73066017
111  32.46628057 -080.73027666
112  32.46628057 -080.73027666  32.46631891 -080.73024287
111  32.46635175 -080.73015877
111  32.46641340 -080.73009233
111  32.46643365 -080.73011968
112  32.46652662 -080.73013958  32.46659839 -080.73012443
111  32.46652662 -080.73013958
111  32.46685403 -080.73008248
112  32.46689947 -080.73001156  32.46690060 -080.72997514
111  32.46689947 -080.73001156
111  32.46689999 -080.72976571
111  32.46690021 -080.72966320
111  32.46690084 -080.72936727
111  32.46690088 -080.72934881
111  32.46690185 -080.72889927
111  32.46696190 -080.72889919
111  32.46696787 -080.72934687
111  32.46696777 -080.72936726
111  32.46696569 -080.72977716
112  32.46700814 -080.72981695  32.46703887 -080.72981762
111  32.46700814 -080.72981695
111  32.46713549 -080.72981475
111  32.46727678 -080.72981232
111  32.46735125 -080.72981103
111  32.46735075 -080.72987575
111  32.46700789 -080.72987024
112  32.46700789 -080.72987024  32.46697660 -080.72987159
111  32.46696495 -080.72992350
111  32.46696453 -080.73000563
112  32.46696453 -080.73000563  32.46696737 -080.73003935
111  32.46700370 -080.73005631
111  32.46706641 -080.73006378
111  32.46710848 -080.73008739
111  32.46715036 -080.73008389
111  32.46715221 -080.73011787
111  32.46685759 -080.73015930
111  32.46640618 -080.73023480
112  32.46631169 -080.73031407  32.46624188 -080.73038748
111  32.46631169 -080.73031407
111  32.46621324 -080.73041952
111  32.46625227 -080.73047051
111  32.46618075 -080.73054492
111  32.46614072 -080.73049923
111  32.46572780 -080.73094645
112  32.46549763 -080.73117054  32.46541603 -080.73123580
111  32.46544167 -080.73130998
111  32.46655673 -080.73332592
112  32.46823355 -080.73450590  32.46931255 -080.73466651
111  32.46823355 -080.73450590
111  32.46929945 -080.73466003
111  32.46935109 -080.73467005
111  32.46956378 -080.73471130
111  32.46968142 -080.73465040
111  32.46971159 -080.73463478
112  32.46993992 -080.73446604  32.47008263 -080.73432508
111  32.46993992 -080.73446604
111  32.47089225 -080.73355042
112  32.47105034 -080.73334877  32.47112844 -080.73321760
111  32.47118145 -080.73316410
111  32.47217492 -080.73192435
112  32.47222588 -080.73187904  32.47225196 -080.73186050
111  32.47222588 -080.73187904
111  32.47222871 -080.73184380
111  32.47148686 -080.73119270
111  32.47153358 -080.73113732
111  32.47159587 -080.73109034
111  32.47231791 -080.73172969
111  32.47235472 -080.73183541
111  32.47243782 -080.73184186
112  32.47243782 -080.73184186  32.47249914 -080.73184822
111  32.47261804 -080.73181360
111  32.47333026 -080.73164230
111  32.47352893 -080.73158459
111  32.47371804 -080.73149742
111  32.47396247 -080.73135863
111  32.47442875 -080.73114241
111  32.47536884 -080.73076140
111  32.47537168 -080.73052814
112  32.47523718 -080.73036703  32.47511118 -080.73036200
111  32.47523718 -080.73036703
111  32.47167538 -080.73035253
111  32.47155713 -080.73035204
111  32.47112160 -080.73035027
111  32.47076068 -080.73073800
111  32.47073902 -080.73070826
111  32.47278645 -080.72854561
111  32.47242118 -080.72806611
111  32.47085900 -080.72972772
111  32.47083305 -080.72969292
111  32.47412142 -080.72621732
111  32.47446783 -080.72580980
111  32.47446405 -080.72579262
111  32.47437567 -080.72567618
112  32.47437567 -080.72567618  32.47432494 -080.72560766
111  32.47421770 -080.72558721
112  32.47357158 -080.72545229  32.47320348 -080.72540475
111  32.47357158 -080.72545229
111  32.47346276 -080.72542927
111  32.47342902 -080.72543063
111  32.47022413 -080.72882644
111  32.47019750 -080.72885962
111  32.47018357 -080.72888837
111  32.47016995 -080.72887062
111  32.47017962 -080.72885443
111  32.47020758 -080.72881884
111  32.47226290 -080.72664325
111  32.47220227 -080.72655391
111  32.47247510 -080.72625480
111  32.47240988 -080.72617089
111  32.47151691 -080.72711757
111  32.47148035 -080.72714305
111  32.47146670 -080.72715125
111  32.47144569 -080.72715477
111  32.47141490 -080.72715922
111  32.47137741 -080.72715033
111  32.47135417 -080.72713402
111  32.47132821 -080.72711253
111  32.47118670 -080.72692446
111  32.47119802 -080.72691197
111  32.47134189 -080.72710468
112  32.47134189 -080.72710468  32.47141041 -080.72718657
111  32.47150840 -080.72710360
111  32.47279864 -080.72573180
112  32.47279864 -080.72573180  32.47298008 -080.72553849
112  32.47234174 -080.72514927  32.47212972 -080.72536675
111  32.47234174 -080.72514927
111  32.47149296 -080.72606755
111  32.47122589 -080.72628498
111  32.47109470 -080.72637341
111  32.47107258 -080.72633278
111  32.47117247 -080.72626780
111  32.47114665 -080.72620738
111  32.47138376 -080.72605166
111  32.47135775 -080.72599261
111  32.47145460 -080.72592791
111  32.47145051 -080.72591851
111  32.47159335 -080.72582621
111  32.47158094 -080.72579418
111  32.47168330 -080.72572654
111  32.47166959 -080.72568864
111  32.47181330 -080.72559891
111  32.47179373 -080.72555618
111  32.47193970 -080.72546504
111  32.47192102 -080.72542542
111  32.47206824 -080.72533349
111  32.47204759 -080.72529387
111  32.47218890 -080.72520564
111  32.47216825 -080.72515902
111  32.47245949 -080.72497718
111  32.47247522 -080.72500631
111  32.47254497 -080.72496276
111  32.47256070 -080.72499655
111  32.47260176 -080.72497092
111  32.47263027 -080.72503385
111  32.47266793 -080.72501033
111  32.47268750 -080.72505306
111  32.47272551 -080.72502933
111  32.47280234 -080.72519580
111  32.47304236 -080.72499620
111  32.47290664 -080.72472980
111  32.47290633 -080.72467458
111  32.47291230 -080.72461979
111  32.47292391 -080.72455793
111  32.47293845 -080.72450526
111  32.47296937 -080.72443752
111  32.47418082 -080.72323280
111  32.47419076 -080.72324946
111  32.47425058 -080.72322924
111  32.47432662 -080.72322423
111  32.47438818 -080.72324423
111  32.47444639 -080.72328560
111  32.47453462 -080.72341687
111  32.47456995 -080.72348832
111  32.47458652 -080.72356129
111  32.47459397 -080.72364128
111  32.47458796 -080.72372872
111  32.47456967 -080.72380715
111  32.47450780 -080.72388285
111  32.47449441 -080.72393600
111  32.47450759 -080.72394906
111  32.47513021 -080.72329331
111  32.47511476 -080.72327381
112  32.47511476 -080.72327381  32.47525577 -080.72315903
112  32.47518727 -080.72288326  32.47513801 -080.72277854
111  32.47518727 -080.72288326
111  32.47246931 -080.71970561
112  32.47246931 -080.71970561  32.47218616 -080.71939936
112  32.47203749 -080.72010888  32.47219322 -080.72032284
111  32.47203749 -080.72010888
111  32.47205549 -080.72010026
111  32.47206642 -080.72011853
111  32.47233544 -080.72023307
111  32.47234816 -080.72024466
111  32.47224562 -080.72036326
111  32.47234869 -080.72048614
111  32.47479571 -080.72332903
111  32.47473746 -080.72329651
111  32.47233531 -080.72049650
111  32.47203544 -080.72014457
111  32.47201185 -080.72009679
111  32.47198924 -080.72003619
111  32.47198235 -080.71999424
111  32.47197940 -080.71993947
111  32.47198039 -080.71990334
111  32.47199120 -080.71986022
111  32.47200693 -080.71979962
111  32.47203053 -080.71976350
111  32.47205019 -080.71972621
111  32.47211606 -080.71965279
111  32.47214752 -080.71962948
111  32.47218488 -080.71961084
111  32.47222716 -080.71959685
111  32.47226747 -080.71958986
111  32.47231269 -080.71959219
111  32.47235497 -080.71960151
111  32.47240315 -080.71962599
111  32.47244542 -080.71965745
111  32.47247787 -080.71969008
111  32.47262141 -080.71952227
111  32.47258851 -080.71948383
111  32.47259149 -080.71947869
111  32.47256871 -080.71943846
111  32.47254413 -080.71937515
111  32.47253655 -080.71932572
111  32.47253341 -080.71928005
111  32.47253622 -080.71923175
111  32.47254891 -080.71917355
111  32.47256588 -080.71912967
111  32.47258912 -080.71908985
111  32.47261558 -080.71905411
111  32.47247456 -080.71889047
111  32.47244383 -080.71892187
111  32.47241352 -080.71894747
111  32.47237478 -080.71896886
111  32.47232975 -080.71898480
111  32.47228150 -080.71899155
111  32.47222675 -080.71898404
111  32.47219534 -080.71897644
111  32.47215865 -080.71895767
111  32.47212818 -080.71893104
111  32.47212095 -080.71893746
111  32.47207711 -080.71888623
111  32.46851279 -080.71472110
111  32.46852850 -080.71470212
111  32.46855073 -080.71474949
111  32.47035347 -080.71685024
111  32.47103524 -080.71648792
111  32.47104716 -080.71646374
111  32.47098006 -080.71637682
111  32.47113322 -080.71618169
111  32.47116343 -080.71621674
111  32.47109871 -080.71629540
111  32.47115665 -080.71636261
111  32.47122137 -080.71628395
111  32.47125407 -080.71632188
111  32.47111766 -080.71647366
111  32.47111240 -080.71649365
111  32.47117351 -080.71674332
111  32.47117077 -080.71675692
111  32.47118224 -080.71679415
111  32.47116302 -080.71679526
111  32.47109849 -080.71652910
111  32.47107564 -080.71649806
111  32.47106152 -080.71650249
111  32.47037375 -080.71687388
111  32.47211574 -080.71890384
112  32.47246378 -080.71887587  32.47262108 -080.71868359
111  32.47246378 -080.71887587
111  32.47278527 -080.71849946
112  32.47278527 -080.71849946  32.47292005 -080.71833994
111  32.47283049 -080.71814869
111  32.47168023 -080.71680815
111  32.47153669 -080.71664384
111  32.47151590 -080.71660325
111  32.47162562 -080.71672200
111  32.47163955 -080.71670744
111  32.47079731 -080.71572855
111  32.47078256 -080.71574409
111  32.47095139 -080.71595381
112  32.47029299 -080.71519416  32.47029299 -080.71519766
111  32.47023794 -080.71526175
111  32.47024580 -080.71526875
111  32.47024678 -080.71529438
111  32.47002361 -080.71555192
111  32.47001083 -080.71553328
111  32.46997543 -080.71551113
111  32.46997150 -080.71550181
111  32.47016617 -080.71527224
111  32.47003147 -080.71511609
111  32.47010816 -080.71502403
111  32.46918989 -080.71395310
111  32.46915963 -080.71393932
111  32.46921181 -080.71387625
111  32.47072580 -080.71564687
111  32.47110923 -080.71519122
111  32.46965613 -080.71349218
111  32.46967775 -080.71346888
111  32.47134410 -080.71542055
111  32.47119187 -080.71525411
111  32.47117788 -080.71526860
111  32.47201595 -080.71625250
111  32.47203076 -080.71623705
111  32.47193737 -080.71611986
111  32.47298295 -080.71733663
112  32.47300058 -080.71732022  32.47300549 -080.71730760
111  32.47300185 -080.71729329
111  32.47247221 -080.71299445
112  32.47247926 -080.71167024  32.47254864 -080.71131951
111  32.47247926 -080.71167024
111  32.47246608 -080.71164628
111  32.47205082 -080.71156289
111  32.47222950 -080.71122232
111  32.47260098 -080.71066873
111  32.47302993 -080.71002265
111  32.47305683 -080.70993932
111  32.47311851 -080.70995927
111  32.47262809 -080.71069687
112  32.47259990 -080.71080628  32.47259848 -080.71086166
111  32.47259990 -080.71080628
111  32.47258606 -080.71122866
112  32.47252927 -080.71168873  32.47248680 -080.71188842
111  32.47252927 -080.71168873
112  32.47252927 -080.71168873  32.47245140 -080.71205791
111  32.47252843 -080.71298797
111  32.47305722 -080.71727993
112  32.47305722 -080.71727993  32.47306377 -080.71735471
111  32.47305825 -080.71741244
111  32.47308287 -080.71743767
111  32.47310959 -080.71744234
111  32.47421432 -080.71638602
111  32.47438557 -080.71628708
111  32.47498336 -080.71569869
111  32.47503477 -080.71577689
111  32.47320107 -080.71755961
111  32.47320880 -080.71759945
111  32.47538091 -080.72012720
111  32.47540917 -080.72014159
111  32.47542468 -080.71622166
111  32.47582887 -080.71621907
111  32.47581928 -080.72063734
111  32.47656477 -080.72150489
112  32.47683317 -080.72146759  32.47695115 -080.72134406
111  32.47683317 -080.72146759
111  32.47796513 -080.72026988
112  32.47796513 -080.72026988  32.47797496 -080.72025822
112  32.47798149 -080.72012502  32.47799820 -080.72006092
111  32.47800496 -080.71997962
111  32.47800536 -080.71988697
112  32.47798184 -080.71989047  32.47797200 -080.71990446
111  32.47798184 -080.71989047
112  32.47798184 -080.71989047  32.47788254 -080.72001634
111  32.47773607 -080.71997901
111  32.47764671 -080.71994688
