I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
111  22.57657092  120.34917859 51 101
111  22.57619058  120.34916950 57 105
111  22.57593576  120.34916136
112  22.57593576  120.34916136  22.57590860  120.34916020 57 105
112  22.57579687  120.34912857  22.57577441  120.34911921
111  22.57579687  120.34912857
112  22.57579687  120.34912857  22.57557038  120.34903420 51 101
116  22.57543930  120.34854457  22.57544638  120.34830600
120 Linear Feature 4
112  22.57733395  120.34085101  22.57732718  120.34105543 51 101
112  22.57681574  120.34133536  22.57653596  120.34132766
111  22.57681574  120.34133536 51 101
111  22.57644893  120.34132532 57 105
111  22.57612479  120.34131618 57 105
111  22.57612479  120.34131618 57 105
112  22.57609078  120.34131625  22.57605676  120.34131633
111  22.57609078  120.34131625 51 101
111  22.57519875  120.34128996 51 101
111  22.57441359  120.34126725
112  22.57441359  120.34126725  22.57428922  120.34126292 51 101
112  22.57404788  120.34087199  22.57405295  120.34071623 51 101
112  22.57368081  120.34058047  22.57360763  120.34057831
111  22.57368081  120.34058047 51 101
111  22.57325673  120.34056796 51 101
111  22.57275057  120.34055059 51 101
115  22.57225546  120.34053413
120 Linear Feature 21
112  22.57562089  120.35920401  22.57559593  120.35920471 57 105
111  22.57549017  120.35923157
112  22.57549017  120.35923157  22.57524948  120.35929840 51 101
116  22.57506389  120.35992099  22.57504703  120.36034591
120 Linear Feature 20
112  22.57674658  120.35869236  22.57673695  120.35897676 51 101
112  22.57622494  120.35921258  22.57598009  120.35920903
111  22.57622494  120.35921258 51 101
111  22.57585930  120.35920831 57 105
111  22.57562089  120.35920401
112  22.57562089  120.35920401  22.57559467  120.35920309 57 105
111  22.57549018  120.35917139
112  22.57549018  120.35917139  22.57525771  120.35909298 51 101
116  22.57511126  120.35850437  22.57512339  120.35814107
120 Linear Feature 18
111  22.57536075  120.36416412 57 105
112  22.57530242  120.36416835  22.57527383  120.36417249
111  22.57530242  120.36416835
112  22.57530242  120.36416835  22.57510980  120.36420718 51 101
116  22.57490534  120.36473825  22.57489274  120.36511585
120 Linear Feature 17
112  22.57658929  120.36350783  22.57658033  120.36371814 51 101
112  22.57609579  120.36418662  22.57564745  120.36417304
111  22.57609579  120.36418662 51 101
112  22.57569548  120.36417607  22.57524714  120.36416248
111  22.57569548  120.36417607 57 105
111  22.57536075  120.36416412 57 105
112  22.57530150  120.36415537  22.57527296  120.36414802
111  22.57530150  120.36415537
112  22.57530150  120.36415537  22.57509275  120.36409347 51 101
116  22.57494498  120.36354811  22.57495614  120.36321760
120 Linear Feature 16
111  22.57600277  120.33519526 51 101
112  22.57586219  120.33569357  22.57584752  120.33602611
111  22.57586219  120.33569357 51 101
111  22.57583494  120.33652291 51 101
111  22.57569736  120.34070904 51 101
111  22.57565836  120.34188360 51 101
111  22.57553481  120.34565271 51 101
115  22.57549574  120.34684793
120 Linear Feature 9
111  22.57379516  120.33848195 22
116  22.57369501  120.33858621  22.57367447  120.33865499
120 Linear Feature 10
111  22.57526617  120.33862162 22
116  22.57519116  120.33853248  22.57513345  120.33851790
120 Linear Feature 441
112  22.57527044  120.33843910  22.57525601  120.33851932 22
111  22.57519116  120.33853248 22
111  22.57379516  120.33848195
112  22.57379516  120.33848195  22.57371089  120.33845527 22
115  22.57370276  120.33835711
120 Linear Feature 440
112  22.57361719  120.34887900  22.57360830  120.34878331 22
111  22.57354989  120.34875845 22
115  22.57293582  120.34874877
120 Linear Feature 13
111  22.57362572  120.34735103 22
116  22.57367035  120.34746180  22.57367035  120.34750972
120 Linear Feature 18
111  22.57362357  120.34866225 22
116  22.57354989  120.34875845  22.57350480  120.34876906
120 Linear Feature 439
111  22.57373634  120.34735419 22
112  22.57367035  120.34746180  22.57364823  120.34754513
111  22.57367035  120.34746180 22
111  22.57362357  120.34866225 22
111  22.57361719  120.34887900 22
111  22.57359967  120.34938075
112  22.57359967  120.34938075  22.57359828  120.34944166 22
112  22.57365375  120.34954002  22.57370313  120.34960836
111  22.57365375  120.34954002 22
115  22.57398018  120.34992191
120 Linear Feature 438
112  22.57420147  120.34669802  22.57414120  120.34669182 22
112  22.57406505  120.34684458  22.57405994  120.34694421
111  22.57406505  120.34684458 22
111  22.57404972  120.34721052
112  22.57404972  120.34721052  22.57404456  120.34726711 22
112  22.57392808  120.34735434  22.57387757  120.34735434
111  22.57392808  120.34735434 22
111  22.57373634  120.34735419 22
111  22.57362572  120.34735103 22
111  22.57342077  120.34734056
112  22.57342077  120.34734056  22.57338563  120.34733810 22
112  22.57333012  120.34727012  22.57330971  120.34723205
111  22.57333012  120.34727012 22
111  22.57304905  120.34667432
112  22.57304905  120.34667432  22.57302585  120.34664325 22
112  22.57295451  120.34663222  22.57291214  120.34662650
111  22.57295451  120.34663222 22
111  22.57284069  120.34663006 22
111  22.57248537  120.34661867 22
111  22.57235947  120.34661710 22
115  22.57124068  120.34658524
120 Linear Feature 15
111  22.57227506  120.34290903 22
116  22.57223364  120.34284809  22.57219953  120.34283010
120 Linear Feature 437
112  22.57231055  120.34284939  22.57227732  120.34286549 22
111  22.57227506  120.34290903 22
111  22.57249037  120.34383317
112  22.57249037  120.34383317  22.57249638  120.34387276 22
112  22.57249786  120.34396158  22.57249677  120.34399450
111  22.57249786  120.34396158 22
111  22.57242231  120.34653094
112  22.57242231  120.34653094  22.57242336  120.34662834 22
115  22.57248537  120.34661867
120 Linear Feature 14
111  22.57291939  120.34291935 22
116  22.57287104  120.34285887  22.57283169  120.34284372
120 Linear Feature 436
112  22.57296110  120.34286030  22.57292437  120.34289628 22
111  22.57291939  120.34291935 22
111  22.57297735  120.34379393 22
111  22.57297847  120.34393507 22
111  22.57290257  120.34653944
112  22.57290257  120.34653944  22.57290788  120.34661888 22
115  22.57295451  120.34663222
120 Linear Feature 12
111  22.57362163  120.34105221 22
116  22.57357299  120.34096085  22.57352626  120.34094322
120 Linear Feature 435
112  22.57362598  120.34088090  22.57361433  120.34094536 22
111  22.57357299  120.34096085 22
115  22.57195214  120.34091735
120 Linear Feature 11
111  22.57364315  120.34029115 22
116  22.57359092  120.34020686  22.57354800  120.34020189
120 Linear Feature 434
112  22.57365074  120.34010743  22.57363825  120.34018388 22
111  22.57359092  120.34020686 22
115  22.57197215  120.34014843
120 Linear Feature 433
111  22.57366090  120.33821594 22
115  22.57175814  120.33813810
120 Linear Feature 432
111  22.57531679  120.33720607 22
111  22.57527044  120.33843910 22
111  22.57526617  120.33862162 22
115  22.57521171  120.34023911
120 Linear Feature 431
111  22.57513257  120.34286625 22
112  22.57507985  120.34292654  22.57504426  120.34293904
111  22.57507985  120.34292654 22
111  22.57363893  120.34287447 22
111  22.57349641  120.34286931 22
111  22.57296110  120.34286030 22
111  22.57287104  120.34285887 22
111  22.57231055  120.34284939 22
111  22.57223364  120.34284809 22
111  22.57163979  120.34283805 22
112  22.57154211  120.34280281  22.57150708  120.34276779
111  22.57154211  120.34280281
112  22.57154211  120.34280281  22.57151247  120.34276925 22
111  22.57150682  120.34271526 22
115  22.57155059  120.34160931
120 Linear Feature 430
111  22.57515217  120.34231788 22
111  22.57513257  120.34286625 22
111  22.57512759  120.34298702 22
115  22.57505138  120.34513704
120 Linear Feature 3
111  22.57352970  120.34278051 20
111  22.57354810  120.34204691 20
111  22.57344275  120.34204448 20
111  22.57344102  120.34214213 20
111  22.57352425  120.34214494 20
113  22.57350756  120.34280651 20
120 Linear Feature 429
111  22.57377962  120.33571736 22
111  22.57370276  120.33835711 22
111  22.57369501  120.33858621 22
111  22.57365074  120.34010743 22
111  22.57364315  120.34029115 22
111  22.57362598  120.34088090 22
111  22.57362163  120.34105221 22
111  22.57357188  120.34278679
112  22.57357188  120.34278679  22.57358150  120.34283792 22
115  22.57363893  120.34287447
120 Linear Feature 427
111  22.57175636  120.33819529 20
112  22.57178478  120.33817736  22.57180607  120.33817736
111  22.57178478  120.33817736 20
111  22.57234557  120.33819890 20
111  22.57237861  120.33819984 20
111  22.57242886  120.33820174 20
111  22.57245440  120.33820271 20
111  22.57304098  120.33822488 20
111  22.57306652  120.33822627 20
111  22.57359702  120.33824569
112  22.57359702  120.33824569  22.57361765  120.33824626 20
112  22.57367240  120.33832487  22.57367082  120.33836095
111  22.57367240  120.33832487 20
111  22.57360856  120.34009535
112  22.57360856  120.34009535  22.57360644  120.34012283 20
112  22.57355028  120.34016968  22.57352527  120.34018026
111  22.57355028  120.34016968 20
111  22.57353917  120.34017125 20
111  22.57351381  120.34017047 20
112  22.57297730  120.34014967  22.57295274  120.34014868
111  22.57297730  120.34014967 20
112  22.57295129  120.34014867  22.57292346  120.34014755
111  22.57295129  120.34014867 20
112  22.57244915  120.34012939  22.57242132  120.34012827
111  22.57244915  120.34012939 20
112  22.57242313  120.34012839  22.57239530  120.34012727
111  22.57242313  120.34012839 20
115  22.57195521  120.34011041
120 Linear Feature 426
111  22.57195324  120.34018148 20
111  22.57352219  120.34024132
112  22.57352219  120.34024132  22.57353748  120.34024211 20
112  22.57357176  120.34028499  22.57358676  120.34030766
111  22.57357176  120.34028499
112  22.57357176  120.34028499  22.57358785  120.34030929
111  22.57360178  120.34033969 20
111  22.57358850  120.34084090
112  22.57358850  120.34084090  22.57358744  120.34086267
112  22.57355115  120.34092428  22.57353000  120.34092428
111  22.57355115  120.34092428 20
115  22.57193505  120.34088146
120 Linear Feature 425
112  22.57407127  120.34672838  22.57413081  120.34663368 20
111  22.57423972  120.34664774 20
111  22.57423604  120.34673716 20
111  22.57417200  120.34674207
112  22.57417200  120.34674207  22.57413406  120.34674794 20
112  22.57409844  120.34685421  22.57409535  120.34692045
111  22.57409844  120.34685421 20
111  22.57408394  120.34722393
112  22.57408394  120.34722393  22.57407935  120.34730317 20
112  22.57394450  120.34739351  22.57387244  120.34739861
111  22.57394450  120.34739351 20
111  22.57383089  120.34740120
112  22.57383089  120.34740120  22.57376436  120.34740323 20
112  22.57370051  120.34755828  22.57369527  120.34766279
111  22.57370051  120.34755828 20
111  22.57364026  120.34938280
112  22.57364026  120.34938280  22.57363584  120.34945936 20
112  22.57370213  120.34953968  22.57373641  120.34958722
111  22.57370213  120.34953968 20
115  22.57402233  120.34991627
120 Linear Feature 424
111  22.57394258  120.34993570 20
111  22.57364600  120.34959107
112  22.57364600  120.34959107  22.57359736  120.34953164 20
112  22.57356565  120.34935972  22.57356976  120.34924978
111  22.57356565  120.34935972 20
111  22.57357790  120.34895957
112  22.57357790  120.34895957  22.57357928  120.34889421 20
112  22.57346404  120.34880061  22.57338174  120.34879616
111  22.57346404  120.34880061 20
111  22.57299280  120.34878738
112  22.57299280  120.34878738  22.57295754  120.34879306 20
115  22.57293294  120.34887841
120 Linear Feature 423
111  22.57124108  120.34661956 20
111  22.57297443  120.34667358
112  22.57297443  120.34667358  22.57300830  120.34668182 20
112  22.57303625  120.34673349  22.57304994  120.34676253
111  22.57303625  120.34673349 20
112  22.57332997  120.34734294  22.57334644  120.34737117 20
112  22.57341678  120.34737658  22.57344833  120.34737955 20
111  22.57356597  120.34737658
112  22.57356597  120.34737658  22.57360437  120.34737807 20
112  22.57363196  120.34748851  22.57363059  120.34754348
111  22.57363196  120.34748851 20
111  22.57358865  120.34861687
112  22.57358865  120.34861687  22.57358491  120.34868710 20
112  22.57347727  120.34871772  22.57342738  120.34871772
111  22.57347727  120.34871772 20
111  22.57298893  120.34870807
112  22.57298893  120.34870807  22.57294391  120.34867313 20
115  22.57293877  120.34861552
120 Linear Feature 17
112  22.57353913  120.34099622  22.57354688  120.34099910
111  22.57353913  120.34099622 20
111  22.57352760  120.34149097 20
111  22.57352261  120.34149090 20
111  22.57349706  120.34149073 20
111  22.57350847  120.34099129 20
111  22.57351562  120.34099147
114  22.57351562  120.34099147  22.57352326  120.34099176 20
120 Linear Feature 17
111  22.57298287  120.34097760 20
111  22.57297201  120.34148079 20
111  22.57294604  120.34147989 20
113  22.57295294  120.34097682 20
120 Linear Feature 17
111  22.57244382  120.34096357 20
111  22.57243303  120.34144375 20
111  22.57240434  120.34144345 20
113  22.57241239  120.34096275 20
120 Linear Feature 421
111  22.57193325  120.34095027 20
111  22.57241239  120.34096275 20
111  22.57244382  120.34096357 20
111  22.57295294  120.34097682 20
111  22.57298287  120.34097760 20
111  22.57350847  120.34099129 20
111  22.57351562  120.34099147
112  22.57351562  120.34099147  22.57352326  120.34099176 20
112  22.57353913  120.34099622  22.57354688  120.34099910
111  22.57353913  120.34099622
112  22.57353913  120.34099622  22.57355937  120.34100374 20
112  22.57358797  120.34105571  22.57358840  120.34108098
111  22.57358797  120.34105571 20
111  22.57354230  120.34274075
112  22.57354230  120.34274075  22.57354168  120.34275517 20
112  22.57352970  120.34278051  22.57352440  120.34278925
111  22.57352970  120.34278051 20
111  22.57350756  120.34280651
112  22.57350756  120.34280651  22.57348564  120.34282717 20
112  22.57344004  120.34283697  22.57342026  120.34283667
111  22.57344004  120.34283697 20
111  22.57296261  120.34282844 20
111  22.57293515  120.34282795 20
111  22.57229602  120.34281654 20
111  22.57226881  120.34281605 20
111  22.57162187  120.34280450 20
112  22.57156236  120.34277940  22.57152599  120.34275022
111  22.57156236  120.34277940
112  22.57156236  120.34277940  22.57153098  120.34274357 20
111  22.57153672  120.34269713 20
115  22.57157683  120.34160879
120 Linear Feature 420
111  22.57152647  120.34160979 20
111  22.57148616  120.34270734 20
112  22.57151552  120.34281353  22.57154222  120.34284628
111  22.57151552  120.34281353
112  22.57151552  120.34281353  22.57155593  120.34286313 20
111  22.57162212  120.34287024 20
111  22.57215603  120.34287842
