I
1050 Generated by WorldEditor 2.1.0r1

1     55 1 0 LGAD Andravida
1302 city Andravida
111  37.91162503  021.29028467 1
111  37.91144663  021.29050890 1
111  37.91142698  021.29053359 1
111  37.91136508  021.29061138
112  37.91136508  021.29061138  37.91132113  021.29067267 1
115  37.91135625  021.29073333
120 Linear Feature 2
111  37.91350579  021.29021782 1
111  37.91351060  021.29019529 1
111  37.91357624  021.28988789 1
111  37.91358346  021.28985404 1
111  37.91359329  021.28980804 1
111  37.91360416  021.28975709
112  37.91360416  021.28975709  37.91362175  021.28966794 1
115  37.91358064  021.28958954
120 Linear Feature 2
111  37.91460761  021.29013363 1
111  37.91459486  021.29015047 1
111  37.91442091  021.29038026 1
111  37.91440175  021.29040556 1
111  37.91434373  021.29048221
112  37.91434373  021.29048221  37.91431296  021.29053607 1
115  37.91433874  021.29058269
120 Linear Feature 2
111  37.91414758  021.28831287 1
111  37.91415753  021.28833250 1
111  37.91429334  021.28860043 1
111  37.91430830  021.28862994 1
111  37.91433607  021.28868474
112  37.91433607  021.28868474  37.91436391  021.28874788 1
115  37.91432162  021.28880000
120 Linear Feature 2
111  37.91720761  021.28923877 1
111  37.91719464  021.28925533 1
111  37.91701757  021.28948126 1
111  37.91699807  021.28950615 1
111  37.91696802  021.28954449 1
111  37.91693321  021.28958890
112  37.91693321  021.28958890  37.91690391  021.28961862 1
115  37.91691891  021.28968091
120 Linear Feature 2
111  37.91656656  021.28836635 1
111  37.91656337  021.28838933 1
111  37.91651988  021.28870300 1
111  37.91651510  021.28873754 1
111  37.91650936  021.28877889 1
111  37.91649988  021.28884731
112  37.91649988  021.28884731  37.91648962  021.28891045 1
115  37.91652021  021.28896453
120 Linear Feature 198
112  37.90855212  021.29216129  37.90863047  021.29223351 1
115  37.90856711  021.29231278
120 Linear Feature 3
111  37.90856711  021.29231278 1
112  37.90844247  021.29228072  37.90838547  021.29219685 1
116  37.90849010  021.29213047  37.90853080  021.29214677
120 Linear Feature 196
112  37.90985360  021.29115982  37.90978034  021.29111210 1
115  37.90983063  021.29103384
120 Linear Feature 3
111  37.90984518  021.29101911 1
112  37.90997142  021.29104909  37.91002792  021.29113350 1
116  37.90992660  021.29119430  37.90988569  021.29117887
120 Linear Feature 210
112  37.91136508  021.29061138  37.91131380  021.29064852 1
115  37.91127574  021.29059777
120 Linear Feature 3
111  37.91125605  021.29055320 1
112  37.91131843  021.29041013  37.91139871  021.29036656 1
116  37.91144663  021.29050890  37.91141842  021.29054950
120 Linear Feature 209
112  37.91359329  021.28980804  37.91363871  021.28970961 1
115  37.91370873  021.28975735
120 Linear Feature 3
111  37.91370873  021.28975735 1
112  37.91369758  021.28992511  37.91363739  021.29000532 1
116  37.91357624  021.28988789  37.91358458  021.28983483
120 Linear Feature 208
112  37.91434373  021.29048221  37.91430417  021.29051935 1
115  37.91426465  021.29048563
120 Linear Feature 3
111  37.91426465  021.29048563 1
112  37.91428031  021.29032427  37.91434156  021.29024536
111  37.91428031  021.29032427
112  37.91428031  021.29032427  37.91436793  021.29012279 1
116  37.91442091  021.29038026  37.91438032  021.29050531
120 Linear Feature 201
112  37.91433607  021.28868474  37.91437067  021.28873503 1
115  37.91442855  021.28871034
120 Linear Feature 3
111  37.91432162  021.28880000 1
112  37.91419861  021.28875255  37.91414863  021.28866177 1
116  37.91429334  021.28860043  37.91431879  021.28864387
120 Linear Feature 206
112  37.91696802  021.28954449  37.91690798  021.28959737 1
115  37.91686680  021.28954073
120 Linear Feature 3
111  37.91686680  021.28954073 1
112  37.91690836  021.28938654  37.91698147  021.28932599
111  37.91690836  021.28938654
112  37.91690836  021.28938654  37.91700785  021.28930556 1
116  37.91701757  021.28948126  37.91696909  021.28959085
120 Linear Feature 205
112  37.91650936  021.28877889  37.91647884  021.28888852 1
115  37.91641147  021.28884380
120 Linear Feature 3
111  37.91641147  021.28884380 1
112  37.91640708  021.28868312  37.91645662  021.28859195 1
116  37.91651988  021.28870300  37.91651535  021.28875680
120 Linear Feature 4
112  37.90844247  021.29228072  37.90849946  021.29236459 1
115  37.90842884  021.29245273
120 Linear Feature 4
112  37.90997142  021.29104909  37.90991493  021.29096468 1
115  37.90998677  021.29087439
120 Linear Feature 4
112  37.91131843  021.29041013  37.91123814  021.29045370 1
115  37.91119311  021.29034335
120 Linear Feature 4
112  37.91369758  021.28992511  37.91375777  021.28984490 1
115  37.91383466  021.28992232
120 Linear Feature 4
112  37.91428031  021.29032427  37.91421906  021.29040319 1
115  37.91413764  021.29031926
120 Linear Feature 4
112  37.91419861  021.28875255  37.91424858  021.28884334 1
115  37.91417307  021.28892362
120 Linear Feature 4
112  37.91690836  021.28938654  37.91683525  021.28944709 1
115  37.91677424  021.28934898
120 Linear Feature 4
112  37.91640708  021.28868312  37.91635754  021.28877429 1
115  37.91627140  021.28871624
120 Linear Feature 63
111  37.92747099  021.28986576 3
112  37.92725639  021.28959489  37.92719837  021.28933855
111  37.92725639  021.28959489 3
111  37.92696165  021.28827427
112  37.92696165  021.28827427  37.92691593  021.28804469 3
115  37.92708593  021.28788419
120 Linear Feature 62
111  37.92658835  021.28806697 3
112  37.92682839  021.28831581  37.92688114  021.28855877
111  37.92682839  021.28831581 3
111  37.92712163  021.28963999
112  37.92712163  021.28963999  37.92716558  021.28987849 3
115  37.92703143  021.29002178
120 Linear Feature 61
111  37.90976778  021.29118739 3
111  37.90814983  021.29283021
112  37.90814983  021.29283021  37.90801210  021.29297134 3
112  37.90801503  021.29330375  37.90802968  021.29338546
111  37.90801503  021.29330375 3
111  37.90813225  021.29387199
112  37.90813225  021.29387199  37.90818646  021.29411341 3
115  37.90839012  021.29415612
120 Linear Feature 60
111  37.91121667  021.29095908 3
112  37.91124090  021.29067979  37.91116764  021.29052503
111  37.91124090  021.29067979
112  37.91124090  021.29067979  37.91113711  021.29047396 3
112  37.91110171  021.29010099  37.91110048  021.28988743
111  37.91110171  021.29010099
112  37.91110171  021.29010099  37.91110415  021.28998338 3
112  37.91092588  021.29001433  37.91086605  021.29007623
111  37.91092588  021.29001433 3
115  37.90998231  021.29095544
120 Linear Feature 59
112  37.91232270  021.29278606  37.91250219  021.29271796 3
112  37.91238985  021.29219642  37.91229217  021.29206952 3
115  37.91220126  021.29213925
120 Linear Feature 58
112  37.91263731  021.29316669  37.91259824  021.29302431 3
115  37.91238009  021.29302129
120 Linear Feature 57
111  37.91291488  021.29284177 3
116  37.91278359  021.29320656  37.91282876  021.29340930
120 Linear Feature 56
111  37.91140485  021.29066313 3
111  37.91247924  021.29208326 3
111  37.91268690  021.29235775
112  37.91268690  021.29235775  37.91283586  021.29255429 3
115  37.91307117  021.29252916
120 Linear Feature 55
111  37.91355884  021.28969126 3
111  37.91324317  021.28926367
112  37.91324317  021.28926367  37.91298969  021.28892382 3
111  37.91263365  021.28903153 3
111  37.91178823  021.28931568 3
112  37.91135893  021.28967039  37.91120801  021.28994152 3
116  37.91126500  021.29034113  37.91127379  021.29038013
120 Linear Feature 54
112  37.91472008  021.29195099  37.91484316  021.29189342 3
112  37.91483437  021.29137341  37.91469224  021.29118955
111  37.91483437  021.29137341 3
111  37.91458973  021.29104649 3
115  37.91377731  021.28996082
120 Linear Feature 53
111  37.91437874  021.29051038 3
111  37.91468721  021.29091292 3
111  37.91520945  021.29159441
112  37.91520945  021.29159441  37.91528564  021.29169470 3
115  37.91539846  021.29171699
120 Linear Feature 52
111  37.91461953  021.28865118 3
112  37.91449591  021.28873251  37.91444609  021.28877151
111  37.91449591  021.28873251 3
111  37.91374866  021.28936209
112  37.91374866  021.28936209  37.91362851  021.28946052 3
115  37.91372083  021.28963910
120 Linear Feature 51
112  37.91577637  021.28851513  37.91529432  021.28836098 3
115  37.91487759  021.28852772
120 Linear Feature 50
111  37.91712446  021.29111163 3
112  37.91723728  021.29069932  37.91716109  021.29047460
111  37.91723728  021.29069932 3
111  37.91684314  021.28962584
112  37.91684314  021.28962584  37.91656476  021.28887552 3
115  37.91603655  021.28863572
120 Linear Feature 49
111  37.91697006  021.28965137 3
111  37.91732226  021.29060460
112  37.91732226  021.29060460  37.91746145  021.29098348 3
115  37.91762556  021.29093891
120 Linear Feature 48
112  37.91655120  021.28889685  37.91671530  021.28909557 3
115  37.91683262  021.28933598
120 Linear Feature 47
112  37.91569076  021.28834311  37.91604973  021.28845268 3
115  37.91630297  021.28866009
120 Linear Feature 41
111  37.90791524  021.29288963 3
115  37.90841032  021.29239147
120 Linear Feature 46
112  37.91441478  021.28863598  37.91487925  021.28827198 3
115  37.91540256  021.28830076
120 Linear Feature 45
111  37.91269079  021.28852554 3
111  37.91276112  021.28882166
112  37.91276112  021.28882166  37.91305709  021.28882723 3
111  37.91329591  021.28910209 3
111  37.91340873  021.28923951 3
112  37.91371349  021.28921351  37.91390690  021.28906123
111  37.91371349  021.28921351 3
115  37.91418224  021.28883801
120 Linear Feature 44
112  37.91168461  021.28913750  37.91175934  021.28911150 3
112  37.91173589  021.28896851  37.91169780  021.28889979
111  37.91173589  021.28896851 3
115  37.91169780  021.28889979
120 Linear Feature 43
111  37.90917083  021.29159229 3
115  37.91081722  021.28991562
120 Linear Feature 42
111  37.90864621  021.29213003 3
115  37.90894268  021.29182094
120 Linear Feature 40
111  37.90791524  021.29432624 3
112  37.90803022  021.29390197  37.90796408  021.29360149
111  37.90803022  021.29390197 3
111  37.90792847  021.29346737 3
112  37.90788951  021.29322226  37.90787323  021.29307525 3
115  37.90769778  021.29310602
120 Linear Feature 27
112  37.92778889  021.29347500  37.92791221  021.29374743 3
115  37.92804770  021.29394084
120 Linear Feature 26
111  37.92746587  021.29202228 3
111  37.92752251  021.29251339
112  37.92752251  021.29251339  37.92756049  021.29284507 3
115  37.92764170  021.29307148
120 Linear Feature 25
111  37.92707944  021.29054741 3
112  37.92732629  021.29081222  37.92735372  021.29102353
111  37.92732629  021.29081222 3
115  37.92746133  021.29198300
120 Linear Feature 24
111  37.92757257  021.29196954 3
111  37.92743495  021.29078413
112  37.92743495  021.29078413  37.92740858  021.29053448 3
115  37.92751056  021.29040074
120 Linear Feature 23
112  37.92795944  021.29358118  37.92771450  021.29314492 3
111  37.92763187  021.29248040 3
115  37.92757699  021.29200759
120 Linear Feature 22
112  37.92923426  021.29469279  37.92867749  021.29455235 3
115  37.92820497  021.29395195
120 Linear Feature 21
111  37.93178163  021.29351200 3
111  37.93121667  021.29410685
112  37.93121667  021.29410685  37.93040176  021.29495718 3
115  37.92960316  021.29477775
120 Linear Feature 20
111  37.93353189  021.29135421 3
111  37.93390817  021.29189128 3
112  37.93401928  021.29202131  37.93406690  021.29206621 3
112  37.93399364  021.29224114  37.93388375  021.29227519
111  37.93399364  021.29224114 3
111  37.93290207  021.29262195
112  37.93290207  021.29262195  37.93253822  021.29275044 3
111  37.93223301  021.29303589 3
115  37.93206306  021.29320716
120 Linear Feature 19
111  37.93171787  021.28894938 3
112  37.93193618  021.28907013  37.93202116  021.28919087
111  37.93193618  021.28907013 3
115  37.93266374  021.29010052
120 Linear Feature 19
111  37.93267825  021.29012106 3
115  37.93335168  021.29107479
120 Linear Feature 18
112  37.93502635  021.29176765  37.93503856  021.29182312 3
111  37.93498464  021.29184892 3
111  37.93460714  021.29197922
112  37.93460714  021.29197922  37.93427711  021.29208614 3
111  37.93403938  021.29180893 3
115  37.93278228  021.29001229
120 Linear Feature 18
111  37.93276429  021.28998657 3
111  37.93228827  021.28930625
112  37.93228827  021.28930625  37.93212141  021.28906115 3
116  37.93236255  021.28871414  37.93246430  021.28866382
120 Linear Feature 17
111  37.93578052  021.29031417 3
112  37.93584023  021.29036925  37.93587254  021.29041539
111  37.93584023  021.29036925
112  37.93584023  021.29036925  37.93618463  021.29089096 3
112  37.93560010  021.29165288  37.93529257  021.29176187
111  37.93560010  021.29165288 3
111  37.93522362  021.29178576
112  37.93522362  021.29178576  37.93515647  021.29180640 3
115  37.93512549  021.29174593
120 Linear Feature 16
111  37.93484787  021.28940681 3
111  37.93549530  021.28989450
112  37.93549530  021.28989450  37.93554312  021.28993321 3
115  37.93558273  021.28999522
120 Linear Feature 32
111  37.92909982  021.29763430 3
111  37.93025854  021.29498574
112  37.93025854  021.29498574  37.93030494  021.29488667 3
115  37.93039452  021.29484015
120 Linear Feature 39
111  37.90605683  021.29524210 3
112  37.90629668  021.29538488  37.90633840  021.29556155
111  37.90629668  021.29538488 3
111  37.90655705  021.29651670 3
111  37.90668933  021.29647043
112  37.90668933  021.29647043  37.90682669  021.29642271 3
111  37.90686065  021.29661291 3
115  37.90688592  021.29673444
120 Linear Feature 38
112  37.93613537  021.29079753  37.93611486  021.29063777 3
115  37.93606818  021.29052056
120 Linear Feature 37
111  37.93533717  021.29193563 3
111  37.93559374  021.29184067
112  37.93559374  021.29184067  37.93599080  021.29169576 3
115  37.93610851  021.29117288
120 Linear Feature 36
112  37.93424496  021.29260151  37.93411455  021.29264423 3
112  37.93417092  021.29232838  37.93426616  021.29229680
111  37.93417092  021.29232838 3
115  37.93490532  021.29208330
120 Linear Feature 35
112  37.93261198  021.29292231  37.93270722  021.29284801 3
111  37.93281866  021.29280854 3
111  37.93392712  021.29241090
112  37.93392712  021.29241090  37.93403554  021.29237747 3
116  37.93397891  021.29270118  37.93385584  021.29274576
120 Linear Feature 34
111  37.93160634  021.29388481 3
115  37.93227169  021.29318091
120 Linear Feature 33
112  37.93073432  021.29467276  37.93107614  021.29445838 3
115  37.93132512  021.29418516
120 Linear Feature 31
112  37.92989729  021.29493554  37.92995712  021.29494019 3
112  37.92997527  021.29538822  37.92990689  021.29554301
111  37.92997527  021.29538822 3
111  37.92909005  021.29740830
112  37.92909005  021.29740830  37.92896307  021.29768848 3
115  37.92878728  021.29768399
120 Linear Feature 30
112  37.92903358  021.29475896  37.92927656  021.29486267 3
115  37.92953903  021.29490065
120 Linear Feature 29
112  37.92842827  021.29471640  37.92854060  021.29447802 3
115  37.92870682  021.29458464
120 Linear Feature 28
111  37.92833511  021.29427265 3
112  37.92836699  021.29455960  37.92831204  021.29470820
111  37.92836699  021.29455960 3
115  37.92830594  021.29472368
21  37.93127591  021.28932735 2 164.5900 3.00 New Light Fixture 6
21  37.91045908  021.29546114 2 344.5900 2.50 New Light Fixture 5
14  37.92185307  021.28814419 265.75 0 New Tower Viewpoint
1300  37.93523068  021.29211001 345.96 tie_down jets|turboprops|props|fighters Apn N
1301 B military 
1300  37.93516737  021.28931684 162.05 hangar jets|turboprops|props|fighters DeArm N2
1301 A none 
1300  37.93534923  021.28944670 161.57 hangar jets|turboprops|props|fighters DeArm N3
1301 A none 
1300  37.93548162  021.28959178 171.39 hangar jets|turboprops|props|fighters DeArm N4
1301 A none 
1300  37.93564005  021.28972735 172.94 hangar jets|turboprops|props|fighters DeArm N5
1301 A none 
1300  37.93579109  021.28988536 180.25 hangar jets|turboprops|props|fighters DeArm N6
1301 A none 
1300  37.93591077  021.29007155 182.76 hangar jets|turboprops|props|fighters DeArm N7
1301 A none 
1300  37.93550356  021.29050483 294.07 hangar jets|turboprops|props|fighters HAS N1
1301 A none 
1300  37.93647521  021.29113236 189.43 hangar jets|turboprops|props|fighters HAS N2
1301 A none 
1300  37.93312290  021.29144523 318.08 hangar jets|turboprops|props|fighters HAS N3
1301 A none 
1300  37.93253401  021.29341498 271.05 hangar jets|turboprops|props|fighters HAS N4
1301 A none 
1300  37.93161240  021.29312883  49.13 hangar jets|turboprops|props|fighters HAS N5
1301 A none 
1300  37.93167299  021.29437754 248.77 hangar jets|turboprops|props|fighters HAS N6
1301 A none 
1300  37.93074108  021.29513192 223.81 hangar jets|turboprops|props|fighters HAS N7
1301 A none 
1300  37.92965372  021.29533210 299.84 hangar jets|turboprops|props|fighters HAS N8
1301 A none 
1300  37.92938116  021.29428408 102.00 hangar jets|turboprops|props|fighters HAS N9
1301 A none 
1300  37.92873244  021.29507813 275.87 hangar jets|turboprops|props|fighters HAS N10
1301 A none 
1300  37.92796882  021.29443937 329.21 hangar jets|turboprops|props|fighters HAS N11
1301 A none 
1300  37.92828790  021.29337379 142.80 hangar jets|turboprops|props|fighters HAS N12
1301 A none 
1300  37.92739497  021.29345453 319.33 hangar jets|turboprops|props|fighters HAS N13
1301 A none 
1300  37.91202033  021.28891822 167.35 tie_down jets|turboprops|props|fighters Apn S
1301 B military 
1300  37.91217989  021.29205362 351.53 tie_down jets|turboprops|props|fighters DeArm S1
1301 A military 
1300  37.91204436  021.29187720 351.53 tie_down jets|turboprops|props|fighters DeArm S2
1301 A military 
1300  37.91188441  021.29166827 351.53 tie_down jets|turboprops|props|fighters DeArm S3
1301 A military 
1300  37.91175010  021.29149340 351.53 tie_down jets|turboprops|props|fighters DeArm S4
1301 A military 
1300  37.91385762  021.28973025 136.06 tie_down jets|turboprops|props|fighters DeArm S11
1301 A military 
1300  37.91399258  021.28990221 136.06 tie_down jets|turboprops|props|fighters DeArm S12
1301 A military 
1300  37.91412330  021.29008403 136.06 tie_down jets|turboprops|props|fighters DeArm S13
1301 A military 
1300  37.90825621  021.29201420  22.09 hangar jets|turboprops|props|fighters HAS S1
1301 A none 
1300  37.90894672  021.29131737  81.60 hangar jets|turboprops|props|fighters HAS S2
1301 A none 
1300  37.91016203  021.29130549 200.48 hangar jets|turboprops|props|fighters HAS S3
1301 A none 
1300  37.91116455  021.29143521 344.83 hangar jets|turboprops|props|fighters HAS S4
1301 A none 
1300  37.91162503  021.29028467 135.66 hangar jets|turboprops|props|fighters HAS S5
1301 A none 
1300  37.91351060  021.29019529 285.03 hangar jets|turboprops|props|fighters HAS S6
1301 A none 
1300  37.91460761  021.29013363 133.35 hangar jets|turboprops|props|fighters HAS S7
1301 A none 
1300  37.91415753  021.28833250  57.34 hangar jets|turboprops|props|fighters HAS S8
1301 A none 
1300  37.91486519  021.28899685 262.28 hangar jets|turboprops|props|fighters HAS S9
1301 A none 
1300  37.91560281  021.28788820 115.21 hangar jets|turboprops|props|fighters HAS S10
1301 A none 
1300  37.91584609  021.28901108 292.32 hangar jets|turboprops|props|fighters HAS S11
1301 A none 
1300  37.91656337  021.28838933  99.64 hangar jets|turboprops|props|fighters HAS S12
1301 A none 
1300  37.91719464  021.28925533 135.08 hangar jets|turboprops|props|fighters HAS S13
1301 A none 
1300  37.93140997  021.27831594  73.46 tie_down turboprops|props Apn NW AF 1
1301 C military 
1300  37.93105022  021.27843525  73.46 tie_down turboprops|props Apn NW AF 2
1301 C military 
1300  37.93166612  021.27747279  73.46 tie_down turboprops|props Apn NW AF 3
1301 C military 
1300  37.93133087  021.27757705  73.46 tie_down turboprops|props Apn NW AF 4
1301 C military 
1300  37.93266886  021.27709856 298.82 gate heavy|jets|turboprops|props Apn NW 1
1301 E airline 
1300  37.93181195  021.27741500 298.82 gate jets|turboprops|props Apn NW 2
1301 D airline 
1300  37.93102910  021.27768787 298.82 gate jets|turboprops|props Apn NW 3
1301 D airline 
1300  37.93217159  021.28414252 255.17 tie_down jets|turboprops|props|fighters CE
1301 D military 
1300  37.93216168  021.28365771 344.22 tie_down jets|turboprops|props|fighters CE 21
1301 A military 
1300  37.93219743  021.28382280 344.22 tie_down jets|turboprops|props|fighters CE 22
1301 A military 
1300  37.93223125  021.28397901 344.22 tie_down jets|turboprops|props|fighters CE 23
1301 A military 
1300  37.93226748  021.28414633 344.22 tie_down jets|turboprops|props|fighters CE 24
1301 A military 
1300  37.93230363  021.28431326 344.22 tie_down jets|turboprops|props|fighters CE 25
1301 A military 
1300  37.93234071  021.28448451 344.22 tie_down jets|turboprops|props|fighters CE 26
1301 A military 
1300  37.93243304  021.28356839 164.91 tie_down jets|turboprops|props|fighters CE 11
1301 A military 
1300  37.93246854  021.28373287 164.91 tie_down jets|turboprops|props|fighters CE 12
1301 A military 
1300  37.93250192  021.28388753 164.91 tie_down jets|turboprops|props|fighters CE 13
1301 A military 
1300  37.93253898  021.28405921 164.91 tie_down jets|turboprops|props|fighters CE 14
1301 A military 
1300  37.93257997  021.28424910 164.91 tie_down jets|turboprops|props|fighters CE 15
1301 A military 
1300  37.93261318  021.28440297 164.91 tie_down jets|turboprops|props|fighters CE 16
1301 A military 
18  37.92185307  021.28814419 4 New Airport Beacon
55 12112 Andravia Approach
55 36230 Andravia Approach
54 12065 Tower
53 12210 Tower
54 25780 Tower
99
