I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
111  35.21375883 -080.93687501
111  35.21362595 -080.93686726
111  35.21361118 -080.93695504
111  35.21374828 -080.93695762
112  35.21374828 -080.93695762  35.21385163 -080.93696020
112  35.21399928 -080.93706346  35.21403936 -080.93710993
113  35.21399928 -080.93706346
110 2 0.00 0.0000 C/M Shoulder
111  35.22469938 -080.93826876
111  35.22230659 -080.93811166
111  35.22161200 -080.93806606
111  35.22013085 -080.93796881
111  35.21931143 -080.93896861
111  35.21640070 -080.94359052
111  35.21575726 -080.94488722
111  35.21560342 -080.94784791
111  35.21568954 -080.94953065
111  35.21516705 -080.94940342
111  35.21021142 -080.94872815
111  35.21946730 -080.93598825
111  35.22535813 -080.93650369
111  35.22530240 -080.93776093
112  35.22530240 -080.93776093  35.22530484 -080.93776280
113  35.22480358 -080.93805472
111  35.21509922 -080.94889296
112  35.21509922 -080.94889296  35.21526929 -080.94884271
112  35.21530012 -080.94864144  35.21534119 -080.94841891
111  35.21530012 -080.94864144
111  35.21539573 -080.94779536
111  35.21546096 -080.94693377
111  35.21546280 -080.94613599
112  35.21546280 -080.94613599  35.21545693 -080.94591346
112  35.21539041 -080.94572652  35.21530243 -080.94564039
111  35.21539041 -080.94572652
111  35.21475218 -080.94495595
112  35.21475218 -080.94495595  35.21462901 -080.94484110
112  35.21442374 -080.94499901  35.21432403 -080.94510669
111  35.21442374 -080.94499901
111  35.21397214 -080.94555891
112  35.21397214 -080.94555891  35.21381965 -080.94576708
112  35.21347362 -080.94657821  35.21339151 -080.94691558
112  35.21328594 -080.94733909  35.21320970 -080.94761904
112  35.21302202 -080.94807127  35.21291645 -080.94827943
111  35.21302202 -080.94807127
111  35.21283434 -080.94845889
112  35.21283434 -080.94845889  35.21279915 -080.94858809
112  35.21296923 -080.94877473  35.21309240 -080.94881779
111  35.21296923 -080.94877473
111  35.21377859 -080.94893982
113  35.21435361 -080.94893075
111  35.21188331 -080.94870169
112  35.21188331 -080.94870169  35.21193466 -080.94869941
112  35.21202420 -080.94867246  35.21205337 -080.94863641
111  35.21202420 -080.94867246
111  35.21249913 -080.94814179
112  35.21249913 -080.94814179  35.21262229 -080.94797670
112  35.21293314 -080.94722300  35.21305716 -080.94674905
111  35.21293314 -080.94722300
111  35.21323639 -080.94604636
111  35.21351677 -080.94455169
112  35.21351677 -080.94455169  35.21354453 -080.94439726
112  35.21337272 -080.94443770  35.21326113 -080.94456745
111  35.21337272 -080.94443770
111  35.21098011 -080.94773982
111  35.21103876 -080.94780442
111  35.21078070 -080.94824947
112  35.21078070 -080.94824947  35.21067513 -080.94842892
112  35.21086982 -080.94863633  35.21105179 -080.94870342
111  35.21086982 -080.94863633
113  35.21137657 -080.94870912
111  35.21416730 -080.94459853
112  35.21416730 -080.94459853  35.21420040 -080.94452486
112  35.21415444 -080.94433867  35.21409726 -080.94427236
111  35.21415444 -080.94433867
111  35.21403186 -080.94421911
112  35.21403186 -080.94421911  35.21398070 -080.94418228
112  35.21394705 -080.94426097  35.21393282 -080.94431656
111  35.21394705 -080.94426097
111  35.21384527 -080.94467589
111  35.21378507 -080.94501110
112  35.21378507 -080.94501110  35.21376018 -080.94510218
112  35.21385211 -080.94506702  35.21390327 -080.94499703
113  35.21385211 -080.94506702
112  35.21569071 -080.94477864  35.21573336 -080.94447193
111  35.21569071 -080.94477864
112  35.21569071 -080.94477864  35.21578620 -080.94409669
111  35.21626220 -080.94355099
112  35.21626220 -080.94355099  35.21632371 -080.94347238
112  35.21625726 -080.94317269  35.21618262 -080.94299650
112  35.21584884 -080.94303789  35.21568888 -080.94322061
111  35.21584884 -080.94303789
111  35.21538680 -080.94366926
111  35.21502419 -080.94423622
112  35.21502419 -080.94423622  35.21498154 -080.94436021
112  35.21505924 -080.94452335  35.21513922 -080.94460819
111  35.21505924 -080.94452335
111  35.21543943 -080.94504064
114  35.21543943 -080.94504064  35.21553007 -080.94513200
112  35.21466837 -080.94382588  35.21482832 -080.94367578
111  35.21466837 -080.94382588
111  35.21521362 -080.94321401
111  35.21565480 -080.94264305
111  35.21623561 -080.94185255
111  35.21692898 -080.94078652
111  35.21709830 -080.94049772
112  35.21709830 -080.94049772  35.21712496 -080.94037373
112  35.21706097 -080.94026932  35.21701832 -080.94021059
111  35.21706097 -080.94026932
111  35.21692768 -080.94010618
112  35.21692768 -080.94010618  35.21687436 -080.94006050
112  35.21665043 -080.94013881  35.21654913 -080.94021711
111  35.21665043 -080.94013881
111  35.21641191 -080.94039175
111  35.21635311 -080.94032990
111  35.21426923 -080.94319164
111  35.21434890 -080.94323058
114  35.21429282 -080.94368165  35.21436092 -080.94378951
112  35.21755629 -080.93959466  35.21749020 -080.93951915
111  35.21755629 -080.93959466
111  35.21738444 -080.93941128
112  35.21738444 -080.93941128  35.21727869 -080.93927645
112  35.21722581 -080.93961084  35.21727428 -080.93973489
114  35.21745935 -080.93985893  35.21756951 -080.93988051
111  35.21757551 -080.93864916
111  35.21764616 -080.93871245
112  35.21767844 -080.93898406  35.21779134 -080.93913116
111  35.21767844 -080.93898406
111  35.21783722 -080.93916921
112  35.21783722 -080.93916921  35.21791006 -080.93922715
112  35.21808608 -080.93915909  35.21816255 -080.93909223
111  35.21808608 -080.93915909
111  35.21868620 -080.93844354
111  35.21916611 -080.93770574
112  35.21916611 -080.93770574  35.21923406 -080.93760592
112  35.21903360 -080.93733559  35.21889599 -080.93733559
111  35.21903360 -080.93733559
111  35.21875498 -080.93732311
112  35.21875498 -080.93732311  35.21863776 -080.93732103
112  35.21848486 -080.93740005  35.21842031 -080.93747491
113  35.21848486 -080.93740005
111  35.21963672 -080.93690415
112  35.21963672 -080.93690415  35.21978493 -080.93690415
112  35.21994763 -080.93671741  35.22003175 -080.93660463
111  35.21994763 -080.93671741
111  35.22011988 -080.93646244
112  35.22011988 -080.93646244  35.22017596 -080.93636927
112  35.21996264 -080.93609203  35.21976326 -080.93606296
111  35.21996264 -080.93609203
111  35.21996307 -080.93606870
111  35.21949034 -080.93602415
111  35.21910231 -080.93655472 53 102
112  35.21908081 -080.93684676  35.21916101 -080.93702491
111  35.21908081 -080.93684676
111  35.21913132 -080.93680164
112  35.21913132 -080.93680164  35.21914885 -080.93684656
112  35.21926567 -080.93688242  35.21935278 -080.93689131
113  35.21926567 -080.93688242
112  35.21920223 -080.93891477  35.21936219 -080.93871245
111  35.21920223 -080.93891477
111  35.22009154 -080.93779494
111  35.22125390 -080.93788194
111  35.22164633 -080.93788887
112  35.22164633 -080.93788887  35.22180628 -080.93787582
112  35.22167562 -080.93754917  35.22148901 -080.93752959
111  35.22167562 -080.93754917
111  35.22087586 -080.93744475
111  35.21995346 -080.93744475
111  35.21946690 -080.93798942
111  35.21899155 -080.93873539
114  35.21899155 -080.93873539  35.21891613 -080.93884486
111  35.22129684 -080.93704072
112  35.22129684 -080.93704072  35.22140900 -080.93706033
112  35.22135292 -080.93693775  35.22124342 -080.93684588
111  35.22135292 -080.93693775
111  35.22069466 -080.93637608
112  35.22069466 -080.93637608  35.22063838 -080.93632767
112  35.22059597 -080.93634881  35.22056958 -080.93638522
111  35.22059597 -080.93634881
111  35.22027935 -080.93678574
112  35.22027935 -080.93678574  35.22023529 -080.93687400
112  35.22034186 -080.93695246  35.22047753 -080.93697108
113  35.22034186 -080.93695246
112  35.22387786 -080.93697983  35.22389996 -080.93683961
111  35.22387786 -080.93697983
111  35.22389686 -080.93671986
112  35.22389686 -080.93671986  35.22390241 -080.93654832
112  35.22368474 -080.93645729  35.22356864 -080.93644258
111  35.22368474 -080.93645729
111  35.22369275 -080.93637884
111  35.22092072 -080.93614347
112  35.22098164 -080.93626926  35.22117793 -080.93642127
111  35.22098164 -080.93626926
111  35.22176388 -080.93693242
112  35.22176388 -080.93693242  35.22187604 -080.93703049
112  35.22220659 -080.93713397  35.22239887 -080.93715359
111  35.22220659 -080.93713397
111  35.22301176 -080.93718791
111  35.22368074 -080.93716830
114  35.22368074 -080.93716830  35.22381157 -080.93715699
111  35.22369444 -080.93803797
112  35.22369444 -080.93803797  35.22382618 -080.93802139
112  35.22374418 -080.93768644  35.22358816 -080.93765876
111  35.22374418 -080.93768644
111  35.22302722 -080.93763939
111  35.22237499 -080.93762900
112  35.22237499 -080.93762900  35.22223480 -080.93763454
112  35.22231622 -080.93792244  35.22245416 -080.93796672
111  35.22231622 -080.93792244
111  35.22261692 -080.93799300
113  35.22344512 -080.93805044
111  35.22472249 -080.93813485
112  35.22472249 -080.93813485  35.22482795 -080.93802978
112  35.22476527 -080.93776491  35.22456007 -080.93773812
111  35.22476527 -080.93776491
111  35.22425637 -080.93771133
113  35.22422901 -080.93810654
111  35.22472106 -080.93728932
112  35.22472106 -080.93728932  35.22485781 -080.93729310
112  35.22494311 -080.93697228  35.22494894 -080.93677576
111  35.22494311 -080.93697228
111  35.22495203 -080.93677435
112  35.22495203 -080.93677435  35.22495357 -080.93669045
112  35.22479263 -080.93656589  35.22471320 -080.93655859
111  35.22479263 -080.93656589
111  35.22479369 -080.93647778
111  35.22451923 -080.93645770
111  35.22451926 -080.93653857
112  35.22451926 -080.93653857  35.22440069 -080.93653264
112  35.22430835 -080.93676014  35.22430120 -080.93691106
111  35.22430835 -080.93676014
111  35.22429510 -080.93717698
112  35.22429510 -080.93717698  35.22429678 -080.93723388
112  35.22435948 -080.93726693  35.22440425 -080.93727028
113  35.22435948 -080.93726693
110 1 0.00 0.0000 E Shoulder
111  35.20006577 -080.95067382
111  35.20011750 -080.94934960
112  35.20011750 -080.94934960  35.20013536 -080.94900173
112  35.20072981 -080.94870840  35.20101554 -080.94872661
111  35.20072981 -080.94870840
111  35.20503017 -080.94903860
111  35.20567323 -080.94906704
112  35.20567323 -080.94906704  35.20582669 -080.94905803
111  35.20583150 -080.94885175
111  35.20633370 -080.94889035
112  35.20633370 -080.94889035  35.20633370 -080.94901055
112  35.20656503 -080.94915666  35.20674247 -080.94918451
111  35.20656503 -080.94915666
111  35.20721065 -080.94922692
111  35.20756982 -080.94923533
112  35.20756982 -080.94923533  35.20777935 -080.94924334
112  35.20797396 -080.94906303  35.20809805 -080.94891487
111  35.20797396 -080.94906303
111  35.20838735 -080.94853882
111  35.20871438 -080.94894080
111  35.20917012 -080.94896797
111  35.21037932 -080.94903422
111  35.21127511 -080.94910451
111  35.21223662 -080.94924408
111  35.21304956 -080.94919152
111  35.21356635 -080.94923057
111  35.21457440 -080.94931646
111  35.21512308 -080.94939457
111  35.21568954 -080.94953065
111  35.21646725 -080.94957192
111  35.21709777 -080.94960639
111  35.21785699 -080.94970318
111  35.21844706 -080.94973643
111  35.21904113 -080.94984273
111  35.21974613 -080.94983212
111  35.22036557 -080.94986741
111  35.22104623 -080.94999525
111  35.22104623 -080.94999525
111  35.22150200 -080.95001200
111  35.22150200 -080.95001200
111  35.22152161 -080.95017158
112  35.22152161 -080.95017158  35.22151801 -080.95036995
112  35.22177010 -080.95047135  35.22192136 -080.95050661
111  35.22177010 -080.95047135
111  35.22256961 -080.95057274
111  35.22706951 -080.95095888
112  35.22706951 -080.95095888  35.22738213 -080.95098231
112  35.22760273 -080.95157253  35.22759635 -080.95191615
111  35.22760273 -080.95157253
113  35.22753893 -080.95303293
112  35.22717191 -080.95245279  35.22718776 -080.95223456
111  35.22717191 -080.95245279
111  35.22720756 -080.95168174
112  35.22720756 -080.95168174  35.22721298 -080.95153236
112  35.22702533 -080.95143442  35.22694021 -080.95141987
111  35.22702533 -080.95143442
111  35.22681537 -080.95141987
111  35.22673383 -080.95278739
111  35.22689489 -080.95279662
114  35.22689489 -080.95279662  35.22703625 -080.95280703
111  35.22637961 -080.95164744
112  35.22637961 -080.95164744  35.22638357 -080.95145832
112  35.22613399 -080.95134713  35.22603099 -080.95132773
111  35.22613399 -080.95134713
111  35.22550846 -080.95125854
111  35.22478312 -080.95119219
111  35.22395516 -080.95115800
112  35.22395516 -080.95115800  35.22379670 -080.95116285
112  35.22368181 -080.95141987  35.22366597 -080.95161384
111  35.22368181 -080.95141987
111  35.22364699 -080.95214752
112  35.22364699 -080.95214752  35.22365095 -080.95237059
112  35.22404231 -080.95260312  35.22418619 -080.95263730
111  35.22404231 -080.95260312
111  35.22403284 -080.95269489
111  35.22609834 -080.95286983
111  35.22609042 -080.95275345
112  35.22633980 -080.95239152  35.22636753 -080.95203752
113  35.22633980 -080.95239152
112  35.22321039 -080.95200180  35.22322624 -080.95171570
111  35.22321039 -080.95200180
111  35.22324209 -080.95135686
112  35.22324209 -080.95135686  35.22324209 -080.95118714
112  35.22302420 -080.95109500  35.22290139 -080.95106591
111  35.22302420 -080.95109500
111  35.22194667 -080.95102712
111  35.22161786 -080.95110470
112  35.22161786 -080.95110470  35.22149902 -080.95113380
112  35.22146336 -080.95132291  35.22145148 -080.95147324
111  35.22146336 -080.95132291
111  35.22141563 -080.95211920
112  35.22141563 -080.95211920  35.22141563 -080.95228892
112  35.22159619 -080.95239356  35.22168335 -080.95241781
111  35.22159619 -080.95239356
111  35.22159316 -080.95248313
111  35.22274460 -080.95258228
111  35.22274293 -080.95248187
111  35.22290139 -080.95248187
114  35.22290139 -080.95248187  35.22309947 -080.95242368
112  35.22095629 -080.95205513  35.22096817 -080.95187087
111  35.22095629 -080.95205513
111  35.22097966 -080.95165848
112  35.22097966 -080.95165848  35.22098838 -080.95151446
112  35.22081367 -080.95147809  35.22070869 -080.95153919
111  35.22081367 -080.95147809
111  35.21975595 -080.95210362
112  35.21975595 -080.95210362  35.21962522 -080.95217636
112  35.21971237 -080.95225394  35.21977576 -080.95226364
111  35.21971237 -080.95225394
111  35.21973614 -080.95232668
111  35.22074237 -080.95241881
113  35.22073841 -080.95231698
111  35.22091962 -080.95037672
112  35.22091962 -080.95037672  35.22105431 -080.95036217
112  35.22099885 -080.95008577  35.22084831 -080.95005668
111  35.22099885 -080.95008577
111  35.22036055 -080.94998453
111  35.21968829 -080.94990636
111  35.21908363 -080.94992355
112  35.21908363 -080.94992355  35.21893309 -080.94991870
112  35.21909191 -080.95022772  35.21920476 -080.95026651
111  35.21909191 -080.95022772
111  35.21963992 -080.95034056
113  35.22035275 -080.95038553
111  35.22016329 -080.95132451
112  35.22016329 -080.95132451  35.22032017 -080.95119650
112  35.22011992 -080.95085582  35.21995433 -080.95081848
111  35.22011992 -080.95085582
111  35.21973469 -080.95077117
111  35.21923342 -080.95075654
112  35.21923342 -080.95075654  35.21914900 -080.95076119
112  35.21903486 -080.95098383  35.21901308 -080.95113318
111  35.21903486 -080.95098383
111  35.21900000 -080.95157589
112  35.21900000 -080.95157589  35.21900872 -080.95174657
112  35.21929632 -080.95179991  35.21946192 -080.95173057
113  35.21929632 -080.95179991
111  35.21839483 -080.95016678
112  35.21839483 -080.95016678  35.21854487 -080.95014871
112  35.21837515 -080.94981752  35.21816115 -080.94979644
111  35.21837515 -080.94981752
111  35.21790041 -080.94978139
112  35.21790041 -080.94978139  35.21770608 -080.94976935
112  35.21797666 -080.95016376  35.21827430 -080.95021495
113  35.21797666 -080.95016376
111  35.21837023 -080.95171434
112  35.21837023 -080.95171434  35.21845140 -080.95172639
112  35.21854733 -080.95152767  35.21855963 -080.95138917
111  35.21854733 -080.95152767
111  35.21856701 -080.95090142
112  35.21856701 -080.95090142  35.21856701 -080.95082615
112  35.21844894 -080.95070270  35.21837515 -080.95067561
111  35.21844894 -080.95070270
111  35.21819312 -080.95064851
111  35.21747486 -080.95065152
111  35.21719691 -080.95067862
112  35.21719691 -080.95067862  35.21710836 -080.95068765
112  35.21716493 -080.95088938  35.21724118 -080.95097067
111  35.21716493 -080.95088938
113  35.21796436 -080.95151563
111  35.21713545 -080.95007022
112  35.21713545 -080.95007022  35.21728670 -080.95004818
112  35.21711024 -080.94970436  35.21687254 -080.94966028
111  35.21711024 -080.94970436
111  35.21652681 -080.94965587
112  35.21652681 -080.94965587  35.21627832 -080.94965146
112  35.21654482 -080.95002614  35.21680412 -080.95005259
