I
1050 Generated by WorldEditor 2.1.0r1

1   1062 1 0 KLZU Gwinnett Co Briscoe Fld
1300  33.98126709 -083.96724040  70.35 hangar props Hangar 36-16
1301 A none 
1300  33.98117337 -083.96760071  70.35 hangar props Hangar 35-16
1301 A none 
1300  33.98106089 -083.96795497  70.35 hangar props Hangar 34-18
1301 A none 
1300  33.98110452 -083.96634756  70.35 hangar props Hangar 38-10
1301 A none 
1300  33.98099984 -083.96673870  70.35 hangar props Hangar 37-12
1301 A none 
1300  33.98075616 -083.96783350  70.35 hangar props Hangar 34-21
1301 A none 
1300  33.98160070 -083.96737633  70.35 hangar props Hangar 36-13
1301 A none 
1300  33.98150698 -083.96773664  70.35 hangar props Hangar 35-13
1301 A none 
1300  33.98136181 -083.96807833  70.35 hangar props Hangar 34-15
1301 A none 
1300  33.98100827 -083.96630554  70.35 hangar props Hangar 38-11
1301 A none 
1300  33.98090359 -083.96669668  70.35 hangar props Hangar 37-13
1301 A none 
1300  33.98036941 -083.96779212 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98057752 -083.96786864 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98077881 -083.96796080 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98097464 -083.96804391 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98117797 -083.96813031 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98137721 -083.96821259 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98047302 -083.96783628 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98068113 -083.96791281 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98088242 -083.96800497 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98107825 -083.96808807 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98128159 -083.96817447 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98148083 -083.96825676 250.35 hangar props Hangar 34-12
1301 A none 
1300  33.98171978 -083.96755752 250.35 hangar props Hangar 36-01
1301 A none 
1300  33.98162606 -083.96791783 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98151140 -083.96747427 250.35 hangar props Hangar 36-03
1301 A none 
1300  33.98141768 -083.96783459 250.35 hangar props Hangar 35-03
1301 A none 
1300  33.98132674 -083.96699482 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98130024 -083.96738588 250.35 hangar props Hangar 36-05
1301 A none 
1300  33.98120652 -083.96774620 250.35 hangar props Hangar 35-05
1301 A none 
1300  33.98143615 -083.96660230 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98112346 -083.96691455 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98123989 -083.96651942 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98092719 -083.96683167 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98102680 -083.96643553 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98071411 -083.96674778 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98161392 -083.96751418 250.35 hangar props Hangar 36-02
1301 A none 
1300  33.98152020 -083.96787450 250.35 hangar props Hangar 35-02
1301 A none 
1300  33.98142356 -083.96703701 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98141338 -083.96743407 250.35 hangar props Hangar 36-04
1301 A none 
1300  33.98131965 -083.96779438 250.35 hangar props Hangar 35-04
1301 A none 
1300  33.98122420 -083.96695719 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98115578 -083.96733082 250.35 hangar props Hangar 36-06
1301 A none 
1300  33.98106205 -083.96769113 250.35 hangar props Hangar 35-06
1301 A none 
1300  33.98133597 -083.96655899 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98102328 -083.96687123 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98101643 -083.96727167 250.35 hangar props Hangar 36-07
1301 A none 
1300  33.98092271 -083.96763198 250.35 hangar props Hangar 35-07
1301 A none 
1300  33.98113499 -083.96647895 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98082230 -083.96679119 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98087166 -083.96720959 250.35 hangar props Hangar 36-08
1301 A none 
1300  33.98077794 -083.96756990 250.35 hangar props Hangar 35-08
1301 A none 
1300  33.98061121 -083.96670861 250.35 hangar props Hangar 35-01
1301 A none 
1300  33.98058362 -083.96707978 250.35 hangar props Hangar 36-10
1301 A none 
1300  33.98048498 -083.96744009 250.35 hangar props Hangar 35-10
1301 A none 
1300  33.98071954 -083.96713547 250.35 hangar props Hangar 36-09
1301 A none 
1300  33.98062582 -083.96749578 250.35 hangar props Hangar 35-09
1301 A none 
1300  33.98098491 -083.96711946  70.35 hangar props Hangar 36-18
1301 A none 
1300  33.98089119 -083.96747977  70.35 hangar props Hangar 35-18
1301 A none 
1300  33.98065991 -083.96779148  70.35 hangar props Hangar 34-22
1301 A none 
1300  33.98150019 -083.96733773  70.35 hangar props Hangar 36-14
1301 A none 
1300  33.98140646 -083.96769805  70.35 hangar props Hangar 35-14
1301 A none 
1300  33.98126556 -083.96803631  70.35 hangar props Hangar 34-16
1301 A none 
1300  33.98130919 -083.96642890  70.35 hangar props Hangar 38-08
1301 A none 
1300  33.98169487 -083.96115722 -109.27 hangar props Hangar 52-03
1301 A none 
1300  33.98158342 -083.96164103 -109.27 hangar turboprops|props Hangar 51-03
1301 A none 
1300  33.98120451 -083.96682003  70.35 hangar props Hangar 37-10
1301 A none 
1300  33.98112461 -083.96717684  70.35 hangar props Hangar 36-17
1301 A none 
1300  33.98103089 -083.96753715  70.35 hangar props Hangar 35-17
1301 A none 
1300  33.98096083 -083.96791483  70.35 hangar props Hangar 34-19
1301 A none 
1300  33.98180537 -083.96746166  70.35 hangar props Hangar 36-11
1301 A none 
1300  33.98171164 -083.96782198  70.35 hangar props Hangar 35-11
1301 A none 
1300  33.98156647 -083.96815967  70.35 hangar props Hangar 34-13
1301 A none 
1300  33.98002134 -083.96849265  70.49 hangar turboprops|props Hangar 29
1301 A none 
1300  33.98015854 -083.96855281  70.49 hangar turboprops|props Hangar 30
1301 A none 
1300  33.97941993 -083.96824344  70.49 hangar turboprops|props Hangar 25
1301 A none 
1300  33.97956223 -083.96830290  70.49 hangar turboprops|props Hangar 26
1301 A none 
1300  33.97970154 -083.96836112  70.49 hangar turboprops|props Hangar 27
1301 A none 
1300  33.97983783 -083.96841773  70.49 hangar turboprops|props Hangar 28
1301 A none 
1300  33.98029629 -083.96860997  70.49 hangar turboprops|props Hangar 31
1301 A none 
1300  33.98043472 -083.96866318  70.49 hangar turboprops|props Hangar 32
1301 A none 
1300  33.98104210 -083.96845829 162.13 hangar turboprops|props Hangar 33
1301 A none 
1300  33.97447694 -083.96728335 153.93 tie_down props South GA 50
1301 A general_aviation 
1300  33.97442330 -083.96741214 153.93 tie_down props South GA 49
1301 A general_aviation 
1300  33.97371058 -083.96823042 153.93 tie_down props South GA 24
1301 A general_aviation 
1300  33.97436907 -083.96754534 153.93 tie_down props South GA 48
1301 A general_aviation 
1300  33.97365937 -083.96836527 153.93 tie_down props South GA 26
1301 A general_aviation 
1300  33.97431278 -083.96767964 153.93 tie_down props South GA 47
1301 A general_aviation 
1300  33.97360181 -083.96850403 153.93 tie_down props South GA 28
1301 A general_aviation 
1300  33.97425697 -083.96781255 153.93 tie_down props South GA 46
1301 A general_aviation 
1300  33.97354859 -083.96863125 153.93 tie_down props South GA 30
1301 A general_aviation 
1300  33.97420309 -083.96794778 153.93 tie_down props South GA 45
1301 A general_aviation 
1300  33.97337719 -083.96903336 153.93 tie_down props South GA 36
1301 A general_aviation 
1300  33.97343514 -083.96889187 153.93 tie_down props South GA 34
1301 A general_aviation 
1300  33.97348926 -083.96876135 153.93 tie_down props South GA 32
1301 A general_aviation 
1300  33.97414841 -083.96807869 153.93 tie_down props South GA 44
1301 A general_aviation 
1300  33.97484551 -083.96548350 153.93 tie_down props South GA 20
1301 A general_aviation 
1300  33.97489596 -083.96534796 153.93 tie_down props South GA 18
1301 A general_aviation 
1300  33.97495439 -083.96521397 153.93 tie_down props South GA 16
1301 A general_aviation 
1300  33.97501282 -083.96507999 153.93 tie_down props South GA 14
1301 A general_aviation 
1300  33.97506351 -083.96495197 153.93 tie_down props South GA 12
1301 A general_aviation 
1300  33.97511899 -083.96481673 153.93 tie_down props South GA 10
1301 A general_aviation 
1300  33.97517526 -083.96468486 153.93 tie_down props South GA 08
1301 A general_aviation 
1300  33.97522874 -083.96454866 153.93 tie_down props South GA 06
1301 A general_aviation 
1300  33.97549965 -083.96479564 153.93 tie_down props South GA 56
1301 A general_aviation 
1300  33.97544457 -083.96492943 153.93 tie_down props South GA 55
1301 A general_aviation 
1300  33.97403369 -083.96834531 153.93 tie_down props South GA 43
1301 A general_aviation 
1300  33.97539427 -083.96506078 153.93 tie_down props South GA 54
1301 A general_aviation 
1300  33.97398139 -083.96847907 153.93 tie_down props South GA 42
1301 A general_aviation 
1300  33.97533839 -083.96519535 153.93 tie_down props South GA 53
1301 A general_aviation 
1300  33.97392391 -083.96861074 153.93 tie_down props South GA 41
1301 A general_aviation 
1300  33.97528156 -083.96533034 153.93 tie_down props South GA 52
1301 A general_aviation 
1300  33.97387506 -083.96874380 153.93 tie_down props South GA 40
1301 A general_aviation 
1300  33.97371127 -083.96914160 153.93 tie_down props South GA 37
1301 A general_aviation 
1300  33.97376759 -083.96901131 153.93 tie_down props South GA 38
1301 A general_aviation 
1300  33.97522915 -083.96546217 153.93 tie_down props South GA 51
1301 A general_aviation 
1300  33.97382265 -083.96887564 153.93 tie_down props South GA 39
1301 A general_aviation 
1300  33.97566931 -083.96373542 -25.48 tie_down props South GA 01
1301 A general_aviation 
1300  33.97561441 -083.96386866 -25.48 tie_down props South GA 02
1301 A general_aviation 
1300  33.97556011 -083.96400209 -25.48 tie_down props South GA 03
1301 A general_aviation 
1300  33.97550653 -083.96413456 -25.48 tie_down props South GA 04
1301 A general_aviation 
1300  33.97387945 -083.96808485 -25.48 tie_down props South GA 22
1301 A general_aviation 
1300  33.97366267 -083.96861496 -25.48 tie_down props South GA 29
1301 A general_aviation 
1300  33.97534235 -083.96453217 -25.48 tie_down props South GA 05
1301 A general_aviation 
1300  33.97382283 -083.96821726 -25.48 tie_down props South GA 23
1301 A general_aviation 
1300  33.97360605 -083.96874737 -25.48 tie_down props South GA 31
1301 A general_aviation 
1300  33.97528573 -083.96466458 -25.48 tie_down props South GA 07
1301 A general_aviation 
1300  33.97376689 -083.96835136 -25.48 tie_down props South GA 25
1301 A general_aviation 
1300  33.97355011 -083.96888147 -25.48 tie_down props South GA 33
1301 A general_aviation 
1300  33.97522979 -083.96479868 -25.48 tie_down props South GA 09
1301 A general_aviation 
1300  33.97371228 -083.96848465 -25.48 tie_down props South GA 27
1301 A general_aviation 
1300  33.97349550 -083.96901477 -25.48 tie_down props South GA 35
1301 A general_aviation 
1300  33.97517518 -083.96493198 -25.48 tie_down props South GA 11
1301 A general_aviation 
1300  33.97512024 -083.96506767 -25.48 tie_down props South GA 13
1301 A general_aviation 
1300  33.97506762 -083.96519778 -25.48 tie_down props South GA 15
1301 A general_aviation 
1300  33.97501069 -083.96533147 -25.48 tie_down props South GA 17
1301 A general_aviation 
1300  33.97495542 -083.96546358 -25.48 tie_down props South GA 19
1301 A general_aviation 
1300  33.97490107 -083.96559764 -25.48 tie_down props South GA 21
1301 A general_aviation 
1300  33.98154082 -083.96372989 160.99 tie_down props North GA 39
1301 A general_aviation 
1300  33.98149835 -083.96386729 160.99 tie_down props North GA 40
1301 A general_aviation 
1300  33.98145422 -083.96401144 160.99 tie_down props North GA 41
1301 A general_aviation 
1300  33.98113446 -083.96384214 -109.50 tie_down props North GA 35
1301 A general_aviation 
1300  33.98122550 -083.96376094  71.64 tie_down props North GA 33
1301 A general_aviation 
1300  33.98101924 -083.96379411 -109.50 tie_down props North GA 36
1301 A general_aviation 
1300  33.98125206 -083.96389189 -109.50 tie_down props North GA 34
1301 A general_aviation 
1300  33.98153675 -083.96471246  70.90 tie_down props North GA 55
1301 A general_aviation 
1300  33.98211165 -083.96268295  70.90 tie_down props North GA 09
1301 A general_aviation 
1300  33.98142076 -083.96466803  70.90 tie_down props North GA 56
1301 A general_aviation 
1300  33.98199565 -083.96263851  70.90 tie_down props North GA 10
1301 A general_aviation 
1300  33.98212518 -083.96495305  70.90 tie_down props North GA 50
1301 A general_aviation 
1300  33.98130613 -083.96462277  70.90 tie_down props North GA 57
1301 A general_aviation 
1300  33.98188102 -083.96259326  70.90 tie_down props North GA 11
1301 A general_aviation 
1300  33.98200577 -083.96490285  70.90 tie_down props North GA 51
1301 A general_aviation 
1300  33.98118672 -083.96457258  70.90 tie_down props North GA 58
1301 A general_aviation 
1300  33.98176161 -083.96254306  70.90 tie_down props North GA 12
1301 A general_aviation 
1300  33.98188840 -083.96485677  70.90 tie_down props North GA 52
1301 A general_aviation 
1300  33.98106936 -083.96452650  70.90 tie_down props North GA 59
1301 A general_aviation 
1300  33.98191533 -083.96583882  70.90 tie_down props North GA 98
1301 A general_aviation 
1300  33.98168306 -083.96574640  70.90 tie_down props North GA 96
1301 A general_aviation 
1300  33.98121275 -083.96555724  70.90 tie_down props North GA 92
1301 A general_aviation 
1300  33.98144560 -083.96564848  70.90 tie_down props North GA 94
1301 A general_aviation 
1300  33.98097530 -083.96545932  70.90 tie_down props North GA 90
1301 A general_aviation 
1300  33.98179388 -083.96579274  70.90 tie_down props North GA 97
1301 A general_aviation 
1300  33.98156160 -083.96570032  70.90 tie_down props North GA 95
1301 A general_aviation 
1300  33.98109129 -083.96551116  70.90 tie_down props North GA 91
1301 A general_aviation 
1300  33.98132415 -083.96560240  70.90 tie_down props North GA 93
1301 A general_aviation 
1300  33.98085384 -083.96541324  70.90 tie_down props North GA 89
1301 A general_aviation 
1300  33.98164425 -083.96249698  70.90 tie_down props North GA 13
1301 A general_aviation 
1300  33.98113378 -083.96316452  70.90 tie_down props North GA 31
1301 A general_aviation 
1300  33.98177104 -083.96480822  70.90 tie_down props North GA 53
1301 A general_aviation 
1300  33.98095199 -083.96447795  70.90 tie_down props North GA 60
1301 A general_aviation 
1300  33.98023311 -083.96636240  70.90 tie_down props North GA 116
1301 A general_aviation 
1300  33.98046395 -083.96645688  70.90 tie_down props North GA 118
1301 A general_aviation 
1300  33.98036131 -083.96681383  70.90 tie_down props North GA 125
1301 A general_aviation 
1300  33.98056417 -083.96609430  70.90 tie_down props North GA 111
1301 A general_aviation 
1300  33.98066691 -083.96574007  70.90 tie_down props North GA 104
1301 A general_aviation 
1300  33.98073648 -083.96536469  70.90 tie_down props North GA 88
1301 A general_aviation 
1300  33.98152689 -083.96244843  70.90 tie_down props North GA 14
1301 A general_aviation 
1300  33.98165368 -083.96476132  70.90 tie_down props North GA 54
1301 A general_aviation 
1300  33.98083463 -083.96443105  70.90 tie_down props North GA 61
1301 A general_aviation 
1300  33.98034659 -083.96640998  70.90 tie_down props North GA 117
1301 A general_aviation 
1300  33.98024394 -083.96676693  70.90 tie_down props North GA 124
1301 A general_aviation 
1300  33.98044681 -083.96604740  70.90 tie_down props North GA 110
1301 A general_aviation 
1300  33.98054955 -083.96569317  70.90 tie_down props North GA 103
1301 A general_aviation 
1300  33.98061912 -083.96531779  70.90 tie_down props North GA 87
1301 A general_aviation 
1300  33.98140953 -083.96240153  70.90 tie_down props North GA 15
1301 A general_aviation 
1300  33.98112015 -083.96274090  70.90 tie_down props North GA 26
1301 A general_aviation 
1300  33.98012795 -083.96672003  70.90 tie_down props North GA 123
1301 A general_aviation 
1300  33.98033081 -083.96600050  70.90 tie_down props North GA 109
1301 A general_aviation 
1300  33.98043356 -083.96564627  70.90 tie_down props North GA 102
1301 A general_aviation 
1300  33.98050312 -083.96527089  70.90 tie_down props North GA 86
1301 A general_aviation 
1300  33.98129353 -083.96235463  70.90 tie_down props North GA 16
1301 A general_aviation 
1300  33.98075028 -083.96409098 -108.41 tie_down props North GA 38
1301 A general_aviation 
1300  33.98156146 -083.96487657 -108.41 tie_down props North GA 68
1301 A general_aviation 
1300  33.98213832 -083.96281506 -108.41 tie_down props North GA 25
1301 A general_aviation 
1300  33.98144085 -083.96482704 -108.41 tie_down props North GA 67
1301 A general_aviation 
1300  33.98202164 -083.96277145 -108.41 tie_down props North GA 24
1301 A general_aviation 
1300  33.98225422 -083.96470391 -108.41 tie_down props North GA 49
1301 A general_aviation 
1300  33.98214232 -083.96511058 -108.41 tie_down props North GA 73
1301 A general_aviation 
1300  33.98132327 -083.96478030 -108.41 tie_down props North GA 66
1301 A general_aviation 
1300  33.98190701 -083.96271879 -108.41 tie_down props North GA 23
1301 A general_aviation 
1300  33.98214176 -083.96234355 -108.41 tie_down props North GA 08
1301 A general_aviation 
1300  33.98143664 -083.96437156 -108.41 tie_down props North GA 42
1301 A general_aviation 
1300  33.98155368 -083.96441934 -108.41 tie_down props North GA 43
1301 A general_aviation 
1300  33.98167147 -083.96446712 -108.41 tie_down props North GA 44
1301 A general_aviation 
1300  33.98178545 -083.96451452 -108.41 tie_down props North GA 45
1301 A general_aviation 
1300  33.98190434 -083.96456191 -108.41 tie_down props North GA 46
1301 A general_aviation 
1300  33.98202225 -083.96460694 -108.41 tie_down props North GA 47
1301 A general_aviation 
1300  33.98213819 -083.96465789 -108.41 tie_down props North GA 48
1301 A general_aviation 
1300  33.98202769 -083.96506022 -108.41 tie_down props North GA 72
1301 A general_aviation 
1300  33.98171624 -083.96537894 -108.41 tie_down props North GA 76
1301 A general_aviation 
1300  33.98101561 -083.96509157 -108.41 tie_down props North GA 82
1301 A general_aviation 
1300  33.98136537 -083.96523285 -108.41 tie_down props North GA 79
1301 A general_aviation 
1300  33.98065906 -083.96495234 -108.41 tie_down props North GA 85
1301 A general_aviation 
1300  33.98195206 -083.96547464 -108.41 tie_down props North GA 74
1301 A general_aviation 
1300  33.98125238 -083.96518785 -108.41 tie_down props North GA 80
1301 A general_aviation 
1300  33.98160119 -083.96533313 -108.41 tie_down props North GA 77
1301 A general_aviation 
1300  33.98089583 -083.96504862 -108.41 tie_down props North GA 83
1301 A general_aviation 
1300  33.98183443 -083.96542788 -108.41 tie_down props North GA 75
1301 A general_aviation 
1300  33.98113570 -083.96513765 -108.41 tie_down props North GA 81
1301 A general_aviation 
1300  33.98148546 -083.96527893 -108.41 tie_down props North GA 78
1301 A general_aviation 
1300  33.98077915 -083.96499842 -108.41 tie_down props North GA 84
1301 A general_aviation 
1300  33.98120864 -083.96472994 -108.41 tie_down props North GA 65
1301 A general_aviation 
1300  33.98179238 -083.96267435 -108.41 tie_down props North GA 22
1301 A general_aviation 
1300  33.98202713 -083.96229911 -108.41 tie_down props North GA 07
1301 A general_aviation 
1300  33.98190972 -083.96501795 -108.41 tie_down props North GA 71
1301 A general_aviation 
1300  33.98109067 -083.96468768 -108.41 tie_down props North GA 64
1301 A general_aviation 
1300  33.98167638 -083.96262498 -108.41 tie_down props North GA 21
1301 A general_aviation 
1300  33.98191113 -083.96224974 -108.41 tie_down props North GA 06
1301 A general_aviation 
1300  33.98116317 -083.96329335 -108.41 tie_down props North GA 32
1301 A general_aviation 
1300  33.98178963 -083.96496904 -108.41 tie_down props North GA 70
1301 A general_aviation 
1300  33.98097058 -083.96463877 -108.41 tie_down props North GA 63
1301 A general_aviation 
1300  33.98026250 -083.96649123 -108.41 tie_down props North GA 121
1301 A general_aviation 
1300  33.98049335 -083.96658571 -108.41 tie_down props North GA 119
1301 A general_aviation 
1300  33.98039070 -083.96694265 -108.41 tie_down props North GA 126
1301 A general_aviation 
1300  33.98059357 -083.96622313 -108.41 tie_down props North GA 112
1301 A general_aviation 
1300  33.98069631 -083.96586889 -108.41 tie_down props North GA 105
1301 A general_aviation 
1300  33.98076588 -083.96549352 -108.41 tie_down props North GA 99
1301 A general_aviation 
1300  33.98155629 -083.96257726 -108.41 tie_down props North GA 20
1301 A general_aviation 
1300  33.98179104 -083.96220202 -108.41 tie_down props North GA 05
1301 A general_aviation 
1300  33.98173523 -083.96311093 -108.41 tie_down props North GA 30
1301 A general_aviation 
1300  33.98161639 -083.96306156 -108.41 tie_down props North GA 29
1301 A general_aviation 
1300  33.98090238 -083.96374696 -108.41 tie_down props North GA 37
1301 A general_aviation 
1300  33.98149946 -083.96302009 -108.41 tie_down props North GA 28
1301 A general_aviation 
1300  33.98167287 -083.96492013 -108.41 tie_down props North GA 69
1301 A general_aviation 
1300  33.98085382 -083.96458986 -108.41 tie_down props North GA 62
1301 A general_aviation 
1300  33.98014378 -083.96644350 -108.41 tie_down props North GA 122
1301 A general_aviation 
1300  33.98037462 -083.96653798 -108.41 tie_down props North GA 120
1301 A general_aviation 
1300  33.98027198 -083.96689493 -108.41 tie_down props North GA 127
1301 A general_aviation 
1300  33.98047484 -083.96617540 -108.41 tie_down props North GA 113
1301 A general_aviation 
1300  33.98057759 -083.96582117 -108.41 tie_down props North GA 106
1301 A general_aviation 
1300  33.98064715 -083.96544579 -108.41 tie_down props North GA 100
1301 A general_aviation 
1300  33.98143756 -083.96252953 -108.41 tie_down props North GA 19
1301 A general_aviation 
1300  33.98167232 -083.96215429 -108.41 tie_down props North GA 04
1301 A general_aviation 
1300  33.98114955 -083.96286973 -108.41 tie_down props North GA 27
1301 A general_aviation 
1300  33.98023910 -083.96607995 -108.41 tie_down props North GA 115
1301 A general_aviation 
1300  33.98034184 -083.96572572 -108.41 tie_down props North GA 108
1301 A general_aviation 
1300  33.98015735 -083.96684885 -108.41 tie_down props North GA 128
1301 A general_aviation 
1300  33.98036021 -083.96612932 -108.41 tie_down props North GA 114
1301 A general_aviation 
1300  33.98046295 -083.96577509 -108.41 tie_down props North GA 107
1301 A general_aviation 
1300  33.98053252 -083.96539971 -108.41 tie_down props North GA 101
1301 A general_aviation 
1300  33.98132293 -083.96248345 -108.41 tie_down props North GA 18
1301 A general_aviation 
1300  33.98155768 -083.96210821 -108.41 tie_down props North GA 03
1301 A general_aviation 
1300  33.98120681 -083.96243644 -108.41 tie_down props North GA 17
1301 A general_aviation 
1300  33.98144157 -083.96206120 251.59 tie_down props North GA 02
1301 A general_aviation 
1300  33.98132248 -083.96201311 -108.41 tie_down props North GA 01
1301 A general_aviation 
18  33.97645511 -083.96015030 1 New Airport Beacon 1
19  33.97616827 -083.96902869 1 New Windsock 10
19  33.97990219 -083.95604698 1 New Windsock 8
19  33.97932494 -083.96319186 1 WS
50 13227 ATIS
53 12180 Gwinnett Ground
54 12410 Gwinnett Tower
55 12697 Atlanta Approach
56 12697 Atlanta Departure
51 12305 Gwinnett County Unicom
99
