A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
111  44.82615484 -093.46117582
113  44.82734534 -093.46976305
111  44.82311747 -093.45331564
111  44.82311248 -093.45332213
111  44.82318718 -093.45344083
111  44.82319100 -093.45343736
111  44.82321788 -093.45347949
111  44.82322718 -093.45349452
111  44.82322171 -093.45350300
111  44.82323182 -093.45351261
112  44.82323182 -093.45351261  44.82321935 -093.45357551
112  44.82336167 -093.45361575  44.82352111 -093.45355562
111  44.82336167 -093.45361575
111  44.82342551 -093.45354092
111  44.82341865 -093.45343324
111  44.82321765 -093.45311391
111  44.82316458 -093.45318325
111  44.82314204 -093.45314775
111  44.82319778 -093.45307930
111  44.82311134 -093.45293870
111  44.82305464 -093.45301013
111  44.82303184 -093.45297423
111  44.82308973 -093.45290302
111  44.82300461 -093.45276767
111  44.82294624 -093.45283944
111  44.82292534 -093.45280653
111  44.82298368 -093.45273416
111  44.82294543 -093.45267293
111  44.82287970 -093.45263008
111  44.82284262 -093.45267627
111  44.82276980 -093.45276514
113  44.82280735 -093.45282460
111  44.83014250 -093.46068662
112  44.83014250 -093.46068662  44.83013706 -093.46069195
112  44.83014702 -093.46072842  44.83015327 -093.46072821
111  44.83014702 -093.46072842
111  44.83029323 -093.46068733
112  44.83029323 -093.46068733  44.83029825 -093.46068308
112  44.83028694 -093.46064624  44.83028117 -093.46064554
113  44.83028694 -093.46064624
110 2 0.00 0.0000 New Taxiway 19
111  44.82996696 -093.45704920
111  44.82995118 -093.45692422
111  44.82998770 -093.45691645
111  44.82997427 -093.45680974
111  44.83001130 -093.45679971
111  44.83002512 -093.45690517
111  44.83006118 -093.45689444
113  44.83007633 -093.45701682
110 2 0.00 0.0000 New Taxiway 18
111  44.83018501 -093.45685585
111  44.83020159 -093.45698446
111  44.83009699 -093.45701324
111  44.83007722 -093.45688778
111  44.83011708 -093.45687597
113  44.83014871 -093.45686660
110 2 0.00 0.0000 New Taxiway 17
111  44.83041536 -093.45697709
111  44.83024411 -093.45702476
111  44.83021955 -093.45684047
111  44.83030949 -093.45681798
111  44.83029816 -093.45672418
111  44.83033900 -093.45671296
111  44.83035048 -093.45680736
113  44.83039066 -093.45679687
110 2 0.00 0.0000 New Taxiway 16
111  44.83052206 -093.45695534
111  44.83053135 -093.45702529
111  44.83047600 -093.45704033
111  44.83046669 -093.45697414
111  44.83042976 -093.45698448
111  44.83040588 -093.45680291
111  44.83052698 -093.45676930
111  44.83058675 -093.45675271
111  44.83069519 -093.45672262
111  44.83072091 -093.45690224
111  44.83069448 -093.45690930
113  44.83063857 -093.45692423
110 2 0.00 0.0000 New Taxiway 2
111  44.82889699 -093.47080659
111  44.82889570 -093.47079699
111  44.82922716 -093.47070605
113  44.82922889 -093.47071768
110 1 0.00 0.0000 New Taxiway 1
111  44.82890209 -093.47084583
111  44.82889699 -093.47080659
111  44.82922889 -093.47071768
113  44.82923450 -093.47075620
110 2 0.00 0.0000 New Taxiway 15
111  44.82695770 -093.47078259
111  44.82661921 -093.47087651
111  44.82661390 -093.47083827
112  44.82661390 -093.47083827  44.82660380 -093.47083900
112  44.82661006 -093.47081508  44.82662136 -093.47080977
111  44.82661006 -093.47081508
111  44.82660223 -093.47075434
111  44.82631752 -093.47082203
111  44.82625008 -093.47029744
111  44.82656957 -093.47020961
111  44.82654899 -093.47005005
111  44.82684504 -093.46996705
111  44.82687866 -093.47021040
113  44.82692397 -093.47053838
110 2 0.00 0.0000 New Taxiway 14
111  44.82594600 -093.46928462
111  44.82671928 -093.46907227
111  44.82674126 -093.46923431
111  44.82678025 -093.46952180
111  44.82681588 -093.46978453
113  44.82603467 -093.47000877
110 2 0.00 0.0000 New Taxiway 13
111  44.82553509 -093.46050940
111  44.82431054 -093.46084535
111  44.82408066 -093.46090842
111  44.82404161 -093.46091913
111  44.82403956 -093.46090616
113  44.82553324 -093.46049832
110 2 0.00 0.0000 New Taxiway 13
111  44.82668432 -093.46880104
111  44.82570964 -093.46906926
111  44.82574222 -093.46930215
111  44.82582316 -093.46927986
111  44.82587543 -093.46967987
111  44.82549682 -093.46978262
111  44.82544463 -093.46938223
111  44.82552623 -093.46936090
111  44.82549418 -093.46912979
111  44.82518362 -093.46921402
111  44.82518209 -093.46920241
113  44.82668263 -093.46878931
110 2 0.00 0.0000 New Taxiway 13
111  44.82641607 -093.46686815
111  44.82544045 -093.46713424
111  44.82520770 -093.46719773
111  44.82499078 -093.46725689
111  44.82499475 -093.46728720
111  44.82495202 -093.46730062
111  44.82494707 -093.46727213
111  44.82492184 -093.46727900
111  44.82492030 -093.46726730
113  44.82641473 -093.46685712
110 2 0.00 0.0000 New Taxiway 13
111  44.82614776 -093.46492863
111  44.82465383 -093.46533845
111  44.82465229 -093.46532571
113  44.82614619 -093.46491768
110 2 0.00 0.0000 New Taxiway 13
111  44.82572767 -093.46188956
111  44.82423230 -093.46230165
111  44.82423098 -093.46228846
113  44.82572622 -093.46187895
110 2 0.00 0.0000 New Taxiway 12
111  44.82591819 -093.46327079
111  44.82489791 -093.46354923
111  44.82485431 -093.46361186
111  44.82482931 -093.46370639
111  44.82489762 -093.46369002
111  44.82495403 -093.46408713
111  44.82460380 -093.46418068
111  44.82454840 -093.46378664
111  44.82473963 -093.46373325
111  44.82468029 -093.46366012
111  44.82461470 -093.46363007
111  44.82442352 -093.46368277
111  44.82442165 -093.46367052
113  44.82591644 -093.46325893
110 2 0.00 0.0000 New Taxiway 54
111  44.82848772 -093.44945517
111  44.82912390 -093.44927664
111  44.82918952 -093.44973963
111  44.82930139 -093.44971012
111  44.82931129 -093.44978792
111  44.82928275 -093.44979650
111  44.82943911 -093.45094366
111  44.82935843 -093.45096357
111  44.82933606 -093.45096909
111  44.82931198 -093.45097503
111  44.82928742 -093.45098109
111  44.82926280 -093.45098717
111  44.82923792 -093.45099331
111  44.82921512 -093.45099893
111  44.82923112 -093.45110535
111  44.82894067 -093.45118167
111  44.82900395 -093.45105483
111  44.82899066 -093.45095387
111  44.82886640 -093.44998455
111  44.82877128 -093.44989358
111  44.82856542 -093.44994976
111  44.82853762 -093.44975666
113  44.82852985 -093.44975866
110 2 0.00 0.0000 New Taxiway 20
111  44.82235421 -093.45696752
111  44.82234751 -093.45688114
111  44.82234309 -093.45682412
111  44.82233876 -093.45676824
111  44.82233205 -093.45668177
111  44.82241132 -093.45667040
111  44.82245185 -093.45666458
111  44.82249405 -093.45665853
111  44.82253409 -093.45665279
113  44.82255433 -093.45693809
110 2 0.00 0.0000 New Taxiway 47
111  44.83075052 -093.46581541
111  44.83073658 -093.46581932
111  44.83071409 -093.46566782
111  44.83072319 -093.46566284
111  44.83070795 -093.46555826
111  44.83076669 -093.46554227
111  44.83076391 -093.46552334
111  44.83075662 -093.46547375
111  44.83081133 -093.46545781
111  44.83081882 -093.46551040
111  44.83082134 -093.46552812
111  44.83086654 -093.46551381
111  44.83086865 -093.46553005
111  44.83087532 -093.46552815
111  44.83087346 -093.46551170
111  44.83091327 -093.46550078
111  44.83091143 -093.46548614
111  44.83090473 -093.46543285
111  44.83095824 -093.46541946
111  44.83096875 -093.46548859
111  44.83105271 -093.46546536
111  44.83104271 -093.46539731
111  44.83109621 -093.46538145
111  44.83110569 -093.46544977
111  44.83118098 -093.46542622
111  44.83118398 -093.46544244
111  44.83121697 -093.46543371
113  44.83125231 -093.46567091
110 2 0.00 0.0000 New Taxiway 46
111  44.83092776 -093.46613894
111  44.83094446 -093.46613478
111  44.83094263 -093.46611651
111  44.83095777 -093.46611197
111  44.83096369 -093.46611019
111  44.83096513 -093.46612356
111  44.83120125 -093.46605898
111  44.83121390 -093.46602076
111  44.83123946 -093.46601220
111  44.83125947 -093.46603641
111  44.83127742 -093.46603763
111  44.83135093 -093.46660330
111  44.83100486 -093.46669247
113  44.83096709 -093.46641682
110 2 0.00 0.0000 New Taxiway 55
111  44.83240972 -093.46502706
111  44.83253446 -093.46499147
111  44.83259311 -093.46539944
111  44.83246688 -093.46544338
113  44.83242240 -093.46512564
110 2 0.00 0.0000 New Taxiway 52
111  44.83237502 -093.46513847
111  44.83241932 -093.46544795
111  44.83222563 -093.46550185
111  44.83218388 -093.46519024
111  44.83225838 -093.46517006
113  44.83231025 -093.46515601
110 2 0.00 0.0000 New Taxiway 51
111  44.83215861 -093.46519708
111  44.83220177 -093.46548946
111  44.83200931 -093.46555061
113  44.83196852 -093.46525161
110 2 0.00 0.0000 New Taxiway 50
111  44.83192511 -093.46523996
111  44.83192886 -093.46526298
111  44.83194225 -093.46525914
111  44.83198431 -093.46554588
111  44.83178350 -093.46560761
111  44.83177997 -093.46558321
111  44.83179084 -093.46557944
113  44.83174732 -093.46528786
110 2 0.00 0.0000 New Taxiway 56
111  44.83223529 -093.46486722
111  44.83221271 -093.46470357
111  44.83227271 -093.46468739
111  44.83227657 -093.46468636
111  44.83242764 -093.46464564
111  44.83244896 -093.46463989
111  44.83250377 -093.46462512
111  44.83252683 -093.46478785
113  44.83238218 -093.46482723
110 2 0.00 0.0000 New Taxiway 59
111  44.83196451 -093.46493979
111  44.83195164 -093.46483270
111  44.83202116 -093.46481367
111  44.83201856 -093.46479323
111  44.83205117 -093.46478469
111  44.83209142 -093.46477415
111  44.83212516 -093.46476531
111  44.83212795 -093.46478366
111  44.83220313 -093.46475985
111  44.83222085 -093.46487105
111  44.83214623 -093.46489082
111  44.83203232 -093.46492152
113  44.83199569 -093.46493139
110 2 0.00 0.0000 New Taxiway 5
111  44.83145753 -093.46173234
111  44.83148954 -093.46172369
111  44.83149655 -093.46172173
111  44.83151018 -093.46171803
111  44.83152368 -093.46171436
111  44.83154071 -093.46170973
111  44.83164140 -093.46168236
111  44.83165401 -093.46167893
111  44.83166535 -093.46167585
111  44.83167539 -093.46167312
111  44.83168729 -093.46166989
111  44.83172251 -093.46166031
111  44.83173945 -093.46179461
111  44.83162884 -093.46182504
111  44.83161646 -093.46182845
111  44.83160585 -093.46183137
111  44.83159542 -093.46183424
111  44.83157295 -093.46184042
113  44.83147536 -093.46186726
110 2 0.00 0.0000 New Taxiway 4
111  44.83089921 -093.46303842
111  44.83080568 -093.46235840
111  44.83132598 -093.46221892
111  44.83142152 -093.46289743
113  44.83097400 -093.46301823
110 2 0.00 0.0000 New Taxiway 3
111  44.83163777 -093.46201570
111  44.83165315 -093.46212709
111  44.83168549 -093.46211884
111  44.83170458 -093.46225518
111  44.83159311 -093.46228123
111  44.83161012 -093.46238931
111  44.83156921 -093.46240015
111  44.83155315 -093.46229374
111  44.83143835 -093.46232152
111  44.83141988 -093.46218982
111  44.83145947 -093.46217832
111  44.83144540 -093.46206531
111  44.83148565 -093.46205497
111  44.83150073 -093.46216704
111  44.83161312 -093.46213664
113  44.83159878 -093.46202577
110 2 0.00 0.0000 New Taxiway 1
111  44.83149131 -093.46278111
111  44.83146729 -093.46261855
111  44.83155819 -093.46259406
111  44.83154249 -093.46248203
111  44.83159771 -093.46246761
111  44.83161324 -093.46257322
111  44.83166202 -093.46255863
111  44.83167384 -093.46265085
111  44.83164798 -093.46265867
111  44.83165906 -093.46273630
113  44.83155582 -093.46276388
110 2 0.00 0.0000 New Taxiway 6
111  44.83159774 -093.46325752
111  44.83160695 -093.46332333
111  44.83165587 -093.46367276
111  44.83166254 -093.46372036
111  44.83111268 -093.46386374
111  44.83109777 -093.46386763
111  44.83108821 -093.46380029
111  44.83105414 -093.46356424
113  44.83103372 -093.46341643
110 2 0.00 0.0000 New Taxiway 5
111  44.83105414 -093.46356424
111  44.83108821 -093.46380029
111  44.83092909 -093.46384736
113  44.83089957 -093.46360805
110 2 0.00 0.0000 New Taxiway 4
111  44.83080880 -093.46360307
111  44.83081293 -093.46363261
111  44.83085629 -093.46394335
111  44.83059802 -093.46401140
113  44.83054731 -093.46367090
110 2 0.00 0.0000 New Taxiway 3
111  44.83067941 -093.46446801
111  44.83069176 -093.46456649
111  44.83080604 -093.46453706
111  44.83079343 -093.46443731
111  44.83084037 -093.46442467
111  44.83085322 -093.46452376
111  44.83099255 -093.46448739
111  44.83098895 -093.46446250
111  44.83105719 -093.46444450
111  44.83106113 -093.46447507
111  44.83107966 -093.46446964
111  44.83106515 -093.46436369
111  44.83107608 -093.46436073
111  44.83109078 -093.46446606
111  44.83113762 -093.46445297
111  44.83112337 -093.46434790
111  44.83137686 -093.46427918
111  44.83138394 -093.46432918
111  44.83138546 -093.46438756
111  44.83142117 -093.46462724
111  44.83135929 -093.46464401
111  44.83136912 -093.46470304
111  44.83140124 -093.46473270
111  44.83129450 -093.46476174
111  44.83131637 -093.46471750
111  44.83130685 -093.46465887
111  44.83121216 -093.46468441
111  44.83122053 -093.46474297
111  44.83125215 -093.46477326
111  44.83114566 -093.46480223
111  44.83116616 -093.46475816
111  44.83115648 -093.46469782
111  44.83109596 -093.46471619
111  44.83109511 -093.46471075
111  44.83102986 -093.46472829
111  44.83103059 -093.46473805
111  44.83097335 -093.46475257
111  44.83098129 -093.46481022
111  44.83101359 -093.46483817
111  44.83090636 -093.46486734
111  44.83092694 -093.46482140
111  44.83091896 -093.46476880
111  44.83081220 -093.46479692
111  44.83081975 -093.46484721
111  44.83085398 -093.46488159
111  44.83074508 -093.46491116
111  44.83076679 -093.46486389
111  44.83075930 -093.46480969
111  44.83062349 -093.46484588
111  44.83058641 -093.46459607
111  44.83064511 -093.46458110
113  44.83063247 -093.46448065
110 2 0.00 0.0000 New Taxiway 2
111  44.83225104 -093.46404274
111  44.83221632 -093.46381972
111  44.83237722 -093.46377464
113  44.83241196 -093.46399938
110 2 0.00 0.0000 New Taxiway 2
111  44.83228479 -093.46428007
111  44.83225572 -093.46407205
111  44.83241696 -093.46402862
113  44.83244570 -093.46423670
110 2 0.00 0.0000 New Taxiway 1
111  44.83193513 -093.46391546
111  44.83193167 -093.46388377
111  44.83214788 -093.46382401
111  44.83214957 -093.46384001
111  44.83218214 -093.46382930
111  44.83224942 -093.46428959
111  44.83196659 -093.46436393
111  44.83191264 -093.46397509
113  44.83190550 -093.46392364
110 2 0.00 0.0000 New Taxiway 61
111  44.83146293 -093.46492604
111  44.83148381 -093.46506693
111  44.83137250 -093.46509733
111  44.83134172 -093.46510573
111  44.83121658 -093.46513991
111  44.83118532 -093.46514845
111  44.83106282 -093.46518190
111  44.83103048 -093.46519073
111  44.83090895 -093.46522393
111  44.83087604 -093.46523292
111  44.83075303 -093.46526651
111  44.83072427 -093.46527437
111  44.83068550 -093.46528495
111  44.83066360 -093.46513882
111  44.83069076 -093.46513158
111  44.83077862 -093.46510852
111  44.83081100 -093.46509958
111  44.83093229 -093.46506729
111  44.83096439 -093.46505875
111  44.83108838 -093.46502574
111  44.83112063 -093.46501715
111  44.83124141 -093.46498500
111  44.83127664 -093.46497562
111  44.83139431 -093.46494418
113  44.83142874 -093.46493514
110 2 0.00 0.0000 New Taxiway 8
111  44.83212015 -093.46227310
111  44.83204850 -093.46206563
111  44.83210027 -093.46202776
111  44.83242290 -093.46179217
111  44.83261150 -093.46230910
111  44.83249946 -093.46238933
111  44.83242093 -093.46216863
111  44.83241572 -093.46215398
111  44.83241042 -093.46213910
113  44.83239231 -093.46208821
110 2 0.00 0.0000 New Taxiway 25
111  44.83156768 -093.46100612
111  44.83154235 -093.46081494
111  44.83174839 -093.46075648
113  44.83177730 -093.46094695
110 2 0.00 0.0000 New Taxiway 24
111  44.83139100 -093.46085789
111  44.83153426 -093.46081672
111  44.83156094 -093.46100805
111  44.83154868 -093.46101155
111  44.83145740 -093.46103648
113  44.83141719 -093.46104698
110 2 0.00 0.0000 New Taxiway 23
111  44.83138303 -093.46085937
111  44.83141001 -093.46104885
111  44.83127468 -093.46108416
111  44.83126824 -093.46108585
113  44.83124182 -093.46089914
110 2 0.00 0.0000 New Taxiway 22
111  44.83077760 -093.46106769
111  44.83090385 -093.46103332
111  44.83088845 -093.46092105
111  44.83092125 -093.46091177
111  44.83093726 -093.46102319
111  44.83105242 -093.46099322
111  44.83103657 -093.46087914
111  44.83106847 -093.46087012
111  44.83108488 -093.46098514
111  44.83123640 -093.46094467
111  44.83125462 -093.46107529
111  44.83117661 -093.46109592
