I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
111  32.77512300 -097.43024918
111  32.77509824 -097.43022024
111  32.77511158 -097.43020550
111  32.77505266 -097.43013664
111  32.77498553 -097.43021797
111  32.77494675 -097.43017264
111  32.77498422 -097.43012885
111  32.77494483 -097.43008281
111  32.77490736 -097.43012660
111  32.77481919 -097.43002355
111  32.77468649 -097.43018410
113  32.77463104 -097.43020159
111  32.78055349 -097.42818714
111  32.78054846 -097.42752992
111  32.78046104 -097.42753152
111  32.78046205 -097.42747177
111  32.78043598 -097.42747225
111  32.78043498 -097.42753199
111  32.78027020 -097.42753500
111  32.78027121 -097.42743722
111  32.78053316 -097.42743110
111  32.78053479 -097.42742072
111  32.78038811 -097.42719780
111  32.78033319 -097.42724025
111  32.78019823 -097.42702524
111  32.77997288 -097.42724335
111  32.78009296 -097.42738550
111  32.78009277 -097.42744082
111  32.78023905 -097.42743780
111  32.78023804 -097.42753559
111  32.77999091 -097.42754010
111  32.77998890 -097.42744809
111  32.77995277 -097.42744875
111  32.77995478 -097.42754076
111  32.77987939 -097.42754092
111  32.77988034 -097.42744345
111  32.77993685 -097.42744262
111  32.77993869 -097.42725327
111  32.77993016 -097.42724459
111  32.77987691 -097.42724278
111  32.77987217 -097.42725477
111  32.77986938 -097.42744480
111  32.77985426 -097.42744580
111  32.77985426 -097.42754259
111  32.77976282 -097.42754426
111  32.77976784 -097.42820148
111  32.77981103 -097.42820069
111  32.77981003 -097.42823176
111  32.77989014 -097.42823030
111  32.77988261 -097.42755416
111  32.78042348 -097.42754429
111  32.78043102 -097.42822042
111  32.78051126 -097.42821896
113  32.78051227 -097.42818789
111  32.78170782 -097.42923065
111  32.78135379 -097.42868535
111  32.78132606 -097.42870973
111  32.78122732 -097.42855765
111  32.78124661 -097.42854045
111  32.78119391 -097.42845927
111  32.78120235 -097.42845210
111  32.78117317 -097.42840716
111  32.78116473 -097.42841289
111  32.78111363 -097.42833419
111  32.78112207 -097.42832846
111  32.78101702 -097.42816666
111  32.78096023 -097.42821804
111  32.78100242 -097.42829117
111  32.78097362 -097.42831722
111  32.78086994 -097.42816380
111  32.78072286 -097.42830002
111  32.78148600 -097.42943283
111  32.78157202 -097.42935443
111  32.78163832 -097.42945481
111  32.78176458 -097.42933973
113  32.78169827 -097.42923935
111  32.78081207 -097.42783686
111  32.78073853 -097.42773361
111  32.78064811 -097.42781248
113  32.78071804 -097.42792433
110 5 0.00 153.0000 New Taxiway 120
111  32.78141856 -097.44330156
111  32.78142183 -097.44323034
112  32.78146527 -097.44299371  32.78146947 -097.44288705
111  32.78146527 -097.44299371
111  32.78146246 -097.44233380
111  32.78146667 -097.44218882
111  32.78148771 -097.44218714
111  32.78148826 -097.44236912
111  32.78149022 -097.44302197
111  32.78147799 -097.44310615
111  32.78146925 -097.44314876
111  32.78145877 -097.44319032
113  32.78143255 -097.44327140
110 1 0.00 153.0000 New Taxiway 115
111  32.75614503 -097.44219608
111  32.75507066 -097.44221835
111  32.75507292 -097.44217657
113  32.75614450 -097.44216492
110 1 0.00 153.0000 New Taxiway 106
111  32.77150688 -097.42987939
111  32.77148696 -097.42985807
111  32.77159952 -097.42972183
111  32.77162642 -097.42974789
112  32.77161745 -097.42983082  32.77165033 -097.42986755
111  32.77161745 -097.42983082
111  32.77203567 -097.43033353
112  32.77203567 -097.43033353  32.77209294 -097.43040066
111  32.77202902 -097.43050432
111  32.77199582 -097.43045891
112  32.77200163 -097.43037499  32.77197341 -097.43033945
111  32.77200163 -097.43037499
111  32.77191074 -097.43026604
112  32.77184357 -097.43028247  32.77180704 -097.43031999
111  32.77184357 -097.43028247
111  32.77181036 -097.43024655
112  32.77181036 -097.43024655  32.77183942 -097.43020706
111  32.77181800 -097.43015488
111  32.77157910 -097.42986853
114  32.77157910 -097.42986853  32.77154341 -097.42983398
110 1 0.00 153.0000 New Taxiway 105
111  32.76896743 -097.42927169
111  32.76897229 -097.42909888
111  32.76902920 -097.42909058
111  32.76902920 -097.42910539
112  32.76902920 -097.42910539  32.76894784 -097.42924261
112  32.76917961 -097.42953098  32.76933069 -097.42957244
111  32.76917961 -097.42953098
111  32.76927501 -097.42942155
111  32.76922355 -097.42935639
111  32.76937509 -097.42918258
111  32.76942655 -097.42924774
111  32.76957640 -097.42907587
111  32.76961872 -097.42912594
111  32.76930729 -097.42949150
111  32.76939849 -097.42959706
111  32.76919907 -097.42984434
111  32.76915773 -097.42985447
111  32.76911760 -097.42985591
111  32.76909085 -097.42985302
111  32.76905984 -097.42984796
113  32.76903796 -097.42984145
110 1 0.00 153.0000 New Taxiway 104
112  32.77014411 -097.42997612  32.77028755 -097.42993518
111  32.77014411 -097.42997612
111  32.76993899 -097.43021961
111  32.76991604 -097.43024690
111  32.76989946 -097.43022562
112  32.76989946 -097.43022562  32.76992528 -097.43003797
112  32.76967398 -097.42991123  32.76960799 -097.42991975
111  32.76967398 -097.42991123
111  32.76965384 -097.42988918
111  32.76985423 -097.42964374
114  32.76985423 -097.42964374  32.76984132 -097.42982798
110 1 0.00 153.0000 New Taxiway 104
112  32.77077190 -097.43070671  32.77094691 -097.43065553
111  32.77077190 -097.43070671
111  32.77056582 -097.43095134
111  32.77053969 -097.43091766
112  32.77053969 -097.43091766  32.77054112 -097.43083066
112  32.77030226 -097.43064136  32.77023627 -097.43064989
111  32.77030226 -097.43064136
111  32.77028128 -097.43061729
111  32.77048251 -097.43037387
114  32.77048251 -097.43037387  32.77047103 -097.43053082
110 1 0.00 153.0000 New Taxiway 104
112  32.77131689 -097.43134805  32.77143452 -097.43131393
111  32.77131689 -097.43134805
111  32.77111544 -097.43158764
111  32.77108908 -097.43155739
112  32.77108908 -097.43155739  32.77109051 -097.43147039
112  32.77092848 -097.43137310  32.77086250 -097.43138163
111  32.77092848 -097.43137310
111  32.77090751 -097.43134903
111  32.77111169 -097.43109970
114  32.77111169 -097.43109970  32.77110022 -097.43122935
110 1 0.00 153.0000 New Taxiway 103
111  32.77087405 -097.43058545
111  32.77082694 -097.43064138
111  32.77053622 -097.43030891
111  32.77058483 -097.43025010
111  32.77077414 -097.43046960
113  32.77080494 -097.43050532
110 1 0.00 153.0000 New Taxiway 103
111  32.77024611 -097.42985504
111  32.77019534 -097.42991531
111  32.76990867 -097.42957854
111  32.76995720 -097.42951938
111  32.76997835 -097.42954395
111  32.76998153 -097.42953878
111  32.76998789 -097.42954686
113  32.76998539 -097.42955212
110 1 0.00 153.0000 New Taxiway 103
111  32.76860363 -097.43099751
111  32.76855519 -097.43105553
111  32.76835039 -097.43081218
113  32.76839798 -097.43075494
110 1 0.00 153.0000 New Taxiway 103
111  32.76914952 -097.43163321
111  32.76910108 -097.43169124
111  32.76890385 -097.43145388
113  32.76895144 -097.43139664
110 1 0.00 153.0000 New Taxiway 103
111  32.77416718 -097.43441584
111  32.77412468 -097.43446661
111  32.77391186 -097.43422470
113  32.77395779 -097.43416895
110 1 0.00 153.0000 New Taxiway 103
111  32.77361773 -097.43377678
111  32.77357220 -097.43383082
111  32.77336165 -097.43358620
113  32.77340910 -097.43352837
110 1 0.00 153.0000 New Taxiway 103
111  32.77307042 -097.43313744
111  32.77302432 -097.43319206
111  32.77281435 -097.43295253
113  32.77286265 -097.43289454
110 1 0.00 153.0000 New Taxiway 103
111  32.77251839 -097.43249971
111  32.77247554 -097.43255058
111  32.77226381 -097.43231039
113  32.77231037 -097.43225428
110 1 0.00 153.0000 New Taxiway 103
111  32.77197465 -097.43186085
111  32.77192587 -097.43191908
111  32.77171491 -097.43167395
113  32.77176396 -097.43161428
110 1 0.00 153.0000 New Taxiway 103
111  32.77142161 -097.43122350
111  32.77137469 -097.43127930
111  32.77116436 -097.43103539
113  32.77121091 -097.43097855
110 1 0.00 153.0000 New Taxiway 103
111  32.76969793 -097.43227192
111  32.76964949 -097.43232994
111  32.76944974 -097.43208958
113  32.76949733 -097.43203235
110 1 0.00 153.0000 New Taxiway 103
111  32.77024635 -097.43290763
111  32.77019790 -097.43296566
111  32.76999815 -097.43272829
113  32.77004574 -097.43267106
110 1 0.00 153.0000 New Taxiway 398
111  32.76749822 -097.42840493
111  32.76750309 -097.42839987
111  32.76748728 -097.42836806
111  32.76747755 -097.42833697
111  32.76747208 -097.42830588
111  32.76746941 -097.42827103
111  32.76747232 -097.42823198
111  32.76748035 -097.42819641
111  32.76749202 -097.42816517
111  32.76750516 -097.42813828
111  32.76751975 -097.42811225
111  32.76754008 -097.42809312
111  32.76763786 -097.42796668
111  32.76777412 -097.42812512
111  32.76778200 -097.42813419
111  32.76768018 -097.42825504
112  32.76768018 -097.42825504  32.76761525 -097.42834102
111  32.76765088 -097.42840936
111  32.76769340 -097.42845927
111  32.76774128 -097.42851545
111  32.76778229 -097.42856358
112  32.76778229 -097.42856358  32.76782442 -097.42861175
111  32.76788697 -097.42859754
111  32.76896698 -097.42844720
111  32.76897786 -097.42846512
111  32.76906242 -097.42852585
111  32.76906661 -097.42855174
111  32.76909783 -097.42854954
111  32.76924983 -097.42852712
111  32.76925834 -097.42861028
111  32.76863941 -097.42869849
111  32.76857010 -097.42870861
111  32.76849714 -097.42872524
111  32.76846249 -097.42873536
111  32.76842540 -097.42874621
111  32.76839318 -097.42876067
111  32.76835366 -097.42877657
111  32.76832022 -097.42879320
111  32.76828313 -097.42881706
111  32.76820713 -097.42886406
111  32.76810074 -097.42874042
111  32.76801197 -097.42881417
111  32.76797063 -097.42885611
111  32.76796455 -097.42885032
111  32.76807520 -097.42871512
111  32.76807155 -097.42869053
111  32.76788429 -097.42871873
111  32.76785754 -097.42872162
111  32.76783018 -097.42871945
111  32.76779918 -097.42871295
111  32.76777182 -097.42870282
111  32.76775115 -097.42868692
113  32.76774689 -097.42869125
110 1 0.00 153.0000 New Taxiway 397
111  32.76641524 -097.42726942
112  32.76641012 -097.42723053  32.76639338 -097.42720862
111  32.76641012 -097.42723053
111  32.76636743 -097.42717776
111  32.76642185 -097.42713096
111  32.76645868 -097.42717178
112  32.76645868 -097.42717178  32.76647543 -097.42719070
111  32.76648882 -097.42718274
111  32.76662298 -097.42701795
111  32.76671822 -097.42690097
111  32.76673597 -097.42692001
111  32.76686136 -097.42706580
111  32.76676447 -097.42718808
111  32.76674242 -097.42721564
111  32.76672569 -097.42723156
111  32.76669671 -097.42724953
111  32.76667195 -097.42726151
111  32.76664510 -097.42726850
111  32.76661108 -097.42727249
111  32.76658672 -097.42727049
111  32.76656026 -097.42726700
111  32.76653300 -097.42725702
111  32.76650117 -097.42724009
113  32.76646878 -097.42720363
110 1 0.00 153.0000 New Taxiway 99
111  32.77585611 -097.43387017
111  32.77599355 -097.43402985
111  32.77601482 -097.43638430
111  32.77601180 -097.43641521
111  32.77599423 -097.43649880
111  32.77596479 -097.43655934
111  32.77596888 -097.43656838
111  32.77585072 -097.43667880
111  32.77562931 -097.43688570
111  32.77557108 -097.43692105
111  32.77553891 -097.43693837
111  32.77550377 -097.43695423
111  32.77544067 -097.43697082
111  32.77540672 -097.43697659
111  32.77536912 -097.43697948
111  32.77532363 -097.43697876
111  32.77528723 -097.43697371
111  32.77524355 -097.43696649
111  32.77518536 -097.43694631
111  32.77512590 -097.43691311
111  32.77508828 -097.43688891
111  32.77507889 -097.43689449
111  32.77531565 -097.43717246
111  32.77526830 -097.43721904
111  32.77497760 -097.43687910
111  32.77496824 -097.43689023
111  32.77082580 -097.43207107
111  32.77077941 -097.43212624
111  32.77492185 -097.43694540
111  32.77491446 -097.43695419
111  32.77516010 -097.43723838
111  32.77512168 -097.43728546
111  32.77449735 -097.43656100
111  32.77449088 -097.43656773
111  32.77451748 -097.43662292
111  32.77453627 -097.43667698
111  32.77455506 -097.43675485
111  32.77455931 -097.43683415
111  32.77455627 -097.43691492
111  32.77453991 -097.43699635
111  32.77450718 -097.43707927
111  32.77446047 -097.43716079
111  32.77443019 -097.43719969
111  32.77438111 -097.43724797
111  32.77432738 -097.43728048
111  32.77431200 -097.43728978
111  32.77426407 -097.43730855
111  32.77423866 -097.43731790
111  32.77421955 -097.43732017
111  32.77421895 -097.43732729
111  32.76620009 -097.43741764
111  32.76619950 -097.43740567
111  32.76615615 -097.43739241
111  32.76609248 -097.43736213
111  32.76603128 -097.43731817
111  32.76598097 -097.43725978
111  32.76593065 -097.43718552
111  32.76588941 -097.43707736
111  32.76587607 -097.43701534
111  32.76586257 -097.43693357
111  32.76571722 -097.43687644
111  32.76563632 -097.43718458
111  32.76562565 -097.43718176
111  32.76558817 -097.43724972
111  32.76553723 -097.43731102
111  32.76551061 -097.43733692
111  32.76544027 -097.43738379
111  32.76537464 -097.43741078
111  32.76537286 -097.43742344
111  32.76517462 -097.43742566
111  32.76517645 -097.43722394
112  32.76553083 -097.43688714  32.76563205 -097.43654816
111  32.76553083 -097.43688714
111  32.76589311 -097.43556749
112  32.76585120 -097.43544983  32.76580439 -097.43540008
111  32.76585120 -097.43544983
112  32.76585120 -097.43544983  32.76574263 -097.43530175
111  32.76567399 -097.43496715
111  32.76557343 -097.43508551
112  32.76557343 -097.43508551  32.76525616 -097.43549229
111  32.76482920 -097.43556022
111  32.76305698 -097.43582045
112  32.76305698 -097.43582045  32.76298725 -097.43583467
111  32.76294293 -097.43588680
111  32.76287607 -097.43601255
112  32.76287607 -097.43601255  32.76286113 -097.43604927
111  32.76285350 -097.43608508
111  32.76286288 -097.43656483
111  32.76287525 -097.43656781
111  32.76287861 -097.43659843
111  32.76289762 -097.43663906
111  32.76289853 -097.43676412
111  32.76287184 -097.43676100
112  32.76283652 -097.43671680  32.76283552 -097.43667297
111  32.76283652 -097.43671680
111  32.76282394 -097.43608507
112  32.76284091 -097.43599140  32.76285585 -097.43594876
111  32.76284091 -097.43599140
111  32.76286083 -097.43594758
111  32.76290535 -097.43587069
112  32.76305629 -097.43578109  32.76316587 -097.43576332
111  32.76305629 -097.43578109
111  32.76482590 -097.43552124
112  32.76554962 -097.43506592  32.76585202 -097.43468272
111  32.76554962 -097.43506592
111  32.76563691 -097.43495718
112  32.76562055 -097.43487557  32.76559149 -097.43485089
111  32.76562055 -097.43487557
111  32.76556631 -097.43483285
111  32.76559309 -097.43480347
111  32.76562015 -097.43483012
112  32.76562015 -097.43483012  32.76562499 -097.43483506
111  32.76563326 -097.43482710
111  32.76564810 -097.43481453
111  32.76564575 -097.43479756
111  32.76570724 -097.43478822
111  32.76573703 -097.43496274
112  32.76587915 -097.43537711  32.76591700 -097.43539724
111  32.76594819 -097.43536682
111  32.76678389 -097.43232261
111  32.76649402 -097.43229063
111  32.76652080 -097.43219309
111  32.76681067 -097.43222508
111  32.76723776 -097.43066932
111  32.76724374 -097.43067169
111  32.76732074 -097.43039137
111  32.76731476 -097.43038900
111  32.76761914 -097.42928450
112  32.76761914 -097.42928450  32.76764393 -097.42920590
111  32.76759022 -097.42913957
111  32.76746991 -097.42900009
111  32.76741291 -097.42893401
111  32.76729358 -097.42879567
112  32.76716471 -097.42877847  32.76711514 -097.42884234
111  32.76716471 -097.42877847
111  32.76711846 -097.42883664
111  32.76702466 -097.42872787
111  32.76710297 -097.42863264
111  32.76714085 -097.42861253
111  32.76719030 -097.42860301
111  32.76723885 -097.42861023
111  32.76727531 -097.42862284
111  32.76730781 -097.42864338
111  32.76734255 -097.42867699
111  32.76767301 -097.42906064
111  32.76768914 -097.42908942
111  32.76770174 -097.42911339
111  32.76771584 -097.42915471
111  32.76772289 -097.42920022
111  32.76772238 -097.42924576
111  32.76771720 -097.42928341
111  32.76772277 -097.42928720
111  32.76778497 -097.42906832
111  32.76780875 -097.42903946
111  32.76791109 -097.42915635
111  32.76794000 -097.42912137
111  32.76799066 -097.42917560
111  32.76803623 -097.42912081
111  32.76808382 -097.42917620
111  32.76811167 -097.42914549
111  32.76820392 -097.42925640
111  32.76834833 -097.42908105
111  32.76849777 -097.42925636
111  32.76854972 -097.42919645
111  32.76849752 -097.42913980
111  32.76854767 -097.42908015
111  32.76849548 -097.42902291
111  32.76860962 -097.42888596
