I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
111  38.73285077 -093.56053631
111  38.73287689 -093.56054109
111  38.73289181 -093.56054301
111  38.73289181 -093.56055831
111  38.73364745 -093.56051096
111  38.73364827 -093.56049230
111  38.73367003 -093.56049070
111  38.73369304 -093.56048353
111  38.73373532 -093.56045244
111  38.73375709 -093.56042773
111  38.73377823 -093.56039903
111  38.73380559 -093.56034164
111  38.73381368 -093.56031134
111  38.73382300 -093.56025475
111  38.73381679 -093.56013916
111  38.73381057 -093.56010010
111  38.73380124 -093.56007698
111  38.73378321 -093.56004111
111  38.73375336 -093.55999965
111  38.73372351 -093.55996936
111  38.73370921 -093.55996139
111  38.73367874 -093.55994385
111  38.73365262 -093.55993588
111  38.73363396 -093.55993110
111  38.73351644 -093.55993987
111  38.73349205 -093.55994144
111  38.73349499 -093.55993596
111  38.73340398 -093.55994226
111  38.73340793 -093.55994688
111  38.73339496 -093.55994772
111  38.73330176 -093.55995374
111  38.73328361 -093.55995492
111  38.73329050 -093.55994835
111  38.73319082 -093.55995573
111  38.73319399 -093.55996071
111  38.73318416 -093.55996134
111  38.73307605 -093.55996833
111  38.73306403 -093.55996911
111  38.73307113 -093.55996305
111  38.73296923 -093.55996972
111  38.73297374 -093.55997494
111  38.73296729 -093.55997536
111  38.73286365 -093.55998267
111  38.73282945 -093.55998931
111  38.73281080 -093.55999662
111  38.73278489 -093.56000924
111  38.73276001 -093.56003116
111  38.73274291 -093.56004976
111  38.73271959 -093.56008563
111  38.73270042 -093.56012416
111  38.73268591 -093.56016601
111  38.73268643 -093.56017598
111  38.73269161 -093.56018926
111  38.73269990 -093.56019723
111  38.73281857 -093.56018860
111  38.73281960 -093.56017265
111  38.73282686 -093.56017199
111  38.73282893 -093.56025768
111  38.73269109 -093.56026698
111  38.73268125 -093.56027761
111  38.73268021 -093.56029688
111  38.73268643 -093.56034471
111  38.73269783 -093.56038257
111  38.73271026 -093.56041512
111  38.73274239 -093.56047026
111  38.73276778 -093.56049882
111  38.73279939 -093.56052074
111  38.73289578 -093.56038058
111  38.73294812 -093.56037792
111  38.73294760 -093.56032013
111  38.73300165 -093.56031697
111  38.73299335 -093.56010800
111  38.73286276 -093.56011265
111  38.73286225 -093.56009974
113  38.73300606 -093.56009365
111  38.73675968 -093.56023644
111  38.73674849 -093.56021173
111  38.73673605 -093.56020057
111  38.73672237 -093.56018542
111  38.73670683 -093.56016230
111  38.73669190 -093.56014955
111  38.73667200 -093.56013839
111  38.73665211 -093.56013918
111  38.73663158 -093.56014636
111  38.73660671 -093.56016469
111  38.73658806 -093.56018941
111  38.73657935 -093.56020535
111  38.73657375 -093.56023006
113  38.73657313 -093.56024999
111  38.73638913 -093.56099527
111  38.73635972 -093.56099764
111  38.73636053 -093.56102471
113  38.73638994 -093.56102235
111  38.73751287 -093.56108749
111  38.73750152 -093.56082072
111  38.73755657 -093.56081708
111  38.73756044 -093.56082662
111  38.73756853 -093.56083226
111  38.73762907 -093.56082826
111  38.73763722 -093.56082230
111  38.73764195 -093.56081142
111  38.73762225 -093.56034840
111  38.73761864 -093.56033781
111  38.73760989 -093.56033524
111  38.73754621 -093.56033945
111  38.73753952 -093.56034479
111  38.73753594 -093.56035412
111  38.73748182 -093.56035770
111  38.73748037 -093.56032382
111  38.73748756 -093.56032363
111  38.73749103 -093.56031468
111  38.73748919 -093.56026588
111  38.73748409 -093.56025197
111  38.73747560 -093.56024562
111  38.73739825 -093.56025394
111  38.73738840 -093.56026208
111  38.73738870 -093.56027535
111  38.73715713 -093.56029124
111  38.73715644 -093.56027794
111  38.73715429 -093.56027109
111  38.73714724 -093.56026703
111  38.73701901 -093.56027583
111  38.73702410 -093.56038665
111  38.73693642 -093.56039161
111  38.73694533 -093.56059323
111  38.73707815 -093.56058661
111  38.73708465 -093.56073373
111  38.73703694 -093.56073869
111  38.73704586 -093.56094037
111  38.73709357 -093.56093541
113  38.73710153 -093.56111559
111  38.72476661 -093.55597529
111  38.72476661 -093.55593673
111  38.72466237 -093.55594336
111  38.72464625 -093.55559214
111  38.72463276 -093.55559300
113  38.72464648 -093.55598293
111  38.72650190 -093.55585191
111  38.72650190 -093.55581335
111  38.72639766 -093.55581997
111  38.72638154 -093.55546875
111  38.72636805 -093.55546961
113  38.72638177 -093.55585955
111  38.73344721 -093.55541328
111  38.73344721 -093.55537471
111  38.73334296 -093.55538134
111  38.73332684 -093.55503008
111  38.73331335 -093.55503094
113  38.73332707 -093.55542092
111  38.72824789 -093.55573881
111  38.72824789 -093.55570024
111  38.72814364 -093.55570687
111  38.72812752 -093.55535564
111  38.72811404 -093.55535650
113  38.72812775 -093.55574645
111  38.73516913 -093.55529674
111  38.73516913 -093.55525817
111  38.73506488 -093.55526480
111  38.73504876 -093.55491354
111  38.73503528 -093.55491439
113  38.73504899 -093.55530438
111  38.72997657 -093.55562932
111  38.72997657 -093.55559076
111  38.72987232 -093.55559738
111  38.72985620 -093.55524614
111  38.72984272 -093.55524700
113  38.72985643 -093.55563696
111  38.73689781 -093.55518724
111  38.73689781 -093.55514867
111  38.73679356 -093.55515530
111  38.73677744 -093.55480403
111  38.73676395 -093.55480489
113  38.73677767 -093.55519488
111  38.72408614 -093.55587939
111  38.72409075 -093.55597969
111  38.72398650 -093.55598632
111  38.72398650 -093.55602488
111  38.72410625 -093.55601727
111  38.72409213 -093.55562736
111  38.72381522 -093.55564580
111  38.72382894 -093.55603573
111  38.72394907 -093.55602809
111  38.72394907 -093.55598953
111  38.72384482 -093.55599615
113  38.72384031 -093.55589786
111  38.72582143 -093.55575601
111  38.72582604 -093.55585631
111  38.72572179 -093.55586293
111  38.72572179 -093.55590150
111  38.72584154 -093.55589389
111  38.72582742 -093.55550397
111  38.72555051 -093.55552241
111  38.72556423 -093.55591235
111  38.72568436 -093.55590471
111  38.72568436 -093.55586615
111  38.72558011 -093.55587277
113  38.72557560 -093.55577448
111  38.73276674 -093.55531737
111  38.73277134 -093.55541768
111  38.73266709 -093.55542431
111  38.73266709 -093.55546287
111  38.73278684 -093.55545526
111  38.73277272 -093.55506531
111  38.73249581 -093.55508375
111  38.73250953 -093.55547372
111  38.73262966 -093.55546609
111  38.73262966 -093.55542752
111  38.73252542 -093.55543414
113  38.73252091 -093.55533584
111  38.72756742 -093.55564290
111  38.72757202 -093.55574321
111  38.72746778 -093.55574983
111  38.72746778 -093.55578840
111  38.72758752 -093.55578079
111  38.72757341 -093.55539086
111  38.72729649 -093.55540930
111  38.72731021 -093.55579925
111  38.72743035 -093.55579161
111  38.72743035 -093.55575305
111  38.72732610 -093.55575967
113  38.72732159 -093.55566137
111  38.73448866 -093.55520083
111  38.73449326 -093.55530114
111  38.73438901 -093.55530777
111  38.73438901 -093.55534634
111  38.73450876 -093.55533872
111  38.73449465 -093.55494876
111  38.73421773 -093.55496720
111  38.73423145 -093.55535718
111  38.73435158 -093.55534955
111  38.73435158 -093.55531098
111  38.73424734 -093.55531761
113  38.73424283 -093.55521930
111  38.72929610 -093.55553342
111  38.72930070 -093.55563372
111  38.72919645 -093.55564035
111  38.72919645 -093.55567891
111  38.72931620 -093.55567130
111  38.72930209 -093.55528137
111  38.72902517 -093.55529981
111  38.72903889 -093.55568976
111  38.72915903 -093.55568212
111  38.72915903 -093.55564356
111  38.72905478 -093.55565018
113  38.72905027 -093.55555188
111  38.73621734 -093.55509133
111  38.73622194 -093.55519164
111  38.73611769 -093.55519827
111  38.73611769 -093.55523684
111  38.73623744 -093.55522923
111  38.73622332 -093.55483925
111  38.73594641 -093.55485770
111  38.73596013 -093.55524769
111  38.73608026 -093.55524005
111  38.73608026 -093.55520148
111  38.73597602 -093.55520811
113  38.73597151 -093.55510980
111  38.72327459 -093.55568016
111  38.72325709 -093.55568128
111  38.72327320 -093.55603249
111  38.72316896 -093.55603911
111  38.72316896 -093.55607768
113  38.72328870 -093.55607007
111  38.72500988 -093.55555678
111  38.72499238 -093.55555789
111  38.72500849 -093.55590911
111  38.72490425 -093.55591573
111  38.72490425 -093.55595430
113  38.72502399 -093.55594669
111  38.73195518 -093.55511812
111  38.73193768 -093.55511923
111  38.73195380 -093.55547048
111  38.73184955 -093.55547711
111  38.73184955 -093.55551568
113  38.73196930 -093.55550807
111  38.72675586 -093.55544367
111  38.72673836 -093.55544478
111  38.72675448 -093.55579601
111  38.72665023 -093.55580263
111  38.72665023 -093.55584120
113  38.72676998 -093.55583359
111  38.73367710 -093.55500157
111  38.73365960 -093.55500268
111  38.73367572 -093.55535394
111  38.73357147 -093.55536057
111  38.73357147 -093.55539914
113  38.73369122 -093.55539153
111  38.72848454 -093.55533417
111  38.72846704 -093.55533528
111  38.72848316 -093.55568652
111  38.72837891 -093.55569315
111  38.72837891 -093.55573171
113  38.72849866 -093.55572410
111  38.73540578 -093.55489206
111  38.73538828 -093.55489318
111  38.73540440 -093.55524445
111  38.73530015 -093.55525107
111  38.73530015 -093.55528964
113  38.73541990 -093.55528203
111  38.73036412 -093.54749198
111  38.73024696 -093.54668466
111  38.73022607 -093.54652874
111  38.73021935 -093.54647326
111  38.73020816 -093.54631639
111  38.73016936 -093.54548037
111  38.73016413 -093.54542871
111  38.73015294 -093.54536845
111  38.73013951 -093.54530532
111  38.73012459 -093.54523262
111  38.73011041 -093.54518097
111  38.73009623 -093.54513219
111  38.73007981 -093.54508818
111  38.73006265 -093.54504131
111  38.73004474 -093.54499444
111  38.73002609 -093.54495522
111  38.73000370 -093.54490835
111  38.72999176 -093.54488731
111  38.72998654 -093.54488922
111  38.72996937 -093.54487966
111  38.72994177 -093.54488157
111  38.72992236 -093.54488731
111  38.72991635 -093.54487914
111  38.72983847 -093.54498229
111  38.72980741 -093.54495033
111  38.72988856 -093.54484142
111  38.72988431 -093.54483566
111  38.72989028 -093.54482131
111  38.72989625 -093.54479740
111  38.72989475 -093.54476870
111  38.72988953 -093.54474192
111  38.72988505 -093.54472852
111  38.72988878 -093.54472279
111  38.72987983 -093.54470844
111  38.72985371 -093.54467209
111  38.72982536 -093.54463478
111  38.72976715 -093.54457165
111  38.72964104 -093.54442721
111  38.72961045 -093.54438608
111  38.72956866 -093.54432295
111  38.72952986 -093.54426269
111  38.72950374 -093.54421869
111  38.72948285 -093.54417756
111  38.72945822 -093.54412591
111  38.72943658 -093.54407904
111  38.72941644 -093.54403121
111  38.72939704 -093.54398147
111  38.72938136 -093.54393364
111  38.72936196 -093.54388199
111  38.72935002 -093.54383225
111  38.72933585 -093.54377964
111  38.72932228 -093.54371170
111  38.72931454 -093.54368360
111  38.72929520 -093.54365716
111  38.72927586 -093.54363898
111  38.72924878 -093.54361914
111  38.72922428 -093.54360922
111  38.72919462 -093.54360757
111  38.72915981 -093.54361088
111  38.72916883 -093.54375798
111  38.72807796 -093.54390674
111  38.72807023 -093.54374476
111  38.72550840 -093.54442326
111  38.72539944 -093.54445212
111  38.72522443 -093.54449847
111  38.72526311 -093.54502406
111  38.72417224 -093.54517612
111  38.72414000 -093.54480094
111  38.72366807 -093.54485713
111  38.72365904 -093.54478441
111  38.72362938 -093.54478442
111  38.72358683 -093.54478442
111  38.72353912 -093.54477450
111  38.72350044 -093.54476624
111  38.72347336 -093.54475467
111  38.72343984 -093.54473814
111  38.72339857 -093.54471335
111  38.72311748 -093.54447536
111  38.72307879 -093.54445057
111  38.72304011 -093.54443073
111  38.72300658 -093.54441421
111  38.72296274 -093.54440429
111  38.72292277 -093.54440264
111  38.72287893 -093.54440264
111  38.72042371 -093.54471056
111  38.72017339 -093.54474196
111  38.72014596 -093.54476762
111  38.72012638 -093.54478595
111  38.72009802 -093.54484238
111  38.72008981 -093.54488159
111  38.72008832 -093.54494663 3 102
111  38.72013886 -093.54621684
111  38.72014423 -093.54621684
111  38.72015863 -093.54626719
111  38.72018632 -093.54631397
111  38.72021341 -093.54634401
111  38.72025470 -093.54637621
111  38.72028241 -093.54638567
111  38.72030652 -093.54639315
111  38.72030690 -093.54640603 3 102
111  38.72124031 -093.54634625
111  38.72124062 -093.54633581
111  38.72127739 -093.54633054
111  38.72134184 -093.54630297 3 102
111  38.72140799 -093.54626266 3 102
111  38.72143125 -093.54624498 3 102
111  38.72148100 -093.54619408 3 102
111  38.72150175 -093.54614789 3 102
111  38.72154192 -093.54608896 3 102
111  38.72160724 -093.54602625 3 102
111  38.72167628 -093.54598643 3 102
111  38.72173795 -093.54596974 3 102
111  38.72180788 -093.54596527 3 102
111  38.72188577 -093.54597303 3 102
111  38.72195211 -093.54600419 3 102
111  38.72202279 -093.54605821 3 102
111  38.72206945 -093.54611113 3 102
111  38.72209800 -093.54615462 3 102
111  38.72211906 -093.54619514 3 102
111  38.72215249 -093.54628783 3 102
111  38.72216833 -093.54636937 3 102
111  38.72217094 -093.54645782 3 102
111  38.72216004 -093.54654360 3 102
111  38.72213780 -093.54663804 3 102
111  38.72211678 -093.54668439 3 102
111  38.72209342 -093.54673025 3 102
111  38.72205416 -093.54678757 3 102
111  38.72202022 -093.54682163 3 102
111  38.72198633 -093.54685184 3 102
111  38.72191804 -093.54688819 3 102
111  38.72185281 -093.54690974 3 102
111  38.72177946 -093.54691591 3 102
111  38.72171219 -093.54690039 3 102
111  38.72163890 -093.54687244 3 102
111  38.72160891 -093.54684824 3 102
111  38.72157424 -093.54681920 3 102
111  38.72152570 -093.54676592 3 102
111  38.72149821 -093.54672515 3 102
111  38.72147945 -093.54671007
111  38.72144923 -093.54668578
111  38.72142912 -093.54667593
111  38.72136081 -093.54664197
111  38.72129309 -093.54661986
111  38.72125250 -093.54661491
111  38.72125096 -093.54660183
111  38.72122956 -093.54660320 3 102
111  38.72031445 -093.54666181
111  38.72031472 -093.54667097
111  38.72031472 -093.54667097
111  38.72029095 -093.54667920
111  38.72025882 -093.54670059
111  38.72022666 -093.54673096
111  38.72020578 -093.54676088
111  38.72019421 -093.54678844
111  38.72017784 -093.54682727
111  38.72017017 -093.54686872
111  38.72016480 -093.54686872 3 102
111  38.72016749 -093.54693633
111  38.72016876 -093.54696842 3 102
111  38.72025610 -093.54916350
111  38.72025774 -093.54920486 3 102
111  38.72027816 -093.54971797
111  38.72028622 -093.54971797
111  38.72029069 -093.54974552
111  38.72029965 -093.54977880
111  38.72031577 -093.54981782
111  38.72033726 -093.54984996
111  38.72036054 -093.54987636
111  38.72038651 -093.54989701
111  38.72042143 -093.54991308
111  38.72045008 -093.54992112
111  38.72047784 -093.54992226
111  38.72047695 -093.54993145
113  38.72058413 -093.54990500
111  38.72590904 -093.54525144
111  38.72598253 -093.54533738
111  38.72601219 -093.54532416
111  38.72604830 -093.54536052
111  38.72612179 -093.54527127
111  38.72616563 -093.54531259
111  38.72622753 -093.54522169
111  38.72602895 -093.54498864
111  38.72575430 -093.54537705
113  38.72579299 -093.54542168
111  38.72604185 -093.54526301
111  38.72607537 -093.54521342
111  38.72607279 -093.54516053
111  38.72603540 -093.54512087
111  38.72599285 -093.54512582
111  38.72596577 -093.54516714
111  38.72596706 -093.54522830
113  38.72599801 -093.54526466
111  38.72527076 -093.54443331
111  38.72526818 -093.54441678
111  38.72521918 -093.54439199
113  38.72522176 -093.54444157
111  38.72543065 -093.54438703
111  38.72543065 -093.54438207
111  38.72544613 -093.54435893
111  38.72545773 -093.54431431
111  38.72545386 -093.54427630
111  38.72543839 -093.54424489
111  38.72539455 -093.54420192
111  38.72537778 -093.54419035
111  38.72534426 -093.54417382
111  38.72531331 -093.54417382
111  38.72339720 -093.54442505
111  38.72336367 -093.54444488
111  38.72334433 -093.54447463
111  38.72333917 -093.54450108
111  38.72344878 -093.54453083
111  38.72390653 -093.54447298
111  38.72396971 -093.54438869
111  38.72409329 -093.54437223
111  38.72410957 -093.54462830
111  38.72398837 -093.54464152
111  38.72397511 -093.54464342
111  38.72393856 -093.54469948
111  38.72412932 -093.54467412
111  38.72410998 -093.54437001
111  38.72519855 -093.54422506
111  38.72521789 -093.54437711
111  38.72528108 -093.54441182
