111  28.37586922  036.62494986 20
113  28.37577100  036.62471082 20
120 Linear Feature 314
111  28.37526802  036.62485289 20
111  28.37515592  036.62457326 20
111  28.37536425  036.62446276 20
113  28.37547834  036.62474239 20
120 Linear Feature 313
111  28.37531763  036.62494535 20
111  28.37552001  036.62483598 20
111  28.37561822  036.62507389 20
113  28.37541783  036.62518213 20
120 Linear Feature 312
111  28.37528027  036.62496161 20
111  28.37506167  036.62507501 20
111  28.37516584  036.62532758 20
113  28.37538211  036.62521370 20
120 Linear Feature 311
111  28.37490516  036.62472235 20
111  28.37501999  036.62499510 20
111  28.37525250  036.62486916 20
113  28.37513653  036.62459707 20
120 Linear Feature 310
111  28.38974325  036.65446894 51 101
116  28.38981079  036.65481167  28.38969391  036.65503970
120 Linear Feature 308
111  28.38704634  036.65334969 51 101
111  28.38876848  036.65431618 51 101
115  28.38938612  036.65419804
120 Linear Feature 307
111  28.37239682  036.61549453 51
112  28.37226964  036.61547638  28.37218614  036.61552148 51
111  28.37198389  036.61563969 51
116  28.37196246  036.61575821  28.37199246  036.61584102
120 Linear Feature 306
111  28.37240174  036.61577985 51
116  28.37246442  036.61565784  28.37244128  036.61559855
120 Linear Feature 305
111  28.37251784  036.61578716 51
112  28.37240171  036.61577990  28.37233028  036.61582049 51
111  28.37211301  036.61594339 51
116  28.37208325  036.61604712  28.37210408  036.61609673
120 Linear Feature 304
111  28.37252254  036.61606160 51
116  28.37257129  036.61591638  28.37253740  036.61582524
120 Linear Feature 303
111  28.37264358  036.61609078 51
112  28.37252215  036.61606185  28.37243038  036.61611165 51
111  28.37223494  036.61622403 51
116  28.37220518  036.61633790  28.37222899  036.61641570
120 Linear Feature 302
111  28.37264561  036.61635911 51
116  28.37270064  036.61622842  28.37267087  036.61615420
120 Linear Feature 301
111  28.37276144  036.61637512 51
112  28.37264544  036.61635914  28.37256211  036.61640762 51
112  28.37236965  036.61651473  28.37236766  036.61651473 51
116  28.37233428  036.61664675  28.37236536  036.61672662
120 Linear Feature 300
111  28.37275597  036.61661701 51
116  28.37279807  036.61646360  28.37275782  036.61636431
120 Linear Feature 299
111  28.37288279  036.61666812 51
112  28.37275618  036.61661681  28.37268006  036.61666123 51
111  28.37248875  036.61677111 51
116  28.37244348  036.61690757  28.37247726  036.61698843
120 Linear Feature 298
111  28.37282669  036.61522479 51
112  28.37270505  036.61522096  28.37261775  036.61526831 51
111  28.37240544  036.61538039 51
116  28.37238422  036.61546548  28.37239910  036.61550156
120 Linear Feature 297
111  28.37252464  036.61565193 51
116  28.37245172  036.61562820  28.37243656  036.61559062
120 Linear Feature 296
111  28.37281980  036.61549794 51
116  28.37288234  036.61535514  28.37285258  036.61528072
120 Linear Feature 295
111  28.37295041  036.61551632 51
112  28.37282001  036.61549814  28.37273072  036.61554685 51
111  28.37252477  036.61565238 51
116  28.37249838  036.61574085  28.37251624  036.61578550
120 Linear Feature 294
111  28.37265304  036.61594350 51
116  28.37257178  036.61591777  28.37255392  036.61587718
120 Linear Feature 293
111  28.37293969  036.61578778 51
116  28.37299834  036.61562827  28.37296545  036.61554765
120 Linear Feature 292
111  28.37308169  036.61582626 51
112  28.37294101  036.61578689  28.37285667  036.61583365 51
111  28.37265301  036.61594354 51
116  28.37262532  036.61604718  28.37264696  036.61609942
120 Linear Feature 291
111  28.37278526  036.61626443 51
116  28.37270061  036.61622862  28.37268407  036.61618869
120 Linear Feature 290
111  28.37306950  036.61610547 51
116  28.37313438  036.61595127  28.37310209  036.61587152
120 Linear Feature 289
111  28.37321362  036.61613733 51
112  28.37306936  036.61610550  28.37297611  036.61615623 51
111  28.37278587  036.61626475 51
116  28.37276131  036.61637524  28.37277740  036.61642183
120 Linear Feature 288
111  28.37291083  036.61655872 51
116  28.37281809  036.61651216  28.37279122  036.61644951
120 Linear Feature 287
111  28.37325986  036.61625021 51
116  28.37318758  036.61639884  28.37309528  036.61645119
120 Linear Feature 286
111  28.37333209  036.61642674 51
112  28.37318851  036.61639829  28.37307537  036.61645908 51
111  28.37291039  036.61655871 51
116  28.37288269  036.61666795  28.37290326  036.61671938
120 Linear Feature 285
111  28.37304669  036.61685626 51
116  28.37294660  036.61682168  28.37292536  036.61676295
120 Linear Feature 284
111  28.37331962  036.61670357 51
116  28.37338372  036.61655289  28.37334331  036.61645457
120 Linear Feature 283
111  28.37345384  036.61672481 51
112  28.37331968  036.61670384  28.37321253  036.61676202 51
111  28.37304581  036.61685679 51
116  28.37300660  036.61696679  28.37303160  036.61702903
120 Linear Feature 282
111  28.37316280  036.61715520 51
116  28.37306843  036.61711650  28.37304611  036.61706295
120 Linear Feature 281
111  28.37344405  036.61700845 51
116  28.37350728  036.61685520  28.37347421  036.61677063
120 Linear Feature 280
111  28.37358556  036.61704657 51
112  28.37344403  036.61700834  28.37335660  036.61705315 51
111  28.37316250  036.61715506 51
116  28.37313267  036.61727140  28.37315839  036.61733959
120 Linear Feature 278
111  28.37328083  036.61748025 51
116  28.37320734  036.61745093  28.37318949  036.61741034
120 Linear Feature 277
111  28.37357027  036.61732218 51
116  28.37363945  036.61717831  28.37361167  036.61709826
120 Linear Feature 276
111  28.37371059  036.61735254 51
112  28.37357038  036.61732224  28.37346924  036.61737485 51
111  28.37328067  036.61748006 51
116  28.37325700  036.61757189  28.37327757  036.61762644
120 Linear Feature 121
111  28.38655751  036.66099517 51 101
112  28.38626285  036.66116550  28.38608115  036.66115298 51 101
115  28.38601667  036.66113204
120 Linear Feature 120
111  28.38602244  036.66123407 53 102
112  28.38645425  036.66126701  28.38656737  036.66120196 53 102
115  28.38663209  036.66105400
120 Linear Feature 118
111  28.38648015  036.66093913 53 102
116  28.38603818  036.66103327  28.38567479  036.66094000
120 Linear Feature 115
111  28.38604422  036.66103500 53 102
111  28.37976919  036.65925231 53 102
112  28.37962314  036.65906493  28.37959327  036.65892786 53 102
112  28.37967182  036.65877570  28.37970834  036.65873294 53 102
115  28.37984898  036.65853589
120 Linear Feature 110
111  28.37484094  036.65576398 51 101
112  28.37482686  036.65639415  28.37494525  036.65671644 51 101
115  28.37512149  036.65694768
120 Linear Feature 109
111  28.38016451  036.65066058 51 101
116  28.38019251  036.65045161  28.38014129  036.65036865
120 Linear Feature 108
111  28.38040688  036.65073738 51 101
116  28.38042838  036.65053256  28.38037576  036.65043780
120 Linear Feature 107
111  28.38063891  036.65082970 51 101
116  28.38066791  036.65061951  28.38061349  036.65052551
120 Linear Feature 106
111  28.38002499  036.65111338 51 101
116  28.37998023  036.65084610  28.38009164  036.65073257
120 Linear Feature 105
111  28.38026169  036.65119919 51 101
116  28.38020517  036.65094038  28.38030032  036.65083852
120 Linear Feature 104
111  28.38051219  036.65128967 51 101
116  28.38044774  036.65102700  28.38055979  036.65090983
120 Linear Feature 103
111  28.38075523  036.65137966 51 101
116  28.38082351  036.65157659  28.38080832  036.65171347
120 Linear Feature 102
111  28.38075544  036.65137966 51 101
116  28.38070971  036.65108964  28.38083418  036.65096284
120 Linear Feature 101
111  28.38090722  036.65069430 51 101
116  28.38087927  036.65091706  28.38079879  036.65099893
120 Linear Feature 100
111  28.38043589  036.65126226 51 101
112  28.38063647  036.65116535  28.38076925  036.65102702 51 101
115  28.38104361  036.65075081
120 Linear Feature 99
111  28.38021060  036.65118067 51 101
112  28.38038644  036.65108958  28.38050925  036.65096508 51 101
115  28.38079803  036.65066452
120 Linear Feature 98
111  28.37996001  036.65108959 51 101
112  28.38013825  036.65101446  28.38022354  036.65091053 51 101
115  28.38056498  036.65058364
120 Linear Feature 97
111  28.37973337  036.65100840 51 101
112  28.37987595  036.65095079  28.37994603  036.65088058 51 101
115  28.38032405  036.65050017
120 Linear Feature 96
111  28.38181629  036.65043348 53 102
112  28.38165520  036.65071323  28.38153902  036.65079393 53 102
112  28.38136598  036.65073478  28.38131685  036.65071667 53 102
115  28.38023543  036.65033389
120 Linear Feature 94
111  28.38083159  036.65155199 51 101
116  28.38096746  036.65179022  28.38108004  036.65176657
120 Linear Feature 93
111  28.38073639  036.65184293 51 101
116  28.38087812  036.65206441  28.38100564  036.65203773
120 Linear Feature 92
111  28.38065188  036.65210236 51 101
116  28.38079957  036.65233254  28.38095858  036.65229615
120 Linear Feature 91
111  28.38056102  036.65238140 51 101
116  28.38071274  036.65260136  28.38088101  036.65258564
120 Linear Feature 86
111  28.38071177  036.65191829 51 101
112  28.38079916  036.65183045  28.38085141  036.65181473 51 101
111  28.38149218  036.65167240 51 101
116  28.38161905  036.65154658  28.38164440  036.65145837
120 Linear Feature 85
111  28.38062258  036.65219263 51 101
112  28.38070648  036.65210330  28.38077286  036.65208696 51 101
111  28.38140241  036.65194862 51 101
116  28.38153648  036.65182610  28.38156632  036.65172690
120 Linear Feature 84
111  28.38053527  036.65246099 51 101
112  28.38064437  036.65236761  28.38071076  036.65235126 51 101
111  28.38134538  036.65221209 51 101
116  28.38145354  036.65210642  28.38147836  036.65202135
120 Linear Feature 83
111  28.38044791  036.65273096 51 101
112  28.38053071  036.65264081  28.38058913  036.65262874 51 101
111  28.38123440  036.65248689 51 101
116  28.38137293  036.65237897  28.38139368  036.65230387
120 Linear Feature 82
111  28.37962042  036.65889154 58 104
115  28.37934284  036.65880293
120 Linear Feature 81
111  28.37964251  036.65938408 58 104
115  28.37968787  036.65918455
120 Linear Feature 80
111  28.37902829  036.65908145 58 104
115  28.37900421  036.65923271
120 Linear Feature 79
111  28.37942986  036.65003075 58 104
115  28.37936946  036.65024175
120 Linear Feature 78
111  28.38081721  036.65402509 58 104
115  28.38094393  036.65407158
120 Linear Feature 77
111  28.38053473  036.65388039 55 104
115  28.38064758  036.65397136
120 Linear Feature 74
111  28.38172855  036.65064228 55 104
115  28.38190732  036.65101887
120 Linear Feature 73
111  28.38143190  036.65084010 54 104
115  28.38166770  036.65138251
120 Linear Feature 69
111  28.37966831  036.64630581 51 101
116  28.38005810  036.64605282  28.38031183  036.64612492
120 Linear Feature 68
111  28.37932615  036.65488183 51 101
116  28.37936364  036.65516961  28.37919492  036.65534881
120 Linear Feature 67
111  28.37982860  036.65477956 51 101
112  28.37954502  036.65489163  28.37943604  036.65490249 51 101
115  28.37925454  036.65487133
120 Linear Feature 66
111  28.37729713  036.64933055 51 101
112  28.37716384  036.64918107  28.37713694  036.64913523 51 101
115  28.37705819  036.64894747
120 Linear Feature 65
111  28.38014104  036.65036855 51 101
116  28.38019402  036.65012064  28.38038304  036.65003244
120 Linear Feature 64
111  28.37962296  036.65017908 51 101
112  28.38019273  036.65012110  28.38040686  036.65005157 51 101
112  28.38062482  036.64987772  28.38068409  036.64982774 51 101
112  28.38088866  036.64958870  28.38097469  036.64946049 51 101
112  28.38108941  036.64917147  28.38114868  036.64899545 51 101
116  28.38114486  036.64840646  28.38109336  036.64815080
120 Linear Feature 63
111  28.38023573  036.65033393 53 102
112  28.38017930  036.65026225  28.38018373  036.65021698 53 102
112  28.38026449  036.65017297  28.38033309  036.65014656 53 102
112  28.38060417  036.64998182  28.38071149  036.64989379 53 102
112  28.38094645  036.64961571  28.38102770  036.64948533 53 102
112  28.38112170  036.64928432  28.38115516  036.64919377 53 102
111  28.38116764  036.64913441 53 102
116  28.38127564  036.64912009  28.38133539  036.64925585
120 Linear Feature 61
111  28.38111378  036.64887791 53 102
112  28.38098721  036.64929098  28.38087826  036.64955492 53 102
112  28.38062650  036.64978805  28.38052134  036.64986411 53 102
112  28.38030626  036.65000355  28.38017402  036.65005244 53 102
112  28.37980279  036.65010858  28.37966418  036.65009228 53 102
116  28.37945734  036.65004156  28.37937218  036.65000881
120 Linear Feature 59
111  28.37910711  036.65028135 51
115  28.37941989  036.65010466
120 Linear Feature 58
111  28.37814563  036.64964017 51
115  28.37839058  036.65013673
120 Linear Feature 57
111  28.37883005  036.65007336 51
115  28.37875813  036.65034687
120 Linear Feature 55
111  28.37867423  036.65002620 51
115  28.37860508  036.65029343
120 Linear Feature 53
111  28.37908097  036.64998116 51
112  28.37916764  036.65012848  28.37918092  036.65022204 51
111  28.37910657  036.65028089 51
111  28.37910657  036.65028089 51
115  28.37894857  036.65038049
120 Linear Feature 52
111  28.37855696  036.64979065 51
112  28.37835768  036.64987906  28.37830773  036.64999783 51
111  28.37839148  036.65013843 51
115  28.37847555  036.65030966
120 Linear Feature 51
111  28.37170996  036.64889573 53 102
112  28.37144119  036.64926861  28.37136950  036.64938993 53 102
112  28.37120858  036.64973216  28.37115600  036.64988426 53 102
112  28.37106359  036.65023555  28.37106518  036.65034962 53 102
111  28.37114963  036.65044740 53 102
112  28.37129461  036.65058864  28.37137268  036.65062666 53 102
112  28.37150333  036.65066107  28.37157662  036.65066831 53 102
115  28.37161929  036.65066672
120 Linear Feature 49
111  28.37161879  036.65066673 53 102
111  28.37382994  036.65085729 53 102
112  28.37405845  036.65117958  28.37405569  036.65142364 53 102
115  28.37405569  036.65149874
120 Linear Feature 47
111  28.37674592  036.64907480 53 102
111  28.37514930  036.64847410 53 102
112  28.37385805  036.64807975  28.37355438  036.64804390 53 102
116  28.37330152  036.64806477  28.37313933  036.64809245
120 Linear Feature 45
111  28.37457678  036.65120002 53 102
111  28.37430835  036.65084279 53 102
112  28.37427623  036.65054553  28.37432670  036.65033693 53 102
111  28.37468461  036.64877763 53 102
112  28.37489109  036.64857685  28.37502646  036.64856641 53 102
111  28.37513429  036.64862117 53 102
115  28.37671088  036.64921811
120 Linear Feature 43
111  28.37429886  036.64831365 53 102
112  28.37448740  036.64842531  28.37455378  036.64850378 53 102
112  28.37456972  036.64866222  28.37456308  036.64871202 53 102
111  28.37444093  036.64925526 53 102
111  28.37415726  036.65047082 53 102
112  28.37395062  036.65070141  28.37381487  036.65072096 53 102
111  28.37221263  036.65057936 53 102
111  28.37148911  036.65050426 53 102
112  28.37122481  036.65020013  28.37121490  036.64992979 53 102
