A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
116  59.64745269  017.92131301  59.64742090  017.92196922
120 Yellow 86
111  59.64783454  017.92067347 51 101
112  59.64747215  017.92117979  59.64737567  017.92168477
111  59.64747215  017.92117979 51 101
111  59.64745269  017.92131301 51 101
111  59.64743326  017.92144596 51 101
111  59.64723310  017.92281580 51 101
111  59.64720599  017.92300135 51 101
111  59.64713108  017.92351404 51 101
111  59.64710289  017.92370696 51 101
111  59.64697478  017.92458369 51 101
111  59.64685326  017.92541535 51 101
111  59.64673095  017.92625242 51 101
111  59.64672697  017.92627965
112  59.64672697  017.92627965  59.64670934  017.92638578 51 101
111  59.64668216  017.92648464 51 101
111  59.64652017  017.92699251 51
111  59.64709752  017.92740682 51
115  59.64712520  017.92742668
120 Yellow 87
111  59.64875645  017.92266737 51 101
112  59.64893340  017.92287240  59.64901892  017.92302906
111  59.64893340  017.92287240
112  59.64893340  017.92287240  59.64900263  017.92299923 51 101
112  59.64907784  017.92349761  59.64908768  017.92379818
111  59.64907784  017.92349761 51 101
111  59.64907962  017.92364670 51 101
111  59.64908520  017.92411263 51 101
111  59.64909440  017.92488062 51 101
111  59.64910548  017.92580568 51 101
111  59.64911374  017.92649519 51 101
111  59.64912278  017.92724963
112  59.64912278  017.92724963  59.64912446  017.92731120 51 101
111  59.64913234  017.92738182 51 101
111  59.64920550  017.92788594 51
111  59.64857989  017.92808865 51
115  59.64855519  017.92809665
120 Yellow 88
112  59.64720599  017.92300135  59.64726950  017.92224353 51 101
115  59.64690753  017.92200486
120 Yellow 89
112  59.64723310  017.92281580  59.64736372  017.92218142 51 101
115  59.64769854  017.92228829
120 Yellow 90
112  59.64743326  017.92144596  59.64741569  017.92212161 51 101
115  59.64769854  017.92228829
120 Yellow 91
112  59.64681209  017.92266793  59.64691076  017.92215913 51 101
115  59.64724930  017.92212732
120 Yellow 92
112  59.64678533  017.92285777  59.64680530  017.92205694 51 101
115  59.64646369  017.92184582
120 Yellow 93
112  59.64698058  017.92147246  59.64689277  017.92190765 51 101
115  59.64665368  017.92191390
120 Yellow 94
112  59.64965649  017.92193505  59.64961926  017.92140220 51 101
115  59.64937419  017.92123336
120 Yellow 95
111  59.65011383  017.92150233 51 101
112  59.64966190  017.92236776  59.64962533  017.92322713
111  59.64966190  017.92236776
112  59.64966190  017.92236776  59.64962625  017.92288334 51 101
115  59.64936579  017.92288570
120 Yellow 96
112  59.64968187  017.92396770  59.64974986  017.92307484 51 101
115  59.65019122  017.92318147
120 Yellow 97
112  59.64967707  017.92358355  59.64961951  017.92303139 51 101
115  59.64936579  017.92288570
120 Yellow 98
112  59.64907962  017.92364670  59.64917307  017.92287257 51 101
115  59.64956459  017.92295694
120 Yellow 99
112  59.65117374  017.92430951  59.65116485  017.92370318 51 101
115  59.65084743  017.92341661
120 Yellow 100
112  59.65117374  017.92430951  59.65133241  017.92360130 51 101
115  59.65164962  017.92371447
120 Yellow 101
111  59.65115376  017.92445303 51 101
112  59.65133281  017.92497496  59.65154125  017.92508455
111  59.65133281  017.92497496 51 101
111  59.65150434  017.92504590 51 101
115  59.65267276  017.92552913
120 Yellow 102
112  59.65138959  017.92274580  59.65140256  017.92205955 51 101
115  59.65110311  017.92186208
120 Yellow 103
111  59.64968681  017.92436368 51 101
111  59.65074806  017.92475330 51 101
111  59.65090634  017.92481141
112  59.65090634  017.92481141  59.65108977  017.92483468 51 101
111  59.65115376  017.92445303 51 101
111  59.65117374  017.92430951 51 101
111  59.65138959  017.92274580 51 101
111  59.65139550  017.92270304
112  59.65139550  017.92270304  59.65152773  017.92207196 51 101
115  59.65180139  017.92211601
120 Yellow 104
112  59.65555900  017.92513010  59.65531553  017.92542215 51 101
116  59.65531495  017.92632005  59.65538384  017.92691511
120 Yellow 105
112  59.65555900  017.92513010  59.65517970  017.92531234 51 101
115  59.65487425  017.92459020
120 Yellow 106
112  59.65470771  017.92587153  59.65511338  017.92533687 51 101
115  59.65487425  017.92459020
120 Yellow 107
112  59.65470771  017.92587153  59.65513974  017.92555782 51 101
115  59.65531495  017.92632005
120 Yellow 108
112  59.65448932  017.92611505  59.65420492  017.92655476 51 101
115  59.65432857  017.92716617
120 Yellow 109
112  59.65436067  017.92625849  59.65413182  017.92642610 51 101
115  59.65396142  017.92616882
120 Yellow 110
112  59.65365078  017.92704521  59.65402685  017.92653041 51 101
115  59.65375539  017.92572309
120 Yellow 111
112  59.65378716  017.92689797  59.65413607  017.92664678 51 101
115  59.65432857  017.92716617
120 Yellow 112
112  59.65296894  017.92376216  59.65278814  017.92433265 51 101
115  59.65249694  017.92419966
120 Yellow 113
112  59.65269529  017.92539173  59.65294386  017.92460178 51 101
115  59.65331008  017.92496622
120 Yellow 114
112  59.65274390  017.92509517  59.65277710  017.92457427 51 101
115  59.65249694  017.92419966
120 Yellow 115
112  59.65305758  017.92325979  59.65319861  017.92267684 51 101
115  59.65351422  017.92273888
120 Yellow 116
112  59.65302303  017.92345559  59.65309626  017.92268717 51 101
115  59.65270476  017.92244452
120 Yellow 117
112  59.65580444  017.93306127  59.65613909  017.93304889 51 101
115  59.65624235  017.93360417
120 Yellow 118
112  59.65580444  017.93306127  59.65610761  017.93280241 51 101
115  59.65606374  017.93220131
120 Yellow 119
112  59.65559646  017.93146864  59.65590307  017.93120494 51 101
115  59.65585907  017.93059372
120 Yellow 120
111  59.65631928  017.93307636 51 101
112  59.65601640  017.93295276  59.65582875  017.93301320
111  59.65601640  017.93295276 51 101
111  59.65580444  017.93306127 51 101
111  59.65568012  017.93312492 51 101
111  59.65498836  017.93351661 51 101
112  59.65455734  017.93344912  59.65435790  017.93350185
111  59.65455734  017.93344912
112  59.65455734  017.93344912  59.65454680  017.93345191 51 101
112  59.65452602  017.93345898  59.65451569  017.93346278
111  59.65452602  017.93345898 51 101
111  59.65445511  017.93349470 51 101
111  59.65414902  017.93364888 51 101
111  59.65377654  017.93383652 51 101
111  59.65332152  017.93406573 51 101
111  59.65323179  017.93411093 51 101
111  59.65297665  017.93423945 51
111  59.65320904  017.93587658 51
115  59.65321848  017.93594304
120 Yellow 121
111  59.65466464  017.93198725 51 101
111  59.65445479  017.93239320 51 101
111  59.65348840  017.93285793 51 101
111  59.65299553  017.93309496 51
111  59.65278623  017.93165536 51
115  59.65275979  017.93147347
120 Yellow 122
111  59.65603163  017.93194907 51 101
112  59.65559646  017.93146864  59.65528717  017.93153874
111  59.65559646  017.93146864 51 101
111  59.65548495  017.93153070 51 101
111  59.65480083  017.93191146 51 101
111  59.65466464  017.93198725 51 101
111  59.65420226  017.93224459 51
111  59.65369095  017.93133273 51
115  59.65362046  017.93120702
120 Yellow 123
111  59.65432010  017.92969562 51 101
112  59.65420045  017.93015781  59.65422257  017.93047048
111  59.65420045  017.93015781 51 101
111  59.65425747  017.93061689 51 101
111  59.65437589  017.93157044
112  59.65437589  017.93157044  59.65445410  017.93202244 51 101
115  59.65466464  017.93198725
120 Yellow 124
112  59.65521092  017.92913119  59.65562238  017.92882491 51 101
115  59.65554041  017.92809092
120 Yellow 125
111  59.65365078  017.92704521 51 101
111  59.65402493  017.92909734 51 101
111  59.65407314  017.92936177
112  59.65407314  017.92936177  59.65415693  017.92976000 51 101
111  59.65432010  017.92969562 51 101
111  59.65443709  017.92962150 51 101
111  59.65521092  017.92913119
112  59.65521092  017.92913119  59.65562753  017.92896776 51 101
115  59.65574568  017.92970311
120 Yellow 126
112  59.65544784  017.93408717  59.65538276  017.93339758 51 101
115  59.65568012  017.93312492
120 Yellow 127
112  59.65544784  017.93408717  59.65533537  017.93339846 51 101
115  59.65498836  017.93351661
120 Yellow 128
112  59.65526714  017.93263017  59.65527713  017.93334089 51 101
115  59.65498836  017.93351661
120 Yellow 129
112  59.65526714  017.93263017  59.65536925  017.93317623 51 101
115  59.65568012  017.93312492
120 Yellow 130
112  59.65523553  017.93237530  59.65520807  017.93173880 51 101
115  59.65548495  017.93153070
120 Yellow 131
112  59.65523553  017.93237530  59.65509118  017.93183886 51 101
115  59.65480083  017.93191146
120 Yellow 132
112  59.65506683  017.93104801  59.65508217  017.93171707 51 101
115  59.65480083  017.93191146
120 Yellow 133
112  59.65506683  017.93104801  59.65517751  017.93163470 51 101
115  59.65548495  017.93153070
120 Yellow 134
112  59.65465573  017.92857777  59.65472795  017.92934341 51 101
115  59.65443709  017.92962150
120 Yellow 135
112  59.65755620  017.94701160  59.65788592  017.94669788 51 101
115  59.65782807  017.94605895
120 Yellow 136
111  59.65802201  017.94758217 51 101
112  59.65755620  017.94701160  59.65720576  017.94707355
111  59.65755620  017.94701160 51 101
111  59.65744381  017.94705282 51 101
111  59.65741191  017.94706452 51 101
111  59.65678910  017.94729293 51
111  59.65668217  017.94733215 51
111  59.65600274  017.94758796 51
111  59.65557850  017.94774769 51
111  59.65553425  017.94776435 51
111  59.65538488  017.94782059 51
111  59.65513643  017.94775176 51
111  59.65505264  017.94772855 51
111  59.65478013  017.94787401 51
115  59.65310309  017.94876918
120 Yellow 137
112  59.65622762  017.94343481  59.65624299  017.94342235 51 101
112  59.65627141  017.94339532  59.65628525  017.94338149
111  59.65627141  017.94339532
112  59.65627141  017.94339532  59.65657784  017.94308904 51 101
115  59.65651828  017.94246710
120 Yellow 138
111  59.65670830  017.94396208 51 101
112  59.65622762  017.94343481  59.65587100  017.94353257
111  59.65622762  017.94343481 51
111  59.65527049  017.94388531
112  59.65527049  017.94388531  59.65505478  017.94396422 51
112  59.65479526  017.94357731  59.65453206  017.94364459
111  59.65479526  017.94357731
112  59.65479526  017.94357731  59.65478397  017.94358020 51
112  59.65475986  017.94358894  59.65474754  017.94359383
111  59.65475986  017.94358894 51
111  59.65426094  017.94384364 51
111  59.65375631  017.94410125 51
111  59.65323833  017.94436568 51
111  59.65269788  017.94464158 51
111  59.65257448  017.94470458 51
111  59.65248385  017.94399582 51
111  59.65255796  017.94370538 51
111  59.65257373  017.94364357 51
115  59.65258142  017.94361342
120 Yellow 139
111  59.65764133  017.94315263 51 101
112  59.65734759  017.94302699  59.65716131  017.94308239
111  59.65734759  017.94302699 51 101
111  59.65715767  017.94309199 51 101
111  59.65705555  017.94312694 51 101
111  59.65699494  017.94314769 51 101
115  59.65627141  017.94339532
120 Yellow 140
112  59.65647006  017.93826965  59.65677665  017.93803842 51 101
115  59.65671785  017.93733892
120 Yellow 141
111  59.65689170  017.93870432 51 101
112  59.65647006  017.93826965  59.65615067  017.93838331
111  59.65647006  017.93826965 51 101
111  59.65633654  017.93833888 51 101
111  59.65568733  017.93867547 51 101
111  59.65528734  017.93888286 51 101
111  59.65524916  017.93890265 51 101
111  59.65506133  017.93900004 51 101
111  59.65491400  017.93907642 51 101
111  59.65482504  017.93912255 51 101
111  59.65454826  017.93926605 51 101
111  59.65446007  017.93931177 51 101
111  59.65430130  017.93939409 51 101
111  59.65408898  017.93950418 51 101
111  59.65368980  017.93971114 51 101
111  59.65363807  017.93973796 51 101
111  59.65356295  017.93977690
112  59.65356295  017.93977690  59.65348840  017.93979066 51
111  59.65342029  017.93967654 51
111  59.65316540  017.93900548 51
111  59.65306899  017.93814018 51
115  59.65302642  017.93775812
120 Yellow 142
112  59.66103074  017.97338816  59.66126219  017.97335544 51
115  59.66135316  017.97374616
120 Yellow 143
111  59.66122147  017.97271178 51
112  59.66103074  017.97338816  59.66080128  017.97351042
111  59.66103074  017.97338816 51
115  59.65990398  017.97393495
120 Yellow 144
111  59.65914126  017.96013558 51
112  59.65873636  017.95985674  59.65857449  017.95949611
111  59.65873636  017.95985674 51
111  59.65873338  017.95983429 51
111  59.65872852  017.95979775 51
111  59.65841651  017.95924031 51
111  59.65833972  017.95910311 51
111  59.65822511  017.95889834 51
111  59.65765462  017.95851298 51
115  59.65752798  017.95842752
120 Yellow 145
111  59.65965665  017.96042118 51
112  59.65918696  017.96011135  59.65882967  017.96023016
111  59.65918696  017.96011135 51
111  59.65914126  017.96013558
112  59.65914126  017.96013558  59.65900201  017.96022361 51
112  59.65889928  017.96055933  59.65886582  017.96072624
111  59.65889928  017.96055933
112  59.65889928  017.96055933  59.65887501  017.96068037 51
112  59.65887000  017.96088791  59.65887040  017.96097541
111  59.65887000  017.96088791
112  59.65887000  017.96088791  59.65887037  017.96096908 51
111  59.65887575  017.96102226 51
111  59.65920097  017.96358713 51
111  59.65925426  017.96400741 51
111  59.65929012  017.96429024 51
111  59.65851687  017.96467931 51
115  59.65845241  017.96471174
120 Yellow 146
111  59.65949013  017.95911328 51
116  59.65918696  017.96011135  59.65882299  017.96038439
120 Yellow 147
111  59.65871136  017.95299652 51
112  59.65836305  017.95396381  59.65797303  017.95419604
111  59.65836305  017.95396381 51
111  59.65729112  017.95443933 51
111  59.65695828  017.95458698 51
111  59.65661893  017.95473752 51
111  59.65675589  017.95595246 51
115  59.65677176  017.95609324
120 Yellow 148
112  59.65704280  017.94659371  59.65712679  017.94711692 51 101
115  59.65741191  017.94706452
120 Yellow 149
112  59.65701170  017.94634908  59.65705248  017.94711123 51 101
115  59.65668217  017.94733215
120 Yellow 150
112  59.65720281  017.94785258  59.65707324  017.94727070 51 101
115  59.65678910  017.94729293
120 Yellow 151
112  59.65720281  017.94785258  59.65717886  017.94726853 51 101
115  59.65744381  017.94705282
120 Yellow 152
112  59.65733929  017.94221989  59.65736158  017.94291393 51 101
115  59.65705555  017.94312694
120 Yellow 153
112  59.65750927  017.94355497  59.65739959  017.94306629 51 101
115  59.65715767  017.94309199
120 Yellow 154
112  59.65670830  017.94396208  59.65667388  017.94331892 51 101
115  59.65699494  017.94314769
120 Yellow 155
112  59.65592319  017.93779338  59.65603209  017.93840648 51 101
115  59.65633654  017.93833888
120 Yellow 156
112  59.65592319  017.93779338  59.65596327  017.93843565 51 101
115  59.65568733  017.93867547
120 Yellow 157
112  59.65609261  017.93911823  59.65597524  017.93857491 51 101
115  59.65568733  017.93867547
120 Yellow 158
112  59.65609261  017.93911823  59.65604653  017.93855273 51 101
115  59.65633654  017.93833888
120 Ramp Start Stop 1
111  59.64198806  017.92150666 51
115  59.64201384  017.92158076
120 Ramp Start Stop 2
111  59.64195895  017.92153981 51
115  59.64198649  017.92161909
120 Ramp Start Stop 3
111  59.64183103  017.92169654 51
111  59.64184126  017.92172538 51
115  59.64186865  017.92180257
120 Ramp Start Stop 4
111  59.64091931  017.92116115 51
115  59.64095567  017.92126415
120 Ramp Start Stop 5
111  59.64088294  017.92120856 51
115  59.64091890  017.92131076
120 Ramp Start Stop 6
