A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
112  51.46591025 -000.48849385  51.46591025 -000.48858185 21
112  51.46591025 -000.48873985  51.46591025 -000.48882785 21
112  51.46594025 -000.48887185  51.46596025 -000.48887185 21
113  51.46597025 -000.48887185 21
110 1 0.25 89.6900 Road
112  51.47401025 -000.47789285  51.47406525 -000.47789085 21
111  51.47420425 -000.47788685
111  51.47420625 -000.47801885 21
112  51.47401025 -000.47802485  51.47395525 -000.47802685 21
112  51.47392825 -000.47815985  51.47392825 -000.47824785 21
112  51.47392825 -000.47944685  51.47392825 -000.47953485 21
112  51.47400525 -000.47957785  51.47405625 -000.47957685 21
111  51.47408225 -000.47957685 21
111  51.47445125 -000.47956785
111  51.47445325 -000.47969985 21
111  51.47408425 -000.47970885 21
112  51.47400625 -000.47970985  51.47395425 -000.47971085 21
112  51.47392825 -000.47984285  51.47392825 -000.47993085
111  51.47392825 -000.47984285
111  51.47384625 -000.47984485
112  51.47384625 -000.47984485  51.47384625 -000.47975685 21
112  51.47376525 -000.47971385  51.47371125 -000.47971485 21
111  51.47368425 -000.47971485 21
111  51.47327225 -000.47971985 21
111  51.47292725 -000.47972485 21
111  51.47251125 -000.47973085 21
111  51.47218625 -000.47973585 21
111  51.47184925 -000.47974085 21
111  51.47156125 -000.47974485 21
111  51.47119125 -000.47974385 21
111  51.47081525 -000.47973685 21
111  51.47043625 -000.47973385 21
111  51.47006925 -000.47973985 21
111  51.46973025 -000.47972785 21
111  51.46921925 -000.47973485 21
111  51.46853525 -000.47972785 21
111  51.46799325 -000.47973785 21
112  51.46786525 -000.47974185  51.46781025 -000.47974285 21
112  51.46778325 -000.47987585  51.46778325 -000.47996385
111  51.46778325 -000.47987585
111  51.46770125 -000.47967885 21
111  51.46769725 -000.47795785 21
111  51.46777925 -000.47776085
112  51.46777925 -000.47776085  51.46777925 -000.47784885 21
112  51.46786125 -000.47789585  51.46791625 -000.47789785 21
111  51.46800425 -000.47789985 21
111  51.46851625 -000.47788785 21
111  51.46919625 -000.47788985 21
111  51.46988025 -000.47789185 21
111  51.47056825 -000.47789185 21
111  51.47125125 -000.47788885 21
111  51.47154325 -000.47788985 21
111  51.47192625 -000.47788985 21
111  51.47258425 -000.47789085 21
111  51.47322725 -000.47788885 21
111  51.47373325 -000.47789285 21
112  51.47379025 -000.47789385  51.47382725 -000.47789485 21
112  51.47384625 -000.47776385  51.47384625 -000.47767585
111  51.47384625 -000.47776385
111  51.47392825 -000.47776385
114  51.47392825 -000.47776385  51.47392825 -000.47785185 21
112  51.47376525 -000.47958185  51.47381925 -000.47958085 21
112  51.47384625 -000.47944885  51.47384625 -000.47936085 21
112  51.47384625 -000.47815985  51.47384625 -000.47807185 21
112  51.47379025 -000.47802585  51.47375325 -000.47802485 21
111  51.47373325 -000.47802485 21
111  51.47322725 -000.47802085 21
111  51.47258425 -000.47802285 21
111  51.47192625 -000.47802185 21
111  51.47154325 -000.47802185 21
111  51.47125125 -000.47802085 21
111  51.47056825 -000.47802385 21
111  51.46988025 -000.47802385 21
111  51.46919625 -000.47802185 21
111  51.46851625 -000.47801985 21
111  51.46800425 -000.47803185 21
112  51.46786125 -000.47802785  51.46780625 -000.47802585 21
112  51.46777925 -000.47815685  51.46777925 -000.47824485 21
112  51.46778325 -000.47947985  51.46778325 -000.47956785 21
112  51.46786525 -000.47960985  51.46792025 -000.47960885 21
111  51.46799125 -000.47960585 21
111  51.46853525 -000.47959585 21
111  51.46921925 -000.47960285 21
111  51.46973025 -000.47959585 21
111  51.47006925 -000.47960785 21
111  51.47043625 -000.47960185 21
111  51.47081525 -000.47960485 21
111  51.47119125 -000.47961185 21
111  51.47156125 -000.47961285 21
111  51.47184925 -000.47960885 21
111  51.47218625 -000.47960385 21
111  51.47251125 -000.47959885 21
111  51.47292725 -000.47959285 21
111  51.47327225 -000.47958785 21
113  51.47368425 -000.47958285 21
110 1 0.25 89.6900 Road
112  51.47384425 -000.48470485  51.47384425 -000.48461685 21
112  51.47384525 -000.48306685  51.47384525 -000.48297885 21
112  51.47376325 -000.48293385  51.47370825 -000.48293285
111  51.47376325 -000.48293385
111  51.47376325 -000.48280285
112  51.47376325 -000.48280285  51.47381825 -000.48280385 21
112  51.47384525 -000.48267185  51.47384525 -000.48258385
111  51.47384525 -000.48267185
111  51.47392725 -000.48267285
112  51.47392725 -000.48267285  51.47392725 -000.48276085 21
112  51.47400925 -000.48280585  51.47406425 -000.48280685
111  51.47400925 -000.48280585
111  51.47400925 -000.48293785
112  51.47400925 -000.48293785  51.47395425 -000.48293685 21
112  51.47392725 -000.48306885  51.47392725 -000.48315685 21
112  51.47392625 -000.48470485  51.47392625 -000.48479285 21
112  51.47400825 -000.48483685  51.47406325 -000.48483685
111  51.47400825 -000.48483685
111  51.47388525 -000.48496885
111  51.47381925 -000.48483685
114  51.47381925 -000.48483685  51.47383625 -000.48483685 21
110 2 0.25 89.6900 Taxiway
112  51.47503525 -000.44535085  51.47499825 -000.44543785 59 102
111  51.47497825 -000.44548085 59 102
111  51.47477225 -000.44594985 59 102
111  51.47468525 -000.44614885
111  51.47459725 -000.44634785
111  51.47446525 -000.44664985
111  51.47442125 -000.44675285 59 102
111  51.47437625 -000.44685485 59 102
111  51.47430425 -000.44701885
111  51.47423225 -000.44718185
111  51.47410625 -000.44746985
111  51.47402825 -000.44764785 59 102
111  51.47395125 -000.44782585
111  51.47382525 -000.44811385
111  51.47376425 -000.44825285 59 102
111  51.47370325 -000.44839185
111  51.47357725 -000.44867985
111  51.47351525 -000.44882185 59 102
111  51.47345225 -000.44896485
111  51.47332625 -000.44925285
111  51.47323425 -000.44946085 59 102
111  51.47314325 -000.44966985
111  51.47283725 -000.44975785
111  51.47296325 -000.44946985
112  51.47296325 -000.44946985  51.47304725 -000.44927785 59 102
111  51.47302025 -000.44933985
111  51.47314625 -000.44905185
111  51.47327225 -000.44876385
111  51.47333525 -000.44861985 59 102
111  51.47339925 -000.44847485
111  51.47352525 -000.44818685
111  51.47358625 -000.44804785 59 102
111  51.47364725 -000.44790785
111  51.47377325 -000.44761985
111  51.47384725 -000.44744985 59 102
111  51.47392225 -000.44727985
111  51.47404825 -000.44699085
111  51.47409125 -000.44689285 59 102
111  51.47413425 -000.44679485
111  51.47426025 -000.44650785
111  51.47428625 -000.44644785 59 102
111  51.47431125 -000.44638885
111  51.47443825 -000.44610085 59 102
111  51.47448425 -000.44599485
111  51.47453025 -000.44588885
111  51.47465625 -000.44560185
111  51.47469725 -000.44550785 59 102
111  51.47473925 -000.44541385
111  51.47486525 -000.44512585
111  51.47493125 -000.44497585 59 102
111  51.47499625 -000.44482585
111  51.47493025 -000.44447385
111  51.47508625 -000.44422485
111  51.47508725 -000.44401485
111  51.47533025 -000.44464885
111  51.47510125 -000.44561685
114  51.47510125 -000.44561685  51.47509425 -000.44535285 59 102
110 2 0.25 89.6900 Taxiway
112  51.47820225 -000.43565185  51.47803725 -000.43552885
111  51.47738325 -000.43504085
111  51.47749825 -000.43464185
112  51.47835825 -000.43528385  51.47852325 -000.43540685
112  51.47878125 -000.43573385  51.47889825 -000.43591085
112  51.47911225 -000.43636085  51.47921625 -000.43660185
111  51.47934625 -000.43690385
111  51.47912025 -000.43715385
112  51.47890225 -000.43664885  51.47879825 -000.43640785
114  51.47859825 -000.43606185  51.47849925 -000.43591185
110 2 0.25 89.6900 Taxiway
111  51.47903925 -000.45428685
111  51.47903525 -000.45472685
111  51.47737025 -000.45468985
113  51.47737425 -000.45424985
110 2 0.25 89.6900 Taxiway
111  51.47913325 -000.46340385
111  51.47883025 -000.46413585
111  51.47724325 -000.46244685
113  51.47754625 -000.46171485
110 2 0.25 89.6900 Taxiway
111  51.47929725 -000.44537285
111  51.47929525 -000.44581185
111  51.47742025 -000.44579285
113  51.47742225 -000.44535385
110 2 0.25 89.6900 Taxiway
112  51.46341625 -000.48727485  51.46334525 -000.48721085 53 102
112  51.46315625 -000.48681385  51.46305325 -000.48657085 53 102
112  51.46277025 -000.48589785  51.46266725 -000.48565485 53 102
112  51.46253325 -000.48526285  51.46247825 -000.48508185 53 102
112  51.46237925 -000.48468885  51.46233225 -000.48448685 53 102
112  51.46230825 -000.48394585  51.46230725 -000.48365285 53 102
112  51.46230325 -000.47903585  51.46230225 -000.47874285 53 102
112  51.46242425 -000.47820285  51.46250525 -000.47794085 53 102
112  51.46298325 -000.47640585  51.46306425 -000.47614385 53 102
112  51.46314625 -000.47578885  51.46317325 -000.47563985
111  51.46314625 -000.47578885
111  51.46340625 -000.47591985
112  51.46340625 -000.47591985  51.46337625 -000.47608885 53 102
112  51.46323925 -000.47656685  51.46315825 -000.47682985 53 102
112  51.46269825 -000.47830585  51.46261725 -000.47856885 53 102
112  51.46257725 -000.47913985  51.46257825 -000.47943285 53 102
112  51.46258225 -000.48386585  51.46258325 -000.48415885 53 102
112  51.46264225 -000.48456185  51.46268125 -000.48473285 53 102
112  51.46277725 -000.48506385  51.46282825 -000.48522885 53 102
112  51.46300825 -000.48567585  51.46311125 -000.48591885 53 102
111  51.46334825 -000.48648185 53 102
111  51.46345725 -000.48668885 53 102
111  51.46357525 -000.48529385
112  51.46367125 -000.48452785  51.46370625 -000.48435085
112  51.46383425 -000.48411485  51.46390925 -000.48401785
112  51.46408425 -000.48396385  51.46417625 -000.48396085
112  51.46434025 -000.48400285  51.46441925 -000.48403185
112  51.46446225 -000.48332485  51.46446425 -000.48284385
111  51.46446225 -000.48332485
111  51.46491225 -000.48340985
112  51.46491225 -000.48340985  51.46491025 -000.48389085 53 102
112  51.46508225 -000.48412985  51.46519725 -000.48412885 53 102
111  51.46525525 -000.48412785 53 102
111  51.46539025 -000.48412685 53 102
112  51.46573725 -000.48412385  51.46592025 -000.48412285 53 102
112  51.46600625 -000.48368185  51.46600325 -000.48338885
111  51.46600625 -000.48368185
111  51.46628025 -000.48368285
112  51.46628025 -000.48368285  51.46628325 -000.48397585 53 102
112  51.46655925 -000.48412585  51.46674225 -000.48412785
111  51.46655925 -000.48412585
111  51.46656725 -000.48456585
112  51.46628925 -000.48500285  51.46629025 -000.48529585
111  51.46628925 -000.48500285
111  51.46601425 -000.48500185
112  51.46601425 -000.48500185  51.46601325 -000.48470885 53 102
112  51.46573925 -000.48456385  51.46555625 -000.48456485 53 102
111  51.46539225 -000.48456685 53 102
111  51.46525725 -000.48456785 53 102
112  51.46508325 -000.48456885  51.46496625 -000.48456985 53 102
112  51.46490725 -000.48529085  51.46490625 -000.48577185
111  51.46490725 -000.48529085
111  51.46445725 -000.48521685
112  51.46445725 -000.48521685  51.46445825 -000.48473585
112  51.46432625 -000.48444785  51.46423825 -000.48441585
112  51.46412025 -000.48440285  51.46407125 -000.48440485
112  51.46403125 -000.48442485  51.46402125 -000.48443785
112  51.46397225 -000.48467485  51.46394225 -000.48482885
111  51.46388325 -000.48540585
111  51.46374325 -000.48704285 53 102
111  51.46389125 -000.48712485 53 102
112  51.46403325 -000.48715085  51.46409025 -000.48715385 53 102
112  51.46413925 -000.48714885  51.46415225 -000.48714585 53 102
111  51.46415925 -000.48714385 53 102
111  51.46426125 -000.48711385 53 102
111  51.46442725 -000.48706885 53 102
112  51.46448625 -000.48704385  51.46452525 -000.48702785 53 102
112  51.46452225 -000.48679685  51.46450725 -000.48664785 53
111  51.46449925 -000.48657485
111  51.46486125 -000.48657285 53
112  51.46484025 -000.48679685  51.46482625 -000.48694585 53 102
112  51.46487825 -000.48704485  51.46491725 -000.48706085
111  51.46487825 -000.48704485
111  51.46478825 -000.48746185
112  51.46478825 -000.48746185  51.46471825 -000.48743285 53 102
112  51.46458325 -000.48745785  51.46451625 -000.48748485 53 102
111  51.46448325 -000.48749885 53 102
111  51.46430925 -000.48754585 53 102
111  51.46420525 -000.48757785 53 102
112  51.46417025 -000.48758585  51.46414725 -000.48759085 53 102
112  51.46402225 -000.48758885  51.46394725 -000.48758585 53 102
112  51.46382925 -000.48755285  51.46377625 -000.48753185 53 102
114  51.46363625 -000.48744485  51.46356025 -000.48739585 53 102
110 2 0.25 89.6900 Taxiway
111  51.46117725 -000.47265085
111  51.46100725 -000.47265085
111  51.46078825 -000.47264985
111  51.46068625 -000.47229785
111  51.46090525 -000.47229885
112  51.46090525 -000.47229885  51.46105125 -000.47229985
111  51.46163325 -000.47230085
111  51.46256625 -000.47230185
112  51.46282225 -000.47230285  51.46296825 -000.47230285 59 102
112  51.46304125 -000.47186285  51.46304125 -000.47156985
111  51.46304125 -000.47186285
111  51.46331525 -000.47248685
111  51.46302325 -000.47285485
112  51.46302325 -000.47285485  51.46302925 -000.47272185 59 102
111  51.46282425 -000.47265385 59 102
111  51.46261625 -000.47265385
111  51.46232725 -000.47265385
111  51.46210825 -000.47265385
111  51.46190325 -000.47265285
111  51.46168425 -000.47265285
113  51.46139625 -000.47265185
110 2 0.25 89.6900 Taxiway
111  51.47332125 -000.44211585
111  51.47335725 -000.44202385
111  51.47350425 -000.44165785
111  51.47355425 -000.44153585 53 102
112  51.47340025 -000.44118985  51.47326425 -000.44104085
111  51.47340025 -000.44118985
111  51.47383125 -000.44118385
111  51.47387625 -000.44170985
112  51.47387625 -000.44170985  51.47381525 -000.44164385 53 102
112  51.47372125 -000.44176685  51.47367825 -000.44187085 53 102
111  51.47365725 -000.44192285 53 102
111  51.47359325 -000.44208585
111  51.47352825 -000.44224885
111  51.47341025 -000.44254485
111  51.47333225 -000.44273785 59 102
111  51.47325425 -000.44293085
111  51.47315225 -000.44318485
111  51.47304925 -000.44343985
111  51.47302625 -000.44349685 59 102
111  51.47300325 -000.44355285
111  51.47288325 -000.44384785
111  51.47281825 -000.44400885 59 102
111  51.47275425 -000.44416985
111  51.47263425 -000.44446485 59 102
111  51.47244025 -000.44494785
111  51.47232125 -000.44524285
111  51.47222525 -000.44548185 59 102
111  51.47212825 -000.44572185
111  51.47200825 -000.44601685 59 102
111  51.47195325 -000.44615385
111  51.47189925 -000.44628985
111  51.47177925 -000.44658485
111  51.47173625 -000.44669385 59 102
111  51.47169225 -000.44680285
111  51.47157225 -000.44709885
111  51.47153425 -000.44719185 59 102
111  51.47149725 -000.44728585
111  51.47137725 -000.44758185
111  51.47134225 -000.44766985 59 102
111  51.47130625 -000.44775685
111  51.47100225 -000.44786485
111  51.47112125 -000.44756985
112  51.47112125 -000.44756985  51.47120025 -000.44737285 59 102
111  51.47125025 -000.44724885 59 102
111  51.47144625 -000.44676485 59 102
111  51.47165225 -000.44625385 59 102
111  51.47173625 -000.44604385
111  51.47182125 -000.44583285
111  51.47194025 -000.44553785
111  51.47203625 -000.44529985 59 102
111  51.47213325 -000.44506085 59 102
111  51.47225225 -000.44476485 59 102
111  51.47244925 -000.44427785 59 102
111  51.47256825 -000.44398285 59 102
111  51.47269825 -000.44365985 59 102
111  51.47281725 -000.44336485 59 102
111  51.47291325 -000.44312885 59 102
111  51.47294025 -000.44306285
111  51.47296625 -000.44299685
111  51.47309225 -000.44268485 59 102
113  51.47328525 -000.44220785 59 102
110 2 0.25 89.6900 Taxiway
112  51.46712025 -000.48500985  51.46712125 -000.48530285 53 102
112  51.46712225 -000.48627585  51.46712325 -000.48656885 53 102
112  51.46739725 -000.48671285  51.46758025 -000.48671085
111  51.46739725 -000.48671285
111  51.46698625 -000.48715685
111  51.46657125 -000.48671285
112  51.46657125 -000.48671285  51.46675625 -000.48671485 53 102
112  51.46684825 -000.48627585  51.46684725 -000.48598285 53 102
112  51.46684625 -000.48500985  51.46684525 -000.48471685 53 102
111  51.46656725 -000.48456585
111  51.46657125 -000.48412685
112  51.46657125 -000.48412685  51.46675425 -000.48412885 53 102
112  51.46684525 -000.48381585  51.46684525 -000.48360685
111  51.46684525 -000.48381585
111  51.46711825 -000.48392485
112  51.46711825 -000.48392485  51.46711925 -000.48406185 53 102
112  51.46739325 -000.48412685  51.46757625 -000.48412385
111  51.46739325 -000.48412685
111  51.46739325 -000.48456685
114  51.46739325 -000.48456685  51.46721025 -000.48456885 53 102
110 2 0.25 89.6900 Taxiway
111  51.47480725 -000.46728685 53 102
112  51.47495125 -000.46689185  51.47495325 -000.46659885 53 102
111  51.47495925 -000.46558285
111  51.47496225 -000.46514285
111  51.47497825 -000.46479185
111  51.47498125 -000.46440085 59 102
111  51.47498525 -000.46401085
111  51.47498825 -000.46365985
111  51.47499025 -000.46326385 59 102
111  51.47499325 -000.46274185
111  51.47499525 -000.46234585
111  51.47489825 -000.46202985
111  51.47470825 -000.46185585 53 102
111  51.47443225 -000.46160385
