111 -15.86837495 -047.91793622 1
115 -15.86837344 -047.91791163
120 Linear Feature 20
111 -15.86835656 -047.91793779 1
115 -15.86835504 -047.91791319
120 Linear Feature 20
111 -15.86833123 -047.91793873 1
111 -15.86833048 -047.91792671 1
115 -15.86832971 -047.91791413
120 Linear Feature 20
111 -15.86845542 -047.91830924 1
115 -15.86845391 -047.91828465
120 Linear Feature 20
111 -15.86842443 -047.91831142 1
115 -15.86842292 -047.91828683
120 Linear Feature 20
111 -15.86840768 -047.91831269 1
115 -15.86840617 -047.91828810
120 Linear Feature 20
111 -15.86838877 -047.91831420 1
115 -15.86838726 -047.91828961
120 Linear Feature 20
111 -15.86836798 -047.91831556 1
111 -15.86836722 -047.91830335 1
115 -15.86836647 -047.91829097
120 Linear Feature 20
111 -15.86848345 -047.91876107 1
115 -15.86848194 -047.91873648
120 Linear Feature 20
111 -15.86845290 -047.91876369 1
115 -15.86845138 -047.91873909
120 Linear Feature 20
111 -15.86841776 -047.91876678 1
115 -15.86841625 -047.91874218
120 Linear Feature 20
111 -15.86843556 -047.91876525 1
115 -15.86843405 -047.91874066
120 Linear Feature 20
111 -15.86839610 -047.91876682 1
111 -15.86839535 -047.91875471 1
115 -15.86839459 -047.91874223
120 Linear Feature 20
111 -15.86851349 -047.91920790 1
115 -15.86851198 -047.91918331
120 Linear Feature 20
111 -15.86848313 -047.91921026 1
115 -15.86848161 -047.91918567
120 Linear Feature 20
111 -15.86846568 -047.91921117 1
115 -15.86846416 -047.91918657
120 Linear Feature 20
111 -15.86844735 -047.91921283 1
115 -15.86844584 -047.91918824
120 Linear Feature 20
111 -15.86842699 -047.91921371 1
111 -15.86842624 -047.91920147 1
115 -15.86842548 -047.91918912
120 Linear Feature 19
111 -15.86895265 -047.91747641 2
115 -15.86913190 -047.91746341
120 Linear Feature 18
111 -15.86906801 -047.91787736 1
115 -15.86833048 -047.91792671
120 Linear Feature 17
111 -15.86909223 -047.91825254 1
115 -15.86836722 -047.91830335
120 Linear Feature 16
111 -15.86912139 -047.91870439 1
115 -15.86839535 -047.91875471
120 Linear Feature 15
111 -15.86907014 -047.91901421 2
115 -15.86922647 -047.91900381
120 Linear Feature 14
111 -15.86915024 -047.91915132 1
115 -15.86842624 -047.91920147
120 Linear Feature 13
111 -15.86827798 -047.91820250 20
111 -15.86840916 -047.91819297 20
111 -15.86842942 -047.91813842 20
111 -15.86836356 -047.91803572 20
111 -15.86827418 -047.91814031 20
115 -15.86827798 -047.91820250
120 Linear Feature 12
111 -15.86832091 -047.91865407 20
111 -15.86844380 -047.91864549 20
111 -15.86849895 -047.91852451 20
111 -15.86844293 -047.91843783 20
111 -15.86831917 -047.91862021 20
115 -15.86832091 -047.91865407
120 Linear Feature 11
111 -15.86846909 -047.91888254 20
111 -15.86832736 -047.91902556 20
111 -15.86833257 -047.91910140 20
111 -15.86847170 -047.91909273 20
111 -15.86852693 -047.91897084 20
115 -15.86846909 -047.91888254
120 Linear Feature 10
111 -15.86885344 -047.91938381 20
111 -15.86859868 -047.91939921 20
111 -15.86850505 -047.91925698 20
111 -15.86832299 -047.91926993 20
111 -15.86831502 -047.91914917 20
111 -15.86849677 -047.91913653 20
111 -15.86857964 -047.91896715 20
111 -15.86847650 -047.91880949 20
111 -15.86829283 -047.91882293 20
111 -15.86828439 -047.91870192 20
111 -15.86846730 -047.91868996 20
111 -15.86855126 -047.91851824 20
111 -15.86844696 -047.91835950 20
111 -15.86826253 -047.91837010 20
111 -15.86825562 -047.91825082 20
111 -15.86843848 -047.91823814 20
111 -15.86849243 -047.91812699 20
111 -15.86845031 -047.91812925 20
111 -15.86835627 -047.91798804 20
111 -15.86823729 -047.91799534 20
111 -15.86822758 -047.91782638 20
111 -15.86834611 -047.91781847 20
111 -15.86842957 -047.91764861 20
111 -15.86864475 -047.91763155 20
112 -15.86874533 -047.91771868 -15.86875488 -047.91781122
111 -15.86874533 -047.91771868 20
115 -15.86885344 -047.91938381
120 Linear Feature 9
111 -15.86804939 -047.91759492 1
115 -15.86806766 -047.91760446
120 Linear Feature 9
111 -15.86803546 -047.91762379 1
115 -15.86805372 -047.91763333
120 Linear Feature 9
111 -15.86802677 -047.91764090 1
115 -15.86804503 -047.91765044
120 Linear Feature 9
111 -15.86801879 -047.91765676 1
115 -15.86803706 -047.91766629
120 Linear Feature 9
111 -15.86800954 -047.91767679 1
111 -15.86801868 -047.91768156 1
115 -15.86802780 -047.91768633
120 Linear Feature 8
111 -15.86772430 -047.91765112 1
115 -15.86774383 -047.91765024
120 Linear Feature 8
111 -15.86772657 -047.91768251 1
115 -15.86774610 -047.91768162
120 Linear Feature 8
111 -15.86772761 -047.91770301 1
115 -15.86774714 -047.91770212
120 Linear Feature 8
111 -15.86772822 -047.91772065 1
115 -15.86774775 -047.91771976
120 Linear Feature 8
111 -15.86772984 -047.91774259 1
111 -15.86773966 -047.91774214 1
115 -15.86774937 -047.91774170
120 Linear Feature 7
111 -15.86739683 -047.91764878 1
115 -15.86741476 -047.91763624
120 Linear Feature 7
111 -15.86741585 -047.91767799 1
115 -15.86743378 -047.91766545
120 Linear Feature 7
111 -15.86742458 -047.91769214 1
115 -15.86744251 -047.91767960
120 Linear Feature 7
111 -15.86743575 -047.91770974 1
115 -15.86745368 -047.91769720
120 Linear Feature 7
111 -15.86744692 -047.91772679 1
111 -15.86745602 -047.91772042 1
115 -15.86746484 -047.91771425
120 Linear Feature 6
111 -15.86823423 -047.91702132 1
111 -15.86824630 -047.91720952 1
115 -15.86801868 -047.91768156
120 Linear Feature 5
111 -15.86769788 -047.91706067 1
115 -15.86773966 -047.91774214
120 Linear Feature 4
111 -15.86716018 -047.91710011 1
111 -15.86717146 -047.91728148 1
115 -15.86745602 -047.91772042
120 Linear Feature 3
111 -15.86875224 -047.91738838 20
111 -15.86874795 -047.91738863 20
111 -15.86871738 -047.91739036 20
111 -15.86868909 -047.91739195 20
111 -15.86865822 -047.91739370 20
111 -15.86863117 -047.91739523 20
111 -15.86860170 -047.91739690 20
111 -15.86857255 -047.91739855 20
115 -15.86841472 -047.91740747
120 Linear Feature 2
112 -15.86878506 -047.91750274 -15.86878266 -047.91746040 20
112 -15.86875224 -047.91738838 -15.86873451 -047.91735562
111 -15.86875224 -047.91738838
112 -15.86875224 -047.91738838 -15.86872995 -047.91734720 20
112 -15.86867201 -047.91730246 -15.86864429 -047.91728864
111 -15.86867201 -047.91730246 20
112 -15.86851067 -047.91726671 -15.86844445 -047.91726558
111 -15.86851067 -047.91726671 20
111 -15.86848142 -047.91726765 20
111 -15.86841472 -047.91740747 20
111 -15.86835461 -047.91753348 20
111 -15.86858075 -047.91751733 20
111 -15.86860797 -047.91751539 20
111 -15.86863828 -047.91751322 20
111 -15.86866491 -047.91751132 20
111 -15.86869626 -047.91750908 20
111 -15.86872421 -047.91750708 20
111 -15.86875680 -047.91750476 20
115 -15.86878506 -047.91750274
120 Linear Feature 1
111 -15.86837926 -047.91726547 20
111 -15.86851485 -047.91726262
112 -15.86851485 -047.91726262 -15.86856840 -047.91726337 20
111 -15.86867485 -047.91729693
112 -15.86867485 -047.91729693 -15.86873202 -047.91733605 20
112 -15.86878645 -047.91748833 -15.86879730 -047.91758125
111 -15.86878645 -047.91748833 20
115 -15.86880254 -047.91763718
120 Linear Feature 41
111 -15.86711086 -047.91796808 1
115 -15.86710938 -047.91794638
120 Linear Feature 41
111 -15.86714277 -047.91796632 1
115 -15.86714129 -047.91794462
120 Linear Feature 41
111 -15.86715083 -047.91796545 1
115 -15.86714935 -047.91794375
120 Linear Feature 41
111 -15.86716410 -047.91796405 1
115 -15.86716262 -047.91794235
120 Linear Feature 41
111 -15.86718324 -047.91796231 1
115 -15.86718176 -047.91794061
120 Linear Feature 41
111 -15.86720506 -047.91796074 1
111 -15.86720431 -047.91795009 1
115 -15.86720358 -047.91793904
120 Linear Feature 40
111 -15.86714650 -047.91843800 1
115 -15.86714528 -047.91841854
120 Linear Feature 40
111 -15.86717043 -047.91843624 1
115 -15.86716921 -047.91841678
120 Linear Feature 40
111 -15.86719612 -047.91843397 1
115 -15.86719490 -047.91841452
120 Linear Feature 40
111 -15.86721419 -047.91843300 1
115 -15.86721297 -047.91841355
120 Linear Feature 40
111 -15.86723433 -047.91843112 1
115 -15.86723312 -047.91841166
120 Linear Feature 40
111 -15.86725851 -047.91842990 1
111 -15.86725787 -047.91841983 1
115 -15.86725729 -047.91841044
120 Linear Feature 39
111 -15.86712221 -047.91893502 1
115 -15.86711614 -047.91891636
120 Linear Feature 39
111 -15.86715706 -047.91892350 1
115 -15.86715099 -047.91890484
120 Linear Feature 39
111 -15.86720964 -047.91890430 1
111 -15.86720675 -047.91889548 1
115 -15.86720357 -047.91888565
120 Linear Feature 38
111 -15.86717856 -047.91892216 1
115 -15.86717726 -047.91889938
120 Linear Feature 38
111 -15.86720733 -047.91892041 1
115 -15.86720603 -047.91889762
120 Linear Feature 38
111 -15.86722764 -047.91891849 1
115 -15.86722634 -047.91889570
120 Linear Feature 38
111 -15.86724555 -047.91891747 1
115 -15.86724425 -047.91889468
120 Linear Feature 38
111 -15.86726723 -047.91891587 1
111 -15.86726658 -047.91890458 1
115 -15.86726594 -047.91889308
120 Linear Feature 37
111 -15.86723453 -047.91932784 1
115 -15.86723332 -047.91930880
120 Linear Feature 37
111 -15.86725024 -047.91932637 1
115 -15.86724903 -047.91930733
120 Linear Feature 37
111 -15.86726998 -047.91932553 1
115 -15.86726878 -047.91930650
120 Linear Feature 37
111 -15.86729376 -047.91932386 1
111 -15.86729314 -047.91931406 1
115 -15.86729255 -047.91930482
120 Linear Feature 36
111 -15.86716569 -047.91966866 1
115 -15.86716938 -047.91964815
120 Linear Feature 36
111 -15.86720461 -047.91967620 1
115 -15.86720830 -047.91965569
120 Linear Feature 36
111 -15.86725639 -047.91968542 1
111 -15.86725821 -047.91967524 1
115 -15.86726008 -047.91966490
120 Linear Feature 35
111 -15.86716660 -047.91973183 1
115 -15.86716727 -047.91971383
120 Linear Feature 35
111 -15.86717889 -047.91973204 1
115 -15.86717956 -047.91971404
120 Linear Feature 35
111 -15.86718594 -047.91973204 1
115 -15.86718661 -047.91971404
120 Linear Feature 35
111 -15.86720608 -047.91973291 1
111 -15.86720642 -047.91972405 1
115 -15.86720676 -047.91971491
120 Linear Feature 34
111 -15.86727336 -047.92022576 1
115 -15.86727954 -047.92020604
120 Linear Feature 34
111 -15.86736562 -047.92025580 1
115 -15.86737180 -047.92023607
120 Linear Feature 34
111 -15.86737360 -047.92025827 1
115 -15.86737977 -047.92023855
120 Linear Feature 34
111 -15.86743206 -047.92027709 1
111 -15.86743518 -047.92026710 1
115 -15.86743823 -047.92025737
120 Linear Feature 33
111 -15.86730022 -047.92071556 1
115 -15.86729297 -047.92069790
120 Linear Feature 33
111 -15.86739156 -047.92067676 1
115 -15.86738431 -047.92065910
120 Linear Feature 33
111 -15.86741045 -047.92066905 1
115 -15.86740319 -047.92065139
120 Linear Feature 33
111 -15.86745678 -047.92064978 1
115 -15.86744953 -047.92063212
120 Linear Feature 33
111 -15.86746763 -047.92064517 1
111 -15.86746375 -047.92063575 1
115 -15.86746037 -047.92062751
120 Linear Feature 32
111 -15.86764215 -047.92094223 1
115 -15.86762292 -047.92092914
120 Linear Feature 32
111 -15.86764845 -047.92093307 1
115 -15.86762921 -047.92091998
120 Linear Feature 32
111 -15.86766759 -047.92090183 1
111 -15.86765776 -047.92089514 1
115 -15.86764835 -047.92088874
120 Linear Feature 31
111 -15.86806662 -047.92104234 1
115 -15.86805383 -047.92103496
120 Linear Feature 31
111 -15.86807588 -047.92102516 1
115 -15.86806309 -047.92101779
120 Linear Feature 31
111 -15.86808410 -047.92101008 1
111 -15.86807787 -047.92100648 1
115 -15.86807131 -047.92100271
120 Linear Feature 30
111 -15.86610417 -047.91802697 1
115 -15.86720431 -047.91795009
120 Linear Feature 29
111 -15.86613573 -047.91849898 1
115 -15.86725787 -047.91841983
120 Linear Feature 28
111 -15.86616774 -047.91898146 1
115 -15.86726658 -047.91890458
120 Linear Feature 27
111 -15.86618046 -047.91917320 2
111 -15.86645581 -047.91915379 2
115 -15.86720675 -047.91889548
120 Linear Feature 26
111 -15.86619494 -047.91939148 1
115 -15.86729314 -047.91931406
120 Linear Feature 25
111 -15.86620529 -047.91954753 2
111 -15.86647583 -047.91952909 2
115 -15.86725821 -047.91967524
120 Linear Feature 24
111 -15.86621643 -047.91971547 1
111 -15.86645176 -047.91969729 1
115 -15.86720642 -047.91972405
120 Linear Feature 23
111 -15.86622707 -047.91987597 1
111 -15.86743518 -047.92026710 1
115 -15.86747546 -047.92028014
120 Linear Feature 22
111 -15.86630994 -047.92112517 1
111 -15.86746375 -047.92063575 1
115 -15.86749197 -047.92062378
120 Linear Feature 21
111 -15.86713069 -047.92174797 1
115 -15.86765776 -047.92089514
120 Linear Feature 20
111 -15.86755375 -047.92195841 1
115 -15.86807787 -047.92100648
120 Linear Feature 19
111 -15.86820564 -047.92122010 20
111 -15.86813166 -047.92108463 20
111 -15.86822671 -047.92090264 20
111 -15.86825527 -047.92094866 20
112 -15.86827090 -047.92108660 -15.86824374 -047.92114958
111 -15.86827090 -047.92108660 20
111 -15.86820564 -047.92122010 20
111 -15.86814649 -047.92134108 20
111 -15.86815151 -047.92136584 20
111 -15.86798314 -047.92171356 20
111 -15.86686133 -047.92115309 20
112 -15.86680920 -047.92106918 -15.86680339 -047.92100765
111 -15.86680920 -047.92106918 20
111 -15.86660064 -047.91789565
112 -15.86660064 -047.91789565 -15.86660064 -047.91778516 20
111 -15.86668636 -047.91777891 20
111 -15.86703099 -047.91775561 20
111 -15.86712323 -047.91789372 20
111 -15.86726025 -047.91788620 20
111 -15.86731138 -047.91792320 20
111 -15.86731589 -047.91800346 20
111 -15.86713292 -047.91801597 20
111 -15.86705568 -047.91817190 20
111 -15.86717549 -047.91832304 20
111 -15.86734648 -047.91831355
112 -15.86734648 -047.91831355 -15.86734899 -047.91835655 20
112 -15.86733995 -047.91843812 -15.86734037 -047.91849328
111 -15.86733995 -047.91843812 20
111 -15.86734396 -047.91851534 20
111 -15.86718987 -047.91852541 20
111 -15.86708549 -047.91869770 20
111 -15.86716129 -047.91881328 20
111 -15.86731072 -047.91875699 20
111 -15.86733960 -047.91883729 20
111 -15.86736929 -047.91883882 20
111 -15.86737651 -047.91895814 20
111 -15.86731587 -047.91896114 20
111 -15.86721409 -047.91899566 20
111 -15.86715894 -047.91917876 20
111 -15.86721200 -047.91925997 20
111 -15.86739648 -047.91924744 20
111 -15.86740222 -047.91937005 20
111 -15.86722020 -047.91938152 20
111 -15.86719230 -047.91943442 20
111 -15.86725910 -047.91957852 20
111 -15.86738101 -047.91959978 20
111 -15.86738390 -047.91964031 20
111 -15.86741424 -047.91964548 20
111 -15.86738534 -047.91981366 20
111 -15.86732037 -047.91980241 20
111 -15.86741595 -047.92015611 20
111 -15.86760046 -047.92021915 20
111 -15.86754128 -047.92041212 20
111 -15.86735868 -047.92035072 20
111 -15.86722562 -047.92046427 20
111 -15.86736868 -047.92056490 20
111 -15.86754540 -047.92049105 20
111 -15.86762076 -047.92067567 20
111 -15.86744405 -047.92075132 20
111 -15.86741425 -047.92091221 20
111 -15.86757618 -047.92090406 20
111 -15.86766170 -047.92076887 20
111 -15.86778979 -047.92085243 20
111 -15.86771760 -047.92097026 20
111 -15.86779623 -047.92100716 20
111 -15.86798514 -047.92099897 20
111 -15.86809031 -047.92080151
112 -15.86809031 -047.92080151 -15.86814806 -047.92079338 20
111 -15.86818488 -047.92084554 20
115 -15.86822671 -047.92090264
120 Linear Feature 17
111 -15.86724270 -047.92244418 1
115 -15.86725102 -047.92242653
120 Linear Feature 17
111 -15.86726923 -047.92245762 1
115 -15.86727754 -047.92243997
120 Linear Feature 17
111 -15.86728476 -047.92246533 1
115 -15.86729307 -047.92244768
120 Linear Feature 17
111 -15.86732043 -047.92248293 1
111 -15.86732469 -047.92247389 1
115 -15.86732875 -047.92246528
120 Linear Feature 17
111 -15.86699839 -047.92254170 1
111 -15.86700265 -047.92253267 1
115 -15.86700671 -047.92252405
120 Linear Feature 17
111 -15.86714627 -047.92261602 1
111 -15.86715039 -047.92260729 1
115 -15.86715459 -047.92259836
120 Linear Feature 17
111 -15.86707448 -047.92279742 1
115 -15.86708280 -047.92277977
120 Linear Feature 17
111 -15.86710202 -047.92281173 1
115 -15.86711033 -047.92279408
120 Linear Feature 17
111 -15.86711753 -047.92281948 1
115 -15.86712585 -047.92280183
120 Linear Feature 17
111 -15.86715359 -047.92283666 1
115 -15.86716191 -047.92281900
120 Linear Feature 17
111 -15.86690613 -047.92315340 1
115 -15.86691455 -047.92313589
120 Linear Feature 17
111 -15.86693416 -047.92316736 1
115 -15.86694259 -047.92314985
120 Linear Feature 17
111 -15.86694997 -047.92317522 1
115 -15.86695840 -047.92315770
120 Linear Feature 17
111 -15.86696676 -047.92318365 1
115 -15.86697519 -047.92316614
120 Linear Feature 17
111 -15.86698612 -047.92319311 1
111 -15.86699030 -047.92318440 1
115 -15.86699454 -047.92317559
120 Linear Feature 17
111 -15.86666238 -047.92325014 1
111 -15.86666655 -047.92324146 1
115 -15.86667081 -047.92323262
120 Linear Feature 17
111 -15.86680843 -047.92332388 1
111 -15.86681264 -047.92331511 1
115 -15.86681685 -047.92330637
120 Linear Feature 17
111 -15.86673917 -047.92350857 1
115 -15.86674759 -047.92349106
120 Linear Feature 17
111 -15.86676576 -047.92352139 1
115 -15.86677419 -047.92350388
120 Linear Feature 17
111 -15.86678341 -047.92353069 1
115 -15.86679183 -047.92351317
120 Linear Feature 17
111 -15.86679936 -047.92353848 1
115 -15.86680779 -047.92352097
120 Linear Feature 17
111 -15.86681822 -047.92354803 1
111 -15.86682247 -047.92353920 1
115 -15.86682665 -047.92353052
120 Linear Feature 16
111 -15.86661485 -047.92381935 1
115 -15.86661652 -047.92379929
120 Linear Feature 16
111 -15.86664540 -047.92382274 1
115 -15.86664706 -047.92380268
120 Linear Feature 16
111 -15.86666286 -047.92382448 1
115 -15.86666452 -047.92380443
120 Linear Feature 16
111 -15.86670147 -047.92382780 1
111 -15.86670230 -047.92381769 1
115 -15.86670313 -047.92380774
120 Linear Feature 15
111 -15.86621813 -047.92191691 1
115 -15.86732469 -047.92247389
120 Linear Feature 14
111 -15.86613418 -047.92209404 2
111 -15.86700265 -047.92253267 2
115 -15.86715039 -047.92260729
120 Linear Feature 13
111 -15.86605025 -047.92227116 1
115 -15.86715765 -047.92282805
120 Linear Feature 12
111 -15.86588240 -047.92262532 1
115 -15.86699030 -047.92318440
120 Linear Feature 11
111 -15.86579795 -047.92280352 2
111 -15.86666655 -047.92324146 2
115 -15.86681264 -047.92331511
120 Linear Feature 10
111 -15.86570393 -047.92297543 1
115 -15.86682247 -047.92353920
120 Linear Feature 9
111 -15.86591874 -047.92373701 1
115 -15.86670230 -047.92381769
120 Linear Feature 7
111 -15.86742125 -047.92240298 20
111 -15.86746177 -047.92231873 20
111 -15.86733937 -047.92225576 20
111 -15.86734647 -047.92236520 20
115 -15.86742125 -047.92240298
120 Linear Feature 6
111 -15.86725001 -047.92275613 20
