A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
111  47.14514532 -122.48076323 3 102
112  47.14520336 -122.48065658  47.14522091 -122.48058961 3 102
111  47.14521749 -122.48045356 3 102
111  47.14521894 -122.48025332 3 102
112  47.14520927 -122.48004641  47.14520595 -122.48002897 3 102
112  47.14518458 -122.47996683  47.14516969 -122.47993100 3 102
111  47.14513198 -122.47989127 3 102
112  47.14507916 -122.47984854  47.14505751 -122.47983461 3 102
111  47.14498278 -122.47982729 3 102
111  47.14470894 -122.47982942 3 102
111  47.14443787 -122.47982891 3 102
111  47.14416418 -122.47982942 3 102
111  47.14389180 -122.47983155 3 102
111  47.14361796 -122.47982729 3 102
111  47.14343908 -122.47982891 3 102
112  47.14332591 -122.47992277  47.14326784 -122.48000158 3 102
111  47.14327078 -122.48010195 3 102
112  47.14328238 -122.48062669  47.14329876 -122.48069456 3 102
112  47.14337131 -122.48079364  47.14341151 -122.48083085 3 102
113  47.14351869 -122.48083562 3 102
120 Linear Feature 242
111  47.14316603 -122.48123653 1 101
112  47.14322822 -122.48105597  47.14327712 -122.48098856 1 101
115  47.14335626 -122.48098286
120 Linear Feature 240
111  47.14282306 -122.47752876 3 102
111  47.14372327 -122.47900948 3 102
111  47.14383157 -122.47917666 3 102
111  47.14392227 -122.47932195 3 102
111  47.14403598 -122.47943739 3 102
112  47.14416017 -122.47951475  47.14420296 -122.47953385 3 102
111  47.14429993 -122.47953475 3 102
111  47.14443644 -122.47953827 3 102
111  47.14471064 -122.47953827 3 102
111  47.14498062 -122.47954394 3 102
111  47.14526024 -122.47954394 3 102
111  47.14553488 -122.47954394 3 102
111  47.14580848 -122.47954771 3 102
111  47.14608672 -122.47954771 3 102
111  47.14636136 -122.47955149 3 102
111  47.14664919 -122.47955146 3 102
111  47.14669573 -122.47955002 3 102
112  47.14676332 -122.47952920  47.14677707 -122.47951797 3 102
112  47.14682828 -122.47948228  47.14684509 -122.47946543 3 102
111  47.14687703 -122.47941575 3 102
111  47.14692100 -122.47934635 3 102
111  47.14696602 -122.47927444 3 102
111  47.14700972 -122.47918942 3 102
111  47.14719786 -122.47890025 3 102
111  47.14738196 -122.47860261 3 102
111  47.14756742 -122.47831110 3 102
111  47.14775016 -122.47800458 3 102
111  47.14792750 -122.47770801 3 102
111  47.14818734 -122.47727763 3 102
112  47.14820922 -122.47721635  47.14821409 -122.47718367 3 102
111  47.14821003 -122.47714880 3 102
112  47.14820281 -122.47705131  47.14819892 -122.47703089 3 102
112  47.14816875 -122.47696246  47.14815694 -122.47693897 3 102
112  47.14813091 -122.47690545  47.14811354 -122.47688400 3 102
115  47.14807322 -122.47686414
120 Linear Feature 239
111  47.14266684 -122.47726158 3 102
112  47.14263801 -122.47711324  47.14263903 -122.47706839 3 102
111  47.14265603 -122.47700199 3 102
112  47.14268768 -122.47692707  47.14271590 -122.47687586 3 102
112  47.14272810 -122.47686689  47.14273614 -122.47685676 3 102
115  47.14278252 -122.47682832
120 Linear Feature 238
111  47.14306369 -122.48072555 3 102
111  47.14306349 -122.48029200 3 102
111  47.14306340 -122.48009548 3 102
112  47.14303483 -122.47997105  47.14301861 -122.47992867 3 102
112  47.14295544 -122.47986554  47.14290499 -122.47981786 3 102
111  47.14279098 -122.47981634 3 102
111  47.14252100 -122.47981376 3 102
111  47.14224576 -122.47981634 3 102
111  47.14197228 -122.47981634 3 102
111  47.14169354 -122.47981376 3 102
111  47.14141830 -122.47981634 3 102
111  47.14114879 -122.47980880 3 102
111  47.14087789 -122.47980603 3 102
111  47.14060354 -122.47980215 3 102
111  47.14032487 -122.47980879 3 102
111  47.14005280 -122.47979747 3 102
111  47.13977560 -122.47980026 3 102
111  47.13950096 -122.47979370 3 102
111  47.13941625 -122.47979748 3 102
112  47.13931093 -122.47983705  47.13926589 -122.47986884 3 102
112  47.13917376 -122.47997666  47.13913952 -122.48002169 3 102
115  47.13908670 -122.48019383
120 Linear Feature 237
111  47.14239615 -122.47726066 3 102
111  47.14228624 -122.47710173 3 102
111  47.14222858 -122.47702756 3 102
112  47.14218286 -122.47697394  47.14215687 -122.47694558 3 102
112  47.14211327 -122.47691630  47.14209761 -122.47690808 3 102
112  47.14205810 -122.47688753  47.14204356 -122.47688259 3 102
111  47.14198174 -122.47685538 3 102
111  47.14192589 -122.47683418 3 102
115  47.14185742 -122.47681299
120 Linear Feature 236
111  47.13899426 -122.47680232 3 102
112  47.13888751 -122.47684985  47.13884243 -122.47687344 3 102
112  47.13877488 -122.47696888  47.13875119 -122.47700932 3 102
112  47.13870112 -122.47713540  47.13868474 -122.47719451 3 102
111  47.13855079 -122.47769852 3 102
111  47.13845380 -122.47807698 3 102
111  47.13835681 -122.47844839 3 102
111  47.13825920 -122.47881227 3 102
112  47.13821494 -122.47899699  47.13821418 -122.47904642 3 102
111  47.13826191 -122.47914859 3 102
112  47.13831876 -122.47924809  47.13836996 -122.47932336 3 102
111  47.13843678 -122.47938679 3 102
112  47.13853931 -122.47945817  47.13857776 -122.47948542 3 102
112  47.13862199 -122.47949088  47.13864950 -122.47949312 3 102
111  47.13868147 -122.47949567 3 102
111  47.13895719 -122.47949801 3 102
111  47.13922971 -122.47950035 3 102
111  47.13950224 -122.47950269 3 102
111  47.13977525 -122.47949927 3 102
111  47.14005059 -122.47950270 3 102
111  47.14032359 -122.47950270 3 102
111  47.14059893 -122.47950613 3 102
111  47.14087427 -122.47950613 3 102
111  47.14114728 -122.47950613 3 102
111  47.14142262 -122.47951299 3 102
111  47.14169685 -122.47951299 3 102
111  47.14197567 -122.47951613 3 102
111  47.14225018 -122.47951144 3 102
111  47.14251511 -122.47951612 3 102
111  47.14279600 -122.47952082 3 102
111  47.14306732 -122.47953020 3 102
111  47.14332204 -122.47952458 3 102
112  47.14338483 -122.47949405  47.14340928 -122.47947270 3 102
112  47.14343162 -122.47941763  47.14344461 -122.47938617 3 102
112  47.14345461 -122.47931721  47.14345968 -122.47928463 3 102
111  47.14346100 -122.47922618 3 102
112  47.14346100 -122.47909108  47.14345199 -122.47904340 3 102
111  47.14343217 -122.47897982 3 102
111  47.14336911 -122.47885532 3 102
115  47.14255110 -122.47752025
120 Linear Feature 235
111  47.13758120 -122.48018327 3 102
112  47.13753389 -122.48000541  47.13750435 -122.47992762 3 102
112  47.13739689 -122.47984720  47.13735382 -122.47981644 3 102
111  47.13725690 -122.47979213 3 102
111  47.13709646 -122.47978437 3 102
111  47.13682298 -122.47978584 3 102
111  47.13654911 -122.47977754 3 102
111  47.13627658 -122.47977520 3 102
111  47.13600087 -122.47977988 3 102
111  47.13572722 -122.47977364 3 102
111  47.13545146 -122.47977676 3 102
111  47.13517570 -122.47976741 3 102
111  47.13490418 -122.47977053 3 102
111  47.13463053 -122.47976741 3 102
111  47.13438447 -122.47976797 3 102
111  47.13429198 -122.47976522 3 102
112  47.13422413 -122.47977752  47.13420194 -122.47978840 3 102
112  47.13414508 -122.47985074  47.13412104 -122.47988879 3 102
111  47.13410067 -122.47995106 3 102
112  47.13409566 -122.48008898  47.13410953 -122.48016645 3 102
112  47.13414654 -122.48018294  47.13415831 -122.48018911 3 102
115  47.13420472 -122.48019609
120 Linear Feature 234
111  47.13728870 -122.48132159 3 102
111  47.13571899 -122.48131273 3 102
112  47.13564342 -122.48127919  47.13560158 -122.48125567 3 102
111  47.13555832 -122.48125280 3 102
111  47.13430650 -122.48124966 3 102
112  47.13414981 -122.48121553  47.13409431 -122.48119514 3 102
112  47.13402302 -122.48111021  47.13400784 -122.48109278 3 102
112  47.13390606 -122.48089989  47.13387891 -122.48080628 3 102
111  47.13388284 -122.48066956 3 102
111  47.13388230 -122.48053134 3 102
111  47.13388284 -122.48012359 3 102
112  47.13386253 -122.47993164  47.13383677 -122.47982385 3 102
112  47.13377838 -122.47979942  47.13374072 -122.47977320 3 102
111  47.13364780 -122.47976529 3 102
111  47.13339926 -122.47976650 3 102
111  47.13312407 -122.47975419 3 102
111  47.13285023 -122.47975419 3 102
111  47.13257649 -122.47975275 3 102
111  47.13230449 -122.47975135 3 102
111  47.13203065 -122.47974852 3 102
111  47.13175325 -122.47975049 3 102
111  47.13148276 -122.47974835 3 102
111  47.13120564 -122.47974613 3 102
111  47.13093354 -122.47974285 3 102
111  47.13066008 -122.47974183 3 102
111  47.13038426 -122.47973908 3 102
111  47.13010962 -122.47973908 3 102
111  47.12983728 -122.47973593 3 102
111  47.12956312 -122.47973459 3 102
111  47.12928987 -122.47973601 3 102
111  47.12901369 -122.47972765 3 102
111  47.12874135 -122.47972456 3 102
111  47.12846720 -122.47972209 3 102
111  47.12833303 -122.47971962 3 102
112  47.12822628 -122.47975298  47.12816992 -122.47979210 3 102
111  47.12814559 -122.47987405 3 102
112  47.12812206 -122.48004330  47.12812049 -122.48013996 3 102
111  47.12817669 -122.48023727 3 102
112  47.12824472 -122.48035433  47.12826977 -122.48038885 3 102
115  47.12835219 -122.48042952
120 Linear Feature 233
111  47.12770260 -122.48041550 3 102
112  47.12780048 -122.48028446  47.12780332 -122.48027985 3 102
112  47.12787888 -122.48014759  47.12789610 -122.48010877 3 102
112  47.12789455 -122.47997886  47.12789053 -122.47993245 3 102
111  47.12785216 -122.47983349 3 102
112  47.12778822 -122.47974979  47.12775549 -122.47971773 3 102
111  47.12771798 -122.47971985 3 102
111  47.12764355 -122.47971867 3 102
111  47.12737017 -122.47971467 3 102
111  47.12709383 -122.47971391 3 102
111  47.12682007 -122.47971276 3 102
111  47.12654571 -122.47971164 3 102
111  47.12626912 -122.47970536 3 102
111  47.12599567 -122.47970323 3 102
111  47.12572291 -122.47970380 3 102
111  47.12544587 -122.47970110 3 102
111  47.12517679 -122.47969896 3 102
111  47.12490479 -122.47970110 3 102
111  47.12462926 -122.47970001 3 102
111  47.12449234 -122.47969839 3 102
112  47.12436832 -122.47978509  47.12432717 -122.47985224 3 102
112  47.12430742 -122.47996978  47.12430047 -122.48004133 3 102
111  47.12431545 -122.48015209 3 102
115  47.12433943 -122.48025893
120 Linear Feature 232
111  47.12510456 -122.47669634 3 102
112  47.12497340 -122.47674002  47.12495860 -122.47675271 3 102
112  47.12485519 -122.47683946  47.12484100 -122.47685759 3 102
112  47.12477266 -122.47697714  47.12474552 -122.47703426 3 102
112  47.12471987 -122.47717055  47.12471309 -122.47722495 3 102
112  47.12470946 -122.47739565  47.12470885 -122.47744914 3 102
111  47.12470733 -122.47779632 3 102
111  47.12470842 -122.47819467 3 102
111  47.12470282 -122.47842436 3 102
112  47.12470523 -122.47859755  47.12470747 -122.47866337 3 102
112  47.12472133 -122.47880720  47.12472656 -122.47883901 3 102
112  47.12475937 -122.47896431  47.12477131 -122.47899612 3 102
112  47.12482903 -122.47911951  47.12484444 -122.47914465 3 102
112  47.12488154 -122.47920142  47.12489572 -122.47922446 3 102
111  47.12492611 -122.47925411 3 102
111  47.12504054 -122.47934759 3 102
112  47.12509951 -122.47938244  47.12512665 -122.47939332 3 102
111  47.12517467 -122.47939928 3 102
111  47.12536808 -122.47941228 3 102
111  47.12545210 -122.47941081 3 102
111  47.12572689 -122.47941441 3 102
111  47.12599862 -122.47941184 3 102
111  47.12627386 -122.47941441 3 102
111  47.12654734 -122.47941441 3 102
111  47.12682198 -122.47941819 3 102
111  47.12709662 -122.47942196 3 102
111  47.12737383 -122.47941819 3 102
111  47.12764375 -122.47942427 3 102
111  47.12792195 -122.47942196 3 102
111  47.12819261 -122.47942573 3 102
111  47.12846725 -122.47942573 3 102
111  47.12873931 -122.47943472 3 102
111  47.12901396 -122.47942951 3 102
111  47.12929415 -122.47943011 3 102
111  47.12956205 -122.47943221 3 102
111  47.12983778 -122.47943075 3 102
111  47.13010985 -122.47944184 3 102
111  47.13038439 -122.47943870 3 102
111  47.13065769 -122.47944080 3 102
111  47.13093386 -122.47944080 3 102
111  47.13120716 -122.47944080 3 102
111  47.13148102 -122.47944582 3 102
111  47.13175719 -122.47945102 3 102
111  47.13202844 -122.47945035 3 102
111  47.13230462 -122.47945404 3 102
111  47.13258209 -122.47945639 3 102
111  47.13285313 -122.47945639 3 102
111  47.13312585 -122.47945224 3 102
111  47.13340087 -122.47945639 3 102
111  47.13365017 -122.47945493 3 102
111  47.13389497 -122.47946054 3 102
111  47.13414060 -122.47946277 3 102
111  47.13438906 -122.47946469 3 102
111  47.13463470 -122.47946884 3 102
111  47.13490558 -122.47947545 3 102
111  47.13517961 -122.47946884 3 102
111  47.13545630 -122.47946884 3 102
111  47.13572735 -122.47947299 3 102
111  47.13599972 -122.47947857 3 102
111  47.13627791 -122.47947714 3 102
111  47.13655520 -122.47948114 3 102
111  47.13682847 -122.47948129 3 102
111  47.13709952 -122.47948959 3 102
111  47.13737339 -122.47948544 3 102
111  47.13759408 -122.47948984 3 102
111  47.13765218 -122.47949162 3 102
112  47.13778282 -122.47946585  47.13780194 -122.47944629 3 102
112  47.13787551 -122.47938053  47.13789932 -122.47934432 3 102
112  47.13789376 -122.47935113  47.13791044 -122.47932593 3 102
111  47.13795314 -122.47916990 3 102
111  47.13799887 -122.47900344 3 102
111  47.13800787 -122.47896401 3 102
111  47.13807173 -122.47871933 3 102
111  47.13816572 -122.47835283 3 102
111  47.13825672 -122.47797472 3 102
111  47.13835769 -122.47759865 3 102
111  47.13840676 -122.47740027 3 102
112  47.13844520 -122.47721873  47.13845997 -122.47712104 3 102
111  47.13841985 -122.47702636 3 102
112  47.13834133 -122.47687487  47.13829949 -122.47683326 3 102
115  47.13823910 -122.47680274
120 Linear Feature 230
111  47.14794660 -122.47080957 21
115  47.14781073 -122.47083046
120 Linear Feature 229
111  47.15111109 -122.47033675 22
115  47.15132931 -122.47030386
120 Linear Feature 229
111  47.15089344 -122.47115209 22
115  47.15111064 -122.47112049
120 Linear Feature 229
111  47.15056130 -122.47042209 22
115  47.15078335 -122.47038708
120 Linear Feature 229
111  47.15034073 -122.47123128 22
115  47.15056708 -122.47119818
120 Linear Feature 229
111  47.15001284 -122.47050118 22
115  47.15025039 -122.47046522
120 Linear Feature 229
111  47.14979769 -122.47131886 22
115  47.15002626 -122.47128506
120 Linear Feature 229
111  47.14947430 -122.47057659 22
115  47.14969819 -122.47054277
120 Linear Feature 229
111  47.14924886 -122.47139923 22
115  47.14947135 -122.47136496
120 Linear Feature 229
111  47.14892881 -122.47066580 22
115  47.14915317 -122.47062900
120 Linear Feature 229
111  47.14870698 -122.47148531 22
115  47.14892250 -122.47145578
120 Linear Feature 229
111  47.14837979 -122.47074499 22
115  47.14860050 -122.47071324
120 Linear Feature 229
111  47.14816122 -122.47156643 22
115  47.14837477 -122.47153362
120 Linear Feature 229
111  47.14761666 -122.47164976 22
115  47.14783867 -122.47161965
120 Linear Feature 229
111  47.14729175 -122.47090460 22
115  47.14751073 -122.47087217
120 Linear Feature 229
111  47.14707446 -122.47171898 22
115  47.14729778 -122.47168626
120 Linear Feature 229
111  47.14674660 -122.47099492 22
115  47.14697918 -122.47096401
120 Linear Feature 229
111  47.14652871 -122.47180037 22
115  47.14674592 -122.47176877
120 Linear Feature 229
111  47.14619599 -122.47106642 22
115  47.14642046 -122.47103024
120 Linear Feature 229
111  47.14598481 -122.47189219 22
115  47.14620958 -122.47186170
120 Linear Feature 229
111  47.14565680 -122.47114904 22
115  47.14588642 -122.47111398
120 Linear Feature 229
111  47.14525744 -122.47199414 22
115  47.14547422 -122.47196147
120 Linear Feature 229
111  47.14501732 -122.47124184 22
115  47.14523870 -122.47120289
120 Linear Feature 229
111  47.14471509 -122.47207473 22
115  47.14493956 -122.47203956
120 Linear Feature 229
111  47.14448027 -122.47133280 22
115  47.14469747 -122.47130120
120 Linear Feature 229
111  47.14416078 -122.47216757 22
115  47.14439582 -122.47213378
120 Linear Feature 229
111  47.14393261 -122.47140347 22
115  47.14414533 -122.47137461
120 Linear Feature 229
111  47.14361530 -122.47225156 22
115  47.14384523 -122.47221633
120 Linear Feature 229
111  47.14337766 -122.47147765 22
115  47.14360186 -122.47145067
120 Linear Feature 229
111  47.14307101 -122.47232818 22
115  47.14330004 -122.47229663
120 Linear Feature 229
111  47.14252945 -122.47241102 22
115  47.14274853 -122.47238100
120 Linear Feature 229
111  47.14198667 -122.47248888 22
115  47.14220437 -122.47245571
120 Linear Feature 229
111  47.14174441 -122.47174153 22
115  47.14196310 -122.47170921
120 Linear Feature 229
111  47.14143834 -122.47257075 22
115  47.14166210 -122.47253944
120 Linear Feature 229
111  47.14089190 -122.47264385 22
115  47.14111504 -122.47261220
120 Linear Feature 229
111  47.14065848 -122.47190262 22
115  47.14087889 -122.47187060
120 Linear Feature 225
111  47.14321975 -122.47273291 20
111  47.14321428 -122.47273291 20
115  47.14320867 -122.47273291
120 Linear Feature 222
111  47.14401693 -122.47097014 20
111  47.14401268 -122.47097037 20
115  47.14400836 -122.47097056
120 Linear Feature 221
111  47.14431037 -122.47257031 20
111  47.14430430 -122.47257031 20
115  47.14429894 -122.47257031
120 Linear Feature 220
111  47.14456193 -122.47088927 20
111  47.14455710 -122.47088967 20
115  47.14455226 -122.47089026
120 Linear Feature 218
111  47.14510494 -122.47080736 20
111  47.14510059 -122.47080764 20
115  47.14509607 -122.47080780
120 Linear Feature 217
111  47.14540122 -122.47240639 20
111  47.14539604 -122.47240681 20
115  47.14539103 -122.47240718
120 Linear Feature 216
