I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
116  38.72401633 -077.52051382  38.72401981 -077.52053542
120 Linear Feature 217
112  38.72372192 -077.52034082  38.72373299 -077.52034433 102
112  38.72376757 -077.52033551  38.72378475 -077.52032796
111  38.72376757 -077.52033551
112  38.72376757 -077.52033551  38.72381223 -077.52031590 102
112  38.72378325 -077.52012351  38.72371096 -077.51999306
111  38.72378325 -077.52012351 102
111  38.72335625 -077.51973745 102
111  38.72262329 -077.51921001 102
111  38.72255297 -077.51919349
112  38.72255297 -077.51919349  38.72252149 -077.51921736 102
112  38.72248570 -077.51928666  38.72246435 -077.51933483
111  38.72248570 -077.51928666
112  38.72248570 -077.51928666  38.72247033 -077.51933471 102
112  38.72247346 -077.51940393  38.72247931 -077.51943376
111  38.72247346 -077.51940393
112  38.72247346 -077.51940393  38.72247758 -077.51942493 102
116  38.72249711 -077.51945236  38.72250829 -077.51946354
120 Linear Feature 216
112  38.72225494 -077.51927935  38.72230362 -077.51930445 102
111  38.72232534 -077.51930436 102
111  38.72232867 -077.51930154 102
111  38.72233030 -077.51930016
112  38.72233030 -077.51930016  38.72235837 -077.51927645 102
112  38.72239537 -077.51922732  38.72241054 -077.51919608
111  38.72239537 -077.51922732
112  38.72239537 -077.51922732  38.72240860 -077.51920008 102
112  38.72242264 -077.51910250  38.72242896 -077.51904229
111  38.72242264 -077.51910250 102
111  38.72236985 -077.51902979 102
111  38.72056817 -077.51773833
112  38.72056817 -077.51773833  38.72040076 -077.51765787 102
111  38.72035765 -077.51778341 102
111  38.72033059 -077.51786117 102
116  38.72039259 -077.51794776  38.72045764 -077.51799551
120 Linear Feature 215
111  38.72016834 -077.51793376 102
111  38.72021907 -077.51778810 102
111  38.72025413 -077.51768741
112  38.72025413 -077.51768741  38.72028721 -077.51754552 102
111  38.72017682 -077.51745447 102
111  38.71852814 -077.51626780 102
112  38.71832788 -077.51637235  38.71824120 -077.51650524
111  38.71832788 -077.51637235 102
111  38.71831261 -077.51641078 102
111  38.71826431 -077.51653241
112  38.71826431 -077.51653241  38.71824406 -077.51663831 102
115  38.71831156 -077.51672852
120 Linear Feature 214
111  38.71816240 -077.51654449 102
111  38.71823954 -077.51636091 102
111  38.71827132 -077.51628528 102
112  38.71820854 -077.51605076  38.71809608 -077.51597324
111  38.71820854 -077.51605076
112  38.71820854 -077.51605076  38.71808527 -077.51597151 102
111  38.71799487 -077.51613195 102
111  38.71788247 -077.51636985 102
111  38.71728851 -077.51595237 102
111  38.71745512 -077.51556021 102
111  38.71767281 -077.51508069 102
115  38.71776219 -077.51488382
120 Linear Feature 213
112  38.71914902 -077.51282878  38.71905446 -077.51278842 102
112  38.71871885 -077.51302357  38.71854103 -077.51329371
111  38.71871885 -077.51302357 102
111  38.71862011 -077.51323858 102
111  38.71861468 -077.51325040 102
111  38.71870683 -077.51344658 102
111  38.71886269 -077.51377840 102
111  38.71869814 -077.51415695 102
111  38.71838979 -077.51416084 102
111  38.71821633 -077.51416302 102
111  38.71821073 -077.51417670 102
111  38.71814767 -077.51433067
112  38.71814767 -077.51433067  38.71810482 -077.51446800 102
116  38.71807873 -077.51466389  38.71807423 -077.51469981
120 Linear Feature 212
111  38.71791033 -077.51449867 102
111  38.71808878 -077.51408931 102
111  38.71849773 -077.51315122 102
111  38.71859102 -077.51293722
112  38.71859102 -077.51293722  38.71865871 -077.51270537 102
116  38.71857570 -077.51241652  38.71853904 -077.51231819
120 Linear Feature 211
112  38.71811283 -077.51167968  38.71828977 -077.51170075 102
112  38.71833969 -077.51126210  38.71825672 -077.51096201
111  38.71833969 -077.51126210 102
111  38.71818115 -077.51094819 102
111  38.71794792 -077.51048642 102
111  38.71780572 -077.51025835 102
111  38.71749305 -077.50991597 102
111  38.71738745 -077.50983337 102
111  38.71737081 -077.50982143 102
111  38.71703472 -077.50958045 102
111  38.71702931 -077.50957657 102
111  38.71520506 -077.50826435 102
111  38.71485522 -077.50807282 102
112  38.71454990 -077.50823271  38.71442854 -077.50846504
111  38.71454990 -077.50823271 102
111  38.71451731 -077.50830696 102
111  38.71443796 -077.50848770
112  38.71443796 -077.50848770  38.71434620 -077.50874456 102
116  38.71454290 -077.50911495  38.71460870 -077.50922300
120 Linear Feature 210
112  38.71400777 -077.50873093  38.71404822 -077.50872720 102
112  38.71414760 -077.50861992  38.71418965 -077.50853483
111  38.71414760 -077.50861992 102
111  38.71434173 -077.50818213 102
111  38.71441055 -077.50802694
112  38.71441055 -077.50802694  38.71444241 -077.50792163 102
112  38.71435872 -077.50775637  38.71426351 -077.50765071
111  38.71435872 -077.50775637 102
111  38.71401622 -077.50743147 102
111  38.71360052 -077.50722149 102
112  38.71344355 -077.50730574  38.71341481 -077.50737325
111  38.71344355 -077.50730574 102
111  38.71336966 -077.50748248 102
111  38.71329690 -077.50765650
112  38.71329690 -077.50765650  38.71319895 -077.50795468 102
116  38.71336858 -077.50827112  38.71343064 -077.50836576
120 Linear Feature 209
111  38.71296852 -077.50790478 102
111  38.71311917 -077.50755442
112  38.71311917 -077.50755442  38.71313053 -077.50752130 102
112  38.71311812 -077.50742278  38.71310444 -077.50732672
111  38.71311812 -077.50742278 102
111  38.71309076 -077.50728142 102
111  38.71308253 -077.50723885 102
111  38.71304054 -077.50702186
112  38.71304054 -077.50702186  38.71303049 -077.50695232 102
112  38.71304631 -077.50686282  38.71306490 -077.50680657
111  38.71304631 -077.50686282 102
111  38.71315645 -077.50660153 102
111  38.71345058 -077.50680965 102
111  38.71406358 -077.50724341 102
111  38.71443781 -077.50755277 102
111  38.71708418 -077.50945253 102
111  38.71709987 -077.50946387 102
111  38.71744098 -077.50971036 102
111  38.71858866 -077.51053859 102
111  38.71889820 -077.51058893 102
111  38.71898135 -077.51051198 102
111  38.71906245 -077.51043693 102
115  38.71921950 -077.51009163
120 Linear Feature 208
112  38.72155474 -077.51415423  38.72177408 -077.51425681 102
112  38.72240556 -077.51437928  38.72271285 -077.51438026
111  38.72240556 -077.51437928 102
111  38.72312736 -077.51436951
112  38.72312736 -077.51436951  38.72315803 -077.51435090 102
112  38.72320603 -077.51427174  38.72322435 -077.51422779
111  38.72320603 -077.51427174
112  38.72320603 -077.51427174  38.72323846 -077.51419395 102
112  38.72313888 -077.51400009  38.72304249 -077.51391137
111  38.72313888 -077.51400009 102
111  38.72274145 -077.51367269 102
111  38.71893752 -077.51094309 102
111  38.71856791 -077.51071499
112  38.71856791 -077.51071499  38.71844927 -077.51066738 102
112  38.71835271 -077.51081859  38.71833326 -077.51091694
111  38.71835271 -077.51081859
112  38.71835271 -077.51081859  38.71834107 -077.51087746 102
112  38.71838321 -077.51103230  38.71841634 -077.51111197
111  38.71838321 -077.51103230 102
111  38.71868539 -077.51167976
112  38.71868539 -077.51167976  38.71895791 -077.51219379 102
116  38.71928522 -077.51251512  38.71950691 -077.51274986
120 Linear Feature 207
111  38.72702838 -077.51807111 102
112  38.72734412 -077.51797547  38.72748253 -077.51774966
111  38.72734412 -077.51797547 102
111  38.72735108 -077.51798118 102
111  38.72749699 -077.51763588 102
111  38.72756526 -077.51747432 102
112  38.72751098 -077.51720015  38.72740858 -077.51707375
111  38.72751098 -077.51720015 102
111  38.72717725 -077.51686720 102
111  38.72430786 -077.51480123
112  38.72430786 -077.51480123  38.72391150 -077.51456028 102
111  38.72345114 -077.51454311 102
111  38.72321184 -077.51454888 102
111  38.72287628 -077.51455698
112  38.72287628 -077.51455698  38.72265636 -077.51460734 102
116  38.72272214 -077.51499288  38.72277110 -077.51513446
120 Linear Feature 206
111  38.72758877 -077.51904374 102
111  38.72737432 -077.51952959 102
111  38.72735623 -077.51957056 102
111  38.72730075 -077.51969292 102
111  38.72700817 -077.52035719 102
111  38.72685927 -077.52069527 102
115  38.72676462 -077.52091017
120 Linear Feature 205
112  38.72649275 -077.52071489  38.72653516 -077.52071533 102
112  38.72673330 -077.52061216  38.72681640 -077.52051730
111  38.72673330 -077.52061216 102
111  38.72673621 -077.52060687 102
111  38.72687876 -077.52035239 102
111  38.72690903 -077.52028541 102
111  38.72720713 -077.51962582 102
111  38.72725249 -077.51949770 102
111  38.72726774 -077.51945394 102
111  38.72738012 -077.51913125
112  38.72738012 -077.51913125  38.72740171 -077.51904821 102
112  38.72735568 -077.51887829  38.72728636 -077.51877183
111  38.72735568 -077.51887829 102
115  38.72690478 -077.51840539
120 Linear Feature 204
111  38.72199215 -077.51213837 102
111  38.72195452 -077.51211983 102
112  38.72178014 -077.51215716  38.72172946 -077.51222788
111  38.72178014 -077.51215716 102
111  38.72167121 -077.51238033
112  38.72167121 -077.51238033  38.72166600 -077.51241099 102
112  38.72165913 -077.51245975  38.72165624 -077.51248231
111  38.72165913 -077.51245975
112  38.72165913 -077.51245975  38.72164840 -077.51254349 102
112  38.72166535 -077.51260183  38.72167798 -077.51262666
111  38.72166535 -077.51260183 102
111  38.72185751 -077.51290430 102
111  38.72570092 -077.51565211 102
111  38.72588109 -077.51573229 102
112  38.72606336 -077.51561814  38.72614868 -077.51550652
111  38.72606336 -077.51561814
112  38.72606336 -077.51561814  38.72607989 -077.51559651 102
112  38.72611085 -077.51554020  38.72612572 -077.51550961
111  38.72611085 -077.51554020 102
115  38.72611909 -077.51552007
120 Linear Feature 203
111  38.72623264 -077.51561100 102
111  38.72620667 -077.51572201 102
111  38.72618796 -077.51580866 102
111  38.72624339 -077.51600011 102
111  38.72635887 -077.51612938 102
111  38.72675099 -077.51640727 102
111  38.72696205 -077.51651933 102
111  38.72720870 -077.51661067 102
111  38.72727036 -077.51652905 102
111  38.72737215 -077.51639433 102
115  38.72758130 -077.51594993
120 Linear Feature 202
111  38.72770432 -077.51604897 102
111  38.72762504 -077.51622852
112  38.72762504 -077.51622852  38.72760858 -077.51628244 102
111  38.72765295 -077.51632793 102
111  38.72831931 -077.51681396 102
111  38.72839095 -077.51682420 102
115  38.72843015 -077.51677317
120 Linear Feature 201
111  38.72854647 -077.51687412 102
111  38.72851687 -077.51694117 102
111  38.72849495 -077.51699084 102
111  38.72835435 -077.51730936 102
111  38.72803851 -077.51802488 102
115  38.72782296 -077.51851319
120 Linear Feature 200
111  38.71780141 -077.51517452 54
115  38.71767281 -077.51508069
120 Linear Feature 199
111  38.71994934 -077.51677575 54
115  38.71991567 -077.51662461
120 Linear Feature 198
111  38.72201625 -077.51819322 54
115  38.72175022 -077.51799950
120 Linear Feature 197
111  38.72387920 -077.51946424 54
115  38.72376213 -077.51950766
120 Linear Feature 196
111  38.72613998 -077.52115749 54
115  38.72597881 -077.52103803
120 Linear Feature 195
111  38.72653248 -077.52143722 54
115  38.72639871 -077.52134169
120 Linear Feature 194
111  38.72690903 -077.52028541 56
115  38.72700817 -077.52035719
120 Linear Feature 193
111  38.72673621 -077.52060687 54
115  38.72685927 -077.52069527
120 Linear Feature 192
111  38.72737432 -077.51952959 54
115  38.72726774 -077.51945394
120 Linear Feature 191
111  38.71808878 -077.51408931 54
115  38.71821073 -077.51417670
120 Linear Feature 190
111  38.71862011 -077.51323858 54
115  38.71849773 -077.51315122
120 Linear Feature 189
111  38.72790876 -077.51793148 54
115  38.72803851 -077.51802488
120 Linear Feature 188
111  38.72749699 -077.51763588 54
115  38.72764005 -077.51773955
120 Linear Feature 187
111  38.72320603 -077.51427174 54
115  38.72321184 -077.51454888
120 Linear Feature 186
111  38.71818115 -077.51094819 54
115  38.71835271 -077.51081859
120 Linear Feature 185
111  38.71434173 -077.50818213 54
115  38.71451731 -077.50830696
120 Linear Feature 184
111  38.71309076 -077.50728142 54
115  38.71336966 -077.50748248
120 Linear Feature 183
112  38.71851300 -077.51056358  38.71828022 -077.51047634 51
116  38.71824574 -077.51090832  38.71829378 -077.51103265
120 Linear Feature 182
111  38.72447622 -077.51076212 22
111  38.72460010 -077.51047968 22
115  38.72435281 -077.51029992
120 Linear Feature 181
111  38.72690966 -077.51311099 1
111  38.72711544 -077.51326408 1
115  38.72717607 -077.51313064
120 Linear Feature 180
111  38.72814633 -077.51303987 51
115  38.72817627 -077.51306249
120 Linear Feature 180
111  38.72808647 -077.51317599 51
115  38.72811641 -077.51319861
120 Linear Feature 180
111  38.72802409 -077.51331397 51
115  38.72805403 -077.51333659
120 Linear Feature 180
111  38.72790445 -077.51358989 51
115  38.72793438 -077.51361251
120 Linear Feature 180
111  38.72796362 -077.51345189 51
115  38.72799355 -077.51347451
120 Linear Feature 180
111  38.72788336 -077.51348877 51
115  38.72791329 -077.51351139
120 Linear Feature 180
111  38.72812348 -077.51293577 51
115  38.72815341 -077.51295839
120 Linear Feature 180
111  38.72806347 -077.51307206 51
115  38.72809340 -077.51309468
120 Linear Feature 180
111  38.72800177 -077.51321301 51
115  38.72803171 -077.51323563
120 Linear Feature 180
111  38.72794170 -077.51334882 51
115  38.72797164 -077.51337144
120 Linear Feature 179
111  38.72815972 -077.51309905 51
111  38.72817627 -077.51306249 51
115  38.72819221 -077.51302726
120 Linear Feature 179
111  38.72809986 -077.51323517 51
111  38.72811641 -077.51319861 51
115  38.72813235 -077.51316339
120 Linear Feature 179
111  38.72803748 -077.51337315 51
111  38.72805403 -077.51333659 51
115  38.72806997 -077.51330137
120 Linear Feature 179
111  38.72791784 -077.51364907 51
111  38.72793438 -077.51361251 51
115  38.72795032 -077.51357728
120 Linear Feature 179
111  38.72797701 -077.51351106 51
111  38.72799355 -077.51347451 51
115  38.72800949 -077.51343928
120 Linear Feature 179
111  38.72786681 -077.51352533 51
111  38.72788336 -077.51348877 51
115  38.72789930 -077.51345354
120 Linear Feature 179
111  38.72810694 -077.51297233 51
111  38.72812348 -077.51293577 51
115  38.72813942 -077.51290054
120 Linear Feature 179
111  38.72804693 -077.51310862 51
111  38.72806347 -077.51307206 51
115  38.72807941 -077.51303684
120 Linear Feature 179
111  38.72798523 -077.51324956 51
111  38.72800177 -077.51321301 51
115  38.72801772 -077.51317778
120 Linear Feature 179
111  38.72792516 -077.51338537 51
111  38.72794170 -077.51334882 51
115  38.72795765 -077.51331359
120 Linear Feature 78
111  38.72841722 -077.51472523 51
112  38.72817689 -077.51480458  38.72803370 -077.51473826
111  38.72817689 -077.51480458
112  38.72817689 -077.51480458  38.72805310 -077.51466958 51
111  38.72811558 -077.51449125 51
111  38.72829890 -077.51407656 51
111  38.72836480 -077.51392750 51
111  38.72842856 -077.51378328 51
111  38.72849533 -077.51363223 51
111  38.72855527 -077.51349665 51
111  38.72862398 -077.51334120 51
111  38.72868920 -077.51319368 51
115  38.72876531 -077.51302151
120 Linear Feature 176
111  38.72849393 -077.51336342 51
111  38.72853233 -077.51339182
112  38.72853233 -077.51339182  38.72856129 -077.51342037 51
115  38.72855527 -077.51349665
120 Linear Feature 175
111  38.72843038 -077.51350792 51
111  38.72846009 -077.51352979
112  38.72846009 -077.51352979  38.72849016 -077.51355787 51
115  38.72849533 -077.51363223
120 Linear Feature 174
111  38.72836548 -077.51365548 51
111  38.72839482 -077.51367732
112  38.72839482 -077.51367732  38.72842860 -077.51370968 51
115  38.72842856 -077.51378328
120 Linear Feature 173
111  38.72830058 -077.51380305 51
111  38.72833006 -077.51382560
112  38.72833006 -077.51382560  38.72836013 -077.51385606 51
115  38.72836480 -077.51392750
120 Linear Feature 172
111  38.72823580 -077.51395034 51
111  38.72826687 -077.51397378
112  38.72826687 -077.51397378  38.72829967 -077.51400392 51
115  38.72829890 -077.51407656
120 Linear Feature 171
111  38.72880248 -077.51319650 51
111  38.72877378 -077.51317365
112  38.72877378 -077.51317365  38.72873593 -077.51315309 51
115  38.72868920 -077.51319368
120 Linear Feature 170
111  38.72873661 -077.51334609 51
111  38.72870800 -077.51332737
112  38.72870800 -077.51332737  38.72868139 -077.51330913 51
115  38.72862398 -077.51334120
120 Linear Feature 169
