111  29.95399956 -081.33695747   1 
111  29.95492771 -081.33753165 
112  29.95492771 -081.33753165  29.95504788 -081.33757171   1 
111  29.95513107 -081.33745392   1 
111  29.95499103 -081.33775516   1 
116  29.95492771 -081.33753165  29.95483104 -081.33745635 
120 TL
111  29.95383742 -081.33739744   1 
111  29.95473439 -081.33795182 
112  29.95473439 -081.33795182  29.95485456 -081.33799188   1 
111  29.95493646 -081.33787266   1 
111  29.95479640 -081.33817442   1 
116  29.95473439 -081.33795182  29.95463772 -081.33787653 
120 TL
111  29.95534116 -081.33595233   1 
111  29.95559031 -081.33610526 
112  29.95559031 -081.33610526  29.95571048 -081.33614532   1 
111  29.95579403 -081.33602714   1 
111  29.95565352 -081.33632952   1 
116  29.95559031 -081.33610526  29.95549364 -081.33602996 
120 TL
111  29.95441536 -081.33612902   1 
111  29.95492864 -081.33644430   1 
111  29.95532518 -081.33667902 
112  29.95532518 -081.33667902  29.95544535 -081.33671907   1 
111  29.95552778 -081.33660003   1 
111  29.95538719 -081.33690259   1 
116  29.95532518 -081.33667902  29.95522851 -081.33660372 
120 TL
111  29.95404640 -081.33867642   1 
111  29.95418213 -081.33875868 
112  29.95418213 -081.33875868  29.95411906 -081.33874532   1 
111  29.95406462 -081.33880828 
111  29.95418213 -081.33875868   1 
111  29.95432025 -081.33884317 
112  29.95432025 -081.33884317  29.95444042 -081.33888323   1 
111  29.95452253 -081.33876400   1 
111  29.95438226 -081.33906577   1 
116  29.95432025 -081.33884317  29.95422358 -081.33876787 
120 TL
111  29.95505631 -081.33706661   1 
115  29.95418602 -081.33653210 
120 TL
111  29.95492864 -081.33644430   1 
112  29.95491181 -081.33630041  29.95494402 -081.33622606 
111  29.95491181 -081.33630041   1 
111  29.95504719 -081.33601525   1 
112  29.95514761 -081.33590513  29.95518633 -081.33588838 
111  29.95514761 -081.33590513 
112  29.95514761 -081.33590513  29.95517762 -081.33588949   1 
111  29.95519571 -081.33584896   1 
111  29.95527255 -081.33568490 
112  29.95527255 -081.33568490  29.95523673 -081.33584578   1 
111  29.95534116 -081.33595233   1 
111  29.95528821 -081.33592119   1 
116  29.95514761 -081.33590513  29.95508760 -081.33592748 
120 TL
112  29.95432432 -081.34115121  29.95418280 -081.34130507   1 
111  29.95423236 -081.34152893   1 
115  29.95413161 -081.34112077 
120 TL
112  29.95398602 -081.34115668  29.95393804 -081.34117465   1 
111  29.95389316 -081.34116713   1 
115  29.95367635 -081.34106140 
120 TL
111  29.95586418 -081.34111804   1 
115  29.95458400 -081.34168608 
120 TL
111  29.95648025 -081.34017536   1 
111  29.95622400 -081.34028830 
112  29.95622400 -081.34028830  29.95617405 -081.34030965   1 
111  29.95614332 -081.34041758   1 
111  29.95612123 -081.34053407   1 
111  29.95607966 -081.34075604 
111  29.95604902 -081.34077060   1 
116  29.95592297 -081.34060907  29.95581185 -081.34055013 
120 TL
111  29.95741390 -081.33976253   1 
111  29.95702952 -081.33993194   1 
112  29.95687173 -081.34016248  29.95681891 -081.34032817 
111  29.95687173 -081.34016248   1 
111  29.95682321 -081.34032013   1 
112  29.95665659 -081.34009738  29.95647337 -081.34009082 
111  29.95665659 -081.34009738   1 
111  29.95648025 -081.34017536 
111  29.95678484 -081.34044493   1 
115  29.95682321 -081.34032013 
120 TL
112  29.96098247 -081.34268833  29.96089688 -081.34264942   1 
111  29.96081143 -081.34253753   1 
111  29.96095631 -081.34276375 
112  29.96095631 -081.34276375  29.96088790 -081.34266758   1 
115  29.96080371 -081.34261585 
120 TL
111  29.96117940 -081.34276832   1 
111  29.96098247 -081.34268833   1 
111  29.96080371 -081.34261585   1 
111  29.95980895 -081.34221208   1 
115  29.95660245 -081.34091088 
120 TL
111  29.96386685 -081.34731355   1 
111  29.96168864 -081.34390855   1 
115  29.96095631 -081.34276375 
120 TL
111  29.96397989 -081.34749065   1 
112  29.96383688 -081.34747680  29.96375641 -081.34753125 
111  29.96383688 -081.34747680 
112  29.96383688 -081.34747680  29.96390811 -081.34740740   1 
113  29.96386685 -081.34731355   1 
120 TL
111  29.96510165 -081.34841440   1 
111  29.96534818 -081.34819882   1 
112  29.96544344 -081.34801759  29.96546614 -081.34791081 
111  29.96544344 -081.34801759 
111  29.96552196 -081.34815102 
112  29.96552196 -081.34815102  29.96543048 -081.34815005   1 
115  29.96534818 -081.34819882 
120 TL
111  29.95676015 -081.33619990   1 
111  29.95657377 -081.33590830 
111  29.95646667 -081.33574044   1 
111  29.95635704 -081.33556894 
112  29.95635704 -081.33556894  29.95629581 -081.33549881   1 
111  29.95625440 -081.33549203 
111  29.95626744 -081.33542803   1 
111  29.95635704 -081.33556894   1 
116  29.95661649 -081.33554130  29.95677318 -081.33543796 
120 TL
111  29.95819952 -081.33845324   1 
115  29.95730971 -081.33706031 
120 TL
111  29.95742997 -081.33649942   1  59 
111  29.95746732 -081.33646807   1 
115  29.95771728 -081.33625839 
120 TL
111  29.96402513 -081.34538730   1 
111  29.96369958 -081.34487763   1 
112  29.96401847 -081.34422378  29.96461007 -081.34420042 
111  29.96401847 -081.34422378   1 
111  29.96337665 -081.34397628   1 
112  29.96287026 -081.34358294  29.96267503 -081.34330728 
111  29.96287026 -081.34358294   1 
115  29.96254471 -081.34307327 
120 TL
111  29.96536467 -081.34481972   1 
112  29.96522143 -081.34468876  29.96514635 -081.34465820 
111  29.96522143 -081.34468876   1 
111  29.96477839 -081.34451796 
112  29.96477839 -081.34451796  29.96503596 -081.34449352   1 
113  29.96498859 -081.34416386   1 
120 TL
112  29.96893964 -081.35063335  29.96905337 -081.35057314 
111  29.96893964 -081.35063335 
112  29.96893964 -081.35063335  29.96884655 -081.35072625   1 
111  29.96892263 -081.35086742   1 
113  29.96874947 -081.35059747   1 
120 TL
111  29.96669907 -081.34714701   1 
112  29.96649953 -081.34708478  29.96640185 -081.34713844 
111  29.96649953 -081.34708478 
112  29.96649953 -081.34708478  29.96656907 -081.34699957   1 
111  29.96652152 -081.34683718   1 
112  29.96674170 -081.34686890  29.96686917 -081.34680567 
111  29.96674170 -081.34686890 
114  29.96674170 -081.34686890  29.96662202 -081.34698598   1 
120 TL
112  29.96551662 -081.34468998  29.96566970 -081.34459431 
111  29.96551662 -081.34468998 
112  29.96551662 -081.34468998  29.96539274 -081.34482725   1 
111  29.96545912 -081.34498431 
113  29.96525904 -081.34463533   1 
120 TL
111  29.96551662 -081.34468998   1 
115  29.96584737 -081.34440236 
120 TL
111  29.96868424 -081.34566942   1 
111  29.96859053 -081.34552112   1 
112  29.96850874 -081.34548391  29.96845747 -081.34549538 
111  29.96850874 -081.34548391 
112  29.96850874 -081.34548391  29.96853433 -081.34543659   1 
111  29.96850927 -081.34539604   1 
115  29.96842239 -081.34525689 
120 TL
111  29.96817496 -081.34576626   1 
112  29.96826071 -081.34580688  29.96828960 -081.34585505 
111  29.96826071 -081.34580688   1 
115  29.96833456 -081.34593360 
120 TL
111  29.96709247 -081.34666331   1 
112  29.96710286 -081.34648315  29.96704978 -081.34638751 
111  29.96710286 -081.34648315   1 
115  29.96692809 -081.34618428 
120 TL
111  29.96674170 -081.34686890   1 
111  29.96709247 -081.34666331   1 
111  29.96719232 -081.34659771   1 
111  29.96817496 -081.34576626   1 
115  29.96850874 -081.34548391 
120 TL
111  29.96356489 -081.34176589   1 
111  29.96407553 -081.34125987   1 
112  29.96415626 -081.34016369  29.96377326 -081.33954158 
111  29.96415626 -081.34016369   1 
115  29.96389823 -081.33978832 
120 TL
112  29.96356489 -081.34176589  29.96367075 -081.34169937 
111  29.96356489 -081.34176589 
112  29.96356489 -081.34176589  29.96347889 -081.34186513   1 
111  29.96354476 -081.34200768   1 
113  29.96336180 -081.34175569   1 
120 TL
112  29.96930238 -081.35119639  29.96940824 -081.35112987 
111  29.96930238 -081.35119639 
112  29.96930238 -081.35119639  29.96921638 -081.35129563   1 
111  29.96928537 -081.35143046   1 
113  29.96911221 -081.35116051   1 
120 TL
111  29.96152658 -081.33923114   1 
111  29.96336180 -081.34175569 
111  29.96354476 -081.34200768   1 
111  29.96390211 -081.34249916   1 
111  29.96498859 -081.34416386 
111  29.96536467 -081.34481972   1 
111  29.96545912 -081.34498431   1 
111  29.96652152 -081.34683718   1 
111  29.96669907 -081.34714701   1 
111  29.96809734 -081.34958569   1 
111  29.96815648 -081.34967764 
111  29.96836036 -081.34999362   1 
111  29.96874947 -081.35059747 
111  29.96892263 -081.35086742   1 
111  29.96911221 -081.35116051 
111  29.96928537 -081.35143046   1 
111  29.96939593 -081.35160036 
112  29.96939593 -081.35160036  29.96947283 -081.35171379   1 
111  29.96959619 -081.35176504   1 
115  29.97041763 -081.35205359 
120 TL
111  29.96314187 -081.34404592   1 
111  29.96281633 -081.34353624   1 
115  29.96240656 -081.34326630 
120 TL/
111  29.96030181 -081.33848621   1 
111  29.96068618 -081.33831680 
112  29.96068618 -081.33831680  29.96080697 -081.33826661   1 
111  29.96091124 -081.33838471   1 
111  29.96126123 -081.33886607   1  59 
115  29.96152658 -081.33923114 
120 TL/
111  29.96746844 -081.35038299   1 
112  29.96764604 -081.35036399  29.96770170 -081.35032066 
111  29.96764604 -081.35036399   1 
111  29.96791281 -081.35013414   1  59 
111  29.96811463 -081.34995995   1  59 
112  29.96816618 -081.34975557  29.96816799 -081.34963426 
111  29.96816618 -081.34975557 
112  29.96816618 -081.34975557  29.96816618 -081.34971862   1 
111  29.96815648 -081.34967764   1 
111  29.96836036 -081.34999362   1 
112  29.96830228 -081.34995085  29.96827148 -081.34994179 
111  29.96830228 -081.34995085 
112  29.96830228 -081.34995085  29.96817605 -081.34991809   1  59 
115  29.96811463 -081.34995995 
120 TL/
111  29.96575555 -081.34770671   1 
112  29.96591739 -081.34764817  29.96598826 -081.34758192 
111  29.96591739 -081.34764817   1 
111  29.96616254 -081.34741101   1  59 
111  29.96649953 -081.34708478   1 
111  29.96660483 -081.34698312   1 
115  29.96674170 -081.34686890 
120 TL/
111  29.96510165 -081.34841440   1  59 
112  29.96469933 -081.34846834  29.96446161 -081.34837331 
111  29.96469933 -081.34846834 
112  29.96469933 -081.34846834  29.96461331 -081.34842990   1 
111  29.96449608 -081.34829726   1 
115  29.96397989 -081.34749065 
120 TL/
111  29.96117940 -081.34276832   1  59 
111  29.96160563 -081.34294096 
111  29.96178914 -081.34323520 
112  29.96178914 -081.34323520  29.96148036 -081.34353845   1  59 
115  29.96168864 -081.34390855 
120 TL/
111  29.95636974 -081.33478720   1  59 
111  29.95621967 -081.33511045 
112  29.95621967 -081.33511045  29.95617859 -081.33528587   1  59 
111  29.95626744 -081.33542803 
111  29.95597814 -081.33536930   1 
112  29.95616454 -081.33522928  29.95620693 -081.33513737 
111  29.95616454 -081.33522928   1  59 
115  29.95621967 -081.33511045 
120 TL/
111  29.95592164 -081.33575217   1  59 
111  29.95598222 -081.33562183   1  59 
112  29.95625440 -081.33549203  29.95643928 -081.33551668 
111  29.95625440 -081.33549203 
111  29.95626744 -081.33542803   1  59 
112  29.95621989 -081.33539030  29.95619854 -081.33538970 
111  29.95621989 -081.33539030   1  59 
111  29.95597814 -081.33536930   1  59 
111  29.95584312 -081.33535772   1 
115  29.95570220 -081.33534530 
120 TL/
111  29.95367635 -081.34106140   1  59 
111  29.95357769 -081.34101374   1  59 
111  29.95330050 -081.34087850 
111  29.95364437 -081.34065374   1  59 
111  29.95355735 -081.34084134   1  59 
116  29.95357769 -081.34101374  29.95364452 -081.34106951 
120 TL/
111  29.95421984 -081.33990318   1  59 
111  29.95412903 -081.33986543   1  59 
111  29.95383097 -081.33974177 
111  29.95418579 -081.33948910   1  59 
111  29.95409803 -081.33967585   1  59 
112  29.95412903 -081.33986543  29.95419586 -081.33992120 
111  29.95412903 -081.33986543 
112  29.95412903 -081.33986543  29.95403736 -081.33984458   1  59 
111  29.95398170 -081.33992773   1  59 
115  29.95389756 -081.34010911 
120 TL/
111  29.95544363 -081.33726725   1  59 
111  29.95536265 -081.33722206   1  59 
111  29.95528002 -081.33719233   1  59 
111  29.95505631 -081.33706661 
111  29.95538719 -081.33690259   1  59 
111  29.95532391 -081.33703851   1  59 
112  29.95536265 -081.33722206  29.95542948 -081.33727783 
111  29.95536265 -081.33722206 
112  29.95536265 -081.33722206  29.95527098 -081.33720121   1  59 
111  29.95521086 -081.33728219   1  59 
115  29.95513107 -081.33745392 
120 TL/
111  29.95423236 -081.34152893   1 
111  29.95424444 -081.34157831   1  59 
111  29.95425798 -081.34163260   1  59 
112  29.95444980 -081.34174576  29.95458519 -081.34173412 
111  29.95444980 -081.34174576   1  59 
111  29.95458400 -081.34168608 
111  29.95411000 -081.34201291   1  59 
111  29.95420234 -081.34182250 
112  29.95420234 -081.34182250  29.95425559 -081.34172005   1  59 
115  29.95425798 -081.34163260 
120 TL/
111  29.95474191 -081.34011952   1 
111  29.95490525 -081.34018717   1  59 
111  29.95511629 -081.34027474   1 
115  29.95592297 -081.34060907 
120 TL/
111  29.95819952 -081.33845324   1  59 
111  29.95844408 -081.33883622   1 
111  29.95890115 -081.33955110   1  59 
115  29.95914268 -081.33992856 
120 TL/
111  29.95676015 -081.33619990   1  59 
111  29.95692040 -081.33645074   1  59 
112  29.95742961 -081.33649990  29.95767609 -081.33632015 
111  29.95742961 -081.33649990 
112  29.95742961 -081.33649990  29.95721292 -081.33674531   1  59 
111  29.95730971 -081.33706031   1 
111  29.95701261 -081.33659507   1  59 
115  29.95692040 -081.33645074 
120 TL/
111  29.95612123 -081.34053407   1 
112  29.95620017 -081.34070164  29.95624390 -081.34076376   1  59 
111  29.95629147 -081.34078457   1  59 
115  29.95660245 -081.34091088 
120 TL/
111  29.95586418 -081.34111804   1  59 
111  29.95596949 -081.34107098 
112  29.95596949 -081.34107098  29.95605983 -081.34102766   1  59 
111  29.95606468 -081.34089495   1  59 
111  29.95604902 -081.34077060 
111  29.95607966 -081.34075604   1  59 
115  29.95606468 -081.34089495 
120 TL/
111  29.96401847 -081.34422378   1 
111  29.96431422 -081.34433823   1  59 
111  29.96470124 -081.34448823   1 
115  29.96477839 -081.34451796 
120 TLT
111  29.95512127 -081.33536982 102 
115  29.95481383 -081.33534745 
120 TB
111  29.96955644 -081.35188168   3 
112  29.96935969 -081.35172929  29.96928252 -081.35160988 
111  29.96935969 -081.35172929   3 
111  29.96840448 -081.35023778   3 
112  29.96804209 -081.35018091  29.96785787 -081.35026430 
111  29.96804209 -081.35018091   3 
115  29.96762827 -081.35053349 
120 TB
111  29.96111498 -081.33824111   3 
112  29.96110864 -081.33848502  29.96118870 -081.33860092 
111  29.96110864 -081.33848502   3 
111  29.96340353 -081.34163966 
111  29.96365939 -081.34199237   3 
111  29.96396421 -081.34241413   3 
111  29.96527675 -081.34446327 
112  29.96527675 -081.34446327  29.96538721 -081.34464590   3 
111  29.96560002 -081.34446643 
111  29.96571771 -081.34465848   3 
112  29.96561847 -081.34506279  29.96572146 -081.34524715 
111  29.96561847 -081.34506279   3 
111  29.96652175 -081.34663566   3 
111  29.96663224 -081.34672241 
111  29.96684145 -081.34708202   3 
111  29.96687107 -081.34724806   3 
111  29.96806173 -081.34932327   3 
111  29.96880407 -081.35048863 
112  29.96880407 -081.35048863  29.96882686 -081.35052298   3 
111  29.96887158 -081.35051714 
111  29.96903766 -081.35076183   3 
112  29.96904057 -081.35085794  29.96906089 -081.35088939 
111  29.96904057 -081.35085794   3 
111  29.96918913 -081.35109116 
111  29.96934676 -081.35133730 
112  29.96934676 -081.35133730  29.96950302 -081.35157691   3 
115  29.96962019 -081.35165131 
120 TB
111  29.96567369 -081.34757135   3 
112  29.96591407 -081.34756126  29.96601177 -081.34750174 
111  29.96591407 -081.34756126   3 
111  29.96628777 -081.34718287   3 
112  29.96636120 -081.34675909  29.96629901 -081.34646489 
111  29.96636120 -081.34675909   3 
111  29.96534912 -081.34498784   3 
112  29.96518890 -081.34481299  29.96511874 -081.34476992 
111  29.96518890 -081.34481299   3 
111  29.96408025 -081.34436903 
112  29.96408025 -081.34436903  29.96373933 -081.34429840   3 
115  29.96381582 -081.34466669 
120 TB
111  29.96733859 -081.35018178   3 
112  29.96761023 -081.35022895  29.96775636 -081.35012282 
111  29.96761023 -081.35022895   3 
111  29.96789389 -081.34999309   3 
112  29.96797546 -081.34957150  29.96792051 -081.34927118 
111  29.96797546 -081.34957150   3 
111  29.96675175 -081.34743948   3 
112  29.96634282 -081.34735265  29.96611833 -081.34749712 
111  29.96634282 -081.34735265   3 
115  29.96585549 -081.34786725 
120 TB
111  29.96062198 -081.33846268   3 
112  29.96091154 -081.33855679  29.96105855 -081.33866915 
111  29.96091154 -081.33855679   3 
111  29.96378837 -081.34251570   3 
111  29.96471921 -081.34393662   3 
112  29.96466220 -081.34423610  29.96457518 -081.34434981   3 
111  29.96439751 -081.34425625   3 
115  29.96323403 -081.34373920 
120 TB
111  29.95133970 -081.33662010   3 
112  29.95249119 -081.33536984  29.95326467 -081.33492812 
111  29.95249119 -081.33536984 
112  29.95249119 -081.33536984  29.95302723 -081.33507432   3 
111  29.95362549 -081.33509884   3 
111  29.95522978 -081.33522338   3 
111  29.95569998 -081.33520270 
112  29.95569998 -081.33520270  29.95574320 -081.33520114   3 
115  29.95576935 -081.33517890 
120 TB
111  29.95208159 -081.33669132   3 
111  29.95232366 -081.33680895   3 
112  29.95253388 -081.33674278  29.95260508 -081.33661039 
111  29.95253388 -081.33674278   3 
111  29.95280143 -081.33625819   3 
111  29.95301206 -081.33568869   3 
112  29.95300071 -081.33549866  29.95294318 -081.33541566   3 
111  29.95283328 -081.33544945   3 
111  29.95241922 -081.33559650 
112  29.95241922 -081.33559650  29.95226639 -081.33565875   3 
111  29.95204622 -081.33588323   3 
111  29.95178779 -081.33622700 
112  29.95178779 -081.33622700  29.95170670 -081.33636852   3 
113  29.95181283 -081.33647558   3 
120 TB
111  29.95480886 -081.33534844   3 
111  29.95354755 -081.33528374   3 
112  29.95338097 -081.33539990  29.95330977 -081.33551860 
111  29.95338097 -081.33539990   3 
111  29.95253213 -081.33715863 
111  29.95243022 -081.33737729   3 
111  29.95242898 -081.33742433   3 
115  29.95244342 -081.33761365 
120 TB
111  29.96264900 -081.34364396   3 
111  29.96253382 -081.34354841   3 
111  29.96210196 -081.34336564   3 
112  29.96186444 -081.34342933  29.96177251 -081.34355209 
111  29.96186444 -081.34342933 
112  29.96186444 -081.34342933  29.96175268 -081.34356665   3 
111  29.96183085 -081.34374780   3 
111  29.96218833 -081.34446297   3 
111  29.96416603 -081.34756116   3 
111  29.96469588 -081.34822258 
112  29.96469588 -081.34822258  29.96484336 -081.34835309   3 
111  29.96497888 -081.34825144   3 
111  29.96512984 -081.34811897 
112  29.96512984 -081.34811897  29.96534788 -081.34789074   3 
115  29.96520241 -081.34764828 
120 TB
111  29.95911174 -081.33913387   3 
112  29.95907310 -081.33955958  29.95917387 -081.33978665 
111  29.95907310 -081.33955958   3 
111  29.96095073 -081.34249045 
112  29.96095073 -081.34249045  29.96098318 -081.34254038   3 
111  29.96103376 -081.34256785   3 
111  29.96153326 -081.34277411   3 
112  29.96180437 -081.34266334  29.96188289 -081.34249719   3 
115  29.96181157 -081.34235873 
120 TB
111  29.95828968 -081.34139915   3 
112  29.95833455 -081.34148444  29.95839026 -081.34150714 
111  29.95833455 -081.34148444   3 
111  29.95946005 -081.34195354   3 
111  29.95970021 -081.34201446   3 
112  29.95999051 -081.34192308  29.96009344 -081.34177991   3 
111  29.96004857 -081.34161847   3 
111  29.95882072 -081.33963660 
112  29.95882072 -081.33963660  29.95864558 -081.33937907   3 
115  29.95845136 -081.33943389 
120 TB
111  29.96562393 -081.34831613   3 
112  29.96546891 -081.34831405  29.96538765 -081.34832499   3 
111  29.96535715 -081.34842641   3 
111  29.96529745 -081.34890464   3 
111  29.96495436 -081.34919819   3 
111  29.96390560 -081.34755398   3 
111  29.96388364 -081.34755202 
111  29.96378990 -081.34740132   3 
111  29.96379438 -081.34738188   3 
111  29.96089499 -081.34285349   3 
112  29.96077404 -081.34274134  29.96070735 -081.34271638 
111  29.96077404 -081.34274134   3 
115  29.95757681 -081.34143144 
120 TB
111  29.95815939 -081.33929652   3 
112  29.95828422 -081.33883078  29.95817115 -081.33851492 
111  29.95828422 -081.33883078   3 
111  29.95667093 -081.33627055 
111  29.95668779 -081.33587304   3 
111  29.95696609 -081.33629394   3 
112  29.95736944 -081.33636871  29.95762126 -081.33620622 
111  29.95736944 -081.33636871   3 
111  29.95761918 -081.33615294 
112  29.95761918 -081.33615294  29.95772228 -081.33605682   3 
111  29.95769333 -081.33591180 
111  29.95799323 -081.33638255   3 
112  29.95778690 -081.33637148  29.95768380 -081.33643098 
111  29.95778690 -081.33637148   3 
111  29.95749420 -081.33663731 
112  29.95749420 -081.33663731  29.95735540 -081.33682268   3 
111  29.95745821 -081.33704160   3 
111  29.95788763 -081.33777963   3 
111  29.95855881 -081.33876457 
112  29.95855881 -081.33876457  29.95871613 -081.33901991   3 
115  29.95892829 -081.33893903 
120 TB
111  29.95629145 -081.34110703  21 
111  29.95636799 -081.34085116  21 
111  29.95655664 -081.34063912  21 
111  29.95764740 -081.34108308  21 
115  29.95750800 -081.34151876 
120 Compass Rose
111  29.96441966 -081.34376125  21 
111  29.96419100 -081.34373647 
111  29.96431583 -081.34361841  21 
115  29.96429449 -081.34388110 
120 Compass Rose
112  29.96431822 -081.34374923  29.96431875 -081.34373916  20 
112  29.96430679 -081.34373221  29.96430059 -081.34373221  20 
112  29.96429393 -081.34374683  29.96429371 -081.34375514  20 
114  29.96430475 -081.34376258  29.96431160 -081.34376298  20 
120 Compass Rose
112  29.96437584 -081.34375508  29.96437798 -081.34371684  20 
112  29.96431315 -081.34367145  29.96426827 -081.34367022 
111  29.96431315 -081.34367145 
112  29.96431315 -081.34367145  29.96426186 -081.34366899  20 
112  29.96423768 -081.34374032  29.96423715 -081.34377516  20 
114  29.96430197 -081.34382806  29.96435540 -081.34383053  20 
120 Compass Rose
112  29.96441966 -081.34376125  29.96442286 -081.34371438  20 
112  29.96431583 -081.34361841  29.96423995 -081.34361471 
111  29.96431583 -081.34361841 
112  29.96431583 -081.34361841  29.96422926 -081.34361718  20 
112  29.96419066 -081.34373662  29.96418852 -081.34377610  20 
114  29.96429449 -081.34388110  29.96438426 -081.34388727  20 
120 Road Markings
111  29.95611197 -081.34111416  20 
111  29.95592622 -081.34170920  20 
111  29.95580112 -081.34185139  20 
111  29.95552628 -081.34197390  20 
111  29.95557367 -081.34212704 
112  29.95557367 -081.34212704  29.95558031 -081.34220985  20 
111  29.95549785 -081.34229111  20 
111  29.95493408 -081.34274877  20 
111  29.95476728 -081.34282534 
112  29.95476728 -081.34282534  29.95470218 -081.34284758  20 
111  29.95462323 -081.34283190  20 
111  29.95445707 -081.34278159  20 
111  29.95419416 -081.34273193 
112  29.95419416 -081.34273193  29.95416493 -081.34272503  20 
111  29.95415115 -081.34274593  20 
111  29.95411779 -081.34282097  20 
111  29.95407041 -081.34279909  20 
111  29.95412072 -081.34269190 
112  29.95412072 -081.34269190  29.95413468 -081.34266736  20 
111  29.95417558 -081.34267528  20 
111  29.95443935 -081.34271465  20 
111  29.95462219 -081.34276661 
112  29.95462219 -081.34276661  29.95468397 -081.34278348  20 
111  29.95474897 -081.34276409  20 
111  29.95491557 -081.34269017  20 
111  29.95546020 -081.34223620  20 
111  29.95551614 -081.34216293  20 
111  29.95546723 -081.34202855  20 
112  29.95549427 -081.34192841  29.95554078 -081.34190618 
111  29.95549427 -081.34192841  20 
111  29.95577290 -081.34180186  20 
111  29.95588283 -081.34167716  20 
111  29.95606238 -081.34109690 
111  29.95608566 -081.34110665  22 
111  29.95590554 -081.34168849  22 
111  29.95579101 -081.34182545  22 
111  29.95551238 -081.34195234 
111  29.95549949 -081.34201280  22 
111  29.95554537 -081.34214986 
112  29.95554537 -081.34214986  29.95554138 -081.34220046  22 
111  29.95547953 -081.34226313  22 
111  29.95492527 -081.34272150  22 
111  29.95476054 -081.34279644 
112  29.95476054 -081.34279644  29.95470474 -081.34281330  22 
111  29.95463228 -081.34279851  22 
111  29.95442695 -081.34273956  22 
111  29.95418707 -081.34270356 
111  29.95412898 -081.34273584  22 
115  29.95410065 -081.34280050 
14   29.95450833 -081.33565025   90 0 ATC Tower
15   29.95660208 -081.34091158 340.09 Air Carrier Terminal
15   29.95164124 -081.33680173  57.90 Florida Flyers Flight Training
15   29.95448949 -081.34247123  21.67 Galaxy Aviation FBO
15   29.96811463 -081.34995995 214.13 Hold Short Rwy 13
15   29.95357769 -081.34101374 339.49 Hold Short Rwy 2 or 6
15   29.96152658 -081.33923114 133.33 Hold Short Rwy 20
15   29.95630177 -081.33493447  62.81 Hold Short Rwy 24 or 31
15   29.95499599 -081.33612308  60.21 KSGJ Airport Authority Self-Serve Fuel
15   29.95870088 -081.33509548  48.23 Sea Plane Ramp
18   29.95448503 -081.33544739 1 BCN
19   29.96725121 -081.34936152 0 WS
19   29.95532271 -081.33996294 1 WS
19   29.96058257 -081.34111628 1 WS
20   29.95628136 -081.33267249 126.40  0 3 {@B}1{@@,@B}7
20   29.95791162 -081.33521825 126.40  0 3 {@B}2{@@,@B}6
20   29.95954448 -081.33776780 126.40  0 3 {@B}3{@@,@B}5
20   29.96116251 -081.34030133 126.40  0 3 {@B}4{@@,@B}4
20   29.96279182 -081.34284687 126.40  0 3 {@B}5{@@,@B}3
20   29.96442144 -081.34539629 126.40  0 3 {@B}6{@@,@B}2
20   29.96604969 -081.34794381 126.40  0 3 {@B}7{@@,@B}1
20   29.96140602 -081.33872754 131.70  0 1 {@L}A{@R}20-2{@@,safety}
20   29.96707984 -081.34820444 307.27  0 2 {@L}A{@R}ILS
20   29.96697012 -081.34723763 124.70  0 2 {@L}A{@Y}A1{^r}
20   29.96836293 -081.35039468 124.70  0 2 {@L}A{@Y}A1{^r}
20   29.96697012 -081.34723763 124.70  0 2 {@L}A{@Y}A2{^r}
20   29.96571549 -081.34502155 124.70  0 2 {@L}A{@Y}A3{^ru}
20   29.96777181 -081.34991938 217.89  0 2 {@L}A1{@R}31-13{@@,safety}
20   29.96810275 -081.35033398  36.27  0 2 {@L}A1{@Y,^l}A{^r}
20   29.96605461 -081.34727324 217.64  0 2 {@L}A2{@R}31-13{@@,safety}
20   29.96646278 -081.34748591  36.27  0 2 {@L}A2{@Y,^l}A{^r}
20   29.96437068 -081.34413724 159.91  0 2 {@L}A3{@R}31-13{@@,safety}
20   29.96492513 -081.34483321 346.25  0 2 {@L}A3{@Y,^l}A{^rd}
20   29.95824741 -081.33895271 311.91  0 2 {@L}B{@R}2-20{@@,safety}
20   29.95912693 -081.33936933 126.60  0 2 {@L}B{@R}20-2{@@,safety}
20   29.95691307 -081.33607629 124.82  0 2 {@L}B{@R}24-6{@@,safety}
20   29.95621013 -081.33567903 345.58  0 2 {@L}B{@R}6-24{@@,safety}
20   29.95561458 -081.33556349 352.20  0 1 {@L}B{@Y,^l}D{^r}
20   29.95985894 -081.34142862 306.40  0 2 {@L}B{@Y,^lu}B2{^rd}
20   29.96193973 -081.34376218 126.40  0 2 {@L}B{@Y,^lu}B2{^rd}
20   29.95674184 -081.33651149 306.40  0 2 {@L}B{@Y}B4{^r}
20   29.96538641 -081.34880916  34.60  0 2 {@L}B1{@R}13-31{@@,safety}
20   29.96195142 -081.34350281  34.60  0 2 {@L}B2{@R}13-31{@@,safety}
20   29.95693262 -081.34044038  63.59  0 2 {@L}B2{@R}20-2{@@,safety}
20   29.95925678 -081.34222100 340.00  0 2 {@L}B2{@Y}B{^rd}
20   29.95760088 -081.33668379  34.60  0 2 {@L}B4{@R}13-31{@@,safety}
20   29.95725472 -081.33628983 216.40  0 2 {@L}B4{@Y,^l}B{^r}
20   29.95601489 -081.33584504  63.61  0 1 {@L}D{@Y,^l}B{^r}
