I
1000 Generated by WorldEditor

1    126 1 0 KLAX Los Angeles Intl
111  33.93310732 -118.40141873 20
111  33.93331211 -118.40174953 20
115  33.93371020 -118.40180298
120 Linear Feature 14
111  33.93379252 -118.40100378 20
111  33.93338965 -118.40094813 20
111  33.93321513 -118.40060335 20
111  33.93316377 -118.40059537 20
111  33.93317289 -118.40051450 20
111  33.93322507 -118.40052249 20
111  33.93348764 -118.40024895 20
115  33.93386378 -118.40029814
120 Linear Feature 13
111  33.94009527 -118.39880562 20
111  33.94020732 -118.39870110 20
111  33.94049754 -118.39874142 20
111  33.94056616 -118.39875095 20
111  33.94108775 -118.39867216 20
112  33.94123182 -118.39867698  33.94130919 -118.39868824
111  33.94123182 -118.39867698
112  33.94123182 -118.39867698  33.94286582 -118.39891801 20
111  33.94286582 -118.39891801 20
111  33.94283868 -118.39918941 20
115  33.94282194 -118.39935685
120 Linear Feature 2
111  33.93557818 -118.38507707 51
111  33.93563804 -118.38507553 51
116  33.93592507 -118.38475219  33.93599811 -118.38443363
120 Linear Feature 12
111  33.93499441 -118.38513599 51
115  33.93499157 -118.38607615
120 Linear Feature 11
111  33.93449807 -118.38441887 51
111  33.93482515 -118.38486140 51
116  33.93493754 -118.38513570  33.93506873 -118.38523536
120 Linear Feature 444
111  33.93273970 -118.38473264 51
115  33.93244861 -118.38435082
120 Linear Feature 444
111  33.93316557 -118.38472919 51
115  33.93286595 -118.38434808
120 Linear Feature 10
111  33.93334697 -118.38512759 51
116  33.93316557 -118.38472919  33.93318510 -118.38446790
120 Linear Feature 10
111  33.93433920 -118.38513265 51
116  33.93415675 -118.38475653  33.93417628 -118.38449524
120 Linear Feature 9
111  33.93444544 -118.38513319 51
115  33.93444432 -118.38607347
120 Linear Feature 8
111  33.93389521 -118.38513039 51
115  33.93389361 -118.38606779
120 Linear Feature 7
111  33.93334697 -118.38512759 51
115  33.93334547 -118.38606130
120 Linear Feature 18
111  33.93280034 -118.38605809 51
111  33.93279157 -118.38605811 51
115  33.93278227 -118.38605813
120 Linear Feature 18
111  33.93335462 -118.38606128 51
111  33.93334547 -118.38606130 51
115  33.93333655 -118.38606132
120 Linear Feature 18
111  33.93500086 -118.38607613 51
111  33.93499157 -118.38607615 51
115  33.93498278 -118.38607617
120 Linear Feature 18
111  33.93225521 -118.38606598 51
111  33.93224594 -118.38606600 51
115  33.93223713 -118.38606602
120 Linear Feature 18
111  33.93445365 -118.38607345 51
111  33.93444432 -118.38607347 51
115  33.93443557 -118.38607349
120 Linear Feature 18
111  33.93390270 -118.38606777 51
111  33.93389361 -118.38606779 51
115  33.93388462 -118.38606781
120 Linear Feature 17
111  33.93279690 -118.38473245 20
115  33.93279592 -118.38432463
120 Linear Feature 6
111  33.93293706 -118.38512550 51
116  33.93273970 -118.38473264  33.93275704 -118.38445449
120 Linear Feature 5
111  33.93279875 -118.38512480 51
115  33.93279157 -118.38605811
120 Linear Feature 4
111  33.93224953 -118.38512200 51
115  33.93224594 -118.38606600
120 Linear Feature 3
111  33.93169994 -118.38511920 51
115  33.93170130 -118.38551612
120 Linear Feature 1
111  33.93584487 -118.38552324 51
112  33.93557818 -118.38507707  33.93527003 -118.38499507
111  33.93557818 -118.38507707
112  33.93557818 -118.38507707  33.93529404 -118.38507546 51
111  33.93529404 -118.38507546 51
112  33.93524735 -118.38508527  33.93522210 -118.38509429 51
111  33.93514402 -118.38512078 51
112  33.93506360 -118.38513430  33.93502433 -118.38513599 51
111  33.93499441 -118.38513599 51
111  33.93493754 -118.38513570 51
111  33.93444544 -118.38513319 51
111  33.93433920 -118.38513265 51
111  33.93389521 -118.38513039 51
111  33.93334697 -118.38512759 51
111  33.93293706 -118.38512550 51
111  33.93279875 -118.38512480 51
111  33.93224953 -118.38512200 51
115  33.93169994 -118.38511920
120 Linear Feature 59
111  33.93988921 -118.40061068 51 101
116  33.93960644 -118.40018391  33.93958716 -118.39981427
120 Linear Feature 58
111  33.93953013 -118.40093528 51 101
116  33.93988921 -118.40061068  33.94020990 -118.40061491
120 Linear Feature 42
111  33.93326545 -118.40484644 51
116  33.93387972 -118.40477599  33.93416648 -118.40432913
120 Linear Feature 5
111  33.93425074 -118.38741329 20
111  33.93413230 -118.38739554 20
111  33.93406387 -118.38722631 20
111  33.93396358 -118.38721066 20
111  33.93397656 -118.38708979 20
111  33.93386447 -118.38706704 20
111  33.93387509 -118.38697887 20
111  33.93398128 -118.38700020 20
111  33.93399662 -118.38687790 20
111  33.93409455 -118.38689496 20
111  33.93418776 -118.38673996 20
115  33.93427743 -118.38675418
120 Linear Feature 5
111  33.93424328 -118.38806792 20
111  33.93405228 -118.38804149 20
111  33.93399441 -118.38789755 20
111  33.93389294 -118.38788190 20
111  33.93391032 -118.38775655 20
111  33.93379947 -118.38774001 20
111  33.93380842 -118.38765142 20
111  33.93392212 -118.38766700 20
111  33.93393875 -118.38755430 20
111  33.93402627 -118.38756762 20
111  33.93410961 -118.38742753 20
115  33.93438157 -118.38746322
120 Linear Feature 5
111  33.93415442 -118.38871835 20
111  33.93399002 -118.38869192 20
111  33.93392731 -118.38854798 20
111  33.93382584 -118.38853233 20
111  33.93384000 -118.38841572 20
111  33.93372673 -118.38839724 20
111  33.93374293 -118.38827077 20
111  33.93385180 -118.38829023 20
111  33.93386360 -118.38819988 20
111  33.93395917 -118.38821805 20
111  33.93404976 -118.38808379 20
115  33.93424032 -118.38810685
120 Linear Feature 5
111  33.93408905 -118.38936667 20
111  33.93390853 -118.38933538 20
111  33.93385307 -118.38918464 20
111  33.93375160 -118.38916900 20
111  33.93376576 -118.38905239 20
111  33.93365249 -118.38903390 20
111  33.93366547 -118.38892298 20
111  33.93377756 -118.38894147 20
111  33.93378936 -118.38884334 20
111  33.93388493 -118.38885472 20
111  33.93396988 -118.38872531 20
115  33.93415158 -118.38875518
120 Linear Feature 3
111  33.93387413 -118.40022744 20
111  33.93370621 -118.40019828 20
111  33.93370621 -118.40019828 20
111  33.93300107 -118.40009532 20
115  33.93297979 -118.40008891
120 Linear Feature 41
111  33.93243610 -118.40471096 51
111  33.93326545 -118.40484644 51
116  33.93384827 -118.40508370  33.93407328 -118.40556841
120 Linear Feature 40
111  33.93340577 -118.40375049 51
116  33.93395971 -118.40400427  33.93420881 -118.40444065
120 Linear Feature 39
111  33.93340577 -118.40375049 51
116  33.93399234 -118.40367805  33.93430245 -118.40332658
120 Linear Feature 38
111  33.93344971 -118.40297118 51
116  33.93404115 -118.40322935  33.93424417 -118.40371738
120 Linear Feature 252
111  33.93344971 -118.40297118 51
115  33.93298740 -118.40290783
120 Linear Feature 37
111  33.93344971 -118.40297118 51
116  33.93407256 -118.40289434  33.93438166 -118.40245796
120 Linear Feature 36
111  33.93356438 -118.40219577 51
116  33.93415102 -118.40212209  33.93446968 -118.40171054
120 Linear Feature 35
111  33.93310599 -118.40212500 51
111  33.93356438 -118.40219577 51
116  33.93411864 -118.40244079  33.93428227 -118.40289926
120 Linear Feature 34
111  33.93361229 -118.40142330 51
116  33.93419434 -118.40167345  33.93441306 -118.40217450
120 Linear Feature 33
111  33.93311875 -118.40133780 51
111  33.93361229 -118.40142330 51
116  33.93422826 -118.40135645  33.93453862 -118.40096714
120 Linear Feature 32
111  33.93372627 -118.40063956 51
116  33.93430604 -118.40060233  33.93461828 -118.40023943
120 Linear Feature 31
111  33.93324983 -118.40056785 51
111  33.93372627 -118.40063956 51
116  33.93427736 -118.40085003  33.93449402 -118.40129165
120 Linear Feature 30
111  33.93375078 -118.39878620 51
111  33.93371991 -118.39909752 51
116  33.93349141 -118.39930604  33.93329338 -118.39928768
120 Linear Feature 29
111  33.93384684 -118.39819474 51
112  33.93380335 -118.39830469  33.93379536 -118.39837058 51
111  33.93375078 -118.39878620 51
112  33.93352538 -118.39897375  33.93335227 -118.39894633
111  33.93352538 -118.39897375
112  33.93352538 -118.39897375  33.93272513 -118.39885334 51
115  33.93272513 -118.39885334
120 Linear Feature 547
111  33.93437778 -118.39816484 51
112  33.93449596 -118.39810837  33.93453840 -118.39806712 51
115  33.93457308 -118.39798143
120 Linear Feature 28
111  33.93452753 -118.39841297 51
112  33.93437778 -118.39816484  33.93423737 -118.39814123 51
111  33.93402215 -118.39811055 51
112  33.93384710 -118.39819418  33.93377751 -118.39828864
111  33.93384710 -118.39819418
112  33.93384710 -118.39819418  33.93379344 -118.39827519 51
111  33.93369035 -118.39826095 51
115  33.93360274 -118.39825009
120 Linear Feature 15
111  33.93249854 -118.38568170 20
111  33.93249854 -118.38582533 20
111  33.93238527 -118.38591492 20
111  33.93238645 -118.38606423 20
111  33.93229088 -118.38606565 20
111  33.93228990 -118.38616088 20
111  33.93221666 -118.38615979 20
111  33.93221484 -118.38606603 20
111  33.93211022 -118.38606658 20
111  33.93211113 -118.38591197 20
111  33.93199807 -118.38582713 20
115  33.93199807 -118.38568505
120 Linear Feature 15
111  33.93304770 -118.38568170 20
111  33.93304770 -118.38582533 20
111  33.93293443 -118.38591492 20
111  33.93293561 -118.38606423 20
111  33.93284004 -118.38606565 20
111  33.93283906 -118.38616088 20
111  33.93276582 -118.38615979 20
111  33.93276400 -118.38606603 20
111  33.93265938 -118.38606658 20
111  33.93266029 -118.38591197 20
111  33.93254723 -118.38582713 20
115  33.93254723 -118.38568505
120 Linear Feature 14
111  33.93359546 -118.38568192 20
111  33.93359667 -118.38582933 20
111  33.93348345 -118.38591252 20
111  33.93348223 -118.38606577 20
111  33.93338778 -118.38606650 20
111  33.93338718 -118.38615990 20
111  33.93331331 -118.38615845 20
111  33.93331452 -118.38606504 20
111  33.93320796 -118.38606431 20
111  33.93320917 -118.38591033 20
111  33.93309776 -118.38583006 20
115  33.93309595 -118.38568411
120 Linear Feature 13
111  33.93414984 -118.38568014 20
111  33.93414718 -118.38582651 20
111  33.93403371 -118.38590985 20
111  33.93403283 -118.38605836 20
111  33.93393821 -118.38606263 20
111  33.93393555 -118.38616860 20
111  33.93386362 -118.38616563 20
111  33.93386295 -118.38606665 20
111  33.93380634 -118.38606504 20
111  33.93380306 -118.38593462 20
111  33.93364607 -118.38582884 20
115  33.93364314 -118.38568664
120 Linear Feature 12
111  33.93469503 -118.38568642 20
111  33.93469448 -118.38583701 20
111  33.93458164 -118.38591861 20
111  33.93458109 -118.38607253 20
111  33.93448366 -118.38607054 20
111  33.93448091 -118.38616872 20
111  33.93439670 -118.38616806 20
111  33.93439670 -118.38606722 20
111  33.93430808 -118.38606788 20
111  33.93430753 -118.38591463 20
111  33.93419579 -118.38583502 20
115  33.93419579 -118.38567953
120 Linear Feature 11
111  33.93526086 -118.38559835 20
111  33.93524156 -118.38583752 20
111  33.93513000 -118.38592026 20
111  33.93513000 -118.38607022 20
111  33.93503025 -118.38607410 20
111  33.93502918 -118.38617236 20
111  33.93495946 -118.38617106 20
111  33.93495839 -118.38607152 20
111  33.93485541 -118.38607152 20
111  33.93485327 -118.38592155 20
111  33.93474279 -118.38583881 20
115  33.93474279 -118.38569272
120 Linear Feature 19
111  33.93493928 -118.38785978 51
112  33.93478287 -118.38759271  33.93479446 -118.38737277
111  33.93478287 -118.38759271
112  33.93478287 -118.38759271  33.93489149 -118.38648427 51
115  33.93489149 -118.38648427
120 Linear Feature 17
111  33.93522959 -118.38789866 51
111  33.93493951 -118.38785895 51
115  33.93391263 -118.38770800
120 Linear Feature 16
111  33.93555336 -118.38839505 51
116  33.93522462 -118.38789667  33.93486543 -118.38779462
120 Linear Feature 15
111  33.93522462 -118.38789667 51
116  33.93564309 -118.38750852  33.93574334 -118.38708649
120 Linear Feature 13
111  33.93517016 -118.38855827 51
116  33.93557441 -118.38818303  33.93567831 -118.38776901
120 Linear Feature 12
111  33.93517016 -118.38855827 51
115  33.93384252 -118.38836019
120 Linear Feature 11
111  33.93548788 -118.38904795 51
116  33.93517016 -118.38855827  33.93482428 -118.38841588
120 Linear Feature 10
111  33.93508937 -118.38919457 51
116  33.93550985 -118.38882450  33.93560816 -118.38842953
120 Linear Feature 9
111  33.93542426 -118.38967284 51
112  33.93508937 -118.38919457  33.93474315 -118.38910276
111  33.93508937 -118.38919457
112  33.93508937 -118.38919457  33.93374660 -118.38899523 51
115  33.93376614 -118.38900440
120 Linear Feature 8
111  33.93483979 -118.39154278 51
116  33.93527239 -118.39116779  33.93540372 -118.39075812
120 Linear Feature 7
111  33.93518843 -118.39197787 51
112  33.93483979 -118.39154278  33.93453958 -118.39149071
111  33.93483979 -118.39154278
112  33.93483979 -118.39154278  33.93356006 -118.39154051 51
115  33.93356006 -118.39154051
120 Linear Feature 6
111  33.93475513 -118.39232159 51
116  33.93518843 -118.39197787  33.93530140 -118.39159210
120 Linear Feature 5
111  33.93510313 -118.39280039 51
112  33.93475513 -118.39232159  33.93439239 -118.39224556
111  33.93475513 -118.39232159
112  33.93475513 -118.39232159  33.93329889 -118.39231948 51
115  33.93331395 -118.39232608
120 Linear Feature 4
111  33.93506654 -118.39314272 51 101
116  33.93477987 -118.39337318  33.93452843 -118.39339286
120 Linear Feature 3
111  33.93501949 -118.39362125 51
112  33.93477987 -118.39337318  33.93452308 -118.39333383
111  33.93477987 -118.39337318
112  33.93477987 -118.39337318  33.93367763 -118.39336662 51
115  33.93367763 -118.39336662
120 Linear Feature 2
111  33.93488503 -118.39383620 51
116  33.93501949 -118.39362125  33.93503055 -118.39349457
120 Linear Feature 1
111  33.93472399 -118.39387214 51 101
116  33.93495894 -118.39421203  33.93497243 -118.39451871
120 Linear Feature 21
111  33.93546512 -118.38025163 51
111  33.93540360 -118.38063308 51
116  33.93538154 -118.38123025  33.93560230 -118.38156802
120 Linear Feature 20
111  33.93464951 -118.38038531 51
112  33.93492822 -118.38060256  33.93502592 -118.38081069
111  33.93492822 -118.38060256
112  33.93492822 -118.38060256  33.93479306 -118.38072382 51
116  33.93488277 -118.38123178  33.93504134 -118.38142957
120 Linear Feature 19
111  33.93453905 -118.38025023 51
111  33.93464938 -118.38038542 51
115  33.93483840 -118.38061606
120 Linear Feature 16
111  33.93330560 -118.38038394 51
112  33.93358488 -118.38060280  33.93369244 -118.38082866
111  33.93358488 -118.38060280
112  33.93358488 -118.38060280  33.93346569 -118.38067988 51
116  33.93353572 -118.38122331  33.93369673 -118.38144648
120 Linear Feature 37
111  33.93385360 -118.38028126 51
111  33.93387204 -118.38025916 51
115  33.93389093 -118.38023652
120 Linear Feature 15
111  33.93319988 -118.38025847 51
111  33.93330560 -118.38038394 51
115  33.93345048 -118.38055663
120 Linear Feature 14
111  33.93262355 -118.38037396 51
112  33.93291290 -118.38060208  33.93301893 -118.38082846
111  33.93291290 -118.38060208
112  33.93291290 -118.38060208  33.93281158 -118.38068145 51
116  33.93286916 -118.38122157  33.93305434 -118.38146347
120 Linear Feature 36
111  33.93318080 -118.38028085 51
111  33.93319988 -118.38025847 51
115  33.93321943 -118.38023553
120 Linear Feature 13
111  33.93252851 -118.38025780 51
111  33.93262355 -118.38037396 51
115  33.93281925 -118.38060922
120 Linear Feature 12
111  33.93262673 -118.38215486 51
112  33.93290583 -118.38193073  33.93299913 -118.38170582
111  33.93290583 -118.38193073
112  33.93290583 -118.38193073  33.93278623 -118.38182209 51
116  33.93289931 -118.38132049  33.93307118 -118.38110265
120 Linear Feature 11
111  33.93252827 -118.38227285 51
111  33.93262673 -118.38215486 51
115  33.93281728 -118.38192458
120 Linear Feature 18
111  33.93397570 -118.38038326 51
112  33.93425801 -118.38060640  33.93435115 -118.38082425
111  33.93425801 -118.38060640
112  33.93425801 -118.38060640  33.93409501 -118.38073872 51
116  33.93421472 -118.38123500  33.93435665 -118.38141943
120 Linear Feature 38
111  33.93453181 -118.38025850 51
111  33.93453905 -118.38025023 51
115  33.93454529 -118.38024311
120 Linear Feature 17
111  33.93387204 -118.38025916 51
111  33.93397614 -118.38038289 51
115  33.93416780 -118.38061146
120 Linear Feature 10
111  33.93315212 -118.38219497 51
112  33.93348733 -118.38204525  33.93362112 -118.38184312
111  33.93348733 -118.38204525
112  33.93348733 -118.38204525  33.93334912 -118.38191516 51
116  33.93347862 -118.38136241  33.93370305 -118.38113307
120 Linear Feature 9
111  33.93303307 -118.38230881 51
111  33.93315212 -118.38219497 51
115  33.93338466 -118.38197052
120 Linear Feature 8
111  33.93388257 -118.38219629 51
112  33.93421981 -118.38204831  33.93438813 -118.38184396
111  33.93421981 -118.38204831
112  33.93421981 -118.38204831  33.93409662 -118.38194981 51
116  33.93428153 -118.38130869  33.93463403 -118.38107200
120 Linear Feature 30
111  33.93254856 -118.38229732 51
111  33.93252827 -118.38227285 51
115  33.93250982 -118.38225062
120 Linear Feature 30
111  33.93258663 -118.38224920 51
115  33.93254789 -118.38220250
