I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
112  60.18404224  011.10915363  60.18429601  011.10941038
111  60.18427945  011.10975272
111  60.18417680  011.11036779
112  60.18417680  011.11036779  60.18415473  011.11054008
111  60.18417892  011.11107790
111  60.18421534  011.11140321
112  60.18421534  011.11140321  60.18426074  011.11199496
111  60.18396538  011.11196983
111  60.18188120  011.11077198
112  60.18072830  011.10931182  60.18035363  011.10845512
111  60.18072830  011.10931182
112  60.18072830  011.10931182  60.18049093  011.10875337
111  60.18056103  011.10816927
111  60.18061033  011.10782657
112  60.18092158  011.10739967  60.18119583  011.10738922
111  60.18092158  011.10739967
114  60.18092158  011.10739967  60.18124286  011.10742440
111  60.19018540  011.10951150
112  60.19026670  011.10962699  60.19029101  011.10970410
111  60.19026670  011.10962699
112  60.19026670  011.10962699  60.19028331  011.10966820
111  60.19032722  011.10970391
111  60.19106580  011.11015446
111  60.19107093  011.11044605
111  60.19082682  011.11039648
111  60.19083011  011.11025023
111  60.19048067  011.11025912
111  60.18644147  011.10791865
112  60.18644147  011.10791865  60.18618942  011.10775704
111  60.18607428  011.10759744
112  60.18598082  011.10730906  60.18597274  011.10712872
111  60.18598082  011.10730906
113  60.18598783  011.10707748 20
111  60.19020257  011.08346184
111  60.18996141  011.08517459
111  60.18970793  011.08502880
111  60.18978968  011.08442479
111  60.18994184  011.08392385
112  60.19000304  011.08364878  60.19002234  011.08354133
111  60.19000304  011.08364878
113  60.19005442  011.08337358
112  60.18964166  011.08304369  60.18961295  011.08341089
111  60.18964166  011.08304369
111  60.18958097  011.08358490
111  60.18957710  011.08432523
111  60.18949905  011.08490372
111  60.18939075  011.08483233
112  60.18939075  011.08483233  60.18930458  011.08477155
111  60.18924514  011.08461988
111  60.18870934  011.08264549
112  60.18870934  011.08264549  60.18866412  011.08247586
111  60.18859114  011.08240905
111  60.18814609  011.08215954
112  60.18814609  011.08215954  60.18823417  011.08182528
112  60.18851571  011.08184555  60.18877048  011.08190623
111  60.18851571  011.08184555
111  60.18869482  011.08191278
111  60.18914296  011.08218224
111  60.18941740  011.08238572
113  60.18956421  011.08255112
111  60.18731597  011.08112426
112  60.18731597  011.08112426  60.18766578  011.08138797
112  60.18771170  011.08191500  60.18769717  011.08236900
111  60.18771170  011.08191500
111  60.18560072  011.08069842
112  60.18560072  011.08069842  60.18531964  011.08060935
112  60.18518510  011.08111442  60.18515785  011.08126222
111  60.18518510  011.08111442
111  60.18512200  011.08155209
111  60.18491942  011.08143174
112  60.18491942  011.08143174  60.18487426  011.08139641
111  60.18488464  011.08130364
111  60.18503837  011.08047245
112  60.18503837  011.08047245  60.18515135  011.07995775
112  60.18569152  011.08018974  60.18614555  011.08039025
111  60.18569152  011.08018974
113  60.18589241  011.08030125
111  60.18497587  011.08258727
111  60.18477817  011.08394885
112  60.18440966  011.08463047  60.18410690  011.08491056
111  60.18440966  011.08463047
111  60.18470516  011.08255920
112  60.18470516  011.08255920  60.18472142  011.08249622
113  60.18481255  011.08252339
111  60.20383607  011.07969637
111  60.20468774  011.08017648
111  60.20470747  011.08022005
111  60.20470334  011.08034115
111  60.20457101  011.08139747
111  60.20540152  011.08183415
112  60.20540152  011.08183415  60.20561440  011.08195796
112  60.20588784  011.08249272  60.20601246  011.08285133
111  60.20588784  011.08249272
111  60.20650721  011.08484003
111  60.20652356  011.08505214
112  60.20643033  011.08545122  60.20638176  011.08553595
111  60.20643033  011.08545122
111  60.20637213  011.08546591
111  60.20332773  011.08372231
111  60.20329692  011.08370231
111  60.20325731  011.08360684
111  60.20324616  011.08348190
111  60.20331728  011.08300553
111  60.20306650  011.08321405
111  60.20332395  011.08128738
111  60.20338612  011.08130509
111  60.20339218  011.08126080
111  60.20354568  011.08124087
111  60.20355668  011.08117001
111  60.20340568  011.08118345
111  60.20340593  011.08116559
111  60.20334266  011.08113016
111  60.20347741  011.08012244
111  60.20349178  011.08012867
112  60.20364627  011.07977005  60.20374332  011.07966111
111  60.20364627  011.07977005
111  60.20363233  011.07985609
111  60.20371559  011.07991239
111  60.20375520  011.07979504
113  60.20379277  011.07973225
111  60.20329261  011.08489333
111  60.20647112  011.08672998
112  60.20647112  011.08672998  60.20659850  011.08706461
112  60.20655518  011.08848685  60.20639323  011.08953865
111  60.20655518  011.08848685
112  60.20655518  011.08848685  60.20640348  011.08939727
112  60.20606222  011.08938349  60.20574096  011.08930394
111  60.20606222  011.08938349
111  60.20570308  011.08922849
111  60.20310352  011.08772837
111  60.20315003  011.08740764
111  60.20287427  011.08711557
112  60.20287427  011.08711557  60.20285761  011.08709669
111  60.20284963  011.08707532
111  60.20280786  011.08689886
112  60.20280228  011.08680986  60.20280419  011.08676464
111  60.20280228  011.08680986
111  60.20285597  011.08621153
111  60.20270702  011.08616013
112  60.20292368  011.08525040  60.20308395  011.08481867
111  60.20292368  011.08525040
114  60.20292368  011.08525040  60.20308620  011.08485392
111  60.20289522  011.07920809
112  60.20304575  011.07964435  60.20299980  011.07997596
111  60.20304575  011.07964435
111  60.20301601  011.07988065
111  60.20311756  011.07992863
111  60.20311940  011.07994524
111  60.20317258  011.07996277
111  60.20277689  011.08307053
111  60.20271196  011.08303953
111  60.20273177  011.08291774
111  60.20268886  011.08277050
111  60.20258707  011.08286571
111  60.20255626  011.08309931
112  60.20247335  011.08322286  60.20242438  011.08320072
111  60.20247335  011.08322286
111  60.20245757  011.08321487
111  60.19830693  011.08082286
111  60.19809631  011.08069186
111  60.19801969  011.08033964
111  60.19801415  011.08001170
111  60.19816341  011.07899247
112  60.19848115  011.07853366  60.19875550  011.07844441
111  60.19848115  011.07853366
111  60.20096307  011.07813566
112  60.20113496  011.07818841  60.20120864  011.07823464
113  60.20113496  011.07818841
111  60.19904306  011.08243731
112  60.19904306  011.08243731  60.19919950  011.08258720
112  60.19908785  011.08313271  60.19900507  011.08329122
111  60.19908785  011.08313271
112  60.19881175  011.08389372  60.19869414  011.08434505
111  60.19881175  011.08389372
111  60.19868461  011.08450279
112  60.19868461  011.08450279  60.19859539  011.08493710
112  60.19830589  011.08489749  60.19809554  011.08483989
111  60.19830589  011.08489749
111  60.19792326  011.08473837
111  60.19644864  011.08388258
111  60.19608724  011.08360888
112  60.19593257  011.08333946  60.19590689  011.08320706
111  60.19593257  011.08333946
112  60.19593257  011.08333946  60.19591344  011.08321115
111  60.19593375  011.08289785
112  60.19600470  011.08230555  60.19603949  011.08216395
111  60.19600470  011.08230555
112  60.19600470  011.08230555  60.19621882  011.08162413
112  60.19747074  011.08158586  60.19826497  011.08163442
111  60.19747074  011.08158586
113  60.19762070  011.08162228
111  60.19585899  011.08059661
112  60.19597647  011.08090548  60.19599410  011.08113596
111  60.19597647  011.08090548
112  60.19597647  011.08090548  60.19598968  011.08120106
112  60.19582402  011.08146906  60.19576193  011.08160153
111  60.19582402  011.08146906
112  60.19582402  011.08146906  60.19576184  011.08160175
111  60.19568587  011.08182242
111  60.19547911  011.08276612
112  60.19547911  011.08276612  60.19540452  011.08302460
112  60.19515292  011.08307396  60.19492913  011.08303505
111  60.19515292  011.08307396
111  60.19472292  011.08288373
111  60.19332874  011.08207964
111  60.19293252  011.08179359
112  60.19293252  011.08179359  60.19279261  011.08163277
112  60.19274617  011.08106224  60.19278820  011.08053487
111  60.19274617  011.08106224
112  60.19274617  011.08106224  60.19280419  011.08035635
111  60.19292184  011.07983921
112  60.19292184  011.07983921  60.19312845  011.07917316
113  60.19337846  011.07917315
111  60.19792978  011.07603716
112  60.19792978  011.07603716  60.19800336  011.07606677
111  60.19799534  011.07624746
111  60.19798293  011.07647389
112  60.19798293  011.07647389  60.19792312  011.07661830
112  60.19805043  011.07677612  60.19812642  011.07674214
111  60.19805043  011.07677612
111  60.19805708  011.07682011
111  60.19797937  011.07731340
111  60.19765469  011.07975994
112  60.19753468  011.08011210  60.19745830  011.08022815
111  60.19753468  011.08011210
111  60.19737376  011.08026078
111  60.19721100  011.08018627
111  60.18911046  011.07551695
111  60.18912261  011.07543295
111  60.18901972  011.07536956
111  60.18900605  011.07545433
111  60.18845656  011.07514085
111  60.18845546  011.07499680
111  60.18853966  011.07449314
111  60.18843742  011.07443596
111  60.18834776  011.07499680
111  60.18832754  011.07506498
111  60.18772914  011.07472082
111  60.18770944  011.07476268
111  60.18754841  011.07465915
111  60.18759652  011.07430947
111  60.18503903  011.07283064
111  60.18502694  011.07291018
111  60.18382825  011.07222910
111  60.18377252  011.07257118
111  60.18282717  011.07202786
111  60.18270468  011.07288392
111  60.18364875  011.07343875
111  60.18360313  011.07378100
111  60.18478568  011.07446866
111  60.18492384  011.07445099
111  60.18493933  011.07433829
111  60.18490972  011.07431997
111  60.18504642  011.07337337
111  60.18747870  011.07477204
111  60.18737281  011.07552371
111  60.18654313  011.07504113
111  60.18651427  011.07521792
111  60.18735822  011.07565819
111  60.18735997  011.07570813
111  60.19228585  011.07854591
112  60.19228585  011.07854591  60.19250151  011.07896625
112  60.19246798  011.07981125  60.19243921  011.08034491
111  60.19246798  011.07981125
112  60.19246798  011.07981125  60.19242803  011.08022926
112  60.19229785  011.08088068  60.19220323  011.08130292
111  60.19229785  011.08088068
112  60.19229785  011.08088068  60.19221016  011.08119934
112  60.19191220  011.08121556  60.19164868  011.08114856
111  60.19191220  011.08121556
111  60.19120805  011.08085515
111  60.18639404  011.07808370
112  60.18639404  011.07808370  60.18604524  011.07784772
111  60.18595197  011.07772106
112  60.18595197  011.07772106  60.18581252  011.07755925
112  60.18591244  011.07649893  60.18600496  011.07563593
111  60.18591244  011.07649893
111  60.18562938  011.07860013
111  60.18561810  011.07892315
111  60.18513262  011.07863828
112  60.18513262  011.07863828  60.18506025  011.07881961
112  60.18480629  011.07880638  60.18460714  011.07874387
111  60.18480629  011.07880638
111  60.18422403  011.07850010
112  60.18422403  011.07850010  60.18395082  011.07831901
112  60.18370945  011.07784073  60.18371919  011.07753549
111  60.18370945  011.07784073
111  60.18327835  011.07761356
111  60.18240935  011.08360974 20
111  60.18207488  011.08320144
112  60.18207488  011.08320144  60.18173047  011.08281005 20
111  60.18180473  011.08218030 20
111  60.18221867  011.07927338
112  60.18221867  011.07927338  60.18238811  011.07812350 20
111  60.18207105  011.07731666 20
111  60.18150516  011.07571104
112  60.18150516  011.07571104  60.18120348  011.07482731 20
111  60.18127761  011.07391345 20
111  60.18142414  011.07202200
112  60.18142414  011.07202200  60.18150427  011.07137867 20
111  60.18176153  011.07110268 20
111  60.18226453  011.07057168 20
111  60.18314318  011.06986690 20
111  60.18397344  011.06935961
112  60.18397344  011.06935961  60.18425903  011.06917288 20
111  60.18456793  011.06937406 20
111  60.18976061  011.07236846
112  60.18976061  011.07236846  60.19027150  011.07260968 20
111  60.19069554  011.07247420 20
111  60.19152237  011.07221380
112  60.19152237  011.07221380  60.19197019  011.07215908 20
111  60.19224995  011.07245251 20
111  60.19266191  011.07281160 20
111  60.19300756  011.07307398 20
111  60.19589982  011.07475247
111  60.19587628  011.07489379
111  60.19673889  011.07549152
113  60.19741451  011.07585909
111  60.20570232  011.07788927
111  60.20565717  011.07791155
111  60.20558427  011.07787557
111  60.20547928  011.07776392
111  60.20452776  011.07722143
111  60.20444909  011.07701172
112  60.20437812  011.07690211  60.20433960  011.07688107
111  60.20430659  011.07687775
111  60.20430934  011.07675264
112  60.20409330  011.07635292  60.20390848  011.07622206
111  60.20386022  011.07630701
111  60.20373618  011.07646805
111  60.20371485  011.07655711
111  60.20263615  011.07598644
111  60.20265418  011.07587662
111  60.20284908  011.07581349
111  60.20290217  011.07580809 20
111  60.20398366  011.07546062 20
112  60.20420379  011.07546456  60.20430791  011.07549150
111  60.20420379  011.07546456
112  60.20420379  011.07546456  60.20436824  011.07553380 20
113  60.20445236  011.07568113 20
