I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
111  27.92681710 -015.39154608 51
115  27.92681355 -015.39153669
120 Linear Feature 129
111  27.92693426 -015.39188353 51
111  27.92693114 -015.39187502 51
115  27.92692779 -015.39186599
120 Linear Feature 128
111  27.92712934 -015.39179759 51
111  27.92712601 -015.39178818 51
115  27.92712261 -015.39177848
120 Linear Feature 127
111  27.92495515 -015.39236643 51
111  27.92519104 -015.39226215 51
115  27.92524909 -015.39223645
120 Linear Feature 126
111  27.92507055 -015.39269952 51
111  27.92531060 -015.39259185 51
115  27.92536322 -015.39256820
120 Linear Feature 125
111  27.92555804 -015.39210133 51
111  27.92579658 -015.39199638 51
115  27.92585311 -015.39197148
120 Linear Feature 124
111  27.92567429 -015.39243009 51
111  27.92591673 -015.39232293 51
115  27.92596793 -015.39230031
120 Linear Feature 123
111  27.92616164 -015.39183363 51
111  27.92640703 -015.39172368 51
115  27.92645518 -015.39170210
120 Linear Feature 122
111  27.92627950 -015.39216194 51
111  27.92652239 -015.39205499 51
115  27.92657188 -015.39203318
120 Linear Feature 121
111  27.92676661 -015.39156840 51
111  27.92681710 -015.39154608 51
111  27.92701514 -015.39145852 51
115  27.92705757 -015.39143976
120 Linear Feature 120
111  27.92688293 -015.39189650 51
111  27.92693114 -015.39187502 51
111  27.92712601 -015.39178818 51
115  27.92717170 -015.39176782
120 Linear Feature 119
111  27.92722718 -015.39192730 20
111  27.92717170 -015.39176782 20
111  27.92705757 -015.39143976 20
115  27.92699783 -015.39126804
120 Linear Feature 118
111  27.92694133 -015.39206123 20
111  27.92688293 -015.39189650 20
111  27.92676661 -015.39156840 20
115  27.92670556 -015.39139618
120 Linear Feature 117
111  27.92663012 -015.39219838 20
111  27.92657188 -015.39203318 20
111  27.92645518 -015.39170210 20
115  27.92639530 -015.39153222
120 Linear Feature 116
111  27.92633869 -015.39232682 20
111  27.92627950 -015.39216194 20
111  27.92616164 -015.39183363 20
115  27.92609993 -015.39166172
120 Linear Feature 115
111  27.92602540 -015.39246489 20
111  27.92596793 -015.39230031 20
111  27.92585311 -015.39197148 20
115  27.92579208 -015.39179670
120 Linear Feature 114
111  27.92573228 -015.39259407 20
111  27.92567429 -015.39243009 20
111  27.92555804 -015.39210133 20
115  27.92549620 -015.39192643
120 Linear Feature 113
111  27.92541953 -015.39273190 20
111  27.92536322 -015.39256820 20
111  27.92524909 -015.39223645 20
115  27.92518881 -015.39206121
120 Linear Feature 112
111  27.92528054 -015.39268989 51
115  27.92523466 -015.39270971
120 Linear Feature 111
111  27.92504057 -015.39176135 51
111  27.92505393 -015.39176879 51
115  27.92505745 -015.39175278
120 Linear Feature 110
111  27.92500719 -015.39163299 51
111  27.92505393 -015.39176879
111  27.92515897 -015.39207429 52
111  27.92535098 -015.39263188 52
115  27.92537839 -015.39271146
120 Linear Feature 109
111  27.92522510 -015.39167977 51
111  27.92523978 -015.39168635 51
115  27.92524531 -015.39166896
120 Linear Feature 108
111  27.92519270 -015.39155135 51
115  27.92523978 -015.39168635
120 Linear Feature 107
111  27.92581778 -015.39244960 51
115  27.92576772 -015.39247340
120 Linear Feature 106
111  27.92556504 -015.39152947 51
111  27.92558235 -015.39153636 51
115  27.92558752 -015.39151574
120 Linear Feature 105
111  27.92553507 -015.39140067 51
111  27.92558235 -015.39153636
111  27.92568884 -015.39184197 52
111  27.92588309 -015.39239932 52
115  27.92590727 -015.39246869
120 Linear Feature 104
111  27.92582738 -015.39141000 51
111  27.92584378 -015.39141734 51
115  27.92584858 -015.39139839
120 Linear Feature 103
111  27.92579552 -015.39128605 51
115  27.92584378 -015.39141734
120 Linear Feature 102
111  27.92634824 -015.39221638 51
115  27.92629818 -015.39223715
120 Linear Feature 101
111  27.92609564 -015.39129751 51
111  27.92610983 -015.39130291 51
115  27.92611523 -015.39128632
120 Linear Feature 100
111  27.92606260 -015.39116851 51
111  27.92610983 -015.39130291
111  27.92621766 -015.39161010 52
111  27.92641280 -015.39216472 52
115  27.92643824 -015.39223702
120 Linear Feature 99
111  27.92643072 -015.39114704 51
111  27.92644508 -015.39115311 51
115  27.92644982 -015.39113676
120 Linear Feature 98
111  27.92639783 -015.39102097 51
115  27.92644508 -015.39115311
120 Linear Feature 97
111  27.92687576 -015.39198192 51
115  27.92682487 -015.39200364
120 Linear Feature 96
111  27.92662402 -015.39106498 51
111  27.92663845 -015.39107176 51
115  27.92664343 -015.39105510
120 Linear Feature 95
111  27.92659057 -015.39093615 51
111  27.92663845 -015.39107176
111  27.92674664 -015.39137817 52
111  27.92694153 -015.39193010 52
115  27.92696415 -015.39199417
120 Linear Feature 94
111  27.92726466 -015.39157181 51
115  27.92721377 -015.39159447
120 Linear Feature 93
111  27.92705603 -015.39087340 51
111  27.92706810 -015.39087899 51
115  27.92707292 -015.39086564
120 Linear Feature 92
111  27.92735748 -015.39111035 20
111  27.92717695 -015.39118950 20
111  27.92699783 -015.39126804 20
111  27.92674664 -015.39137817 20
111  27.92670556 -015.39139618 20
111  27.92639530 -015.39153222 20
111  27.92621766 -015.39161010 20
111  27.92609993 -015.39166172 20
111  27.92579208 -015.39179670 20
111  27.92568884 -015.39184197 20
111  27.92549620 -015.39192643 20
111  27.92518881 -015.39206121 20
111  27.92515897 -015.39207429 20
111  27.92489416 -015.39219040 20
111  27.92495515 -015.39236643 20
111  27.92507055 -015.39269952 20
111  27.92512651 -015.39286104
112  27.92512651 -015.39286104  27.92526171 -015.39288478 20
115  27.92537841 -015.39284263
120 Linear Feature 91
111  27.92702162 -015.39074645 51
111  27.92706810 -015.39087899
111  27.92717695 -015.39118950 52
111  27.92730325 -015.39154948 52
115  27.92733073 -015.39162781
120 Linear Feature 89
111  27.92782347 -015.39137506 20
115  27.92767850 -015.39096879
120 Linear Feature 88
111  27.92790690 -015.39132130 20
115  27.92777043 -015.39092824
120 Linear Feature 87
111  27.92762528 -015.39141182 51
115  27.92757604 -015.39143345
120 Linear Feature 86
111  27.92742040 -015.39071373 51
111  27.92743104 -015.39072018 51
115  27.92743452 -015.39070733
120 Linear Feature 85
111  27.92738521 -015.39058643 51
111  27.92743104 -015.39072018
111  27.92753754 -015.39103095 51
115  27.92767161 -015.39142224
120 Linear Feature 84
111  27.92796043 -015.39122350 51
115  27.92791204 -015.39124427
120 Linear Feature 83
111  27.92776388 -015.39055696 51
111  27.92777763 -015.39056509 51
115  27.92778115 -015.39054681
120 Linear Feature 82
111  27.92773199 -015.39043381 51
111  27.92777763 -015.39056509
111  27.92788614 -015.39087722 51
115  27.92800293 -015.39121250
120 Linear Feature 81
111  27.92925207 -015.39072445 20
115  27.92911063 -015.39033724
120 Linear Feature 80
111  27.92949998 -015.39061481 20
115  27.92936228 -015.39022626
120 Linear Feature 79
111  27.92958749 -015.39057610 20
115  27.92944991 -015.39018762
120 Linear Feature 78
111  27.92983439 -015.39046691 20
115  27.92970322 -015.39007591
120 Linear Feature 77
111  27.92992442 -015.39042709 20
115  27.92978958 -015.39003783
120 Linear Feature 76
111  27.93017500 -015.39031626 20
115  27.93003679 -015.38992881
120 Linear Feature 75
111  27.93025875 -015.39027922 20
115  27.93012197 -015.38989125
120 Linear Feature 74
111  27.93050753 -015.39016919 20
115  27.93036867 -015.38978246
120 Linear Feature 73
111  27.93059361 -015.39013112 20
115  27.93045581 -015.38974403
120 Linear Feature 72
111  27.93084169 -015.39002140 20
115  27.93070648 -015.38963349
120 Linear Feature 71
111  27.93093009 -015.38998230 20
115  27.93079376 -015.38959500
120 Linear Feature 70
111  27.92910688 -015.38995793 51
111  27.92912160 -015.38996699 51
115  27.92912531 -015.38994933
120 Linear Feature 69
111  27.92907669 -015.38983638 51
111  27.92912160 -015.38996699
111  27.92923067 -015.39028430 51
115  27.92934460 -015.39061561
120 Linear Feature 68
111  27.92964426 -015.39047780 51
115  27.92959281 -015.39050062
120 Linear Feature 67
111  27.92944005 -015.38980881 51
111  27.92945371 -015.38981471 51
115  27.92945760 -015.38979894
120 Linear Feature 66
111  27.92940869 -015.38968822 51
111  27.92945371 -015.38981471
111  27.92956789 -015.39013559 51
115  27.92968682 -015.39046977
120 Linear Feature 65
111  27.92998216 -015.39032663 51
115  27.92993072 -015.39035102
120 Linear Feature 64
111  27.92977534 -015.38965893 51
111  27.92979071 -015.38966677 51
115  27.92979525 -015.38964796
120 Linear Feature 63
111  27.92974514 -015.38953808 51
111  27.92979071 -015.38966677
111  27.92990410 -015.38998733 51
115  27.93002198 -015.39031988
120 Linear Feature 62
111  27.93031533 -015.39018117 51
115  27.93026527 -015.39020320
120 Linear Feature 61
111  27.93011232 -015.38950991 51
111  27.93012666 -015.38951724 51
115  27.93013075 -015.38949875
120 Linear Feature 60
111  27.93008087 -015.38938825 51
111  27.93012666 -015.38951724
111  27.93024077 -015.38983886 51
115  27.93035722 -015.39016885
120 Linear Feature 59
111  27.93064685 -015.39003280 51
115  27.93059958 -015.39005562
120 Linear Feature 58
111  27.93044975 -015.38935897 51
111  27.93046341 -015.38936886 51
115  27.93046640 -015.38935000
120 Linear Feature 57
111  27.93041803 -015.38923779 51
111  27.93046341 -015.38936886
111  27.93057517 -015.38969139 51
115  27.93068763 -015.39001636
120 Linear Feature 56
111  27.93166365 -015.38958367 51
115  27.93161220 -015.38960728
120 Linear Feature 55
111  27.93132357 -015.38973449 51
115  27.93127518 -015.38975716
120 Linear Feature 54
111  27.93098382 -015.38988422 51
115  27.93093377 -015.38990594
120 Linear Feature 53
111  27.93078480 -015.38921179 51
111  27.93079819 -015.38921764 51
115  27.93080299 -015.38920112
120 Linear Feature 52
111  27.93075289 -015.38908835 51
111  27.93079819 -015.38921764
111  27.93091206 -015.38954283 51
115  27.93102737 -015.38987184
120 Linear Feature 51
111  27.93112247 -015.38905633 51
111  27.93113917 -015.38906357 51
115  27.93114510 -015.38904407
120 Linear Feature 50
111  27.93109477 -015.38893579 51
111  27.93113917 -015.38906357
111  27.93125291 -015.38939108 51
115  27.93136770 -015.38972130
120 Linear Feature 49
111  27.93145062 -015.38887956 51
111  27.93146761 -015.38888903 51
115  27.93147211 -015.38886932
120 Linear Feature 48
111  27.93142471 -015.38876600 51
111  27.93146761 -015.38888903
111  27.93159002 -015.38924011 51
115  27.93170653 -015.38957424
120 Linear Feature 47
111  27.93177535 -015.38868255 51
111  27.93178750 -015.38869168 51
115  27.93179028 -015.38867543
120 Linear Feature 46
111  27.93174458 -015.38856835 51
111  27.93178750 -015.38869168
111  27.93192695 -015.38909245 51
115  27.93204140 -015.38942136
120 Linear Feature 45
111  27.93211692 -015.38853149 51
111  27.93213010 -015.38854009 51
115  27.93213365 -015.38852257
120 Linear Feature 44
111  27.93208717 -015.38841666 51
111  27.93213010 -015.38854009
111  27.93223373 -015.38883808 51
115  27.93238548 -015.38927444
120 Linear Feature 43
111  27.93257264 -015.38832636 51
111  27.93258843 -015.38833574 51
115  27.93259271 -015.38831614
120 Linear Feature 42
111  27.93254549 -015.38821373 51
111  27.93258843 -015.38833574
111  27.93269319 -015.38863338 51
115  27.93284611 -015.38906788
120 Linear Feature 41
111  27.93303814 -015.38812661 51
111  27.93305210 -015.38813656 51
115  27.93305553 -015.38811831
120 Linear Feature 40
111  27.93300715 -015.38800706 51
111  27.93305210 -015.38813656
111  27.93315405 -015.38843030 51
115  27.93330499 -015.38886519
120 Linear Feature 39
111  27.93350156 -015.38792313 51
111  27.93351447 -015.38793195 51
115  27.93351789 -015.38791380
120 Linear Feature 38
111  27.93347061 -015.38780411 51
111  27.93351447 -015.38793195
111  27.93361582 -015.38822739 51
115  27.93376501 -015.38866227
120 Linear Feature 37
112  27.93347061 -015.38780411  27.93360176 -015.38769080 51 101
116  27.93342361 -015.38749748  27.93327645 -015.38744989
120 Linear Feature 36
111  27.93474389 -015.38737051 51
111  27.93475926 -015.38738003 51
115  27.93476296 -015.38736045
120 Linear Feature 35
111  27.93471542 -015.38725339 51
111  27.93475926 -015.38738003
111  27.93486119 -015.38767447 51
115  27.93501394 -015.38811571
120 Linear Feature 34
111  27.93513220 -015.38720076 51
111  27.93514489 -015.38720922 51
115  27.93514800 -015.38719217
120 Linear Feature 33
111  27.93510079 -015.38708297 51
111  27.93514489 -015.38720922
111  27.93524984 -015.38750969 51
115  27.93540997 -015.38796817
120 Linear Feature 32
111  27.93551857 -015.38703013 51
111  27.93553368 -015.38704050 51
115  27.93553701 -015.38702047
120 Linear Feature 31
111  27.93548891 -015.38691133 51
111  27.93553368 -015.38704050
111  27.93563790 -015.38734121 51
115  27.93579581 -015.38779684
120 Linear Feature 30
111  27.93590310 -015.38685834 51
111  27.93591674 -015.38686754 51
115  27.93592011 -015.38684883
120 Linear Feature 29
111  27.93587283 -015.38674154 51
111  27.93591674 -015.38686754
111  27.93602294 -015.38717225 51
115  27.93618100 -015.38762580
120 Linear Feature 28
111  27.93628715 -015.38668880 51
111  27.93630226 -015.38669870 51
115  27.93630597 -015.38667848
120 Linear Feature 27
111  27.93625799 -015.38657122 51
111  27.93630226 -015.38669870
111  27.93640759 -015.38700196 51
115  27.93656559 -015.38745689
120 Linear Feature 26
111  27.93667236 -015.38651718 51
111  27.93668665 -015.38652692 51
115  27.93669031 -015.38650803
120 Linear Feature 25
111  27.93664313 -015.38640089 51
111  27.93668665 -015.38652692
111  27.93679073 -015.38682832 51
115  27.93694666 -015.38727983
120 Linear Feature 24
111  27.93705774 -015.38634502 51
111  27.93707302 -015.38635543 51
115  27.93707695 -015.38633580
120 Linear Feature 23
111  27.93702918 -015.38623017 51
111  27.93707302 -015.38635543
111  27.93717819 -015.38665595 51
115  27.93733898 -015.38711538
120 Linear Feature 22
111  27.93744173 -015.38617334 51
111  27.93745836 -015.38618558 51
115  27.93746308 -015.38616357
120 Linear Feature 21
111  27.93741502 -015.38605953 51
111  27.93745836 -015.38618558
111  27.93756277 -015.38648928 51
115  27.93772016 -015.38694706
120 Linear Feature 20
111  27.93782750 -015.38600269 51
111  27.93784370 -015.38601378 51
115  27.93784760 -015.38599290
120 Linear Feature 19
111  27.93780077 -015.38588895 51
111  27.93784370 -015.38601378
111  27.93794879 -015.38631938 51
115  27.93809949 -015.38675759
120 Linear Feature 18
111  27.93821358 -015.38583179 51
111  27.93823083 -015.38584220 51
115  27.93823512 -015.38582037
120 Linear Feature 17
111  27.93818727 -015.38571802 51
111  27.93823083 -015.38584220
111  27.93833632 -015.38614289 51
115  27.93849529 -015.38659607
120 Linear Feature 16
111  27.93860131 -015.38565933 51
111  27.93861650 -015.38567070 51
115  27.93861920 -015.38565078
120 Linear Feature 15
111  27.93857402 -015.38554698 51
111  27.93861650 -015.38567070
111  27.93872296 -015.38598073 51
115  27.93887730 -015.38643025
120 Linear Feature 14
112  27.93140441 -015.38877984  27.93101806 -015.38895279 51 101
116  27.93093991 -015.38809272  27.93117344 -015.38770928
120 Linear Feature 13
112  27.92934161 -015.38971815  27.92968413 -015.38954781 51 101
112  27.93011973 -015.38906724  27.93028753 -015.38885773
111  27.93011973 -015.38906724 51 101
111  27.93093991 -015.38809272 51 101
111  27.93161854 -015.38728638
112  27.93161854 -015.38728638  27.93210464 -015.38671661 51 101
112  27.93332151 -015.38596832  27.93386676 -015.38573689
111  27.93332151 -015.38596832 51 101
115  27.93391059 -015.38570627
120 Linear Feature 12
112  27.93087635 -015.38891334  27.93094379 -015.38888423 3 102
112  27.93090038 -015.38876785  27.93086127 -015.38872938
111  27.93090038 -015.38876785
112  27.93090038 -015.38876785  27.93082460 -015.38868759 3 102
111  27.93080307 -015.38860469
112  27.93080307 -015.38860469  27.93078183 -015.38853748 3 102
112  27.93066973 -015.38857750  27.93062290 -015.38862995
111  27.93066973 -015.38857750 3 102
111  27.93031961 -015.38899590
112  27.93031961 -015.38899590  27.93026973 -015.38906193 3 102
112  27.93041372 -015.38911941  27.93052194 -015.38906932
111  27.93041372 -015.38911941 3 102
115  27.93087635 -015.38891334
120 Linear Feature 11
111  27.93898500 -015.38549075 51
111  27.93899939 -015.38550258 51
115  27.93900198 -015.38548236
120 Linear Feature 10
111  27.93895610 -015.38537802 51
111  27.93899939 -015.38550258
111  27.93910513 -015.38580682 51
115  27.93926170 -015.38625733
120 Linear Feature 9
111  27.93937177 -015.38532006 51
111  27.93938637 -015.38532990 51
115  27.93939008 -015.38531001
120 Linear Feature 8
111  27.93934361 -015.38520665 51
111  27.93938637 -015.38532990
111  27.93949242 -015.38563554 51
115  27.93965066 -015.38609160
120 Linear Feature 7
