I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
120 Linear Feature 1012
111  38.94463212 -077.45241050 51
111  38.94491861 -077.45230167 51
115  38.94513740 -077.45221855
120 Linear Feature 1011
111  38.94498914 -077.45249629 20
111  38.94502486 -077.45247120 20
111  38.94504185 -077.45237876 20
111  38.94523365 -077.45229085 20
111  38.94518145 -077.45211188 20
111  38.94505649 -077.45216069 20
111  38.94508971 -077.45204477 20
111  38.94516721 -077.45200613 20
111  38.94514507 -077.45192071 20
111  38.94526370 -077.45185970 20
111  38.94522574 -077.45172750 20
111  38.94512292 -077.45177224 20
111  38.94508971 -077.45176614 20
111  38.94508496 -077.45172140 20
111  38.94504383 -077.45171326 20
115  38.94500324 -077.45163783
120 Linear Feature 1010
111  38.94463656 -077.45271903 51
111  38.94490881 -077.45279566 51
115  38.94515211 -077.45286494
120 Linear Feature 1009
111  38.94464552 -077.45347050 51
111  38.94490418 -077.45341613 51
115  38.94514888 -077.45336468
120 Linear Feature 1006
111  38.94498778 -077.45257005 20
115  38.94463126 -077.45257258
120 Linear Feature 1005
111  38.94530403 -077.45287439 20
115  38.94528144 -077.45284787
120 Linear Feature 1004
111  38.94494456 -077.45305119 20
111  38.94500251 -077.45296026 20
111  38.94506832 -077.45297542 20
111  38.94508698 -077.45290723 20
111  38.94526082 -077.45296153 20
111  38.94528144 -077.45284787 20
111  38.94527064 -077.45283146 20
111  38.94510171 -077.45278347 20
111  38.94511153 -077.45271401 20
111  38.94505457 -077.45269634 20
111  38.94502706 -077.45258395 20
111  38.94498778 -077.45257005 20
111  38.94508010 -077.45256627 20
115  38.94527064 -077.45283146
120 Linear Feature 1003
111  38.94484019 -077.45306710 20
111  38.94494477 -077.45305197 20
115  38.94463495 -077.45296457
120 Linear Feature 1002
111  38.94492255 -077.45378816 20
111  38.94499445 -077.45358142 20
111  38.94510949 -077.45355285 20
111  38.94509903 -077.45346377 20
111  38.94526505 -077.45342007 20
111  38.94524675 -077.45326207 20
111  38.94507811 -077.45329233 20
111  38.94507027 -077.45319148 20
111  38.94495392 -077.45321837 20
111  38.94484019 -077.45306710 20
115  38.94464018 -077.45310744
120 Linear Feature 1001
111  38.94464717 -077.45429607 51
111  38.94492957 -077.45416021 51
115  38.94517263 -077.45404328
120 Linear Feature 5
111  38.93906266 -077.45871017 53 102
111  38.93904879 -077.45776547 53 102
112  38.93895945 -077.45753969  38.93888550 -077.45746245 53 102
111  38.93877613 -077.45746444 53 102
112  38.93846033 -077.45758129  38.93837406 -077.45773180
111  38.93846033 -077.45758129
112  38.93846033 -077.45758129  38.93831399 -077.45780112 53 102
111  38.93846187 -077.45804472 53 102
111  38.93894712 -077.45877355 53 102
114  38.93902261 -077.45879138  38.93905804 -077.45877553 53 102
120 Linear Feature 2
111  38.96985117 -077.45893972 53 102
112  38.96994810 -077.45879108  38.96998165 -077.45872155 53 102
111  38.96998724 -077.45859209 53 102
111  38.96997793 -077.45739097 53 102
112  38.96970765 -077.45709129  38.96947650 -077.45709978 53 102
111  38.96944296 -077.45735261 53 102
111  38.96945415 -077.45873114 53 102
112  38.96947465 -077.45885341  38.96948210 -077.45888218 53 102
115  38.96951752 -077.45893972
120 Linear Feature 12
111  38.96970282 -077.45664423 53 102
112  38.96988311 -077.45656152  38.96997045 -077.45645951 53 102
111  38.96995839 -077.45631516 53 102
112  38.96989282 -077.45604518  38.96981067 -077.45590469
111  38.96989282 -077.45604518
112  38.96989282 -077.45604518  38.96978085 -077.45593825 53 102
111  38.96968478 -077.45596777 53 102
112  38.96948166 -077.45606863  38.96941294 -077.45617996 53 102
111  38.96942431 -077.45630933 53 102
112  38.96948086 -077.45654613  38.96954634 -077.45667590
111  38.96948086 -077.45654613
114  38.96948086 -077.45654613  38.96956871 -077.45666631 53 102
120 Linear Feature 10
111  38.94427687 -077.45931060 53 102
112  38.94432198 -077.45918933  38.94434872 -077.45908621 53 102
111  38.94435684 -077.45874908 53 102
111  38.94434863 -077.45801620 53 102
111  38.94431583 -077.45769721 53 102
112  38.94425022 -077.45754168  38.94421661 -077.45750746 53 102
111  38.94414565 -077.45748631 53 102
111  38.94347312 -077.45739141 53 102
111  38.94115296 -077.45742909 53 102
111  38.94048112 -077.45752491 53 102
112  38.94029166 -077.45760610  38.94023753 -077.45766989 53 102
111  38.94022400 -077.45780618 53 102
111  38.94023979 -077.45904145 53 102
112  38.94027813 -077.45922413  38.94029843 -077.45928793 53 102
115  38.94037286 -077.45937782
120 Linear Feature 8
111  38.94222861 -077.45705224 53 102
111  38.94294055 -077.45714564 53 102
111  38.94336191 -077.45713163 53 102
112  38.94355442 -077.45704757  38.94362707 -077.45696350 53 102
111  38.94364160 -077.45682340 53 102
111  38.94363434 -077.45653385 53 102
112  38.94355806 -077.45634237  38.94349994 -077.45626298 53 102
111  38.94340550 -077.45625831 53 102
111  38.94285701 -077.45625831 53 102
111  38.94221044 -077.45637039 53 102
114  38.94203609 -077.45670664  38.94203246 -077.45700553 53 102
120 Linear Feature 14
111  38.97055824 -077.45195589 53 102
111  38.97058039 -077.45452108 53 102
111  38.97060331 -077.45452006 53 102
111  38.97060799 -077.45540146 53 102
112  38.97064687 -077.45552913  38.97067229 -077.45557490 53 102
111  38.97076898 -077.45559770 53 102
111  38.97116208 -077.45558924 53 102
111  38.97118056 -077.45757065 53 102
111  38.97083550 -077.45769349 53 102
112  38.97069685 -077.45779653  38.97064466 -077.45787564 53 102
111  38.97063215 -077.45797287 53 102
115  38.97064448 -077.45892394
120 Linear Feature 968
111  38.95862964 -077.45844150 54 104
115  38.95874598 -077.45817925
120 Linear Feature 967
111  38.96055678 -077.45812415 54 104
115  38.96068619 -077.45840490
120 Linear Feature 22
111  38.95935376 -077.45861143 53 102
112  38.95964651 -077.45872310  38.95979312 -077.45873180 53 102
111  38.95996408 -077.45859228 53 102
111  38.96051614 -077.45815249 53 102
111  38.96093030 -077.45779115 53 102
112  38.96100924 -077.45740538  38.96093481 -077.45721714 53 102
111  38.96079272 -077.45719364 53 102
111  38.95979688 -077.45714707 53 102
111  38.95845159 -077.45716757 53 102
111  38.95776369 -077.45728939 53 102
112  38.95770279 -077.45736480  38.95769289 -077.45742425 53 102
113  38.95774339 -077.45745181 53 102
120 Linear Feature 18
111  38.96894346 -077.45895739 53 102
112  38.96904911 -077.45877364  38.96907707 -077.45869932 53 102
111  38.96908211 -077.45854923 53 102
111  38.96907132 -077.45739410 53 102
112  38.96900405 -077.45720456  38.96895689 -077.45714127 53 102
111  38.96886644 -077.45711870 53 102
111  38.96826527 -077.45702926 53 102
111  38.96336486 -077.45710312 53 102
112  38.96281740 -077.45716377  38.96246535 -077.45723046 53 102
111  38.96202801 -077.45741956 53 102
112  38.96159332 -077.45766216  38.96114849 -077.45793943
111  38.96159332 -077.45766216
112  38.96159332 -077.45766216  38.96119761 -077.45795346 53 102
111  38.96016421 -077.45886194 53 102
112  38.96014165 -077.45894895  38.96014495 -077.45899142 53 102
111  38.96018676 -077.45901751 53 102
115  38.96040820 -077.45908080
120 Linear Feature 20
111  38.96829108 -077.45677286 53 102
111  38.96890388 -077.45664841 53 102
112  38.96903170 -077.45654311  38.96905835 -077.45648509 53 102
111  38.96907010 -077.45641228 53 102
111  38.96906762 -077.45621763 53 102
112  38.96899319 -077.45605489  38.96892758 -077.45598369 53 102
111  38.96887659 -077.45598150 53 102
111  38.96820673 -077.45590173 53 102
111  38.96335892 -077.45595282 53 102
111  38.96266922 -077.45604854 53 102
112  38.96249360 -077.45616327  38.96244234 -077.45624502 53 102
111  38.96243601 -077.45641228 53 102
112  38.96249145 -077.45664783  38.96253246 -077.45672694 53 102
111  38.96267666 -077.45677602 53 102
113  38.96337739 -077.45684058 53 102
120 Linear Feature 757
111  38.96130060 -077.45686718 53 102
111  38.96188719 -077.45679306 53 102
112  38.96212115 -077.45640061  38.96211437 -077.45607793 53 102
111  38.96192110 -077.45606921 53 102
111  38.96125314 -077.45599508 53 102
111  38.95827232 -077.45603389 53 102
111  38.95759419 -077.45613853 53 102
112  38.95739753 -077.45649608  38.95739753 -077.45679681 53 102
111  38.95760097 -077.45684055 53 102
113  38.95833335 -077.45690595 53 102
120 Linear Feature 761
111  38.96190303 -077.45563212 53 102
112  38.96209461 -077.45529908  38.96207820 -077.45500889 53 102
111  38.96188618 -077.45500396 53 102
111  38.96117229 -077.45492830 53 102
112  38.95827203 -077.45497643  38.95817370 -077.45498079 53 102
112  38.95793160 -077.45515512  38.95783666 -077.45516820 53 102
111  38.95757958 -077.45519681 53 102
112  38.95740714 -077.45542794  38.95741392 -077.45562851 53 102
111  38.95763748 -077.45568821 53 102
111  38.95837418 -077.45577145 53 102
113  38.96120166 -077.45573546 53 102
120 Linear Feature 763
111  38.95890414 -077.45909396 53 102
111  38.95912569 -077.45902537 53 102
112  38.95917082 -077.45894623  38.95917642 -077.45889578 53 102
111  38.95913799 -077.45886709 53 102
111  38.95819437 -077.45808096 53 102
112  38.95726716 -077.45756919  38.95690202 -077.45757447 53 102
111  38.95651636 -077.45793323 53 102
111  38.95539401 -077.45890492 53 102
112  38.95533068 -077.45900423  38.95532142 -077.45906974 53 102
111  38.95538812 -077.45907281 53 102
115  38.95563018 -077.45915195
120 Linear Feature 765
111  38.95495808 -077.45507018 53 102
111  38.95423230 -077.45508820 53 102
112  38.95400813 -077.45547016  38.95401491 -077.45573613 53 102
111  38.95424632 -077.45583411 53 102
111  38.95613865 -077.45580637 53 102
111  38.95690913 -077.45568470 53 102
112  38.95706452 -077.45540625  38.95706684 -077.45519480 53 102
111  38.95679449 -077.45520314 53 102
111  38.95642765 -077.45520642 53 102
115  38.95641747 -077.45401253
120 Linear Feature 767
111  38.95614287 -077.45694880 53 102
111  38.95688573 -077.45686160 53 102
112  38.95707684 -077.45646125  38.95705428 -077.45616528 53 102
111  38.95688573 -077.45614018 53 102
111  38.95613670 -077.45606091 53 102
111  38.95426259 -077.45609659 53 102
112  38.95403140 -077.45636215  38.95401648 -077.45660196 53 102
112  38.95402832 -077.45671096  38.95404324 -077.45689801 53 102
113  38.95428108 -077.45697257 53 102
120 Linear Feature 972
111  38.94901007 -077.45857863 54 104
115  38.94912942 -077.45831423
120 Linear Feature 971
111  38.95094010 -077.45829044 54 104
115  38.95106369 -077.45854717
120 Linear Feature 970
111  38.95382639 -077.45850652 54 104
115  38.95394028 -077.45824617
120 Linear Feature 969
111  38.95574683 -077.45820734 54 104
115  38.95587625 -077.45849480
120 Linear Feature 769
111  38.95459450 -077.45871975 53 102
112  38.95486071 -077.45879902  38.95495879 -077.45879542 53 102
111  38.95510730 -077.45871254 53 102
111  38.95573988 -077.45820841 53 102
111  38.95612402 -077.45787082 53 102
112  38.95620809 -077.45749966  38.95615877 -077.45731336 53 102
111  38.95598672 -077.45726543 53 102
111  38.95530858 -077.45722219 53 102
111  38.95361044 -077.45725102 53 102
111  38.95296594 -077.45735552 53 102
112  38.95289588 -077.45742399  38.95289167 -077.45749437 53 102
113  38.95294352 -077.45752848 53 102
120 Linear Feature 770
111  38.95122808 -077.45220107 53 102
111  38.95125302 -077.45551801 53 102
112  38.95134549 -077.45578465  38.95141339 -077.45587072 53 102
111  38.95155006 -077.45587473 53 102
111  38.95358119 -077.45584164 53 102
112  38.95381088 -077.45545716  38.95381280 -077.45511014
111  38.95381088 -077.45545716
112  38.95381088 -077.45545716  38.95380705 -077.45514459 53 102
111  38.95359044 -077.45510439 53 102
111  38.95311883 -077.45509646 53 102
115  38.95311683 -077.45441592
120 Linear Feature 772
111  38.95411686 -077.45917400 53 102
111  38.95432733 -077.45910172 53 102
112  38.95437439 -077.45902775  38.95437649 -077.45897902 53 102
111  38.95434040 -077.45893866 53 102
111  38.95334584 -077.45810782 53 102
111  38.95282544 -077.45775188 53 102
112  38.95248061 -077.45763594  38.95235732 -077.45762801 53 102
111  38.95215635 -077.45770916 53 102
111  38.95145721 -077.45819935 53 102
111  38.95056350 -077.45898852 53 102
112  38.95052554 -077.45908004  38.95052871 -077.45913699 53 102
111  38.95056825 -077.45914920 53 102
115  38.95078653 -077.45922038
120 Linear Feature 774
111  38.95354554 -077.45698459 53 102
112  38.95372850 -077.45688731  38.95379631 -077.45681993 53 102
111  38.95381882 -077.45668382 53 102
111  38.95382113 -077.45640091 53 102
112  38.95372618 -077.45618649  38.95365837 -077.45610722 53 102
111  38.95355481 -077.45609120 53 102
111  38.95155258 -077.45611901 53 102
112  38.95136474 -077.45620930  38.95128908 -077.45627416 53 102
111  38.95127004 -077.45643169 53 102
111  38.95126772 -077.45670566 53 102
112  38.95134415 -077.45689922  38.95140580 -077.45700011 53 102
113  38.95150626 -077.45701536 53 102
120 Linear Feature 776
111  38.95055093 -077.45858462 53 102
111  38.95192626 -077.45754372 53 102
112  38.95197259 -077.45743796  38.95196334 -077.45736266 53 102
111  38.95190733 -077.45737028 53 102
112  38.95146898 -077.45729619  38.95137959 -077.45729223 53 102
111  38.95117307 -077.45728827 53 102
111  38.94801542 -077.45732428 53 102
112  38.94795858 -077.45739466  38.94794739 -077.45743783 53 102
111  38.94800489 -077.45750024 53 102
111  38.94967137 -077.45870022 53 102
112  38.94990574 -077.45884107  38.94998166 -077.45886345 53 102
111  38.95007642 -077.45886105 53 102
112  38.95025186 -077.45880502  38.95029814 -077.45877120 53 102
115  38.95055093 -077.45858462
120 Linear Feature 778
111  38.94990625 -077.45703809 53 102
112  38.95008534 -077.45695573  38.95015807 -077.45687205 53 102
111  38.95017423 -077.45674729 53 102
111  38.95017031 -077.45643632 53 102
112  38.95009449 -077.45625814  38.95000836 -077.45614494 53 102
111  38.94993762 -077.45615561 53 102
111  38.94793857 -077.45617427 53 102
112  38.94776631 -077.45627942  38.94772107 -077.45633759 53 102
111  38.94769671 -077.45647853 53 102
111  38.94769149 -077.45677608 53 102
112  38.94777153 -077.45697296  38.94781503 -077.45702889
111  38.94777153 -077.45697296
112  38.94777153 -077.45697296  38.94782721 -077.45705798 53 102
113  38.94794900 -077.45706245 53 102
120 Linear Feature 780
111  38.94724332 -077.45619109 53 102
111  38.94699489 -077.45619109 53 102
112  38.94679910 -077.45649969  38.94678225 -077.45673249 53 102
111  38.94689805 -077.45690574 53 102
112  38.94718227 -077.45707087  38.94738227 -077.45710877
111  38.94718227 -077.45707087
112  38.94718227 -077.45707087  38.94743070 -077.45710606 53 102
111  38.94748333 -077.45679746 53 102
111  38.94748544 -077.45646179 53 102
114  38.94739912 -077.45628313  38.94733806 -077.45621275 53 102
120 Linear Feature 782
111  38.94611833 -077.45709299 53 102
112  38.94628926 -077.45701013  38.94637365 -077.45692077 53 102
111  38.94638734 -077.45679755 53 102
111  38.94638734 -077.45649850 53 102
112  38.94629767 -077.45630034  38.94624306 -077.45624289 53 102
111  38.94614355 -077.45621026 53 102
111  38.94498146 -077.45623065 53 102
112  38.94480515 -077.45634836  38.94475551 -077.45644410 53 102
111  38.94474412 -077.45654890 53 102
111  38.94474073 -077.45683663 53 102
112  38.94484245 -077.45701972  38.94490698 -077.45705802 53 102
113  38.94498824 -077.45710692 53 102
120 Linear Feature 789
111  38.94482985 -077.45553102 53 102
112  38.94479791 -077.45579618  38.94483434 -077.45595110 53 102
111  38.94499428 -077.45596575 53 102
111  38.94617731 -077.45595305 53 102
112  38.94632897 -077.45572794  38.94633822 -077.45556941 53 102
115  38.94628273 -077.45550996
120 Linear Feature 791
111  38.94201771 -077.45546723 53 102
112  38.94206687 -077.45579180  38.94211731 -077.45590709 53 102
111  38.94229793 -077.45592249 53 102
111  38.94286092 -077.45599781 53 102
111  38.94382641 -077.45591592 53 102
112  38.94399963 -077.45581439  38.94407762 -077.45571848 53 102
111  38.94407096 -077.45560149 53 102
111  38.94411172 -077.45465492 53 102
111  38.94408033 -077.45143612 53 102
112  38.94403550 -077.45135686  38.94401257 -077.45133720 53 102
111  38.94397665 -077.45132443 53 102
115  38.94320885 -077.45134605
120 Linear Feature 981
111  38.95414736 -077.43707465 54 104
115  38.95379304 -077.43707872
120 Linear Feature 980
111  38.95496865 -077.43706260 54 104
115  38.95468156 -077.43706506
120 Linear Feature 979
111  38.93598923 -077.45737919 54 104
