I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
111  52.30472106  004.77376529
112  52.30472106  004.77376529  52.30465694  004.77385293
112  52.30448483  004.77389238  52.30439904  004.77388485
111  52.30448483  004.77389238
111  52.30444121  004.77385550
111  52.30384344  004.77335020
113  52.30395982  004.77298899
111  52.30466736  004.77669354
112  52.30466736  004.77669354  52.30469200  004.77666714
111  52.30473193  004.77658238
111  52.30506775  004.77630027
111  52.30550935  004.77592930
112  52.30577822  004.77584831  52.30590736  004.77585525
111  52.30577822  004.77584831
111  52.30584959  004.77609009
112  52.30580598  004.77634231  52.30573546  004.77643402
111  52.30580598  004.77634231
111  52.30531169  004.77690657
111  52.30494288  004.77721291
113  52.30486641  004.77720480
112  52.30396695  004.77419563  52.30411422  004.77425700
111  52.30396695  004.77419563
111  52.30423873  004.77443077
112  52.30423873  004.77443077  52.30425771  004.77444518
112  52.30429516  004.77446874  52.30431379  004.77447969
111  52.30429516  004.77446874
112  52.30429516  004.77446874  52.30463982  004.77467135
111  52.30491997  004.77430794
112  52.30493114  004.77430084  52.30493837  004.77429659
111  52.30493114  004.77430084
112  52.30493114  004.77430084  52.30497839  004.77427307
112  52.30531222  004.77444689  52.30545836  004.77470800
111  52.30531222  004.77444689
111  52.30543258  004.77476533
112  52.30536745  004.77536515  52.30519681  004.77561179
111  52.30536745  004.77536515
111  52.30489408  004.77548587
111  52.30485462  004.77549594
111  52.30461726  004.77549994
111  52.30415165  004.77536540
113  52.30376305  004.77434481
111  52.29730884  004.77250526
111  52.29724288  004.77241065
111  52.29722398  004.77230721
111  52.29729833  004.77217057
111  52.29745994  004.77187355
111  52.29763479  004.77155221
112  52.29763479  004.77155221  52.29764409  004.77153764
111  52.29766064  004.77153644
111  52.29771503  004.77155915
113  52.29777289  004.77164430
112  52.29851215  004.75417751  52.29855748  004.75413493
111  52.29851215  004.75417751
111  52.30006543  004.75821722
111  52.30004492  004.75825909
112  52.30004492  004.75825909  52.30009121  004.75838020
112  52.30022217  004.75886086  52.30022451  004.75898801
112  52.30014438  004.75909067  52.30011384  004.75911911
111  52.30014438  004.75909067 20
111  52.29840730  004.75456977
114  52.29840730  004.75456977  52.29837625  004.75446317
111  52.30070527  004.75988607
111  52.30120823  004.76118719
111  52.30119087  004.76122188
111  52.30143293  004.76219488
112  52.30143293  004.76219488  52.30144146  004.76226884
112  52.30139512  004.76234943  52.30137129  004.76237453
111  52.30139512  004.76234943 20
111  52.30041426  004.75979076
112  52.30041426  004.75979076  52.30049883  004.75971762
112  52.30068400  004.75990877  52.30077405  004.76011739
113  52.30068400  004.75990877
112  52.30182645  004.76320336  52.30186978  004.76327174
111  52.30182645  004.76320336
111  52.30223194  004.76393225
111  52.30225044  004.76390930
111  52.30308258  004.76608292
111  52.30307123  004.76611024
112  52.30315092  004.76633256  52.30316635  004.76639091
111  52.30315092  004.76633256
111  52.30322057  004.76662607
112  52.30322057  004.76662607  52.30324331  004.76676860
112  52.30315729  004.76692917  52.30311500  004.76697813
111  52.30315729  004.76692917 20
111  52.30171033  004.76315668
114  52.30171033  004.76315668  52.30173473  004.76313556
112  52.29804796  004.75350894  52.29808252  004.75323298
111  52.29804796  004.75350894
111  52.29806243  004.75350237
112  52.29829869  004.75376781  52.29834450  004.75382957
111  52.29844897  004.75403982
111  52.29811788  004.75456413
114  52.29811788  004.75456413  52.29804153  004.75427504
111  52.29813717  004.75464561 20
111  52.29822958  004.75454574 20
112  52.29836539  004.75460093  52.29841428  004.75471920
111  52.29836539  004.75460093 20
111  52.30010433  004.75913055
112  52.29990078  004.75910129  52.29982171  004.75898144
111  52.29990078  004.75910129
111  52.29972733  004.75878919
111  52.29965099  004.75857236
111  52.29963693  004.75858659
113  52.29825067  004.75498050
111  52.30135230  004.76239069
112  52.30125185  004.76237207  52.30122037  004.76232389
111  52.30125185  004.76237207
111  52.30081856  004.76159839
111  52.30079541  004.76160785
111  52.30032503  004.76038275
111  52.30033954  004.76036267
112  52.30033954  004.76036267  52.30026721  004.76014474
112  52.30036577  004.75983336  52.30046421  004.75969867
113  52.30036577  004.75983336 20
111  52.30166352  004.76320954 20
111  52.30311204  004.76697106
112  52.30311204  004.76697106  52.30303875  004.76702468
112  52.30289313  004.76690640  52.30283334  004.76680705
111  52.30289313  004.76690640
111  52.30285360  004.76681178
111  52.30281792  004.76675974
111  52.30266265  004.76639386
111  52.30263662  004.76638913
111  52.30183717  004.76432165
111  52.30185645  004.76429642
111  52.30164333  004.76339122
114  52.30164333  004.76339122  52.30162694  004.76328398
111  52.30341808  004.76761222
112  52.30360934  004.76763325  52.30369151  004.76774490
111  52.30360934  004.76763325
111  52.30374355  004.76787375
111  52.30384722  004.76813265
111  52.30388017  004.76815237
111  52.30413428  004.76880705
111  52.30437174  004.76965867
112  52.30437174  004.76965867  52.30440914  004.76980196
112  52.30432343  004.76998387  52.30429217  004.77002585
113  52.30432343  004.76998387 20
111  52.30428431  004.77001341
112  52.30428431  004.77001341  52.30423316  004.77006741
112  52.30408676  004.76994405  52.30402630  004.76984289
111  52.30408676  004.76994405
111  52.30370308  004.76917342
111  52.30346585  004.76855678
111  52.30348128  004.76853313
111  52.30341860  004.76838015
111  52.30331156  004.76800481
112  52.30331156  004.76800481  52.30326970  004.76783780
112  52.30338002  004.76764997  52.30340346  004.76762533
113  52.30338002  004.76764997 20
111  52.30459345  004.77068146
112  52.30459345  004.77068146  52.30478297  004.77054894
112  52.30476824  004.77114802  52.30462626  004.77135283
111  52.30476824  004.77114802 20
113  52.30459345  004.77068146
111  52.30455390  004.77071770 20
111  52.30472848  004.77118477
114  52.30451473  004.77107251  52.30443660  004.77087446
111  52.30567871  004.76943137
111  52.30616089  004.76908912
112  52.30616089  004.76908912  52.30632563  004.76903261
112  52.30632483  004.76954334  52.30622518  004.76974838
111  52.30632483  004.76954334
111  52.30592173  004.77008904
111  52.30543859  004.77045967
112  52.30543859  004.77045967  52.30527426  004.77057322
112  52.30525777  004.76999231  52.30540705  004.76975196
113  52.30525777  004.76999231
112  52.30631666  004.77141709  52.30628194  004.77211357
111  52.30631666  004.77141709
112  52.30631666  004.77141709  52.30631203  004.77150605
112  52.30627037  004.77194702  52.30624375  004.77214574
111  52.30627037  004.77194702
112  52.30627037  004.77194702  52.30623681  004.77223658
112  52.30588154  004.77209086  52.30573111  004.77189024
111  52.30588154  004.77209086
112  52.30577739  004.77191863  52.30575425  004.77187321
111  52.30572416  004.77176911
112  52.30566746  004.77150037  52.30564894  004.77137546
112  52.30570217  004.77117484  52.30572879  004.77111617
112  52.30586418  004.77089853  52.30592667  004.77082661
111  52.30586418  004.77089853
114  52.30586418  004.77089853  52.30608290  004.77068466
111  52.30503274  004.77182719
112  52.30524104  004.77192024  52.30532880  004.77209373
111  52.30524104  004.77192024
111  52.30551010  004.77262364
112  52.30551010  004.77262364  52.30554385  004.77281763
113  52.30545995  004.77294538 20
111  52.30499321  004.77187135 20
111  52.30541752  004.77298165
112  52.30522658  004.77291383  52.30515811  004.77276243
111  52.30522658  004.77291383
111  52.30495752  004.77222621
114  52.30495752  004.77222621  52.30489291  004.77201172
111  52.30572555  004.77363248
112  52.30593036  004.77371736  52.30601368  004.77389337
111  52.30593036  004.77371736
111  52.30615703  004.77431688
112  52.30615703  004.77431688  52.30620332  004.77450614
113  52.30610958  004.77464051 20
111  52.30568488  004.77367151 20
111  52.30607024  004.77468025
112  52.30607024  004.77468025  52.30599155  004.77475217
112  52.30586078  004.77458373  52.30583069  004.77450992
111  52.30586078  004.77458373
111  52.30564554  004.77402542
114  52.30564554  004.77402542  52.30557723  004.77382390
111  52.30063154  004.75158850
111  52.30105369  004.75269893
111  52.29934479  004.75444657
111  52.29933331  004.75445831
111  52.29940745  004.75465222
112  52.29940745  004.75465222  52.29931776  004.75473107
112  52.29920815  004.75460754  52.29915993  004.75450977
111  52.29920815  004.75460754
111  52.29914788  004.75448270
111  52.29927083  004.75430661
111  52.29925818  004.75427289
111  52.29915351  004.75399382
111  52.29899842  004.75410326
111  52.29895310  004.75410483
111  52.29875348  004.75370587
112  52.29875348  004.75370587  52.29852433  004.75309008
112  52.29889031  004.75151206  52.29924978  004.75079091
111  52.29889031  004.75151206
111  52.30155333  004.74657403
111  52.30158113  004.74663763
111  52.30181053  004.74621609
111  52.30178331  004.74614756
111  52.30248558  004.74484535
111  52.30253294  004.74487511
111  52.30301133  004.74398966
111  52.30296345  004.74395923
111  52.30364427  004.74279826
111  52.30394101  004.74282070 22
111  52.30430341  004.74284812
112  52.30442931  004.74307483  52.30444436  004.74329057
111  52.30442931  004.74307483
111  52.30441559  004.74347851
111  52.30440815  004.74369717
111  52.30446601  004.74384437
111  52.30444642  004.74436700
111  52.30450853  004.74444607
111  52.30451894  004.74421708
111  52.30539536  004.74429268
111  52.30540983  004.74377380
111  52.30565477  004.74378958
111  52.30563741  004.74431319
111  52.30640311  004.74438258
111  52.30638961  004.74474217
111  52.30517947  004.74464186
111  52.30518526  004.74449518
111  52.30510714  004.74448888
111  52.30510039  004.74463240 20
112  52.30504350  004.74472860  52.30500589  004.74472860
111  52.30504350  004.74472860 20
111  52.30494031  004.74471756
111  52.30493825  004.74479491
111  52.30493611  004.74487474
111  52.30493521  004.74490864
111  52.30513692  004.74492442
111  52.30513692  004.74498882
111  52.30531516  004.74500433
111  52.30563146  004.74503375
111  52.30566622  004.74503699
111  52.30570130  004.74504025
111  52.30582318  004.74505159
111  52.30586042  004.74505506
111  52.30589518  004.74505829
111  52.30607797  004.74507530
111  52.30618501  004.74507530
111  52.30631344  004.74495642
111  52.30639349  004.74488233
111  52.30646274  004.74481822
111  52.30646467  004.74472044 20
111  52.30693512  004.74430916 20
112  52.30725507  004.74420015  52.30742518  004.74420393
111  52.30725507  004.74420015 20
111  52.30776165  004.74423830 20
111  52.30822491  004.74434459
112  52.30822491  004.74434459  52.30865797  004.74452184 20
112  52.30886287  004.74545472  52.30890507  004.74585365
111  52.30886287  004.74545472 20
111  52.30891321  004.74602113
111  52.30895279  004.74601035
111  52.30898197  004.74600239
111  52.30899006  004.74600019
111  52.30901559  004.74599323
111  52.30905787  004.74598170 20
111  52.30901206  004.74544675
112  52.30901206  004.74544675  52.30894957  004.74489597 20
112  52.30875731  004.74459765  52.30868209  004.74445759 20
112  52.30879267  004.74429797  52.30885517  004.74429980
111  52.30879267  004.74429797 20
111  52.30888187  004.74431506 20
112  52.30895822  004.74439655  52.30897998  004.74444949
111  52.30895822  004.74439655 20
111  52.30905224  004.74462394
112  52.30905224  004.74462394  52.30907289  004.74468692 20
112  52.30908921  004.74485921  52.30908642  004.74495962
111  52.30908921  004.74485921 20
111  52.30906671  004.74562682 20
112  52.30908117  004.74596330  52.30910070  004.74615407
111  52.30908117  004.74596330 20
112  52.30920657  004.74725288  52.30922465  004.74752233 20
112  52.30939172  004.74761439  52.30945267  004.74765273
111  52.30939172  004.74761439 20
111  52.30994141  004.74789263 20
111  52.31000203  004.74790625 20
111  52.31172507  004.74806474
112  52.31176773  004.74813626  52.31177095  004.74818227
111  52.31176773  004.74813626
111  52.31176454  004.74821307
111  52.31145047  004.74818616
111  52.31143849  004.74852917
111  52.31190091  004.74884556
111  52.31192213  004.74823023
111  52.31181985  004.74822068
111  52.31182225  004.74814016
112  52.31182225  004.74814016  52.31182867  004.74808890
111  52.31186425  004.74807754 20
111  52.31201818  004.74809170
112  52.31207836  004.74820183  52.31208398  004.74828858
111  52.31207836  004.74820183
111  52.31205012  004.74899876
111  52.31241084  004.74902260
111  52.31243748  004.74827812
112  52.31250541  004.74818885  52.31257291  004.74819201
111  52.31250541  004.74818885
111  52.31267199  004.74819730
111  52.31269412  004.74816151 20
111  52.31337443  004.74821645
111  52.31337650  004.74814490
