I
1050 Generated by WorldEditor

1   5059 1 0 OIFM ESFAHAN SHAHID BEHESHTI INTL
1302 city Isfahan (Esfahan)
1302 country Iran
1300  32.76294398  051.88721142 258.38 hangar fighters Hangar 23
1301 A military 
1300  32.76227995  051.88312681  78.48 hangar fighters Hangar 01
1301 A military 
1300  32.76192517  051.88294892 257.32 hangar fighters Hangar 02
1301 A military 
1300  32.75979382  051.88304287 258.58 tie_down fighters Military 01
1301 A military 
1300  32.75959012  051.88310941 257.32 tie_down fighters Military 02
1301 A military 
1300  32.75938233  051.88318109 257.06 tie_down fighters Military 03
1301 A military 
1300  32.75917519  051.88324194 256.57 tie_down fighters Military 04
1301 A military 
1300  32.75896591  051.88329390 258.06 tie_down fighters Military 05
1301 A military 
1300  32.75853878  051.88335654 258.02 tie_down fighters Military 06
1301 A military 
1300  32.76031029  051.88096014 305.40 tie_down fighters Run-up 11
1301 A military 
1300  32.75962846  051.88039422 212.81 tie_down fighters Run-up 19
1301 A military 
1300  32.75955018  051.87992379 207.84 tie_down fighters Run-up 17
1301 A military 
1300  32.76008275  051.88011199 308.50 tie_down fighters Run-up 07
1301 A military 
1300  32.75959805  051.88016707 209.13 tie_down fighters Run-up 18
1301 A military 
1300  32.75990687  051.87912430 -54.98 tie_down fighters Run-up 03
1301 A military 
1300  32.75933359  051.87877013 215.35 tie_down fighters Run-up 12
1301 A military 
1300  32.75984848  051.87872332 302.35 tie_down fighters Run-up 01
1301 A military 
1300  32.75943612  051.87903451 209.97 tie_down fighters Run-up 13
1301 A military 
1300  32.75987862  051.87886904 301.17 tie_down fighters Run-up 02
1301 A military 
1300  32.75945873  051.87924356 207.83 tie_down fighters Run-up 14
1301 A military 
1300  32.75996636  051.87938868 307.14 tie_down fighters Run-up 04
1301 A military 
1300  32.75949039  051.87946809 -152.64 tie_down fighters Run-up 15
1301 A military 
1300  32.76000313  051.87961756 311.55 tie_down fighters Run-up 05
1301 A military 
1300  32.75951479  051.87968627 205.38 tie_down fighters Run-up 16
1301 A military 
1300  32.76004352  051.87986679 309.53 tie_down fighters Run-up 06
1301 A military 
1300  32.76014494  051.88032530 305.41 tie_down fighters Run-up 08
1301 A military 
1300  32.76019046  051.88054528 307.37 tie_down fighters Run-up 09
1301 A military 
1300  32.75965890  051.88061772 210.50 tie_down fighters Run-up 20
1301 A military 
1300  32.76023853  051.88077124 308.90 tie_down fighters Run-up 10
1301 A military 
1300  32.75968967  051.88084008 208.63 tie_down fighters Run-up 21
1301 A military 
1300  32.75974332  051.88107336 218.45 tie_down fighters Run-up 22
1301 A military 
1300  32.75875780  051.88332940 259.03 tie_down fighters Military 07
1301 A military 
1300  32.75832577  051.88337799 257.55 tie_down fighters Military 08
1301 A military 
1300  32.75811600  051.88344296 -100.04 tie_down fighters Military 09
1301 A military 
1300  32.74616552  051.87071971 212.64 gate jets Gate 09
1301 C airline 
1300  32.74593387  051.86943014 -116.22 gate jets Gate 10
1301 C airline 
1300  32.74734459  051.87700034 167.60 gate heavy Gate 01
1301 E airline 
1300  32.74721994  051.87629143 168.09 gate heavy Gate 02
1301 E airline 
1300  32.74706663  051.87545278 168.04 gate heavy Gate 03
1301 E airline 
1300  32.74687038  051.87457998 214.41 gate jets Gate 04
1301 C airline 
1300  32.74675236  051.87394723 213.47 gate jets Gate 05
1301 C airline 
1300  32.74664106  051.87334754 212.55 gate jets Gate 06
1301 C airline 
1300  32.74649029  051.87254684 212.58 gate jets Gate 07
1301 C airline 
1300  32.74634341  051.87167728 212.76 gate jets Gate 08
1301 C airline 
18  32.74617661  051.87436717 1 New Airport Beacon 20
19  32.74837850  051.87341265 0 New Windsock 53
19  32.75852064  051.88210975 0 New Windsock 7
19  32.75358935  051.88173536 0 New Windsock 6
19  32.74410089  051.83927731 0 New Windsock 1
55 12460 ESFAHAN Approach
53 12190 ESFAHAN Ground Control
54 11830 ESFAHAN Tower
99
