I
1050 Generated by WorldEditor 2.1.0r1

1   2024 1 0 LETO Torrejon
1302 city Madrid
111  40.50697062 -003.43092207 3 102
111  40.50648978 -003.43137705 3 102
111  40.50595268 -003.43188526 3 102
112  40.50584015 -003.43231414  40.50583212 -003.43258507
111  40.50584015 -003.43231414 3 102
115  40.50583197 -003.43255333
120 Linear Feature 35
112  40.50841103 -003.43015934  40.50835684 -003.43022654 3 102
111  40.50837570 -003.43032040 3 102
115  40.50852833 -003.43078496
120 Linear Feature 34
111  40.50614012 -003.43058579 3 102
111  40.50613290 -003.43101328 3 102
111  40.50587335 -003.43125056
112  40.50587335 -003.43125056  40.50579346 -003.43133119 3 102
112  40.50597673 -003.43150722  40.50604919 -003.43144614
111  40.50597673 -003.43150722 3 102
111  40.50638801 -003.43113608 3 102
115  40.50689191 -003.43068135
120 Linear Feature 33
111  40.49997555 -003.43848945 3 102
111  40.49997431 -003.43864352 3 102
111  40.50027494 -003.43835341 3 102
111  40.50453760 -003.43308350 3 102
111  40.50538965 -003.43203012 3 102
112  40.50555857 -003.43187080  40.50563102 -003.43181949 3 102
111  40.50563467 -003.43171021 3 102
111  40.50565054 -003.43133372 3 102
112  40.50561605 -003.43122338  40.50558075 -003.43118673
111  40.50561605 -003.43122338 3 102
111  40.50539523 -003.43100347 3 102
115  40.50534134 -003.43096722
120 Linear Feature 32
112  40.49801392 -003.43862461  40.49809752 -003.43871989 3 102
111  40.49823129 -003.43874188 3 102
111  40.49944634 -003.43877609 3 102
111  40.49977326 -003.43873987 3 102
115  40.49977890 -003.43860823
120 Linear Feature 31
111  40.48460523 -003.46042241 3 102
111  40.48410584 -003.46062760
112  40.48410584 -003.46062760  40.48397162 -003.46067642 3 102
111  40.48385168 -003.46050742 3 102
111  40.48380306 -003.46043927 3 102
111  40.48293720 -003.45922579 3 102
111  40.48264735 -003.45893123
112  40.48264735 -003.45893123  40.48240591 -003.45869740 3 102
111  40.48221633 -003.45890376 3 102
111  40.47856005 -003.46343709 3 102
112  40.47856661 -003.46361066  40.47863305 -003.46370435
111  40.47856661 -003.46361066
112  40.47856661 -003.46361066  40.47900878 -003.46432874 3 102
111  40.47851732 -003.46495384 3 102
111  40.47770915 -003.46595034 3 102
112  40.47665760 -003.46584776  40.47610746 -003.46514282
111  40.47665760 -003.46584776 3 106
111  40.47649596 -003.46562062 3 102
111  40.48288295 -003.45773104 3 102
111  40.48297027 -003.45741839
112  40.48297027 -003.45741839  40.48301300 -003.45726206 3 102
115  40.48290525 -003.45718390
120 Linear Feature 85
111  40.49789169 -003.43849547 30
115  40.48280744 -003.45717291
120 Linear Feature 50
111  40.47453525 -003.47347653 24
115  40.47468550 -003.47305619
120 Linear Feature 50
111  40.47846292 -003.46861095 24
115  40.47861317 -003.46819059
120 Linear Feature 50
111  40.47650587 -003.47103685 24
115  40.47665611 -003.47061651
120 Linear Feature 49
111  40.47477410 -003.47318280 24
115  40.47444664 -003.47334486
120 Linear Feature 49
111  40.47870177 -003.46831721 24
115  40.47837432 -003.46847927
120 Linear Feature 49
111  40.47674472 -003.47074312 24
115  40.47641726 -003.47090518
21  40.49237395 -003.45021331 3 45.0000 3.00 New PAPI-4R
21  40.49295016 -003.45153119 2 46.3800 3.00 New PAPI-4L
21  40.50607957 -003.43530560 2 225.0000 3.00 New PAPI-4L
21  40.50533179 -003.43427642 3 225.0000 3.00 New PAPI-4R
21  40.48686428 -003.45716315 3 45.4100 3.00 New PAPI-4R
21  40.48759032 -003.45816287 2 45.7700 3.00 New PAPI-4L
14  40.48892480 -003.44436299   0.00 0 ATC Tower
1300  40.47982088 -003.45742190  43.94 tie_down jets|turboprops|props|helos|fighters APN PE 1 2
1301 C military 
1300  40.48013709 -003.45789874  43.94 tie_down jets|turboprops|props|helos|fighters APN PE 1 1
1301 C military 
1300  40.48006620 -003.45688303 223.72 tie_down jets|turboprops|props|helos|fighters APN PE 1 13
1301 B military 
1300  40.48030410 -003.45720737 223.72 tie_down jets|turboprops|props|helos|fighters APN PE 1 12
1301 B military 
1300  40.48054199 -003.45754329 223.72 tie_down jets|turboprops|props|helos|fighters APN PE 1 11
1301 B military 
1300  40.48057375 -003.45625118  43.27 tie_down jets|turboprops|props|helos|fighters APN PE 1 23
1301 B military 
1300  40.48081165 -003.45657551  43.27 tie_down jets|turboprops|props|helos|fighters APN PE 1 22
1301 B military 
1300  40.48104954 -003.45691143  43.27 tie_down jets|turboprops|props|helos|fighters APN PE 1 21
1301 B military 
1300  40.48090138 -003.45584331 223.58 tie_down jets|turboprops|props|helos|fighters APN PE 1 33
1301 B military 
1300  40.48113928 -003.45616765 223.58 tie_down jets|turboprops|props|helos|fighters APN PE 1 32
1301 B military 
1300  40.48137717 -003.45650356 223.58 tie_down jets|turboprops|props|helos|fighters APN PE 1 31
1301 B military 
1300  40.48141889 -003.45519907  43.27 tie_down jets|turboprops|props|helos|fighters APN PE 1 43
1301 B military 
1300  40.48165679 -003.45552340  43.27 tie_down jets|turboprops|props|helos|fighters APN PE 1 42
1301 B military 
1300  40.48189468 -003.45585931  43.27 tie_down jets|turboprops|props|helos|fighters APN PE 1 41
1301 B military 
1300  40.48273527 -003.45356905  44.00 gate heavy|jets|turboprops|props APN PE 2 1
1301 F military 
1300  40.48368401 -003.45239978 225.00 gate jets|turboprops|props APN PE 2 2
1301 D military 
1300  40.48406337 -003.45293071 225.00 gate jets|turboprops|props APN PE 2 3
1301 D military 
1300  40.48444518 -003.45345200 225.00 gate jets|turboprops|props APN PE 2 4
1301 D military 
1300  40.48329910 -003.45411118  43.00 tie_down jets|turboprops|props|fighters APN PE 2 31
1301 C military 
1300  40.48354151 -003.45444077  43.00 tie_down jets|turboprops|props|fighters APN PE 2 32
1301 C military 
1300  40.48377606 -003.45476523  43.00 tie_down jets|turboprops|props|fighters APN PE 2 33
1301 C military 
1300  40.48401265 -003.45509505  43.00 tie_down jets|turboprops|props|fighters APN PE 2 34
1301 C military 
1300  40.48280699 -003.45472478 223.00 tie_down jets|turboprops|props|fighters APN PE 2 21
1301 C military 
1300  40.48304609 -003.45505499 223.00 tie_down jets|turboprops|props|fighters APN PE 2 22
1301 C military 
1300  40.48328064 -003.45537945 223.00 tie_down jets|turboprops|props|fighters APN PE 2 23
1301 C military 
1300  40.48351723 -003.45570927 223.00 tie_down jets|turboprops|props|fighters APN PE 2 24
1301 C military 
1300  40.48241180 -003.45521752  43.00 tie_down jets|turboprops|props|fighters APN PE 2 11
1301 C military 
1300  40.48264544 -003.45555198  43.00 tie_down jets|turboprops|props|fighters APN PE 2 12
1301 C military 
1300  40.48287999 -003.45587644  43.00 tie_down jets|turboprops|props|fighters APN PE 2 13
1301 C military 
1300  40.48311658 -003.45620626  43.00 tie_down jets|turboprops|props|fighters APN PE 2 14
1301 C military 
1300  40.48447215 -003.45123966 222.00 tie_down jets|turboprops|props|fighters APN PE 3 01
1301 B military 
1300  40.48465979 -003.45149440 222.00 tie_down jets|turboprops|props|fighters APN PE 3 02
1301 B military 
1300  40.48485774 -003.45176972 222.00 tie_down jets|turboprops|props|fighters APN PE 3 03
1301 B military 
1300  40.48504528 -003.45052633 222.00 tie_down jets|turboprops|props|fighters APN PE 3 11
1301 B military 
1300  40.48522170 -003.45079864 222.00 tie_down jets|turboprops|props|fighters APN PE 3 12
1301 B military 
1300  40.48541054 -003.45105625 222.00 tie_down jets|turboprops|props|fighters APN PE 3 13
1301 B military 
1300  40.48560057 -003.45132006 222.00 tie_down jets|turboprops|props|fighters APN PE 3 14
1301 B military 
1300  40.48579178 -003.45157922 222.00 tie_down jets|turboprops|props|fighters APN PE 3 15
1301 B military 
1300  40.48598299 -003.45184614 222.00 tie_down jets|turboprops|props|fighters APN PE 3 16
1301 B military 
1300  40.48617420 -003.45211306 222.00 tie_down jets|turboprops|props|fighters APN PE 3 17
1301 B military 
1300  40.48549627 -003.44981663 221.00 tie_down jets|turboprops|props|fighters APN PE 3 21
1301 B military 
1300  40.48565710 -003.45004282 221.00 tie_down jets|turboprops|props|fighters APN PE 3 22
1301 B military 
1300  40.48582942 -003.45028025 221.00 tie_down jets|turboprops|props|fighters APN PE 3 23
1301 B military 
1300  40.48600528 -003.45051924 221.00 tie_down jets|turboprops|props|fighters APN PE 3 24
1301 B military 
1300  40.48623190 -003.45082961 221.00 tie_down jets|turboprops|props|fighters APN PE 3 25
1301 C military 
1300  40.48645970 -003.45114154 221.00 tie_down jets|turboprops|props|fighters APN PE 3 26
1301 C military 
1300  40.48669340 -003.45146433 221.00 tie_down jets|turboprops|props|fighters APN PE 3 27
1301 C military 
1300  40.48682648 -003.44890839 223.00 tie_down heavy|jets|turboprops|props|fighters APN PE 4 1
1301 E military 
1300  40.48734194 -003.44963022 223.00 tie_down heavy|jets|turboprops|props|fighters APN PE 4 2
1301 E military 
1300  40.48784437 -003.45033757 223.00 tie_down heavy|jets|turboprops|props|fighters APN PE 4 3
1301 E military 
1300  40.48823448 -003.44713449  44.00 tie_down heavy|jets|turboprops|props|fighters APN PE 4 4
1301 E military 
1300  40.48877197 -003.44787576  44.00 tie_down heavy|jets|turboprops|props|fighters APN PE 4 5
1301 E military 
1300  40.48927441 -003.44858309  44.00 tie_down heavy|jets|turboprops|props|fighters APN PE 4 6
1301 E military 
1300  40.48935684 -003.44574824  44.00 tie_down jets|turboprops|props|fighters APN PE 4 7
1301 D military 
1300  40.48988442 -003.44648892  44.00 tie_down jets|turboprops|props|fighters APN PE 4 8
1301 D military 
1300  40.49038685 -003.44719624  44.00 tie_down jets|turboprops|props|fighters APN PE 4 9
1301 D military 
1300  40.49031048 -003.44456835 223.00 tie_down heavy|jets|turboprops|props|fighters APN PE 5 1
1301 E military 
1300  40.49084097 -003.44530758 223.00 tie_down heavy|jets|turboprops|props|fighters APN PE 5 2
1301 E military 
1300  40.49134340 -003.44601489 223.00 tie_down heavy|jets|turboprops|props|fighters APN PE 5 3
1301 E military 
1300  40.49184631 -003.44266772  44.00 tie_down heavy|jets|turboprops|props|fighters APN PE 5 4
1301 E military 
1300  40.49237642 -003.44341128  44.00 tie_down heavy|jets|turboprops|props|fighters APN PE 5 5
1301 E military 
1300  40.49287885 -003.44411858  44.00 tie_down heavy|jets|turboprops|props|fighters APN PE 5 6
1301 E military 
1300  40.49744439 -003.43805192 313.46 hangar fighters APN PE 6
1301 B none 
1300  40.49513044 -003.44147648  68.00 tie_down fighters APN PE 6 11
1301 B military 
1300  40.49494391 -003.44121851  68.00 tie_down fighters APN PE 6 12
1301 B military 
1300  40.49475577 -003.44095419  68.00 tie_down fighters APN PE 6 13
1301 B military 
1300  40.49457084 -003.44069622  68.00 tie_down fighters APN PE 6 14
1301 B military 
1300  40.49438109 -003.44043191  68.00 tie_down fighters APN PE 6 15
1301 B military 
1300  40.49419295 -003.44016971  68.00 tie_down fighters APN PE 6 16
1301 B military 
1300  40.49400481 -003.43990329  70.45 tie_down fighters APN PE 6 17
1301 B military 
1300  40.49558272 -003.44089933 198.00 tie_down fighters APN PE 6 21
1301 B military 
1300  40.49539619 -003.44064136 198.00 tie_down fighters APN PE 6 22
1301 B military 
1300  40.49520805 -003.44037704 198.00 tie_down fighters APN PE 6 23
1301 B military 
1300  40.49502313 -003.44011908 198.00 tie_down fighters APN PE 6 24
1301 B military 
1300  40.49483338 -003.43985476 198.00 tie_down fighters APN PE 6 25
1301 B military 
1300  40.49464524 -003.43959257 198.00 tie_down fighters APN PE 6 26
1301 B military 
1300  40.49445709 -003.43932614 198.00 tie_down fighters APN PE 6 27
1301 B military 
1300  40.49667901 -003.43953978 198.00 tie_down fighters APN PE 6 41
1301 B military 
1300  40.49649248 -003.43928181 198.00 tie_down fighters APN PE 6 42
1301 B military 
1300  40.49630434 -003.43901750 198.00 tie_down fighters APN PE 6 43
1301 B military 
1300  40.49611942 -003.43875954 198.00 tie_down fighters APN PE 6 44
1301 B military 
1300  40.49592967 -003.43849523 198.00 tie_down fighters APN PE 6 45
1301 B military 
1300  40.49574153 -003.43823304 198.00 tie_down fighters APN PE 6 46
1301 B military 
1300  40.49555338 -003.43796662 198.00 tie_down fighters APN PE 6 47
1301 B military 
1300  40.49622444 -003.44011205  68.00 tie_down fighters APN PE 6 31
1301 B military 
1300  40.49603791 -003.43985408  68.00 tie_down fighters APN PE 6 32
1301 B military 
1300  40.49584977 -003.43958977  68.00 tie_down fighters APN PE 6 33
1301 B military 
1300  40.49566484 -003.43933180  68.00 tie_down fighters APN PE 6 34
1301 B military 
1300  40.49547509 -003.43906749  68.00 tie_down fighters APN PE 6 35
1301 B military 
1300  40.49528695 -003.43880530  68.00 tie_down fighters APN PE 6 36
1301 B military 
1300  40.49509881 -003.43853888  68.00 tie_down fighters APN PE 6 37
1301 B military 
1300  40.49731655 -003.43875957  68.00 tie_down fighters APN PE 6 51
1301 B military 
1300  40.49713002 -003.43850161  68.00 tie_down fighters APN PE 6 52
1301 B military 
1300  40.49694188 -003.43823730  68.00 tie_down fighters APN PE 6 53
1301 B military 
1300  40.49675695 -003.43797934  68.00 tie_down fighters APN PE 6 54
1301 B military 
1300  40.49656720 -003.43771504  68.00 tie_down fighters APN PE 6 55
1301 B military 
1300  40.49637906 -003.43745285  68.00 tie_down fighters APN PE 6 56
1301 B military 
1300  40.49619092 -003.43718643  68.00 tie_down fighters APN PE 6 57
1301 B military 
1300  40.49723027 -003.43637781  44.00 tie_down fighters APN PE 6 Q11
1301 A military 
1300  40.49713846 -003.43625483  44.00 tie_down fighters APN PE 6 Q12
1301 A military 
1300  40.49704130 -003.43612468  44.00 tie_down fighters APN PE 6 Q13
1301 A military 
1300  40.49694576 -003.43599671  44.00 tie_down fighters APN PE 6 Q14
1301 A military 
1300  40.49692610 -003.43675408  44.00 tie_down fighters APN PE 6 Q21
1301 A military 
1300  40.49683173 -003.43663450  44.00 tie_down fighters APN PE 6 Q22
1301 A military 
1300  40.49673148 -003.43650749  44.00 tie_down fighters APN PE 6 Q23
1301 A military 
1300  40.49663314 -003.43638290  44.00 tie_down fighters APN PE 6 Q24
1301 A military 
1300  40.49078862 -003.46038878 315.00 tie_down jets|turboprops|props|fighters APN PE 7 11
1301 B military 
1300  40.49094948 -003.46017830 315.00 tie_down jets|turboprops|props|fighters APN PE 7 12
1301 A military 
1300  40.49106488 -003.46002730 315.00 tie_down jets|turboprops|props|fighters APN PE 7 13
1301 A military 
1300  40.49118028 -003.45987631 315.00 tie_down jets|turboprops|props|fighters APN PE 7 14
1301 A military 
1300  40.49129511 -003.45972607 315.00 tie_down jets|turboprops|props|fighters APN PE 7 15
1301 A military 
1300  40.49140701 -003.45957965 315.00 tie_down jets|turboprops|props|fighters APN PE 7 16
1301 A military 
1300  40.49109126 -003.46063690 135.00 tie_down jets|turboprops|props|fighters APN PE 7 21
1301 B military 
1300  40.49125460 -003.46042377 135.00 tie_down jets|turboprops|props|fighters APN PE 7 22
1301 A military 
1300  40.49136930 -003.46027409 135.00 tie_down jets|turboprops|props|fighters APN PE 7 23
1301 A military 
1300  40.49148359 -003.46012495 135.00 tie_down jets|turboprops|props|fighters APN PE 7 24
1301 A military 
1300  40.49159789 -003.45997580 135.00 tie_down jets|turboprops|props|fighters APN PE 7 25
1301 A military 
1300  40.49171137 -003.45982771 135.00 tie_down jets|turboprops|props|fighters APN PE 7 26
1301 A military 
1300  40.50590364 -003.43047549 268.00 hangar fighters QRA C7 R
1301 A none 
1300  40.50562845 -003.43046345 268.00 hangar fighters QRA C7 L
1301 A none 
1300  40.50017436 -003.43647690 269.00 hangar fighters QRA C5 1
1301 A none 
1300  40.50005776 -003.43647279 269.00 hangar fighters QRA C5 2
1301 A none 
1300  40.49978589 -003.43646322 269.00 hangar fighters QRA C5 3
1301 A none 
1300  40.49966861 -003.43645909 269.00 hangar fighters QRA C5 4
1301 A none 
18  40.48916670 -003.43555560 4 BCN
19  40.48876946 -003.45713771 0 New Windsock 1
19  40.48518152 -003.45767618 0 New Windsock 8
19  40.50751949 -003.43128649 1 WS
53 11890 Torrejón Groundcontrol
54 12210 Torrejón Tower
55 11995 Torrejón Approach
55 12425 Madrid Approach
56 13117 Madrid Approach
99
