A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
111 -12.42068400  130.88948800 
111 -12.42062500  130.88956400 
111 -12.42058700  130.88969800 
111 -12.42037900  130.88907100 
111 -12.42043500  130.88912000 
111 -12.42049100  130.88916800 
111 -12.42056600  130.88920300 
111 -12.42069900  130.88920500 
111 -12.42080500  130.88920300 
111 -12.42134700  130.88900900 
111 -12.42209500  130.89124700 
111 -12.42165000  130.89140400 
111 -12.42155900  130.89144600 
111 -12.42148500  130.89150300 
111 -12.42142500  130.89156000 
111 -12.42138200  130.89163700 
111 -12.42135400  130.89172700 
111 -12.42134400  130.89182500 
111 -12.42138500  130.89203600 
111 -12.42108500  130.89119100 
111 -12.42117200  130.89126400 
111 -12.42124800  130.89129900 
111 -12.42131600  130.89130900 
111 -12.42140300  130.89127700 
111 -12.42148100  130.89123000 
111 -12.42152800  130.89114000 
111 -12.42153100  130.89103800 
111 -12.42137500  130.89057500 
111 -12.42133100  130.89050900 
111 -12.42125700  130.89047000 
111 -12.42117900  130.89044500 
111 -12.42110100  130.89044500 
111 -12.42104200  130.89046400 
111 -12.42099200  130.89050500 
111 -12.42094500  130.89058500 
111 -12.42091100  130.89071300 
111 -12.42072100  130.89015400 
111 -12.42080200  130.89024300 
111 -12.42090200  130.89030100 
111 -12.42097700  130.89030800 
111 -12.42106100  130.89027900 
111 -12.42113200  130.89022500 
113 -12.42118500  130.89013900 
110   1 0.00 108.99 Apron
111 -12.41338300  130.86896200 
111 -12.41338300  130.86875300 
111 -12.41351200  130.86870300 
111 -12.41364700  130.86892900 
111 -12.41373900  130.86902300 
111 -12.41385100  130.86913300 
111 -12.41398600  130.86925400 
111 -12.41448100  130.86937000 
111 -12.41456200  130.86948000 
111 -12.41443800  130.86954700 
111 -12.41430400  130.86961300 
111 -12.41419600  130.86969500 
111 -12.41412100  130.86980000 
111 -12.41405600  130.86997100 
111 -12.41404000  130.87012000 
111 -12.41404500  130.87029000 
111 -12.41391600  130.87032300 
111 -12.41373300  130.86984400 
111 -12.41361500  130.86967900 
111 -12.41349600  130.86958000 
111 -12.41336700  130.86951900 
111 -12.41294700  130.86948000 
111 -12.41294100  130.86933700 
111 -12.41313500  130.86927100 
111 -12.41324900  130.86918800 
113 -12.41332400  130.86907800 
110   1 0.00 108.99 Apron
111 -12.41450300  130.86937000 
111 -12.41492300  130.86911100 
111 -12.41495600  130.86906100 
111 -12.41506800  130.86856500 
111 -12.41526800  130.86857600 
111 -12.41533800  130.86891800 
111 -12.41535400  130.86901700 
111 -12.41537000  130.86906600 
111 -12.41540800  130.86912200 
111 -12.41573100  130.86937000 
111 -12.41580600  130.86937600 
111 -12.41584900  130.86950700 
113 -12.41450300  130.86949100 
110   1 0.00 108.99 Apron
111 -12.41617800  130.86882800 
111 -12.41630200  130.86883300 
111 -12.41628000  130.86909200 
111 -12.41626400  130.86923000 
111 -12.41631800  130.86932900 
111 -12.41649000  130.86943400 
111 -12.41566700  130.86939500 
111 -12.41566700  130.86936200 
111 -12.41603200  130.86922500 
113 -12.41609200  130.86915300 
110   1 0.00 108.99 Apron
111 -12.41380900  130.86713100 
111 -12.41373400  130.86717600 
111 -12.41367400  130.86727300 
111 -12.41364100  130.86744800 
111 -12.41353600  130.86669800 
111 -12.41357700  130.86612800 
111 -12.41390200  130.86558000 
111 -12.41434400  130.86513300 
111 -12.41434000  130.86523600 
111 -12.41434400  130.86528500 
111 -12.41437400  130.86533500 
111 -12.41444400  130.86541600 
111 -12.41432100  130.86554600 
111 -12.41416800  130.86571100 
111 -12.41408900  130.86583300 
111 -12.41399200  130.86598600 
111 -12.41392100  130.86612400 
111 -12.41388000  130.86630800 
111 -12.41386100  130.86644900 
111 -12.41386100  130.86658700 
111 -12.41387600  130.86675600 
111 -12.41409300  130.86676300 
111 -12.41408900  130.86710400 
111 -12.41396600  130.86710400 
113 -12.41387600  130.86710800 
110   2 0.00 108.99 Apron
111 -12.40884300  130.87742300 
111 -12.40882800  130.87738100 
111 -12.40899300  130.87731600 
111 -12.40904200  130.87744700 
111 -12.40887500  130.87750800 
111 -12.40885600  130.87745600 
111 -12.40874700  130.87749800 
113 -12.40873500  130.87746600 
110   2 0.00 108.99 Apron
111 -12.40900700  130.87790400 
111 -12.40899000  130.87785400 
111 -12.40912600  130.87780100 
111 -12.40917400  130.87793600 
111 -12.40903400  130.87798600 
111 -12.40901600  130.87794000 
111 -12.40890900  130.87797600 
113 -12.40889700  130.87794400 
110   2 0.00 108.99 Apron
111 -12.40846400  130.87595200 
111 -12.40853500  130.87614400 
111 -12.40869400  130.87607900 
111 -12.40871300  130.87613500 
111 -12.40879300  130.87610400 
111 -12.40886700  130.87629700 
111 -12.40863900  130.87638600 
111 -12.40860300  130.87628600 
111 -12.40853100  130.87631400 
111 -12.40857800  130.87643900 
111 -12.40834900  130.87652600 
111 -12.40819600  130.87611600 
113 -12.40822100  130.87604600 
110   2 0.00 108.99 Apron
111 -12.40866500  130.87702900 
111 -12.40862900  130.87692200 
111 -12.40854900  130.87695100 
111 -12.40853500  130.87690900 
111 -12.40861600  130.87688000 
111 -12.40860200  130.87683900 
111 -12.40888900  130.87672300 
111 -12.40895700  130.87693000 
111 -12.40888600  130.87695600 
111 -12.40886800  130.87690300 
111 -12.40872000  130.87695700 
113 -12.40873600  130.87700300 
110   2 0.00 108.99 Apron
111 -12.40891700  130.87870000 
111 -12.40913700  130.87861700 
111 -12.40914700  130.87864800 
111 -12.40892600  130.87872700 
111 -12.40904600  130.87908400 
111 -12.40926500  130.87900500 
111 -12.40927600  130.87903600 
111 -12.40905500  130.87911200 
111 -12.40916600  130.87943900 
111 -12.40938400  130.87936100 
111 -12.40939400  130.87938800 
111 -12.40917400  130.87946500 
111 -12.40927900  130.87977600 
111 -12.40950500  130.87977000 
111 -12.40950500  130.87980400 
111 -12.40923100  130.87980200 
111 -12.40844700  130.87747800 
111 -12.40849800  130.87746000 
111 -12.40880300  130.87836600 
111 -12.40895400  130.87830800 
111 -12.40905200  130.87821200 
111 -12.40907100  130.87823800 
111 -12.40896800  130.87833200 
113 -12.40881200  130.87838800 
110   2 0.00 108.99 Apron
111 -12.40950200  130.88017500 
111 -12.40941500  130.88018200 
111 -12.40936400  130.88020100 
111 -12.40925400  130.87987400 
111 -12.40930600  130.87985500 
111 -12.40940800  130.88015700 
111 -12.40961400  130.88013100 
111 -12.40962000  130.88015900 
111 -12.40952800  130.88017100 
111 -12.40965200  130.88051700 
111 -12.40973400  130.88050400 
111 -12.40973900  130.88053400 
111 -12.40966400  130.88054400 
111 -12.40976800  130.88079000 
111 -12.40983700  130.88079200 
111 -12.40983900  130.88079300 
111 -12.40983900  130.88082000 
111 -12.40974800  130.88081600 
113 -12.40962800  130.88052700 
110   1 0.00 108.99 Apron
111 -12.40962400  130.87882100 
111 -12.40959900  130.87875500 
111 -12.40922300  130.87889600 
111 -12.40911700  130.87859700 
111 -12.40950200  130.87846000 
111 -12.40947600  130.87838600 
111 -12.40909500  130.87852800 
111 -12.40901200  130.87829100 
111 -12.40906800  130.87823700 
111 -12.40905300  130.87821500 
111 -12.40938800  130.87809800 
111 -12.40936200  130.87802800 
111 -12.40906000  130.87813500 
111 -12.40899400  130.87794500 
111 -12.40901900  130.87793500 
111 -12.40903600  130.87798400 
111 -12.40917200  130.87793500 
111 -12.40912500  130.87780600 
111 -12.40899100  130.87785500 
111 -12.40900800  130.87790400 
111 -12.40898300  130.87791300 
111 -12.40894400  130.87780200 
111 -12.40902100  130.87772300 
111 -12.40923400  130.87764100 
111 -12.40922100  130.87754200 
111 -12.40891100  130.87766100 
111 -12.40883700  130.87746400 
111 -12.40885600  130.87745600 
111 -12.40887500  130.87750800 
111 -12.40903900  130.87744600 
111 -12.40899100  130.87732000 
111 -12.40882800  130.87738100 
111 -12.40884300  130.87742300 
111 -12.40867100  130.87749100 
111 -12.40862800  130.87737100 
111 -12.40876400  130.87731800 
111 -12.40879100  130.87723200 
111 -12.40916400  130.87710200 
111 -12.40915300  130.87702800 
111 -12.40886200  130.87713800 
111 -12.40866600  130.87702800 
111 -12.40873400  130.87700200 
111 -12.40871800  130.87695700 
111 -12.40886900  130.87690100 
111 -12.40888900  130.87695500 
111 -12.40895200  130.87692900 
111 -12.40888500  130.87672900 
111 -12.40860100  130.87684000 
111 -12.40858500  130.87678700 
111 -12.40865700  130.87658500 
111 -12.40903800  130.87643500 
111 -12.40901900  130.87636500 
111 -12.40868200  130.87649700 
111 -12.40857300  130.87643700 
111 -12.40852700  130.87631600 
111 -12.40860200  130.87628300 
111 -12.40864100  130.87638300 
111 -12.40886400  130.87629400 
111 -12.40879000  130.87610600 
111 -12.40871400  130.87613900 
111 -12.40869200  130.87608400 
111 -12.40853300  130.87614900 
111 -12.40845800  130.87595600 
111 -12.40821900  130.87605100 
111 -12.40820300  130.87588700 
111 -12.40902600  130.87558200 
111 -12.40903100  130.87574800 
111 -12.40912400  130.87580800 
111 -12.40909500  130.87586600 
111 -12.40911300  130.87593200 
111 -12.40888800  130.87591000 
111 -12.40905300  130.87633800 
111 -12.40913100  130.87665900 
111 -12.40922100  130.87725700 
111 -12.40926000  130.87759300 
111 -12.40986200  130.87936100 
111 -12.40943500  130.87951600 
111 -12.40935300  130.87927700 
111 -12.40973400  130.87913700 
111 -12.40970800  130.87906000 
111 -12.40932700  130.87920400 
113 -12.40924300  130.87896000 
110   1 0.00 108.99 Apron
111 -12.40932500  130.87919400 
111 -12.40970700  130.87905900 
111 -12.40973700  130.87913900 
111 -12.40935700  130.87927800 
111 -12.40938500  130.87936100 
111 -12.40916600  130.87943900 
111 -12.40905500  130.87911200 
113 -12.40927100  130.87903600 
110   1 0.00 108.99 Apron
111 -12.40922500  130.87889400 
111 -12.40960300  130.87875200 
111 -12.40962700  130.87882200 
111 -12.40924700  130.87896000 
111 -12.40926200  130.87900900 
111 -12.40904600  130.87908400 
111 -12.40892600  130.87872700 
113 -12.40913700  130.87865100 
110   1 0.00 108.99 Apron
111 -12.40909500  130.87852500 
111 -12.40947900  130.87838700 
111 -12.40950300  130.87846000 
111 -12.40912100  130.87860000 
111 -12.40912900  130.87862400 
111 -12.40891600  130.87870000 
111 -12.40881200  130.87838800 
111 -12.40896600  130.87833200 
113 -12.40901300  130.87829100 
110   1 0.00 108.99 Apron
111 -12.40987900  130.87586100 
111 -12.41008200  130.87636100 
111 -12.40998100  130.87649500 
111 -12.40992500  130.87660200 
111 -12.40989100  130.87667900 
111 -12.41002500  130.87706600 
111 -12.40985000  130.87713500 
111 -12.41004400  130.87839700 
111 -12.41007400  130.87852700 
111 -12.41072800  130.88047700 
111 -12.41080600  130.88063300 
111 -12.41093700  130.88074000 
111 -12.41103800  130.88077200 
111 -12.41113900  130.88078700 
111 -12.41124400  130.88076400 
111 -12.41133000  130.88073300 
111 -12.41145700  130.88110800 
111 -12.41125200  130.88118100 
111 -12.41118100  130.88118500 
111 -12.41113600  130.88118100 
111 -12.41107900  130.88125700 
111 -12.41104600  130.88144500 
111 -12.41106900  130.88163600 
111 -12.41097900  130.88165900 
111 -12.41086600  130.88131100 
111 -12.41079600  130.88115000 
111 -12.41075400  130.88113100 
111 -12.41067600  130.88108500 
111 -12.41056400  130.88100000 
111 -12.41050000  130.88093200 
111 -12.41048100  130.88091600 
111 -12.40992500  130.88110600 
111 -12.40984700  130.88096300 
111 -12.40977600  130.88096600 
111 -12.40960800  130.88053900 
111 -12.40948000  130.88054200 
111 -12.40936400  130.88020100 
111 -12.40941500  130.88018200 
111 -12.40950200  130.88017300 
111 -12.40962900  130.88052700 
111 -12.40975200  130.88081700 
111 -12.40983800  130.88081700 
111 -12.40983800  130.88079300 
111 -12.40976600  130.88079100 
111 -12.40966000  130.88054500 
111 -12.40973800  130.88053100 
111 -12.40973200  130.88050400 
111 -12.40965100  130.88051800 
111 -12.40952600  130.88016900 
111 -12.40961600  130.88015800 
111 -12.40961300  130.88013200 
111 -12.40940700  130.88015800 
111 -12.40930600  130.87985600 
111 -12.40925400  130.87987400 
111 -12.40923100  130.87980200 
111 -12.40950300  130.87980200 
111 -12.40950300  130.87977300 
111 -12.40927900  130.87977600 
111 -12.40917400  130.87946500 
111 -12.40939300  130.87938800 
111 -12.40943600  130.87951300 
111 -12.40985800  130.87936000 
111 -12.40925700  130.87759000 
111 -12.40922000  130.87726100 
111 -12.40913100  130.87667400 
111 -12.40905000  130.87633600 
111 -12.40888400  130.87590600 
111 -12.40910800  130.87593000 
111 -12.40909200  130.87586600 
111 -12.40912100  130.87580700 
111 -12.40902800  130.87574800 
111 -12.40902100  130.87558700 
111 -12.40820400  130.87588800 
111 -12.40822100  130.87604800 
111 -12.40820100  130.87611500 
111 -12.40835000  130.87652500 
111 -12.40857500  130.87643800 
111 -12.40868500  130.87649200 
111 -12.40901900  130.87636300 
111 -12.40904000  130.87643800 
111 -12.40865900  130.87658500 
111 -12.40858600  130.87678800 
111 -12.40861600  130.87688000 
111 -12.40853500  130.87691000 
111 -12.40854900  130.87695000 
111 -12.40863000  130.87692100 
111 -12.40866700  130.87702800 
111 -12.40886400  130.87713600 
111 -12.40915300  130.87702700 
111 -12.40916400  130.87710200 
111 -12.40879100  130.87723200 
111 -12.40876500  130.87731800 
111 -12.40863000  130.87737400 
111 -12.40867100  130.87748900 
111 -12.40873600  130.87746500 
111 -12.40874800  130.87749700 
111 -12.40883700  130.87746400 
111 -12.40891100  130.87765800 
111 -12.40922100  130.87754000 
111 -12.40923500  130.87764100 
111 -12.40902300  130.87772300 
111 -12.40894700  130.87780400 
111 -12.40898300  130.87791300 
111 -12.40889900  130.87794500 
111 -12.40890900  130.87797400 
111 -12.40899400  130.87794500 
111 -12.40906000  130.87813200 
111 -12.40936300  130.87802600 
111 -12.40938900  130.87810300 
111 -12.40904800  130.87821700 
111 -12.40895400  130.87831200 
111 -12.40880300  130.87836600 
111 -12.40849800  130.87746000 
111 -12.40844900  130.87747800 
111 -12.40869500  130.87821100 
111 -12.40804800  130.87771700 
111 -12.40775100  130.87689600 
111 -12.40792000  130.87684200 
111 -12.40770900  130.87624400 
111 -12.40793400  130.87616100 
111 -12.40803500  130.87611400 
111 -12.40801000  130.87593200 
111 -12.40794300  130.87566300 
111 -12.40819300  130.87565900 
111 -12.40902100  130.87548200 
111 -12.40903700  130.87528600 
111 -12.40912200  130.87526200 
111 -12.40910700  130.87540100 
111 -12.40907100  130.87558600 
111 -12.40907900  130.87567200 
111 -12.40915400  130.87571200 
111 -12.40949000  130.87585800 
111 -12.40966600  130.87588100 
113 -12.40978200  130.87587700 
110   1 0.00 108.99 Apron
111 -12.41224100  130.87476600 
111 -12.41221400  130.87463400 
111 -12.41279700  130.87442200 
111 -12.41292900  130.87453700 
111 -12.41306400  130.87460900 
111 -12.41324200  130.87465300 
111 -12.41349500  130.87467500 
111 -12.41373700  130.87464900 
111 -12.41380200  130.87481400 
111 -12.41356000  130.87494100 
111 -12.41342000  130.87507400 
111 -12.41331700  130.87518400 
111 -12.41325800  130.87529500 
111 -12.41321000  130.87539900 
111 -12.41317700  130.87548700 
111 -12.41317100  130.87560800 
111 -12.41272000  130.87573600 
111 -12.41259600  130.87578000 
111 -12.41255300  130.87568600 
111 -12.41248300  130.87560900 
111 -12.41240200  130.87554800 
111 -12.41230000  130.87551000 
111 -12.41219800  130.87549900 
111 -12.41211100  130.87552100 
111 -12.41037300  130.87613500 
111 -12.41030600  130.87616600 
111 -12.41020200  130.87625000 
111 -12.41007100  130.87636300 
111 -12.40986700  130.87586800 
111 -12.41001700  130.87584000 
111 -12.41197100  130.87515800 
111 -12.41210100  130.87508100 
111 -12.41218100  130.87498200 
113 -12.41221900  130.87488200 
110   1 0.00 108.99 Apron
111 -12.41479300  130.87355200 
111 -12.41478500  130.87341100 
111 -12.41474800  130.87326500 
111 -12.41492000  130.87322300 
111 -12.41512100  130.87391200 
111 -12.41506600  130.87406200 
111 -12.41499900  130.87418800 
111 -12.41493100  130.87429900 
111 -12.41486000  130.87440200 
111 -12.41477400  130.87447500 
111 -12.41429200  130.87463600 
111 -12.41420200  130.87438300 
111 -12.41429200  130.87434500 
111 -12.41443700  130.87426000 
111 -12.41457600  130.87411900 
111 -12.41466900  130.87398800 
111 -12.41474100  130.87383900 
113 -12.41478100  130.87369400 
110   1 0.00 108.99 Apron
111 -12.41811300  130.89318800 
111 -12.41826900  130.89310300 
111 -12.41835300  130.89300300 
111 -12.41838500  130.89289100 
111 -12.41840400  130.89263300 
111 -12.41883100  130.89248100 
111 -12.41908200  130.89273200 
111 -12.41917300  130.89275800 
111 -12.41939900  130.89275200 
111 -12.41990300  130.89422100 
111 -12.41952800  130.89438600 
113 -12.41861800  130.89470400 
110   1 0.00 108.99 Apron
111 -12.41846900  130.87421500 
111 -12.41851600  130.87437500 
111 -12.41847500  130.87444500 
111 -12.41800700  130.87470600 
111 -12.41798000  130.87475400 
111 -12.41799200  130.87485400 
111 -12.41776500  130.87443300 
111 -12.41783000  130.87447400 
111 -12.41789500  130.87448600 
111 -12.41830100  130.87426600 
111 -12.41834400  130.87420600 
113 -12.41834400  130.87411300 
110   1 0.00 108.99 Apron
111 -12.41845600  130.87576500 
111 -12.41851500  130.87580700 
111 -12.41855500  130.87580700 
111 -12.41903200  130.87554800 
111 -12.41910000  130.87553500 
111 -12.41916900  130.87555100 
111 -12.41924400  130.87569500 
111 -12.41923800  130.87580700 
111 -12.41918200  130.87576800 
111 -12.41913200  130.87577500 
111 -12.41868900  130.87601700 
111 -12.41866500  130.87604900 
113 -12.41865900  130.87613900 
110   1 0.00 108.99 Apron
111 -12.41891600  130.87828200 
111 -12.41894400  130.87808500 
111 -12.41900400  130.87809500 
111 -12.41902500  130.87816200 
111 -12.41905700  130.87818700 
111 -12.41954600  130.87826600 
111 -12.41958600  130.87825400 
111 -12.41961100  130.87821500 
111 -12.41965500  130.87813000 
111 -12.41958300  130.87864300 
111 -12.41957100  130.87857300 
111 -12.41952700  130.87851200 
111 -12.41946200  130.87848000 
111 -12.41898500  130.87841000 
113 -12.41892900  130.87836800 
110   1 0.00 108.99 Apron
111 -12.41818500  130.87683300 
111 -12.41830600  130.87688600 
111 -12.41825600  130.87691700 
111 -12.41824400  130.87696400 
111 -12.41823900  130.87700400 
111 -12.41834500  130.87757100 
111 -12.41839700  130.87768600 
111 -12.41828000  130.87767500 
111 -12.41817600  130.87757500 
111 -12.41808500  130.87745500 
111 -12.41799700  130.87699200 
111 -12.41800700  130.87691500 
113 -12.41804000  130.87687100 
110   1 0.00 108.99 Apron
111 -12.42005000  130.87591100 
111 -12.42006900  130.87580500 
111 -12.42017500  130.87571000 
111 -12.42021600  130.87570100 
111 -12.42027900  130.87569900 
111 -12.42069900  130.87612900 
111 -12.42072300  130.87618400 
111 -12.42071400  130.87623500 
111 -12.42064300  130.87631700 
