I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
111  26.54839778 -081.74102274
111  26.54845996 -081.74106982
111  26.54687730 -081.74349152
111  26.54672084 -081.74335474
111  26.54647211 -081.74372023
111  26.54664261 -081.74386374
111  26.54590183 -081.74498931
111  26.54603041 -081.74510472
111  26.54468523 -081.74716369
111  26.54550564 -081.74809198
111  26.54494800 -081.74892386
111  26.54577644 -081.74958757
111  26.54561396 -081.74982076
111  26.54550163 -081.74974004
111  26.54529904 -081.75003826
112  26.54515662 -081.75031406  26.54510839 -081.75042693
111  26.54511650 -081.75057416
111  26.54255529 -081.75451036
111  26.54259000 -081.75462675
111  26.54189583 -081.75571903
111  26.54116963 -081.75511022
111  26.54104415 -081.75447754
111  26.54071576 -081.75423581
111  26.53983150 -081.75462675
111  26.53790837 -081.75757499
111  26.53886072 -081.75838070
111  26.53814407 -081.75948750
111  26.53786873 -081.75927572
111  26.53781800 -081.75935630
111  26.53793013 -081.75945776
111  26.53762897 -081.75994673
111  26.53884042 -081.76084947
111  26.53770651 -081.76266216
111  26.53794771 -081.76285537
111  26.53657357 -081.76498036
111  26.53564015 -081.76416844
111  26.53464745 -081.76568766
111  26.53490958 -081.76595081
111  26.53386321 -081.76757219
111  26.53212075 -081.76617450
111  26.52868561 -081.77145260
111  26.52844691 -081.77148399
111  26.52848502 -081.77175526
111  26.52777493 -081.77284932
111  26.52766862 -081.77282466
111  26.52763853 -081.77284260
111  26.52766862 -081.77291434
111  26.52757635 -081.77305334
112  26.52738178 -081.77326632  26.52726221 -081.77334427
111  26.52715511 -081.77349499
111  26.52669146 -081.77419762
112  26.52645477 -081.77444872  26.52631435 -081.77451822
111  26.52613984 -081.77445993
113  26.52609771 -081.77453391
120 Linear Feature 25
111  26.54283596 -081.74732572 52
115  26.54252824 -081.74707641
120 Linear Feature 97
111  26.54418434 -081.74843816 20
115  26.54553127 -081.74952962
120 Linear Feature 96
111  26.54331184 -081.75243843 22
111  26.54298630 -081.75218897 22
111  26.54285516 -081.75200124 22
115  26.54238583 -081.75162321
120 Linear Feature 95
111  26.54296644 -081.75292635 22
111  26.54269360 -081.75270599 22
111  26.54247860 -081.75261098 22
115  26.54199720 -081.75222135
120 Linear Feature 94
111  26.54291287 -081.75279301 22
115  26.54315571 -081.75241455
120 Linear Feature 93
111  26.54315571 -081.75241455 20
115  26.54313314 -081.75239849
120 Linear Feature 93
111  26.54293572 -081.75281136 20
115  26.54291287 -081.75279301
120 Linear Feature 92
111  26.54236153 -081.75165042 20
111  26.54283630 -081.75203213 20
111  26.54296654 -081.75221597 20
111  26.54312530 -081.75233924 20
112  26.54313314 -081.75239849  26.54311106 -081.75243551 20
112  26.54288647 -081.75277581  26.54286764 -081.75280339 20
111  26.54284498 -081.75278837 20
111  26.54270670 -081.75267630 20
111  26.54249151 -081.75257873 20
115  26.54201337 -081.75219286
120 Linear Feature 91
111  26.54334538 -081.75242642 20
111  26.54300219 -081.75215756 20
111  26.54286149 -081.75196521 20
111  26.54240136 -081.75159221 20
115  26.54259688 -081.75150846
120 Linear Feature 90
111  26.54299779 -081.75290709 20
112  26.54294515 -081.75286844  26.54291451 -081.75284210 20
111  26.54293572 -081.75281136 20
112  26.54318243 -081.75243635  26.54319971 -081.75240736 20
111  26.54322878 -081.75242142 20
115  26.54328928 -081.75246621
120 Linear Feature 89
111  26.54197656 -081.75224807 20
111  26.54247233 -081.75264317 20
111  26.54267102 -081.75273244 20
115  26.54295337 -081.75296516
120 Linear Feature 88
111  26.54113780 -081.75366174 22
111  26.54168119 -081.75409502 22
115  26.54187133 -081.75436812
120 Linear Feature 87
111  26.54110766 -081.75359168 20
111  26.54170268 -081.75406860 20
111  26.54191497 -081.75437210 20
112  26.54195656 -081.75439418  26.54198511 -081.75439717 20
115  26.54201156 -081.75440027
120 Linear Feature 87
111  26.54107060 -081.75365380 20
111  26.54166563 -081.75413073 20
111  26.54187792 -081.75443422 20
112  26.54192434 -081.75446111  26.54196362 -081.75446829 20
115  26.54200027 -081.75447439
120 Linear Feature 86
111  26.54561694 -081.74559185 22
115  26.54317558 -081.74935545
120 Linear Feature 85
111  26.54566830 -081.74558170 20
115  26.54561399 -081.74553885
120 Linear Feature 85
111  26.54565792 -081.74559956 20
115  26.54560122 -081.74556206
120 Linear Feature 84
111  26.54038066 -081.75323517 59
111  26.54051706 -081.75302669 59
111  26.54130558 -081.75181321 59
111  26.54182197 -081.75102440 59
111  26.54260560 -081.74981083 59
115  26.54273922 -081.74961324
120 Linear Feature 83
111  26.54119053 -081.75111756 51
112  26.54145846 -081.75116191  26.54161741 -081.75113034 51
115  26.54169382 -081.75101963
120 Linear Feature 82
111  26.54218591 -081.74717527 54 104
111  26.54209761 -081.74749140 54 104
111  26.54209267 -081.74751644 54 104
111  26.54207343 -081.74759443 54 104
111  26.54194748 -081.74772596 54 104
115  26.54175313 -081.74791925
120 Linear Feature 82
111  26.54023083 -081.75014596 54 104
111  26.54017499 -081.75044959 54 104
111  26.54016905 -081.75047465 54 104
111  26.54015641 -081.75054456 54 104
111  26.54002225 -081.75068745 54 104
115  26.53983006 -081.75087905
120 Linear Feature 82
111  26.53838033 -081.75308287 54 104
111  26.53824205 -081.75341229 54 104
111  26.53823309 -081.75343543 54 104
111  26.53819278 -081.75354657 54 104
111  26.53809456 -081.75364854 54 104
115  26.53790540 -081.75383934
120 Linear Feature 81
111  26.54222196 -081.74795116 51
112  26.54248827 -081.74779928  26.54264357 -081.74778257 51
111  26.54276099 -081.74787243 51
112  26.54260987 -081.74758242  26.54258111 -081.74742426 51
115  26.54266666 -081.74726525
120 Linear Feature 80
111  26.54029358 -081.75091529 51
112  26.54055716 -081.75076665  26.54070927 -081.75074752 51
111  26.54083508 -081.75083082 51
112  26.54068688 -081.75055861  26.54065361 -081.75038221 51
115  26.54073199 -081.75023817
120 Linear Feature 78
111  26.53837036 -081.75386723 51
112  26.53863416 -081.75372026  26.53878727 -081.75370329 51
111  26.53891512 -081.75379892 51
112  26.53876070 -081.75352932  26.53872653 -081.75336243 51
115  26.53879816 -081.75320936
120 Linear Feature 76
111  26.54153331 -081.74760043 51 105
112  26.54173747 -081.74752966  26.54183111 -081.74750844 51 105
115  26.54190927 -081.74750735
120 Linear Feature 76
111  26.53960808 -081.75056051 51 105
112  26.53979949 -081.75049492  26.53989313 -081.75047370 51 105
115  26.53997844 -081.75046960
120 Linear Feature 76
111  26.53768353 -081.75352248 51 105
112  26.53787597 -081.75345511  26.53796961 -081.75343390 51 105
115  26.53805455 -081.75342852
120 Linear Feature 75
111  26.54279865 -081.74705798 51 101
112  26.54249772 -081.74733353  26.54231061 -081.74744804 57 105
111  26.54209761 -081.74749140 51 105
111  26.54200682 -081.74750666 51 105
111  26.54190927 -081.74750735 51 105
112  26.54159324 -081.74726325  26.54148009 -081.74703341 51 105
111  26.54161662 -081.74682312 51 105
115  26.54194561 -081.74631395
120 Linear Feature 74
112  26.54201140 -081.74826908  26.54203544 -081.74821970 51 101
111  26.54204912 -081.74816026 57 105
112  26.54194748 -081.74772596  26.54177159 -081.74751805 51 105
111  26.54153331 -081.74760043 51 105
112  26.54101115 -081.74794485  26.54069732 -081.74820908 51 105
111  26.54059864 -081.74837879 51 105
115  26.54015087 -081.74906205
120 Linear Feature 74
112  26.54007673 -081.75124375  26.54010706 -081.75118998 51 101
111  26.54012075 -081.75112351 57 105
112  26.54002225 -081.75068745  26.53985522 -081.75048661 51 105
111  26.53960808 -081.75056051 51 105
112  26.53908592 -081.75090634  26.53877209 -081.75117057 51 105
111  26.53867341 -081.75134028 51 105
115  26.53822564 -081.75202354
120 Linear Feature 74
112  26.53815084 -081.75420245  26.53818117 -081.75414868 51 101
111  26.53819620 -081.75408547 57 105
112  26.53809456 -081.75364854  26.53792753 -081.75344770 51 105
111  26.53768353 -081.75352248 51 105
112  26.53716137 -081.75386831  26.53684754 -081.75413254 51 105
111  26.53674886 -081.75430225 51 105
115  26.53630109 -081.75498551
120 Linear Feature 73
111  26.53536413 -081.75774140 54 104
111  26.53525701 -081.75800768 54 104
111  26.53520393 -081.75813650 54 104
111  26.53512185 -081.75822472 54 104
111  26.53510452 -081.75824573 54 104
115  26.53486479 -081.75848774
120 Linear Feature 73
111  26.53587301 -081.75789623 52
115  26.53565332 -081.75772499
120 Linear Feature 73
111  26.53515065 -081.75900691 52
115  26.53489198 -081.75879985
120 Linear Feature 73
111  26.53563313 -081.75890951 52
115  26.53570580 -081.75878645
120 Linear Feature 72
111  26.53502327 -081.75757392 51 105
112  26.53525701 -081.75800768  26.53549627 -081.75812083 57 105
111  26.53566767 -081.75797168 51 101
116  26.53574287 -081.75790071  26.53579463 -081.75784542
120 Linear Feature 71
112  26.53506185 -081.75804030  26.53499099 -081.75775178 51 105
111  26.53502327 -081.75757392 51 105
112  26.53520580 -081.75679465  26.53536523 -081.75638167 51 105
111  26.53541401 -081.75634849 51 105
115  26.53583962 -081.75569147
120 Linear Feature 70
111  26.53494948 -081.75911595 51 101
112  26.53508803 -081.75871723  26.53513231 -081.75846690 57 105
111  26.53510452 -081.75824573 51 105
115  26.53509042 -081.75814569
120 Linear Feature 69
111  26.53724456 -081.75871447 20
115  26.53728159 -081.75865604
120 Linear Feature 69
111  26.53722859 -081.75869743 20
115  26.53726780 -081.75864062
120 Linear Feature 68
111  26.53667038 -081.75934725 22
115  26.54024381 -081.75385567
120 Linear Feature 67
111  26.53440053 -081.76283196 22
115  26.53639444 -081.75976999
120 Linear Feature 66
111  26.53805554 -081.76039873 20
115  26.53809317 -081.76033817
120 Linear Feature 66
111  26.53803687 -081.76038203 20
115  26.53807520 -081.76032311
120 Linear Feature 65
111  26.53679835 -081.75934081 1
115  26.53805089 -081.76034717
120 Linear Feature 64
111  26.53678300 -081.75936793 20
115  26.53679835 -081.75934081
120 Linear Feature 64
111  26.54021584 -081.75383905 20
115  26.54024381 -081.75385567
120 Linear Feature 64
111  26.53771402 -081.75780984 20
115  26.53758725 -081.75804171
120 Linear Feature 64
111  26.53662111 -081.75785020 20
115  26.53659576 -081.75789008
120 Linear Feature 64
111  26.53669355 -081.75936525 20
115  26.53667038 -081.75934725
120 Linear Feature 64
111  26.53639444 -081.75976999 20
115  26.53636900 -081.75974970
120 Linear Feature 63
111  26.53442700 -081.76285376 20
115  26.53440053 -081.76283196
120 Linear Feature 62
111  26.53384327 -081.76369502 20
115  26.53381663 -081.76367225
120 Linear Feature 61
111  26.53308511 -081.76486354 22
115  26.53384327 -081.76369502
120 Linear Feature 60
111  26.53310740 -081.76488206 20
115  26.53308511 -081.76486354
120 Linear Feature 59
111  26.53251240 -081.76566915 20
115  26.53253803 -081.76569214
120 Linear Feature 58
111  26.53245751 -081.76574367 20
115  26.53244749 -081.76571449
120 Linear Feature 57
111  26.53227375 -081.76609856 22
115  26.53242894 -081.76586560
120 Linear Feature 56
111  26.53762414 -081.76131343 20
115  26.53768621 -081.76124230
120 Linear Feature 56
111  26.53760450 -081.76129235 20
115  26.53766657 -081.76122122
120 Linear Feature 56
111  26.53758486 -081.76127479 20
115  26.53764693 -081.76120366
120 Linear Feature 56
111  26.53756129 -081.76125723 20
115  26.53762336 -081.76118609
120 Linear Feature 56
111  26.53753929 -081.76123703 20
115  26.53760136 -081.76116589
120 Linear Feature 56
111  26.53751729 -081.76122122 20
115  26.53757936 -081.76115008
120 Linear Feature 56
111  26.53749529 -081.76120278 20
115  26.53755736 -081.76113164
120 Linear Feature 56
111  26.53747251 -081.76118346 20
115  26.53753458 -081.76111232
120 Linear Feature 56
111  26.53745051 -081.76116501 20
115  26.53751258 -081.76109388
120 Linear Feature 56
111  26.53743165 -081.76114482 20
115  26.53749372 -081.76107368
120 Linear Feature 55
111  26.53732607 -081.76099256 20
111  26.53719289 -081.76119975 20
115  26.53764833 -081.76156190
120 Linear Feature 55
111  26.53650191 -081.76118765 20
115  26.53741399 -081.76192161
120 Linear Feature 55
111  26.53584860 -081.76110488 20
115  26.53621238 -081.76054390
120 Linear Feature 55
111  26.53600186 -081.76123853 20
115  26.53636564 -081.76067755
120 Linear Feature 54
111  26.53672528 -081.76183389 51
112  26.53676572 -081.76173635  26.53677808 -081.76167685 51
111  26.53676781 -081.76156102 51
112  26.53671239 -081.76125509  26.53666961 -081.76112652 51
111  26.53663405 -081.76107200 51
112  26.53658062 -081.76087956  26.53660344 -081.76078074 51
111  26.53664546 -081.76072878 51
111  26.53703448 -081.76013148 51
112  26.53705539 -081.76001576  26.53704303 -081.75995519 51
111  26.53701147 -081.75992926 51
111  26.53550142 -081.75871363 51
112  26.53531206 -081.75853452  26.53521509 -081.75841976 57 105
111  26.53512185 -081.75822472 51 105
112  26.53509042 -081.75814569  26.53507486 -081.75809835 51 105
111  26.53506185 -081.75804030 51 105
112  26.53475872 -081.75778013  26.53452636 -081.75772612 51 105
111  26.53437014 -081.75795062 51 105
115  26.53404875 -081.75844563
120 Linear Feature 53
111  26.53566364 -081.76375532 22
111  26.53365833 -081.76682095 22
112  26.53361684 -081.76695716  26.53363240 -081.76701898 22
115  26.53367820 -081.76703927
120 Linear Feature 52
111  26.53565372 -081.76369977 20
111  26.53543539 -081.76403844 20
111  26.53425180 -081.76585062 20
115  26.53352585 -081.76696529
120 Linear Feature 51
111  26.53367718 -081.76708039 20
115  26.53371275 -081.76702277
120 Linear Feature 50
111  26.53368501 -081.76568306 22
115  26.53431798 -081.76470930
120 Linear Feature 49
111  26.53416986 -081.76543094 22
115  26.53402120 -081.76530974
120 Linear Feature 48
111  26.53368501 -081.76568306 22
111  26.53388293 -081.76583859 22
111  26.53403763 -081.76576807 22
111  26.53408775 -081.76580671 22
111  26.53412492 -081.76574779 22
111  26.53424764 -081.76584342 22
111  26.53428913 -081.76577870 22
111  26.53417159 -081.76568403 22
111  26.53420875 -081.76562124 22
111  26.53415949 -081.76558453 22
111  26.53416986 -081.76543094 22
111  26.53430295 -081.76536911 22
111  26.53437814 -081.76543867 22
111  26.53443864 -081.76534013 22
111  26.53453371 -081.76541355 22
111  26.53457778 -081.76534303 22
111  26.53448963 -081.76526865 22
111  26.53454581 -081.76518461 22
111  26.53446543 -081.76512085 22
111  26.53447840 -081.76490640 22
115  26.53434876 -081.76479821
120 Linear Feature 47
111  26.53496975 -081.76395924 22
111  26.53526584 -081.76390125 22
115  26.53543539 -081.76403844
120 Linear Feature 46
111  26.53441628 -081.76395348 51
115  26.53502063 -081.76444163
120 Linear Feature 46
111  26.53414145 -081.76439204 51
115  26.53473533 -081.76487213
120 Linear Feature 46
111  26.53385970 -081.76482481 51
115  26.53446948 -081.76531707
120 Linear Feature 46
111  26.53357882 -081.76525757 51
115  26.53418843 -081.76575053
120 Linear Feature 46
111  26.53329616 -081.76569100 51
115  26.53389253 -081.76617146
120 Linear Feature 45
111  26.53597520 -081.76363570 1
112  26.53619006 -081.76368458  26.53626828 -081.76364729 1
111  26.53635642 -081.76349649 1
115  26.53685619 -081.76273039
120 Linear Feature 44
111  26.53490829 -081.76372031 51
112  26.53500611 -081.76366117  26.53503843 -081.76363460 51
111  26.53507939 -081.76356469 51
115  26.53547135 -081.76296230
120 Linear Feature 43
111  26.53431171 -081.76342218 51
111  26.53460987 -081.76365903 51
112  26.53476046 -081.76373735  26.53481993 -081.76374018 51
111  26.53490829 -081.76372031 51
115  26.53574555 -081.76355734
120 Linear Feature 42
111  26.53346856 -081.76162254 52
115  26.53323859 -081.76143687
120 Linear Feature 42
111  26.53275926 -081.76275363 52
115  26.53246768 -081.76252325
120 Linear Feature 41
111  26.53294520 -081.76145658 54 104
111  26.53283294 -081.76172234 54 104
111  26.53278186 -081.76185263 54 104
111  26.53271126 -081.76193278 54 104
111  26.53269795 -081.76194730 54 104
115  26.53243875 -081.76222550
120 Linear Feature 40
111  26.53260695 -081.76123674 51 105
112  26.53262360 -081.76144968  26.53265623 -081.76156093
111  26.53262360 -081.76144968
112  26.53262360 -081.76144968  26.53265335 -081.76155110 51 105
