A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      709 1 0 KFTW FORT WORTH MEACHAM INTL
100   45.72   2   2 0.00 0 3 0 16   32.83017800 -097.36248489    0.00   91.14 3  8 0 1 34   32.80976700 -097.35904589    0.00   60.96 3 10 0 1
100   22.86   1   0 0.00 0 2 0 17   32.82483900 -097.36651789    0.00   60.96 2  0 0 0 35   32.81393900 -097.36468189    0.00   60.96 2  0 0 0
100   30.48   1   0 0.00 0 2 0 09   32.81880600 -097.36519289    0.00    0.00 2  0 0 0 27   32.81707800 -097.35339889    0.00    0.00 2  0 0 0
102 H1   32.81921220 -097.36638897 351.94   10.67   10.67   2 0   0 0.00 1
102 H2   32.81829606 -097.36628090 171.94   10.67   10.67   2 0   0 0.00 1
21   32.82683215 -097.36143581  2 171.94   3.00 16  PAPI-4L
21   32.82309909 -097.36586321  2 171.94   3.00 17  PAPI-4L
21   32.81705707 -097.35557720  2 279.89   3.00 27  PAPI-4L
21   32.81567893 -097.36533647  2 351.94   3.00 35  PAPI-4L
110   2 0.00 172.00 A
1300  32.81929307 -097.36492481 172.00 misc turboprops|props|helos Hold Short Rwy 9
1300  32.81992158 -097.35515766 320.00 gate all Sandpiper FBO
1300  32.82377278 -097.35626949 320.00 gate all Texas Jet FBO
50 12070 ATIS
51 12295 UNICOM
52 12465 CLNC DEL
53 12190 GND
54 11830 TWR
55 11810 RGNL APP DEP
55 13597 RGNL APP DEP
1000 South ATC Flow
1001 KFTW   070 249 999
1002 KFTW   4921
1003 KFTW   3
1100 16  13300 arrivals heavy|jets|turboprops|props 000000 000000 South Runway Arr Use / Non-Props
1100 16  13597 departures all 000000 000000 South Runway Use Dptrs
1101 16  left
1000 South ATC Flow Props
1001 KFTW   110 249 999
1002 KFTW   4921
1003 KFTW   3
1100 16  13597 arrivals props|helos 000000 000000 South Runway Arr Use Props
1101 16  left
1000 North ATC Flow
1001 KFTW   250 069 999
1002 KFTW   4921
1003 KFTW   3
1100 34  11810 arrivals heavy|jets|turboprops|props 000000 000000 North Runway Arr Use / Non-Props
1101 34  right
1000 North ATC Flow Props
1001 KFTW   290 069 999
1002 KFTW   4921
1003 KFTW   3
1100 34  11810 arrivals props|helos 000000 000000 North Runway Arr Use Props
1101 34  left
1000 East ATC Flow
1001 KFTW   070 109 999
1002 KFTW   4921
1003 KFTW   3
1100 09  13597 arrivals props|helos 000000 000000 East Runway Use
1101 09  left
1000 West ATC Flow
1001 KFTW   250 289 999
1002 KFTW   4921
1003 KFTW   3
1100 27  13597 arrivals props|helos 000000 000000 West Runway Use
1101 27  left
1000 South ATC Flow / IFR
1001 KFTW   070 249 999
1002 KFTW   0
1003 KFTW   0
1100 16  13597 all all 000000 000000 South Runway Use / IFR
1101 16  left
1000 North ATC Flow / IFR
1001 KFTW   250 069 999
1002 KFTW   0
1003 KFTW   0
1100 34  11810 all all 000000 000000 North Runway Use / IFR
1101 34  right

99
