116  49.18753200 -123.16480300  49.18771200 -123.16484600 
120 Centreline for Taxi
112  49.18745300 -123.16443900  49.18732500 -123.16463800  51 101 
116  49.18730800 -123.16515100  49.18734000 -123.16542600 
120 Centreline for Taxi
112  49.18753200 -123.16480300  49.18735100 -123.16476000  51 101 
116  49.18730800 -123.16515100  49.18734000 -123.16542600 
120 Centreline for Taxi
112  49.18822900 -123.16537000  49.18819600 -123.16509500  51 
116  49.18813700 -123.16454400  49.18810800 -123.16426800 
120 Centreline for Taxi
112  49.18840800 -123.17715900  49.18858900 -123.17712000  51 101 
116  49.18863200 -123.17668700  49.18860000 -123.17641200 
120 Centreline for Taxi
112  49.18812900 -123.17230100  49.18816000 -123.17257600  51 101 
116  49.18790600 -123.17278100  49.18772500 -123.17282500 
120 Centreline for Taxi
112  49.18664600 -123.17776900  49.18658300 -123.17721800  51 101 
116  49.18664900 -123.17655100  49.18671300 -123.17628900 
120 Centreline for Taxi
112  49.19931900 -123.16586400  49.19924800 -123.16573200  51 101 
116  49.19912200 -123.16590500  49.19906200 -123.16606400 
120 Centreline for Taxi
112  49.19905600 -123.16635600  49.19904000 -123.16621400  51 101 
116  49.19912200 -123.16590500  49.19918200 -123.16574500 
120 Centreline for Taxi
112  49.19898500 -123.16573000  49.19901600 -123.16600500 
116  49.19912200 -123.16590500  49.19918200 -123.16574500 
120 Centreline for Taxi
112  49.18639500 -123.16078700  49.18638200 -123.16057400  51 
116  49.18658100 -123.16074500  49.18671800 -123.16093000 
120 Centreline for Taxi
112  49.19175600 -123.20535500  49.19176500 -123.20563400  51 101 
116  49.19202600 -123.20574800  49.19219800 -123.20573100 
120 Centreline for Taxi
112  49.19178400 -123.20619300  49.19177500 -123.20591400  51 101 
116  49.19202600 -123.20574800  49.19219800 -123.20573100 
120 Centreline for Taxi join
112  49.18119600 -123.16280800  49.18137900 -123.16279200  51 
116  49.18150600 -123.16319900  49.18153100 -123.16347600 
120 Centreline for Taxi
112  49.18182500 -123.17195600  49.18200700 -123.17193700  51 
116  49.18207100 -123.17151100  49.18205300 -123.17123300 
120 Centreline for Taxi join
112  49.18223100 -123.16972800  49.18204900 -123.16975600  51 
116  49.18193900 -123.16946700  49.18192500 -123.16926500 
120 Centreline for Taxi join
112  49.19991900 -123.17395400  49.19988800 -123.17367900  51 101 
116  49.19960000 -123.17359600  49.19941900 -123.17363300 
120 Centreline for Taxi join
112  49.19991900 -123.17395400  49.19988800 -123.17367900  51 101 
116  49.20008100 -123.17353400  49.20022000 -123.17352900 
120 Centreline for Taxi join
112  49.19982500 -123.17312800  49.19985600 -123.17340300  51 101 
116  49.19960000 -123.17359600  49.19941900 -123.17363300 
120 Centreline for Taxi join
112  49.19982500 -123.17312800  49.19985600 -123.17340300  51 101 
116  49.20008100 -123.17353400  49.20022000 -123.17352900 
120 Centreline for Taxi join
112  49.20011500 -123.17320400  49.20023200 -123.17341900 
116  49.20008100 -123.17353400  49.19994200 -123.17353900 
120 Centreline for Taxi
112  49.19908800 -123.17162400  49.19905900 -123.17134800  51 101 
116  49.19931600 -123.17116500  49.19949800 -123.17113400 
120 Centreline for Taxi
112  49.19908800 -123.17162400  49.19905900 -123.17134800  51 101 
116  49.19877100 -123.17124700  49.19858900 -123.17127100 
120 Centreline for Taxi
112  49.19900800 -123.17090900  49.19903200 -123.17111000  51 101 
116  49.19931600 -123.17116500  49.19949800 -123.17113400 
120 Centreline for Taxi
112  49.19900800 -123.17090900  49.19903200 -123.17111000  51 101 
116  49.19877100 -123.17124700  49.19858900 -123.17127100 
120 Centreline for Taxi
112  49.19964400 -123.17153100  49.19961300 -123.17125600  51 101 
116  49.19932500 -123.17116300  49.19914300 -123.17119400 
120 Centreline for Taxi
112  49.18308400 -123.17229600  49.18323300 -123.17245700  51 
116  49.18300800 -123.17296700  49.18280700 -123.17325300 
120 Centreline for Taxi
112  49.18443300 -123.17533100  49.18447100 -123.17560400  51 
116  49.18421900 -123.17580400  49.18403900 -123.17584700 
120 Centreline for Closed
112  49.19504900 -123.18809500  49.19509400 -123.18808400  22 
116  49.19507600 -123.18816200  49.19504900 -123.18821800 
120 Centreline for Taxi
112  49.18242200 -123.16740200  49.18240600 -123.16712400  51 
116  49.18260200 -123.16695100  49.18273900 -123.16692900 
120 Centreline for Taxi
112  49.19680400 -123.17189500  49.19686300 -123.17163000  51 101 
116  49.19716600 -123.17146100  49.19734800 -123.17143700 
120 Taxi A6 hold short
111  49.18719700 -123.19602500  54 
115  49.18735100 -123.19569500 
120 Taxi A hold short
111  49.18772100 -123.20269800  54 
115  49.18746100 -123.20277000 
120 Taxi A hold short
111  49.18928200 -123.20507400  54 
115  49.18911200 -123.20476200 
120 Taxi L hold short
111  49.19329400 -123.19387800  54 
115  49.19302400 -123.19380400 
120 Taxi L hold short
111  49.19034500 -123.20442700  54 
115  49.19025900 -123.20481100 
120 Taxi L2 hold short
111  49.18961520 -123.19677356  54 
115  49.18941320 -123.19703556 
120 Taxi D hold short
111  49.18995600 -123.18709100  54 
115  49.18969400 -123.18715900 
120 Taxi A hold short
111  49.18569100 -123.18486500  54 
115  49.18542900 -123.18492100 
120 Taxi hold short
111  49.18703905 -123.18851996  54 
115  49.18700741 -123.18805236 
120 Taxi M10 hold short
111  49.20466169 -123.20139364  54 
115  49.20461384 -123.20098563 
120 Taxi hold short
111  49.18456074 -123.16932309  56 103 
115  49.18451074 -123.16892509 
120 Taxi hold short
111  49.18570000 -123.17658000  54 
115  49.18550600 -123.17630400 
120 Taxi M10 hold short
111  49.20444721 -123.20142642  56 103 
115  49.20440321 -123.20102642 
120 Taxi L2 hold short
111  49.18980342 -123.19710710  56 103 
115  49.18959413 -123.19736503 
120 Taxi A hold short
111  49.18903675 -123.20539204  56 103 
115  49.18886811 -123.20507565 
120 Taxi L hold short
111  49.19065443 -123.20462907  56 103 
115  49.19055043 -123.20500107 
120 Taxi hold short
111  49.20430677 -123.20018825  56 103 
115  49.20424477 -123.19979425 
120 Taxi hold short
111  49.20450087 -123.20012274  54 
115  49.20443624 -123.19972299 
120 Taxi M6 hold short
111  49.20374022 -123.19319367  54 
115  49.20348690 -123.19305077 
120 Taxi M6 hold short
111  49.20365325 -123.19354969  56 103 
115  49.20340325 -123.19341169 
120 Taxi M4 hold short
111  49.20288349 -123.18553477  54 
115  49.20262783 -123.18539994 
120 Taxi M4 hold short
111  49.20280800 -123.18585300  56 103 
115  49.20255800 -123.18572100 
120 Taxi M1 hold short
111  49.20238349 -123.18414460  56 103 
115  49.20259149 -123.18389060 
120 Taxi M1 hold short
111  49.20272505 -123.18414376  54 
115  49.20251582 -123.18439902 
120 Taxi hold short
111  49.20195726 -123.17755031  54 
115  49.20170819 -123.17740314 
120 Taxi hold short
111  49.20160400 -123.17627500  54 
115  49.20180800 -123.17601700 
120 Taxi hold short
111  49.20183800 -123.17805700  56 103 
115  49.20158800 -123.17791900 
120 Taxi hold short
111  49.20134200 -123.17579100  56 103 
115  49.20154600 -123.17553300 
120 Taxi hold short
111  49.20018600 -123.20016300  54 
115  49.20044400 -123.20006300 
120 Taxi hold short
111  49.20008400 -123.19954600  56 103 
115  49.20034200 -123.19944600 
120 Taxi hold short
111  49.18569400 -123.18189500  54 
115  49.18565000 -123.18149500 
120 Taxi hold short
111  49.18587626 -123.18144050  56 103 
115  49.18592026 -123.18184050 
120 Taxi hold short
111  49.18502000 -123.18106900  54 
115  49.18528000 -123.18099500 
120 Taxi hold short
111  49.18798018 -123.19673063  54 
115  49.18792503 -123.19626491 
120 Taxi hold short
111  49.18386800 -123.16273226  56 103 
115  49.18382800 -123.16233226 
120 Taxi D5 hold short
111  49.18559100 -123.16168400  56 103 
115  49.18578900 -123.16195200 
120 Taxi hold short
111  49.18560800 -123.16074500  56 103 
115  49.18541200 -123.16101700 
120 Taxi hold short
111  49.18697900 -123.17463600  56 103 
115  49.18722700 -123.17477800 
120 Taxi hold short
111  49.18743500 -123.17708000  54 
115  49.18729700 -123.17742600 
120 Taxi hold short
111  49.20055700 -123.16846000  54 
115  49.20076100 -123.16820000 
120 Taxi M7 hold short
111  49.19993300 -123.16206700  54 
115  49.19989700 -123.16166500 
120 Taxi M9 hold short
111  49.19978300 -123.16094800  54 
115  49.19974700 -123.16054600 
120 Taxi hold short
111  49.20143900 -123.16128500  54 
115  49.20148500 -123.16168300 
120 Taxi hold short
111  49.20036800 -123.16811000  56 103 
115  49.20057200 -123.16785200 
120 Taxi M7 hold short
111  49.19957900 -123.16214400  56 103 
115  49.19954100 -123.16174200 
120 Taxi M9 hold short
111  49.19946500 -123.16101400  56 103 
115  49.19942900 -123.16061200 
120 Taxi hold short
111  49.20178900 -123.16118900  56 103 
115  49.20183500 -123.16158900 
120 Taxi hold short
111  49.18612800 -123.18065600  54 
115  49.18629000 -123.18033600 
120 Taxi hold short
111  49.18799200 -123.18089100  56 103 
115  49.18803600 -123.18129100 
120 Taxi hold short
111  49.18803800 -123.18241200  56 103 
115  49.18787400 -123.18273200 
120 Taxi hold short
111  49.18791900 -123.18381100  54 
115  49.18817300 -123.18392700 
120 Taxi hold short
111  49.19330364 -123.19140432  54 
115  49.19356683 -123.19147268 
120 Taxi hold short
111  49.19640945 -123.19497868  54 
115  49.19638449 -123.19539043 
120 Taxi hold short
111  49.19108700 -123.20782200  56 103 
115  49.19128500 -123.20835800 
120 Apron edge
111  49.18854000 -123.16943400 102 
115  49.18998500 -123.16900200 
120 Apron edge
111  49.18758100 -123.15428900 102 
115  49.18684600 -123.15431600 
120 Apron edge
111  49.18879900 -123.17436100 102 
111  49.18865800 -123.17306400 102 
115  49.18923400 -123.17289400 
120 Apron edge
111  49.18887000 -123.17508600 102 
111  49.18905200 -123.17666200 102 
115  49.18963800 -123.17647700 
120 Apron edge
111  49.19017900 -123.18022500 102 
111  49.18995700 -123.17881900 102 
115  49.19076600 -123.17798500 
120 Apron edge
111  49.19727300 -123.15878100 102 
111  49.19706100 -123.15697400 102 
111  49.19732400 -123.15644900 102 
111  49.19716200 -123.15499700 102 
111  49.19607000 -123.15533700 102 
115  49.19611000 -123.15580000 
14   49.19491700 -123.17835300  254 0 Vancouver Intl Tower
15   49.18921870 -123.16795758  14.65 Air Canada Jazz Ramp
15   49.18112600 -123.18321600 270.59 Coast Guard Seaplane Ramp
15   49.19155800 -123.18350500  39.00 Commuter Turboprop
15   49.17687700 -123.16816400 270.00 Flying Beaver Seaplane Dock
15   49.19208600 -123.18135700  39.00 Gate 1 (Domestic-RJ)
15   49.19185700 -123.18490100  46.00 Gate 20 (Domestic-RJ)
15   49.19643368 -123.18294637 192.51 Gate 37 (Domestic-Narrow)
15   49.19530284 -123.18471605 133.78 Gate 42 (Domestic-Narrow)
15   49.19793642 -123.17796890 203.00 Gate 70 (INTL-Wide)
15   49.19752117 -123.17357631 295.16 Gate 80 (INTL-Narrow)
15   49.17978200 -123.16403300  93.00 Harbour Air Hanger
15   49.19846349 -123.17200768 279.08 INTL Ramp
15   49.18648800 -123.15640900 270.00 South Cargo Ramp
15   49.18052841 -123.16781667   7.56 South GA Ramp
15   49.20329728 -123.16021368 283.32 UPS Ramp
18   49.18834700 -123.18386800 1 Rotating Beacon
19   49.20437039 -123.20064916 0 New Windsock 1
19   49.18616408 -123.18822449 0 New Windsock 10
19   49.18129360 -123.18350249 0 New Windsock 11
19   49.18279974 -123.16720409 0 New Windsock 12
19   49.18050024 -123.15580680 0 New Windsock 13
19   49.20008215 -123.16232984 0 New Windsock 14
19   49.19996260 -123.16125733 0 New Windsock 15
19   49.20133127 -123.16202070 0 New Windsock 16
19   49.20423157 -123.19947605 0 New Windsock 2
19   49.19988276 -123.19986578 0 New Windsock 3
19   49.19071846 -123.20696500 0 New Windsock 4
19   49.19021837 -123.20282086 0 New Windsock 5
19   49.18576365 -123.18285803 0 New Windsock 6
19   49.18557896 -123.16310999 0 New Windsock 7
19   49.18441248 -123.16316948 0 New Windsock 8
19   49.18771525 -123.20170988 0 New Windsock 9
20   49.18570151 -123.16581422 102.73  0 4 {@B}1{@@}10
20   49.18488067 -123.16603658 102.73  0 4 {@B}1{@@}10
20   49.19822232 -123.19826068 323.62  0 4 {@B}1{@@}6
20   49.19787150 -123.19904135 323.62  0 4 {@B}1{@@}6
20   49.20044937 -123.16403242 100.34  0 4 {@B}1{@@}9
20   49.20127590 -123.16383608 100.34  0 4 {@B}1{@@}9
20   49.18920790 -123.20381628 102.73  0 4 {@B}10{@@}1
20   49.19586929 -123.19546872 323.62  0 4 {@B}2{@@}5
20   49.19554264 -123.19625143 323.62  0 4 {@B}2{@@}5
20   49.20092423 -123.16818433 100.34  0 4 {@B}2{@@}8
20   49.20174336 -123.16797288 100.34  0 4 {@B}2{@@}8
20   49.18619794 -123.17008502 102.73  0 4 {@B}2{@@}9
20   49.18535791 -123.17025928 102.73  0 4 {@B}2{@@}9
20   49.20139672 -123.17232473 100.34  0 4 {@B}3{@@}7
20   49.20221456 -123.17211821 100.34  0 4 {@B}3{@@}7
20   49.18669597 -123.17438895 102.73  0 4 {@B}3{@@}8
20   49.18582332 -123.17458475 102.73  0 4 {@B}3{@@}8
20   49.19134055 -123.19003514 323.62  0 4 {@B}4{@@}3
20   49.19101700 -123.19079836 323.62  0 4 {@B}4{@@}3
20   49.20268063 -123.17626134 100.34  0 4 {@B}4{@@}6
20   49.18717051 -123.17859974 102.73  0 4 {@B}4{@@}7
20   49.18634691 -123.17877658 102.73  0 4 {@B}4{@@}7
20   49.18918749 -123.18740452 323.62  0 4 {@B}5{@@}2
20   49.18881904 -123.18821141 323.62  0 4 {@B}5{@@}2
20   49.20232944 -123.18059065 100.34  0 4 {@B}5{@@}5
20   49.20314782 -123.18040222 100.34  0 4 {@B}5{@@}5
20   49.18682158 -123.18295118 102.73  0 4 {@B}5{@@}6
20   49.18689577 -123.18467309 323.62  0 4 {@B}6{@@}1
20   49.18659671 -123.18553999 323.62  0 4 {@B}6{@@}1
20   49.20361513 -123.18453942 100.34  0 4 {@B}6{@@}4
20   49.18730019 -123.18711051 102.73  0 4 {@B}6{@@}5
20   49.20325759 -123.18887933 100.34  0 4 {@B}7{@@}3
20   49.20408455 -123.18868066 100.34  0 4 {@B}7{@@}3
20   49.18779211 -123.19138108 102.73  0 4 {@B}7{@@}4
20   49.18861394 -123.19123313 102.73  0 4 {@B}7{@@}4
20   49.18826827 -123.19552625 102.73  0 4 {@B}8{@@}3
20   49.20419917 -123.19715280 100.34  0 4 {@B}9{@@}1
20   49.20503109 -123.19696583 100.34  0 4 {@B}9{@@}1
20   49.18874413 -123.19967102 102.73  0 4 {@B}9{@@}2
20   49.18955724 -123.19945970 102.73  0 4 {@B}9{@@}2
20   49.18498440 -123.18118948 280.67  0 4 {@L}A{@R}30-12{^ru}
20   49.18923027 -123.20520984  40.21  0 4 {@L}A{@R}8R-26L{^ru}{@L}{@@}A
20   49.18521972 -123.18003769 101.08  0 4 {@L}A{@Y,^ld}
20   49.18322629 -123.17195830 144.67  0 4 {@L}A{@Y,^lu}F
20   49.18480242 -123.17659465 280.67  0 4 {@L}A{@Y}A2{^rd}{@L}{@@}A
20   49.18534126 -123.18107634 280.67  0 4 {@L}A{@Y}E{^r}
20   49.18505258 -123.17838351 280.67  0 4 {@L}A{@Y}H{^ru}{@L}{@@}A{@Y,^lu}A2
20   49.18581962 -123.17661521  49.96  0 4 {@L}A2{@R,^ld}8R-26L{^ru}{@L}{@@}A2
20   49.18714372 -123.18861653 351.39  0 4 {@L}A4{@R,^l}8R-26L{^r}
20   49.18723710 -123.19542541 142.58  0 4 {@L}A4{@R,^lu}26A-8A{^rd}
20   49.18806698 -123.19679568 354.80  0 4 {@L}A6{@R,^l}8R-26L{^r}
20   49.18491997 -123.16929075  11.67  0 4 {@L}B{@R,^l}8R-26L{^r}{@L}{@@}B
20   49.18306446 -123.16920906 187.12  0 4 {@L}B{@Y,^l}F{^r}
20   49.18257261 -123.16242099 187.12  0 4 {@L}C{@Y,^l}F{^r}
20   49.18938948 -123.18153698  99.79  0 4 {@L}D{@Y,^l}E{^r}
20   49.18557166 -123.16059609 312.10  0 4 {@L}D{@Y,^l}W|CARGO{@L}{@@}D{@R}26L-8R{^r}
20   49.18602569 -123.16215793 137.56  0 4 {@L}D{@Y,^l}W|D5{^r}
20   49.18991044 -123.18606779  99.79  0 4 {@L}D{@Y,^ld}H{^ru}{@L}{@@}D{@R,^ld}30-12{^ru}
20   49.18851969 -123.17793337  98.89  0 4 {@L}D{@Y}D2{^r}
20   49.18801989 -123.17349620  98.89  0 4 {@L}D{@Y}D3{^rd}
20   49.18824117 -123.17748350  10.73  0 4 {@L}D2{@Y,^l}D{^r}
20   49.18697272 -123.17446293 251.01  0 4 {@L}D3{@R,^ld}26R-8L{^ru}
20   49.18786884 -123.17313116  10.73  0 4 {@L}D3{@Y,^l}D{^r}
20   49.18562638 -123.16234555 229.97  0 4 {@L}D5{@R}26L-8R{^r}
20   49.18409778 -123.16278162   8.55  0 4 {@L}D5{@R}8R-26L{^r}
20   49.18642181 -123.18189289  10.44  0 4 {@L}E{@R,^l}8R-26L{^r}{@L}{@@}E
20   49.18572654 -123.18139213 188.62  0 4 {@L}E{@R}30-12{^rd}
20   49.18242198 -123.16333780  94.60  0 4 {@L}F{@Y,^l}C{^r}
20   49.18288559 -123.17078564 272.53  0 4 {@L}F{@Y}A{^ru}{@@}{^l}B{@L}F
20   49.18617863 -123.18093346 323.20  0 4 {@L}H{@R,^lu}8R-26L{^rd}{@L}{@@}H
20   49.19047786 -123.18598257 323.17  0 4 {@L}H{@Y}G{^r}{@L}{@@}H{@Y,^lu}D{^rd}
20   49.19915620 -123.19639855 141.12  0 4 {@L}H{@Y}H2{^ru}{@@}{^lu}H4{@L}H
20   49.20052544 -123.19799508 141.12  0 4 {@L}H{@Y}H4{^rd}
20   49.19685339 -123.19489780 174.53  0 4 {@L}H2{@R,^lu}30-12{^rd}{@L}{@@}H4{@Y,^ld}H{^ru}
20   49.20116341 -123.18798671  10.05  0 4 {@L}J{@Y,^r}M{^l}
20   49.20081555 -123.18525584  10.05  0 4 {@L}J{@Y,^r}M{^l}{@L}{@@}J{@Y,^l}JA
20   49.19738730 -123.18556455  10.49  0 4 {@L}J{@Y}INTL{^r}{@@}K{^r}{@L}J
20   49.20018896 -123.18475486  10.49  0 4 {@L}J{@Y}JA{^r}
20   49.19742028 -123.18532787 279.72  0 4 {@L}K{@Y,^l}J{^r}
20   49.19711543 -123.18671887 100.32  0 4 {@L}K{@Y,^l}J{^r}
20   49.19730306 -123.18830679 279.72  0 4 {@L}K{@Y}V{^u}|R{^r}
20   49.19330534 -123.19074545 257.40  0 4 {@L}L{@R,^l}30-12{^r}{@L}{@@}L{@Y,^ld}H{^ru}
20   49.19271799 -123.19926574  81.67  0 4 {@L}L{@Y}L2{^r}
20   49.19195652 -123.19865892  38.86  0 4 {@L}L2{@Y,^ld}L{^ru}{@L}{@@}L2
20   49.20024315 -123.17923652 100.55  0 4 {@L}M{@Y}INTL{^r}
20   49.20071357 -123.17908426 278.62  0 4 {@L}M{@Y}M1{^ru}|M2{^rd,@L}{@@}M{@Y}P{^r}
20   49.20177486 -123.18814114 278.62  0 4 {@L}M{@Y}M4{^rd,@L}{@@}M{@Y}R{^r}
20   49.19900554 -123.16364049 278.98  0 4 {@L}M{@Y}M5{^ru}{@@}{^l}UPS|{^l}M7{@L}M
20   49.20252491 -123.19487361 278.62  0 4 {@L}M{@Y}M6{^rd}
20   49.19877957 -123.16151757 278.98  0 4 {@L}M{@Y}M7{^r,@L}{@@}M{@Y,^l}M9|Q{^ru}
20   49.19827144 -123.16165152  99.16  0 4 {@L}M{@Y}RAMP_VII{^ru}
20   49.20184774 -123.18338004 311.95  0 4 {@L}M1{@R,^lu}8L-26R{^rd,@L}{@@}M1{@Y,^lu}M{^rd}
20   49.20424119 -123.20096323   5.71  0 4 {@L}M10{@R}8L-26R{^r,@Y}{@@}{^lu}M{@L}M10{@Y}H{^u}
20   49.20159132 -123.17957453  67.59  0 4 {@L}M2{@R,^ld}8L-26R{^ru,@L}{@@}M2{@Y,^ld}M{^ru}
20   49.20091102 -123.17522284 311.95  0 4 {@L}M3{@R,^lu}8L-26R{^rd,@L}{@@}M3{@Y,^lu}M{^rd}|S{^ru}
20   49.20249734 -123.18767003  67.59  0 4 {@L}M4{@R,^ld}8L-26R{^ru,@L}{@@}M4{@Y,^ld}M{^ru}
20   49.20000286 -123.16774797 311.95  0 4 {@L}M5{@R,^lu}8L-26R{^rd,@L}{@@}M5{@Y,^lu}M{^rd}
20   49.20341447 -123.19496379  67.59  0 4 {@L}M6{@R,^ld}8L-26R{^ru,@L}{@@}M6{@Y,^ld}M{^ru}
20   49.19953231 -123.16233548   7.38  0 4 {@L}M7{@R,^l}8L-26R{@Y}N7{^u,@L}{@@}M7{@Y,^l}M{^r}
20   49.20416576 -123.19973817  13.20  0 4 {@L}M8{@R}8L-26R{^r,@Y}{@@}{^l}M{@L}M8{@Y}H{^lu}
20   49.19942046 -123.16116091   7.38  0 4 {@L}M9{@R,^l}8L-26R{@L}{@@}M9{@Y,^l}M{^r}
20   49.20199270 -123.16167384 191.23  0 4 {@L}N7{@R}26R_8L{^r,}{@Y}M7{^u,@L}{@@}N7{@Y}UPS{^u}
20   49.20015937 -123.17877702  10.05  0 4 {@L}P{@Y,^l}M{^r}{@L}{@@}P{@Y,^l}JA{^r}
20   49.19961595 -123.17392218   6.34  0 4 {@L}S{@Y,^l}M{^r}{@L}{@@}S{@Y,^l}JA{^r}
20   49.19934518 -123.17148778   6.34  0 4 {@L}T{@Y,^l}M{^r}{@L}{@@}T{@Y}JA{^r}
20   49.18612629 -123.16101732  39.11  0 4 {@L}W{@Y}CARGO{^r}{@L}{@@}W{@Y,^l}D{^r}
20   49.18771332 -123.16515843 173.33  0 4 {@L}Y{@Y,^l}D{^r}{@L}{@@}Y
20   49.18757170 -123.16383573 220.95  0 4 {@L}Z{@Y,^l}D{^r}{@L}{@@}Z
20   49.19326507 -123.19465016  78.15  0 4 {@R,^l}12-30{^r}{@L}L
20   49.18987279 -123.19673180 126.26  0 4 {@R,^l}26L-8R{@L}L2
20   49.19079062 -123.20527942 153.58  0 4 {@R,^l}26L-8R{@L}L4{@@}L4{@Y,^l}L{^r}
20   49.19123098 -123.20757025 205.56  0 4 {@R,^l}26L-8R{@L}L6{@@}L6{@Y}L{^r}
20   49.18764843 -123.17703561 183.55  0 4 {@R,^l}26L-8R{^r}{@L}D2
20   49.18798818 -123.18136636 191.15  0 4 {@R,^l}26L-8R{^r}{@L}E{@@}E{@Y,^ld}D1
20   49.18792035 -123.18342299 253.81  0 4 {@R,^l}30-12{^r}|{^ld}26L-8R{^ru}{@L}D1{@@}D1{@Y,^ld}H{^ru}
20   49.18828367 -123.18806763  99.53  0 4 {@R,^ld}12-30{^ru}
20   49.19987296 -123.19892120 287.10  0 4 {@R,^ld}30-12{@L}H4{@@}H4{@Y,^ld}H{^ru}
20   49.18692374 -123.18428132 279.15  0 4 {@R,^ld}30-12{^ru}
20   49.18840663 -123.18640081 142.88  0 4 {@R,^lu}26L-8R{^rd}
20   49.18782809 -123.18204671 143.65  0 4 {@R,^lu}26L-8R{^rd}{@L}H{@@}H{@Y,^l}D{^r}
20   49.19416413 -123.19188530 187.88  0 4 {@R,^lu}30-12{^rd}{@L}V{@@}V
20   49.18650853 -123.18413212 320.13  0 4 {@R,^lu}8R-26L{^rd}{@Y}{@@}{^lu}A{^rd}
20   49.19069467 -123.20450821 154.41  0 4 {@R}ILS
20   49.20149572 -123.17788925  64.71  0 4 {@R}ILS
20   49.20156198 -123.17537082 309.30  0 4 {@R}ILS
20   49.20059975 -123.16762960 309.30  0 4 {@R}ILS
20   49.19938053 -123.16044066   8.97  0 4 {@R}ILS
20   49.19948660 -123.16159638   8.97  0 4 {@R}ILS
20   49.18456997 -123.16943460   7.28  0 4 {@R}ILS
20   49.18386626 -123.16281466   7.28  0 4 {@R}ILS
20   49.18538671 -123.16106132 133.36  0 4 {@R}ILS
20   49.18554996 -123.16162997 224.34  0 4 {@R}ILS
20   49.18955758 -123.19741854 127.59  0 4 {@R}ILS
20   49.18905817 -123.20544756  43.92  0 4 {@R}ILS
20   49.20444687 -123.20157576   2.81  0 4 {@R}ILS
20   49.20431848 -123.20035968  10.42  0 4 {@R}ILS
20   49.20324699 -123.19334852  69.46  0 4 {@R}ILS
20   49.19002402 -123.20337930 281.34  0 4 {@Y,^l}A|L4{^r}
20   49.18505893 -123.16793038 281.45  0 4 {@Y,^l}B
20   49.18656560 -123.16218190 131.51  0 4 {@Y,^l}CARGO
20   49.18974080 -123.18029795 190.96  0 4 {@Y,^l}D|{^r}|D1{^ru}{@L}E
20   49.18834050 -123.17624940 281.43  0 4 {@Y,^l}D2{@L}D
20   49.19051487 -123.18268507 191.77  0 4 {@Y,^l}E|G{^r}
20   49.19122490 -123.18505890 325.61  0 4 {@Y,^l}G
20   49.19171960 -123.18657807 140.99  0 4 {@Y,^l}G{@L}H{@@}H{@Y}J{^ru}
20   49.19282412 -123.18628264 281.34  0 4 {@Y,^l}G|L{^r}
20   49.19129564 -123.18567646 234.16  0 4 {@Y,^l}H{^r}{@L}G{@@}G
20   49.19798265 -123.18540539 187.69  0 4 {@Y,^l}INTL{@L}J
20   49.19913601 -123.16961097 279.87  0 4 {@Y,^l}INTL{@L}M
20   49.20124130 -123.18346346 278.62  0 4 {@Y,^l}J{@L}M{@Y}{@@}{^ld}M1|{^lu}M2{@L}M
20   49.20079115 -123.18440167 281.34  0 4 {@Y,^l}J|{^l}DE-ICE
20   49.19720455 -123.18510945   8.49  0 4 {@Y,^l}K
20   49.19417353 -123.18959933 143.59  0 4 {@Y,^l}L{^r}{@L}H
20   49.19314203 -123.18920119 325.34  0 4 {@Y,^l}L{^r}{@L}H
20   49.19691631 -123.18637902  10.49  0 4 {@Y,^l}L{^r}{@L}J
20   49.19457410 -123.18632238 186.75  0 4 {@Y,^l}L{^r}{@L}J
20   49.19343578 -123.18725453   6.49  0 4 {@Y,^l}L{^r}{@L}J
20   49.19275872 -123.19162196 325.75  0 4 {@Y,^l}L|{^r}|V{^ru}
20   49.19571522 -123.18555569 281.34  0 4 {@Y,^l}L|K{^r}
20   49.20454357 -123.20053517 282.27  0 4 {@Y,^l}M10{@@}M8{^r}
20   49.20438711 -123.19918972 282.27  0 4 {@Y,^l}M8
20   49.20031341 -123.16303891  97.77  0 4 {@Y,^l}N7|M7{^r}
20   49.20008837 -123.17913820 100.55  0 4 {@Y,^l}P
20   49.20049235 -123.17720235 279.33  0 4 {@Y,^l}R{@L}M{@@}M
20   49.20152721 -123.18606325 278.62  0 4 {@Y,^l}R{@L}M{@L}{@@}M{@Y}J{^r}
20   49.18759781 -123.16558368  98.89  0 4 {@Y,^l}RAMP_V
20   49.18867966 -123.17530497  98.89  0 4 {@Y,^l}RAMP_VIII
20   49.19954497 -123.17431071 100.55  0 4 {@Y,^l}S
20   49.19989988 -123.17172886 278.98  0 4 {@Y,^l}S{@L}M{@Y}M3{^ru,@L}{@@}M{@Y}T{^r}
20   49.19927003 -123.17176466 100.55  0 4 {@Y,^l}T
20   49.19960606 -123.16889530 278.98  0 4 {@Y,^l}T{@L}M{@Y}{@@}{^ld}M5{@L}M
20   49.18911766 -123.19511787 278.17  0 4 {@Y,^ld}A6|L2{^ru}
20   49.18524448 -123.16141302  98.56  0 4 {@Y,^ld}D
20   49.18860977 -123.18194896  71.87  0 4 {@Y,^ld}D{^ru}|{^lu}E{^rd}{@L}D1{@@}D1{@Y,^ld}H{^ru}
20   49.18710358 -123.17758697 101.34  0 4 {@Y,^ld}D2|{^lu}D3
