I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
112  40.48651592 -003.59047036  40.48649453 -003.59047001
111  40.48647689 -003.59041008
112  40.48643331 -003.59047001  40.48641326 -003.59046931
111  40.48639457 -003.59041192
112  40.48635455 -003.59046892  40.48633183 -003.59047033
111  40.48631418 -003.59041604
112  40.48627249 -003.59047014  40.48625088 -003.59047043
111  40.48623348 -003.59040827
112  40.48619240 -003.59046975  40.48617508 -003.59046914
111  40.48614838 -003.59040354
111  40.48614571 -003.59052134
111  40.48615782 -003.59070813
111  40.48614897 -003.59082508
111  40.48615571 -003.59092618
111  40.48614378 -003.59113216
111  40.48614674 -003.59123894
112  40.48619003 -003.59117359  40.48621075 -003.59117300
111  40.48622835 -003.59125027
112  40.48627053 -003.59117249  40.48629378 -003.59117354
111  40.48630795 -003.59124687
112  40.48635216 -003.59117268  40.48637863 -003.59117444
111  40.48639058 -003.59124385
112  40.48643300 -003.59117270  40.48645684 -003.59117416
111  40.48647176 -003.59124350
112  40.48651424 -003.59117523  40.48654364 -003.59117593
111  40.48655327 -003.59124468
112  40.48659553 -003.59117498  40.48661826 -003.59117675
111  40.48663630 -003.59123491
112  40.48667808 -003.59117399  40.48669653 -003.59117752
111  40.48671685 -003.59123921
112  40.48675776 -003.59117517  40.48678048 -003.59117904
111  40.48679706 -003.59124250
112  40.48683973 -003.59117728  40.48686459 -003.59118257
111  40.48687876 -003.59124039
112  40.48691979 -003.59117705  40.48694452 -003.59118087
111  40.48695922 -003.59124256
112  40.48700181 -003.59117716  40.48702234 -003.59117970
111  40.48704223 -003.59124274
112  40.48708328 -003.59117754  40.48710761 -003.59118106
111  40.48711964 -003.59124205
112  40.48716393 -003.59117900  40.48718318 -003.59118281
111  40.48720275 -003.59124457
112  40.48724379 -003.59117753  40.48726625 -003.59117964
111  40.48728496 -003.59124381
112  40.48732747 -003.59118001  40.48735331 -003.59118412
111  40.48736534 -003.59124582
112  40.48740712 -003.59118069  40.48743006 -003.59118363
111  40.48744677 -003.59124356
112  40.48748925 -003.59118135  40.48751697 -003.59118592
111  40.48752967 -003.59124582
112  40.48757175 -003.59118091  40.48759474 -003.59118867
111  40.48761142 -003.59124367
112  40.48765191 -003.59118092  40.48767726 -003.59118431
111  40.48769265 -003.59124353
112  40.48773300 -003.59118117  40.48775514 -003.59118201
111  40.48777310 -003.59124547
112  40.48781631 -003.59118232  40.48783850 -003.59118725
111  40.48785553 -003.59124541
112  40.48789660 -003.59118367  40.48791888 -003.59118808
111  40.48793559 -003.59124478
112  40.48797848 -003.59118277  40.48800062 -003.59118784
111  40.48801730 -003.59124707
112  40.48805770 -003.59118372  40.48808309 -003.59118796
111  40.48809539 -003.59124648
112  40.48813998 -003.59118426  40.48816181 -003.59118749
111  40.48817718 -003.59124654
112  40.48822054 -003.59118311  40.48824338 -003.59118384
111  40.48825712 -003.59124799
112  40.48830119 -003.59118626  40.48832556 -003.59118966
111  40.48833839 -003.59124947
112  40.48838136 -003.59118529  40.48840355 -003.59118952
111  40.48842012 -003.59124910
112  40.48845988 -003.59118539  40.48848238 -003.59119068
111  40.48849932 -003.59125003
112  40.48854204 -003.59118792  40.48856922 -003.59118968
111  40.48857924 -003.59124962
112  40.48862178 -003.59118840  40.48864959 -003.59119016
111  40.48866135 -003.59125221
112  40.48870239 -003.59118708  40.48872801 -003.59119100
111  40.48874119 -003.59125172
112  40.48878237 -003.59118841  40.48880434 -003.59119004
111  40.48882370 -003.59125232
112  40.48886434 -003.59118782  40.48888924 -003.59118843
111  40.48890379 -003.59125188
112  40.48894617 -003.59118871  40.48896975 -003.59119116
111  40.48898498 -003.59125433
112  40.48902589 -003.59118851  40.48905048 -003.59119204
111  40.48906465 -003.59124985
112  40.48910682 -003.59118975  40.48912999 -003.59119298
111  40.48914514 -003.59125291
112  40.48918921 -003.59119025  40.48921465 -003.59119417
111  40.48922876 -003.59125489
112  40.48926944 -003.59119095  40.48929134 -003.59119413
111  40.48930824 -003.59125435
112  40.48935146 -003.59119136  40.48937359 -003.59119564
111  40.48938968 -003.59125359
112  40.48943266 -003.59119239  40.48945958 -003.59119656
111  40.48947276 -003.59125654
112  40.48951282 -003.59119193  40.48953956 -003.59119581
111  40.48955239 -003.59125891
112  40.48959454 -003.59119395  40.48961927 -003.59119806
111  40.48963419 -003.59125623
112  40.48967660 -003.59119355  40.48970055 -003.59119821
111  40.48971509 -003.59126205
111  40.48971375 -003.59139455
111  40.48971957 -003.59158776
111  40.48970938 -003.59169306
111  40.48971900 -003.59179967
111  40.48970769 -003.59201171
111  40.48970900 -003.59222852
111  40.48971908 -003.59243882
111  40.48971109 -003.59254677
111  40.48971802 -003.59264729
111  40.48970588 -003.59286352
111  40.48897273 -003.59287215
111  40.48897139 -003.59301009
111  40.48894732 -003.59302843
111  40.48520093 -003.59300113
111  40.48506118 -003.59295131
111  40.48493755 -003.59278649
111  40.48489930 -003.59261157
111  40.48494042 -003.58196549
111  40.48493097 -003.58137716
111  40.48493467 -003.58040314
111  40.48489959 -003.58014460
111  40.48488917 -003.58009985
111  40.48487714 -003.58006634
111  40.48471011 -003.57986206
111  40.48392745 -003.57921762
111  40.48388611 -003.57931948
111  40.48373459 -003.57940484
111  40.48365328 -003.57957120
111  40.48355756 -003.57948824
111  40.48354669 -003.57950674
111  40.48346118 -003.57965229
111  40.48339318 -003.57976804
111  40.48327464 -003.57965614
111  40.48324253 -003.57971463
111  40.48306148 -003.57955020
111  40.48309482 -003.57948890
111  40.48302525 -003.57942474
112  40.48298958 -003.57942142  40.48297176 -003.57942289
111  40.48294932 -003.57943993
111  40.48261622 -003.57916051
112  40.48247837 -003.57914792  40.48240354 -003.57914002
112  40.48220218 -003.57902575  40.48211792 -003.57894704
111  40.48195836 -003.57879377
111  40.48103824 -003.57784197
111  40.48101150 -003.57789065
111  40.47954382 -003.57639566
111  40.47921368 -003.57695412
111  40.47886047 -003.57659546
111  40.47756354 -003.57527851
111  40.47747140 -003.57518496
111  40.47743617 -003.57524588
111  40.47736527 -003.57517420
111  40.47744573 -003.57503528
111  40.47662199 -003.57419837
111  40.47627091 -003.57479376
111  40.47615294 -003.57468241
111  40.47645631 -003.57417065
111  40.47540554 -003.57311068
111  40.47512812 -003.57358410
111  40.47493412 -003.57338570
111  40.47521081 -003.57291475
111  40.47504110 -003.57274076
111  40.47479350 -003.57315549
111  40.47468658 -003.57304117
111  40.47448269 -003.57338840
111  40.47445211 -003.57339459
111  40.47444651 -003.57332398
111  40.47431418 -003.57334583
111  40.47431785 -003.57338396
111  40.47423090 -003.57339904
111  40.47421784 -003.57326137
111  40.47415061 -003.57327528
111  40.47414428 -003.57320544
111  40.47375148 -003.57327036
111  40.47367692 -003.57251728
111  40.47243206 -003.57273161
112  40.47241052 -003.57281303  40.47241687 -003.57287812
111  40.47242043 -003.57291662
111  40.47223576 -003.57295099
111  40.47224581 -003.57303142
111  40.47192195 -003.57309215
111  40.47193827 -003.57323495
111  40.47147298 -003.57331403
111  40.47150562 -003.57362188
111  40.47137292 -003.57364788
111  40.47139538 -003.57383566
111  40.47083704 -003.57367697
111  40.47074103 -003.57360523
111  40.47073616 -003.57354021
111  40.47103805 -003.57348280
111  40.47102391 -003.57334085
111  40.47072009 -003.57339851
111  40.47053095 -003.57161303
111  40.47084653 -003.57155686
111  40.47094591 -003.57153918
111  40.47097824 -003.57151332
111  40.47096568 -003.57138962
111  40.47117000 -003.57135205
111  40.47326452 -003.57096689
111  40.47327495 -003.57094843
111  40.47326372 -003.57085059
112  40.47304931 -003.57069753  40.47294011 -003.57064870
112  40.47278860 -003.57062673  40.47270544 -003.57062734
111  40.47267172 -003.57063463
111  40.47267172 -003.57065191
111  40.47190141 -003.57078702
112  40.47182340 -003.57077719  40.47177535 -003.57078562
111  40.47175312 -003.57081399
111  40.47112889 -003.57092849
111  40.47111167 -003.57093164
111  40.47107464 -003.57058590
111  40.47056570 -003.57008081
111  40.47049205 -003.56999504
112  40.46909849 -003.56857459  40.46901534 -003.56849019
112  40.46884515 -003.56840897  40.46875353 -003.56838012
111  40.46871658 -003.56837409
111  40.46864327 -003.56836660
111  40.46864327 -003.56839608
111  40.46837424 -003.56837700
111  40.46793136 -003.56841432
111  40.46768969 -003.56847074
112  40.46768652 -003.56843500  40.46768652 -003.56843540
111  40.46758166 -003.56846993
112  40.46737145 -003.56858582  40.46730077 -003.56864107
112  40.46719747 -003.56875244  40.46715417 -003.56880768
111  40.46683882 -003.56922761
111  40.46599800 -003.56921963
111  40.46600031 -003.56896264
111  40.46588047 -003.56896333
111  40.46588043 -003.56901656
111  40.46554781 -003.56901349
111  40.46554424 -003.56934516
111  40.46546455 -003.56934628
111  40.46535527 -003.56881437
111  40.46521430 -003.56881241
111  40.46520940 -003.56884140
111  40.46517398 -003.56882764
111  40.46509709 -003.56916864
111  40.46473764 -003.56920581
111  40.46462138 -003.56888052
111  40.46448412 -003.56890762
112  40.46447419 -003.56902945  40.46447441 -003.56902945
111  40.46443075 -003.56903824
111  40.46440385 -003.56928697
111  40.46407151 -003.56940643
111  40.46390351 -003.56910937
111  40.46377021 -003.56917265
111  40.46379289 -003.56954112
111  40.46343524 -003.56974904
111  40.46322892 -003.56949388
111  40.46310856 -003.56959016
111  40.46313269 -003.56970394
111  40.46309426 -003.56973054
111  40.46313487 -003.56997518
111  40.46285200 -003.57023140
111  40.46262997 -003.57003278
111  40.46252265 -003.57014618
111  40.46256147 -003.57025461
111  40.46251847 -003.57029385
111  40.46259066 -003.57051654
111  40.46238862 -003.57078647
111  40.46230313 -003.57073680
111  40.46227499 -003.57081415
111  40.46208794 -003.57069890
111  40.46199832 -003.57084046
111  40.46205339 -003.57093397
111  40.46202152 -003.57098277
111  40.46212223 -003.57119374
111  40.46206158 -003.57129195
111  40.46216122 -003.57140408
111  40.46186049 -003.57185682
111  40.46227338 -003.57232067
111  40.46216889 -003.57262105
111  40.46211848 -003.57255909
111  40.46181169 -003.57299571
111  40.46181258 -003.57304695
111  40.46191638 -003.57317507
111  40.46196943 -003.57310885
111  40.46189585 -003.57301761
111  40.46216581 -003.57263515
111  40.46174107 -003.57391498
111  40.45972603 -003.57653221
111  40.45980001 -003.57663420
112  40.45972358 -003.57665100  40.45968642 -003.57665486
112  40.45959488 -003.57666260  40.45954543 -003.57666541
112  40.45946702 -003.57660594  40.45942595 -003.57654944
111  40.45912019 -003.57614065
111  40.45873087 -003.57664834
111  40.45835116 -003.57714350
111  40.45832614 -003.57710991
111  40.45824593 -003.57721268
111  40.45823049 -003.57719271
111  40.45784992 -003.57770037
111  40.45782640 -003.57767057
111  40.45710185 -003.57861469
111  40.45662402 -003.57798737
111  40.45662215 -003.57798492
111  40.45661283 -003.57799639
111  40.45629938 -003.57803092
111  40.45622020 -003.57791727
111  40.45609134 -003.57808795
111  40.45573858 -003.57761508
111  40.45591917 -003.57738625
111  40.45588583 -003.57734081
111  40.45571474 -003.57755947
111  40.45547334 -003.57723726
111  40.45555689 -003.57712835
111  40.45538122 -003.57690251
111  40.45523291 -003.57709454
111  40.45516234 -003.57700044
111  40.45513098 -003.57704099
111  40.45408564 -003.57565393
111  40.45424450 -003.57544961
111  40.45418321 -003.57537269
111  40.45406363 -003.57553040
111  40.45398383 -003.57542221
111  40.45417078 -003.57518348
111  40.45401006 -003.57497095
111  40.45392493 -003.57508163
111  40.45379467 -003.57490723
111  40.45365554 -003.57509233
111  40.45344651 -003.57481636
111  40.45348885 -003.57476133
111  40.45340576 -003.57465064
111  40.45336266 -003.57470770
111  40.45305843 -003.57430132
111  40.45310072 -003.57424867
111  40.45298267 -003.57409035
111  40.45294017 -003.57414525
111  40.45286765 -003.57404670
111  40.45308970 -003.57377069
111  40.45267781 -003.57322935
111  40.45264303 -003.57327431
111  40.45259295 -003.57320635
111  40.45254487 -003.57326919
111  40.45240331 -003.57307815
111  40.45229622 -003.57322101
111  40.45224659 -003.57315584
111  40.45250920 -003.57281801
111  40.45254068 -003.57286178
111  40.45266582 -003.57270298
111  40.45282499 -003.57291958
111  40.45284094 -003.57294129
111  40.45316384 -003.57252350
111  40.45296875 -003.57226185
111  40.45298787 -003.57223474
111  40.45296854 -003.57221017
111  40.45307321 -003.57208376
111  40.45319422 -003.57224579
111  40.45315103 -003.57230275
111  40.45324237 -003.57242998
111  40.45340109 -003.57222544
111  40.45336953 -003.57218079
111  40.45340212 -003.57214085
111  40.45332408 -003.57203650
111  40.45352994 -003.57176377
111  40.45344047 -003.57164364
111  40.45356105 -003.57149486
111  40.45365496 -003.57162371
111  40.45383459 -003.57139084
111  40.45380722 -003.57135257
111  40.45392282 -003.57120945
111  40.45383423 -003.57108899
111  40.45456145 -003.57016685
111  40.45407082 -003.56950123
111  40.45497105 -003.56821686
111  40.45488546 -003.56810446
111  40.45484531 -003.56802713
111  40.45485275 -003.56798178
111  40.45490106 -003.56804229
111  40.45492088 -003.56801682
112  40.45495428 -003.56802033  40.45497068 -003.56799715
111  40.45495490 -003.56797621
111  40.45497372 -003.56795112
111  40.45492589 -003.56788456
111  40.45501487 -003.56776470
111  40.45514057 -003.56777303
111  40.45518254 -003.56775687
112  40.45558777 -003.56722637  40.45562562 -003.56717577
112  40.45567280 -003.56708455  40.45569786 -003.56703291
111  40.45570991 -003.56700443
111  40.45570966 -003.56696160
111  40.45520435 -003.56695727
111  40.45521164 -003.56635871
111  40.45567716 -003.56636492
111  40.45567061 -003.56622200
111  40.45586354 -003.56597653
111  40.45597463 -003.56580143
111  40.45601597 -003.56559810
112  40.45748467 -003.56366880  40.45758168 -003.56353912
112  40.45774053 -003.56322406  40.45781038 -003.56303959
112  40.45789081 -003.56245621  40.45789303 -003.56214584
111  40.45789772 -003.56057715
111  40.45787803 -003.56057751
111  40.45787696 -003.56042587
111  40.45785825 -003.56039571
111  40.45782738 -003.56036625
111  40.45780324 -003.56035503
111  40.45778113 -003.56035538
111  40.45778090 -003.56018078
112  40.45791050 -003.56018194  40.45796504 -003.56018088
112  40.45801580 -003.56005421  40.45801676 -003.55996187
111  40.45801580 -003.56005421
111  40.45804210 -003.55564624
111  40.45805436 -003.55564631
111  40.45805561 -003.55512392
111  40.45803931 -003.55512380
111  40.45800980 -003.55512358
111  40.45800426 -003.55297569
111  40.45444057 -003.54936281
111  40.45442809 -003.54936398
111  40.45442096 -003.54937101
112  40.45380369 -003.54874818  40.45371453 -003.54866015
112  40.45363402 -003.54835293  40.45361739 -003.54817372
112  40.45376047 -003.54774258  40.45387157 -003.54755200
111  40.45454102 -003.54643749
111  40.45524921 -003.54657156
111  40.45525090 -003.54653447
111  40.45495614 -003.54626691
111  40.45546128 -003.54547531
111  40.46265449 -003.55277164
112  40.46277853 -003.55276657  40.46283304 -003.55271071
111  40.46284429 -003.55265073
111  40.46285243 -003.54889222
111  40.46279228 -003.54875308
112  40.46272869 -003.54838267  40.46266494 -003.54822310
112  40.46247421 -003.54801052  40.46235513 -003.54791434
112  40.46144470 -003.54722123  40.46132522 -003.54713065
112  40.46110955 -003.54676904  40.46104302 -003.54660817
112  40.46096353 -003.54611036  40.46096194 -003.54583442
111  40.46096879 -003.54441133
111  40.46094638 -003.54439384
111  40.46016633 -003.54435119
111  40.46016856 -003.54396292
111  40.46005024 -003.54396179
111  40.45989934 -003.54409686
111  40.45981489 -003.54416339
111  40.45965777 -003.54416645
111  40.45966039 -003.54385412
111  40.45993255 -003.54350678
111  40.46036895 -003.54350635
111  40.46056789 -003.54378907
111  40.46080759 -003.54366163
111  40.46096894 -003.54348081
111  40.46097951 -003.53856305
111  40.46099801 -003.53856315
112  40.46098679 -003.53823141  40.46098294 -003.53812920
112  40.46094125 -003.53797003  40.46091751 -003.53789119
