I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
111  53.24420232 -004.54099295
111  53.24427205 -004.54070076
111  53.24427205 -004.54067423
111  53.24420342 -004.54068862
111  53.24415711 -004.53998364
111  53.24688405 -004.53948603 102
112  53.24695831 -004.53937448  53.24698083 -004.53928306
111  53.24695831 -004.53937448 102
111  53.24719942 -004.53826457 102
111  53.24718992 -004.53824600 102
111  53.24717436 -004.53821556 102
111  53.24716929 -004.53821257 102
111  53.24632416 -004.53656697
111  53.24631295 -004.53656969
111  53.24594014 -004.53709801
112  53.24593075 -004.53716672  53.24594195 -004.53719167
111  53.24593075 -004.53716672
111  53.24594195 -004.53719167
111  53.24592354 -004.53721681
111  53.24591234 -004.53719186
112  53.24591234 -004.53719186  53.24589989 -004.53717730
111  53.24587511 -004.53719018
111  53.24584625 -004.53723107
111  53.24582833 -004.53719922
111  53.24629502 -004.53653785
111  53.24630033 -004.53652033 102
111  53.24417908 -004.53235822
112  53.24417908 -004.53235822  53.24401481 -004.53204798 102
112  53.24361878 -004.53265548  53.24360054 -004.53303371
111  53.24361878 -004.53265548 102
111  53.24343320 -004.53727484 102
111  53.24344178 -004.53747022 102
111  53.24347880 -004.53809320
111  53.24327394 -004.53812896
111  53.24322259 -004.53738350
111  53.24346650 -004.53136260
111  53.24321189 -004.53087010 102
111  53.24332808 -004.53070165 102
111  53.24136807 -004.52683038
112  53.24129483 -004.52681095  53.24125996 -004.52681543
111  53.24129483 -004.52681095
111  53.24129215 -004.52676763
112  53.24129215 -004.52676763  53.24131449 -004.52676166
111  53.24131872 -004.52673293 102
111  53.23955971 -004.52328276
112  53.23955971 -004.52328276  53.23943120 -004.52303720 102
111  53.23940632 -004.52263930
112  53.23936341 -004.52261600  53.23933230 -004.52263213
111  53.23936341 -004.52261600
111  53.23921538 -004.52270203
112  53.23946432 -004.52357635  53.23968666 -004.52399951
111  53.23946432 -004.52357635
111  53.24115827 -004.52686845
111  53.24112898 -004.52687067
111  53.24112801 -004.52685673
111  53.23944494 -004.52359658
112  53.23944494 -004.52359658  53.23922468 -004.52317267
111  53.23919924 -004.52272799
112  53.23917602 -004.52276947  53.23917602 -004.52279891
111  53.23917602 -004.52276947
111  53.23917402 -004.52288677
111  53.23917602 -004.52292603
111  53.23918803 -004.52296082
111  53.23916561 -004.52297822
111  53.23913277 -004.52288990
112  53.23914319 -004.52282701  53.23914479 -004.52277081
112  53.23911436 -004.52276947  53.23909674 -004.52278152
111  53.23911436 -004.52276947
111  53.23909674 -004.52278152
111  53.23907992 -004.52273870
111  53.23919364 -004.52266243
111  53.23918243 -004.52235868
112  53.23918243 -004.52235868  53.23911762 -004.52176483
111  53.23881004 -004.52172576
111  53.23865628 -004.52170703
111  53.23865148 -004.52168160
111  53.23881004 -004.52169766
112  53.23919764 -004.52234396  53.23925216 -004.52293374
113  53.23919764 -004.52234396
111  53.24528264 -004.52913293
112  53.24534031 -004.52913397  53.24537640 -004.52909445
111  53.24534031 -004.52913397 102
111  53.24610693 -004.52806706
112  53.24610693 -004.52806706  53.24629983 -004.52778629 102
112  53.24612685 -004.52696477  53.24597252 -004.52663409
111  53.24612685 -004.52696477 102
111  53.24574262 -004.52618409
111  53.24550177 -004.52655774
111  53.24550097 -004.52659670
111  53.24548705 -004.52660539
111  53.24547909 -004.52659292
111  53.24536055 -004.52677682
112  53.24535006 -004.52685008  53.24535265 -004.52688763
111  53.24535006 -004.52685008
112  53.24535006 -004.52685008  53.24535525 -004.52695695
112  53.24523329 -004.52693714  53.24518662 -004.52683604
112  53.24530715 -004.52675200  53.24535642 -004.52678955
111  53.24530715 -004.52675200
112  53.24530715 -004.52675200  53.24532617 -004.52676500
111  53.24534368 -004.52674266
111  53.24545961 -004.52656072
111  53.24545360 -004.52653094
111  53.24546217 -004.52651913
111  53.24548194 -004.52652626
111  53.24572575 -004.52614993 102
111  53.24557303 -004.52584377 102
111  53.24498313 -004.52471864
112  53.24498313 -004.52471864  53.24461545 -004.52414081 102
112  53.24385604 -004.52471140  53.24349971 -004.52523948 102
111  53.24357142 -004.52584271
113  53.24527153 -004.52913730
111  53.24329614 -004.52636675 102
112  53.24261290 -004.52646657  53.24213251 -004.52691994
111  53.24261290 -004.52646657 102
111  53.24243120 -004.52673277
112  53.24243120 -004.52673277  53.24201055 -004.52746895 102
111  53.24231318 -004.52828000
111  53.24239049 -004.52818793
111  53.24261242 -004.52782056
112  53.24261725 -004.52773776  53.24260256 -004.52770743
111  53.24261725 -004.52773776
111  53.24260217 -004.52771007
111  53.24263657 -004.52765405
111  53.24265299 -004.52767860
112  53.24265299 -004.52767860  53.24267114 -004.52770316
111  53.24269619 -004.52768189
111  53.24271160 -004.52765638
111  53.24272889 -004.52767791
111  53.24241005 -004.52821470
111  53.24233703 -004.52834585 102
111  53.24236358 -004.52841483 102
111  53.24351756 -004.53070351
112  53.24351756 -004.53070351  53.24367508 -004.53100534 102
112  53.24409523 -004.53090108  53.24424382 -004.53080084
111  53.24409523 -004.53090108
112  53.24409523 -004.53090108  53.24416467 -004.53084576 102
111  53.24420931 -004.53079536 102
111  53.24492284 -004.52973991
112  53.24492284 -004.52973991  53.24497054 -004.52965845 102
113  53.24493632 -004.52957180
111  53.24814754 -004.52783998
112  53.24814754 -004.52783998  53.24818736 -004.52786702
112  53.24836906 -004.52762368  53.24842009 -004.52747184
111  53.24836906 -004.52762368
111  53.24841138 -004.52749472
112  53.24841138 -004.52749472  53.24842382 -004.52745729
111  53.24841138 -004.52740737
112  53.24835662 -004.52718274  53.24832426 -004.52708707
112  53.24808905 -004.52719106  53.24804175 -004.52726594
111  53.24808905 -004.52719106
111  53.24802285 -004.52731347
111  53.24800896 -004.52733914
111  53.24791357 -004.52751552
112  53.24791357 -004.52751552  53.24787623 -004.52759040
111  53.24793348 -004.52770479 20
111  53.24806357 -004.52778695
113  53.24808067 -004.52779775 20
111  53.24918734 -004.52923385
112  53.24918111 -004.52916105  53.24916971 -004.52912292
111  53.24918111 -004.52916105
111  53.24912304 -004.52894092
112  53.24912304 -004.52894092  53.24909503 -004.52885599
112  53.24905355 -004.52894612  53.24904007 -004.52901545
111  53.24905355 -004.52894612
111  53.24895399 -004.52938811
112  53.24898510 -004.52964810  53.24904111 -004.52976597
113  53.24907948 -004.52969490 102
111  53.24730999 -004.52760110
112  53.24730999 -004.52760110  53.24709323 -004.52749711 102
112  53.24702686 -004.52833945  53.24724465 -004.52876235
111  53.24702686 -004.52833945 102
111  53.24866963 -004.53155459
111  53.24867793 -004.53154419 102
111  53.24899261 -004.53011390
111  53.24904474 -004.52989145
111  53.24903578 -004.52988601
111  53.24904318 -004.52985783
112  53.24898614 -004.52970877  53.24893221 -004.52958570
111  53.24886065 -004.52949904
111  53.24894154 -004.52915412
111  53.24897162 -004.52907439
111  53.24902555 -004.52886639
112  53.24900481 -004.52868786  53.24895814 -004.52859253
111  53.24888347 -004.52851974
111  53.24839234 -004.52823952
111  53.24810054 -004.52804263
111  53.24800478 -004.52798428
111  53.24798479 -004.52797209
111  53.24755882 -004.52773307
111  53.24754014 -004.52772258
113  53.24748215 -004.52769004
111  53.25023301 -004.53886087
111  53.25179802 -004.53857826
112  53.25179802 -004.53857826  53.25184642 -004.53856670 102
112  53.25188963 -004.53822580  53.25183259 -004.53808135
111  53.25188963 -004.53822580
111  53.25187407 -004.53821425 102
111  53.25076743 -004.53605502
111  53.25076480 -004.53603381 102
111  53.24941574 -004.53339867 102
111  53.24906674 -004.53272771
111  53.24907355 -004.53271733 102
111  53.24861254 -004.53181244 102
111  53.24686945 -004.52839109
112  53.24686945 -004.52839109  53.24681832 -004.52828637 102
111  53.24673045 -004.52819130
112  53.24671317 -004.52819852  53.24670957 -004.52821176
111  53.24670813 -004.52825268
112  53.24666347 -004.52865950  53.24661018 -004.52881837
111  53.24666347 -004.52865950
111  53.24656048 -004.52894114
111  53.24654752 -004.52891827
111  53.24665195 -004.52861496
112  53.24668724 -004.52842600  53.24669228 -004.52833212
111  53.24668574 -004.52815172 102
112  53.24636424 -004.52804080  53.24618607 -004.52808656
111  53.24636424 -004.52804080 102
111  53.24584465 -004.52876353
112  53.24584465 -004.52876353  53.24556339 -004.52924916 102
111  53.24560961 -004.52974641
111  53.24560421 -004.52979656
111  53.24791536 -004.53432234
113  53.24834640 -004.53516643
111  53.24788825 -004.53926657
112  53.24788825 -004.53926657  53.24789833 -004.53928583
111  53.24795811 -004.53928704
111  53.24971887 -004.53895712
111  53.24819925 -004.53598125
111  53.24784176 -004.53528117
111  53.24526422 -004.53023358 102
112  53.24465838 -004.53045889  53.24437259 -004.53081434
111  53.24465838 -004.53045889 102
111  53.24434168 -004.53091754
112  53.24434168 -004.53091754  53.24401562 -004.53144163 102
111  53.24423801 -004.53209728
111  53.24424461 -004.53213138 102
111  53.24724670 -004.53801027
111  53.24729103 -004.53809707
111  53.24751784 -004.53854122
112  53.24758167 -004.53843800  53.24759411 -004.53837040
111  53.24758167 -004.53843800
111  53.24776631 -004.53760535
111  53.24779002 -004.53762561
112  53.24783112 -004.53773904  53.24786224 -004.53775984
111  53.24783112 -004.53773904
111  53.24794837 -004.53781620
112  53.24794837 -004.53781620  53.24798985 -004.53784219
111  53.24803525 -004.53779798
111  53.24805634 -004.53774561
111  53.24808573 -004.53777361
111  53.24806988 -004.53782092
111  53.24805601 -004.53785645
111  53.24805416 -004.53791824
111  53.24806710 -004.53796458
111  53.24809298 -004.53799702
111  53.24810144 -004.53799744
111  53.24810066 -004.53801628
111  53.24805338 -004.53809666
111  53.24798316 -004.53796124
111  53.24800063 -004.53791720
111  53.24783570 -004.53779459
112  53.24783570 -004.53779459  53.24777555 -004.53776339
111  53.24774231 -004.53785090
113  53.24757316 -004.53864956 102
111  53.24457132 -004.54060028
111  53.24439397 -004.54064187
111  53.24427989 -004.54095557
112  53.24426226 -004.54107515  53.24426641 -004.54112194
111  53.24427886 -004.54121206
111  53.24423219 -004.54122593
111  53.24421870 -004.54109941
111  53.24402891 -004.54113407
111  53.24398639 -004.54111328
111  53.24386713 -004.54113234 102
112  53.24377690 -004.54179784  53.24383601 -004.54236976
111  53.24377690 -004.54179784
112  53.24377690 -004.54179784  53.24385157 -004.54231083 102
111  53.24398847 -004.54252574
112  53.24526029 -004.54309471  53.24608441 -004.54296725
111  53.24526029 -004.54309471
111  53.24584005 -004.54296396
112  53.24603278 -004.54297552  53.24614945 -004.54301596
111  53.24619871 -004.54289319 102
111  53.24653109 -004.54136121 102
111  53.24672337 -004.54047494
112  53.24672337 -004.54047494  53.24674498 -004.54038226
112  53.24659406 -004.54024002  53.24649179 -004.54025928
111  53.24659406 -004.54024002
113  53.24529423 -004.54046625
111  53.24609819 -004.54333529
112  53.24598743 -004.54316267  53.24586173 -004.54310651
111  53.24598743 -004.54316267
112  53.24598743 -004.54316267  53.24594387 -004.54314811
111  53.24576092 -004.54320426
111  53.24527680 -004.54329786
112  53.24527680 -004.54329786  53.24471428 -004.54339976
111  53.24429612 -004.54308989
111  53.24428243 -004.54310236 102
111  53.24507768 -004.54467880 102
111  53.24511875 -004.54473495
112  53.24511875 -004.54473495  53.24542117 -004.54510723 102
113  53.24574350 -004.54496997 102
111  53.24716975 -004.54362822
112  53.24716975 -004.54362822  53.24718738 -004.54352943
111  53.24710960 -004.54350169
112  53.24679847 -004.54351210  53.24673002 -004.54347917
111  53.24679847 -004.54351210
112  53.24679847 -004.54351210  53.24654645 -004.54340464
111  53.24645622 -004.54372874
111  53.24645000 -004.54372701 102
111  53.24627888 -004.54452948
112  53.24630169 -004.54465080  53.24634318 -004.54468026
111  53.24630169 -004.54465080
112  53.24630169 -004.54465080  53.24637429 -004.54470280
111  53.24639192 -004.54488131
111  53.24642511 -004.54492291
111  53.24645518 -004.54494371
111  53.24638881 -004.54526261
112  53.24632347 -004.54543766  53.24630377 -004.54555725
111  53.24632347 -004.54543766
112  53.24632347 -004.54543766  53.24628614 -004.54566125 102
111  53.24651637 -004.54580337 102
111  53.24666987 -004.54585190
111  53.24668127 -004.54583456 102
113  53.24689328 -004.54487698
111  53.24612227 -004.54524528 102
111  53.24622287 -004.54546193
112  53.24628095 -004.54543246  53.24629443 -004.54537180
111  53.24628095 -004.54543246
111  53.24635977 -004.54506330
112  53.24635977 -004.54506330  53.24640229 -004.54485012
112  53.24628821 -004.54469586  53.24625814 -004.54467853
113  53.24624258 -004.54470280 102
111  53.24664391 -004.54620775
111  53.24663665 -004.54619735 102
111  53.24643857 -004.54612802
112  53.24639190 -004.54628227  53.24639397 -004.54635853
111  53.24639190 -004.54628227
111  53.24639605 -004.54671037
112  53.24649561 -004.54686462  53.24658895 -004.54686462
111  53.24649561 -004.54686462
111  53.24657235 -004.54686809
112  53.24657235 -004.54686809  53.24662732 -004.54686982
113  53.24665532 -004.54690448 102
111  53.24890730 -004.54299223
111  53.24722222 -004.54440032
112  53.24709403 -004.54462286  53.24705420 -004.54478301
111  53.24709403 -004.54462286
111  53.24702931 -004.54490572
112  53.24702931 -004.54490572  53.24700193 -004.54503883 102
111  53.24708656 -004.54510330 102
111  53.24790952 -004.54538992
111  53.24780242 -004.54625268
111  53.25051105 -004.54716258
111  53.25061580 -004.54632195
113  53.25060271 -004.54628204
111  53.25147783 -004.54662649 102
112  53.25142885 -004.54673844  53.25142813 -004.54681668
111  53.25142885 -004.54673844
112  53.25142885 -004.54673844  53.25141949 -004.54699483 102
112  53.25120487 -004.54733188  53.25111556 -004.54742577
111  53.25120487 -004.54733188
112  53.25120487 -004.54733188  53.25117102 -004.54737040 102
111  53.25124088 -004.54742337 102
111  53.25183073 -004.54762319 102
111  53.25201006 -004.54767375 102
113  53.25201798 -004.54766171 102
111  53.24844797 -004.54200895
111  53.24862428 -004.54151670
112  53.24862428 -004.54151670  53.24869688 -004.54131391 102
111  53.24854442 -004.54091526 102
111  53.24814306 -004.54011796
111  53.24815032 -004.54010930 102
111  53.24807461 -004.53995331
111  53.24759547 -004.54004690
111  53.24724908 -004.54012143 102
111  53.24692298 -004.54159744 102
111  53.24669423 -004.54263284
112  53.24708937 -004.54310774  53.24742954 -004.54311467
111  53.24708937 -004.54310774
112  53.24708937 -004.54310774  53.24715159 -004.54310427
113  53.24721278 -004.54305574
111  53.24825288 -004.53991659 102
112  53.24827538 -004.54001271  53.24830539 -004.54007290
111  53.24827538 -004.54001271 102
111  53.24870669 -004.54086628 102
111  53.24913563 -004.54169116
112  53.24974731 -004.54163348  53.25007320 -004.54166955
111  53.24974731 -004.54163348
111  53.25029897 -004.54169701
111  53.25068059 -004.54170872
112  53.25087324 -004.54162044  53.25094956 -004.54154031
111  53.25087324 -004.54162044
112  53.25087324 -004.54162044  53.25099208 -004.54149004
111  53.25090985 -004.54129443
113  53.25005261 -004.53959922
111  53.25220188 -004.54089169
111  53.25220728 -004.54086360
111  53.25220030 -004.54084622
111  53.25223691 -004.54079405
111  53.25221743 -004.54075504
111  53.25218262 -004.54080219
111  53.25217667 -004.54078736
111  53.25218687 -004.54077131
111  53.25205364 -004.54050247
111  53.25189999 -004.54063188
112  53.25189999 -004.54063188  53.25186218 -004.54062586
111  53.25181957 -004.54063890
111  53.25149427 -004.54094084
112  53.25149427 -004.54094084  53.25139344 -004.54104617
111  53.25145586 -004.54126685
111  53.25161011 -004.54156880
111  53.25166592 -004.54151864
111  53.25170433 -004.54159488
113  53.25174471 -004.54153782
111  53.25256185 -004.53976016
111  53.25262840 -004.53968360 102
111  53.25260161 -004.53962293
111  53.25259469 -004.53963160 102
111  53.25243740 -004.53931525
111  53.25244172 -004.53930803 102
111  53.25236999 -004.53917080
111  53.25080483 -004.53945250
