I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
111  37.63703376 -122.40116275
111  37.63405692 -122.40214863
111  37.62772502 -122.40145540
111  37.62160053 -122.39953010
111  37.61591525 -122.39729692
111  37.61315801 -122.39495605
111  37.61086438 -122.39221486
111  37.60774113 -122.38673275
111  37.60436168 -122.38174366
111  37.60439485 -122.38056076
111  37.60551481 -122.37726255
111  37.61408156 -122.37101305
111  37.60806912 -122.35824045
111  37.61504434 -122.35357780
111  37.62129256 -122.36709499
111  37.62606715 -122.36362239
111  37.62828743 -122.36429210
111  37.62940740 -122.36726862
111  37.62752114 -122.36850883
111  37.63054701 -122.37686821
111  37.63184382 -122.37855503
111  37.63046842 -122.38001860
111  37.62897513 -122.38567443
111  37.63076315 -122.38825434
111  37.63321921 -122.38830395
111  37.63530195 -122.38485581
113  37.63944779 -122.38743572
120 Linear Feature 2
111  37.62114087 -122.39726621 20
111  37.62120290 -122.39736979 20
111  37.62117889 -122.39790033 20
111  37.62122291 -122.39797360 20
111  37.62118489 -122.39807465 20
111  37.62109484 -122.39794581 20
111  37.62073465 -122.39786496 20
111  37.62039246 -122.39740011 20
111  37.62024838 -122.39768054 20
111  37.61992221 -122.39783464 20
111  37.61990420 -122.39796096 20
111  37.61979614 -122.39794075 20
111  37.61981415 -122.39781949 20
111  37.61961204 -122.39735969 20
111  37.61966807 -122.39698579 20
111  37.61955601 -122.39696558 20
111  37.61933189 -122.39741274 20
111  37.61893367 -122.39758453 20
111  37.61886763 -122.39769064 20
111  37.61878359 -122.39762243 20
111  37.61883362 -122.39749359 20
111  37.61877758 -122.39696811 20
115  37.61895368 -122.39659421
120 Linear Feature 1
111  37.61941086 -122.39599390 51
112  37.61923986 -122.39677295  37.61920521 -122.39686335 51
111  37.61908203 -122.39711277 51
115  37.61890275 -122.39749876
120 Linear Feature 11
111  37.61983979 -122.39661999 51
112  37.61998355 -122.39684942  37.62003903 -122.39700416 51
111  37.62000549 -122.39717846 51
111  37.61995470 -122.39742573 51
115  37.61986974 -122.39783936
120 Linear Feature 9
111  37.62029673 -122.39631993 51
112  37.62029609 -122.39605276  37.62021366 -122.39590967 51
111  37.62006770 -122.39599639 51
115  37.61986334 -122.39591617
120 Linear Feature 8
111  37.62058771 -122.39558482 51
112  37.62050862 -122.39536934  37.62042176 -122.39527989 51
111  37.62031890 -122.39535780 51
115  37.62002862 -122.39524526
120 Linear Feature 7
111  37.62048790 -122.39592267 51
112  37.62041947 -122.39573294  37.62033490 -122.39566368 51
111  37.62025490 -122.39569831 51
115  37.61995776 -122.39558000
120 Linear Feature 5
112  37.62026445 -122.39659239  37.62059589 -122.39654252 51
111  37.62065309 -122.39619730 51
115  37.62098968 -122.39506990
120 Linear Feature 3
111  37.61946980 -122.39574817 51
112  37.61986468 -122.39644500  37.62028650 -122.39655781
111  37.61986468 -122.39644500
112  37.61986468 -122.39644500  37.62007559 -122.39650140 51
112  37.62029673 -122.39631993  37.62038894 -122.39622648 51
111  37.62044442 -122.39606986 51
111  37.62048790 -122.39592267 51
111  37.62058771 -122.39558482 51
115  37.62077689 -122.39494444
120 Linear Feature 4
111  37.62001148 -122.39654952 51
111  37.62026445 -122.39659239 51
111  37.62036973 -122.39660924 51
112  37.62043671 -122.39670680  37.62047792 -122.39677184 51
111  37.62048308 -122.39686940 51
111  37.62093392 -122.39758844 51
115  37.62112870 -122.39789910
120 Linear Feature 2
111  37.61979142 -122.39662023 51
111  37.61983979 -122.39661999 51
111  37.61988411 -122.39660964 51
112  37.62001148 -122.39654952  37.62003976 -122.39652953
111  37.62001148 -122.39654952
112  37.62001148 -122.39654952  37.62006804 -122.39650955 51
112  37.62017013 -122.39631646  37.62021481 -122.39618529
111  37.62017013 -122.39631646
112  37.62017013 -122.39631646  37.62025948 -122.39605412 51
111  37.62017429 -122.39589148 51
115  37.62048598 -122.39485263
120 Linear Feature 2
111  37.63308125 -122.38919216 51 101
112  37.63303599 -122.38913915  37.63299587 -122.38913915 51 101
111  37.63265983 -122.38914145 51 101
112  37.63261986 -122.38918504  37.63262113 -122.38923249 51 101
112  37.63261913 -122.38938098  37.63261995 -122.38943075 51 101
115  37.63259269 -122.38944901
120 Linear Feature 1
111  37.63177999 -122.39160712 51 101
112  37.63205052 -122.39079640  37.63205503 -122.39067957 51 101
111  37.63205882 -122.38968069 51 101
112  37.63218737 -122.38944460  37.63233610 -122.38944331
111  37.63218737 -122.38944460
112  37.63218737 -122.38944460  37.63226173 -122.38944396 51 101
111  37.63259269 -122.38944901 51 101
111  37.63305183 -122.38943832 51 101
112  37.63345623 -122.38943724  37.63352062 -122.38943355 51 101
111  37.63352301 -122.38938264 51 101
111  37.63352301 -122.38917200 51 101
112  37.63346155 -122.38912766  37.63340887 -122.38912766 51 101
111  37.63311914 -122.38913875 51 101
112  37.63308125 -122.38919216  37.63308227 -122.38924785 51 101
112  37.63308022 -122.38936874  37.63307934 -122.38943007 51 101
115  37.63305183 -122.38943832
120 R
111  37.62607097 -122.39081121 54 104
115  37.62619422 -122.39110755
120 Maintenance Hold
111  37.62566234 -122.38120095 55
115  37.62575605 -122.38143176
120 10R Hold?
111  37.62638835 -122.39561140 52 104
115  37.62657221 -122.39530644
120 Linear Feature 4
111  37.62575038 -122.39360206 54 104
115  37.62553326 -122.39312367
120 F1
111  37.61661037 -122.37535235 54 104
115  37.61624574 -122.37541271
120 F
111  37.61717987 -122.37578443 54 104
115  37.61756321 -122.37559877
120 F
111  37.61727390 -122.37474961 54 104
115  37.61691708 -122.37499005
120 Q
111  37.62521999 -122.38662745 54 104
115  37.62480795 -122.38659978
120 G
111  37.61311453 -122.37750884 54 104
115  37.61259728 -122.37785745
120 G
111  37.61291947 -122.37864044 54 104
115  37.61320439 -122.37844400
120 H
111  37.61127315 -122.37923404 54 104
115  37.61092048 -122.37889449
120 A1
111  37.60763314 -122.38428460 54 104
115  37.60746107 -122.38463899
120 A1
111  37.60630673 -122.38207594 54 104
115  37.60597598 -122.38218408
120 A1
111  37.60555323 -122.38252493 54 104
115  37.60513991 -122.38279306
120 P 28R
111  37.61830360 -122.36627659 54 104
115  37.61846122 -122.36665422
120 N 28R
111  37.61725638 -122.36381847 54 104
115  37.61746985 -122.36432101
120 W 28R
111  37.61488788 -122.35816121 54 104
115  37.61509673 -122.35865368
120 C 28R
111  37.61422983 -122.35658434 54 104
115  37.61443868 -122.35709670
120 F 1R
111  37.61630754 -122.37335440 54 104
115  37.61660738 -122.37315874
120 F 1R
111  37.61600770 -122.37344583 54 104
115  37.61631623 -122.37339280
120 L 1R
111  37.61211632 -122.37595541 54 104
115  37.61244773 -122.37601173
120 L 1R
111  37.61178968 -122.37647836 54 104
115  37.61195379 -122.37609822
120 M 1R
111  37.60588784 -122.37982913 54 104
115  37.60616437 -122.38005730
120 M 1R
111  37.60739214 -122.37926804 54 104
115  37.60778124 -122.37899532
120 M 1R
111  37.60840890 -122.38063186 54 104
115  37.60810563 -122.38082728
120 Q 28L
111  37.62476841 -122.38786158 54 104
115  37.62517613 -122.38789164
120 E 28R
111  37.62131608 -122.37744915 54 104
115  37.62098956 -122.37707759
120 E 28L
111  37.62055177 -122.37772828 54 104
115  37.62080947 -122.37801111
120 P 28R
111  37.61724315 -122.36781584 54 104
115  37.61697226 -122.36715648
120 N 28R
111  37.61609582 -122.36508300 54 104
115  37.61593914 -122.36470407
120 C 28R
111  37.61312375 -122.35799004 54 104
115  37.61290852 -122.35747065
120 P 28L
111  37.61634855 -122.36757682 54 104
115  37.61650557 -122.36794909
120 N 28L
111  37.61531842 -122.36512464 54 104
115  37.61547304 -122.36549143
120 C 28L
111  37.61228213 -122.35787891 54 104
115  37.61250081 -122.35839325
120 L 28L
111  37.61787610 -122.37120074 54 104
115  37.61803177 -122.37157885
120 L 28R
111  37.61864126 -122.37116801 54 104
115  37.61848721 -122.37079713
120 L 28R
111  37.61981922 -122.36989056 54 104
115  37.61997937 -122.37027966
120 V 16L
111  37.62419360 -122.37016234 54 104
115  37.62390099 -122.37035937
120 V 16R
111  37.62423045 -122.37113930 54 104
115  37.62452522 -122.37095321
120 E 16L
111  37.62619981 -122.36883220 54 104
115  37.62589701 -122.36903992
120 E 16R
111  37.62622604 -122.36981658 54 104
115  37.62652407 -122.36962091
120 E 16R
111  37.62757911 -122.37084858 54 104
115  37.62685722 -122.37131885
120 V 16R
111  37.62514163 -122.37246116 54 104
115  37.62486468 -122.37265421
120 R 10L
111  37.62772681 -122.38879066 54 104
115  37.62798691 -122.38941462
120 K 10L
111  37.62546424 -122.38336796 54 104
115  37.62574558 -122.38405431
120 D 10L
111  37.62451557 -122.38111194 54 104
115  37.62470474 -122.38157467
120 E 10L
111  37.62213551 -122.37548529 54 104
115  37.62238955 -122.37577107
120 C 16R
111  37.62245642 -122.37424717 54 104
115  37.62214864 -122.37444660
120 C 16R
111  37.62151618 -122.37294644 54 104
115  37.62182249 -122.37273612
120 C 16L
111  37.62149519 -122.37195244 54 104
115  37.62118888 -122.37216050
120 C 16L
111  37.62055964 -122.37064801 54 104
115  37.62085879 -122.37044899
120 V 16L
111  37.62325576 -122.36884608 54 104
115  37.62355679 -122.36864700
120 E 16L
111  37.62541632 -122.36741276 54 104
115  37.62598954 -122.36703054
120 L 16L
111  37.62726127 -122.36622912 54 104
115  37.62746422 -122.36593306
120 L
111  37.61681905 -122.37236940 54 104
115  37.61666944 -122.37201038
120 E
111  37.61989053 -122.37944468 54 104
115  37.61954051 -122.37905661
120 Linear Feature 18
111  37.62368360 -122.37652321 55
115  37.62378820 -122.37685735
120 Linear Feature 17
111  37.62392563 -122.37673110 52
115  37.62380971 -122.37645197
120 Linear Feature 16
111  37.62501162 -122.37930810 52
115  37.62489710 -122.37904890
120 Linear Feature 15
111  37.62472651 -122.37912629 55
115  37.62487541 -122.37948331
120 Linear Feature 24
111  37.62502883 -122.37913278 51
111  37.62566247 -122.37871144 51
111  37.62618426 -122.37836448 51
111  37.62676996 -122.37797502 51
111  37.62735077 -122.37758881 51
111  37.62792709 -122.37720559 51
115  37.62817878 -122.37703823
120 Linear Feature 23
112  37.62462762 -122.37988665  37.62451423 -122.37964023 51
115  37.62474925 -122.37932645
120 Linear Feature 22
111  37.62391611 -122.37655560 51
112  37.62424454 -122.37669628  37.62433855 -122.37691494 51
112  37.62509563 -122.37871732  37.62518717 -122.37897659 51
111  37.62502883 -122.37913278 51
111  37.62474925 -122.37932645 51
116  37.62431795 -122.37914788  37.62417692 -122.37885425
120 Linear Feature 21
112  37.62354088 -122.37728740  37.62344423 -122.37687670 51
115  37.62368206 -122.37670678
120 Linear Feature 20
112  37.62322642 -122.37654559  37.62338814 -122.37683426 51
111  37.62368206 -122.37670678 51
111  37.62391611 -122.37655560 51
111  37.62489391 -122.37589906 51
111  37.62512311 -122.37574516 51
111  37.62524886 -122.37566072 51
111  37.62552814 -122.37547320 51
111  37.62578550 -122.37530040 51
111  37.62606137 -122.37511517 51
111  37.62631201 -122.37494687 51
111  37.62656558 -122.37477661 51
111  37.62680088 -122.37461862 51
115  37.62698002 -122.37449834
120 Linear Feature 13
112  37.62550392 -122.38197720  37.62537328 -122.38169888 51
115  37.62559103 -122.38139345
120 Linear Feature 311
111  37.62954835 -122.37828601 58
115  37.62561618 -122.38087368
120 Linear Feature 310
111  37.62874331 -122.37880031 20
111  37.62862143 -122.37850874 20
111  37.62870483 -122.37800658 20
111  37.62864068 -122.37783244 20
111  37.62870162 -122.37778790 20
111  37.62877859 -122.37794988 20
111  37.62916026 -122.37815642 20
115  37.62928214 -122.37844799
120 Linear Feature 309
111  37.62808261 -122.37924577 20
111  37.62795431 -122.37894610 20
111  37.62803450 -122.37842775 20
111  37.62797035 -122.37827791 20
111  37.62804412 -122.37822121 20
111  37.62812751 -122.37839940 20
111  37.62858295 -122.37852899 20
115  37.62870803 -122.37883676
120 Linear Feature 308
111  37.62741548 -122.37969933 20
111  37.62729361 -122.37939561 20
111  37.62737700 -122.37888131 20
111  37.62730644 -122.37870313 20
111  37.62738020 -122.37865859 20
111  37.62745718 -122.37882867 20
111  37.62790941 -122.37896230 20
115  37.62804732 -122.37927817
120 Linear Feature 307
111  37.62708834 -122.37990180 20
111  37.62700815 -122.37972767 20
111  37.62704664 -122.37946850 20
111  37.62701457 -122.37937941 20
111  37.62707230 -122.37933891 20
111  37.62710758 -122.37941991 20
111  37.62729361 -122.37952924 20
115  37.62738020 -122.37972362
120 Linear Feature 306
111  37.62649819 -122.38029461 20
111  37.62641801 -122.38011238 20
111  37.62648857 -122.37963454 20
111  37.62642442 -122.37946446 20
111  37.62651423 -122.37939157 20
111  37.62658800 -122.37956569 20
111  37.62696646 -122.37973577 20
115  37.62704343 -122.37993825
120 Linear Feature 305
111  37.62609407 -122.38056188 20
111  37.62598823 -122.38030676 20
111  37.62604596 -122.38007593 20
111  37.62598823 -122.37991800 20
111  37.62606200 -122.37987751 20
111  37.62611973 -122.38002329 20
111  37.62631537 -122.38010023 20
115  37.62642442 -122.38035130
120 Linear Feature 304
111  37.62879628 -122.38084668 20
111  37.62872158 -122.38067934 20
111  37.62855049 -122.38060632 20
111  37.62849989 -122.38049070 20
111  37.62843242 -122.38053938 20
111  37.62822759 -122.38048157 20
111  37.62816012 -122.38025946 20
111  37.62808301 -122.38029902 20
111  37.62813843 -122.38051504 20
111  37.62809506 -122.38063370 20
111  37.62804205 -122.38067021 20
111  37.62805891 -122.38073106 20
111  37.62797939 -122.38095013 20
115  37.62811916 -122.38129089
120 Linear Feature 303
111  37.62758661 -122.38060327 20
111  37.62767818 -122.38083755 20
111  37.62789024 -122.38090753 20
111  37.62795289 -122.38105966 20
111  37.62799867 -122.38102923 20
111  37.62793843 -122.38088319 20
111  37.62800349 -122.38060936 20
115  37.62791433 -122.38039030
120 Linear Feature 302
111  37.62807965 -122.38131802 20
111  37.62800092 -122.38111922 20
111  37.62779391 -122.38104559 20
111  37.62773267 -122.38089097 20
111  37.62768019 -122.38091306 20
111  37.62771227 -122.38097933 20
111  37.62760730 -122.38091306 20
111  37.62754898 -122.38076948 20
111  37.62744110 -122.38082839 20
111  37.62749067 -122.38105295 20
111  37.62726324 -122.38163831 20
115  37.62733905 -122.38181502
120 Linear Feature 301
111  37.62688421 -122.38107279 20
111  37.62697433 -122.38130037 20
111  37.62718639 -122.38137399 20
111  37.62724470 -122.38151790 20
111  37.62729771 -122.38149113 20
111  37.62723675 -122.38134722 20
111  37.62727121 -122.38122004 20
111  37.62725530 -122.38117653 20
111  37.62732687 -122.38113637 20
115  37.62720759 -122.38085525
120 Linear Feature 300
111  37.62661914 -122.38183250 20
111  37.62667481 -122.38145097 20
111  37.62660324 -122.38128698 20
111  37.62668011 -122.38123678 20
111  37.62675433 -122.38140077 20
111  37.62716518 -122.38163839 20
115  37.62727651 -122.38186262
120 Linear Feature 299
111  37.62608901 -122.38202995 20
111  37.62624805 -122.38192286 20
111  37.62647070 -122.38183919 20
111  37.62659529 -122.38190947 20
111  37.62661914 -122.38184588 20
111  37.62649986 -122.38177225 20
111  37.62642564 -122.38149447 20
115  37.62631962 -122.38143758
120 Linear Feature 298
111  37.62590852 -122.38119374 51
111  37.62615869 -122.38159059 51
111  37.62628809 -122.38167391 51
115  37.62647942 -122.38179712
120 Linear Feature 12
112  37.62525549 -122.38138151  37.62532897 -122.38156362 51
111  37.62559103 -122.38139345 51
111  37.62590937 -122.38118208 51
111  37.62637105 -122.38087552 51
111  37.62686746 -122.38054592 51
111  37.62703953 -122.38043166 51
111  37.62739849 -122.38019332 51
111  37.62758455 -122.38006977 51
111  37.62783186 -122.37990556 51
111  37.62846226 -122.37948698 51
111  37.62900953 -122.37912360 51
111  37.62914902 -122.37903097 51
111  37.62947442 -122.37881491 51
115  37.62957434 -122.37874857
120 Linear Feature 10
111  37.62311197 -122.37998061 51 105
112  37.62346657 -122.38080933  37.62366273 -122.38127607 51 105
115  37.62462761 -122.38138187
120 Linear Feature 9
111  37.62408146 -122.38229053 51 105
112  37.62439457 -122.38304305  37.62463600 -122.38365269 51 105
115  37.62555838 -122.38382827
120 Linear Feature 8
111  37.62638581 -122.38779144 51 105
112  37.62668823 -122.38850392  37.62694076 -122.38909830 51 105
115  37.62787001 -122.38910317
120 Linear Feature 7
112  37.62767891 -122.39273859  37.62824632 -122.39254964 51 101
115  37.62883190 -122.39295509
120 Linear Feature 6
111  37.62805742 -122.39178847 51 105
112  37.62836919 -122.39250096  37.62848454 -122.39274502 51 105
115  37.62883190 -122.39295509
120 Z1
112  37.62493549 -122.39157711  37.62509388 -122.39164377 51 101
115  37.62520082 -122.39157782
120 Linear Feature 4
111  37.62394285 -122.38762131 51 105
112  37.62418942 -122.38821173  37.62438499 -122.38869481 51 105
115  37.62387556 -122.38917082
120 Linear Feature 3
111  37.62264136 -122.38575501 51 105
112  37.62282653 -122.38497996  37.62269621 -122.38466389 51 105
115  37.62257275 -122.38435648
120 Linear Feature 2
111  37.60807794 -122.38030899 51 105
112  37.60823727 -122.37984276  37.60850984 -122.37964654 51 105
115  37.60861205 -122.37958203
120 F1
111  37.61666336 -122.37781607 51 105
112  37.61701316 -122.37692843  37.61736673 -122.37669010 51 105
