I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
111  32.13715863 -111.17705818 53 102
111  32.13705638 -111.17689530 53 102
112  32.13696106 -111.17682943  32.13690106 -111.17680970
111  32.13696106 -111.17682943 53 102
111  32.13631984 -111.17666954 53 102
112  32.13617904 -111.17668872  32.13612964 -111.17672677
111  32.13617904 -111.17668872 53 102
111  32.13600357 -111.17682623 53 102
112  32.13595591 -111.17683199  32.13592586 -111.17682745
111  32.13595591 -111.17683199 53 102
111  32.13507415 -111.17660855
112  32.13507415 -111.17660855  32.13493374 -111.17658292 53 102
111  32.13490004 -111.17672601 53 102
112  32.13501222 -111.17692543  32.13513508 -111.17696973
113  32.13501222 -111.17692543 53 102
111  32.13752235 -111.17683944
111  32.13754679 -111.17678873
111  32.13756716 -111.17666474
111  32.13752683 -111.17665546
111  32.13764903 -111.17599454
111  32.13748432 -111.17595127
111  32.13736317 -111.17660992
111  32.13732138 -111.17660555
111  32.13731137 -111.17661583
111  32.13728925 -111.17676208
113  32.13729905 -111.17678290 53 102
111  32.13541315 -111.17614134
112  32.13541315 -111.17614134  32.13540999 -111.17611896
111  32.13539311 -111.17611128
111  32.13531729 -111.17609146
111  32.13526584 -111.17609018
111  32.13525285 -111.17610681
111  32.13523828 -111.17617556
112  32.13523828 -111.17617556  32.13522536 -111.17626891 53 102
111  32.13529791 -111.17628332 53 102
111  32.13533537 -111.17628911 53 102
112  32.13540266 -111.17620489  32.13541822 -111.17611518
113  32.13540266 -111.17620489
111  32.13516970 -111.17610513
112  32.13514751 -111.17604872  32.13511968 -111.17603762
111  32.13514751 -111.17604872
111  32.13504183 -111.17602340
112  32.13504183 -111.17602340  32.13501909 -111.17601985
111  32.13501306 -111.17603895
111  32.13499624 -111.17613265
112  32.13499624 -111.17613265  32.13498617 -111.17620383 53 102
111  32.13503794 -111.17621761 53 102
111  32.13509156 -111.17623018 53 102
112  32.13516059 -111.17615086  32.13517997 -111.17605988
113  32.13516059 -111.17615086
111  32.13727760 -111.17141035
111  32.13724195 -111.17141995
111  32.13692919 -111.17245284
111  32.13702796 -111.17249679
111  32.13711428 -111.17253520
111  32.13711503 -111.17254145
111  32.13731404 -111.17262716
111  32.13732148 -111.17262416
111  32.13734560 -111.17263487
111  32.13742939 -111.17259803
111  32.13745569 -111.17252113
111  32.13743374 -111.17251514
111  32.13743102 -111.17252349
111  32.13742268 -111.17251792
111  32.13731350 -111.17254514
111  32.13731297 -111.17255378
111  32.13730148 -111.17254946
111  32.13729600 -111.17255532
111  32.13728111 -111.17255594
111  32.13726152 -111.17256272
111  32.13721790 -111.17249803
111  32.13721508 -111.17249840
111  32.13718624 -111.17246398
111  32.13721852 -111.17239032
111  32.13720850 -111.17238699
111  32.13723170 -111.17231254
111  32.13724077 -111.17231629
111  32.13727160 -111.17219045
111  32.13731226 -111.17218385
111  32.13731528 -111.17217457
111  32.13732768 -111.17217939
112  32.13737257 -111.17217189  32.13737257 -111.17217153
111  32.13738194 -111.17214012
111  32.13724781 -111.17208034
111  32.13722583 -111.17208343
111  32.13722996 -111.17206904
111  32.13718513 -111.17204847
111  32.13718357 -111.17203281
111  32.13717048 -111.17202694
111  32.13723095 -111.17182442
111  32.13725217 -111.17183348
111  32.13728060 -111.17174714
111  32.13732438 -111.17176739
111  32.13732663 -111.17176259
111  32.13740110 -111.17179404
111  32.13746022 -111.17158405
111  32.13747421 -111.17159098
111  32.13749677 -111.17158671
111  32.13749933 -111.17158277
111  32.13750495 -111.17158513
111  32.13756886 -111.17157251
111  32.13758782 -111.17160187
111  32.13759348 -111.17160161
111  32.13759336 -111.17161402
111  32.13758729 -111.17161477
111  32.13758820 -111.17161873
111  32.13760153 -111.17161986
111  32.13760610 -111.17162269
111  32.13760741 -111.17163502
111  32.13759957 -111.17163708
111  32.13762221 -111.17167306
111  32.13762656 -111.17166844
111  32.13765333 -111.17170776
111  32.13764898 -111.17171444
111  32.13769839 -111.17173372
111  32.13778871 -111.17144894
111  32.13770927 -111.17141347
111  32.13770622 -111.17141835
111  32.13748879 -111.17132556
111  32.13748901 -111.17131965
111  32.13739956 -111.17128007
111  32.13734881 -111.17143999
113  32.13730780 -111.17142292
130 Boundary
111  32.14762006 -111.18222956
111  32.14609414 -111.18221212
111  32.14582919 -111.18217811
111  32.14302987 -111.18135582
111  32.14246340 -111.18313554
111  32.14250084 -111.18321377
111  32.14247492 -111.18349096
111  32.14199254 -111.18365932
111  32.14198427 -111.18499772
111  32.14031993 -111.18496726
111  32.13641515 -111.18378123
111  32.13357401 -111.18373503
111  32.13333418 -111.18358036
111  32.13105913 -111.18356627
111  32.13106066 -111.18352599
111  32.13009783 -111.18374551
111  32.13071416 -111.18229581
111  32.13196670 -111.17915174
111  32.13259404 -111.17734629
111  32.13265352 -111.17737058
111  32.13282233 -111.17683518
111  32.13275925 -111.17681054
111  32.13316395 -111.17550961
111  32.13317050 -111.17497398
111  32.13345065 -111.17409036
111  32.13378266 -111.17297036
111  32.13380754 -111.17296402
111  32.13387176 -111.17279803
111  32.13397811 -111.17283532
111  32.13398521 -111.17280714
111  32.13401703 -111.17275315
111  32.13437938 -111.17159850
111  32.13437613 -111.17149931
111  32.13474255 -111.17090385
111  32.13483143 -111.17067588
111  32.13503834 -111.17002283
111  32.13512917 -111.16999725
111  32.13531601 -111.17007855
111  32.13533801 -111.16999471
111  32.13550700 -111.17006202
111  32.13554098 -111.16995560
111  32.13558844 -111.16996995
111  32.13566887 -111.16970685
111  32.13491656 -111.16938132
111  32.13537302 -111.16792064
111  32.13539894 -111.16792915
111  32.13540745 -111.16788863
111  32.13538441 -111.16787333
111  32.13584841 -111.16638808
111  32.13599600 -111.16638949
111  32.13654048 -111.16464783
111  32.13689615 -111.16450499
111  32.13681263 -111.16394384
111  32.13675503 -111.16395404
111  32.13730077 -111.16220596
111  32.13777916 -111.16110696
111  32.13835193 -111.15965308
111  32.13885833 -111.15810726
111  32.13890296 -111.15812086
111  32.13905992 -111.15758690
111  32.13902824 -111.15756309
111  32.13930614 -111.15667883
111  32.13941846 -111.15675535
111  32.13959125 -111.15697132
111  32.13971364 -111.15727911
111  32.13986772 -111.15745426
111  32.14010530 -111.15753419
111  32.14776099 -111.15755344
111  32.14790412 -111.15770663
111  32.14788310 -111.16633733
113  32.14776358 -111.16646998
120 Linear Feature 3
111  32.14000760 -111.16980475 55
115  32.14005353 -111.16965245
120 Linear Feature 2
111  32.14133799 -111.18001238 54
115  32.14124168 -111.17997175
120 Linear Feature 12
111  32.13850220 -111.17329739 55
115  32.13854537 -111.17314087
120 Linear Feature 1
111  32.14462762 -111.16266600 54
115  32.14467576 -111.16250891
120 Linear Feature 3
111  32.14521033 -111.16752403 54
115  32.14525310 -111.16738580
120 Linear Feature 2
111  32.14489580 -111.16752505 52
115  32.14511125 -111.16761292
120 Linear Feature 1
111  32.14493072 -111.16741169 52
111  32.14489580 -111.16752505 52
115  32.14462675 -111.16839843
120 Linear Feature 29
111  32.14230617 -111.17077891 54
115  32.14235264 -111.17062805
120 Linear Feature 22
111  32.14313625 -111.17097905 54
115  32.14310184 -111.17109116
120 Linear Feature 15
111  32.14174992 -111.17260756 54
115  32.14179792 -111.17245226
120 Linear Feature 8
111  32.14402486 -111.17119066 52
111  32.14397503 -111.17117030 52
115  32.14392876 -111.17115118
120 Linear Feature 7
111  32.14400139 -111.17149799 54
115  32.14405215 -111.17133715
120 Linear Feature 5
111  32.14372802 -111.17135443 52
115  32.14376298 -111.17124066
120 Linear Feature 37
111  32.14281702 -111.17479990 52
111  32.14286400 -111.17481986 52
115  32.14291194 -111.17484022
120 Linear Feature 32
111  32.14278887 -111.17524145 52
111  32.14274203 -111.17522052 52
115  32.14269623 -111.17520005
120 Linear Feature 31
111  32.14261430 -111.17500408 52
111  32.14263184 -111.17494892 52
115  32.14264929 -111.17489407
120 Linear Feature 11
111  32.13929746 -111.17385556 55
115  32.13918803 -111.17380977
120 Linear Feature 34
111  32.13786151 -111.17705580 55
111  32.13788484 -111.17693211 55
115  32.13789629 -111.17687138
120 Linear Feature 28
111  32.13794883 -111.17680080 55
111  32.13813644 -111.17690859
112  32.13813644 -111.17690859  32.13823097 -111.17696181 55
112  32.13848014 -111.17700404  32.13860522 -111.17700491
111  32.13848014 -111.17700404 55
115  32.13868600 -111.17693774
120 Linear Feature 16
111  32.14119446 -111.17443083 54
115  32.14124268 -111.17427754
120 Linear Feature 15
111  32.13479879 -111.17670035 55
115  32.13490004 -111.17672601
120 Linear Feature 14
111  32.13469388 -111.17728271 54
115  32.13478782 -111.17730627
120 Linear Feature 6
111  32.14289325 -111.17514735 54
115  32.14294168 -111.17499045
120 Linear Feature 4
111  32.13831997 -111.17820529 54
115  32.13841551 -111.17822882
120 Linear Feature 3
111  32.14023338 -111.17764818 54
115  32.14025169 -111.17753440
120 Linear Feature 2
111  32.13945895 -111.17846933 54
115  32.13959355 -111.17852589
120 Linear Feature 1
111  32.13966341 -111.17905629 54
115  32.13970607 -111.17881875
120 Linear Feature 25
111  32.14047935 -111.18202575 52
115  32.14082012 -111.18091552
120 Linear Feature 24
111  32.14071776 -111.18229001 54
115  32.14075965 -111.18216573
120 Linear Feature 21
111  32.14078870 -111.17909032 54
111  32.14076786 -111.17920844 54
115  32.14074691 -111.17932717
120 Linear Feature 18
111  32.14157206 -111.17954990 54
115  32.14162652 -111.17924641
120 Linear Feature 12
111  32.14160601 -111.17877577 54
115  32.14170051 -111.17881597
120 Linear Feature 11
111  32.14178085 -111.17818196 52
115  32.14188224 -111.17822320
120 Linear Feature 6
111  32.14201089 -111.17782866 52
115  32.14191165 -111.17778598
120 Linear Feature 5
111  32.14166878 -111.17788806 56
111  32.14165853 -111.17794486 56
115  32.14164851 -111.17800039
120 Linear Feature 3
111  32.14199739 -111.17810085 54
115  32.14203030 -111.17792528
120 Linear Feature 32
111  32.14267547 -111.17956172 54
115  32.14263201 -111.17979870
120 Linear Feature 29
111  32.14309010 -111.17824205 54
115  32.14306855 -111.17835488
120 Linear Feature 25
111  32.14534886 -111.17994468 54
115  32.14544856 -111.17996964
120 Linear Feature 26
111  32.14202530 -111.17463070 54
115  32.14199036 -111.17474169
120 Linear Feature 2
111  32.14390321 -111.17159247 52
111  32.14385306 -111.17157096 52
115  32.14380653 -111.17155100
120 Linear Feature 35
111  32.14336974 -111.16728575 54
115  32.14341742 -111.16712868
120 Linear Feature 25
111  32.13914969 -111.17437705 1
115  32.13916896 -111.17431496
120 Linear Feature 25
111  32.13880128 -111.17423124 1
115  32.13881954 -111.17416877
120 Linear Feature 25
111  32.13883902 -111.17432184 1
115  32.13885727 -111.17425937
120 Linear Feature 25
111  32.13903376 -111.17432776 1
115  32.13905269 -111.17426654
120 Linear Feature 25
111  32.13918764 -111.17446744 1
115  32.13920590 -111.17440496
120 Linear Feature 25
111  32.13891732 -111.17428069 1
115  32.13893558 -111.17421821
120 Linear Feature 25
111  32.13907062 -111.17441890 1
115  32.13909017 -111.17435585
120 Linear Feature 25
111  32.13895451 -111.17437016 1
115  32.13897432 -111.17430608
120 Linear Feature 24
111  32.13919882 -111.17432732 1
111  32.13916896 -111.17431496 1
115  32.13913964 -111.17430283
120 Linear Feature 24
111  32.13884818 -111.17418061 1
111  32.13881954 -111.17416877 1
115  32.13878900 -111.17415613
120 Linear Feature 24
111  32.13896235 -111.17422929 1
111  32.13893558 -111.17421821 1
115  32.13890317 -111.17420480
120 Linear Feature 24
111  32.13921785 -111.17447994 1
111  32.13918764 -111.17446744 1
115  32.13915867 -111.17445546
120 Linear Feature 24
111  32.13908158 -111.17427849 1
111  32.13905269 -111.17426654 1
115  32.13902240 -111.17425401
120 Linear Feature 24
111  32.13898527 -111.17438289 1
111  32.13895451 -111.17437016 1
115  32.13892609 -111.17435840
120 Linear Feature 24
111  32.13886812 -111.17433389 1
111  32.13883902 -111.17432184 1
115  32.13880894 -111.17430940
120 Linear Feature 24
111  32.13909858 -111.17443057 1
111  32.13907078 -111.17441862 1
115  32.13904088 -111.17440576
120 Linear Feature 23
111  32.13902617 -111.17478152 1
115  32.13904586 -111.17471639
120 Linear Feature 23
111  32.13906556 -111.17486958 1
115  32.13908565 -111.17480397
120 Linear Feature 23
111  32.13867661 -111.17463474 1
115  32.13869670 -111.17456914
120 Linear Feature 23
111  32.13871378 -111.17471860 1
115  32.13873387 -111.17465300
120 Linear Feature 23
111  32.13879391 -111.17468207 1
115  32.13881361 -111.17461807
120 Linear Feature 23
111  32.13883253 -111.17477060 1
115  32.13885178 -111.17470698
120 Linear Feature 23
111  32.13890971 -111.17473315 1
115  32.13892980 -111.17466755
120 Linear Feature 23
111  32.13894893 -111.17482077 1
115  32.13896902 -111.17475517
120 Linear Feature 22
111  32.13907797 -111.17472950 1
111  32.13904586 -111.17471639 1
115  32.13901506 -111.17470382
120 Linear Feature 22
111  32.13909771 -111.17488270 1
111  32.13906556 -111.17486958 1
115  32.13903480 -111.17485702
120 Linear Feature 22
111  32.13872694 -111.17458148 1
111  32.13869670 -111.17456914 1
115  32.13866403 -111.17455580
120 Linear Feature 22
111  32.13874623 -111.17473185 1
111  32.13871378 -111.17471860 1
115  32.13868333 -111.17470617
120 Linear Feature 22
111  32.13884475 -111.17463078 1
111  32.13881361 -111.17461807 1
115  32.13878184 -111.17460510
120 Linear Feature 22
111  32.13886562 -111.17478411 1
111  32.13883253 -111.17477060 1
115  32.13880271 -111.17475843
120 Linear Feature 22
111  32.13895961 -111.17468036 1
111  32.13892980 -111.17466755 1
115  32.13890039 -111.17465490
120 Linear Feature 22
111  32.13898094 -111.17483393 1
111  32.13894893 -111.17482077 1
115  32.13891959 -111.17480871
120 Linear Feature 21
111  32.13890598 -111.17518161 1
115  32.13892582 -111.17511660
120 Linear Feature 21
111  32.13894434 -111.17527022 1
115  32.13896558 -111.17520494
120 Linear Feature 21
111  32.13878885 -111.17513219 1
115  32.13880943 -111.17506712
120 Linear Feature 21
111  32.13871034 -111.17517302 1
115  32.13873158 -111.17510773
120 Linear Feature 21
111  32.13882829 -111.17522134 1
115  32.13884855 -111.17515651
120 Linear Feature 20
111  32.13895817 -111.17513013 1
111  32.13892582 -111.17511660 1
115  32.13889503 -111.17510372
120 Linear Feature 20
111  32.13897696 -111.17528387 1
111  32.13894434 -111.17527022 1
115  32.13891382 -111.17525745
120 Linear Feature 20
111  32.13885938 -111.17523457 1
111  32.13882829 -111.17522134 1
115  32.13879692 -111.17520800
120 Linear Feature 20
111  32.13873972 -111.17518528 1
111  32.13871034 -111.17517302 1
115  32.13867793 -111.17515950
120 Linear Feature 20
111  32.13883745 -111.17507881 1
111  32.13880943 -111.17506712 1
115  32.13877755 -111.17505383
120 Linear Feature 19
111  32.13878058 -111.17558417 1
115  32.13880140 -111.17551927
120 Linear Feature 19
111  32.13870333 -111.17562184 1
115  32.13872367 -111.17555750
120 Linear Feature 19
111  32.13843147 -111.17543731 1
115  32.13845088 -111.17537242
120 Linear Feature 19
111  32.13846988 -111.17552355 1
115  32.13849066 -111.17546004
120 Linear Feature 19
111  32.13858636 -111.17557265 1
115  32.13860636 -111.17550776
120 Linear Feature 19
111  32.13881972 -111.17567084 1
115  32.13883913 -111.17560595
120 Linear Feature 19
111  32.13854849 -111.17548539 1
115  32.13856855 -111.17542165
120 Linear Feature 19
111  32.13866505 -111.17553522 1
115  32.13868447 -111.17547033
120 Linear Feature 18
111  32.13883243 -111.17553271 1
111  32.13880140 -111.17551927 1
115  32.13876953 -111.17550547
120 Linear Feature 18
111  32.13885287 -111.17568519 1
111  32.13881972 -111.17567084 1
115  32.13878996 -111.17565796
120 Linear Feature 18
111  32.13850260 -111.17553772 1
111  32.13846988 -111.17552355 1
115  32.13843969 -111.17551048
120 Linear Feature 18
111  32.13848139 -111.17538563 1
111  32.13845088 -111.17537242 1
115  32.13841849 -111.17535839
120 Linear Feature 18
111  32.13859926 -111.17543494 1
111  32.13856855 -111.17542165 1
115  32.13853635 -111.17540770
120 Linear Feature 18
111  32.13871581 -111.17548390 1
111  32.13868447 -111.17547033 1
115  32.13865291 -111.17545666
